G92 X0 Y0 Z0
G01 X101.86452 Y48.66452 Z-3.9
G01 X101.9871 Y48.66452 Z-4
G01 X101.9871 Y48.66452 Z-4
G01 X101.9871 Y48.66452 Z-4
G01 X101.9871 Y48.66452 Z-4
G01 X101.9871 Y48.66452 Z-4
G00 Z0.0000
G00 X102.47742 Y55.89677 Z0.0000
G01 X102.47742 Y55.89677 Z-4
G01 X102.47742 Y55.89677 Z-4
G01 X102.47742 Y55.89677 Z-4
G01 X102.47742 Y55.89677 Z-4
G01 X102.47742 Y55.89677 Z-4
G01 X102.47742 Y55.89677 Z-4
G01 X102.6 Y55.77419 Z-3.9
G01 X102.6 Y55.40645 Z-3.8
G01 X102.72258 Y54.79355 Z-3.7
G01 X102.72258 Y54.18065 Z-3.7
G01 X102.72258 Y53.8129 Z-3.8
G01 X102.72258 Y53.44516 Z-3.8
G01 X102.72258 Y53.07742 Z-3.8
G01 X102.6 Y52.34194 Z-3.6
G01 X102.47742 Y51.72903 Z-3.7
G01 X102.35484 Y51.36129 Z-3.8
G01 X102.35484 Y50.99355 Z-3.8
G01 X102.23226 Y50.62581 Z-3.8
G01 X102.10968 Y50.25806 Z-3.8
G01 X102.10968 Y49.89032 Z-3.8
G01 X102.10968 Y49.27742 Z-3.7
G01 X101.9871 Y48.7871 Z-3.7
G01 X101.86452 Y48.41935 Z-3.8
G01 X101.86452 Y48.17419 Z-3.8
G01 X101.74194 Y47.80645 Z-3.8
G01 X101.61935 Y47.56129 Z-3.8
G01 X101.61935 Y47.31613 Z-3.8
G01 X101.61935 Y46.94839 Z-3.8
G01 X101.61935 Y46.70323 Z-3.8
G01 X101.61935 Y46.2129 Z-3.7
G01 X101.61935 Y45.96774 Z-3.9
G01 X101.61935 Y45.84516 Z-4
G01 X101.61935 Y45.72258 Z-3.9
G01 X101.61935 Y45.6 Z-4
G01 X101.61935 Y45.6 Z-4
G01 X101.61935 Y45.6 Z-4
G01 X101.49677 Y45.47742 Z-3.9
G01 X101.49677 Y45.47742 Z-4
G01 X101.37419 Y45.47742 Z-4
G01 X101.37419 Y45.47742 Z-4

G00 Z0.0000
G00 X85.80645 Y24.76129 Z0.0000
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.76129 Z-4
G01 X85.80645 Y24.88387 Z-3.9
G01 X85.92903 Y24.88387 Z-4
G01 X86.17419 Y24.88387 Z-3.8
G01 X86.41935 Y24.88387 Z-3.8
G01 X86.66452 Y24.88387 Z-3.8
G01 X87.03226 Y24.88387 Z-3.8
G01 X87.27742 Y25.00645 Z-3.8
G01 X87.64516 Y25.12903 Z-3.8
G01 X87.89032 Y25.12903 Z-3.8
G01 X88.25806 Y25.25161 Z-3.8
G01 X88.50323 Y25.37419 Z-3.8
G01 X88.74839 Y25.37419 Z-3.9
G01 X89.11613 Y25.61935 Z-3.8
G01 X89.48387 Y25.61935 Z-3.8
G01 X89.85161 Y25.74194 Z-3.8
G01 X90.21935 Y25.86452 Z-3.8
G01 X90.5871 Y25.86452 Z-3.8
G01 X90.95484 Y25.9871 Z-3.8
G01 X91.2 Y26.10968 Z-3.8
G01 X91.56774 Y26.10968 Z-3.8
G01 X92.05806 Y26.10968 Z-3.7
G01 X92.54839 Y26.23226 Z-3.8
G01 X92.91613 Y26.23226 Z-3.8
G01 X93.40645 Y26.35484 Z-3.8
G01 X93.77419 Y26.35484 Z-3.8
G01 X94.26452 Y26.47742 Z-3.7
G01 X94.63226 Y26.6 Z-3.8
G01 X95 Y26.6 Z-3.8
G01 X95.36774 Y26.72258 Z-3.8
G01 X95.73548 Y26.84516 Z-3.8
G01 X96.10323 Y26.84516 Z-3.8
G01 X96.47097 Y26.96774 Z-3.8
G01 X96.71613 Y27.09032 Z-3.8
G01 X96.96129 Y27.09032 Z-3.9
G01 X97.20645 Y27.2129 Z-3.8
G01 X97.57419 Y27.2129 Z-3.8
G01 X97.81935 Y27.33548 Z-3.8
G01 X97.94194 Y27.33548 Z-4
G01 X98.43226 Y27.33548 Z-3.7
G01 X98.8 Y27.33548 Z-3.8
G01 X99.29032 Y27.45806 Z-3.7
G01 X99.65806 Y27.45806 Z-3.8
G01 X99.90323 Y27.58065 Z-3.8
G01 X100.14839 Y27.58065 Z-3.8
G01 X100.27097 Y27.58065 Z-3.9
G01 X100.63871 Y27.58065 Z-3.8
G01 X101.00645 Y27.58065 Z-3.8
G01 X101.25161 Y27.58065 Z-3.9
G01 X101.49677 Y27.58065 Z-3.9
G01 X101.74194 Y27.58065 Z-3.8
G01 X102.10968 Y27.58065 Z-3.8
G01 X102.35484 Y27.58065 Z-3.8
G01 X102.6 Y27.45806 Z-3.8
G01 X102.84516 Y27.33548 Z-3.8
G01 X103.09032 Y27.33548 Z-3.9
G01 X103.2129 Y27.2129 Z-3.9
G01 X103.45806 Y27.09032 Z-3.8
G01 X103.70323 Y27.09032 Z-3.9
G01 X104.07097 Y26.96774 Z-3.8
G01 X104.43871 Y26.84516 Z-3.8
G01 X104.80645 Y26.84516 Z-3.8
G01 X105.05161 Y26.72258 Z-3.8
G01 X105.29677 Y26.6 Z-3.8
G01 X105.41935 Y26.6 Z-4
G01 X105.66452 Y26.6 Z-3.8
G01 X105.7871 Y26.6 Z-4
G01 X105.7871 Y26.6 Z-4
G01 X105.90968 Y26.6 Z-3.9
G01 X105.90968 Y26.6 Z-4
G01 X105.90968 Y26.6 Z-4
G01 X105.90968 Y26.6 Z-4
G01 X105.90968 Y26.6 Z-4
G00 Z0.0000
G00 X92.54839 Y31.62581 Z0.0000
G01 X92.54839 Y31.62581 Z-4
G01 X92.54839 Y31.62581 Z-4
G01 X92.54839 Y31.50323 Z-3.9
G01 X92.67097 Y31.0129 Z-3.8
G01 X92.79355 Y30.4 Z-3.7
G01 X92.91613 Y29.90968 Z-3.7
G01 X93.16129 Y29.29677 Z-3.7
G01 X93.40645 Y28.56129 Z-3.6
G01 X93.65161 Y27.82581 Z-3.6
G01 X93.77419 Y27.09032 Z-3.6
G01 X93.89677 Y26.72258 Z-3.8
G01 X93.89677 Y26.47742 Z-3.8
G01 X93.89677 Y26.23226 Z-3.9
G01 X93.89677 Y26.10968 Z-4
G01 X93.89677 Y25.9871 Z-4
G01 X93.89677 Y25.9871 Z-4
G01 X93.89677 Y25.9871 Z-4
G00 Z0.0000
G00 X98.55484 Y32.48387 Z0.0000
G01 X98.55484 Y32.48387 Z-4
G01 X98.55484 Y32.48387 Z-4
G01 X98.55484 Y32.48387 Z-4
G01 X98.55484 Y32.48387 Z-4
G01 X98.55484 Y32.48387 Z-4
G01 X98.67742 Y32.48387 Z-3.9
G01 X98.8 Y32.48387 Z-3.9
G01 X99.04516 Y32.48387 Z-3.8
G01 X99.29032 Y32.36129 Z-3.8
G01 X99.53548 Y32.23871 Z-3.8
G01 X99.78065 Y32.23871 Z-3.8
G01 X99.78065 Y32.11613 Z-4
G01 X99.90323 Y31.99355 Z-3.9
G01 X100.02581 Y31.87097 Z-3.9
G01 X100.02581 Y31.62581 Z-3.8
G01 X100.02581 Y31.13548 Z-3.8
G01 X99.90323 Y30.64516 Z-3.7
G01 X99.53548 Y30.15484 Z-3.7
G01 X99.29032 Y29.66452 Z-3.7
G01 X98.8 Y29.29677 Z-3.7
G01 X98.30968 Y28.68387 Z-3.6
G01 X97.81935 Y27.94839 Z-3.6
G01 X97.32903 Y27.45806 Z-3.7
G01 X96.71613 Y26.96774 Z-3.6
G01 X96.34839 Y26.6 Z-3.7
G01 X95.98065 Y26.35484 Z-3.8
G01 X95.49032 Y25.86452 Z-3.7
G01 X95 Y25.25161 Z-3.6
G01 X94.50968 Y24.88387 Z-3.7
G01 X94.26452 Y24.63871 Z-3.8
G01 X93.89677 Y24.39355 Z-3.8
G01 X93.65161 Y24.14839 Z-3.8
G01 X93.40645 Y23.90323 Z-3.8
G01 X93.16129 Y23.78065 Z-3.8
G01 X93.03871 Y23.53548 Z-3.8
G01 X92.79355 Y23.29032 Z-3.8
G01 X92.54839 Y23.04516 Z-3.8
G01 X92.30323 Y22.8 Z-3.8
G01 X92.05806 Y22.55484 Z-3.8
G01 X92.05806 Y22.43226 Z-4
G01 X91.93548 Y22.30968 Z-3.9
G01 X91.8129 Y22.30968 Z-4
G01 X91.8129 Y22.30968 Z-4
G01 X91.93548 Y22.30968 Z-4
G01 X92.30323 Y22.43226 Z-3.8
G01 X92.91613 Y22.67742 Z-3.7
G01 X93.52903 Y22.92258 Z-3.7
G01 X94.01935 Y23.04516 Z-3.8
G01 X94.63226 Y23.29032 Z-3.7
G01 X95.36774 Y23.4129 Z-3.6
G01 X95.98065 Y23.53548 Z-3.7
G01 X96.47097 Y23.65806 Z-3.7
G01 X96.96129 Y23.78065 Z-3.8
G01 X97.20645 Y23.78065 Z-3.9
G01 X97.69677 Y23.78065 Z-3.7
G01 X98.06452 Y23.90323 Z-3.8
G01 X98.30968 Y23.90323 Z-3.8
G01 X98.55484 Y23.90323 Z-3.8
G01 X98.67742 Y23.90323 Z-4
G01 X98.67742 Y23.90323 Z-4
G01 X98.8 Y23.90323 Z-3.9
G01 X98.8 Y23.90323 Z-4
G01 X98.8 Y23.90323 Z-4
G01 X98.8 Y23.65806 Z-3.8
G01 X98.67742 Y23.53548 Z-3.9
G01 X98.43226 Y23.04516 Z-3.7
G01 X98.1871 Y22.55484 Z-3.7
G01 X97.94194 Y22.1871 Z-3.8
G01 X97.69677 Y21.69677 Z-3.7
G01 X97.45161 Y21.45161 Z-3.8
G01 X97.32903 Y21.20645 Z-3.8
G01 X97.08387 Y21.08387 Z-3.8
G01 X96.83871 Y20.83871 Z-3.8
G01 X96.47097 Y20.59355 Z-3.8
G01 X96.22581 Y20.34839 Z-3.8
G01 X95.73548 Y19.98065 Z-3.7
G01 X95.49032 Y19.6129 Z-3.8
G01 X95.24516 Y19.24516 Z-3.8
G01 X95 Y19 Z-3.8
G01 X94.87742 Y18.87742 Z-3.9
G01 X94.75484 Y18.87742 Z-4
G01 X94.63226 Y18.75484 Z-3.9
G01 X94.63226 Y18.75484 Z-4
G00 Z0.0000
G00 X93.28387 Y18.75484 Z0.0000
G01 X93.28387 Y18.75484 Z-4
G01 X93.28387 Y18.75484 Z-4
G01 X93.28387 Y18.75484 Z-4
G01 X93.03871 Y18.75484 Z-3.9
G01 X92.79355 Y18.50968 Z-3.8
G01 X92.42581 Y18.3871 Z-3.8
G01 X92.18065 Y18.26452 Z-3.8
G01 X91.69032 Y18.01935 Z-3.7
G01 X91.2 Y17.89677 Z-3.8
G01 X90.5871 Y17.65161 Z-3.7
G01 X90.21935 Y17.52903 Z-3.8
G01 X89.60645 Y17.40645 Z-3.7
G01 X89.23871 Y17.16129 Z-3.8
G01 X88.99355 Y17.16129 Z-3.9
G01 X88.74839 Y17.03871 Z-3.8
G01 X88.74839 Y17.03871 Z-4
G01 X88.62581 Y17.03871 Z-4
G01 X88.50323 Y17.03871 Z-4
G01 X88.50323 Y17.03871 Z-4
G01 X88.38065 Y17.03871 Z-4
G01 X88.25806 Y16.91613 Z-3.9
G01 X88.25806 Y16.67097 Z-3.9
G01 X88.38065 Y16.30323 Z-3.8
G01 X88.50323 Y15.93548 Z-3.8
G01 X88.62581 Y15.56774 Z-3.8
G01 X88.74839 Y15.2 Z-3.8
G01 X88.87097 Y14.83226 Z-3.8
G01 X89.11613 Y14.21935 Z-3.7
G01 X89.23871 Y13.60645 Z-3.7
G01 X89.23871 Y13.23871 Z-3.8
G01 X89.36129 Y12.87097 Z-3.8
G01 X89.48387 Y12.50323 Z-3.8
G01 X89.48387 Y12.25806 Z-3.9
G01 X89.60645 Y12.0129 Z-3.8
G01 X89.60645 Y11.76774 Z-3.9
G01 X89.72903 Y11.52258 Z-3.8
G01 X89.72903 Y11.27742 Z-3.8
G01 X89.72903 Y11.15484 Z-4
G01 X89.72903 Y11.03226 Z-4
G01 X89.72903 Y11.03226 Z-4
G01 X89.72903 Y11.03226 Z-4
G00 Z0.0000
G00 X97.81935 Y18.26452 Z0.0000
G01 X97.81935 Y18.26452 Z-4
G01 X97.81935 Y18.26452 Z-4
G01 X97.81935 Y18.26452 Z-4
G01 X97.81935 Y18.3871 Z-3.9
G01 X97.94194 Y18.50968 Z-3.9
G01 X98.1871 Y18.63226 Z-3.8
G01 X98.67742 Y18.75484 Z-3.8
G01 X99.16774 Y18.87742 Z-3.8
G01 X99.65806 Y19 Z-3.7
G01 X99.90323 Y19 Z-3.9
G01 X100.27097 Y19.12258 Z-3.8
G01 X100.63871 Y19.12258 Z-3.8
G01 X100.88387 Y19.12258 Z-3.8
G01 X101.12903 Y19.12258 Z-3.9
G01 X101.37419 Y19.12258 Z-3.9
G01 X101.61935 Y19.12258 Z-3.8
G01 X101.86452 Y19 Z-3.8
G01 X101.9871 Y19 Z-4
G01 X102.10968 Y18.87742 Z-3.9
G01 X102.23226 Y18.75484 Z-3.9
G01 X102.35484 Y18.63226 Z-3.9
G01 X102.35484 Y18.50968 Z-4
G01 X102.47742 Y18.26452 Z-3.8
G01 X102.47742 Y17.89677 Z-3.8
G01 X102.47742 Y17.28387 Z-3.7
G01 X102.35484 Y16.67097 Z-3.7
G01 X102.23226 Y16.18065 Z-3.7
G01 X102.10968 Y15.69032 Z-3.8
G01 X101.9871 Y15.32258 Z-3.8
G01 X101.86452 Y14.83226 Z-3.8
G01 X101.61935 Y14.21935 Z-3.6
G01 X101.49677 Y13.48387 Z-3.6
G01 X101.37419 Y13.11613 Z-3.8
G01 X101.25161 Y12.87097 Z-3.8
G01 X101.25161 Y12.50323 Z-3.8
G01 X101.12903 Y12.25806 Z-3.8
G01 X101.00645 Y11.76774 Z-3.8
G01 X100.88387 Y11.27742 Z-3.7
G01 X100.88387 Y10.7871 Z-3.8
G01 X100.76129 Y10.41935 Z-3.8
G01 X100.63871 Y10.29677 Z-3.9
G01 X100.63871 Y10.17419 Z-4
G01 X100.51613 Y10.05161 Z-3.9
G01 X100.51613 Y10.05161 Z-4
G01 X100.39355 Y10.05161 Z-4
G00 Z0.0000
G00 X91.07742 Y14.34194 Z0.0000
G01 X91.07742 Y14.34194 Z-4
G01 X91.07742 Y14.34194 Z-4
G01 X91.07742 Y14.34194 Z-4
G01 X91.07742 Y14.34194 Z-4
G01 X91.07742 Y14.34194 Z-4
G01 X91.07742 Y14.34194 Z-4
G01 X91.2 Y14.34194 Z-4
G01 X91.44516 Y14.5871 Z-3.8
G01 X91.69032 Y14.5871 Z-3.8
G01 X92.18065 Y14.70968 Z-3.8
G01 X92.67097 Y14.70968 Z-3.7
G01 X93.03871 Y14.70968 Z-3.8
G01 X93.28387 Y14.70968 Z-3.9
G01 X93.40645 Y14.70968 Z-3.9
G01 X93.40645 Y14.70968 Z-4
G01 X93.40645 Y14.70968 Z-4
G01 X93.40645 Y14.70968 Z-4
G01 X93.40645 Y14.70968 Z-4
G00 Z0.0000
G00 X97.69677 Y15.44516 Z0.0000
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.69677 Y15.44516 Z-4
G01 X97.81935 Y15.44516 Z-4
G01 X98.1871 Y15.56774 Z-3.8
G01 X98.55484 Y15.56774 Z-3.8
G01 X99.04516 Y15.56774 Z-3.7
G01 X99.4129 Y15.56774 Z-3.8
G01 X99.65806 Y15.56774 Z-3.9
G01 X99.90323 Y15.56774 Z-3.8
G01 X99.90323 Y15.56774 Z-4
G01 X100.02581 Y15.56774 Z-3.9
G01 X100.02581 Y15.56774 Z-4
G01 X100.02581 Y15.56774 Z-4
G00 Z0.0000
G00 X90.5871 Y10.66452 Z0.0000
G01 X90.5871 Y10.66452 Z-4
G01 X90.5871 Y10.66452 Z-4
G01 X90.5871 Y10.66452 Z-4
G01 X90.5871 Y10.66452 Z-4
G01 X90.5871 Y10.66452 Z-4
G01 X90.70968 Y10.66452 Z-3.9
G01 X90.70968 Y10.7871 Z-3.9
G01 X90.83226 Y10.7871 Z-4
G01 X91.07742 Y10.7871 Z-3.9
G01 X91.2 Y10.90968 Z-3.9
G01 X91.44516 Y10.90968 Z-3.8
G01 X91.69032 Y11.03226 Z-3.8
G01 X92.05806 Y11.15484 Z-3.8
G01 X92.54839 Y11.15484 Z-3.8
G01 X92.91613 Y11.27742 Z-3.8
G01 X93.40645 Y11.4 Z-3.8
G01 X93.77419 Y11.4 Z-3.8
G01 X94.14194 Y11.52258 Z-3.8
G01 X94.3871 Y11.64516 Z-3.8
G01 X94.75484 Y11.64516 Z-3.8
G01 X95.24516 Y11.76774 Z-3.8
G01 X95.85806 Y11.76774 Z-3.7
G01 X96.22581 Y11.76774 Z-3.8
G01 X96.59355 Y11.76774 Z-3.8
G01 X96.96129 Y11.76774 Z-3.8
G01 X97.20645 Y11.76774 Z-3.9
G01 X97.45161 Y11.76774 Z-3.8
G01 X97.57419 Y11.76774 Z-3.9
G01 X97.81935 Y11.76774 Z-3.9
G01 X98.06452 Y11.76774 Z-3.8
G01 X98.43226 Y11.76774 Z-3.8
G01 X98.8 Y11.76774 Z-3.8
G01 X99.04516 Y11.76774 Z-3.8
G01 X99.29032 Y11.76774 Z-3.9
G01 X99.53548 Y11.76774 Z-3.9
G01 X99.78065 Y11.76774 Z-3.8
G01 X99.90323 Y11.76774 Z-4
G01 X100.02581 Y11.76774 Z-4
G01 X100.02581 Y11.76774 Z-4
G01 X100.14839 Y11.76774 Z-3.9
G01 X100.27097 Y11.76774 Z-4
G01 X100.27097 Y11.76774 Z-4
G01 X100.39355 Y11.76774 Z-4
G01 X100.39355 Y11.76774 Z-4
G01 X100.39355 Y11.76774 Z-4
G01 X100.39355 Y11.76774 Z-4
G01 X100.51613 Y11.76774 Z-4
G01 X100.51613 Y11.76774 Z-4
G01 X100.51613 Y11.76774 Z-4

G00 Z0.0000
G00 X0 Y0
