G92 X0 Y0 Z0
G01 X61.29032 Y23.16774 Z-3.7
G01 X61.29032 Y22.30968 Z-3.6
G01 X61.04516 Y21.45161 Z-3.6
G01 X60.92258 Y20.59355 Z-3.6
G01 X60.8 Y19.85806 Z-3.6
G01 X60.67742 Y19.24516 Z-3.7
G01 X60.55484 Y18.63226 Z-3.7
G01 X60.43226 Y18.01935 Z-3.7
G01 X60.30968 Y17.65161 Z-3.8
G01 X60.1871 Y17.40645 Z-3.8
G01 X60.1871 Y17.16129 Z-3.8
G01 X60.06452 Y17.03871 Z-3.9
G01 X59.94194 Y17.03871 Z-3.9
G00 Z0.0000
G00 X56.01935 Y22.92258 Z0.0000
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.01935 Y22.92258 Z-4
G01 X56.26452 Y22.92258 Z-3.8
G01 X56.3871 Y22.8 Z-3.9
G01 X56.63226 Y22.67742 Z-3.8
G01 X56.87742 Y22.55484 Z-3.8
G01 X57.12258 Y22.43226 Z-3.8
G01 X57.36774 Y22.1871 Z-3.8
G01 X57.6129 Y21.94194 Z-3.8
G01 X57.73548 Y21.69677 Z-3.8
G01 X57.85806 Y21.32903 Z-3.8
G01 X57.98065 Y20.96129 Z-3.8
G01 X57.98065 Y20.59355 Z-3.8
G01 X57.98065 Y20.10323 Z-3.8
G01 X57.85806 Y19.6129 Z-3.7
G01 X57.73548 Y19.24516 Z-3.8
G01 X57.6129 Y18.87742 Z-3.8
G01 X57.36774 Y18.50968 Z-3.8
G01 X57.12258 Y18.14194 Z-3.8
G01 X56.87742 Y17.89677 Z-3.8
G01 X56.50968 Y17.52903 Z-3.7
G01 X56.14194 Y17.28387 Z-3.8
G01 X55.65161 Y16.79355 Z-3.6
G01 X55.16129 Y16.42581 Z-3.7
G01 X54.67097 Y15.93548 Z-3.7
G01 X54.18065 Y15.69032 Z-3.7
G01 X53.56774 Y15.32258 Z-3.7
G01 X52.95484 Y14.95484 Z-3.7
G01 X52.34194 Y14.5871 Z-3.7
G01 X51.72903 Y14.34194 Z-3.7
G01 X51.23871 Y13.97419 Z-3.7
G01 X50.62581 Y13.72903 Z-3.7
G01 X50.13548 Y13.48387 Z-3.7
G01 X49.76774 Y13.36129 Z-3.8
G01 X49.4 Y13.23871 Z-3.8
G01 X49.15484 Y13.11613 Z-3.9
G01 X48.90968 Y13.11613 Z-3.8
G01 X48.66452 Y12.99355 Z-3.8
G01 X48.41935 Y12.87097 Z-3.8
G01 X48.17419 Y12.87097 Z-3.9
G01 X48.05161 Y12.87097 Z-4
G01 X47.92903 Y12.87097 Z-3.9
G01 X47.80645 Y12.87097 Z-3.9
G01 X47.68387 Y12.87097 Z-4
G01 X47.56129 Y12.87097 Z-4
G01 X47.56129 Y12.74839 Z-4
G01 X47.43871 Y12.74839 Z-3.9
G01 X47.31613 Y12.74839 Z-3.9
G01 X47.31613 Y12.74839 Z-4
G01 X47.19355 Y12.87097 Z-3.9
G01 X47.19355 Y12.87097 Z-4
G01 X47.19355 Y12.74839 Z-4
G01 X47.31613 Y12.87097 Z-3.9
G01 X47.68387 Y12.99355 Z-3.8
G01 X48.54194 Y13.23871 Z-3.6
G01 X49.64516 Y13.48387 Z-3.5
G01 X50.87097 Y13.97419 Z-3.4
G01 X52.09677 Y14.46452 Z-3.5
G01 X53.44516 Y14.95484 Z-3.3
G01 X54.67097 Y15.44516 Z-3.4
G01 X55.65161 Y15.8129 Z-3.5
G01 X56.63226 Y16.05806 Z-3.6
G01 X57.6129 Y16.30323 Z-3.5
G01 X58.47097 Y16.54839 Z-3.6
G01 X59.20645 Y16.67097 Z-3.6
G01 X59.94194 Y16.91613 Z-3.7
G01 X60.67742 Y17.16129 Z-3.6
G01 X61.53548 Y17.28387 Z-3.6
G01 X62.27097 Y17.52903 Z-3.6
G01 X63.00645 Y17.77419 Z-3.6
G01 X63.61935 Y18.01935 Z-3.7
G01 X64.10968 Y18.14194 Z-3.8
G01 X64.6 Y18.26452 Z-3.7
G01 X65.09032 Y18.26452 Z-3.8
G01 X65.45806 Y18.26452 Z-3.8
G01 X65.82581 Y18.26452 Z-3.8
G01 X65.94839 Y18.26452 Z-4
G01 X66.07097 Y18.26452 Z-3.9
G01 X66.19355 Y18.26452 Z-3.9
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.3871 Z-4
G01 X66.19355 Y18.26452 Z-3.9
G01 X66.07097 Y18.14194 Z-3.9
G01 X66.07097 Y17.89677 Z-3.9
G01 X65.94839 Y17.77419 Z-3.9
G01 X65.70323 Y17.65161 Z-3.8
G01 X65.45806 Y17.40645 Z-3.8
G01 X65.09032 Y17.03871 Z-3.7
G01 X64.23226 Y16.54839 Z-3.5
G01 X62.51613 Y15.44516 Z-3.2
G01 X62.02581 Y15.07742 Z-3.5
G00 Z0.0000
G00 X51.48387 Y11.15484 Z0.0000
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.48387 Y11.15484 Z-4
G01 X51.60645 Y11.03226 Z-3.9
G01 X51.72903 Y10.7871 Z-3.8
G01 X52.09677 Y10.54194 Z-3.8
G01 X52.34194 Y10.17419 Z-3.8
G01 X52.5871 Y9.80645 Z-3.8
G01 X52.83226 Y9.56129 Z-3.8
G01 X52.95484 Y9.31613 Z-3.8
G01 X53.07742 Y9.31613 Z-4
G01 X53.2 Y9.19355 Z-3.9
G01 X53.2 Y9.07097 Z-4
G00 Z0.0000
G00 X63.12903 Y12.99355 Z0.0000
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.12903 Y12.99355 Z-4
G01 X63.37419 Y12.74839 Z-3.8
G01 X63.49677 Y12.38065 Z-3.8
G01 X63.74194 Y11.89032 Z-3.7
G01 X63.86452 Y11.4 Z-3.7
G01 X64.10968 Y10.90968 Z-3.7
G01 X64.23226 Y10.54194 Z-3.8
G01 X64.23226 Y10.17419 Z-3.8
G01 X64.35484 Y9.92903 Z-3.8
G01 X64.35484 Y9.92903 Z-4
G01 X64.35484 Y9.80645 Z-3.9
G01 X64.35484 Y9.80645 Z-4
G01 X64.35484 Y9.68387 Z-4

G00 Z0.0000
G00 X0 Y0
