G92 X0 Y0 Z0
G01 X42.48387 Y138.48387 Z-3.8
G01 X42.3871 Y138.09677 Z-3.7
G01 X42.3871 Y137.6129 Z-3.7
G01 X42.29032 Y137.22581 Z-3.7
G01 X42.29032 Y136.74194 Z-3.7
G01 X42.19355 Y136.25806 Z-3.7
G01 X42.19355 Y135.87097 Z-3.7
G01 X42.09677 Y135.48387 Z-3.8
G01 X42.09677 Y135.19355 Z-3.8
G01 X42.09677 Y134.70968 Z-3.7
G01 X42 Y134.32258 Z-3.7
G01 X42 Y133.83871 Z-3.7
G01 X42 Y133.45161 Z-3.7
G01 X41.90323 Y132.96774 Z-3.7
G01 X41.90323 Y132.48387 Z-3.7
G01 X41.80645 Y132.09677 Z-3.8
G01 X41.70968 Y131.70968 Z-3.7
G01 X41.70968 Y131.32258 Z-3.8
G01 X41.6129 Y130.93548 Z-3.8
G01 X41.6129 Y130.64516 Z-3.8
G01 X41.51613 Y130.35484 Z-3.8
G01 X41.51613 Y130.06452 Z-3.8
G01 X41.51613 Y129.67742 Z-3.7
G01 X41.41935 Y129.3871 Z-3.8
G01 X41.41935 Y129.09677 Z-3.8
G01 X41.41935 Y128.70968 Z-3.7
G01 X41.41935 Y128.51613 Z-3.8
G01 X41.41935 Y128.22581 Z-3.8
G01 X41.41935 Y127.83871 Z-3.7
G01 X41.41935 Y127.54839 Z-3.8
G01 X41.32258 Y127.25806 Z-3.8
G01 X41.32258 Y126.96774 Z-3.8
G01 X41.32258 Y126.67742 Z-3.8
G01 X41.32258 Y126.3871 Z-3.8
G01 X41.32258 Y126.09677 Z-3.8
G01 X41.32258 Y125.90323 Z-3.8
G01 X41.32258 Y125.70968 Z-3.9
G01 X41.32258 Y125.6129 Z-3.9
G01 X41.32258 Y125.41935 Z-3.9
G01 X41.32258 Y125.32258 Z-3.9
G01 X41.32258 Y125.22581 Z-4
G01 X41.32258 Y125.22581 Z-4
G01 X41.32258 Y125.12903 Z-3.9
G01 X41.32258 Y125.03226 Z-4
G01 X41.22581 Y125.03226 Z-3.9
G01 X41.22581 Y125.03226 Z-4
G00 Z0.0000
G00 X37.06452 Y128.80645 Z0.0000
G01 X37.06452 Y128.80645 Z-4
G01 X37.06452 Y128.80645 Z-4
G01 X37.16129 Y128.80645 Z-4
G01 X37.35484 Y129 Z-3.8
G01 X37.54839 Y129.09677 Z-3.8
G01 X38.03226 Y129.3871 Z-3.7
G01 X38.41935 Y129.67742 Z-3.7
G01 X38.90323 Y129.96774 Z-3.7
G01 X39.29032 Y130.16129 Z-3.7
G01 X39.67742 Y130.45161 Z-3.7
G01 X39.96774 Y130.74194 Z-3.7
G01 X40.35484 Y130.93548 Z-3.8
G01 X40.74194 Y131.22581 Z-3.6
G01 X41.12903 Y131.51613 Z-3.7
G01 X41.51613 Y131.90323 Z-3.7
G01 X41.90323 Y132.19355 Z-3.7
G01 X42.29032 Y132.48387 Z-3.7
G01 X42.67742 Y132.87097 Z-3.6
G01 X43.06452 Y133.16129 Z-3.7
G01 X43.45161 Y133.45161 Z-3.7
G01 X43.93548 Y133.74194 Z-3.7
G01 X44.32258 Y133.93548 Z-3.7
G01 X44.70968 Y134.12903 Z-3.7
G01 X44.90323 Y134.32258 Z-3.8
G01 X45.09677 Y134.32258 Z-3.9
G01 X45.19355 Y134.41935 Z-3.9
G01 X45.29032 Y134.51613 Z-4
G01 X45.29032 Y134.51613 Z-4
G01 X45.3871 Y134.51613 Z-3.7
G01 X45.48387 Y134.51613 Z-4
G00 Z0.0000
G00 X48.09677 Y141 Z0.0000
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.09677 Y141 Z-4
G01 X48.19355 Y141 Z-3.9
G01 X48.19355 Y140.90323 Z-4
G01 X48.29032 Y140.70968 Z-3.8
G01 X48.29032 Y140.51613 Z-3.8
G01 X48.3871 Y140.32258 Z-3.8
G01 X48.3871 Y140.12903 Z-3.8
G01 X48.3871 Y139.83871 Z-3.8
G01 X48.3871 Y139.35484 Z-3.7
G01 X48.19355 Y138.96774 Z-3.7
G01 X48.09677 Y138.67742 Z-3.8
G01 X48 Y138.3871 Z-3.8
G01 X47.80645 Y138.09677 Z-3.8
G01 X47.6129 Y137.90323 Z-3.8
G01 X47.51613 Y137.6129 Z-3.8
G01 X47.41935 Y137.41935 Z-3.8
G01 X47.22581 Y137.32258 Z-3.8
G01 X47.22581 Y137.22581 Z-4
G01 X47.12903 Y137.12903 Z-3.9
G01 X47.03226 Y137.12903 Z-4
G01 X47.03226 Y137.12903 Z-4
G01 X46.93548 Y137.12903 Z-4
G01 X46.93548 Y137.12903 Z-4
G01 X46.93548 Y137.12903 Z-4
G01 X46.93548 Y137.12903 Z-4
G01 X47.12903 Y137.12903 Z-3.9
G01 X47.41935 Y137.22581 Z-3.8
G01 X47.70968 Y137.32258 Z-3.8
G01 X48.09677 Y137.51613 Z-3.7
G01 X48.48387 Y137.6129 Z-3.7
G01 X48.77419 Y137.70968 Z-3.8
G01 X49.06452 Y137.90323 Z-3.8
G01 X49.35484 Y138 Z-3.8
G01 X49.64516 Y138 Z-3.8
G01 X49.83871 Y138.09677 Z-3.8
G01 X50.03226 Y138.19355 Z-3.8
G01 X50.22581 Y138.19355 Z-3.8
G01 X50.22581 Y138.19355 Z-4
G01 X50.32258 Y138.19355 Z-3.9
G01 X50.32258 Y138.19355 Z-4
G01 X50.32258 Y138.19355 Z-4
G01 X50.32258 Y138.19355 Z-4
G01 X50.32258 Y138.19355 Z-4
G01 X50.32258 Y138.19355 Z-4
G01 X50.32258 Y138.09677 Z-4
G01 X50.32258 Y137.90323 Z-3.8
G01 X50.22581 Y137.70968 Z-3.9
G01 X50.12903 Y137.51613 Z-3.8
G01 X49.93548 Y137.22581 Z-3.8
G01 X49.74194 Y137.03226 Z-3.8
G01 X49.64516 Y136.74194 Z-3.8
G01 X49.35484 Y136.45161 Z-3.7
G01 X49.16129 Y136.16129 Z-3.8
G01 X48.87097 Y135.87097 Z-3.7
G01 X48.58065 Y135.58065 Z-3.7
G01 X48.3871 Y135.29032 Z-3.8
G01 X48.19355 Y135 Z-3.8
G01 X48 Y134.6129 Z-3.7
G01 X47.80645 Y134.22581 Z-3.7
G01 X47.6129 Y133.93548 Z-3.8
G01 X47.41935 Y133.54839 Z-3.7
G01 X47.22581 Y133.16129 Z-3.7
G01 X47.12903 Y132.77419 Z-3.7
G01 X46.93548 Y132.3871 Z-3.7
G01 X46.83871 Y132 Z-3.8
G01 X46.64516 Y131.6129 Z-3.7
G01 X46.45161 Y131.12903 Z-3.7
G01 X46.25806 Y130.64516 Z-3.7
G01 X46.06452 Y130.25806 Z-3.7
G01 X45.87097 Y129.87097 Z-3.7
G01 X45.67742 Y129.58065 Z-3.8
G01 X45.58065 Y129.29032 Z-3.8
G01 X45.3871 Y128.90323 Z-3.7
G01 X45.29032 Y128.6129 Z-3.8
G01 X45.09677 Y128.32258 Z-3.8
G01 X45 Y128.12903 Z-3.8
G01 X44.90323 Y127.93548 Z-3.8
G01 X44.90323 Y127.83871 Z-3.9
G01 X44.80645 Y127.83871 Z-4
G01 X44.80645 Y127.74194 Z-4
G01 X44.80645 Y127.74194 Z-4
G01 X44.80645 Y127.74194 Z-4
G01 X44.80645 Y127.74194 Z-4
G01 X44.80645 Y127.74194 Z-4
G01 X44.90323 Y127.74194 Z-3.9
G01 X45 Y127.64516 Z-3.9
G01 X45.19355 Y127.64516 Z-3.8
G01 X45.58065 Y127.64516 Z-3.7
G01 X46.06452 Y127.74194 Z-3.7
G01 X46.35484 Y127.83871 Z-3.8
G01 X46.74194 Y127.93548 Z-3.7
G01 X47.12903 Y128.03226 Z-3.8
G01 X47.51613 Y128.03226 Z-3.8
G01 X48 Y128.12903 Z-3.7
G01 X48.3871 Y128.22581 Z-3.8
G01 X48.67742 Y128.22581 Z-3.8
G01 X49.06452 Y128.22581 Z-3.8
G01 X49.45161 Y128.22581 Z-3.7
G01 X49.83871 Y128.22581 Z-3.8
G01 X50.22581 Y128.22581 Z-3.7
G01 X50.51613 Y128.22581 Z-3.8
G01 X50.80645 Y128.22581 Z-3.8
G01 X51.09677 Y128.22581 Z-3.8
G01 X51.3871 Y128.22581 Z-3.8
G01 X51.77419 Y128.22581 Z-3.8
G01 X51.96774 Y128.12903 Z-3.8
G01 X52.25806 Y128.03226 Z-3.8
G01 X52.54839 Y128.03226 Z-3.8
G01 X52.74194 Y127.93548 Z-3.8
G01 X52.83871 Y127.93548 Z-3.9
G01 X52.93548 Y127.93548 Z-4
G01 X53.03226 Y127.83871 Z-3.9
G01 X53.22581 Y127.83871 Z-3.8
G01 X53.22581 Y127.83871 Z-4
G00 Z0.0000
G00 X50.22581 Y135.09677 Z0.0000
G01 X50.22581 Y135.19355 Z-3.9
G01 X50.41935 Y135.19355 Z-3.9
G01 X50.6129 Y135.29032 Z-3.8
G01 X50.80645 Y135.29032 Z-3.9
G01 X51.09677 Y135.29032 Z-3.8
G01 X51.29032 Y135.29032 Z-3.9
G01 X51.48387 Y135.29032 Z-3.8
G01 X51.67742 Y135.29032 Z-3.8
G01 X51.87097 Y135.29032 Z-3.9
G01 X51.96774 Y135.19355 Z-3.9
G01 X52.06452 Y135.09677 Z-3.9
G01 X52.06452 Y135.09677 Z-4
G01 X52.16129 Y134.90323 Z-3.8
G01 X52.16129 Y134.70968 Z-3.8
G01 X52.25806 Y134.51613 Z-3.8
G01 X52.25806 Y134.22581 Z-3.8
G01 X52.35484 Y133.93548 Z-3.8
G01 X52.35484 Y133.74194 Z-3.8
G01 X52.35484 Y133.45161 Z-3.8
G01 X52.35484 Y133.16129 Z-3.8
G01 X52.25806 Y132.77419 Z-3.7
G01 X52.25806 Y132.3871 Z-3.7
G01 X52.16129 Y132 Z-3.7
G01 X52.16129 Y131.6129 Z-3.8
G01 X51.96774 Y131.32258 Z-3.8
G01 X51.87097 Y130.93548 Z-3.8
G01 X51.77419 Y130.64516 Z-3.8
G01 X51.77419 Y130.35484 Z-3.8
G01 X51.67742 Y129.96774 Z-3.7
G01 X51.58065 Y129.67742 Z-3.8
G01 X51.3871 Y129.3871 Z-3.8
G01 X51.29032 Y129.09677 Z-3.8
G01 X51.19355 Y128.80645 Z-3.8
G01 X51.09677 Y128.41935 Z-3.8
G01 X50.90323 Y128.12903 Z-3.8
G01 X50.80645 Y127.83871 Z-3.8
G01 X50.70968 Y127.54839 Z-3.8
G01 X50.51613 Y127.25806 Z-3.8
G01 X50.41935 Y126.96774 Z-3.8
G01 X50.22581 Y126.77419 Z-3.8
G01 X50.12903 Y126.48387 Z-3.8
G01 X50.03226 Y126.29032 Z-3.9
G01 X49.93548 Y126.09677 Z-3.8
G01 X49.83871 Y125.80645 Z-3.8
G01 X49.74194 Y125.6129 Z-3.8
G01 X49.64516 Y125.41935 Z-3.8
G01 X49.64516 Y125.22581 Z-3.8
G01 X49.54839 Y125.12903 Z-3.9
G01 X49.45161 Y125.03226 Z-3.9
G01 X49.45161 Y124.93548 Z-4
G01 X49.45161 Y124.83871 Z-4
G01 X49.45161 Y124.83871 Z-4
G01 X49.35484 Y124.83871 Z-3.9
G01 X49.35484 Y124.83871 Z-4
G01 X49.16129 Y124.74194 Z-3.9
G01 X49.16129 Y124.74194 Z-4
G01 X49.06452 Y124.74194 Z-3.9
G01 X48.96774 Y124.74194 Z-3.9
G01 X48.96774 Y124.74194 Z-4
G01 X48.87097 Y124.83871 Z-3.9
G01 X48.67742 Y124.93548 Z-3.8
G01 X48.48387 Y125.03226 Z-3.8
G01 X48.19355 Y125.22581 Z-3.8
G01 X48.19355 Y125.32258 Z-3.9
G00 Z0.0000
G00 X42.67742 Y129.87097 Z0.0000
G01 X42.67742 Y129.87097 Z-4
G01 X42.67742 Y129.87097 Z-4
G01 X42.77419 Y129.87097 Z-4
G01 X42.77419 Y129.96774 Z-3.9
G01 X42.96774 Y129.96774 Z-3.9
G01 X43.16129 Y130.06452 Z-3.8
G01 X43.45161 Y130.06452 Z-3.8
G01 X43.64516 Y130.16129 Z-3.8
G01 X43.93548 Y130.16129 Z-3.8
G01 X44.22581 Y130.25806 Z-3.8
G01 X44.41935 Y130.35484 Z-3.8
G01 X44.70968 Y130.35484 Z-3.8
G01 X45 Y130.45161 Z-3.8
G01 X45.3871 Y130.45161 Z-3.7
G01 X45.67742 Y130.54839 Z-3.8
G01 X45.96774 Y130.64516 Z-3.8
G01 X46.25806 Y130.64516 Z-3.8
G01 X46.54839 Y130.74194 Z-3.8
G01 X46.93548 Y130.83871 Z-3.8
G01 X47.22581 Y130.83871 Z-3.8
G01 X47.6129 Y130.93548 Z-3.8
G01 X47.90323 Y131.03226 Z-3.8
G01 X48.19355 Y131.03226 Z-3.8
G01 X48.48387 Y131.03226 Z-3.8
G01 X48.67742 Y131.03226 Z-3.8
G01 X49.06452 Y131.03226 Z-3.8
G01 X49.35484 Y131.12903 Z-3.8
G01 X49.64516 Y131.22581 Z-3.8
G01 X49.93548 Y131.22581 Z-3.8
G01 X50.22581 Y131.22581 Z-3.8
G01 X50.51613 Y131.22581 Z-3.8
G01 X50.80645 Y131.22581 Z-3.8
G01 X51.09677 Y131.22581 Z-3.8
G01 X51.29032 Y131.22581 Z-3.8
G01 X51.58065 Y131.22581 Z-3.8
G01 X51.77419 Y131.32258 Z-3.8
G01 X52.06452 Y131.32258 Z-3.8
G01 X52.25806 Y131.32258 Z-3.9
G01 X52.54839 Y131.32258 Z-3.8
G01 X52.74194 Y131.32258 Z-3.9
G01 X52.93548 Y131.32258 Z-3.8
G01 X53.12903 Y131.32258 Z-3.9
G01 X53.32258 Y131.22581 Z-3.8
G01 X53.51613 Y131.22581 Z-3.8
G01 X53.70968 Y131.22581 Z-3.8
G01 X53.80645 Y131.12903 Z-3.9
G01 X54 Y131.12903 Z-3.8
G01 X54.19355 Y131.03226 Z-3.8
G01 X54.3871 Y131.03226 Z-3.9
G01 X54.58065 Y130.93548 Z-3.8
G01 X54.67742 Y130.93548 Z-3.9
G01 X54.77419 Y130.93548 Z-4
G01 X54.87097 Y130.93548 Z-3.9
G01 X54.87097 Y130.93548 Z-4
G01 X54.96774 Y130.93548 Z-3.9
G01 X54.96774 Y130.93548 Z-4
G01 X54.96774 Y130.93548 Z-4
G01 X54.96774 Y130.93548 Z-4
G01 X54.96774 Y130.83871 Z-4
G01 X55.06452 Y130.74194 Z-3.9
G01 X54.96774 Y130.74194 Z-3.9
G00 Z0.0000
G00 X49.35484 Y133.64516 Z0.0000
G01 X49.35484 Y133.64516 Z-4
G01 X49.35484 Y133.64516 Z-4
G01 X49.35484 Y133.64516 Z-4
G01 X49.35484 Y133.64516 Z-4
G01 X49.35484 Y133.54839 Z-4
G01 X49.45161 Y133.54839 Z-4
G01 X49.54839 Y133.54839 Z-4
G01 X49.54839 Y133.45161 Z-3.9
G01 X49.64516 Y133.45161 Z-4
G01 X49.74194 Y133.45161 Z-3.9
G01 X49.74194 Y133.45161 Z-4
G01 X49.83871 Y133.35484 Z-3.9
G01 X49.93548 Y133.35484 Z-3.9
G01 X49.93548 Y133.25806 Z-4
G01 X49.93548 Y133.25806 Z-4
G01 X49.93548 Y133.16129 Z-4
G01 X49.93548 Y133.06452 Z-3.9
G01 X49.93548 Y132.96774 Z-4
G01 X49.93548 Y132.77419 Z-3.9
G01 X49.93548 Y132.67742 Z-3.9
G01 X49.83871 Y132.48387 Z-3.8
G01 X49.74194 Y132.29032 Z-3.8
G01 X49.74194 Y132.09677 Z-3.8
G01 X49.64516 Y132 Z-3.9
G01 X49.54839 Y131.80645 Z-3.8
G01 X49.45161 Y131.6129 Z-3.8
G01 X49.35484 Y131.41935 Z-3.8
G01 X49.25806 Y131.32258 Z-3.9
G01 X49.16129 Y131.12903 Z-3.8
G01 X49.16129 Y131.03226 Z-4
G01 X49.06452 Y130.83871 Z-3.8
G01 X48.96774 Y130.74194 Z-3.9
G01 X48.96774 Y130.54839 Z-3.9
G01 X48.87097 Y130.35484 Z-3.8
G01 X48.87097 Y130.16129 Z-3.8
G01 X48.87097 Y129.96774 Z-3.9
G01 X48.96774 Y129.67742 Z-3.8
G01 X49.06452 Y129.48387 Z-3.8
G01 X49.06452 Y129.29032 Z-3.9
G01 X49.06452 Y129.19355 Z-4
G01 X49.06452 Y129.09677 Z-3.9
G01 X49.06452 Y129 Z-3.9

G00 Z0.0000
G00 X42.19355 Y113.03226 Z0.0000
G01 X42.19355 Y113.03226 Z-4
G01 X42.29032 Y112.74194 Z-3.8
G01 X42.29032 Y112.45161 Z-3.6
G01 X42.48387 Y111.77419 Z-3.6
G01 X42.58065 Y111 Z-3.6
G01 X42.77419 Y110.32258 Z-3.6
G01 X42.96774 Y109.64516 Z-3.6
G01 X43.16129 Y108.96774 Z-3.6
G01 X43.45161 Y108.19355 Z-3.6
G01 X43.74194 Y107.51613 Z-3.6
G01 X44.03226 Y106.83871 Z-3.6
G01 X44.32258 Y106.16129 Z-3.6
G01 X44.51613 Y105.77419 Z-3.7
G01 X44.6129 Y105.3871 Z-3.8
G01 X44.80645 Y105.09677 Z-3.8
G01 X44.90323 Y104.90323 Z-3.8
G01 X44.90323 Y104.80645 Z-4
G00 Z0.0000
G00 X50.12903 Y112.93548 Z0.0000
G01 X50.12903 Y112.93548 Z-4
G01 X49.93548 Y112.83871 Z-3.8
G01 X49.74194 Y112.64516 Z-3.7
G01 X49.25806 Y112.06452 Z-3.6
G01 X48.67742 Y111.48387 Z-3.5
G01 X48 Y110.90323 Z-3.5
G01 X47.22581 Y110.22581 Z-3.3
G01 X46.54839 Y109.64516 Z-3.5
G01 X45.67742 Y108.96774 Z-3.4
G01 X44.90323 Y108.3871 Z-3.5
G01 X44.03226 Y107.80645 Z-3.4
G01 X43.25806 Y107.22581 Z-3.4
G01 X42.48387 Y106.74194 Z-3.5
G01 X41.70968 Y106.16129 Z-3.4
G01 X41.12903 Y105.77419 Z-3.6
G01 X40.64516 Y105.48387 Z-3.7
G01 X40.25806 Y105.29032 Z-3.7
G01 X40.06452 Y105.19355 Z-3.8
G01 X39.96774 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.87097 Y105.19355 Z-4
G01 X39.96774 Y105.29032 Z-3.9
G01 X40.45161 Y105.48387 Z-3.7
G01 X41.41935 Y105.77419 Z-3.5
G01 X42.58065 Y106.16129 Z-3.3
G01 X43.74194 Y106.64516 Z-3.3
G01 X44.90323 Y107.03226 Z-3.3
G01 X45.96774 Y107.32258 Z-3.4
G01 X46.83871 Y107.6129 Z-3.5
G01 X47.6129 Y107.90323 Z-3.6
G01 X48.29032 Y108.09677 Z-3.6
G01 X48.77419 Y108.29032 Z-3.7
G01 X49.06452 Y108.3871 Z-3.8
G01 X49.25806 Y108.48387 Z-3.8
G01 X49.35484 Y108.48387 Z-3.9
G01 X49.35484 Y108.58065 Z-3.9
G01 X49.35484 Y108.58065 Z-4
G01 X49.35484 Y108.58065 Z-4
G01 X49.25806 Y108.3871 Z-3.8
G01 X48.96774 Y108.09677 Z-3.7
G01 X48.48387 Y107.51613 Z-3.6
G01 X47.90323 Y106.93548 Z-3.5
G01 X47.22581 Y106.35484 Z-3.5
G01 X46.54839 Y105.67742 Z-3.5
G01 X45.77419 Y105.09677 Z-3.5
G01 X45.09677 Y104.51613 Z-3.5
G01 X44.41935 Y103.83871 Z-3.5
G01 X43.74194 Y103.25806 Z-3.5
G01 X43.06452 Y102.77419 Z-3.5
G01 X42.29032 Y102 Z-3.3
G01 X41.6129 Y101.41935 Z-3.5
G01 X41.03226 Y100.93548 Z-3.6
G01 X40.45161 Y100.45161 Z-3.6
G01 X39.77419 Y99.87097 Z-3.5
G01 X39.19355 Y99.3871 Z-3.6
G01 X38.70968 Y99 Z-3.7
G01 X38.32258 Y98.6129 Z-3.7
G01 X37.83871 Y98.22581 Z-3.6
G01 X37.35484 Y98.03226 Z-3.7
G01 X36.96774 Y97.74194 Z-3.7
G01 X36.67742 Y97.54839 Z-3.8
G01 X36.48387 Y97.45161 Z-3.8
G01 X36.3871 Y97.35484 Z-3.9
G01 X36.19355 Y97.35484 Z-3.8
G01 X36.19355 Y97.35484 Z-4
G00 Z0.0000
G00 X40.16129 Y102 Z0.0000
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.16129 Y102 Z-4
G01 X40.25806 Y101.70968 Z-3.8
G01 X40.35484 Y101.12903 Z-3.7
G01 X40.35484 Y100.45161 Z-3.6
G01 X40.35484 Y99.77419 Z-3.6
G01 X40.35484 Y98.90323 Z-3.5
G01 X40.35484 Y98.22581 Z-3.6
G01 X40.25806 Y97.64516 Z-3.6
G01 X40.16129 Y96.87097 Z-3.6
G01 X40.16129 Y96.29032 Z-3.6
G01 X40.06452 Y95.70968 Z-3.6
G01 X40.06452 Y95.41935 Z-3.8
G01 X40.06452 Y95.22581 Z-3.8
G01 X40.06452 Y95.12903 Z-4
G01 X40.06452 Y95.12903 Z-4
G01 X40.06452 Y95.12903 Z-4
G01 X40.16129 Y95.12903 Z-4
G01 X40.35484 Y95.22581 Z-3.9
G01 X40.74194 Y95.6129 Z-3.7
G01 X41.41935 Y96.3871 Z-3.4
G01 X42.29032 Y97.45161 Z-3.3
G01 X43.25806 Y98.6129 Z-3.2
G01 X43.93548 Y99.48387 Z-3.4
G01 X44.51613 Y100.16129 Z-3.5
G01 X45 Y100.64516 Z-3.6
G01 X45.19355 Y100.93548 Z-3.8
G01 X45.29032 Y101.12903 Z-3.8
G01 X45.48387 Y101.32258 Z-3.9
G01 X45.48387 Y101.41935 Z-3.9
G00 Z0.0000
G00 X50.41935 Y105.58065 Z0.0000
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.58065 Z-4
G01 X50.41935 Y105.48387 Z-3.9
G01 X50.51613 Y105.29032 Z-3.8
G01 X50.41935 Y105 Z-3.8
G01 X50.22581 Y104.51613 Z-3.7
G01 X50.03226 Y103.93548 Z-3.7
G01 X49.64516 Y103.45161 Z-3.6
G01 X49.25806 Y102.87097 Z-3.6
G01 X48.67742 Y102.19355 Z-3.5
G01 X48.09677 Y101.51613 Z-3.6
G01 X47.41935 Y100.93548 Z-3.5
G01 X46.74194 Y100.25806 Z-3.5
G01 X46.16129 Y99.67742 Z-3.5
G01 X45.58065 Y99.29032 Z-3.6
G01 X45 Y98.90323 Z-3.6
G01 X44.70968 Y98.6129 Z-3.7
G01 X44.41935 Y98.41935 Z-3.8
G01 X44.22581 Y98.32258 Z-3.8
G01 X44.12903 Y98.32258 Z-3.9
G01 X44.12903 Y98.32258 Z-4
G00 Z0.0000
G00 X46.45161 Y104.22581 Z0.0000
G01 X46.45161 Y104.22581 Z-4
G01 X46.45161 Y104.12903 Z-4
G01 X46.45161 Y104.03226 Z-3.9
G01 X46.45161 Y104.03226 Z-4
G01 X46.45161 Y103.64516 Z-3.7
G01 X46.45161 Y103.06452 Z-3.6
G01 X46.45161 Y102.48387 Z-3.7
G01 X46.35484 Y101.80645 Z-3.6
G01 X46.16129 Y101.03226 Z-3.6
G01 X45.96774 Y100.25806 Z-3.5
G01 X45.87097 Y99.58065 Z-3.6
G01 X45.67742 Y98.70968 Z-3.5
G01 X45.58065 Y97.83871 Z-3.5
G01 X45.58065 Y97.06452 Z-3.6
G01 X45.48387 Y96.48387 Z-3.6
G01 X45.48387 Y96 Z-3.7
G01 X45.58065 Y95.6129 Z-3.8
G01 X45.67742 Y95.32258 Z-3.8
G01 X45.77419 Y95.12903 Z-3.8
G01 X45.96774 Y94.93548 Z-3.8
G01 X46.16129 Y94.74194 Z-3.8
G01 X46.45161 Y94.54839 Z-3.8
G01 X46.74194 Y94.25806 Z-3.7
G01 X47.12903 Y94.16129 Z-3.8
G01 X47.6129 Y94.06452 Z-3.7
G01 X48.09677 Y93.96774 Z-3.8
G01 X48.67742 Y93.96774 Z-3.6
G01 X49.25806 Y93.96774 Z-3.6
G01 X49.74194 Y94.06452 Z-3.7
G01 X50.41935 Y94.16129 Z-3.6
G01 X50.90323 Y94.25806 Z-3.7
G01 X51.48387 Y94.35484 Z-3.7
G01 X52.06452 Y94.54839 Z-3.7
G01 X52.54839 Y94.64516 Z-3.7
G01 X52.93548 Y94.74194 Z-3.8
G01 X53.32258 Y94.93548 Z-3.7
G01 X53.6129 Y95.03226 Z-3.8
G01 X53.90323 Y95.12903 Z-3.8
G01 X54.19355 Y95.22581 Z-3.8
G01 X54.3871 Y95.32258 Z-3.8
G01 X54.48387 Y95.32258 Z-3.9
G01 X54.58065 Y95.41935 Z-3.9
G01 X54.67742 Y95.51613 Z-3.9
G01 X54.67742 Y95.6129 Z-3.9
G01 X54.67742 Y95.6129 Z-4
G01 X54.67742 Y95.70968 Z-3.9
G01 X54.67742 Y95.80645 Z-4
G01 X54.67742 Y96 Z-3.9
G01 X54.67742 Y96.58065 Z-3.7
G01 X54.48387 Y97.83871 Z-3.3
G01 X54.29032 Y99.77419 Z-3
G01 X54.29032 Y100.93548 Z-3.4

G00 Z0.0000
G00 X36.3871 Y71.51613 Z0.0000
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.3871 Y71.51613 Z-4
G01 X36.48387 Y71.51613 Z-4
G01 X36.58065 Y71.41935 Z-3.9
G01 X36.67742 Y71.41935 Z-4
G01 X36.77419 Y71.32258 Z-3.9
G01 X36.87097 Y71.32258 Z-4
G01 X37.06452 Y71.32258 Z-3.8
G01 X37.35484 Y71.32258 Z-3.8
G01 X37.64516 Y71.32258 Z-3.8
G01 X37.83871 Y71.32258 Z-3.9
G01 X38.22581 Y71.32258 Z-3.8
G01 X38.51613 Y71.32258 Z-3.8
G01 X38.90323 Y71.41935 Z-3.8
G01 X39.29032 Y71.41935 Z-3.8
G01 X39.67742 Y71.6129 Z-3.7
G01 X40.06452 Y71.70968 Z-3.7
G01 X40.45161 Y71.80645 Z-3.8
G01 X40.93548 Y71.90323 Z-3.7
G01 X41.41935 Y72.09677 Z-3.7
G01 X42 Y72.29032 Z-3.6
G01 X42.67742 Y72.48387 Z-3.6
G01 X43.35484 Y72.58065 Z-3.6
G01 X44.12903 Y72.77419 Z-3.5
G01 X44.90323 Y72.87097 Z-3.5
G01 X45.67742 Y72.96774 Z-3.6
G01 X46.35484 Y73.06452 Z-3.6
G01 X47.22581 Y73.25806 Z-3.5
G01 X48 Y73.25806 Z-3.5
G01 X48.67742 Y73.35484 Z-3.7
G01 X49.35484 Y73.45161 Z-3.5
G01 X50.03226 Y73.45161 Z-3.6
G01 X50.6129 Y73.45161 Z-3.6
G01 X51.19355 Y73.45161 Z-3.6
G01 X51.67742 Y73.45161 Z-3.7
G01 X52.06452 Y73.45161 Z-3.7
G01 X52.35484 Y73.45161 Z-3.8
G01 X52.54839 Y73.45161 Z-3.9
G01 X52.64516 Y73.45161 Z-4
G01 X52.74194 Y73.45161 Z-4
G01 X52.83871 Y73.45161 Z-4
G01 X52.83871 Y73.45161 Z-4
