G92 X0 Y0 Z0
G01 X14.41935 Y20.12903 Z-3.7
G01 X14.90323 Y20.22581 Z-3.7
G01 X15.67742 Y20.41935 Z-3.6
G01 X16.16129 Y20.51613 Z-3.7
G01 X16.54839 Y20.6129 Z-3.7
G01 X16.93548 Y20.70968 Z-3.7
G01 X17.41935 Y20.80645 Z-3.7
G01 X17.90323 Y20.80645 Z-3.7
G01 X18.3871 Y20.90323 Z-3.7
G01 X18.67742 Y20.90323 Z-3.8
G01 X18.96774 Y20.80645 Z-3.8
G01 X19.25806 Y20.80645 Z-3.8
G01 X19.54839 Y20.70968 Z-3.8
G01 X19.83871 Y20.70968 Z-3.8
G01 X20.03226 Y20.6129 Z-3.8
G01 X20.22581 Y20.6129 Z-3.8
G01 X20.41935 Y20.51613 Z-3.8
G01 X20.51613 Y20.41935 Z-3.9
G01 X20.6129 Y20.41935 Z-4
G01 X20.70968 Y20.32258 Z-3.9
G01 X20.70968 Y20.22581 Z-4
G01 X20.80645 Y20.22581 Z-4
G01 X20.90323 Y20.12903 Z-3.9
G01 X21 Y19.93548 Z-3.8
G01 X21 Y19.74194 Z-3.8
G01 X21.09677 Y19.54839 Z-3.8
G01 X21.19355 Y19.25806 Z-3.8
G01 X21.19355 Y18.87097 Z-3.7
G01 X21.19355 Y18.48387 Z-3.8
G01 X21.09677 Y18.09677 Z-3.8
G01 X21 Y17.6129 Z-3.6
G01 X20.90323 Y17.12903 Z-3.7
G01 X20.70968 Y16.54839 Z-3.6
G01 X20.6129 Y16.16129 Z-3.7
G01 X20.41935 Y15.58065 Z-3.6
G01 X20.32258 Y15.09677 Z-3.7
G01 X20.12903 Y14.6129 Z-3.7
G01 X19.93548 Y14.12903 Z-3.7
G01 X19.83871 Y13.64516 Z-3.7
G01 X19.64516 Y13.16129 Z-3.7
G01 X19.54839 Y12.67742 Z-3.7
G01 X19.45161 Y12.3871 Z-3.8
G01 X19.35484 Y12.09677 Z-3.8
G01 X19.25806 Y11.90323 Z-3.8
G01 X19.25806 Y11.70968 Z-3.9
G01 X19.16129 Y11.70968 Z-4
G01 X19.16129 Y11.51613 Z-3.9
G01 X19.16129 Y11.41935 Z-3.9
G01 X19.06452 Y11.41935 Z-3.5
G01 X19.06452 Y11.32258 Z-4
G01 X19.06452 Y11.32258 Z-4
G01 X19.06452 Y11.22581 Z-3.9
G01 X19.06452 Y11.22581 Z-4
G01 X18.96774 Y11.12903 Z-3.9
G01 X18.96774 Y11.03226 Z-4
G01 X18.96774 Y10.93548 Z-3.9
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.87097 Y10.93548 Z-4
G01 X18.77419 Y11.03226 Z-3.9
G00 Z0.0000
G00 X12.3871 Y16.25806 Z0.0000
G01 X12.3871 Y16.25806 Z-4
G01 X12.3871 Y16.25806 Z-4
G01 X12.3871 Y16.25806 Z-4
G01 X12.3871 Y16.25806 Z-4
G01 X12.3871 Y16.25806 Z-4
G01 X12.3871 Y16.25806 Z-4
G01 X12.58065 Y16.25806 Z-3.8
G01 X12.87097 Y16.25806 Z-3.8
G01 X13.25806 Y16.25806 Z-3.8
G01 X13.74194 Y16.25806 Z-3.7
G01 X14.12903 Y16.25806 Z-3.8
G01 X14.41935 Y16.25806 Z-3.8
G01 X14.80645 Y16.35484 Z-3.7
G01 X15.19355 Y16.35484 Z-3.8
G01 X15.48387 Y16.35484 Z-3.8
G01 X15.67742 Y16.35484 Z-3.8
G01 X15.96774 Y16.45161 Z-3.8
G01 X16.16129 Y16.45161 Z-3.8
G01 X16.25806 Y16.45161 Z-4
G01 X16.35484 Y16.45161 Z-3.9
G01 X16.35484 Y16.45161 Z-4
G01 X16.35484 Y16.45161 Z-4
G01 X16.35484 Y16.45161 Z-4
G01 X16.35484 Y16.45161 Z-4
G01 X16.45161 Y16.45161 Z-4
G01 X16.45161 Y16.45161 Z-4
G01 X16.45161 Y16.45161 Z-4
G01 X16.35484 Y16.25806 Z-3.8
G01 X16.16129 Y15.96774 Z-3.8
G01 X15.77419 Y15.48387 Z-3.6
G01 X15.29032 Y14.90323 Z-3.6
G01 X14.70968 Y14.22581 Z-3.5
G01 X13.93548 Y13.54839 Z-3.4
G01 X13.35484 Y12.96774 Z-3.5
G01 X12.87097 Y12.48387 Z-3.6
G01 X12.3871 Y12.09677 Z-3.7
G01 X12.09677 Y11.80645 Z-3.7
G01 X11.90323 Y11.6129 Z-3.8
G01 X11.70968 Y11.51613 Z-3.8
G01 X11.6129 Y11.41935 Z-3.9
G01 X11.51613 Y11.32258 Z-3.9
G01 X11.41935 Y11.32258 Z-3.9
G01 X11.41935 Y11.32258 Z-4
G01 X11.32258 Y11.32258 Z-3.9
G01 X11.32258 Y11.32258 Z-4
G01 X11.41935 Y11.32258 Z-3.9
G01 X11.6129 Y11.32258 Z-3.9
G01 X12 Y11.32258 Z-3.8
G01 X12.48387 Y11.32258 Z-3.7
G01 X12.96774 Y11.41935 Z-3.7
G01 X13.54839 Y11.41935 Z-3.6
G01 X14.03226 Y11.51613 Z-3.7
G01 X14.6129 Y11.6129 Z-3.7
G01 X15.09677 Y11.6129 Z-3.7
G01 X15.58065 Y11.70968 Z-3.7
G01 X16.16129 Y11.70968 Z-3.7
G01 X16.64516 Y11.70968 Z-3.7
G01 X17.03226 Y11.70968 Z-3.8
G01 X17.51613 Y11.70968 Z-3.7
G01 X17.80645 Y11.70968 Z-3.8
G01 X18.09677 Y11.6129 Z-3.8
G01 X18.29032 Y11.6129 Z-3.8
G01 X18.3871 Y11.6129 Z-3.9
G01 X18.48387 Y11.6129 Z-4
G01 X18.67742 Y11.6129 Z-3.8
G01 X18.87097 Y11.6129 Z-3.8
G01 X18.96774 Y11.51613 Z-3.9

G00 Z0.0000


G00 X41.6129 Y203.41935 Z0.0000
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.6129 Y203.41935 Z-4
G01 X41.51613 Y203.41935 Z-4
G01 X41.51613 Y203.41935 Z-4
G01 X41.6129 Y203.51613 Z-3.9
G01 X41.6129 Y203.51613 Z-4
G01 X41.6129 Y203.51613 Z-4
G01 X41.6129 Y203.51613 Z-4
G01 X41.6129 Y203.51613 Z-4
G01 X41.70968 Y203.51613 Z-4
G01 X41.70968 Y203.51613 Z-4
G01 X41.80645 Y203.51613 Z-3.9
G01 X41.90323 Y203.51613 Z-4
G01 X42 Y203.51613 Z-4
G01 X42.09677 Y203.51613 Z-4
G01 X42.29032 Y203.51613 Z-3.8
G01 X42.3871 Y203.6129 Z-3.9
G01 X42.58065 Y203.70968 Z-3.8
G01 X42.67742 Y203.70968 Z-3.9
G01 X42.87097 Y203.70968 Z-3.9
G01 X43.06452 Y203.80645 Z-3.8
G01 X43.25806 Y203.90323 Z-3.8
G01 X43.45161 Y203.90323 Z-3.8
G01 X43.64516 Y204 Z-3.8
G01 X43.83871 Y204 Z-3.9
G01 X44.03226 Y204 Z-3.9
G01 X44.22581 Y204.09677 Z-3.8
G01 X44.41935 Y204.09677 Z-3.8
G01 X44.70968 Y204.09677 Z-3.7
G01 X44.90323 Y204.09677 Z-3.9
G01 X45.09677 Y204.09677 Z-3.8
G01 X45.29032 Y204.09677 Z-3.9
G01 X45.48387 Y204.09677 Z-3.9
G01 X45.58065 Y204.09677 Z-4
G01 X45.77419 Y204.09677 Z-3.9
G01 X45.87097 Y204.09677 Z-3.9
G01 X45.96774 Y204.09677 Z-3.9
G01 X46.06452 Y204.09677 Z-4
G01 X46.16129 Y204.09677 Z-3.9
G01 X46.16129 Y204.09677 Z-4
G00 Z0.0000
G00 X37.35484 Y198.87097 Z0.0000
G01 X37.35484 Y198.87097 Z-4
G01 X37.35484 Y198.87097 Z-4
G01 X37.35484 Y198.87097 Z-4
G01 X37.35484 Y198.87097 Z-4
G01 X37.35484 Y198.87097 Z-4
G01 X37.35484 Y198.87097 Z-4
G01 X37.25806 Y198.87097 Z-3.9
G01 X37.25806 Y198.77419 Z-4
G01 X37.25806 Y198.48387 Z-3.8
G01 X37.06452 Y198.09677 Z-3.7
G01 X36.96774 Y197.70968 Z-3.8
G01 X36.87097 Y197.32258 Z-3.7
G01 X36.67742 Y196.93548 Z-3.7
G01 X36.58065 Y196.54839 Z-3.7
G01 X36.48387 Y196.16129 Z-3.8
G01 X36.3871 Y195.77419 Z-3.8
G01 X36.3871 Y195.58065 Z-3.8
G01 X36.29032 Y195.29032 Z-3.8
G01 X36.19355 Y195 Z-3.8
G01 X36.19355 Y194.80645 Z-3.9
G01 X36.09677 Y194.6129 Z-3.8
G01 X36 Y194.41935 Z-3.8
G01 X36 Y194.32258 Z-3.9
G01 X36 Y194.22581 Z-4
G01 X36 Y194.12903 Z-3.9
G01 X36 Y194.12903 Z-4
G01 X36 Y194.03226 Z-3.9
G00 Z0.0000
G00 X38.12903 Y198.77419 Z0.0000
G01 X38.12903 Y198.77419 Z-4
G01 X38.12903 Y198.77419 Z-4
G01 X38.22581 Y198.77419 Z-3.9
G01 X38.32258 Y198.87097 Z-3.9
G01 X38.51613 Y198.87097 Z-3.9
G01 X38.90323 Y198.96774 Z-3.7
G01 X39.19355 Y198.96774 Z-3.8
G01 X39.48387 Y199.06452 Z-3.8
G01 X39.67742 Y199.16129 Z-3.8
G01 X39.96774 Y199.16129 Z-3.8
G01 X40.25806 Y199.25806 Z-3.8
G01 X40.54839 Y199.35484 Z-3.8
G01 X40.74194 Y199.45161 Z-3.8
G01 X41.03226 Y199.45161 Z-3.8
G01 X41.32258 Y199.54839 Z-3.8
G01 X41.6129 Y199.64516 Z-3.8
G01 X41.80645 Y199.64516 Z-3.8
G01 X42.09677 Y199.74194 Z-3.8
G01 X42.48387 Y199.83871 Z-3.8
G01 X42.77419 Y199.83871 Z-3.8
G01 X43.16129 Y199.93548 Z-3.7
G01 X43.54839 Y199.93548 Z-3.8
G01 X43.83871 Y200.03226 Z-3.8
G01 X44.03226 Y200.12903 Z-3.8
G01 X44.32258 Y200.12903 Z-3.8
G01 X44.6129 Y200.22581 Z-3.8
G01 X45 Y200.32258 Z-3.8
G01 X45.29032 Y200.32258 Z-3.8
G01 X45.58065 Y200.41935 Z-3.8
G01 X45.96774 Y200.41935 Z-3.7
G01 X46.35484 Y200.41935 Z-3.7
G01 X46.64516 Y200.41935 Z-3.8
G01 X46.93548 Y200.41935 Z-3.8
G01 X47.32258 Y200.41935 Z-3.7
G01 X47.6129 Y200.41935 Z-3.8
G01 X48 Y200.51613 Z-3.8
G01 X48.29032 Y200.51613 Z-3.8
G01 X48.67742 Y200.51613 Z-3.7
G01 X48.96774 Y200.51613 Z-3.8
G01 X49.25806 Y200.51613 Z-3.8
G01 X49.54839 Y200.51613 Z-3.8
G01 X49.83871 Y200.51613 Z-3.8
G01 X50.12903 Y200.51613 Z-3.8
G01 X50.51613 Y200.51613 Z-3.8
G01 X50.80645 Y200.41935 Z-3.8
G01 X51 Y200.41935 Z-3.9
G01 X51.29032 Y200.41935 Z-3.8
G01 X51.48387 Y200.32258 Z-3.8
G01 X51.58065 Y200.32258 Z-3.9
G01 X51.67742 Y200.32258 Z-4
G01 X51.77419 Y200.32258 Z-3.9
G01 X51.87097 Y200.22581 Z-3.9
G01 X51.87097 Y200.22581 Z-4
G01 X51.87097 Y200.22581 Z-4
G01 X51.96774 Y200.22581 Z-3.8
G01 X51.96774 Y200.22581 Z-4
G01 X51.96774 Y200.22581 Z-4
G01 X51.96774 Y200.12903 Z-3.9
G01 X51.96774 Y200.12903 Z-4
G01 X51.96774 Y200.03226 Z-3.9
G01 X51.87097 Y199.83871 Z-3.9
G01 X51.77419 Y199.64516 Z-3.8
G01 X51.67742 Y199.54839 Z-3.9
G01 X51.58065 Y199.35484 Z-3.8
G01 X51.3871 Y199.25806 Z-3.8
G01 X51.29032 Y199.16129 Z-3.9
G01 X51.09677 Y198.96774 Z-3.8
G01 X50.80645 Y198.87097 Z-3.8
G01 X50.51613 Y198.58065 Z-3.7
G01 X50.03226 Y198.29032 Z-3.7
G01 X49.64516 Y198.09677 Z-3.7
G01 X49.25806 Y197.80645 Z-3.7
G01 X48.77419 Y197.6129 Z-3.7
G01 X48.3871 Y197.41935 Z-3.8
G01 X48.3871 Y197.41935 Z-4
G00 Z0.0000
G00 X43.16129 Y201.3871 Z0.0000
G01 X43.16129 Y201.3871 Z-4
G01 X43.16129 Y201.3871 Z-4
G01 X43.16129 Y201.3871 Z-4
G01 X43.16129 Y201.3871 Z-4
G01 X43.25806 Y201.29032 Z-3.9
G01 X43.35484 Y201.19355 Z-3.9
G01 X43.45161 Y201 Z-3.8
G01 X43.64516 Y200.70968 Z-3.8
G01 X43.74194 Y200.32258 Z-3.8
G01 X43.83871 Y199.93548 Z-3.7
G01 X43.83871 Y199.54839 Z-3.8
G01 X43.93548 Y199.06452 Z-3.8
G01 X44.03226 Y198.67742 Z-3.7
G01 X44.03226 Y198.19355 Z-3.7
G01 X44.03226 Y197.80645 Z-3.7
G01 X43.93548 Y197.32258 Z-3.7
G01 X43.93548 Y196.93548 Z-3.7
G01 X43.93548 Y196.54839 Z-3.8
G01 X43.93548 Y196.06452 Z-3.7
G01 X43.83871 Y195.67742 Z-3.8
G01 X43.83871 Y195.19355 Z-3.7
G01 X43.83871 Y194.80645 Z-3.8
G01 X43.83871 Y194.51613 Z-3.8
G01 X43.74194 Y194.32258 Z-3.8
G01 X43.74194 Y194.12903 Z-3.9
G01 X43.64516 Y193.93548 Z-3.8
G01 X43.64516 Y193.83871 Z-4
G01 X43.64516 Y193.74194 Z-4
G00 Z0.0000
G00 X40.64516 Y197.51613 Z0.0000
G01 X40.64516 Y197.51613 Z-4
G01 X40.74194 Y197.51613 Z-3.9
G01 X40.74194 Y197.41935 Z-3.9
G01 X40.83871 Y197.32258 Z-3.9
G01 X40.93548 Y197.22581 Z-3.9
G01 X40.93548 Y197.03226 Z-3.8
G01 X41.03226 Y196.64516 Z-3.8
G01 X41.03226 Y196.25806 Z-3.8
G01 X41.03226 Y195.87097 Z-3.8
G01 X40.93548 Y195.3871 Z-3.7
G01 X40.74194 Y195 Z-3.7
G01 X40.64516 Y194.6129 Z-3.7
G01 X40.54839 Y194.32258 Z-3.8
G01 X40.45161 Y194.12903 Z-3.8
G01 X40.35484 Y193.93548 Z-3.8
G01 X40.25806 Y193.93548 Z-3.9
G01 X40.25806 Y193.83871 Z-4
G01 X40.25806 Y193.83871 Z-4
G01 X40.25806 Y193.83871 Z-4
G01 X40.35484 Y193.93548 Z-3.9
G01 X40.54839 Y194.12903 Z-3.8
G01 X41.03226 Y194.51613 Z-3.6
G01 X41.51613 Y194.90323 Z-3.6
G01 X41.90323 Y195.19355 Z-3.7
G01 X42.19355 Y195.3871 Z-3.8
G01 X42.3871 Y195.58065 Z-3.8
G01 X42.48387 Y195.58065 Z-3.9
G01 X42.48387 Y195.67742 Z-4
G01 X42.58065 Y195.67742 Z-3.9
G00 Z0.0000
G00 X47.03226 Y200.32258 Z0.0000
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.32258 Z-4
G01 X47.03226 Y200.22581 Z-3.9
G01 X47.03226 Y200.12903 Z-4
G01 X47.03226 Y200.03226 Z-3.9
G01 X47.03226 Y199.93548 Z-4
G01 X46.93548 Y199.74194 Z-3.8
G01 X46.93548 Y199.54839 Z-3.8
G01 X46.93548 Y199.35484 Z-3.9
G01 X46.83871 Y199.16129 Z-3.8
G01 X46.83871 Y199.06452 Z-3.9
G01 X46.74194 Y198.77419 Z-3.8
G01 X46.54839 Y198.48387 Z-3.8
G01 X46.45161 Y198.29032 Z-3.8
G01 X46.35484 Y198.09677 Z-3.8
G01 X46.25806 Y197.90323 Z-3.8
G01 X46.25806 Y197.80645 Z-3.9
G01 X46.16129 Y197.6129 Z-3.8
G01 X46.06452 Y197.6129 Z-3.9
G01 X46.06452 Y197.51613 Z-4
G01 X46.06452 Y197.41935 Z-4
G01 X46.06452 Y197.32258 Z-3.9
G01 X46.16129 Y197.22581 Z-3.9
G01 X46.25806 Y197.12903 Z-3.9
G01 X46.25806 Y196.93548 Z-3.8
G01 X46.35484 Y196.83871 Z-3.9
G01 X46.45161 Y196.74194 Z-3.9
G01 X46.54839 Y196.74194 Z-3.9
G01 X46.54839 Y196.64516 Z-4
G01 X46.54839 Y196.64516 Z-4
G01 X46.64516 Y196.54839 Z-3.9
G01 X46.64516 Y196.45161 Z-4
G01 X46.64516 Y196.45161 Z-4
G01 X46.64516 Y196.35484 Z-3.9
G01 X46.64516 Y196.25806 Z-4
G01 X46.64516 Y196.16129 Z-3.9
G01 X46.64516 Y195.96774 Z-3.9
G01 X46.54839 Y195.87097 Z-3.9
G01 X46.54839 Y195.77419 Z-4
G01 X46.35484 Y195.58065 Z-3.8
G01 X46.16129 Y195.29032 Z-3.8
G01 X45.96774 Y195.09677 Z-3.8
G01 X45.77419 Y194.90323 Z-3.8
G01 X45.48387 Y194.6129 Z-3.7
G01 X45.09677 Y194.32258 Z-3.7
G01 X44.70968 Y194.03226 Z-3.7
G01 X44.32258 Y193.64516 Z-3.7
G01 X43.93548 Y193.45161 Z-3.7
G01 X43.54839 Y193.16129 Z-3.7
G01 X43.25806 Y192.96774 Z-3.8
G01 X42.96774 Y192.77419 Z-3.8
G01 X42.77419 Y192.48387 Z-3.8
G01 X42.58065 Y192.3871 Z-3.8
G01 X42.29032 Y192.19355 Z-3.8
G01 X42 Y192.09677 Z-3.8
G01 X41.70968 Y192 Z-3.8
G01 X41.6129 Y191.90323 Z-3.9
G01 X41.41935 Y191.90323 Z-3.9
G01 X41.41935 Y191.90323 Z-4
G01 X41.32258 Y191.90323 Z-3.9
G01 X41.32258 Y191.90323 Z-4
G01 X41.32258 Y191.90323 Z-4
G01 X41.32258 Y191.90323 Z-4
G01 X41.32258 Y191.90323 Z-4
G01 X41.51613 Y191.90323 Z-3.9
G01 X41.80645 Y192 Z-3.8
G01 X42.19355 Y192.09677 Z-3.7
G01 X42.67742 Y192.19355 Z-3.7
G01 X43.06452 Y192.19355 Z-3.7
G01 X43.54839 Y192.29032 Z-3.7
G01 X43.93548 Y192.29032 Z-3.7
G01 X44.22581 Y192.3871 Z-3.8
G01 X44.51613 Y192.48387 Z-3.8
G01 X44.90323 Y192.48387 Z-3.8
G01 X45.19355 Y192.58065 Z-3.8
G01 X45.48387 Y192.58065 Z-3.8
G01 X45.67742 Y192.67742 Z-3.8
G01 X45.96774 Y192.67742 Z-3.8
G01 X46.16129 Y192.67742 Z-3.8
G01 X46.35484 Y192.67742 Z-3.9
G01 X46.54839 Y192.67742 Z-3.9
G01 X46.64516 Y192.67742 Z-4
G01 X46.83871 Y192.77419 Z-3.8
G01 X47.03226 Y192.77419 Z-3.9
G01 X47.12903 Y192.77419 Z-3.9
G01 X47.22581 Y192.77419 Z-4
G01 X47.32258 Y192.77419 Z-4
G01 X47.41935 Y192.77419 Z-3.9
G01 X47.51613 Y192.77419 Z-4
G01 X47.51613 Y192.77419 Z-4
G01 X47.6129 Y192.77419 Z-3.9
G01 X47.70968 Y192.67742 Z-3.9
G01 X47.80645 Y192.67742 Z-4
G01 X47.90323 Y192.58065 Z-3.9
G01 X48 Y192.48387 Z-3.9
G01 X48 Y192.48387 Z-4
G01 X48.09677 Y192.48387 Z-4
G01 X48.09677 Y192.3871 Z-3.9
G01 X48.19355 Y192.19355 Z-3.8
G01 X48.19355 Y192.09677 Z-3.9
G01 X48.19355 Y191.90323 Z-3.9
G01 X48.19355 Y191.6129 Z-3.8
G01 X48.09677 Y191.41935 Z-3.8
G01 X48.09677 Y191.12903 Z-3.8
G01 X48 Y190.83871 Z-3.8
G01 X47.90323 Y190.54839 Z-3.8
G01 X47.80645 Y190.25806 Z-3.8
G01 X47.70968 Y189.87097 Z-3.7
G01 X47.6129 Y189.58065 Z-3.8
G01 X47.51613 Y189.29032 Z-3.8
G01 X47.41935 Y189 Z-3.8
G01 X47.32258 Y188.70968 Z-3.8
G01 X47.22581 Y188.51613 Z-3.8
G01 X47.12903 Y188.22581 Z-3.8
G01 X47.03226 Y187.93548 Z-3.8
G01 X47.03226 Y187.64516 Z-3.8
G01 X46.93548 Y187.35484 Z-3.8
G01 X46.93548 Y187.16129 Z-3.9
G01 X46.83871 Y187.06452 Z-3.9
G01 X46.74194 Y186.96774 Z-3.9
G01 X46.74194 Y186.96774 Z-4
G00 Z0.0000
G00 X40.64516 Y188.70968 Z0.0000
G01 X40.64516 Y188.70968 Z-4
G01 X40.64516 Y188.70968 Z-4
G01 X40.64516 Y188.70968 Z-4
G01 X40.64516 Y188.70968 Z-4
G01 X40.83871 Y188.80645 Z-3.8
G01 X41.12903 Y188.80645 Z-3.8
G01 X41.51613 Y188.90323 Z-3.8
G01 X41.80645 Y189 Z-3.8
G01 X42 Y189 Z-3.9
G01 X42.29032 Y189.09677 Z-3.8
G01 X42.48387 Y189.19355 Z-3.8
G01 X42.77419 Y189.3871 Z-3.8
G01 X43.06452 Y189.48387 Z-3.8
G01 X43.25806 Y189.48387 Z-3.8
G01 X43.45161 Y189.58065 Z-3.8
G01 X43.64516 Y189.67742 Z-3.8
G01 X43.93548 Y189.67742 Z-3.8
G01 X44.12903 Y189.77419 Z-3.8
G01 X44.22581 Y189.87097 Z-3.9
G01 X44.41935 Y189.87097 Z-4
G01 X44.41935 Y189.87097 Z-4
G01 X44.51613 Y189.87097 Z-3.9
G01 X44.51613 Y189.87097 Z-4
G01 X44.51613 Y189.87097 Z-4
G01 X44.51613 Y189.87097 Z-4
G01 X44.51613 Y189.87097 Z-4
G01 X44.51613 Y189.77419 Z-4
G01 X44.41935 Y189.48387 Z-3.8
G01 X44.22581 Y189.19355 Z-3.8
G01 X44.03226 Y188.80645 Z-3.7
G01 X43.74194 Y188.51613 Z-3.8
G01 X43.45161 Y188.22581 Z-3.7
G01 X43.25806 Y187.93548 Z-3.8
G01 X42.96774 Y187.74194 Z-3.8
G01 X42.67742 Y187.45161 Z-3.8
G01 X42.3871 Y187.16129 Z-3.7
G01 X42.09677 Y186.87097 Z-3.7
G01 X41.90323 Y186.58065 Z-3.8
G01 X41.6129 Y186.3871 Z-3.8
G01 X41.41935 Y186.19355 Z-3.8
G01 X41.32258 Y186 Z-3.9
G01 X41.22581 Y185.90323 Z-3.9
G01 X41.12903 Y185.90323 Z-4
G01 X41.03226 Y185.90323 Z-3.9
G01 X41.03226 Y185.90323 Z-4
G01 X41.03226 Y185.90323 Z-4
G01 X41.03226 Y185.90323 Z-4
G01 X41.03226 Y185.90323 Z-4
G01 X41.22581 Y185.90323 Z-3.9
G01 X41.51613 Y185.90323 Z-3.9
G01 X41.90323 Y186 Z-3.6
G01 X42.19355 Y186 Z-3.8
G01 X42.58065 Y186.09677 Z-3.8
G01 X42.96774 Y186.09677 Z-3.8
G01 X43.35484 Y186.19355 Z-3.8
G01 X43.64516 Y186.29032 Z-3.8
G01 X44.03226 Y186.3871 Z-3.8
G01 X44.22581 Y186.3871 Z-3.8
G01 X44.51613 Y186.3871 Z-3.8
G01 X44.90323 Y186.48387 Z-3.7
G01 X45.19355 Y186.48387 Z-3.8
G01 X45.48387 Y186.48387 Z-3.8
G01 X45.77419 Y186.48387 Z-3.8
G01 X45.96774 Y186.48387 Z-3.8
G01 X46.16129 Y186.48387 Z-3.9
G01 X46.35484 Y186.48387 Z-3.9
G01 X46.54839 Y186.48387 Z-3.9
G01 X46.64516 Y186.48387 Z-4
G01 X46.74194 Y186.48387 Z-3.9
G01 X46.83871 Y186.48387 Z-4
G01 X46.83871 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-3.9
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.48387 Z-4
G01 X46.93548 Y186.58065 Z-4
G01 X46.93548 Y186.58065 Z-4
G01 X46.93548 Y186.58065 Z-4

G00 Z0.0000
G00 X35.90323 Y170.41935 Z0.0000
G01 X35.90323 Y170.41935 Z-4
G01 X35.90323 Y170.41935 Z-4
G01 X35.90323 Y170.41935 Z-4
G01 X35.90323 Y170.41935 Z-4
G01 X35.90323 Y170.41935 Z-4
G01 X36 Y170.41935 Z-4
G01 X36.19355 Y170.41935 Z-3.8
G01 X36.3871 Y170.51613 Z-3.8
G01 X36.77419 Y170.51613 Z-3.8
G01 X37.06452 Y170.6129 Z-3.8
G01 X37.25806 Y170.6129 Z-3.8
G01 X37.45161 Y170.70968 Z-3.8
G01 X37.74194 Y170.90323 Z-3.8
G01 X38.03226 Y171 Z-3.8
G01 X38.41935 Y171.19355 Z-3.7
G01 X38.90323 Y171.48387 Z-3.7
G01 X39.3871 Y171.67742 Z-3.7
G01 X39.77419 Y171.87097 Z-3.7
G01 X40.06452 Y172.06452 Z-3.8
G01 X40.45161 Y172.16129 Z-3.7
G01 X40.83871 Y172.35484 Z-3.7
G01 X41.12903 Y172.45161 Z-3.8
G01 X41.51613 Y172.45161 Z-3.8
G01 X41.70968 Y172.54839 Z-3.8
G01 X41.90323 Y172.64516 Z-3.8
G01 X42.09677 Y172.64516 Z-3.9
G01 X42.19355 Y172.64516 Z-4
G01 X42.29032 Y172.64516 Z-3.9
G01 X42.29032 Y172.64516 Z-4
G01 X42.29032 Y172.64516 Z-4
G01 X42.29032 Y172.74194 Z-3.9
G01 X42.29032 Y172.74194 Z-4
G01 X42.29032 Y172.74194 Z-4
G00 Z0.0000
G00 X39.87097 Y175.54839 Z0.0000
G01 X39.87097 Y175.54839 Z-4
G01 X39.96774 Y175.45161 Z-3.9
G01 X39.87097 Y175.25806 Z-3.8
G01 X39.87097 Y175.06452 Z-3.8
G01 X39.87097 Y174.67742 Z-3.8
G01 X39.87097 Y174.29032 Z-3.7
G01 X39.77419 Y173.90323 Z-3.7
G01 X39.77419 Y173.41935 Z-3.7
G01 X39.77419 Y173.03226 Z-3.8
