G92 X0 Y0 Z0
G01 X103.70323 Y16.79355 Z-4
G01 X103.70323 Y16.91613 Z-3.9
G00 Z0.0000
G00 X99.4129 Y21.45161 Z0.0000
G01 X99.4129 Y21.45161 Z-4
G01 X99.4129 Y21.45161 Z-4
G01 X99.4129 Y21.32903 Z-4
G01 X99.53548 Y21.20645 Z-3.9
G01 X99.65806 Y20.96129 Z-3.8
G01 X99.90323 Y20.59355 Z-3.8
G01 X100.02581 Y20.22581 Z-3.8
G01 X100.14839 Y19.73548 Z-3.8
G01 X100.14839 Y19.24516 Z-3.8
G01 X100.27097 Y18.87742 Z-3.8
G01 X100.27097 Y18.3871 Z-3.7
G01 X100.27097 Y17.77419 Z-3.7
G01 X100.27097 Y17.03871 Z-3.7
G01 X100.27097 Y16.42581 Z-3.7
G01 X100.14839 Y15.93548 Z-3.8
G01 X100.14839 Y15.32258 Z-3.7
G01 X100.02581 Y14.70968 Z-3.7
G01 X100.02581 Y14.21935 Z-3.8
G01 X99.90323 Y13.72903 Z-3.8
G01 X99.90323 Y13.23871 Z-3.8
G01 X99.78065 Y12.87097 Z-3.8
G01 X99.65806 Y12.38065 Z-3.8
G01 X99.65806 Y12.0129 Z-3.8
G01 X99.65806 Y11.64516 Z-3.8
G01 X99.53548 Y11.27742 Z-3.8
G01 X99.53548 Y11.03226 Z-3.9
G01 X99.4129 Y10.7871 Z-3.8
G01 X99.4129 Y10.54194 Z-3.8
G01 X99.4129 Y10.29677 Z-3.8
G01 X99.29032 Y10.05161 Z-3.8
G01 X99.16774 Y9.80645 Z-3.8
G01 X99.16774 Y9.68387 Z-3.9
G01 X99.04516 Y9.56129 Z-3.9
G01 X98.92258 Y9.43871 Z-3.9
G01 X98.92258 Y9.31613 Z-3.9
G01 X98.67742 Y9.19355 Z-3.8
G01 X98.55484 Y9.19355 Z-4
G01 X98.1871 Y9.07097 Z-3.8
G01 X97.94194 Y9.07097 Z-3.8
G01 X97.69677 Y9.07097 Z-3.8
G01 X97.32903 Y8.94839 Z-3.8
G01 X96.83871 Y8.94839 Z-3.8
G01 X96.47097 Y8.94839 Z-3.8
G01 X96.22581 Y8.82581 Z-3.8
G01 X95.98065 Y8.82581 Z-3.9
G01 X95.85806 Y8.82581 Z-3.9
G01 X95.85806 Y8.82581 Z-4
G01 X95.73548 Y8.82581 Z-3.9
G01 X95.6129 Y8.82581 Z-4
G01 X95.6129 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-3.9
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.94839 Z-3.9
G01 X95.73548 Y9.07097 Z-3.9
G01 X96.22581 Y9.19355 Z-3.7
G01 X96.83871 Y9.43871 Z-3.7
G01 X97.45161 Y9.68387 Z-3.7
G01 X97.94194 Y9.80645 Z-3.7
G01 X98.43226 Y9.92903 Z-3.7
G01 X98.92258 Y10.05161 Z-3.7
G01 X99.29032 Y10.17419 Z-3.8
G01 X99.65806 Y10.17419 Z-3.8
G01 X100.14839 Y10.29677 Z-3.8
G01 X100.51613 Y10.41935 Z-3.8
G01 X100.88387 Y10.41935 Z-3.8
G01 X101.25161 Y10.54194 Z-3.8
G01 X101.61935 Y10.54194 Z-3.8
G01 X101.9871 Y10.54194 Z-3.8
G01 X102.23226 Y10.54194 Z-3.8
G01 X102.6 Y10.54194 Z-3.8
G01 X102.84516 Y10.54194 Z-3.9
G01 X103.09032 Y10.54194 Z-3.9
G01 X103.33548 Y10.54194 Z-3.8
G01 X103.58065 Y10.54194 Z-3.8
G01 X103.82581 Y10.54194 Z-3.8
G01 X103.94839 Y10.54194 Z-4
G01 X104.19355 Y10.54194 Z-3.8
G01 X104.31613 Y10.54194 Z-3.9
G01 X104.43871 Y10.41935 Z-3.9
G01 X104.68387 Y10.41935 Z-3.8
G01 X104.68387 Y10.41935 Z-4
G01 X104.92903 Y10.29677 Z-3.8
G01 X104.92903 Y10.29677 Z-4
G01 X105.05161 Y10.17419 Z-3.9
G01 X105.17419 Y10.17419 Z-4
G01 X105.41935 Y10.05161 Z-3.8
G01 X105.41935 Y9.92903 Z-3.9
G01 X105.54194 Y9.92903 Z-4
G01 X105.66452 Y9.92903 Z-3.9
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.92903 Z-3.9
G01 X105.66452 Y9.92903 Z-4

G00 Z0.0000


G00 X52.5871 Y255.94839 Z0.0000
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.5871 Y255.94839 Z-4
G01 X52.70968 Y255.94839 Z-4
G01 X52.83226 Y255.94839 Z-3.9
G01 X52.95484 Y256.07097 Z-3.9
G01 X53.07742 Y256.07097 Z-4
G01 X53.32258 Y256.19355 Z-3.8
G01 X53.44516 Y256.19355 Z-3.9
G01 X53.56774 Y256.31613 Z-3.9
G01 X53.56774 Y256.31613 Z-4
G01 X53.8129 Y256.31613 Z-3.9
G01 X53.93548 Y256.43871 Z-3.9
G01 X54.18065 Y256.43871 Z-3.9
G01 X54.42581 Y256.56129 Z-3.8
G01 X54.67097 Y256.68387 Z-3.8
G01 X54.79355 Y256.68387 Z-3.9
G01 X54.91613 Y256.80645 Z-3.9
G01 X55.03871 Y256.80645 Z-3.9
G01 X55.28387 Y256.80645 Z-3.9
G01 X55.52903 Y256.92903 Z-3.8
G01 X55.77419 Y256.92903 Z-3.8
G01 X55.89677 Y257.05161 Z-3.9
G01 X56.14194 Y257.05161 Z-3.8
G01 X56.26452 Y257.05161 Z-3.9
G01 X56.50968 Y257.17419 Z-3.8
G01 X56.75484 Y257.29677 Z-3.8
G01 X57 Y257.29677 Z-3.8
G01 X57.24516 Y257.29677 Z-3.9
G01 X57.36774 Y257.29677 Z-3.9
G01 X57.6129 Y257.29677 Z-3.9
G01 X57.85806 Y257.29677 Z-3.8
G01 X57.98065 Y257.29677 Z-4
G01 X58.10323 Y257.41935 Z-3.9
G01 X58.34839 Y257.41935 Z-3.9
G01 X58.47097 Y257.41935 Z-3.9
G01 X58.71613 Y257.54194 Z-3.8
G01 X58.83871 Y257.54194 Z-3.9
G01 X58.96129 Y257.54194 Z-4
G01 X59.08387 Y257.54194 Z-3.9
G01 X59.20645 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.32903 Y257.54194 Z-4
G01 X59.08387 Y257.41935 Z-3.8
G01 X58.83871 Y257.29677 Z-3.9
G01 X58.59355 Y257.05161 Z-3.8
G01 X58.22581 Y256.80645 Z-3.8
G01 X57.85806 Y256.56129 Z-3.8
G01 X57.36774 Y256.31613 Z-3.7
G01 X56.87742 Y256.07097 Z-3.7
G01 X56.14194 Y255.70323 Z-3.6
G01 X55.52903 Y255.33548 Z-3.7
G01 X54.91613 Y254.96774 Z-3.7
G01 X54.30323 Y254.6 Z-3.7
G01 X53.56774 Y254.10968 Z-3.6
G01 X52.83226 Y253.49677 Z-3.6
G01 X52.09677 Y252.88387 Z-3.6
G01 X51.97419 Y252.88387 Z-3.9
G00 Z0.0000
G00 X50.0129 Y250.55484 Z0.0000
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.0129 Y250.55484 Z-4
G01 X50.13548 Y250.43226 Z-3.9
G01 X50.13548 Y250.30968 Z-4
G01 X50.25806 Y250.06452 Z-3.8
G01 X50.38065 Y249.81935 Z-3.8
G01 X50.50323 Y249.57419 Z-3.8
G01 X50.74839 Y249.20645 Z-3.8
G01 X50.87097 Y248.83871 Z-3.8
G01 X50.99355 Y248.47097 Z-3.8
G01 X50.99355 Y248.22581 Z-3.9
G01 X51.11613 Y247.98065 Z-3.8
G01 X51.23871 Y247.6129 Z-3.8
G01 X51.23871 Y247.36774 Z-3.8
G01 X51.36129 Y247 Z-3.8
G01 X51.48387 Y246.63226 Z-3.8
G01 X51.60645 Y246.26452 Z-3.8
G01 X51.72903 Y246.01935 Z-3.8
G01 X51.72903 Y245.77419 Z-4
G01 X51.85161 Y245.52903 Z-3.3
G01 X51.85161 Y245.40645 Z-3.9
G01 X51.85161 Y245.28387 Z-3.9
G01 X51.85161 Y245.28387 Z-4
G01 X51.85161 Y245.03871 Z-3.8
G01 X51.85161 Y244.91613 Z-4
G01 X51.85161 Y244.67097 Z-3.9
G01 X51.85161 Y244.42581 Z-3.9
G01 X51.85161 Y244.42581 Z-4
G00 Z0.0000
G00 X52.21935 Y250.43226 Z0.0000
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.43226 Z-4
G01 X52.21935 Y250.55484 Z-3.9
G01 X52.34194 Y250.67742 Z-3.9
G01 X52.5871 Y250.67742 Z-3.9
G01 X52.83226 Y250.8 Z-3.8
G01 X53.2 Y250.92258 Z-3.8
G01 X53.69032 Y251.04516 Z-3.7
G01 X54.18065 Y251.29032 Z-3.7
G01 X54.54839 Y251.4129 Z-3.8
G01 X55.03871 Y251.53548 Z-3.7
G01 X55.52903 Y251.78065 Z-3.7
G01 X55.89677 Y251.90323 Z-3.8
G01 X56.3871 Y252.02581 Z-3.8
G01 X56.75484 Y252.14839 Z-3.8
G01 X57.12258 Y252.14839 Z-3.8
G01 X57.6129 Y252.27097 Z-3.8
G01 X57.85806 Y252.27097 Z-3.9
G01 X58.22581 Y252.27097 Z-3.8
G01 X58.59355 Y252.39355 Z-3.8
G01 X58.96129 Y252.39355 Z-3.8
G01 X59.20645 Y252.39355 Z-3.8
G01 X59.57419 Y252.39355 Z-3.8
G01 X59.81935 Y252.39355 Z-3.9
G01 X60.06452 Y252.39355 Z-3.9
G01 X60.43226 Y252.39355 Z-3.8
G01 X60.67742 Y252.39355 Z-3.9
G01 X60.92258 Y252.27097 Z-3.8
G01 X61.16774 Y252.27097 Z-3.9
G01 X61.29032 Y252.14839 Z-3.9
G01 X61.4129 Y252.14839 Z-3.9
G01 X61.53548 Y252.02581 Z-3.9
G01 X61.53548 Y252.02581 Z-4
G01 X61.65806 Y251.90323 Z-3.9
G01 X61.78065 Y251.78065 Z-3.9
G01 X61.78065 Y251.65806 Z-4
G01 X61.90323 Y251.4129 Z-3.8
G01 X62.02581 Y251.29032 Z-3.9
G01 X62.14839 Y251.04516 Z-3.9
G01 X62.14839 Y250.92258 Z-4
G01 X62.14839 Y250.67742 Z-3.9
G01 X62.14839 Y250.43226 Z-3.8
G01 X62.14839 Y250.06452 Z-3.8
G01 X62.02581 Y249.57419 Z-3.8
G01 X61.90323 Y249.08387 Z-3.8
G01 X61.65806 Y248.59355 Z-3.7
G01 X61.4129 Y248.10323 Z-3.7
G01 X61.29032 Y247.6129 Z-3.8
G01 X61.04516 Y247.24516 Z-3.8
G01 X60.8 Y247 Z-3.8
G01 X60.67742 Y246.75484 Z-3.8
G01 X60.55484 Y246.3871 Z-3.8
G01 X60.30968 Y246.14194 Z-3.8
G01 X60.1871 Y245.77419 Z-3.8
G01 X60.06452 Y245.52903 Z-3.9
G00 Z0.0000
G00 X53.2 Y247.73548 Z0.0000
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.2 Y247.73548 Z-4
G01 X53.32258 Y247.85806 Z-3.9
G01 X53.56774 Y247.98065 Z-3.8
G01 X54.05806 Y247.98065 Z-3.8
G01 X54.54839 Y248.22581 Z-3.7
G01 X55.03871 Y248.34839 Z-3.7
G01 X55.65161 Y248.59355 Z-3.7
G01 X56.14194 Y248.71613 Z-3.7
G01 X56.63226 Y248.96129 Z-3.7
G01 X57.12258 Y249.08387 Z-3.7
G01 X57.73548 Y249.32903 Z-3.7
G01 X58.22581 Y249.32903 Z-3.7
G01 X58.71613 Y249.45161 Z-3.8
G01 X59.08387 Y249.45161 Z-3.8
G01 X59.32903 Y249.57419 Z-3.8
G01 X59.45161 Y249.57419 Z-4
G01 X59.57419 Y249.57419 Z-4
G01 X59.69677 Y249.57419 Z-3.9
G01 X59.69677 Y249.57419 Z-4
G01 X59.81935 Y249.57419 Z-4
G01 X59.81935 Y249.57419 Z-4
G00 Z0.0000
G00 X56.14194 Y250.8 Z0.0000
G01 X56.14194 Y250.8 Z-4
G01 X56.14194 Y250.8 Z-4
G01 X56.14194 Y250.8 Z-4
G01 X56.14194 Y250.8 Z-4
G01 X56.14194 Y250.8 Z-4
G01 X56.14194 Y250.55484 Z-3.8
G01 X56.26452 Y250.06452 Z-3.8
G01 X56.26452 Y249.57419 Z-3.7
G01 X56.26452 Y248.96129 Z-3.7
G01 X56.26452 Y248.34839 Z-3.7
G01 X56.26452 Y247.73548 Z-3.7
G01 X56.26452 Y247.12258 Z-3.7
G01 X56.26452 Y246.50968 Z-3.7
G01 X56.26452 Y246.01935 Z-3.8
G01 X56.26452 Y245.52903 Z-3.8
G01 X56.26452 Y245.16129 Z-3.8
G01 X56.26452 Y244.79355 Z-3.8
G00 Z0.0000
G00 X52.95484 Y244.18065 Z0.0000
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.18065 Z-4
G01 X52.95484 Y244.30323 Z-4
G01 X53.07742 Y244.30323 Z-3.9
G01 X53.2 Y244.30323 Z-4
G01 X53.56774 Y244.42581 Z-3.8
G01 X54.05806 Y244.54839 Z-3.8
G01 X54.42581 Y244.54839 Z-3.8
G01 X54.91613 Y244.67097 Z-3.7
G01 X55.28387 Y244.79355 Z-3.8
G01 X55.77419 Y244.91613 Z-3.7
G01 X56.14194 Y245.03871 Z-3.8
G01 X56.63226 Y245.28387 Z-3.7
G01 X57.12258 Y245.40645 Z-3.8
G01 X57.49032 Y245.52903 Z-3.8
G01 X57.98065 Y245.77419 Z-3.7
G01 X58.34839 Y245.89677 Z-3.8
G01 X58.71613 Y245.89677 Z-3.8
G01 X59.08387 Y245.89677 Z-3.8
G01 X59.32903 Y245.89677 Z-3.9
G01 X59.57419 Y245.89677 Z-3.9
G01 X59.69677 Y245.89677 Z-4
G01 X59.94194 Y245.89677 Z-3.9
G01 X60.06452 Y245.77419 Z-3.9
G01 X60.1871 Y245.77419 Z-3.9
G01 X60.30968 Y245.77419 Z-3.9
G00 Z0.0000
G00 X45.84516 Y247 Z0.0000
G01 X45.84516 Y247 Z-4
G01 X45.84516 Y247 Z-4
G01 X45.84516 Y247 Z-4
G01 X45.84516 Y247 Z-4
G01 X45.96774 Y246.87742 Z-3.9
G01 X45.96774 Y246.50968 Z-3.8
G01 X46.09032 Y246.14194 Z-3.8
G01 X46.09032 Y245.65161 Z-3.8
G01 X46.2129 Y245.28387 Z-3.8
G01 X46.33548 Y244.79355 Z-3.7
G01 X46.45806 Y244.30323 Z-3.8
G01 X46.58065 Y243.8129 Z-3.8
G01 X46.58065 Y243.44516 Z-3.8
G01 X46.70323 Y243.07742 Z-3.8
G01 X46.70323 Y242.70968 Z-3.8
G01 X46.70323 Y242.34194 Z-3.8
G01 X46.82581 Y241.97419 Z-3.8
G01 X46.82581 Y241.60645 Z-3.8
G01 X46.82581 Y241.23871 Z-3.8
G01 X46.82581 Y240.99355 Z-3.9
G01 X46.82581 Y240.74839 Z-3.8
G01 X46.82581 Y240.50323 Z-3.9
G01 X46.82581 Y240.38065 Z-4
G01 X46.82581 Y240.25806 Z-3.9
G01 X46.82581 Y240.13548 Z-4
G01 X46.82581 Y240.13548 Z-4
G01 X46.82581 Y240.0129 Z-4
G01 X46.82581 Y240.0129 Z-4
G01 X46.82581 Y240.0129 Z-4
G01 X46.82581 Y240.0129 Z-4
G01 X46.94839 Y240.0129 Z-3.9
G01 X46.94839 Y240.0129 Z-4
G01 X47.19355 Y239.89032 Z-3.8
G01 X47.56129 Y239.89032 Z-3.8
G01 X47.92903 Y239.89032 Z-3.8
G01 X48.29677 Y239.89032 Z-3.8
G01 X48.7871 Y240.0129 Z-3.8
G01 X49.15484 Y240.0129 Z-3.8
G01 X49.64516 Y240.13548 Z-3.8
G01 X50.13548 Y240.25806 Z-3.8
G01 X50.62581 Y240.50323 Z-3.7
G01 X51.11613 Y240.62581 Z-3.7
G01 X51.60645 Y240.74839 Z-3.8
G01 X52.09677 Y240.87097 Z-3.7
G01 X52.5871 Y240.99355 Z-3.8
G01 X53.07742 Y241.11613 Z-3.7
G01 X53.56774 Y241.23871 Z-3.8
G01 X54.18065 Y241.23871 Z-3.7
G01 X54.79355 Y241.36129 Z-3.7
G01 X55.28387 Y241.36129 Z-3.7
G01 X55.77419 Y241.48387 Z-3.8
G01 X56.3871 Y241.48387 Z-3.7
G01 X56.87742 Y241.60645 Z-3.7
G01 X57.36774 Y241.60645 Z-3.7
G01 X57.98065 Y241.60645 Z-3.7
G01 X58.59355 Y241.72903 Z-3.7
G01 X58.96129 Y241.72903 Z-3.8
G01 X59.57419 Y241.72903 Z-3.7
G01 X60.06452 Y241.72903 Z-3.8
G01 X60.43226 Y241.72903 Z-3.8
G01 X60.8 Y241.72903 Z-3.8
G01 X61.16774 Y241.72903 Z-3.8
G01 X61.65806 Y241.72903 Z-3.7
G01 X62.02581 Y241.72903 Z-3.8
G01 X62.39355 Y241.72903 Z-3.8
G01 X62.88387 Y241.72903 Z-3.7
G01 X63.25161 Y241.72903 Z-3.8
G01 X63.74194 Y241.60645 Z-3.7
G01 X63.9871 Y241.60645 Z-3.8
G01 X64.35484 Y241.48387 Z-3.8
G01 X64.72258 Y241.48387 Z-3.8
G01 X64.96774 Y241.36129 Z-3.8
G01 X65.2129 Y241.23871 Z-3.8
G01 X65.33548 Y241.23871 Z-4
G01 X65.45806 Y241.23871 Z-4
G01 X65.58065 Y241.11613 Z-3.9
G01 X65.70323 Y240.99355 Z-3.9
G01 X65.82581 Y240.87097 Z-3.9
G00 Z0.0000
G00 X66.56129 Y246.63226 Z0.0000
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.63226 Z-4
G01 X66.56129 Y246.50968 Z-4
G01 X66.68387 Y246.3871 Z-3.9
G01 X66.80645 Y246.14194 Z-3.8
G01 X66.80645 Y245.89677 Z-3.8
G01 X66.80645 Y245.52903 Z-3.8
G01 X66.80645 Y245.28387 Z-3.8
G01 X66.80645 Y244.91613 Z-3.8
G01 X66.80645 Y244.54839 Z-3.8
G01 X66.80645 Y244.18065 Z-3.8
G01 X66.68387 Y243.69032 Z-3.8
G01 X66.56129 Y243.2 Z-3.7
G01 X66.31613 Y242.83226 Z-3.8
G01 X66.19355 Y242.46452 Z-3.8
G01 X66.07097 Y242.09677 Z-3.8
G01 X65.94839 Y241.60645 Z-3.8
G01 X65.70323 Y241.11613 Z-3.7
G01 X65.58065 Y240.62581 Z-3.7
G01 X65.45806 Y240.25806 Z-3.8
G01 X65.2129 Y239.89032 Z-3.8
G01 X65.09032 Y239.52258 Z-3.8
G01 X64.96774 Y239.27742 Z-3.8
G01 X64.84516 Y238.90968 Z-3.8
G01 X64.72258 Y238.54194 Z-3.8
G01 X64.6 Y238.29677 Z-3.8
G01 X64.47742 Y238.05161 Z-3.8
G01 X64.23226 Y237.80645 Z-3.8
G01 X63.9871 Y237.31613 Z-3.7
G01 X63.9871 Y237.19355 Z-3.9

G00 Z0.0000
G00 X53.2 Y213.90323 Z0.0000
G01 X53.2 Y213.90323 Z-4
G01 X53.2 Y213.90323 Z-4
G01 X53.2 Y213.90323 Z-4
G01 X53.2 Y213.90323 Z-4
G01 X53.32258 Y213.78065 Z-3.9
G01 X53.32258 Y213.53548 Z-3.8
G01 X53.44516 Y213.16774 Z-3.8
G01 X53.44516 Y212.67742 Z-3.7
G01 X53.44516 Y212.06452 Z-3.7
G01 X53.44516 Y211.32903 Z-3.7
G01 X53.32258 Y210.47097 Z-3.6
G01 X53.2 Y209.73548 Z-3.6
G01 X52.95484 Y209 Z-3.6
G01 X52.83226 Y208.3871 Z-3.7
G01 X52.5871 Y207.89677 Z-3.8
G01 X52.46452 Y207.40645 Z-3.7
G01 X52.34194 Y207.03871 Z-3.8
G01 X52.21935 Y206.79355 Z-3.8
G01 X52.21935 Y206.54839 Z-3.9
G01 X52.09677 Y206.42581 Z-3.9
G01 X52.09677 Y206.42581 Z-4
G01 X51.97419 Y206.42581 Z-3.9
G01 X51.97419 Y206.42581 Z-4
G01 X51.97419 Y206.42581 Z-4
G01 X51.97419 Y206.42581 Z-4
G01 X52.09677 Y206.42581 Z-4
G01 X52.34194 Y206.54839 Z-3.9
G01 X52.83226 Y206.67097 Z-3.8
G01 X53.32258 Y206.91613 Z-3.7
G01 X53.8129 Y207.28387 Z-3.7
G01 X54.54839 Y207.77419 Z-3.6
G01 X55.28387 Y208.26452 Z-3.6
G01 X56.01935 Y208.75484 Z-3.6
G01 X56.63226 Y209.12258 Z-3.7
G01 X57.36774 Y209.73548 Z-3.6
G01 X57.98065 Y210.10323 Z-3.7
G01 X58.59355 Y210.59355 Z-3.6
G01 X59.20645 Y210.96129 Z-3.7
G01 X59.69677 Y211.20645 Z-3.7
G01 X60.30968 Y211.57419 Z-3.7
G01 X60.92258 Y211.81935 Z-3.7
G01 X61.4129 Y212.06452 Z-3.7
G01 X61.90323 Y212.30968 Z-3.7
G01 X62.39355 Y212.55484 Z-3.7
G01 X62.88387 Y212.67742 Z-3.8
G01 X63.25161 Y212.92258 Z-3.8
G01 X63.61935 Y213.04516 Z-3.8
G01 X63.9871 Y213.16774 Z-3.8
G01 X64.10968 Y213.29032 Z-3.9
G01 X64.23226 Y213.29032 Z-4
G01 X64.35484 Y213.4129 Z-3.9
G01 X64.47742 Y213.4129 Z-3.9
G01 X64.47742 Y213.53548 Z-3.9
G01 X64.47742 Y213.53548 Z-4
G01 X64.47742 Y213.53548 Z-4
G01 X64.6 Y213.53548 Z-3.9
G01 X64.6 Y213.53548 Z-4
G00 Z0.0000
G00 X65.70323 Y215.74194 Z0.0000
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.74194 Z-4
G01 X65.70323 Y215.61935 Z-3.9
G01 X65.70323 Y215.49677 Z-4
G01 X65.70323 Y215.49677 Z-4
G01 X65.70323 Y215.49677 Z-4
G01 X65.70323 Y215.37419 Z-3.9
G01 X65.70323 Y215.37419 Z-4
G01 X65.70323 Y215.37419 Z-4
G01 X65.70323 Y215.37419 Z-4
G01 X65.70323 Y215.37419 Z-4
G01 X65.70323 Y215.25161 Z-3.9
G01 X65.70323 Y215.25161 Z-4
G01 X65.70323 Y215.12903 Z-4
G01 X65.70323 Y215.12903 Z-4
G01 X65.70323 Y215.00645 Z-4
G01 X65.70323 Y215.00645 Z-4
G01 X65.70323 Y214.88387 Z-4
G01 X65.70323 Y214.88387 Z-4
G01 X65.70323 Y214.76129 Z-3.9
G01 X65.70323 Y214.63871 Z-4
G01 X65.70323 Y214.51613 Z-4
G01 X65.70323 Y214.39355 Z-3.9
G01 X65.70323 Y214.27097 Z-4
G01 X65.70323 Y214.02581 Z-3.9
G01 X65.58065 Y213.65806 Z-3.8
G01 X65.45806 Y213.29032 Z-3.8
G01 X65.33548 Y212.92258 Z-3.8
G01 X65.09032 Y212.55484 Z-3.8
G01 X64.84516 Y212.06452 Z-3.7
G01 X64.47742 Y211.57419 Z-3.7
G01 X64.10968 Y211.08387 Z-3.7
G01 X63.74194 Y210.59355 Z-3.7
G01 X63.49677 Y210.10323 Z-3.7
G01 X63.12903 Y209.6129 Z-3.7
G01 X62.88387 Y209.24516 Z-3.8
G01 X62.51613 Y208.87742 Z-3.7
G01 X62.14839 Y208.50968 Z-3.7
G01 X61.90323 Y208.14194 Z-3.8
G01 X61.65806 Y207.89677 Z-3.8
G01 X61.53548 Y207.77419 Z-3.9
G01 X61.29032 Y207.65161 Z-3.8
G01 X61.16774 Y207.52903 Z-3.9
G01 X61.04516 Y207.40645 Z-3.9
G01 X61.04516 Y207.28387 Z-4
G01 X60.92258 Y207.28387 Z-3.9
G01 X60.8 Y207.28387 Z-4
G01 X60.8 Y207.16129 Z-4
G01 X60.67742 Y207.16129 Z-4
G00 Z0.0000
G00 X57.36774 Y220.64516 Z0.0000
G01 X57.36774 Y220.64516 Z-4
G01 X57.36774 Y220.64516 Z-4
G01 X57.36774 Y220.64516 Z-4
G01 X57.49032 Y220.64516 Z-3.9
G01 X57.6129 Y220.64516 Z-4
G01 X57.85806 Y220.64516 Z-3.8
G01 X58.10323 Y220.52258 Z-3.8
G01 X58.22581 Y220.4 Z-3.9
G01 X58.34839 Y220.27742 Z-3.9
G01 X58.47097 Y220.15484 Z-3.9
G01 X58.71613 Y220.03226 Z-3.8
G01 X58.83871 Y219.7871 Z-3.8
G01 X58.96129 Y219.41935 Z-3.8
G01 X59.08387 Y218.92903 Z-3.8
G01 X59.20645 Y218.43871 Z-3.8
G01 X59.20645 Y217.94839 Z-3.8
G01 X59.32903 Y217.2129 Z-3.6
