G92 X0 Y0 Z0
G01 X11.90323 Y4.74194 Z-3.7
G01 X12.19355 Y4.74194 Z-3.8
G01 X12.58065 Y4.74194 Z-3.7
G01 X12.96774 Y4.74194 Z-3.8
G01 X13.35484 Y4.74194 Z-3.7
G01 X13.74194 Y4.74194 Z-3.8
G01 X14.12903 Y4.74194 Z-3.7
G01 X14.51613 Y4.74194 Z-3.7
G01 X15 Y4.83871 Z-3.7
G01 X15.3871 Y4.83871 Z-3.7
G01 X15.67742 Y4.83871 Z-3.8
G01 X16.06452 Y4.83871 Z-3.7
G01 X16.35484 Y4.83871 Z-3.8
G01 X16.64516 Y4.93548 Z-3.8
G01 X17.03226 Y5.03226 Z-3.7
G01 X17.22581 Y5.03226 Z-3.9
G01 X17.51613 Y5.03226 Z-3.8
G01 X17.90323 Y5.12903 Z-3.8
G01 X18.19355 Y5.22581 Z-3.8
G01 X18.58065 Y5.22581 Z-3.8
G01 X18.77419 Y5.32258 Z-3.8
G01 X19.06452 Y5.41935 Z-3.8
G01 X19.35484 Y5.41935 Z-3.8
G01 X19.64516 Y5.41935 Z-3.8
G01 X19.83871 Y5.41935 Z-3.9
G01 X20.03226 Y5.41935 Z-3.8
G01 X20.12903 Y5.41935 Z-4
G01 X20.22581 Y5.41935 Z-3.9
G01 X20.22581 Y5.41935 Z-4
G01 X20.22581 Y5.41935 Z-4
G01 X20.22581 Y5.41935 Z-4
G01 X20.22581 Y5.41935 Z-4
G01 X20.22581 Y5.41935 Z-4
G01 X20.22581 Y5.51613 Z-3.9
G01 X20.22581 Y5.6129 Z-3.9
G01 X20.32258 Y5.90323 Z-3.8
G01 X20.41935 Y6.87097 Z-3.4
G01 X20.41935 Y7.83871 Z-3.5
G01 X20.41935 Y8.6129 Z-3.6
G01 X20.41935 Y8.90323 Z-3.8

G00 Z0.0000


G00 X39.19355 Y202.45161 Z0.0000
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.19355 Y202.45161 Z-4
G01 X39.29032 Y202.45161 Z-4
G01 X39.3871 Y202.25806 Z-3.8
G01 X39.48387 Y201.96774 Z-3.8
G01 X39.67742 Y201.58065 Z-3.7
G01 X39.77419 Y201.09677 Z-3.7
G01 X39.96774 Y200.6129 Z-3.7
G01 X40.06452 Y200.12903 Z-3.7
G01 X40.25806 Y199.64516 Z-3.7
G01 X40.45161 Y199.16129 Z-3.7
G01 X40.54839 Y198.67742 Z-3.7
G01 X40.74194 Y198.29032 Z-3.7
G01 X40.83871 Y198 Z-3.8
G01 X40.83871 Y197.80645 Z-3.9
G01 X40.93548 Y197.70968 Z-3.9
G01 X40.93548 Y197.70968 Z-4
G00 Z0.0000
G00 X41.22581 Y202.74194 Z0.0000
G01 X41.22581 Y202.74194 Z-4
G01 X41.22581 Y202.74194 Z-4
G01 X41.22581 Y202.83871 Z-4
G01 X41.41935 Y203.03226 Z-3.8
G01 X41.80645 Y203.22581 Z-3.7
G01 X42.3871 Y203.41935 Z-3.6
G01 X43.16129 Y203.70968 Z-3.5
G01 X43.83871 Y204 Z-3.5
G01 X44.41935 Y204.19355 Z-3.6
G01 X45.09677 Y204.48387 Z-3.6
G01 X45.67742 Y204.58065 Z-3.6
G01 X46.16129 Y204.67742 Z-3.7
G01 X46.45161 Y204.77419 Z-3.8
G01 X46.64516 Y204.87097 Z-3.9
G01 X46.74194 Y204.87097 Z-3.9
G01 X46.93548 Y204.87097 Z-3.8
G01 X47.03226 Y204.67742 Z-3.8
G01 X47.22581 Y204.3871 Z-3.8
G01 X47.12903 Y203.80645 Z-3.7
G01 X47.12903 Y203.12903 Z-3.6
G01 X46.93548 Y202.54839 Z-3.6
G01 X46.74194 Y201.96774 Z-3.6
G01 X46.54839 Y201.3871 Z-3.7
G01 X46.35484 Y200.90323 Z-3.7
G01 X46.25806 Y200.41935 Z-3.7
G01 X45.96774 Y200.03226 Z-3.7
G01 X45.67742 Y199.64516 Z-3.7
G01 X45.48387 Y199.35484 Z-3.8
G01 X45.19355 Y199.16129 Z-3.8
G01 X44.70968 Y198.96774 Z-3.7
G01 X44.12903 Y198.67742 Z-3.6
G01 X43.64516 Y198.48387 Z-3.7
G01 X43.16129 Y198.29032 Z-3.7
G01 X42.87097 Y198.19355 Z-3.8
G01 X42.67742 Y198.19355 Z-3.9
G01 X42.58065 Y198.19355 Z-3.9
G01 X42.48387 Y198.19355 Z-3.9
G01 X42.48387 Y198.19355 Z-4
G01 X42.48387 Y198.19355 Z-4
G01 X42.87097 Y198.3871 Z-3.7
G01 X43.64516 Y198.77419 Z-3.5
G01 X44.51613 Y199.16129 Z-3.5
G01 X45.29032 Y199.35484 Z-3.5
G01 X45.87097 Y199.54839 Z-3.6
G01 X46.16129 Y199.74194 Z-3.8
G01 X46.35484 Y199.74194 Z-3.9
G01 X46.45161 Y199.83871 Z-3.9
G01 X46.45161 Y199.83871 Z-4
G01 X46.45161 Y199.83871 Z-4
G00 Z0.0000
G00 X37.16129 Y192.67742 Z0.0000
G01 X37.16129 Y192.67742 Z-4
G01 X37.16129 Y192.67742 Z-4
G01 X37.25806 Y192.67742 Z-3.9
G01 X37.25806 Y192.48387 Z-3.8
G01 X37.35484 Y192.29032 Z-3.8
G01 X37.64516 Y192 Z-3.7
G01 X37.83871 Y191.70968 Z-3.8
G01 X38.03226 Y191.51613 Z-3.8
G01 X38.32258 Y191.41935 Z-3.9
G01 X38.32258 Y191.41935 Z-4
G01 X38.32258 Y191.41935 Z-4
G01 X38.32258 Y191.41935 Z-4
G01 X38.32258 Y191.32258 Z-4
G01 X38.51613 Y191.32258 Z-3.8
G01 X38.6129 Y191.32258 Z-3.9
G00 Z0.0000
G00 X49.93548 Y194.80645 Z0.0000
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.80645 Z-4
G01 X49.93548 Y194.70968 Z-3.9
G01 X50.03226 Y194.41935 Z-3.8
G01 X50.03226 Y194.12903 Z-3.8
G01 X50.12903 Y193.83871 Z-3.8
G01 X50.12903 Y193.54839 Z-3.8
G01 X50.12903 Y193.25806 Z-3.8
G01 X50.12903 Y192.96774 Z-3.8
G01 X50.12903 Y192.77419 Z-3.9
G01 X50.12903 Y192.58065 Z-3.8
G01 X50.12903 Y192.3871 Z-3.8
G01 X50.12903 Y192.19355 Z-3.9
G01 X50.03226 Y192.09677 Z-3.9
G01 X49.93548 Y191.90323 Z-3.8
G01 X49.74194 Y191.6129 Z-3.8
G01 X49.45161 Y191.12903 Z-3.6
G01 X49.45161 Y191.03226 Z-3.9

G00 Z0.0000
G00 X42.87097 Y177.29032 Z0.0000
G01 X42.87097 Y177.29032 Z-4
G01 X42.87097 Y177.29032 Z-4
G01 X42.87097 Y177.29032 Z-4
G01 X42.87097 Y177.29032 Z-4
G01 X42.96774 Y177.29032 Z-3.9
G01 X42.96774 Y177.19355 Z-4
G01 X42.96774 Y177.09677 Z-4
G01 X42.77419 Y176.90323 Z-3.8
G01 X42.67742 Y176.70968 Z-3.8
G01 X42.48387 Y176.41935 Z-3.8
G01 X42.19355 Y176.03226 Z-3.7
G01 X42 Y175.74194 Z-3.8
G01 X41.6129 Y175.45161 Z-3.7
G01 X41.32258 Y175.16129 Z-3.8
G01 X40.93548 Y174.96774 Z-3
G01 X40.64516 Y174.67742 Z-3.7
G01 X40.25806 Y174.3871 Z-3.7
G01 X39.87097 Y174.09677 Z-3.7
G01 X39.48387 Y173.90323 Z-3.7
G01 X39.19355 Y173.70968 Z-3.8
G01 X38.90323 Y173.6129 Z-3.8
G01 X38.70968 Y173.51613 Z-3.8
G01 X38.51613 Y173.41935 Z-3.8
G01 X38.41935 Y173.32258 Z-3.9
G01 X38.22581 Y173.32258 Z-3.9
G01 X38.22581 Y173.32258 Z-4
G01 X38.12903 Y173.32258 Z-3.9
G01 X38.03226 Y173.32258 Z-4
G01 X38.03226 Y173.32258 Z-4
G01 X37.93548 Y173.32258 Z-3.9
G01 X37.93548 Y173.32258 Z-4
G01 X37.93548 Y173.32258 Z-4
G01 X37.93548 Y173.32258 Z-4
G01 X38.03226 Y173.32258 Z-3.9
G01 X38.03226 Y173.32258 Z-4
G01 X38.22581 Y173.22581 Z-3.8
G01 X38.32258 Y173.12903 Z-3.9
G01 X38.6129 Y173.03226 Z-3.8
G01 X38.80645 Y172.83871 Z-3.8
G01 X39 Y172.64516 Z-3.8
G01 X39.19355 Y172.45161 Z-3.8
G01 X39.48387 Y172.06452 Z-3.7
G01 X39.67742 Y171.58065 Z-3.7
G01 X39.77419 Y171.09677 Z-3.7
G01 X39.87097 Y170.6129 Z-3.7
G01 X39.87097 Y170.22581 Z-3.7
G01 X39.77419 Y169.83871 Z-3.8
G01 X39.77419 Y169.54839 Z-3.8
G01 X39.67742 Y169.16129 Z-3.7
G01 X39.67742 Y168.87097 Z-3.8
G01 X39.67742 Y168.67742 Z-3.8
G01 X39.67742 Y168.58065 Z-3.9
G01 X39.67742 Y168.48387 Z-4
G01 X39.67742 Y168.3871 Z-4
G01 X39.67742 Y168.3871 Z-4
G01 X39.67742 Y168.3871 Z-4
G01 X39.67742 Y168.3871 Z-4
G01 X39.67742 Y168.3871 Z-4
G01 X39.67742 Y168.29032 Z-4
G01 X39.67742 Y168.29032 Z-4
G01 X39.77419 Y168.3871 Z-3.9
G01 X39.96774 Y168.48387 Z-3.9
G01 X40.16129 Y168.77419 Z-3.8
G01 X40.45161 Y169.06452 Z-3.7
G01 X40.74194 Y169.45161 Z-3.7
G01 X41.03226 Y169.74194 Z-3.7
G01 X41.41935 Y170.22581 Z-3.6
G01 X41.80645 Y170.6129 Z-3.6
G01 X42 Y171 Z-3.7
G01 X42.29032 Y171.29032 Z-3.8
G01 X42.48387 Y171.58065 Z-3.7
G01 X42.67742 Y171.87097 Z-3.8
G01 X42.77419 Y172.16129 Z-3.8
G01 X42.87097 Y172.35484 Z-3.8
G01 X42.96774 Y172.45161 Z-3.9
G01 X42.96774 Y172.54839 Z-3.9
G01 X43.06452 Y172.64516 Z-3.9
G01 X43.06452 Y172.83871 Z-3.8
G01 X43.06452 Y172.83871 Z-4
G01 X43.06452 Y172.83871 Z-4
G01 X43.06452 Y172.93548 Z-3.9
G01 X43.06452 Y172.93548 Z-4
G01 X43.06452 Y173.03226 Z-3.9
G01 X43.06452 Y173.03226 Z-4
G01 X43.06452 Y173.03226 Z-4
G01 X43.16129 Y173.03226 Z-3.9
G01 X43.16129 Y173.03226 Z-4
G01 X43.16129 Y173.03226 Z-4
G01 X43.25806 Y173.03226 Z-3.9
G01 X43.25806 Y173.03226 Z-4
G01 X43.35484 Y173.03226 Z-3.9
G01 X43.35484 Y172.93548 Z-4
G01 X43.45161 Y172.83871 Z-3.9
G01 X43.64516 Y172.64516 Z-3.8
G01 X43.74194 Y172.45161 Z-3.8
G01 X43.83871 Y172.35484 Z-3.9
G01 X43.83871 Y172.25806 Z-4
G01 X43.93548 Y172.06452 Z-3.8
G01 X44.03226 Y171.96774 Z-3.9
G01 X44.03226 Y171.87097 Z-3.9
G01 X44.12903 Y171.87097 Z-3.9
G01 X44.12903 Y171.77419 Z-3.9
G01 X44.12903 Y171.77419 Z-4
G01 X44.12903 Y171.77419 Z-4
G01 X44.22581 Y172.06452 Z-3.9
G01 X44.41935 Y172.54839 Z-3.6
G01 X44.51613 Y172.83871 Z-3.5
G01 X44.6129 Y173.03226 Z-3.8
G01 X44.6129 Y173.22581 Z-3.8
G01 X44.80645 Y173.51613 Z-3.8
G01 X45.19355 Y173.70968 Z-3.7
G01 X45.58065 Y174 Z-3.7
G01 X45.96774 Y174.29032 Z-3.7
G01 X46.45161 Y174.48387 Z-3.7
G01 X46.83871 Y174.67742 Z-3.7
G01 X47.32258 Y174.87097 Z-3.7
G01 X47.90323 Y175.06452 Z-3.6
G01 X48.48387 Y175.16129 Z-3.6
G01 X48.87097 Y175.35484 Z-3.7
G01 X49.35484 Y175.45161 Z-3.7
G01 X49.83871 Y175.54839 Z-3.7
G01 X50.22581 Y175.64516 Z-3.7
G01 X50.51613 Y175.64516 Z-3.8
G01 X50.80645 Y175.74194 Z-3.8
G01 X51 Y175.74194 Z-3.9
G01 X51.29032 Y175.74194 Z-3.8
G01 X51.48387 Y175.74194 Z-3.9
G01 X51.58065 Y175.74194 Z-4
G01 X51.77419 Y175.74194 Z-3.9
G01 X51.77419 Y175.64516 Z-3.9
G01 X51.87097 Y175.54839 Z-3.9
G01 X51.96774 Y175.54839 Z-3.9
G01 X52.06452 Y175.45161 Z-3.9
G01 X52.16129 Y175.25806 Z-3.8
G01 X52.16129 Y175.06452 Z-3.8
G01 X52.25806 Y174.87097 Z-3.8
G01 X52.25806 Y174.48387 Z-3.7
G01 X52.25806 Y174.09677 Z-3.8
G01 X52.16129 Y173.70968 Z-3.7
G01 X52.06452 Y173.32258 Z-3.8
G01 X51.96774 Y172.93548 Z-3.8
G01 X51.77419 Y172.54839 Z-3.7
G01 X51.58065 Y171.96774 Z-3.6
G01 X51.3871 Y171.58065 Z-3.7
G01 X51.19355 Y171.19355 Z-3.7
G01 X51 Y170.80645 Z-3.7
G01 X50.70968 Y170.32258 Z-3.7
G01 X50.51613 Y169.93548 Z-3.7
G01 X50.32258 Y169.54839 Z-3.7
G01 X50.12903 Y169.25806 Z-3.8
G01 X49.93548 Y169.06452 Z-3.8
G01 X49.83871 Y168.87097 Z-3.8
G01 X49.64516 Y168.67742 Z-3.8
G01 X49.54839 Y168.58065 Z-3.9
G01 X49.45161 Y168.58065 Z-3.9
G01 X49.35484 Y168.48387 Z-3.9
G01 X49.16129 Y168.48387 Z-3.9
G01 X48.87097 Y168.48387 Z-3.8
G01 X48.58065 Y168.67742 Z-3.8
G00 Z0.0000
G00 X48.67742 Y173.51613 Z0.0000
G01 X48.67742 Y173.51613 Z-4
G01 X48.67742 Y173.41935 Z-3.9
G01 X48.48387 Y173.22581 Z-3.8
G01 X48.19355 Y172.83871 Z-3.7
G01 X47.90323 Y172.35484 Z-3.7
G01 X47.6129 Y171.96774 Z-3.7
G01 X47.32258 Y171.48387 Z-3.7
G01 X47.12903 Y171.19355 Z-3.8
G01 X46.83871 Y170.80645 Z-3.7
G01 X46.54839 Y170.51613 Z-3.7
G01 X46.25806 Y170.22581 Z-3.8
G01 X45.96774 Y169.74194 Z-3.6
G01 X45.58065 Y169.35484 Z-3.7
G01 X45.29032 Y168.96774 Z-3.7
G01 X44.90323 Y168.67742 Z-3.7
G01 X44.41935 Y168.29032 Z-3.6
G01 X44.32258 Y168.19355 Z-3.8
G00 Z0.0000
G00 X40.16129 Y165.67742 Z0.0000
G01 X40.16129 Y165.67742 Z-4
G01 X40.16129 Y165.58065 Z-4
G01 X40.25806 Y165.3871 Z-3.8
G01 X40.35484 Y165.09677 Z-3.8
G01 X40.45161 Y164.80645 Z-3.8
G01 X40.54839 Y164.32258 Z-3.7
G01 X40.83871 Y163.83871 Z-3.6
G01 X41.03226 Y163.25806 Z-3.6
G01 X41.22581 Y162.77419 Z-3.7
G01 X41.41935 Y162.3871 Z-3.7
G01 X41.51613 Y162 Z-3.7
G01 X41.6129 Y161.6129 Z-3.7
G01 X41.80645 Y161.22581 Z-3.7
G01 X41.90323 Y160.93548 Z-3.8
G01 X42 Y160.74194 Z-3.8
G01 X42 Y160.54839 Z-3.8
G01 X42.09677 Y160.35484 Z-3.8
G01 X42.19355 Y160.25806 Z-3.9
G01 X42.19355 Y160.16129 Z-4
G01 X42.29032 Y160.16129 Z-3.9
G00 Z0.0000
G00 X41.80645 Y165.48387 Z0.0000
G01 X41.80645 Y165.48387 Z-4
G01 X41.80645 Y165.48387 Z-4
G01 X41.80645 Y165.58065 Z-4
G01 X41.90323 Y165.58065 Z-4
G01 X42.09677 Y165.77419 Z-3.8
G01 X42.48387 Y165.96774 Z-3.7
G01 X43.06452 Y166.16129 Z-3.6
G01 X43.74194 Y166.45161 Z-3.5
G01 X44.32258 Y166.64516 Z-3.6
G01 X44.80645 Y166.74194 Z-3.7
G01 X45.3871 Y166.93548 Z-3.6
G01 X45.87097 Y167.03226 Z-3.7
G01 X46.35484 Y167.12903 Z-3.7
G01 X46.83871 Y167.12903 Z-3.7
G01 X47.22581 Y167.22581 Z-3.8
G01 X47.70968 Y167.22581 Z-3.7
G01 X48.19355 Y167.22581 Z-3.7
G01 X48.67742 Y167.22581 Z-3.7
G01 X49.06452 Y167.22581 Z-3.7
G01 X49.35484 Y167.22581 Z-3.8
G01 X49.64516 Y167.22581 Z-3.8
G01 X49.93548 Y167.22581 Z-3.8
G01 X50.12903 Y167.12903 Z-3.8
G01 X50.32258 Y167.03226 Z-3.8
G01 X50.41935 Y167.03226 Z-3.9
G01 X50.51613 Y166.93548 Z-3.9
G01 X50.70968 Y166.83871 Z-3.8
G01 X50.80645 Y166.64516 Z-3.9
G01 X50.90323 Y166.35484 Z-3.8
G01 X51 Y165.96774 Z-3.7
G01 X51 Y165.58065 Z-3.8
G01 X51 Y165.19355 Z-3.8
G01 X51 Y164.80645 Z-3.7
G01 X51 Y164.41935 Z-3.8
G01 X50.90323 Y163.93548 Z-3.7
G01 X50.80645 Y163.54839 Z-3.8
G01 X50.70968 Y163.16129 Z-3.7
G01 X50.51613 Y162.87097 Z-3.8
G01 X50.41935 Y162.48387 Z-3.8
G01 X50.32258 Y162.19355 Z-3.8
G01 X50.22581 Y162 Z-3.8
G01 X50.12903 Y161.70968 Z-3.8
G01 X50.03226 Y161.41935 Z-3.8
G01 X50.03226 Y161.22581 Z-3.8
G01 X49.93548 Y160.93548 Z-3.8
G01 X49.83871 Y160.74194 Z-3.8
G01 X49.74194 Y160.54839 Z-3.8
G01 X49.74194 Y160.45161 Z-3.9
G01 X49.64516 Y160.25806 Z-3.8
G01 X49.54839 Y160.16129 Z-3.9
G01 X49.54839 Y160.06452 Z-3.9
G01 X49.45161 Y159.96774 Z-3.9
G01 X49.45161 Y159.87097 Z-4
G01 X49.35484 Y159.87097 Z-4
G01 X49.25806 Y159.87097 Z-3.9
G01 X49.16129 Y159.87097 Z-4
G01 X48.87097 Y159.87097 Z-3.8
G01 X48.19355 Y160.25806 Z-3.2
G01 X47.70968 Y160.54839 Z-3.7
G00 Z0.0000
G00 X42.48387 Y163.64516 Z0.0000
G01 X42.48387 Y163.64516 Z-4
G01 X42.48387 Y163.64516 Z-4
G01 X42.58065 Y163.64516 Z-4
G01 X42.67742 Y163.64516 Z-3.9
G01 X42.96774 Y163.64516 Z-3.8
G01 X43.35484 Y163.64516 Z-3.8
G01 X43.74194 Y163.64516 Z-3.7
G01 X44.03226 Y163.74194 Z-3.8
G01 X44.32258 Y163.74194 Z-3.8
G01 X44.51613 Y163.83871 Z-3.8
G01 X44.70968 Y163.93548 Z-3.8
G01 X45 Y164.03226 Z-3.8
G01 X45.19355 Y164.12903 Z-3.8
G01 X45.48387 Y164.22581 Z-3.8
G01 X45.87097 Y164.32258 Z-3.7
G01 X46.16129 Y164.41935 Z-3.8
G01 X46.45161 Y164.51613 Z-3.8
G01 X46.64516 Y164.6129 Z-3.8
G01 X46.83871 Y164.6129 Z-3.9
G01 X46.93548 Y164.6129 Z-4
G01 X47.03226 Y164.6129 Z-4
G01 X47.12903 Y164.6129 Z-3.9
G01 X47.22581 Y164.6129 Z-4
G01 X47.32258 Y164.6129 Z-3.9
G01 X47.41935 Y164.6129 Z-4
G01 X47.41935 Y164.6129 Z-4
G00 Z0.0000
G00 X45.29032 Y165.87097 Z0.0000
G01 X45.29032 Y165.87097 Z-4
G01 X45.29032 Y165.87097 Z-4
G01 X45.29032 Y165.87097 Z-4
G01 X45.29032 Y165.87097 Z-4
G01 X45.29032 Y165.87097 Z-4
G01 X45.29032 Y165.77419 Z-3.9
G01 X45.3871 Y165.48387 Z-3.8
G01 X45.48387 Y165.19355 Z-3.8
G01 X45.48387 Y164.90323 Z-3.8
G01 X45.48387 Y164.51613 Z-3.8
G01 X45.3871 Y164.12903 Z-3.8
G01 X45.3871 Y163.83871 Z-3.7
G01 X45.29032 Y163.45161 Z-3.7
G01 X45.09677 Y163.06452 Z-3.8
G01 X44.90323 Y162.67742 Z-3.7
G01 X44.70968 Y162.3871 Z-3.8
G01 X44.6129 Y162 Z-3.8
G01 X44.32258 Y161.70968 Z-3.7
G01 X44.12903 Y161.51613 Z-3.8
G01 X43.83871 Y161.22581 Z-3.7
G01 X43.54839 Y160.93548 Z-3.7
G01 X43.35484 Y160.74194 Z-3.8
G01 X43.06452 Y160.45161 Z-3.7
G01 X42.87097 Y160.25806 Z-3.8
G01 X42.67742 Y160.16129 Z-3.9
G01 X42.48387 Y160.06452 Z-3.8
G01 X42.3871 Y160.06452 Z-4
G01 X42.29032 Y160.06452 Z-3.9
G01 X42.29032 Y160.06452 Z-4
G01 X42.19355 Y160.06452 Z-3.9
G01 X42.19355 Y160.06452 Z-4
G01 X42.19355 Y160.06452 Z-4
G01 X42.29032 Y160.06452 Z-4
G01 X42.48387 Y160.16129 Z-3.9
G01 X42.87097 Y160.16129 Z-3.7
G01 X43.35484 Y160.25806 Z-3.7
G01 X43.93548 Y160.25806 Z-3.7
G01 X44.6129 Y160.35484 Z-3.6
G01 X45.29032 Y160.45161 Z-3.6
G01 X45.87097 Y160.45161 Z-3.7
G01 X46.35484 Y160.54839 Z-3.7
G01 X46.83871 Y160.54839 Z-3.7
G01 X47.32258 Y160.54839 Z-3.7
G01 X47.70968 Y160.54839 Z-3.7
G01 X48 Y160.54839 Z-3.8
G01 X48.19355 Y160.54839 Z-3.9
G01 X48.3871 Y160.54839 Z-3.9
G01 X48.58065 Y160.54839 Z-3.8
G01 X48.67742 Y160.54839 Z-3.9
G01 X48.77419 Y160.54839 Z-4
G01 X48.77419 Y160.54839 Z-4
G01 X48.77419 Y160.54839 Z-4
G01 X48.77419 Y160.54839 Z-4
G01 X48.77419 Y160.54839 Z-4

G00 Z0.0000
G00 X40.45161 Y142.16129 Z0.0000
G01 X40.45161 Y142.16129 Z-4
G01 X40.45161 Y142.16129 Z-4
G01 X40.45161 Y142.16129 Z-4
G01 X40.45161 Y142.16129 Z-4
G01 X40.54839 Y142.06452 Z-3.8
G01 X40.64516 Y141.96774 Z-3.9
G01 X40.74194 Y141.87097 Z-3.9
G01 X40.93548 Y141.67742 Z-3.8
G01 X41.03226 Y141.58065 Z-3.9
G01 X41.12903 Y141.3871 Z-3.8
G01 X41.22581 Y141.29032 Z-3.9
G01 X41.32258 Y141.19355 Z-3.9
G01 X41.32258 Y141.09677 Z-3.9
G01 X41.32258 Y140.90323 Z-3.9
G01 X41.32258 Y140.6129 Z-3.8
G01 X41.22581 Y140.32258 Z-3.8
G01 X40.93548 Y139.74194 Z-3.6
G01 X40.64516 Y139.16129 Z-3.6
G01 X40.54839 Y139.06452 Z-3.8
G00 Z0.0000
G00 X37.83871 Y137.03226 Z0.0000
G01 X37.83871 Y137.03226 Z-4
G01 X37.83871 Y137.03226 Z-4
G01 X37.83871 Y137.03226 Z-4
G01 X37.83871 Y137.03226 Z-4
G01 X38.03226 Y137.03226 Z-3.8
G01 X38.12903 Y137.03226 Z-4
G01 X38.22581 Y137.03226 Z-3.9
G01 X38.22581 Y136.93548 Z-3.9
G01 X38.32258 Y136.83871 Z-3.9
G01 X38.41935 Y136.64516 Z-3.8
G01 X38.41935 Y136.35484 Z-3.8
G01 X38.51613 Y136.06452 Z-3.8
G01 X38.6129 Y135.77419 Z-3.8
G01 X38.6129 Y135.3871 Z-3.8
G01 X38.6129 Y135 Z-3.7
G01 X38.6129 Y134.6129 Z-3.7
G01 X38.6129 Y134.12903 Z-3.7
G01 X38.6129 Y133.64516 Z-3.7
G01 X38.6129 Y133.16129 Z-3.7
G01 X38.6129 Y132.58065 Z-3.7
G01 X38.6129 Y132.09677 Z-3.7
G01 X38.70968 Y131.6129 Z-3.7
G01 X38.70968 Y131.12903 Z-3.7
G01 X38.70968 Y130.64516 Z-3.7
G01 X38.80645 Y130.16129 Z-3.7
G01 X38.80645 Y129.67742 Z-3.7
G01 X38.90323 Y129.19355 Z-3.7
G01 X39 Y128.70968 Z-3.7
G01 X39 Y128.32258 Z-3.7
G01 X39 Y127.93548 Z-3.8
G01 X39.09677 Y127.54839 Z-3.7
G01 X39.19355 Y127.35484 Z-3.8
G01 X39.19355 Y127.16129 Z-3.9
G01 X39.19355 Y126.96774 Z-3.8
G01 X39.19355 Y126.96774 Z-4
G01 X39.19355 Y126.87097 Z-3.9
G01 X39.29032 Y126.87097 Z-4
G01 X39.3871 Y126.96774 Z-3.9
G01 X39.48387 Y127.16129 Z-3.8
G01 X39.77419 Y127.64516 Z-3.7
G01 X40.16129 Y128.22581 Z-3.6
G01 X40.54839 Y129 Z-3.5
G01 X40.83871 Y129.87097 Z-3.5
G01 X41.22581 Y131.12903 Z-3.2
G01 X41.6129 Y132.48387 Z-3.3
G01 X42 Y134.03226 Z-3.2
G01 X42.3871 Y135.29032 Z-3.3
G01 X42.77419 Y136.16129 Z-3.5
G01 X43.16129 Y136.93548 Z-3.5
G01 X43.54839 Y137.70968 Z-3.5
G01 X44.03226 Y138.67742 Z-3.4
G01 X44.12903 Y138.87097 Z-3.8
G00 Z0.0000
G00 X45.48387 Y140.6129 Z0.0000
G01 X45.58065 Y140.70968 Z-3.8
G01 X45.87097 Y140.80645 Z-3.8
G01 X46.25806 Y141 Z-3.7
G01 X46.64516 Y141.29032 Z-3.7
G01 X47.12903 Y141.3871 Z-3.7
G01 X47.6129 Y141.58065 Z-3.7
G01 X48.09677 Y141.77419 Z-3.7
G01 X48.48387 Y141.96774 Z-3.7
G01 X48.67742 Y142.06452 Z-3.8
G01 X48.87097 Y142.06452 Z-3.8
G01 X49.16129 Y142.16129 Z-3.8
G01 X49.35484 Y142.25806 Z-3.8
G01 X49.45161 Y142.25806 Z-4
G01 X49.54839 Y142.25806 Z-3.9
G01 X49.64516 Y142.25806 Z-4
G01 X49.64516 Y142.25806 Z-4
G01 X49.74194 Y142.25806 Z-3.9
G01 X49.83871 Y142.25806 Z-4
G01 X49.83871 Y142.25806 Z-4
G01 X49.83871 Y142.25806 Z-4
G01 X49.83871 Y142.25806 Z-4
G01 X49.83871 Y142.25806 Z-4
G01 X49.83871 Y142.06452 Z-3.8
G01 X49.64516 Y141.87097 Z-3.8
G01 X49.25806 Y141.48387 Z-3.6
G01 X48.87097 Y141 Z-3.7
G01 X48.29032 Y140.51613 Z-3.6
G01 X47.80645 Y140.03226 Z-3.6
G01 X47.22581 Y139.45161 Z-3.5
G01 X46.74194 Y138.96774 Z-3.6
G01 X46.16129 Y138.58065 Z-3.6
G01 X45.77419 Y138.19355 Z-3.7
G01 X45.3871 Y137.90323 Z-3.7
G01 X45.09677 Y137.70968 Z-3.8
G01 X44.90323 Y137.41935 Z-3.8
G01 X44.70968 Y137.22581 Z-3.8
G01 X44.6129 Y137.22581 Z-3.9
G01 X44.41935 Y137.12903 Z-3.8
G01 X44.41935 Y137.12903 Z-4
G01 X44.51613 Y137.12903 Z-3.9
G01 X44.70968 Y137.22581 Z-3.8
G01 X45.09677 Y137.41935 Z-3.7
G01 X45.67742 Y137.6129 Z-3.7
G01 X46.25806 Y137.90323 Z-3.6
G01 X46.74194 Y138.19355 Z-3.7
G01 X47.32258 Y138.3871 Z-3.6
G01 X47.70968 Y138.58065 Z-3.7
G01 X48.19355 Y138.67742 Z-3.7
