G92 X0 Y0 Z0
G01 X51.85161 Y214.63871 Z-3.8
G01 X51.48387 Y214.63871 Z-3.8
G01 X51.23871 Y214.51613 Z-3.8
G01 X50.99355 Y214.39355 Z-3.8
G01 X50.74839 Y214.27097 Z-3.8
G01 X50.62581 Y214.27097 Z-3.9
G01 X50.50323 Y214.27097 Z-4
G01 X50.38065 Y214.14839 Z-3.9
G01 X50.25806 Y214.02581 Z-3.9
G01 X50.13548 Y213.90323 Z-3.9
G01 X50.0129 Y213.78065 Z-3.9
G01 X49.89032 Y213.53548 Z-3.8
G01 X49.89032 Y213.29032 Z-3.8
G01 X49.89032 Y212.8 Z-3.7
G01 X49.89032 Y212.30968 Z-3.7
G01 X49.89032 Y211.94194 Z-3.8
G01 X50.0129 Y211.45161 Z-3.8
G01 X50.13548 Y210.83871 Z-3.7
G01 X50.25806 Y210.34839 Z-3.8
G01 X50.38065 Y209.85806 Z-3.8
G01 X50.50323 Y209.36774 Z-3.8
G01 X50.62581 Y209 Z-3.8
G01 X50.74839 Y208.50968 Z-3.8
G01 X50.99355 Y207.52903 Z-3.5
G01 X51.11613 Y207.03871 Z-3.7
G00 Z0.0000
G00 X51.85161 Y198.33548 Z0.0000
G01 X51.85161 Y198.33548 Z-4
G01 X51.85161 Y198.33548 Z-4
G01 X51.85161 Y198.33548 Z-4
G01 X51.85161 Y198.33548 Z-4
G01 X51.85161 Y198.70323 Z-3.8
G01 X51.97419 Y199.56129 Z-3.6
G01 X52.34194 Y201.15484 Z-3.3
G01 X52.83226 Y202.99355 Z-3.3
G01 X53.44516 Y204.5871 Z-3.3
G01 X53.8129 Y205.69032 Z-3.4
G01 X54.18065 Y206.54839 Z-3.5
G01 X54.54839 Y207.16129 Z-3.7
G01 X54.79355 Y207.65161 Z-3.7
G01 X55.03871 Y208.14194 Z-3.7
G01 X55.40645 Y208.75484 Z-3.7
G01 X55.40645 Y208.87742 Z-3.9
G00 Z0.0000
G00 X61.53548 Y217.70323 Z0.0000
G01 X61.53548 Y217.82581 Z-3.9
G01 X61.65806 Y217.82581 Z-3.9
G01 X62.02581 Y217.94839 Z-3.8
G01 X62.63871 Y218.19355 Z-3.7
G01 X63.37419 Y218.43871 Z-3.6
G01 X64.10968 Y218.68387 Z-3.6
G01 X64.72258 Y218.92903 Z-3.7
G01 X65.2129 Y219.17419 Z-3.7
G01 X65.58065 Y219.29677 Z-3.8
G01 X65.94839 Y219.41935 Z-3.8
G01 X66.19355 Y219.54194 Z-3.8
G01 X66.31613 Y219.66452 Z-3.9
G01 X66.43871 Y219.66452 Z-3.9
G01 X66.43871 Y219.7871 Z-4
G01 X66.43871 Y219.7871 Z-4
G01 X66.43871 Y219.7871 Z-4
G01 X66.43871 Y219.7871 Z-4
G01 X66.31613 Y219.7871 Z-3.9
G01 X66.19355 Y219.66452 Z-3.9
G01 X66.07097 Y219.41935 Z-3.8
G01 X65.82581 Y219.29677 Z-3.8
G01 X65.45806 Y218.92903 Z-3.8
G01 X65.2129 Y218.68387 Z-3.8
G01 X64.84516 Y218.31613 Z-3.7
G01 X64.47742 Y217.82581 Z-3.7
G01 X63.9871 Y217.2129 Z-3.6
G01 X63.49677 Y216.47742 Z-3.6
G01 X63.00645 Y215.61935 Z-3.5
G01 X62.51613 Y214.63871 Z-3.5
G01 X62.02581 Y213.65806 Z-3.5
G01 X61.53548 Y212.8 Z-3.6
G01 X60.92258 Y211.81935 Z-3.5
G01 X60.55484 Y210.96129 Z-3.6
G01 X60.1871 Y209.85806 Z-3.3
G01 X59.57419 Y208.75484 Z-3.4
G01 X59.08387 Y207.65161 Z-3.5
G01 X58.59355 Y206.54839 Z-3.5
G01 X58.10323 Y205.44516 Z-3.6
G01 X57.6129 Y204.34194 Z-3.4
G01 X57.24516 Y203.60645 Z-3.6
G01 X56.87742 Y202.74839 Z-3.6
G01 X56.50968 Y202.0129 Z-3.6
G01 X56.26452 Y201.27742 Z-3.6
G01 X55.77419 Y200.54194 Z-3.6
G01 X55.28387 Y199.80645 Z-3.6
G01 X54.91613 Y199.19355 Z-3.7
G01 X54.54839 Y198.70323 Z-3.7
G01 X54.30323 Y198.33548 Z-3.8
G01 X54.18065 Y198.2129 Z-4
G00 Z0.0000
G00 X58.22581 Y209.98065 Z0.0000
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.22581 Y209.98065 Z-4
G01 X58.34839 Y209.85806 Z-3.9
G01 X58.34839 Y209.98065 Z-4
G01 X58.47097 Y210.10323 Z-3.9
G01 X58.71613 Y210.10323 Z-3.9
G01 X58.83871 Y210.22581 Z-3.9
G01 X59.08387 Y210.34839 Z-3.8
G01 X59.20645 Y210.34839 Z-4
G01 X59.45161 Y210.47097 Z-3.8
G01 X59.69677 Y210.59355 Z-3.8
G01 X59.94194 Y210.71613 Z-3.8
G01 X60.06452 Y210.71613 Z-4
G01 X60.30968 Y210.83871 Z-3.8
G01 X60.43226 Y210.96129 Z-3.9
G01 X60.67742 Y210.96129 Z-3.8
G01 X60.8 Y211.08387 Z-3.9
G01 X61.04516 Y211.08387 Z-3.8
G01 X61.29032 Y211.20645 Z-3.8
G01 X61.4129 Y211.32903 Z-3.9
G01 X61.53548 Y211.32903 Z-4
G01 X61.78065 Y211.32903 Z-3.8
G01 X61.90323 Y211.45161 Z-3.9
G01 X62.14839 Y211.45161 Z-3.8
G01 X62.39355 Y211.57419 Z-3.8
G01 X62.51613 Y211.69677 Z-3.9
G01 X62.76129 Y211.69677 Z-3.9
G01 X63.00645 Y211.81935 Z-3.8
G01 X63.37419 Y211.81935 Z-3.8
G01 X63.74194 Y211.94194 Z-3.8
G01 X64.10968 Y211.94194 Z-3.8
G01 X64.35484 Y212.06452 Z-3.8
G01 X64.72258 Y212.1871 Z-3.8
G01 X65.2129 Y212.1871 Z-3.7
G01 X65.70323 Y212.30968 Z-3.8
G01 X66.19355 Y212.30968 Z-3.8
G01 X66.68387 Y212.30968 Z-3.7
G01 X67.05161 Y212.30968 Z-3.8
G01 X67.41935 Y212.30968 Z-3.8
G01 X67.66452 Y212.30968 Z-3.9
G01 X67.7871 Y212.30968 Z-3.9
G01 X67.90968 Y212.30968 Z-4
G01 X67.90968 Y212.30968 Z-4
G01 X68.03226 Y212.30968 Z-3.9
G01 X68.03226 Y212.30968 Z-4
G01 X68.03226 Y212.30968 Z-4
G00 Z0.0000
G00 X65.82581 Y214.14839 Z0.0000
G01 X65.82581 Y214.14839 Z-4
G01 X65.82581 Y214.14839 Z-4
G01 X65.82581 Y214.02581 Z-4
G01 X65.82581 Y213.90323 Z-4
G01 X65.94839 Y213.53548 Z-3.8
G01 X65.94839 Y213.04516 Z-3.7
G01 X66.07097 Y212.43226 Z-3.7
G01 X66.07097 Y211.94194 Z-3.8
G01 X66.07097 Y211.20645 Z-3.6
G01 X66.07097 Y210.59355 Z-3.7
G01 X66.07097 Y210.10323 Z-3.8
G01 X66.07097 Y209.49032 Z-3.7
G01 X65.94839 Y209 Z-3.8
G01 X65.94839 Y208.50968 Z-3.7
G01 X65.94839 Y208.01935 Z-3.8
G01 X65.94839 Y207.65161 Z-3.8
G01 X65.94839 Y207.16129 Z-3.8
G01 X65.94839 Y206.79355 Z-3.7
G01 X65.94839 Y206.30323 Z-3.8
G01 X65.94839 Y205.69032 Z-3.7
G01 X65.94839 Y204.95484 Z-3.7
G01 X65.82581 Y204.46452 Z-3.7
G01 X65.82581 Y203.97419 Z-3.7
G01 X65.70323 Y203.36129 Z-3.7
G01 X65.70323 Y202.74839 Z-3.7
G01 X65.70323 Y202.13548 Z-3.7
G01 X65.58065 Y201.52258 Z-3.7
G01 X65.58065 Y200.90968 Z-3.7
G01 X65.45806 Y200.41935 Z-3.7
G01 X65.33548 Y199.92903 Z-3.8
G01 X65.33548 Y199.56129 Z-3.8
G01 X65.33548 Y199.43871 Z-3.9
G01 X65.2129 Y199.31613 Z-3.9
G01 X65.09032 Y199.31613 Z-3.9
G01 X65.09032 Y199.31613 Z-4
G01 X65.09032 Y199.31613 Z-4
G01 X64.96774 Y199.31613 Z-4
G01 X64.84516 Y199.43871 Z-3.9
G01 X64.47742 Y199.56129 Z-3.8
G01 X64.10968 Y199.92903 Z-3.7
G01 X63.61935 Y200.29677 Z-3.7
G01 X63.12903 Y200.90968 Z-3.6
G01 X62.51613 Y201.64516 Z-3.6
G01 X62.02581 Y202.38065 Z-3.6
G01 X61.53548 Y203.11613 Z-3.6
G01 X61.16774 Y203.48387 Z-3.7
G01 X60.92258 Y203.85161 Z-3.8
G01 X60.8 Y204.09677 Z-3.8
G01 X60.55484 Y204.34194 Z-3.8
G01 X60.55484 Y204.5871 Z-3.9
G01 X60.55484 Y204.83226 Z-3.9
G01 X60.55484 Y205.07742 Z-3.8
G01 X60.8 Y205.32258 Z-3.8
G01 X61.16774 Y205.69032 Z-3.7
G01 X61.90323 Y206.18065 Z-3.6
G01 X62.88387 Y206.67097 Z-3.5
G01 X63.86452 Y207.16129 Z-3.5
G01 X64.84516 Y207.40645 Z-3.5
G01 X65.58065 Y207.65161 Z-3.6
G01 X66.19355 Y207.77419 Z-3.7
G01 X66.68387 Y207.77419 Z-3.8
G01 X66.92903 Y207.77419 Z-3.8
G01 X67.17419 Y207.77419 Z-3.9
G01 X67.17419 Y207.77419 Z-4
G01 X67.29677 Y207.77419 Z-3.9
G01 X67.41935 Y207.65161 Z-3.9
G01 X67.41935 Y207.40645 Z-3.9
G01 X67.29677 Y206.67097 Z-3.7
G01 X66.92903 Y205.8129 Z-3.6
G01 X66.31613 Y205.07742 Z-3.6
G01 X65.82581 Y204.34194 Z-3.6
G01 X65.2129 Y203.72903 Z-3.6
G01 X64.6 Y203.23871 Z-3.7
G01 X64.10968 Y202.87097 Z-3.7
G01 X63.74194 Y202.50323 Z-3.7
G01 X63.49677 Y202.38065 Z-3.8
G01 X63.37419 Y202.25806 Z-3.9
G01 X63.25161 Y202.25806 Z-4
G01 X63.25161 Y202.25806 Z-4
G01 X63.25161 Y202.25806 Z-4
G01 X63.49677 Y202.25806 Z-3.9
G01 X64.10968 Y202.38065 Z-3.7
G01 X64.84516 Y202.50323 Z-3.7
G01 X65.45806 Y202.62581 Z-3.7
G01 X65.82581 Y202.62581 Z-3.8
G01 X65.94839 Y202.62581 Z-4
G01 X66.07097 Y202.62581 Z-3.9
G01 X66.07097 Y202.62581 Z-4
G01 X66.07097 Y202.62581 Z-4
G01 X66.07097 Y202.50323 Z-3.9
G01 X66.07097 Y202.25806 Z-3.9
G01 X65.70323 Y201.64516 Z-3.7
G01 X65.2129 Y201.03226 Z-3.6
G01 X64.6 Y200.54194 Z-3.6
G01 X63.9871 Y199.92903 Z-3.6
G01 X63.25161 Y199.43871 Z-3.6
G01 X62.63871 Y199.07097 Z-3.7
G01 X62.02581 Y198.70323 Z-3.7
G01 X61.4129 Y198.45806 Z-3.7
G01 X60.92258 Y198.2129 Z-3.7
G01 X60.55484 Y197.96774 Z-3.8
G01 X60.30968 Y197.96774 Z-3.8
G01 X60.1871 Y197.96774 Z-4
G01 X60.06452 Y197.96774 Z-3.9
G01 X60.06452 Y197.96774 Z-4
G01 X60.06452 Y197.96774 Z-4
G01 X60.06452 Y197.96774 Z-4
G01 X60.06452 Y197.96774 Z-4
G01 X60.55484 Y197.96774 Z-3.7
G01 X61.16774 Y198.2129 Z-3.7
G01 X62.02581 Y198.33548 Z-3.6
G01 X63.00645 Y198.58065 Z-3.5
G01 X63.86452 Y198.82581 Z-3.6
G01 X64.72258 Y199.07097 Z-3.6
G01 X65.45806 Y199.31613 Z-3.6
G01 X66.07097 Y199.43871 Z-3.7
G01 X66.80645 Y199.56129 Z-3.7
G01 X67.29677 Y199.68387 Z-3.7
G01 X67.90968 Y199.68387 Z-3.7
G01 X68.4 Y199.68387 Z-3.8
G01 X68.89032 Y199.80645 Z-3.7
G01 X69.38065 Y199.80645 Z-3.8
G01 X69.87097 Y199.80645 Z-3.8
G01 X70.11613 Y199.80645 Z-3.9
G01 X70.48387 Y199.80645 Z-3.8
G01 X70.60645 Y199.80645 Z-4
G01 X70.72903 Y199.80645 Z-3.9
G01 X70.85161 Y199.80645 Z-4
G01 X70.85161 Y199.80645 Z-4
G01 X70.85161 Y199.80645 Z-4
G01 X70.85161 Y199.80645 Z-4
G01 X70.85161 Y199.80645 Z-4
G01 X70.85161 Y199.80645 Z-4

G00 Z0.0000
G00 X54.91613 Y181.41935 Z0.0000
G01 X54.91613 Y181.41935 Z-4
G01 X54.91613 Y181.41935 Z-4
G01 X54.91613 Y181.41935 Z-4
G01 X54.91613 Y181.29677 Z-4
G01 X54.91613 Y181.05161 Z-3.9
G01 X54.79355 Y180.80645 Z-3.8
G01 X54.54839 Y180.31613 Z-3.7
G01 X54.42581 Y179.82581 Z-3.7
G01 X54.18065 Y179.2129 Z-3.7
G01 X53.93548 Y178.6 Z-3.7
G01 X53.56774 Y178.10968 Z-3.7
G01 X53.2 Y177.49677 Z-3.6
G01 X52.83226 Y177.00645 Z-3.7
G01 X52.34194 Y176.39355 Z-3.6
G01 X51.85161 Y175.65806 Z-3.6
G01 X51.36129 Y175.04516 Z-3.6
G01 X50.99355 Y174.43226 Z-3.7
G01 X50.50323 Y173.94194 Z-3.7
G01 X50.13548 Y173.45161 Z-3.7
G01 X49.64516 Y172.96129 Z-3.7
G01 X49.4 Y172.71613 Z-3.8
G01 X49.27742 Y172.47097 Z-3.8
G01 X49.03226 Y172.34839 Z-3.9
G01 X49.03226 Y172.22581 Z-4
G01 X48.90968 Y172.22581 Z-4
G01 X48.7871 Y172.22581 Z-4
G01 X48.7871 Y172.22581 Z-4
G01 X48.7871 Y172.22581 Z-4
G01 X48.7871 Y172.22581 Z-4
G01 X48.7871 Y172.22581 Z-4
G01 X48.90968 Y172.22581 Z-3.9
G01 X49.15484 Y172.34839 Z-3.9
G01 X49.52258 Y172.47097 Z-3.8
G01 X49.76774 Y172.59355 Z-3.8
G01 X50.0129 Y172.71613 Z-3.9
G01 X50.13548 Y172.71613 Z-4
G01 X50.25806 Y172.71613 Z-3.9
G01 X50.38065 Y172.71613 Z-3.9
G01 X50.50323 Y172.71613 Z-4
G01 X50.62581 Y172.59355 Z-3.9
G01 X50.87097 Y172.47097 Z-3.8
G01 X51.11613 Y172.10323 Z-3.8
G01 X51.23871 Y171.73548 Z-3.8
G01 X51.48387 Y171.24516 Z-3.7
G01 X51.72903 Y170.75484 Z-3.7
G01 X51.85161 Y170.14194 Z-3.7
G01 X51.85161 Y169.52903 Z-3.7
G01 X51.97419 Y168.91613 Z-3.7
G01 X52.09677 Y168.42581 Z-3.7
G01 X52.09677 Y167.93548 Z-3.8
G01 X52.21935 Y167.69032 Z-3.8
G01 X52.34194 Y167.32258 Z-3.8
G01 X52.34194 Y167.07742 Z-3.8
G01 X52.46452 Y166.83226 Z-3.8
G01 X52.46452 Y166.5871 Z-3.8
G01 X52.46452 Y166.46452 Z-3.9
G01 X52.46452 Y166.21935 Z-3.8
G01 X52.46452 Y166.09677 Z-3.9
G01 X52.46452 Y166.09677 Z-4
G01 X52.46452 Y165.97419 Z-3.9
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y165.97419 Z-4
G01 X52.46452 Y166.21935 Z-3.8
G01 X52.5871 Y166.95484 Z-3.7
G01 X52.5871 Y168.05806 Z-3.5
G01 X52.83226 Y169.16129 Z-3.5
G01 X53.07742 Y170.26452 Z-3.5
G01 X53.32258 Y171.6129 Z-3.3
G01 X53.8129 Y173.08387 Z-3.4
G01 X54.30323 Y174.1871 Z-3.5
G01 X54.67097 Y174.92258 Z-3.6
G01 X54.79355 Y175.04516 Z-3.9
G00 Z0.0000
G00 X57.98065 Y177.00645 Z0.0000
G01 X57.98065 Y177.12903 Z-4
G01 X58.34839 Y177.25161 Z-3.8
G01 X58.71613 Y177.49677 Z-3.8
G01 X59.20645 Y177.74194 Z-3.7
G01 X59.57419 Y177.86452 Z-3.8
G01 X60.1871 Y178.10968 Z-3.7
G01 X60.92258 Y178.35484 Z-3.6
G01 X61.4129 Y178.47742 Z-3.7
G01 X61.90323 Y178.72258 Z-3.7
G01 X62.39355 Y178.84516 Z-3.8
G01 X63.00645 Y179.09032 Z-3.7
G01 X63.61935 Y179.2129 Z-3.7
G01 X64.10968 Y179.45806 Z-3.7
G01 X64.47742 Y179.58065 Z-3.8
G01 X64.96774 Y179.70323 Z-3.8
G01 X65.45806 Y179.82581 Z-3.8
G01 X66.07097 Y179.94839 Z-3.7
G01 X66.56129 Y180.07097 Z-3.7
G01 X67.05161 Y180.19355 Z-3.7
G01 X67.66452 Y180.31613 Z-3.7
G01 X68.03226 Y180.31613 Z-3.8
G01 X68.27742 Y180.43871 Z-3.8
G01 X68.64516 Y180.43871 Z-3.8
G01 X69.0129 Y180.56129 Z-3.8
G01 X69.38065 Y180.56129 Z-3.8
G01 X69.62581 Y180.56129 Z-3.8
G01 X69.74839 Y180.56129 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.87097 Y180.56129 Z-3.9
G01 X69.87097 Y180.56129 Z-4
G01 X69.87097 Y180.56129 Z-4
G01 X69.87097 Y180.56129 Z-4
G01 X69.87097 Y180.56129 Z-4
G01 X69.87097 Y180.56129 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.50323 Y180.43871 Z-3.9
G01 X69.0129 Y180.19355 Z-3.7
G01 X68.64516 Y179.82581 Z-3.7
G01 X68.03226 Y179.58065 Z-3.7
G01 X67.29677 Y179.2129 Z-3.6
G01 X66.80645 Y178.96774 Z-3.7
G01 X66.19355 Y178.6 Z-3.7
G01 X65.70323 Y178.23226 Z-3.7
G01 X65.33548 Y177.9871 Z-3.8
G01 X64.72258 Y177.49677 Z-3.6
G01 X64.10968 Y177.12903 Z-3.7
G01 X63.61935 Y176.76129 Z-3.7
G01 X63.12903 Y176.39355 Z-3.7
G01 X62.63871 Y175.90323 Z-3.6
G01 X62.14839 Y175.53548 Z-3.7
G01 X61.65806 Y175.04516 Z-3.7
G01 X61.04516 Y174.55484 Z-3.7
G01 X60.55484 Y174.06452 Z-3.7
G01 X60.1871 Y173.69677 Z-3.7
G01 X59.81935 Y173.32903 Z-3.7
G01 X59.45161 Y172.96129 Z-3.8
G01 X59.20645 Y172.71613 Z-3.8
G01 X58.96129 Y172.47097 Z-3.8
G01 X58.83871 Y172.22581 Z-3.8
G01 X58.59355 Y171.98065 Z-3.8
G01 X58.47097 Y171.49032 Z-3.7
G01 X58.47097 Y171.12258 Z-3.8
G01 X58.34839 Y170.75484 Z-3.8
G01 X58.34839 Y170.3871 Z-3.8
G01 X58.34839 Y169.89677 Z-3.7
G01 X58.47097 Y169.65161 Z-3.8
G01 X58.47097 Y169.28387 Z-3.8
G01 X58.59355 Y168.91613 Z-3.8
G01 X58.71613 Y168.67097 Z-3.8
G01 X58.71613 Y168.67097 Z-4
G01 X58.71613 Y168.67097 Z-4
G00 Z0.0000
G00 X59.57419 Y171.85806 Z0.0000
G01 X59.57419 Y171.98065 Z-4
G01 X59.69677 Y172.34839 Z-3.8
G01 X60.1871 Y172.71613 Z-3.7
G01 X60.8 Y173.08387 Z-3.7
G01 X61.53548 Y173.57419 Z-3.6
G01 X62.14839 Y173.81935 Z-3.7
G01 X62.51613 Y174.06452 Z-3.8
G01 X62.76129 Y174.1871 Z-3.8
G01 X62.76129 Y174.1871 Z-4
G01 X62.88387 Y174.1871 Z-4
G01 X63.00645 Y174.06452 Z-3.9
G01 X63.00645 Y173.69677 Z-3.8
G01 X62.88387 Y172.83871 Z-3.6
G01 X62.63871 Y172.10323 Z-3.6
G01 X62.39355 Y171.6129 Z-3.7
G01 X62.39355 Y171.24516 Z-3.8
G01 X62.27097 Y171 Z-3.8
G01 X62.14839 Y170.87742 Z-3.9
G01 X62.14839 Y170.87742 Z-4
G01 X62.14839 Y170.87742 Z-4
G01 X62.14839 Y170.87742 Z-4
G01 X62.14839 Y170.87742 Z-4
G01 X62.39355 Y171.12258 Z-3.8
G01 X62.88387 Y172.10323 Z-3.5
G01 X63.49677 Y173.08387 Z-3.5
G01 X63.86452 Y173.94194 Z-3.5
G01 X64.10968 Y174.43226 Z-3.7
G01 X64.23226 Y174.8 Z-3.8
G01 X64.35484 Y175.04516 Z-3.8
G01 X64.47742 Y175.29032 Z-3.8
G01 X64.47742 Y175.4129 Z-4
G01 X64.6 Y175.53548 Z-3.9
G01 X64.72258 Y175.53548 Z-4
G01 X64.84516 Y175.65806 Z-3.9
G01 X64.96774 Y175.65806 Z-3.9
G01 X65.09032 Y175.65806 Z-3.9
G01 X65.2129 Y175.53548 Z-3.9
G01 X65.45806 Y175.4129 Z-3.8
G01 X65.58065 Y175.16774 Z-3.8
G01 X65.82581 Y174.8 Z-3.8
G01 X66.07097 Y174.30968 Z-3.7
G01 X66.31613 Y173.81935 Z-3.7
G01 X66.43871 Y173.08387 Z-3.7
G01 X66.56129 Y172.47097 Z-3.7
G01 X66.68387 Y171.85806 Z-3.7
G01 X66.68387 Y171.12258 Z-3.7
G01 X66.80645 Y170.50968 Z-3.7
G01 X66.80645 Y169.89677 Z-3.7
G01 X66.80645 Y169.16129 Z-3.7
G01 X66.80645 Y168.54839 Z-3.8
G01 X66.80645 Y167.8129 Z-3.7
G01 X66.80645 Y167.07742 Z-3.5
G01 X66.68387 Y166.5871 Z-3.8
G01 X66.68387 Y165.85161 Z-3.6
G01 X66.56129 Y165.23871 Z-3.7
G01 X66.56129 Y164.50323 Z-3.7
G01 X66.43871 Y163.89032 Z-3.7
G01 X66.31613 Y163.4 Z-3.8
G01 X66.31613 Y162.7871 Z-3.7
G01 X66.19355 Y162.17419 Z-3.7
G01 X66.19355 Y161.68387 Z-3.7
G01 X66.07097 Y161.19355 Z-3.7
G01 X65.94839 Y160.82581 Z-3.8
G01 X65.94839 Y160.45806 Z-3.8
G01 X65.82581 Y160.2129 Z-3.8
G01 X65.70323 Y159.96774 Z-3.8
G01 X65.70323 Y159.84516 Z-3.9
G01 X65.58065 Y159.72258 Z-3.9
G01 X65.45806 Y159.6 Z-3.9
G01 X65.45806 Y159.6 Z-4
G01 X65.33548 Y159.6 Z-3.9
G01 X65.2129 Y159.47742 Z-3.9
G01 X65.2129 Y159.47742 Z-4

G00 Z0.0000
G00 X50.62581 Y138.14839 Z0.0000
G01 X50.62581 Y138.14839 Z-4
G01 X50.50323 Y138.02581 Z-3.9
G01 X50.50323 Y137.90323 Z-4
G01 X50.38065 Y137.53548 Z-3.8
G01 X50.25806 Y137.29032 Z-3.8
G01 X50.25806 Y136.92258 Z-3.8
G01 X50.0129 Y136.43226 Z-3.7
G01 X49.89032 Y135.81935 Z-3.7
G01 X49.64516 Y135.45161 Z-3.8
G01 X49.4 Y134.96129 Z-3.7
G01 X49.15484 Y134.47097 Z-3.7
G01 X49.03226 Y134.22581 Z-3.8
G01 X48.7871 Y133.85806 Z-3.8
G01 X48.66452 Y133.49032 Z-3.8
G01 X48.41935 Y133.12258 Z-3.8
G01 X48.17419 Y132.87742 Z-3.8
G01 X48.05161 Y132.50968 Z-3.8
G01 X47.80645 Y132.14194 Z-3.8
G01 X47.68387 Y131.89677 Z-3.8
G01 X47.56129 Y131.77419 Z-3.9
G01 X47.43871 Y131.65161 Z-3.9
G01 X47.43871 Y131.52903 Z-3.9
G01 X47.31613 Y131.52903 Z-4
G01 X47.19355 Y131.52903 Z-3.9
G01 X47.19355 Y131.52903 Z-4
G01 X47.19355 Y131.52903 Z-4
G01 X47.19355 Y131.52903 Z-4
G01 X47.19355 Y131.52903 Z-4
G01 X47.07097 Y131.52903 Z-3.9
G01 X47.07097 Y131.52903 Z-4
G01 X47.07097 Y131.52903 Z-4
G01 X47.07097 Y131.52903 Z-4
G01 X47.19355 Y131.52903 Z-3.9
G01 X47.19355 Y131.52903 Z-4
G01 X47.43871 Y131.77419 Z-3.8
G01 X47.80645 Y132.14194 Z-3.7
G01 X48.29677 Y132.3871 Z-3.7
G01 X48.90968 Y132.75484 Z-3.7
G01 X49.4 Y133.12258 Z-3.7
G01 X50.0129 Y133.49032 Z-3.7
G01 X50.38065 Y133.85806 Z-3.7
G01 X50.99355 Y134.22581 Z-3.7
G01 X51.60645 Y134.59355 Z-3.7
G01 X52.21935 Y134.96129 Z-3.7
G01 X52.70968 Y135.32903 Z-3.7
G01 X53.2 Y135.57419 Z-3.7
G01 X53.56774 Y135.69677 Z-3.8
G01 X53.93548 Y135.81935 Z-3.8
G01 X54.18065 Y135.94194 Z-3.8
G01 X54.30323 Y136.06452 Z-3.9
G01 X54.42581 Y136.06452 Z-4
G01 X54.54839 Y136.06452 Z-3.9
G01 X54.54839 Y136.06452 Z-4
G01 X54.79355 Y136.06452 Z-3.8
G01 X54.79355 Y135.94194 Z-4
G01 X54.91613 Y135.69677 Z-3.8
G01 X55.03871 Y135.32903 Z-3.8
G01 X55.03871 Y134.96129 Z-3.8
G01 X54.91613 Y134.47097 Z-3.8
G01 X54.91613 Y133.98065 Z-3.7
G01 X54.67097 Y133.49032 Z-3.7
G01 X54.54839 Y133.12258 Z-3.8
G01 X54.30323 Y132.63226 Z-3.7
G01 X54.05806 Y132.01935 Z-3.7
G01 X53.8129 Y131.52903 Z-3.7
G01 X53.56774 Y131.03871 Z-3.7
G01 X53.32258 Y130.42581 Z-3.7
G01 X52.95484 Y129.93548 Z-3.7
G01 X52.70968 Y129.44516 Z-3.7
G01 X52.34194 Y128.95484 Z-3.7
G01 X52.09677 Y128.5871 Z-3.8
G01 X51.72903 Y128.09677 Z-3.7
G01 X51.48387 Y127.72903 Z-3.8
G01 X51.11613 Y127.36129 Z-3.7
G01 X50.87097 Y126.87097 Z-3.7
G01 X50.50323 Y126.50323 Z-3.7
G01 X50.0129 Y126.13548 Z-3.7
G01 X49.64516 Y125.76774 Z-3.7
G01 X49.4 Y125.4 Z-3.8
G01 X49.03226 Y125.15484 Z-3.8
G01 X48.66452 Y124.90968 Z-3.8
G01 X48.41935 Y124.66452 Z-3.8
G01 X48.17419 Y124.41935 Z-3.8
G01 X47.92903 Y124.29677 Z-3.8
G01 X47.68387 Y124.17419 Z-3.8
G01 X47.56129 Y124.05161 Z-3.9
G01 X47.43871 Y123.92903 Z-3.9
G01 X47.31613 Y123.92903 Z-4
G01 X47.19355 Y123.92903 Z-3.9
G01 X47.19355 Y123.80645 Z-4
G01 X47.07097 Y123.80645 Z-3.9
G01 X46.94839 Y123.80645 Z-4
G01 X46.94839 Y123.80645 Z-4
G01 X46.82581 Y123.80645 Z-3.9
G01 X46.70323 Y123.80645 Z-4
G01 X46.70323 Y123.80645 Z-4
G01 X46.58065 Y123.80645 Z-3.9
G01 X46.45806 Y123.80645 Z-4
G01 X46.45806 Y123.80645 Z-4
G01 X46.33548 Y123.80645 Z-3.9
G00 Z0.0000
G00 X46.94839 Y128.09677 Z0.0000
G01 X46.94839 Y128.09677 Z-4
G01 X46.94839 Y128.09677 Z-4
