G92 X0 Y0 Z0
G01 X103.70323 Y16.79355 Z-4
G01 X103.70323 Y16.91613 Z-3.9
G00 Z0.0000
G00 X99.4129 Y21.45161 Z0.0000
G01 X99.4129 Y21.45161 Z-4
G01 X99.4129 Y21.45161 Z-4
G01 X99.4129 Y21.32903 Z-4
G01 X99.53548 Y21.20645 Z-3.9
G01 X99.65806 Y20.96129 Z-3.8
G01 X99.90323 Y20.59355 Z-3.8
G01 X100.02581 Y20.22581 Z-3.8
G01 X100.14839 Y19.73548 Z-3.8
G01 X100.14839 Y19.24516 Z-3.8
G01 X100.27097 Y18.87742 Z-3.8
G01 X100.27097 Y18.3871 Z-3.7
G01 X100.27097 Y17.77419 Z-3.7
G01 X100.27097 Y17.03871 Z-3.7
G01 X100.27097 Y16.42581 Z-3.7
G01 X100.14839 Y15.93548 Z-3.8
G01 X100.14839 Y15.32258 Z-3.7
G01 X100.02581 Y14.70968 Z-3.7
G01 X100.02581 Y14.21935 Z-3.8
G01 X99.90323 Y13.72903 Z-3.8
G01 X99.90323 Y13.23871 Z-3.8
G01 X99.78065 Y12.87097 Z-3.8
G01 X99.65806 Y12.38065 Z-3.8
G01 X99.65806 Y12.0129 Z-3.8
G01 X99.65806 Y11.64516 Z-3.8
G01 X99.53548 Y11.27742 Z-3.8
G01 X99.53548 Y11.03226 Z-3.9
G01 X99.4129 Y10.7871 Z-3.8
G01 X99.4129 Y10.54194 Z-3.8
G01 X99.4129 Y10.29677 Z-3.8
G01 X99.29032 Y10.05161 Z-3.8
G01 X99.16774 Y9.80645 Z-3.8
G01 X99.16774 Y9.68387 Z-3.9
G01 X99.04516 Y9.56129 Z-3.9
G01 X98.92258 Y9.43871 Z-3.9
G01 X98.92258 Y9.31613 Z-3.9
G01 X98.67742 Y9.19355 Z-3.8
G01 X98.55484 Y9.19355 Z-4
G01 X98.1871 Y9.07097 Z-3.8
G01 X97.94194 Y9.07097 Z-3.8
G01 X97.69677 Y9.07097 Z-3.8
G01 X97.32903 Y8.94839 Z-3.8
G01 X96.83871 Y8.94839 Z-3.8
G01 X96.47097 Y8.94839 Z-3.8
G01 X96.22581 Y8.82581 Z-3.8
G01 X95.98065 Y8.82581 Z-3.9
G01 X95.85806 Y8.82581 Z-3.9
G01 X95.85806 Y8.82581 Z-4
G01 X95.73548 Y8.82581 Z-3.9
G01 X95.6129 Y8.82581 Z-4
G01 X95.6129 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-3.9
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.82581 Z-4
G01 X95.49032 Y8.94839 Z-3.9
G01 X95.73548 Y9.07097 Z-3.9
G01 X96.22581 Y9.19355 Z-3.7
G01 X96.83871 Y9.43871 Z-3.7
G01 X97.45161 Y9.68387 Z-3.7
G01 X97.94194 Y9.80645 Z-3.7
G01 X98.43226 Y9.92903 Z-3.7
G01 X98.92258 Y10.05161 Z-3.7
G01 X99.29032 Y10.17419 Z-3.8
G01 X99.65806 Y10.17419 Z-3.8
G01 X100.14839 Y10.29677 Z-3.8
G01 X100.51613 Y10.41935 Z-3.8
G01 X100.88387 Y10.41935 Z-3.8
G01 X101.25161 Y10.54194 Z-3.8
G01 X101.61935 Y10.54194 Z-3.8
G01 X101.9871 Y10.54194 Z-3.8
G01 X102.23226 Y10.54194 Z-3.8
G01 X102.6 Y10.54194 Z-3.8
G01 X102.84516 Y10.54194 Z-3.9
G01 X103.09032 Y10.54194 Z-3.9
G01 X103.33548 Y10.54194 Z-3.8
G01 X103.58065 Y10.54194 Z-3.8
G01 X103.82581 Y10.54194 Z-3.8
G01 X103.94839 Y10.54194 Z-4
G01 X104.19355 Y10.54194 Z-3.8
G01 X104.31613 Y10.54194 Z-3.9
G01 X104.43871 Y10.41935 Z-3.9
G01 X104.68387 Y10.41935 Z-3.8
G01 X104.68387 Y10.41935 Z-4
G01 X104.92903 Y10.29677 Z-3.8
G01 X104.92903 Y10.29677 Z-4
G01 X105.05161 Y10.17419 Z-3.9
G01 X105.17419 Y10.17419 Z-4
G01 X105.41935 Y10.05161 Z-3.8
G01 X105.41935 Y9.92903 Z-3.9
G01 X105.54194 Y9.92903 Z-4
G01 X105.66452 Y9.92903 Z-3.9
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.80645 Z-4
G01 X105.66452 Y9.92903 Z-3.9
G01 X105.66452 Y9.92903 Z-4

G00 Z0.0000
G00 X0 Y0
