G92 X0 Y0 Z0
G01 X52.83871 Y125.32258 Z-3.6
G01 X53.40323 Y125.77419 Z-3.6
G01 X53.62903 Y126.22581 Z-3.7
G01 X53.85484 Y126.45161 Z-3.8
G01 X53.96774 Y126.67742 Z-3.8
G01 X53.96774 Y126.79032 Z-3.9
G01 X54.08065 Y126.90323 Z-3.9
G01 X54.08065 Y126.90323 Z-4
G01 X54.19355 Y127.01613 Z-3.9
G01 X54.19355 Y127.12903 Z-4
G01 X54.19355 Y127.12903 Z-4
G01 X54.41935 Y126.90323 Z-3.8
G01 X54.53226 Y126.67742 Z-3.9
G01 X54.75806 Y126.33871 Z-3.7
G01 X54.98387 Y126.1129 Z-3.8
G01 X55.09677 Y125.8871 Z-3.8
G01 X55.32258 Y125.66129 Z-3.8
G01 X55.43548 Y125.54839 Z-3.9
G00 Z0.0000
G00 X58.03226 Y128.70968 Z0.0000
G01 X58.03226 Y128.70968 Z-4
G01 X58.03226 Y128.70968 Z-4
G01 X58.03226 Y128.70968 Z-4
G01 X58.03226 Y128.70968 Z-4
G01 X58.03226 Y128.70968 Z-4
G01 X58.03226 Y128.70968 Z-4
G01 X58.14516 Y128.70968 Z-4
G01 X58.14516 Y128.48387 Z-3.8
G01 X58.25806 Y128.37097 Z-3.9
G01 X58.37097 Y128.25806 Z-3.9
G01 X58.37097 Y128.03226 Z-3.8
G01 X58.37097 Y127.80645 Z-3.9
G01 X58.25806 Y127.58065 Z-3.8
G01 X58.14516 Y127.24194 Z-3.9
G01 X58.14516 Y126.90323 Z-3.8
G01 X57.91935 Y126.45161 Z-3.6
G01 X57.69355 Y126.1129 Z-3.8
G01 X57.46774 Y125.77419 Z-3.8
G01 X57.24194 Y125.43548 Z-3.8
G01 X57.01613 Y125.20968 Z-3.8
G01 X56.67742 Y124.75806 Z-3.7
G01 X56.33871 Y124.41935 Z-3.8
G00 Z0.0000
G00 X52.83871 Y123.96774 Z0.0000
G01 X52.83871 Y123.96774 Z-4
G01 X52.83871 Y123.96774 Z-4
G01 X52.83871 Y123.96774 Z-4
G01 X52.83871 Y123.96774 Z-4
G01 X52.72581 Y123.74194 Z-3.8
G01 X52.6129 Y123.51613 Z-3.8
G01 X52.5 Y123.29032 Z-3.8
G01 X52.3871 Y122.83871 Z-3.8
G01 X52.27419 Y122.5 Z-3.8
G01 X52.16129 Y122.16129 Z-3.8
G01 X52.04839 Y121.93548 Z-3.8
G01 X51.93548 Y121.70968 Z-3.8
G01 X51.82258 Y121.48387 Z-3.8
G01 X51.82258 Y121.48387 Z-4
G01 X51.82258 Y121.37097 Z-4
G01 X51.82258 Y121.25806 Z-4
G01 X52.04839 Y121.25806 Z-3.8
G01 X52.3871 Y121.14516 Z-3.8
G01 X52.95161 Y121.25806 Z-3.7
G01 X53.51613 Y121.37097 Z-3.7
G01 X54.08065 Y121.59677 Z-3.7
G01 X54.75806 Y121.93548 Z-3.7
G01 X55.32258 Y122.16129 Z-3.7
G01 X55.77419 Y122.27419 Z-3.8
G01 X56.1129 Y122.3871 Z-3.8
G01 X56.45161 Y122.5 Z-3.8
G01 X56.56452 Y122.6129 Z-3.9
G01 X56.79032 Y122.6129 Z-3.9
G01 X56.90323 Y122.72581 Z-3.9
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.90323 Y122.72581 Z-4
G01 X56.79032 Y122.6129 Z-3.9
G01 X56.67742 Y122.3871 Z-3.8
G01 X56.45161 Y122.27419 Z-3.9
G01 X56.22581 Y122.04839 Z-3.8
G01 X55.8871 Y121.82258 Z-3.8
G01 X55.54839 Y121.48387 Z-3.7
G01 X55.09677 Y121.14516 Z-3.7
G01 X54.64516 Y120.80645 Z-3.7
G01 X54.08065 Y120.35484 Z-3.7
G01 X53.62903 Y120.01613 Z-3.7
G01 X53.17742 Y119.67742 Z-3.7
G01 X52.72581 Y119.33871 Z-3.7
G01 X52.27419 Y119.1129 Z-3.7
G01 X51.82258 Y118.77419 Z-3.7
G01 X51.37097 Y118.43548 Z-3.7
G01 X50.91935 Y118.20968 Z-3.7
G01 X50.58065 Y117.98387 Z-3.8
G01 X50.24194 Y117.75806 Z-3.8
G01 X50.01613 Y117.64516 Z-3.8
G01 X49.79032 Y117.53226 Z-3.8
G01 X49.67742 Y117.41935 Z-3.9
G01 X49.45161 Y117.30645 Z-3.8
G01 X49.45161 Y117.30645 Z-4
G01 X49.22581 Y117.19355 Z-3.8
G01 X49.22581 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.1129 Y117.19355 Z-4
G01 X49.45161 Y117.19355 Z-3.8
G01 X50.12903 Y117.19355 Z-3.7
G01 X50.69355 Y117.30645 Z-3.7
G01 X51.37097 Y117.41935 Z-3.6
G01 X52.04839 Y117.64516 Z-3.7
G01 X52.72581 Y117.75806 Z-3.6
G01 X53.51613 Y117.98387 Z-3.6
G01 X54.08065 Y118.09677 Z-3.7
G01 X54.87097 Y118.20968 Z-3.6
G01 X55.54839 Y118.43548 Z-3.6
G01 X56.33871 Y118.66129 Z-3.6
G01 X57.01613 Y118.77419 Z-3.7
G01 X57.69355 Y118.8871 Z-3.6
G01 X58.37097 Y119 Z-3.6
G01 X58.93548 Y119.1129 Z-3.7
G01 X59.5 Y119.22581 Z-3.7
G01 X59.95161 Y119.22581 Z-3.8
G01 X60.40323 Y119.33871 Z-3.8
G01 X60.74194 Y119.33871 Z-3.8
G01 X61.19355 Y119.33871 Z-3.8
G01 X61.41935 Y119.33871 Z-3.9
G01 X61.64516 Y119.33871 Z-3.8
G01 X61.64516 Y119.33871 Z-4
G01 X61.75806 Y119.33871 Z-4
G01 X61.75806 Y119.33871 Z-4
G01 X61.75806 Y119.33871 Z-4
G00 Z0.0000
G00 X55.66129 Y121.37097 Z0.0000
G01 X55.66129 Y121.37097 Z-4
G01 X55.66129 Y121.37097 Z-4
G01 X55.66129 Y121.37097 Z-4
G01 X55.66129 Y121.37097 Z-4
G01 X55.66129 Y121.25806 Z-4
G01 X55.66129 Y120.91935 Z-3.8
G01 X55.66129 Y120.35484 Z-3.7
G01 X55.66129 Y119.67742 Z-3.7
G01 X55.66129 Y119 Z-3.7
G01 X55.66129 Y118.43548 Z-3.7
G01 X55.66129 Y117.87097 Z-3.7
G01 X55.54839 Y117.08065 Z-3.6
G01 X55.54839 Y116.40323 Z-3.7
G01 X55.54839 Y115.95161 Z-3.7
G01 X55.54839 Y115.6129 Z-3.8
G01 X55.54839 Y115.3871 Z-3.9
G01 X55.54839 Y115.16129 Z-3.9
G01 X55.54839 Y114.93548 Z-3.8
G01 X55.54839 Y114.82258 Z-4
G01 X55.54839 Y114.48387 Z-3.8
G01 X55.54839 Y114.48387 Z-4
G00 Z0.0000
G00 X52.16129 Y116.96774 Z0.0000
G01 X52.16129 Y116.96774 Z-4
G01 X52.04839 Y116.85484 Z-3.9
G01 X51.93548 Y116.62903 Z-3.8
G01 X51.93548 Y116.29032 Z-3.8
G01 X51.82258 Y115.83871 Z-3.8
G01 X51.70968 Y115.3871 Z-3.7
G01 X51.70968 Y114.93548 Z-3.8
G01 X51.70968 Y114.48387 Z-3.7
G01 X51.70968 Y114.14516 Z-3.8
G01 X51.70968 Y113.91935 Z-3.9
G01 X51.70968 Y113.69355 Z-3.8
G01 X51.70968 Y113.58065 Z-4
G01 X51.70968 Y113.46774 Z-4
G01 X51.82258 Y113.35484 Z-3.9
G01 X51.82258 Y113.35484 Z-4
G01 X52.16129 Y113.24194 Z-3.8
G01 X52.6129 Y113.24194 Z-3.7
G01 X53.06452 Y113.24194 Z-3.8
G01 X53.74194 Y113.24194 Z-3.6
G01 X54.30645 Y113.46774 Z-3.7
G01 X54.87097 Y113.58065 Z-3.7
G01 X55.54839 Y113.80645 Z-3.6
G01 X56 Y114.03226 Z-3.7
G01 X56.56452 Y114.14516 Z-3.7
G01 X57.12903 Y114.25806 Z-3.7
G01 X57.58065 Y114.37097 Z-3.8
G01 X58.14516 Y114.48387 Z-3.7
G01 X58.59677 Y114.59677 Z-3.8
G01 X58.93548 Y114.70968 Z-3.8
G01 X59.3871 Y114.70968 Z-3.7
G01 X59.6129 Y114.82258 Z-3.8
G01 X59.83871 Y114.82258 Z-3.8
G01 X59.95161 Y114.82258 Z-4
G01 X59.95161 Y114.82258 Z-4
G01 X59.95161 Y114.82258 Z-4
G01 X59.95161 Y114.82258 Z-4
G00 Z0.0000
G00 X59.04839 Y117.64516 Z0.0000
G01 X59.04839 Y117.64516 Z-4
G01 X59.04839 Y117.64516 Z-4
G01 X59.04839 Y117.64516 Z-4
G01 X59.04839 Y117.64516 Z-4
G01 X59.04839 Y117.64516 Z-4
G01 X59.04839 Y117.64516 Z-4
G01 X59.16129 Y117.53226 Z-3.9
G01 X59.3871 Y117.30645 Z-3.8
G01 X59.5 Y116.85484 Z-3.7
G01 X59.72581 Y116.29032 Z-3.7
G01 X59.83871 Y115.83871 Z-3.7
G01 X59.95161 Y115.3871 Z-3.7
G01 X60.17742 Y114.93548 Z-3.7
G01 X60.29032 Y114.48387 Z-3.8
G01 X60.29032 Y114.14516 Z-3.8
G01 X60.40323 Y113.80645 Z-3.8
G01 X60.51613 Y113.58065 Z-3.8
G01 X60.51613 Y113.46774 Z-4
G01 X60.51613 Y113.46774 Z-4
G01 X60.51613 Y113.35484 Z-3.9
G01 X60.51613 Y113.24194 Z-4
G01 X60.51613 Y113.24194 Z-4

G00 Z0.0000
G00 X49.45161 Y94.83871 Z0.0000
G01 X49.45161 Y94.83871 Z-4
G01 X49.45161 Y94.72581 Z-3.8
G01 X49.33871 Y94.16129 Z-3.7
G01 X49.1129 Y93.70968 Z-3.7
G01 X48.8871 Y93.03226 Z-3.6
G01 X48.54839 Y92.35484 Z-3.6
G01 X48.09677 Y91.45161 Z-3.5
G01 X47.53226 Y90.66129 Z-3.6
G01 X47.08065 Y89.98387 Z-3.6
G01 X46.51613 Y89.19355 Z-3.5
G01 X45.95161 Y88.62903 Z-3.6
G01 X45.5 Y87.95161 Z-3.6
G01 X45.04839 Y87.5 Z-3.7
G01 X44.59677 Y86.93548 Z-3.6
G01 X44.25806 Y86.48387 Z-3.7
G01 X43.91935 Y86.25806 Z-3.8
G01 X43.69355 Y86.03226 Z-3.8
G01 X43.46774 Y85.80645 Z-3.8
G01 X43.35484 Y85.80645 Z-4
G00 Z0.0000
G00 X46.06452 Y88.40323 Z0.0000
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.40323 Z-4
G01 X46.06452 Y88.29032 Z-4
G01 X46.06452 Y87.95161 Z-3.8
G01 X46.17742 Y87.5 Z-3.8
G01 X46.17742 Y86.93548 Z-3.7
G01 X46.17742 Y86.37097 Z-3.7
G01 X46.29032 Y85.69355 Z-3.7
G01 X46.40323 Y85.01613 Z-3.7
G01 X46.40323 Y84.33871 Z-3.6
G01 X46.40323 Y83.54839 Z-3.6
G01 X46.51613 Y82.87097 Z-3.6
G01 X46.51613 Y82.19355 Z-3.7
G01 X46.51613 Y81.51613 Z-3.6
G01 X46.51613 Y80.83871 Z-3.7
G01 X46.51613 Y80.16129 Z-3.7
G01 X46.62903 Y79.59677 Z-3.7
G01 X46.62903 Y79.03226 Z-3.6
G01 X46.62903 Y78.58065 Z-3.7
G01 X46.62903 Y78.35484 Z-3.9
G01 X46.62903 Y78.24194 Z-3.9
G01 X46.62903 Y78.12903 Z-3.9
G01 X46.62903 Y78.01613 Z-3.9
G01 X46.62903 Y78.01613 Z-4
G01 X46.62903 Y78.01613 Z-4
G01 X46.62903 Y78.01613 Z-4
G01 X46.62903 Y78.01613 Z-4
G01 X46.62903 Y78.01613 Z-4
G01 X46.62903 Y78.01613 Z-4
G01 X46.74194 Y78.24194 Z-3.8
G01 X46.96774 Y78.58065 Z-3.8
G01 X47.30645 Y79.37097 Z-3.6
G01 X47.75806 Y80.3871 Z-3.6
G01 X48.09677 Y81.40323 Z-3.4
G01 X48.43548 Y82.08065 Z-3.5
G01 X48.66129 Y82.75806 Z-3.6
G01 X48.66129 Y83.20968 Z-3.8
G00 Z0.0000
G00 X51.70968 Y90.8871 Z0.0000
G01 X51.70968 Y90.8871 Z-4
G01 X51.70968 Y90.8871 Z-4
G01 X51.70968 Y90.8871 Z-4
G01 X51.82258 Y90.8871 Z-3.9
G01 X52.16129 Y91.22581 Z-3.7
G01 X52.83871 Y91.67742 Z-3.6
G01 X53.62903 Y92.12903 Z-3.6
G01 X54.41935 Y92.69355 Z-3.5
G01 X55.09677 Y93.14516 Z-3.7
G01 X55.77419 Y93.59677 Z-3.5
G01 X56.45161 Y94.16129 Z-3.6
G01 X57.12903 Y94.5 Z-3.6
G01 X57.69355 Y94.95161 Z-3.6
G01 X58.25806 Y95.29032 Z-3.7
G01 X58.70968 Y95.51613 Z-3.7
G01 X59.16129 Y95.74194 Z-3.7
G01 X59.6129 Y95.96774 Z-3.7
G01 X59.95161 Y96.08065 Z-3.8
G01 X60.17742 Y96.19355 Z-3.8
G01 X60.51613 Y96.19355 Z-3.8
G01 X60.74194 Y96.30645 Z-3.8
G01 X60.96774 Y96.30645 Z-3.9
G01 X61.08065 Y96.30645 Z-4
G01 X61.30645 Y96.30645 Z-3.8
G01 X61.41935 Y96.30645 Z-4
G01 X61.41935 Y96.19355 Z-3.9
G01 X61.53226 Y95.96774 Z-3.8
G01 X61.64516 Y95.51613 Z-3.8
G01 X61.53226 Y95.17742 Z-3.8
G01 X61.41935 Y94.72581 Z-3.8
G01 X61.30645 Y94.27419 Z-3.7
G01 X61.19355 Y93.82258 Z-3.8
G01 X61.08065 Y93.37097 Z-3.8
G01 X61.08065 Y92.91935 Z-3.8
G01 X60.96774 Y92.46774 Z-3.9
G01 X60.85484 Y91.90323 Z-3.3
G01 X60.74194 Y91.45161 Z-3.8
G01 X60.62903 Y90.8871 Z-3.6
G01 X60.62903 Y90.32258 Z-3.7
G01 X60.51613 Y89.75806 Z-3.7
G01 X60.40323 Y89.30645 Z-3.8
G01 X60.40323 Y88.85484 Z-3.7
G01 X60.40323 Y88.29032 Z-3.7
G01 X60.51613 Y87.72581 Z-3.7
G01 X60.62903 Y87.27419 Z-3
G01 X60.85484 Y86.82258 Z-3.7
G01 X61.08065 Y86.48387 Z-3.8
G01 X61.41935 Y86.14516 Z-3.7
G01 X61.75806 Y85.80645 Z-3.7
G01 X61.98387 Y85.35484 Z-3.7
G01 X62.20968 Y85.01613 Z-3.8
G01 X62.32258 Y84.56452 Z-3.8
G01 X62.43548 Y84.1129 Z-3.8
G01 X62.54839 Y83.77419 Z-3.8
G01 X62.54839 Y83.32258 Z-3.7
G01 X62.54839 Y82.98387 Z-3.8
G01 X62.54839 Y82.53226 Z-3.7
G01 X62.54839 Y82.08065 Z-3.7
G01 X62.54839 Y81.62903 Z-3.7
G01 X62.54839 Y81.17742 Z-3.8
G01 X62.54839 Y80.83871 Z-3.8
G01 X62.43548 Y80.3871 Z-3.8
G01 X62.32258 Y79.93548 Z-3.8
G01 X62.20968 Y79.37097 Z-3.7
G01 X61.98387 Y78.80645 Z-3.7
G01 X61.64516 Y78.35484 Z-3.7
G01 X61.41935 Y78.01613 Z-3.8
G01 X61.19355 Y77.67742 Z-3.8
G01 X60.96774 Y77.45161 Z-3.8
G01 X60.74194 Y77.22581 Z-3.8
G01 X60.40323 Y76.8871 Z-3.8
G01 X60.17742 Y76.66129 Z-3.8
G01 X59.83871 Y76.43548 Z-3.8
G01 X59.5 Y76.20968 Z-3.7
G01 X59.16129 Y75.98387 Z-3.8
G01 X58.82258 Y75.75806 Z-3.8
G01 X58.48387 Y75.64516 Z-3.8
G01 X58.25806 Y75.53226 Z-3.8
G01 X57.91935 Y75.53226 Z-3.8
G01 X57.35484 Y75.53226 Z-3.7
G01 X56.56452 Y75.53226 Z-3.7
G00 Z0.0000
G00 X55.8871 Y91.33871 Z0.0000
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.33871 Z-4
G01 X55.8871 Y91.22581 Z-3.9
G01 X55.8871 Y90.8871 Z-3.8
G01 X55.77419 Y90.43548 Z-3.7
G01 X55.66129 Y89.87097 Z-3.7
G01 X55.43548 Y89.30645 Z-3.7
G01 X55.32258 Y88.74194 Z-3.7
G01 X55.09677 Y88.06452 Z-3.6
G01 X54.87097 Y87.3871 Z-3.7
G01 X54.64516 Y86.70968 Z-3.6
G01 X54.53226 Y86.14516 Z-3.7
G01 X54.30645 Y85.46774 Z-3.6
G01 X54.08065 Y84.79032 Z-3.6
G01 X53.85484 Y84.22581 Z-3.7
G01 X53.62903 Y83.66129 Z-3.7
G01 X53.51613 Y83.20968 Z-3.8
G01 X53.29032 Y82.75806 Z-3.7
G01 X53.17742 Y82.08065 Z-3.7
G01 X52.95161 Y81.51613 Z-3.7
G01 X52.83871 Y81.17742 Z-3.8
G01 X52.72581 Y80.83871 Z-3.8
G01 X52.6129 Y80.5 Z-3.8
G01 X52.5 Y80.27419 Z-3.8
G01 X52.3871 Y80.04839 Z-3.8
G01 X52.27419 Y79.82258 Z-3.8
G01 X52.16129 Y79.70968 Z-3.9
G01 X52.04839 Y79.48387 Z-3.8
G01 X52.04839 Y79.37097 Z-3.9
G01 X51.93548 Y79.25806 Z-3.9
G01 X51.93548 Y79.25806 Z-4
G01 X51.82258 Y79.25806 Z-3.9
G01 X51.82258 Y79.25806 Z-4
G01 X51.70968 Y79.14516 Z-3.9
G01 X51.70968 Y79.14516 Z-4
G01 X51.70968 Y79.25806 Z-4
G01 X51.70968 Y79.14516 Z-3.9
G01 X51.70968 Y79.14516 Z-4
G01 X51.59677 Y79.14516 Z-4
G01 X51.59677 Y79.25806 Z-4
G01 X51.59677 Y79.14516 Z-4
G01 X51.48387 Y79.14516 Z-3.9
G01 X51.48387 Y79.14516 Z-4
G01 X51.48387 Y79.14516 Z-4
G01 X51.48387 Y79.25806 Z-4
G01 X51.48387 Y79.14516 Z-4
G01 X51.25806 Y79.25806 Z-3.9

G00 Z0.0000
G00 X53.17742 Y62.09677 Z0.0000
G01 X53.17742 Y62.09677 Z-4
G01 X53.17742 Y62.09677 Z-4
G01 X53.17742 Y62.09677 Z-4
G01 X53.17742 Y62.09677 Z-4
G01 X53.17742 Y62.09677 Z-4
G01 X53.17742 Y62.09677 Z-4
G01 X53.40323 Y62.09677 Z-3.9
G01 X53.62903 Y61.98387 Z-3.9
G01 X53.85484 Y61.87097 Z-3.8
G01 X53.96774 Y61.87097 Z-3.9
G01 X54.08065 Y61.75806 Z-3.9
G01 X54.30645 Y61.64516 Z-3.8
G01 X54.41935 Y61.53226 Z-3.9
G01 X54.53226 Y61.41935 Z-3.9
G01 X54.53226 Y61.30645 Z-3.9
G01 X54.64516 Y61.19355 Z-3.9
G01 X54.75806 Y61.08065 Z-3.9
G01 X54.75806 Y60.96774 Z-4
G01 X54.87097 Y60.85484 Z-3.9
G01 X54.87097 Y60.74194 Z-4
G01 X54.87097 Y60.62903 Z-4
G01 X54.87097 Y60.40323 Z-3.9
G01 X54.87097 Y60.06452 Z-3.8
G01 X54.75806 Y59.83871 Z-3.8
G01 X54.53226 Y59.5 Z-3.8
G01 X54.19355 Y59.04839 Z-3.7
G01 X53.96774 Y58.82258 Z-3.8
G01 X53.62903 Y58.59677 Z-3.8
G01 X53.29032 Y58.37097 Z-3.8
G01 X52.95161 Y58.03226 Z-3.7
G01 X52.6129 Y57.80645 Z-3.8
G01 X52.3871 Y57.58065 Z-3.8
G01 X52.04839 Y57.35484 Z-3.8
G01 X51.82258 Y57.24194 Z-3.8
G01 X51.59677 Y57.12903 Z-3.9
G01 X51.25806 Y56.90323 Z-3.8
G01 X51.03226 Y56.79032 Z-3.8
G01 X50.91935 Y56.79032 Z-3.9
G01 X50.91935 Y56.67742 Z-3.9
G01 X50.69355 Y56.67742 Z-3.9
G01 X50.69355 Y56.67742 Z-4
G01 X50.69355 Y56.56452 Z-3.8
G01 X50.69355 Y56.45161 Z-4
G01 X50.69355 Y56.33871 Z-3.9
G01 X50.58065 Y56.1129 Z-3.8
G01 X50.58065 Y55.77419 Z-3.8
G01 X50.46774 Y55.32258 Z-3.7
G01 X50.46774 Y54.75806 Z-3.7
G01 X50.46774 Y54.30645 Z-3.7
G01 X50.46774 Y53.85484 Z-3.7
G01 X50.46774 Y53.17742 Z-3.7
G01 X50.35484 Y52.5 Z-3.6
G01 X50.35484 Y52.04839 Z-3.8
G01 X50.24194 Y51.14516 Z-3.6
G01 X50.24194 Y50.58065 Z-3.7
G01 X50.12903 Y50.01613 Z-3.7
G01 X50.12903 Y49.33871 Z-3.7
G01 X50.12903 Y48.77419 Z-3.7
G01 X50.12903 Y48.09677 Z-3.7
G01 X50.12903 Y47.53226 Z-3.7
G01 X50.12903 Y46.85484 Z-3.6
G01 X50.12903 Y46.17742 Z-3.7
G01 X50.12903 Y45.6129 Z-3.7
G01 X50.24194 Y44.93548 Z-3.7
G01 X50.24194 Y44.37097 Z-3.7
G01 X50.35484 Y43.80645 Z-3.7
G01 X50.35484 Y43.35484 Z-3.8
G01 X50.35484 Y43.12903 Z-3.8
G01 X50.35484 Y43.01613 Z-4
G01 X50.35484 Y42.90323 Z-3.9
G01 X50.35484 Y42.67742 Z-3.8
G01 X50.35484 Y42.56452 Z-4
G00 Z0.0000
G00 X53.51613 Y55.43548 Z0.0000
G01 X53.51613 Y55.43548 Z-4
G01 X53.51613 Y55.43548 Z-4
G01 X53.74194 Y55.54839 Z-3.8
G01 X54.08065 Y55.77419 Z-3.8
G01 X54.30645 Y55.8871 Z-3.8
G01 X54.75806 Y56.22581 Z-3.7
G01 X55.20968 Y56.33871 Z-3.7
G01 X55.66129 Y56.56452 Z-3.7
G01 X56.1129 Y56.67742 Z-3.7
G01 X56.33871 Y56.79032 Z-3.8
G01 X56.67742 Y56.90323 Z-3.8
G01 X56.90323 Y56.90323 Z-3.9
G01 X57.12903 Y56.90323 Z-3.9
G01 X57.35484 Y56.90323 Z-3.8
G01 X57.46774 Y56.90323 Z-3.9
G01 X57.58065 Y56.90323 Z-4
G01 X57.69355 Y56.90323 Z-4
G01 X57.80645 Y56.90323 Z-3.9
G01 X58.03226 Y56.79032 Z-3.8
G01 X58.14516 Y56.79032 Z-4
G01 X58.25806 Y56.67742 Z-3.9
G01 X58.48387 Y56.45161 Z-3.8
G01 X58.59677 Y56.1129 Z-3.8
G01 X58.82258 Y55.77419 Z-3.8
G01 X58.93548 Y55.32258 Z-3.8
G01 X59.16129 Y54.75806 Z-3.7
G01 X59.27419 Y54.30645 Z-3.8
G01 X59.3871 Y53.74194 Z-3.7
G01 X59.3871 Y53.06452 Z-3.6
G01 X59.3871 Y52.3871 Z-3.7
G01 X59.3871 Y51.82258 Z-3.7
G01 X59.5 Y51.14516 Z-3.6
G01 X59.5 Y50.69355 Z-3.8
G01 X59.5 Y50.12903 Z-3.7
G01 X59.5 Y49.45161 Z-3.6
G01 X59.5 Y48.8871 Z-3.7
G01 X59.5 Y48.32258 Z-3.8
G01 X59.5 Y47.87097 Z-3.7
G01 X59.5 Y47.30645 Z-3.7
G01 X59.5 Y46.74194 Z-3.7
G01 X59.5 Y46.17742 Z-3.7
G01 X59.5 Y45.72581 Z-3.7
G01 X59.5 Y45.27419 Z-3.7
G01 X59.5 Y44.82258 Z-3.8
G01 X59.5 Y44.37097 Z-3.8
G01 X59.5 Y43.91935 Z-3.7
G01 X59.5 Y43.46774 Z-3.7
G01 X59.5 Y43.01613 Z-3.8
G01 X59.5 Y42.67742 Z-3.8
G01 X59.5 Y42.45161 Z-3.9
G01 X59.3871 Y42.1129 Z-3.8
G01 X59.3871 Y41.8871 Z-3.8
G01 X59.3871 Y41.54839 Z-3.8
G01 X59.27419 Y41.32258 Z-3.8
G01 X59.27419 Y41.20968 Z-3.9
G01 X59.27419 Y41.09677 Z-3.9
G01 X59.27419 Y40.87097 Z-3.9
G01 X59.27419 Y40.75806 Z-3.9
G01 X59.16129 Y40.75806 Z-3.9
G01 X59.04839 Y40.75806 Z-4
G01 X59.04839 Y40.75806 Z-4
G01 X58.82258 Y40.75806 Z-3.8
G01 X58.25806 Y41.09677 Z-3.7
G01 X57.69355 Y41.54839 Z-3.6
G00 Z0.0000
G00 X52.5 Y50.80645 Z0.0000
G01 X52.5 Y50.80645 Z-4
G01 X52.6129 Y50.80645 Z-3.9
G01 X52.72581 Y50.91935 Z-3.9
G01 X53.06452 Y51.03226 Z-3.8
G01 X53.62903 Y51.25806 Z-3.7
G01 X54.08065 Y51.37097 Z-3.7
G01 X54.41935 Y51.59677 Z-3.8
G01 X54.75806 Y51.59677 Z-3.8
G01 X55.20968 Y51.70968 Z-3.8
G01 X55.43548 Y51.70968 Z-3.8
G01 X55.66129 Y51.70968 Z-3.8
G01 X55.77419 Y51.70968 Z-4
G01 X55.77419 Y51.70968 Z-4
G01 X55.8871 Y51.70968 Z-4
G01 X55.8871 Y51.70968 Z-4
G01 X55.8871 Y51.70968 Z-4
G01 X55.8871 Y51.70968 Z-4
G01 X55.77419 Y51.25806 Z-3.8
G01 X55.66129 Y50.80645 Z-3.7
G01 X55.43548 Y50.35484 Z-3.7
G01 X55.20968 Y49.90323 Z-3.7
G01 X54.98387 Y49.45161 Z-3.7
G01 X54.64516 Y49 Z-3.7
G01 X54.30645 Y48.66129 Z-3.7
G01 X54.08065 Y48.32258 Z-3.8
G01 X53.74194 Y47.98387 Z-3.7
G01 X53.62903 Y47.75806 Z-3.8
G01 X53.40323 Y47.53226 Z-3.8
G01 X53.40323 Y47.53226 Z-4
G01 X53.29032 Y47.41935 Z-3.9
G01 X53.29032 Y47.41935 Z-4
G01 X53.29032 Y47.41935 Z-4
G01 X53.40323 Y47.41935 Z-4
G01 X53.62903 Y47.41935 Z-3.8
G01 X53.96774 Y47.53226 Z-3.8
G01 X54.30645 Y47.64516 Z-3.8
G01 X54.64516 Y47.64516 Z-3.8
G01 X54.87097 Y47.64516 Z-3.9
G01 X54.98387 Y47.64516 Z-3.9
G01 X55.09677 Y47.64516 Z-3.9
G01 X55.20968 Y47.64516 Z-3.9
G01 X55.20968 Y47.64516 Z-4
G01 X55.32258 Y47.64516 Z-3.9
G01 X55.32258 Y47.53226 Z-3.9
G01 X55.20968 Y47.08065 Z-3.8
G01 X55.09677 Y46.51613 Z-3.7
G01 X54.87097 Y45.95161 Z-3.7
G01 X54.53226 Y45.5 Z-3.7
G01 X54.08065 Y44.93548 Z-3.6
G01 X53.85484 Y44.59677 Z-3.8
G01 X53.74194 Y44.48387 Z-3.9
G00 Z0.0000
G00 X51.59677 Y42 Z0.0000
G01 X51.59677 Y42 Z-4
G01 X51.59677 Y42 Z-4
G01 X51.59677 Y42 Z-4
G01 X51.70968 Y42.1129 Z-3.9
G01 X51.82258 Y42.1129 Z-4
G01 X52.04839 Y42.22581 Z-3.8
G01 X52.3871 Y42.45161 Z-3.8
G01 X52.95161 Y42.67742 Z-3.7
G01 X53.62903 Y42.90323 Z-3.6
G01 X54.08065 Y43.01613 Z-3.7
