G92 X0 Y0 Z0
G00 X36.58065 Y163.45161 Z0.0000
G01 X36.58065 Y163.45161 Z-4
G01 X36.58065 Y163.45161 Z-4
G01 X36.58065 Y163.45161 Z-4
G01 X36.58065 Y163.45161 Z-4
G01 X36.58065 Y163.45161 Z-4
G01 X36.58065 Y163.54839 Z-4
G01 X36.67742 Y163.64516 Z-3.9
G01 X36.96774 Y163.74194 Z-3.8
G01 X37.35484 Y163.93548 Z-3.7
G01 X37.83871 Y164.12903 Z-3.7
G01 X38.32258 Y164.41935 Z-3.6
G01 X38.90323 Y164.70968 Z-3.6
G01 X39.3871 Y165 Z-3.7
G01 X39.67742 Y165.29032 Z-3.8
G01 X39.87097 Y165.3871 Z-3.8
G01 X40.06452 Y165.58065 Z-3.8
G01 X40.06452 Y165.58065 Z-4
G01 X40.16129 Y165.67742 Z-3.9
G01 X40.16129 Y165.67742 Z-4
G01 X40.16129 Y165.67742 Z-4
G01 X40.25806 Y165.58065 Z-3.8
G01 X40.25806 Y165.3871 Z-3.8
G01 X40.35484 Y164.90323 Z-3.7
G01 X40.25806 Y164.22581 Z-3.6
G01 X40.25806 Y163.64516 Z-3.6
G01 X40.06452 Y163.06452 Z-3.7
G01 X40.06452 Y162.58065 Z-3.7
G01 X39.96774 Y162 Z-3.7
G01 X39.77419 Y161.32258 Z-3.6
G01 X39.77419 Y160.74194 Z-3.6
G01 X39.67742 Y160.06452 Z-3.6
G01 X39.58065 Y159.58065 Z-3.7
G01 X39.58065 Y159 Z-3.7
G01 X39.48387 Y158.51613 Z-3.7
G01 X39.48387 Y157.93548 Z-3.7
G01 X39.48387 Y157.35484 Z-3.6
G01 X39.48387 Y156.77419 Z-3.6
G01 X39.48387 Y156.3871 Z-3.8
G01 X39.48387 Y156.19355 Z-3.9
G01 X39.48387 Y156.09677 Z-3.9
G01 X39.48387 Y155.90323 Z-3.8
G01 X39.48387 Y155.80645 Z-4
G01 X39.58065 Y155.70968 Z-3.9
G01 X39.67742 Y155.6129 Z-3.9
G01 X39.58065 Y155.6129 Z-3.9
G01 X39.67742 Y155.6129 Z-4
G01 X39.77419 Y155.70968 Z-3.9
G01 X40.06452 Y156.09677 Z-3.7
G01 X40.54839 Y156.58065 Z-3.6
G01 X40.93548 Y157.16129 Z-3.6
G01 X41.32258 Y157.74194 Z-3.6
G01 X41.6129 Y158.12903 Z-3.7
G01 X41.80645 Y158.6129 Z-3.7
G01 X41.80645 Y158.70968 Z-3.9
G00 Z0.0000
G00 X46.74194 Y170.90323 Z0.0000
G01 X46.74194 Y170.90323 Z-4
G01 X46.74194 Y170.80645 Z-4
G01 X46.83871 Y170.32258 Z-3.8
G01 X46.93548 Y170.03226 Z-3.8
G01 X46.93548 Y169.74194 Z-3.8
G01 X47.03226 Y169.45161 Z-3.8
G01 X47.03226 Y169.25806 Z-3.9
G01 X47.03226 Y169.16129 Z-3.9
G01 X47.03226 Y169.16129 Z-4
G01 X47.12903 Y169.16129 Z-4
G01 X47.41935 Y169.16129 Z-3.8
G01 X47.80645 Y169.45161 Z-3.7
G01 X48.19355 Y169.74194 Z-3.7
G01 X48.48387 Y170.03226 Z-3.7
G01 X48.58065 Y170.22581 Z-3.8
G01 X48.67742 Y170.32258 Z-3.9
G01 X48.77419 Y170.41935 Z-3.9
G01 X48.77419 Y170.51613 Z-3.8
G00 Z0.0000
G00 X51.48387 Y173.22581 Z0.0000
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.48387 Y173.22581 Z-4
G01 X51.58065 Y173.22581 Z-3.9
G01 X51.58065 Y173.03226 Z-3.8
G01 X51.67742 Y172.83871 Z-3.8
G01 X51.67742 Y172.64516 Z-3.8
G01 X51.67742 Y172.35484 Z-3.8
G01 X51.67742 Y171.96774 Z-3.8
G01 X51.58065 Y171.58065 Z-3.7
G01 X51.3871 Y171.19355 Z-3.7
G01 X51 Y170.51613 Z-3.6
G01 X50.32258 Y169.64516 Z-3.4
G01 X49.74194 Y168.96774 Z-3.5
G01 X49.25806 Y168.3871 Z-3.6
G01 X48.67742 Y167.80645 Z-3.5
G01 X48.19355 Y167.32258 Z-3.6
G01 X47.80645 Y166.93548 Z-3.7
G01 X47.51613 Y166.74194 Z-3.8
G01 X47.22581 Y166.54839 Z-3.8
G01 X46.93548 Y166.35484 Z-3.8
G01 X46.64516 Y166.25806 Z-3.8
G01 X46.45161 Y166.16129 Z-3.8
G01 X46.35484 Y166.06452 Z-3.9
G01 X46.25806 Y165.96774 Z-3.9
G01 X46.16129 Y165.96774 Z-4
G01 X46.06452 Y165.87097 Z-3.9
G01 X46.06452 Y165.77419 Z-3.9
G01 X46.06452 Y165.48387 Z-3.8
G01 X46.06452 Y165 Z-3.7
G01 X46.06452 Y164.51613 Z-3.7
G01 X46.25806 Y163.93548 Z-3.6
G01 X46.35484 Y163.35484 Z-3.7
G01 X46.45161 Y162.77419 Z-3.6
G01 X46.54839 Y162.3871 Z-3.8
G01 X46.54839 Y162.19355 Z-3.9
G01 X46.54839 Y162 Z-3.8
G01 X46.54839 Y162 Z-4
G01 X46.54839 Y161.90323 Z-3.9
G00 Z0.0000
G00 X47.32258 Y165.67742 Z0.0000
G01 X47.32258 Y165.67742 Z-4
G01 X47.32258 Y165.67742 Z-4
G01 X47.32258 Y165.77419 Z-3.9
G01 X47.32258 Y165.77419 Z-4
G01 X47.51613 Y165.87097 Z-3.8
G01 X47.90323 Y166.06452 Z-3.7
G01 X48.3871 Y166.25806 Z-3.7
G01 X48.96774 Y166.54839 Z-3.6
G01 X49.54839 Y166.74194 Z-3.7
G01 X50.03226 Y166.93548 Z-3.7
G01 X50.51613 Y167.12903 Z-3.7
G01 X50.80645 Y167.22581 Z-3.8
G01 X51 Y167.22581 Z-3.9
G01 X51 Y167.32258 Z-4
G01 X51.19355 Y167.32258 Z-3.8
G01 X51.29032 Y167.32258 Z-4
G01 X51.3871 Y167.32258 Z-3.9
G01 X51.3871 Y167.32258 Z-4
G01 X51.48387 Y167.32258 Z-3.9
G01 X51.58065 Y167.22581 Z-3.9
G01 X51.67742 Y167.12903 Z-3.9
G01 X51.67742 Y166.83871 Z-3.8
G01 X51.67742 Y166.45161 Z-3.8
G01 X51.48387 Y165.96774 Z-3.7
G01 X51.3871 Y165.48387 Z-3.7
G01 X51.19355 Y165.09677 Z-3.7
G01 X51 Y164.80645 Z-3.8
G01 X50.80645 Y164.41935 Z-3.7
G01 X50.51613 Y164.12903 Z-3.7
G01 X50.32258 Y163.74194 Z-3.7
G01 X50.03226 Y163.16129 Z-3.6
G01 X49.93548 Y163.06452 Z-3.9
G00 Z0.0000
G00 X46.54839 Y161.41935 Z0.0000
G01 X46.54839 Y161.41935 Z-4
G01 X46.54839 Y161.41935 Z-4
G01 X46.54839 Y161.41935 Z-4
G01 X46.54839 Y161.41935 Z-4
G01 X46.74194 Y161.6129 Z-3.8
G01 X47.12903 Y161.80645 Z-3.7
G01 X47.90323 Y162.19355 Z-3.5
G01 X48.67742 Y162.58065 Z-3.6
G01 X49.16129 Y162.87097 Z-3.7
G01 X49.64516 Y163.16129 Z-3.6
G01 X49.93548 Y163.35484 Z-3.8
G01 X50.12903 Y163.45161 Z-3.8
G01 X50.32258 Y163.54839 Z-3.8
G01 X50.41935 Y163.64516 Z-3.9
G01 X50.41935 Y163.64516 Z-4
G01 X50.41935 Y163.64516 Z-4
G01 X50.41935 Y163.64516 Z-4
G01 X50.41935 Y163.64516 Z-4
G01 X50.41935 Y163.64516 Z-4
G01 X50.41935 Y163.64516 Z-4
G01 X50.32258 Y163.45161 Z-3.8
G01 X50.03226 Y163.06452 Z-3.7
G01 X49.74194 Y162.58065 Z-3.7
G01 X49.25806 Y161.90323 Z-3.5
G01 X48.67742 Y161.32258 Z-3.5
G01 X48.19355 Y160.74194 Z-3.6
G01 X47.6129 Y160.16129 Z-3.5
G01 X47.03226 Y159.48387 Z-3.5
G01 X46.45161 Y158.80645 Z-3.5
G01 X45.96774 Y158.22581 Z-3.6
G01 X45.48387 Y157.74194 Z-3.6
G01 X45.09677 Y157.35484 Z-3.7
G01 X44.70968 Y156.96774 Z-3.7
G01 X44.41935 Y156.67742 Z-3.7
G01 X44.12903 Y156.48387 Z-3.8
G01 X43.93548 Y156.29032 Z-3.8
G01 X43.74194 Y156.19355 Z-3.8
G01 X43.64516 Y156.09677 Z-3.9
G01 X43.45161 Y156 Z-3.8
G01 X43.45161 Y156.09677 Z-3.9
G00 Z0.0000
G00 X50.03226 Y161.70968 Z0.0000
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.70968 Z-4
G01 X50.03226 Y161.6129 Z-3.9
G01 X50.03226 Y161.51613 Z-3.9
G01 X50.03226 Y161.12903 Z-3.8
G01 X49.93548 Y160.74194 Z-3.7
G01 X49.83871 Y160.25806 Z-3.7
G01 X49.74194 Y159.58065 Z-3.6
G01 X49.64516 Y158.90323 Z-3.6
G01 X49.64516 Y158.32258 Z-3.7
G01 X49.54839 Y157.74194 Z-3.6
G01 X49.54839 Y157.35484 Z-3.8
G01 X49.45161 Y156.96774 Z-3.7
G01 X49.45161 Y156.58065 Z-3.8
G01 X49.45161 Y156.19355 Z-3.8
G01 X49.45161 Y155.90323 Z-3.8
G01 X49.54839 Y155.70968 Z-3.8
G01 X49.54839 Y155.41935 Z-3.8
G01 X49.64516 Y155.22581 Z-3.8
G01 X49.74194 Y155.12903 Z-3.9
G01 X49.74194 Y154.93548 Z-3.8
G01 X49.83871 Y154.83871 Z-3.9
G01 X49.93548 Y154.74194 Z-3.9
G01 X50.03226 Y154.64516 Z-3.9
G01 X50.22581 Y154.45161 Z-3.8
G01 X50.51613 Y154.35484 Z-3.8
G01 X50.80645 Y154.25806 Z-3.8
G01 X51.09677 Y154.16129 Z-3.8
G01 X51.3871 Y154.16129 Z-3.8
G01 X51.67742 Y154.16129 Z-3.8
G01 X52.06452 Y154.16129 Z-3.7
G01 X52.54839 Y154.25806 Z-3.7
G01 X52.93548 Y154.25806 Z-3.7
G01 X53.32258 Y154.35484 Z-3.8
G01 X53.70968 Y154.45161 Z-3.8
G01 X54.19355 Y154.54839 Z-3.7
G01 X54.58065 Y154.64516 Z-3.8
G01 X54.96774 Y154.74194 Z-3.8
G01 X55.35484 Y154.83871 Z-3.7
G01 X55.64516 Y154.83871 Z-3.8
G01 X55.93548 Y154.93548 Z-3.8
G01 X56.22581 Y155.03226 Z-3.8
G01 X56.41935 Y155.12903 Z-3.8
G01 X56.51613 Y155.12903 Z-3.9
G01 X56.70968 Y155.22581 Z-3.8
G01 X56.80645 Y155.32258 Z-3.9
G01 X56.90323 Y155.32258 Z-4
G01 X57.09677 Y155.41935 Z-3.8
G01 X57.09677 Y155.41935 Z-4
G01 X57.19355 Y155.41935 Z-3.9
G01 X57.19355 Y155.51613 Z-4
G01 X57.19355 Y155.6129 Z-3.9
G01 X57.19355 Y155.70968 Z-4
G01 X57.09677 Y156.48387 Z-3.6
G01 X57.09677 Y156.96774 Z-3.7

G00 Z0.0000
G00 X39 Y140.51613 Z0.0000
G01 X39 Y140.51613 Z-4
G01 X39 Y140.51613 Z-4
G01 X39.09677 Y140.6129 Z-3.9
G01 X39.29032 Y140.70968 Z-3.9
G01 X39.67742 Y140.80645 Z-3.7
G01 X40.16129 Y140.90323 Z-3.2
G01 X40.74194 Y141 Z-3.3
G01 X41.22581 Y141.09677 Z-3.7
G01 X41.6129 Y141.09677 Z-3.7
G01 X41.90323 Y141.19355 Z-4
G01 X42.19355 Y141.19355 Z-3.5
G01 X42.29032 Y141.19355 Z-3.8
G01 X42.3871 Y141.19355 Z-3.9
G01 X42.48387 Y141.19355 Z-3.9
G01 X42.48387 Y141.09677 Z-3.9
G01 X42.58065 Y141 Z-3.9
G01 X42.67742 Y140.80645 Z-3.8
G01 X42.67742 Y140.6129 Z-3.9
G01 X42.58065 Y140.22581 Z-3.8
G01 X42.58065 Y139.83871 Z-3.7
G01 X42.3871 Y139.35484 Z-3.7
G01 X42.19355 Y138.87097 Z-3.7
G01 X42 Y138.3871 Z-3.7
G01 X41.70968 Y138 Z-3.7
G01 X41.41935 Y137.51613 Z-3.7
G01 X41.12903 Y137.03226 Z-3.7
G01 X40.83871 Y136.54839 Z-3.7
G01 X40.54839 Y136.06452 Z-3.6
G01 X40.25806 Y135.67742 Z-3.7
G01 X39.87097 Y135.29032 Z-3.7
G01 X39.3871 Y134.80645 Z-3.6
G01 X39 Y134.41935 Z-3.6
G01 X38.70968 Y134.03226 Z-3.7
G01 X38.32258 Y133.83871 Z-3.7
G01 X37.93548 Y133.54839 Z-3.7
G01 X37.54839 Y133.25806 Z-3.7
G01 X37.16129 Y132.96774 Z-3.7
G01 X36.87097 Y132.77419 Z-3.8
G01 X36.58065 Y132.58065 Z-3.8
G01 X36.29032 Y132.3871 Z-3.8
G01 X36.09677 Y132.19355 Z-3.8
G01 X35.80645 Y132.19355 Z-3.8
G01 X35.51613 Y132.09677 Z-3.8
G01 X35.22581 Y132 Z-3.8
G01 X35.12903 Y132 Z-4
G00 Z0.0000
G00 X36.29032 Y135.96774 Z0.0000
G01 X36.29032 Y135.96774 Z-4
G01 X36.29032 Y135.96774 Z-4
G01 X36.48387 Y135.96774 Z-3.9
G01 X36.87097 Y135.96774 Z-3.7
G01 X37.45161 Y135.87097 Z-3.7
G01 X37.93548 Y135.77419 Z-3.7
G01 X38.6129 Y135.48387 Z-3.6
G01 X39.19355 Y135.19355 Z-3.6
G01 X39.67742 Y134.90323 Z-3.7
G01 X39.96774 Y134.6129 Z-3.7
G01 X40.25806 Y134.41935 Z-3.8
G01 X40.45161 Y134.22581 Z-3.8
G01 X40.64516 Y134.03226 Z-3.8
G01 X41.03226 Y133.83871 Z-3.7
G00 Z0.0000
G00 X48.77419 Y145.45161 Z0.0000
G01 X48.77419 Y145.45161 Z-4
G01 X48.67742 Y145.45161 Z-3.9
G01 X48.58065 Y145.35484 Z-3.9
G01 X48.3871 Y145.25806 Z-3.8
G01 X48.29032 Y145.06452 Z-3.8
G01 X48.09677 Y144.77419 Z-3.8
G01 X47.90323 Y144.48387 Z-3.8
G01 X47.70968 Y144.09677 Z-3.7
G01 X47.51613 Y143.6129 Z-3.7
G01 X47.32258 Y143.03226 Z-3.6
G01 X47.12903 Y142.54839 Z-3.7
G01 X46.83871 Y141.96774 Z-3.6
G01 X46.64516 Y141.3871 Z-3.6
G01 X46.45161 Y140.90323 Z-3.7
G01 X46.35484 Y140.51613 Z-3.7
G01 X46.25806 Y140.12903 Z-3.8
G01 X46.16129 Y139.74194 Z-3.7
G01 X46.06452 Y139.54839 Z-3.8
G01 X46.06452 Y139.45161 Z-3.9
G01 X46.06452 Y139.45161 Z-4
G01 X46.06452 Y139.35484 Z-4
G01 X46.16129 Y139.35484 Z-3.9
G01 X46.25806 Y139.35484 Z-4
G01 X46.54839 Y139.35484 Z-3.8
G01 X46.83871 Y139.45161 Z-3.8
G01 X47.12903 Y139.64516 Z-3.8
G01 X47.6129 Y139.83871 Z-3.7
G01 X48.09677 Y140.03226 Z-3.7
G01 X48.48387 Y140.22581 Z-3.7
G01 X48.87097 Y140.41935 Z-3.7
G01 X49.25806 Y140.6129 Z-3.7
G01 X49.54839 Y140.80645 Z-3.8
G01 X49.83871 Y140.90323 Z-3.8
G01 X50.22581 Y141.09677 Z-3.7
G01 X50.6129 Y141.19355 Z-3.8
G01 X50.90323 Y141.29032 Z-3.8
G01 X51.09677 Y141.3871 Z-3.8
G01 X51.19355 Y141.48387 Z-3.9
G01 X51.29032 Y141.48387 Z-4
G01 X51.3871 Y141.48387 Z-4
G01 X51.48387 Y141.48387 Z-3.9
G01 X51.48387 Y141.48387 Z-4
G01 X51.58065 Y141.3871 Z-3.9
G01 X51.67742 Y141.29032 Z-3.9
G01 X51.67742 Y141.09677 Z-3.9
G01 X51.77419 Y140.70968 Z-3.8
G01 X51.87097 Y140.41935 Z-3.8
G01 X51.87097 Y140.03226 Z-3.7
G01 X51.77419 Y139.54839 Z-3.7
G01 X51.67742 Y138.96774 Z-3.7
G01 X51.3871 Y138.3871 Z-3.6
G01 X51.09677 Y137.70968 Z-3.6
G01 X50.80645 Y137.12903 Z-3.6
G01 X50.51613 Y136.54839 Z-3.6
G01 X50.12903 Y135.96774 Z-3.6
G01 X49.83871 Y135.3871 Z-3.6
G01 X49.54839 Y134.90323 Z-3.6
G01 X49.25806 Y134.41935 Z-3.7
G01 X49.16129 Y134.12903 Z-3.8
G01 X48.96774 Y133.93548 Z-3.8
G01 X48.87097 Y133.74194 Z-3.8
G01 X48.77419 Y133.54839 Z-3.8
G01 X48.58065 Y133.45161 Z-3.8
G01 X48.58065 Y133.35484 Z-4
G00 Z0.0000
G00 X46.45161 Y136.74194 Z0.0000
G01 X46.45161 Y136.74194 Z-4
G01 X46.45161 Y136.74194 Z-4
G01 X46.45161 Y136.74194 Z-4
G01 X46.45161 Y136.83871 Z-4
G01 X46.54839 Y136.83871 Z-4
G01 X46.74194 Y136.93548 Z-3.8
G01 X47.03226 Y137.03226 Z-3.8
G01 X47.32258 Y137.03226 Z-3.8
G01 X47.6129 Y137.03226 Z-3.8
G01 X47.80645 Y137.03226 Z-3.9
G01 X47.90323 Y137.03226 Z-3.9
G01 X48 Y136.93548 Z-3.9
G01 X48.09677 Y136.83871 Z-3.9
G01 X48.19355 Y136.83871 Z-4
G01 X48.19355 Y136.54839 Z-3.8
G01 X48.29032 Y136.06452 Z-3.7
G01 X48.29032 Y135.3871 Z-3.6
G01 X48.09677 Y134.90323 Z-3.7
G01 X47.90323 Y134.32258 Z-3.6
G01 X47.6129 Y133.74194 Z-3.6
G01 X47.41935 Y133.25806 Z-3.7
G01 X47.22581 Y132.87097 Z-3.7
G01 X46.93548 Y132.3871 Z-3.7
G01 X46.83871 Y132.09677 Z-3.8
G01 X46.64516 Y131.90323 Z-3.8
G01 X46.54839 Y131.80645 Z-3.9
G01 X46.45161 Y131.70968 Z-3.9
G00 Z0.0000
G00 X45.96774 Y136.83871 Z0.0000
G01 X45.96774 Y136.83871 Z-4
G01 X45.96774 Y136.83871 Z-4
G01 X45.96774 Y136.83871 Z-4
G01 X45.96774 Y136.83871 Z-4
G01 X45.96774 Y136.83871 Z-4
G01 X45.96774 Y136.83871 Z-4
G01 X45.87097 Y136.74194 Z-3.9
G01 X45.67742 Y136.35484 Z-3.7
G01 X45.48387 Y135.87097 Z-3.7
G01 X45.29032 Y135.29032 Z-3.6
G01 X45.09677 Y134.70968 Z-3.7
G01 X44.90323 Y134.22581 Z-3.7
G01 X44.80645 Y133.74194 Z-3.7
G01 X44.70968 Y133.16129 Z-3.7
G01 X44.70968 Y132.58065 Z-3.6
G01 X44.6129 Y132.19355 Z-3.8
G01 X44.6129 Y131.90323 Z-3.8
G01 X44.6129 Y131.6129 Z-3.8
G01 X44.6129 Y131.51613 Z-3.9
G01 X44.6129 Y131.41935 Z-4
G01 X44.6129 Y131.41935 Z-4
G01 X44.6129 Y131.41935 Z-4
G01 X44.70968 Y131.41935 Z-3.9
G01 X45 Y131.51613 Z-3.8
G01 X45.3871 Y131.6129 Z-3.7
G01 X45.96774 Y131.70968 Z-3.7
G01 X46.45161 Y131.90323 Z-3.7
G01 X46.93548 Y132 Z-3.7
G01 X47.41935 Y132.09677 Z-3.7
G01 X47.90323 Y132.29032 Z-3.7
G01 X48.3871 Y132.3871 Z-3.7
G01 X48.87097 Y132.48387 Z-3.7
G01 X49.25806 Y132.48387 Z-3.8
G01 X49.74194 Y132.58065 Z-3.7
G01 X50.22581 Y132.58065 Z-3.7
G01 X50.6129 Y132.58065 Z-3.7
G01 X51 Y132.58065 Z-3.8
G01 X51.29032 Y132.58065 Z-3.8
G01 X51.67742 Y132.58065 Z-3.7
G01 X52.06452 Y132.58065 Z-3.7
G01 X52.35484 Y132.48387 Z-3.8
G01 X52.74194 Y132.3871 Z-3.7
G01 X53.12903 Y132.3871 Z-3.7
G01 X53.41935 Y132.29032 Z-3.8
G01 X53.6129 Y132.19355 Z-3.8
G01 X53.80645 Y132.19355 Z-3.8
G01 X54 Y132.09677 Z-3.8
G01 X54.09677 Y132 Z-3.9
G01 X54.19355 Y132 Z-4
G01 X54.19355 Y131.80645 Z-3.9
G01 X54.29032 Y131.70968 Z-3.9
G01 X54.3871 Y131.51613 Z-3.8
G01 X54.3871 Y131.32258 Z-3.9
G01 X54.3871 Y130.93548 Z-3.7
G01 X54.29032 Y130.54839 Z-3.8
G01 X54.19355 Y130.06452 Z-3.7
G01 X54.09677 Y129.58065 Z-3.7
G01 X54 Y129.3871 Z-3.8
G01 X53.80645 Y129.09677 Z-3.8
G01 X53.6129 Y128.80645 Z-3.8
G01 X53.41935 Y128.51613 Z-3.8
G01 X53.22581 Y128.32258 Z-3.8
G01 X53.03226 Y128.03226 Z-3.8
G01 X52.74194 Y127.64516 Z-3.7
G01 X52.54839 Y127.35484 Z-3.8
G01 X52.25806 Y127.16129 Z-3.8
G01 X52.06452 Y126.96774 Z-3.8
G01 X51.87097 Y126.77419 Z-3.8
G01 X51.67742 Y126.67742 Z-3.8
G01 X51.3871 Y126.48387 Z-3.8
G01 X51.19355 Y126.29032 Z-3.8
G01 X50.90323 Y126.19355 Z-3.8
G01 X50.6129 Y126 Z-3.8
G01 X50.41935 Y125.90323 Z-3.8
G01 X50.22581 Y125.80645 Z-3.8
G01 X50.03226 Y125.70968 Z-3.8
G01 X49.83871 Y125.6129 Z-3.8
G01 X49.54839 Y125.6129 Z-3.8
G01 X49.35484 Y125.51613 Z-3.8
G01 X49.16129 Y125.41935 Z-3.8
G01 X48.87097 Y125.41935 Z-3.8
G01 X48.67742 Y125.41935 Z-3.8
G01 X48.3871 Y125.41935 Z-3.8
G01 X48.09677 Y125.41935 Z-3.8
G01 X47.80645 Y125.41935 Z-3.8
G01 X47.51613 Y125.51613 Z-3.8
G01 X47.12903 Y125.6129 Z-3.7
G01 X46.74194 Y125.6129 Z-3.8
G01 X46.35484 Y125.70968 Z-3.7
G01 X46.06452 Y125.80645 Z-3.8
G01 X45.58065 Y126 Z-3.7
G01 X45.29032 Y126.19355 Z-3.8
G00 Z0.0000
G00 X40.54839 Y127.25806 Z0.0000
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.54839 Y127.25806 Z-4
G01 X40.74194 Y127.25806 Z-3.9
G01 X41.03226 Y127.35484 Z-3.8
G01 X41.41935 Y127.45161 Z-3.6
G01 X41.80645 Y127.54839 Z-3.7
G01 X42.19355 Y127.64516 Z-3.8
G01 X42.48387 Y127.74194 Z-3.8
G01 X42.87097 Y127.83871 Z-3.8
G01 X43.35484 Y127.93548 Z-3.7
G01 X43.74194 Y128.03226 Z-3.8
G01 X44.12903 Y128.22581 Z-3.7
G01 X44.6129 Y128.32258 Z-3.7
G01 X45.09677 Y128.41935 Z-3.7
G01 X45.58065 Y128.51613 Z-3.7
G01 X45.96774 Y128.6129 Z-3.7
G01 X46.35484 Y128.70968 Z-3.8
G01 X46.74194 Y128.80645 Z-3.7
G01 X47.03226 Y128.80645 Z-3.8
G01 X47.41935 Y128.90323 Z-3.7
G01 X47.70968 Y129 Z-3.8
G01 X48 Y129 Z-3.8
G01 X48.29032 Y129 Z-3.8
G01 X48.58065 Y129 Z-3.8
G01 X48.77419 Y129 Z-3.8
G01 X49.06452 Y129 Z-3.8
G01 X49.25806 Y129 Z-3.8
G01 X49.45161 Y129 Z-3.9
G01 X49.64516 Y129 Z-3.9
G01 X49.64516 Y129 Z-4
G01 X49.74194 Y129 Z-3.9
G01 X49.74194 Y129 Z-4
G01 X49.74194 Y129 Z-4
G01 X49.74194 Y129 Z-4
G01 X49.74194 Y129 Z-4
G01 X49.74194 Y129 Z-4

G00 Z0.0000
G00 X35.03226 Y111.96774 Z0.0000
G01 X35.03226 Y111.96774 Z-4
G01 X35.03226 Y111.96774 Z-4
G01 X35.03226 Y111.96774 Z-4
G01 X35.03226 Y111.87097 Z-3.9
G01 X35.12903 Y111.77419 Z-3.9
G01 X35.22581 Y111.58065 Z-3.8
G01 X35.41935 Y111.29032 Z-3.8
G01 X35.51613 Y111 Z-3.8
G01 X35.6129 Y110.70968 Z-3.8
G01 X35.80645 Y110.41935 Z-3.8
G01 X35.90323 Y110.12903 Z-3.8
G01 X35.90323 Y109.83871 Z-3.8
G01 X36 Y109.54839 Z-3.8
G01 X36.09677 Y109.25806 Z-3.8
G01 X36.09677 Y108.96774 Z-3.8
G01 X36.19355 Y108.67742 Z-3.8
G01 X36.19355 Y108.3871 Z-3.8
G01 X36.29032 Y108.09677 Z-3.8
G01 X36.3871 Y107.80645 Z-3.8
G01 X36.3871 Y107.41935 Z-3.8
G01 X36.48387 Y107.12903 Z-3.8
G01 X36.48387 Y106.93548 Z-3.8
G01 X36.58065 Y106.64516 Z-3.8
G01 X36.58065 Y106.54839 Z-4
G01 X36.58065 Y106.45161 Z-4
G01 X36.58065 Y106.25806 Z-3.8
G01 X36.58065 Y106.25806 Z-4
G01 X36.58065 Y106.16129 Z-4
G01 X36.58065 Y106.06452 Z-3.9
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.06452 Z-4
G01 X36.58065 Y106.25806 Z-3.9
G01 X36.58065 Y106.45161 Z-3.8
G01 X36.58065 Y106.83871 Z-3.8
G01 X36.67742 Y107.32258 Z-3.7
G01 X36.77419 Y107.70968 Z-3.8
G01 X36.87097 Y108.09677 Z-3.7
G01 X37.06452 Y108.48387 Z-3.7
G01 X37.25806 Y108.87097 Z-3.7
G01 X37.45161 Y109.25806 Z-3.7
G01 X37.74194 Y109.64516 Z-3.7
G01 X38.03226 Y110.03226 Z-3.7
G01 X38.22581 Y110.41935 Z-3.7
G01 X38.6129 Y110.70968 Z-3.7
G01 X38.80645 Y111 Z-3.8
G01 X39.19355 Y111.29032 Z-3.7
G01 X39.48387 Y111.48387 Z-3.8
G01 X39.77419 Y111.77419 Z-3.7
G01 X40.06452 Y111.87097 Z-3.8
G01 X40.25806 Y112.06452 Z-3.8
G01 X40.45161 Y112.16129 Z-3.8
G01 X40.54839 Y112.25806 Z-3.9
G01 X40.64516 Y112.25806 Z-4
G01 X40.74194 Y112.25806 Z-3.9
G01 X40.83871 Y112.25806 Z-3.9
G01 X40.93548 Y112.16129 Z-3.9
G01 X41.03226 Y112.06452 Z-3.9
G01 X41.12903 Y111.87097 Z-3.9
G01 X41.12903 Y111.58065 Z-3.8
G01 X41.03226 Y111.19355 Z-3.8
G01 X41.03226 Y110.70968 Z-3.7
G01 X40.93548 Y110.32258 Z-3.8
G01 X40.83871 Y109.83871 Z-3.7
G01 X40.64516 Y109.35484 Z-3.7
G01 X40.45161 Y108.96774 Z-3.7
G01 X40.25806 Y108.48387 Z-3.7
G01 X40.06452 Y108 Z-3.7
G01 X39.77419 Y107.51613 Z-3.7
G01 X39.48387 Y107.22581 Z-3.7
