G92 X0 Y0 Z0
G01 X18.87097 Y10.45161 Z-3.8
G01 X19.16129 Y10.45161 Z-3.8
G01 X19.54839 Y10.54839 Z-3.7
G01 X19.83871 Y10.54839 Z-3.8
G01 X20.12903 Y10.64516 Z-3.8
G01 X20.41935 Y10.64516 Z-3.8
G01 X20.80645 Y10.64516 Z-3.7
G01 X21.09677 Y10.64516 Z-3.8
G01 X21.48387 Y10.54839 Z-3.7
G01 X21.77419 Y10.54839 Z-3.8
G01 X22.16129 Y10.45161 Z-3.8
G01 X22.35484 Y10.45161 Z-3.9
G01 X22.54839 Y10.45161 Z-3.8
G01 X22.64516 Y10.45161 Z-4
G01 X22.74194 Y10.45161 Z-4
G01 X22.74194 Y10.45161 Z-4
G01 X22.74194 Y10.45161 Z-4
G01 X22.74194 Y10.45161 Z-4
G01 X22.74194 Y10.35484 Z-4

G00 Z0.0000


G00 X38.51613 Y200.12903 Z0.0000
G01 X38.51613 Y200.12903 Z-4
G01 X38.51613 Y200.12903 Z-4
G01 X38.80645 Y200.22581 Z-3.8
G01 X39.19355 Y200.22581 Z-3.8
G01 X39.58065 Y200.41935 Z-3.7
G01 X40.16129 Y200.6129 Z-3.6
G01 X40.83871 Y200.80645 Z-3.7
G01 X41.51613 Y201 Z-3.5
G01 X42 Y201.19355 Z-3.6
G01 X42.58065 Y201.3871 Z-3.6
G01 X43.06452 Y201.48387 Z-3.7
G01 X43.54839 Y201.58065 Z-3.7
G01 X44.03226 Y201.77419 Z-3.7
G01 X44.32258 Y201.87097 Z-3.8
G01 X44.51613 Y201.87097 Z-3.9
G01 X44.6129 Y201.96774 Z-3.9
G01 X44.70968 Y202.06452 Z-3.9
G01 X44.70968 Y202.06452 Z-4
G01 X44.6129 Y202.06452 Z-4
G00 Z0.0000
G00 X41.70968 Y202.93548 Z0.0000
G01 X41.70968 Y202.83871 Z-3.9
G01 X41.51613 Y202.64516 Z-3.8
G01 X41.22581 Y202.16129 Z-3.7
G01 X40.83871 Y201.3871 Z-3.5
G01 X40.45161 Y200.70968 Z-3.5
G01 X40.06452 Y200.03226 Z-3.6
G01 X39.77419 Y199.45161 Z-3.6
G01 X39.3871 Y198.87097 Z-3.6
G01 X39 Y198.19355 Z-3.5
G01 X38.6129 Y197.41935 Z-3.5
G01 X38.32258 Y196.74194 Z-3.6
G01 X37.93548 Y196.16129 Z-3.6
G01 X37.64516 Y195.58065 Z-3.6
G01 X37.45161 Y195.09677 Z-3.7
G01 X37.35484 Y194.80645 Z-3.8
G01 X37.25806 Y194.6129 Z-3.8
G01 X37.25806 Y194.51613 Z-4
G01 X37.16129 Y194.51613 Z-3.9
G01 X37.16129 Y194.51613 Z-4
G01 X37.16129 Y194.51613 Z-4
G01 X37.25806 Y194.51613 Z-3.9
G01 X37.54839 Y194.51613 Z-3.8
G01 X38.22581 Y194.6129 Z-3.6
G01 X39 Y194.90323 Z-3.5
G01 X39.87097 Y195.19355 Z-3.4
G01 X40.83871 Y195.67742 Z-3.4
G01 X41.6129 Y196.06452 Z-3.5
G01 X42.29032 Y196.35484 Z-3.6
G01 X42.87097 Y196.54839 Z-3.6
G01 X43.35484 Y196.83871 Z-3.7
G01 X43.64516 Y196.93548 Z-3.8
G01 X43.83871 Y197.03226 Z-3.8
G01 X43.93548 Y197.12903 Z-3.9
G01 X43.93548 Y197.12903 Z-4
G01 X43.93548 Y197.22581 Z-4
G01 X43.93548 Y197.22581 Z-4
G01 X43.93548 Y197.22581 Z-4
G01 X43.93548 Y197.22581 Z-4
G00 Z0.0000
G00 X42.29032 Y196.83871 Z0.0000
G01 X42.29032 Y196.83871 Z-4
G01 X42.29032 Y196.83871 Z-4
G01 X42.29032 Y196.54839 Z-3.8
G01 X42.29032 Y196.16129 Z-3.7
G01 X42.19355 Y195.67742 Z-3.7
G01 X42.19355 Y195.09677 Z-3.6
G01 X42.19355 Y194.51613 Z-3.6
G01 X42.09677 Y193.93548 Z-3.7
G01 X42.09677 Y193.45161 Z-3.7
G01 X42.09677 Y192.87097 Z-3.7
G01 X42 Y192.29032 Z-3.6
G01 X42 Y191.6129 Z-3.6
G01 X42 Y190.83871 Z-3.6
G01 X41.90323 Y190.16129 Z-3.6
G01 X41.90323 Y189.48387 Z-3.6
G01 X41.80645 Y188.90323 Z-3.7
G01 X41.80645 Y188.32258 Z-3.6
G01 X41.70968 Y187.83871 Z-3.7
G01 X41.70968 Y187.54839 Z-3.8
G01 X41.70968 Y187.25806 Z-3.8
G01 X41.70968 Y187.06452 Z-3.8
G01 X41.70968 Y186.96774 Z-3.9
G01 X41.70968 Y186.96774 Z-4
G01 X41.70968 Y186.87097 Z-3.9
G01 X41.6129 Y186.87097 Z-4
G01 X41.6129 Y186.87097 Z-4
G01 X41.51613 Y186.87097 Z-3.9
G01 X41.41935 Y186.87097 Z-4
G01 X41.22581 Y187.06452 Z-3.8
G01 X40.93548 Y187.16129 Z-3.8
G01 X40.54839 Y187.35484 Z-3.7
G01 X40.25806 Y187.54839 Z-3.8
G01 X39.77419 Y187.93548 Z-3.6
G01 X39.29032 Y188.22581 Z-3.7
G01 X39 Y188.51613 Z-3.8
G01 X38.70968 Y188.70968 Z-3.8
G01 X38.51613 Y188.90323 Z-3.8
G01 X38.41935 Y189 Z-3.9
G01 X38.41935 Y189 Z-4
G01 X38.32258 Y189.09677 Z-3.9
G01 X38.32258 Y189.29032 Z-3.9
G01 X38.41935 Y189.58065 Z-3.8
G01 X38.90323 Y189.96774 Z-3.7
G01 X39.77419 Y190.64516 Z-3.7
G01 X40.64516 Y191.22581 Z-3.3
G01 X41.41935 Y191.80645 Z-3.3
G01 X41.90323 Y192.09677 Z-3.7
G01 X42.09677 Y192.29032 Z-3.8
G01 X42.19355 Y192.3871 Z-3.9
G01 X42.3871 Y192.3871 Z-3.2
G01 X42.3871 Y192.48387 Z-4
G00 Z0.0000
G00 X47.70968 Y201.3871 Z0.0000
G01 X47.70968 Y201.3871 Z-4
G01 X47.80645 Y201.3871 Z-4
G01 X48.09677 Y201.48387 Z-3.8
G01 X48.67742 Y201.58065 Z-3.6
G01 X49.45161 Y201.77419 Z-3.6
G01 X50.03226 Y201.96774 Z-3.7
G01 X50.51613 Y201.96774 Z-3.7
G01 X50.90323 Y202.06452 Z-3.7
G01 X51.09677 Y202.16129 Z-3.8
G01 X51.29032 Y202.25806 Z-3.8
G01 X51.29032 Y202.25806 Z-4
G01 X51.3871 Y202.25806 Z-3.9
G01 X51.3871 Y202.25806 Z-4
G01 X51.3871 Y202.25806 Z-4
G01 X51.3871 Y202.25806 Z-4
G01 X51.3871 Y202.25806 Z-4
G01 X51.3871 Y202.16129 Z-4
G01 X51.29032 Y201.96774 Z-3.8
G01 X51.19355 Y201.58065 Z-3.8
G01 X51 Y201.19355 Z-3.7
G01 X50.70968 Y200.70968 Z-3.6
G01 X50.41935 Y200.22581 Z-3.7
G01 X50.12903 Y199.74194 Z-3.7
G01 X49.83871 Y199.35484 Z-3.7
G01 X49.45161 Y198.87097 Z-3.7
G01 X49.16129 Y198.29032 Z-3.6
G01 X48.67742 Y197.70968 Z-3.6
G01 X48.29032 Y197.22581 Z-3.6
G01 X47.90323 Y196.74194 Z-3.6
G01 X47.6129 Y196.25806 Z-3.7
G01 X47.32258 Y195.87097 Z-3.7
G01 X46.93548 Y195.58065 Z-3.7
G01 X46.64516 Y195.19355 Z-3.7
G01 X46.35484 Y195 Z-3.8
G01 X46.06452 Y194.80645 Z-3.8
G01 X45.87097 Y194.6129 Z-3.8
G01 X45.58065 Y194.41935 Z-3.8
G01 X45.3871 Y194.32258 Z-3.9
G00 Z0.0000
G00 X50.12903 Y197.51613 Z0.0000
G01 X50.12903 Y197.51613 Z-4
G01 X50.12903 Y197.51613 Z-4
G01 X50.12903 Y197.51613 Z-4
G01 X50.12903 Y197.51613 Z-4
G01 X50.22581 Y197.51613 Z-4
G01 X50.32258 Y197.51613 Z-3.9
G01 X50.70968 Y197.51613 Z-3.8
G01 X50.90323 Y197.41935 Z-3.8
G01 X51.19355 Y197.41935 Z-3.8
G01 X51.48387 Y197.32258 Z-3.8
G01 X51.77419 Y197.22581 Z-3.8
G01 X51.96774 Y197.22581 Z-3.8
G01 X52.25806 Y197.12903 Z-3.8
G01 X52.35484 Y197.03226 Z-3.9
G01 X52.54839 Y197.03226 Z-3.8
G01 X52.64516 Y196.93548 Z-3.9
G01 X52.64516 Y196.93548 Z-4
G01 X52.74194 Y196.83871 Z-3.9
G01 X52.74194 Y196.93548 Z-3.9
G01 X52.74194 Y196.93548 Z-4
G01 X52.74194 Y196.93548 Z-4
G01 X52.74194 Y196.83871 Z-4
G01 X52.74194 Y196.83871 Z-4
G01 X52.74194 Y196.64516 Z-3.9
G01 X52.54839 Y196.45161 Z-3.8
G01 X52.25806 Y195.96774 Z-3.7
G01 X51.77419 Y195.48387 Z-3.6
G00 Z0.0000
G00 X47.32258 Y192.48387 Z0.0000
G01 X47.32258 Y192.48387 Z-4
G01 X47.32258 Y192.48387 Z-4
G01 X47.51613 Y192.58065 Z-3.8
G01 X48 Y192.67742 Z-3.7
G01 X48.48387 Y192.77419 Z-3.7
G01 X49.06452 Y192.87097 Z-3.7
G01 X49.54839 Y192.96774 Z-3.7
G01 X49.93548 Y193.16129 Z-3.7
G01 X50.32258 Y193.25806 Z-3.7
G01 X50.6129 Y193.25806 Z-3.8
G01 X50.80645 Y193.35484 Z-3.8
G01 X51 Y193.45161 Z-3.8
G01 X51.09677 Y193.45161 Z-4
G01 X51.19355 Y193.45161 Z-3.9
G01 X51.19355 Y193.45161 Z-4
G01 X51.19355 Y193.45161 Z-4
G01 X51.19355 Y193.45161 Z-4
G01 X51.19355 Y193.45161 Z-4
G01 X51.09677 Y193.25806 Z-3.8
G01 X51 Y192.96774 Z-3.8
G01 X50.80645 Y192.67742 Z-3.8
G01 X50.6129 Y192.3871 Z-3.8
G01 X50.41935 Y192.09677 Z-3.8
G01 X50.12903 Y191.80645 Z-3.7
G01 X49.93548 Y191.51613 Z-3.8
G01 X49.74194 Y191.12903 Z-3.8
G01 X49.54839 Y190.83871 Z-3.8
G01 X49.35484 Y190.45161 Z-3.7
G01 X49.06452 Y190.06452 Z-3.7
G01 X48.87097 Y189.77419 Z-3.8
G01 X48.58065 Y189.3871 Z-3.7
G01 X48.29032 Y189.09677 Z-3.7
G01 X48.09677 Y188.80645 Z-3.8
G01 X47.80645 Y188.51613 Z-3.8
G01 X47.51613 Y188.32258 Z-3.8
G01 X47.22581 Y188.12903 Z-3.8
G01 X46.93548 Y187.93548 Z-3.8
G01 X46.54839 Y187.74194 Z-3.7
G01 X46.25806 Y187.54839 Z-3.8
G01 X45.96774 Y187.45161 Z-3.8
G01 X45.67742 Y187.35484 Z-3.8
G01 X45.48387 Y187.35484 Z-3.9
G01 X45.3871 Y187.35484 Z-3.9
G01 X45.29032 Y187.35484 Z-3.9
G01 X45.29032 Y187.35484 Z-4
G01 X45.19355 Y187.35484 Z-3.9
G01 X45.09677 Y187.35484 Z-3.9
G01 X45.09677 Y187.35484 Z-4
G01 X45.09677 Y187.35484 Z-4
G01 X45.19355 Y187.45161 Z-3.9
G01 X45.48387 Y187.54839 Z-3.8
G01 X45.87097 Y187.64516 Z-3.7
G01 X46.35484 Y187.83871 Z-3.7
G01 X46.93548 Y188.03226 Z-3.6
G01 X47.6129 Y188.22581 Z-3.6
G01 X48.19355 Y188.32258 Z-3.7
G01 X48.67742 Y188.51613 Z-3.7
G01 X49.16129 Y188.6129 Z-3.7
G01 X49.64516 Y188.6129 Z-3.7
G01 X50.12903 Y188.70968 Z-3.7
G01 X50.6129 Y188.70968 Z-3.7
G01 X51.09677 Y188.80645 Z-3.7
G01 X51.48387 Y188.80645 Z-3.8
G01 X51.77419 Y188.80645 Z-3.8
G01 X52.25806 Y188.80645 Z-3.7
G01 X52.64516 Y188.80645 Z-3.7
G01 X52.93548 Y188.80645 Z-3.8
G01 X53.32258 Y188.80645 Z-3.8
G01 X53.6129 Y188.70968 Z-3.8
G01 X53.80645 Y188.70968 Z-3.8
G01 X54.09677 Y188.70968 Z-3.8
G01 X54.29032 Y188.6129 Z-3.8
G01 X54.48387 Y188.6129 Z-3.8
G01 X54.67742 Y188.6129 Z-3.8
G01 X54.67742 Y188.6129 Z-4
G01 X54.77419 Y188.6129 Z-3.9
G01 X54.77419 Y188.6129 Z-4
G01 X54.77419 Y188.6129 Z-4
G01 X54.77419 Y188.6129 Z-4

G00 Z0.0000
G00 X46.93548 Y175.35484 Z0.0000
G01 X46.83871 Y175.25806 Z-3.8
G01 X46.74194 Y175.06452 Z-3.9
G01 X46.54839 Y174.77419 Z-3.7
G01 X46.25806 Y174.29032 Z-3.7
G01 X45.87097 Y173.80645 Z-3.6
G01 X45.48387 Y173.32258 Z-3.6
G01 X45.09677 Y172.83871 Z-3.6
G01 X44.70968 Y172.45161 Z-3.6
G01 X44.32258 Y172.16129 Z-3.7
G01 X43.93548 Y171.96774 Z-3.7
G01 X43.74194 Y171.77419 Z-3.8
G01 X43.45161 Y171.67742 Z-3.8
G01 X43.35484 Y171.58065 Z-3.9
G01 X43.16129 Y171.48387 Z-3.8
G01 X43.16129 Y171.48387 Z-4
G01 X43.06452 Y171.48387 Z-4
G01 X42.96774 Y171.48387 Z-4
G01 X42.96774 Y171.48387 Z-4
G01 X42.96774 Y171.48387 Z-4
G01 X42.96774 Y171.3871 Z-3.9
G01 X42.96774 Y171.29032 Z-4
G01 X42.96774 Y171.09677 Z-3.9
G01 X43.06452 Y170.80645 Z-3.8
G01 X43.16129 Y170.32258 Z-3.7
G01 X43.25806 Y169.83871 Z-3.7
G01 X43.35484 Y169.25806 Z-3.6
G01 X43.45161 Y168.67742 Z-3.7
G01 X43.64516 Y168.09677 Z-3.6
G01 X43.74194 Y167.32258 Z-3.6
G01 X43.83871 Y166.54839 Z-3.5
G01 X43.93548 Y165.67742 Z-3.5
G01 X43.93548 Y165 Z-3.6
G01 X43.93548 Y164.51613 Z-3.7
G01 X43.93548 Y163.83871 Z-3.6
G01 X43.93548 Y163.06452 Z-3.5
G01 X43.93548 Y162.29032 Z-3.6
G01 X43.83871 Y161.41935 Z-3.5
G01 X43.64516 Y160.74194 Z-3.6
G01 X43.54839 Y160.16129 Z-3.7
G01 X43.45161 Y159.67742 Z-3.7
G01 X43.35484 Y159.29032 Z-3.8
G01 X43.35484 Y159.09677 Z-3.9
G01 X43.25806 Y158.90323 Z-3.8
G01 X43.25806 Y158.80645 Z-4
G00 Z0.0000
G00 X47.41935 Y171.96774 Z0.0000
G01 X47.41935 Y172.06452 Z-3.9
G01 X47.51613 Y172.06452 Z-3.9
G01 X47.90323 Y172.25806 Z-3.7
G01 X48.48387 Y172.45161 Z-3.6
G01 X48.96774 Y172.64516 Z-3.7
G01 X49.25806 Y172.83871 Z-3.8
G01 X49.45161 Y172.83871 Z-3.9
G01 X49.64516 Y172.93548 Z-3.8
G01 X49.83871 Y172.93548 Z-3.8
G01 X49.93548 Y172.93548 Z-3.9
G01 X50.03226 Y172.93548 Z-4
G01 X50.12903 Y172.93548 Z-3.9
G01 X50.22581 Y172.83871 Z-3.9
G01 X50.41935 Y172.64516 Z-3.8
G01 X50.51613 Y172.35484 Z-3.8
G01 X50.70968 Y171.96774 Z-3.7
G01 X50.80645 Y171.48387 Z-3.7
G01 X50.80645 Y171 Z-3.7
G01 X50.90323 Y170.32258 Z-3.6
G01 X50.90323 Y169.64516 Z-3.6
G01 X50.90323 Y168.96774 Z-3.6
G01 X50.90323 Y168.29032 Z-3.6
G01 X50.80645 Y167.51613 Z-3.5
G01 X50.80645 Y166.83871 Z-3.6
G01 X50.80645 Y166.06452 Z-3.6
G01 X50.80645 Y165.3871 Z-3.6
G01 X50.80645 Y164.70968 Z-3.6
G01 X50.80645 Y163.93548 Z-3.6
G01 X50.80645 Y163.16129 Z-3.5
G01 X50.80645 Y162.3871 Z-3.6
G01 X50.80645 Y161.70968 Z-3.6
G01 X50.80645 Y161.03226 Z-3.6
G01 X50.80645 Y160.45161 Z-3.6
G01 X50.90323 Y159.87097 Z-3.6
G01 X50.90323 Y159.19355 Z-3.6
G01 X50.90323 Y158.6129 Z-3.7
G01 X50.90323 Y158.22581 Z-3.7
G01 X50.90323 Y157.83871 Z-3.8
G01 X50.90323 Y157.54839 Z-3.8
G01 X50.90323 Y157.25806 Z-3.8
G01 X50.80645 Y157.06452 Z-3.8
G01 X50.80645 Y156.87097 Z-3.8
G01 X50.80645 Y156.87097 Z-4
G01 X50.70968 Y156.77419 Z-3.9
G01 X50.70968 Y156.67742 Z-4
G01 X50.6129 Y156.67742 Z-3.9
G01 X50.6129 Y156.67742 Z-4
G01 X50.51613 Y156.67742 Z-3.9
G01 X50.41935 Y156.67742 Z-3.9
G01 X50.22581 Y156.77419 Z-3.8
G01 X49.35484 Y157.45161 Z-3.4
G01 X49.06452 Y157.74194 Z-3.5
G00 Z0.0000
G00 X37.93548 Y162.3871 Z0.0000
G01 X37.93548 Y162.3871 Z-4
G01 X37.93548 Y162.3871 Z-4
G01 X38.03226 Y162.3871 Z-4
G01 X38.22581 Y162.48387 Z-3.8
G01 X38.51613 Y162.48387 Z-3.8
G01 X39 Y162.58065 Z-3.7
G01 X39.48387 Y162.67742 Z-3.7
G01 X40.06452 Y162.87097 Z-3.6
G01 X40.64516 Y163.06452 Z-3.6
G01 X41.22581 Y163.25806 Z-3.6
G01 X41.90323 Y163.54839 Z-3.6
G01 X42.58065 Y163.83871 Z-3.6
G01 X43.25806 Y164.12903 Z-3.6
G01 X43.83871 Y164.41935 Z-3.6
G01 X44.51613 Y164.6129 Z-3.6
G01 X45.19355 Y164.90323 Z-3.6
G01 X45.77419 Y165.09677 Z-3.6
G01 X46.35484 Y165.19355 Z-3.6
G01 X46.93548 Y165.3871 Z-3.6
G01 X47.6129 Y165.48387 Z-3.6
G01 X48.19355 Y165.58065 Z-3.7
G01 X48.67742 Y165.67742 Z-3.7
G01 X49.16129 Y165.77419 Z-3.7
G01 X49.64516 Y165.87097 Z-3.6
G01 X50.12903 Y165.87097 Z-3.7
G01 X50.70968 Y165.96774 Z-3.6
G01 X51.29032 Y166.06452 Z-3.7
G01 X51.67742 Y166.06452 Z-3.7
G01 X52.16129 Y166.06452 Z-3.7
G01 X52.54839 Y166.06452 Z-3.8
G01 X52.93548 Y166.06452 Z-3.8
G01 X53.32258 Y166.06452 Z-3.8
G01 X53.70968 Y166.06452 Z-3.8
G01 X54.19355 Y165.96774 Z-3.7
G01 X54.58065 Y165.96774 Z-3.7
G01 X54.96774 Y165.87097 Z-3.8
G01 X55.25806 Y165.77419 Z-3.8
G01 X55.45161 Y165.77419 Z-3.8
G01 X55.64516 Y165.67742 Z-3.8
G01 X55.74194 Y165.77419 Z-3.9
G01 X55.74194 Y165.77419 Z-4
G01 X55.74194 Y165.77419 Z-4
G00 Z0.0000
G00 X46.16129 Y168.96774 Z0.0000
G01 X46.16129 Y168.96774 Z-4
G01 X46.16129 Y168.96774 Z-4
G01 X46.16129 Y168.96774 Z-4
G01 X46.16129 Y168.96774 Z-4
G01 X46.25806 Y168.96774 Z-3.9
G01 X46.35484 Y168.96774 Z-4
G01 X46.64516 Y168.96774 Z-3.8
G01 X46.83871 Y168.87097 Z-3.9
G01 X47.03226 Y168.77419 Z-3.8
G01 X47.32258 Y168.77419 Z-3.8
G01 X47.51613 Y168.67742 Z-3.8
G01 X47.6129 Y168.58065 Z-3.9
G01 X47.80645 Y168.58065 Z-3.8
G01 X47.80645 Y168.58065 Z-4
G01 X47.90323 Y168.58065 Z-4
G01 X47.90323 Y168.58065 Z-4
G01 X47.90323 Y168.58065 Z-4
G01 X47.90323 Y168.58065 Z-4
G01 X47.90323 Y168.48387 Z-4
G01 X47.90323 Y168.3871 Z-3.9
G01 X47.90323 Y168.09677 Z-3.8
G01 X47.80645 Y167.90323 Z-3.8
G01 X47.70968 Y167.6129 Z-3.8
G01 X47.6129 Y167.32258 Z-3.8
G01 X47.41935 Y167.03226 Z-3.8
G01 X47.32258 Y166.64516 Z-3.7
G01 X47.22581 Y166.35484 Z-3.8
G01 X47.03226 Y166.06452 Z-3.8
G01 X46.93548 Y165.77419 Z-3.8
G01 X46.83871 Y165.48387 Z-3.8
G01 X46.64516 Y165.19355 Z-3.8
G01 X46.54839 Y164.80645 Z-3.8
G01 X46.54839 Y164.6129 Z-3.8
G01 X46.45161 Y164.41935 Z-3.8
G01 X46.45161 Y164.22581 Z-3.8
G01 X46.45161 Y163.93548 Z-3.8
G01 X46.45161 Y163.74194 Z-3.9
G01 X46.45161 Y163.45161 Z-3.8
G01 X46.45161 Y163.25806 Z-3.8
G01 X46.54839 Y163.06452 Z-3.8
G01 X46.64516 Y162.87097 Z-3.8
G01 X46.83871 Y162.67742 Z-3.8
G01 X47.03226 Y162.48387 Z-3.8
G01 X47.22581 Y162.19355 Z-3.8
G01 X47.41935 Y162 Z-3.8
G01 X47.6129 Y161.80645 Z-3.8
G01 X47.80645 Y161.70968 Z-3.8
G01 X47.80645 Y161.6129 Z-4
G01 X47.80645 Y161.6129 Z-4
G01 X47.80645 Y161.6129 Z-4
G01 X47.80645 Y161.6129 Z-4

G00 Z0.0000
G00 X41.51613 Y139.93548 Z0.0000
G01 X41.51613 Y139.93548 Z-4
G01 X41.51613 Y139.93548 Z-4
G01 X41.51613 Y139.93548 Z-4
G01 X41.51613 Y140.03226 Z-4
G01 X41.6129 Y140.12903 Z-3.9
G01 X41.80645 Y140.22581 Z-3.8
G01 X42.19355 Y140.41935 Z-3.8
G01 X42.67742 Y140.6129 Z-3.7
G01 X43.35484 Y140.90323 Z-3.5
G01 X44.03226 Y141.19355 Z-3.6
G01 X44.6129 Y141.3871 Z-3.7
G01 X45.3871 Y141.67742 Z-3.5
G01 X45.96774 Y141.87097 Z-3.7
G01 X46.45161 Y141.96774 Z-3.7
G01 X46.74194 Y142.06452 Z-3.8
G01 X46.93548 Y142.16129 Z-3.8
G01 X47.12903 Y142.16129 Z-3.8
G01 X47.32258 Y142.25806 Z-3.8
G01 X47.51613 Y142.25806 Z-3.9
G01 X47.6129 Y142.25806 Z-3.9
G01 X47.80645 Y142.25806 Z-3.9
G01 X47.90323 Y142.25806 Z-3.9
G01 X48 Y142.25806 Z-3.9
G01 X48.09677 Y142.16129 Z-3.9
G01 X48.19355 Y142.06452 Z-3.9
G01 X48.19355 Y141.77419 Z-3.8
G01 X48.19355 Y141.3871 Z-3.7
G01 X48.09677 Y140.80645 Z-3.7
G01 X48 Y140.32258 Z-3.7
G01 X47.80645 Y139.83871 Z-3.7
G01 X47.70968 Y139.45161 Z-3.8
G01 X47.6129 Y139.06452 Z-3.7
G01 X47.51613 Y138.77419 Z-3.8
G01 X47.41935 Y138.48387 Z-3.8
G01 X47.22581 Y138.29032 Z-3.8
G01 X47.12903 Y138 Z-3.8
G01 X46.93548 Y137.51613 Z-3.6
G01 X46.74194 Y137.03226 Z-3.6
G01 X46.64516 Y136.93548 Z-3.9
G00 Z0.0000
G00 X41.6129 Y134.6129 Z0.0000
G01 X41.6129 Y134.6129 Z-4
G01 X41.6129 Y134.6129 Z-4
G01 X41.6129 Y134.6129 Z-4
G01 X41.6129 Y134.6129 Z-4
G01 X41.6129 Y134.6129 Z-4
G01 X41.70968 Y134.70968 Z-3.9
G01 X42 Y134.80645 Z-3.8
G01 X42.48387 Y135 Z-3.7
G01 X43.35484 Y135.3871 Z-3.5
G01 X44.22581 Y135.58065 Z-3.5
G01 X45 Y135.96774 Z-3.5
G01 X45.77419 Y136.16129 Z-3.5
G01 X46.45161 Y136.45161 Z-3.6
G01 X46.93548 Y136.54839 Z-3.7
G01 X47.32258 Y136.64516 Z-3.7
G01 X47.51613 Y136.74194 Z-3.8
G01 X47.6129 Y136.74194 Z-4
G01 X47.6129 Y136.74194 Z-4
G01 X47.70968 Y136.74194 Z-4
G01 X47.70968 Y136.74194 Z-4
G01 X47.70968 Y136.74194 Z-4
G00 Z0.0000
G00 X41.22581 Y137.12903 Z0.0000
G01 X41.22581 Y137.12903 Z-4
G01 X41.22581 Y137.12903 Z-4
G01 X41.12903 Y137.12903 Z-3.9
G01 X41.12903 Y136.93548 Z-3.9
G01 X41.03226 Y136.74194 Z-3.8
G01 X40.93548 Y136.45161 Z-3.8
G01 X40.83871 Y135.96774 Z-3.7
G01 X40.74194 Y135.48387 Z-3.6
G01 X40.64516 Y135.09677 Z-3.7
G01 X40.45161 Y134.41935 Z-3.6
G01 X40.35484 Y133.83871 Z-3.7
G01 X40.35484 Y133.25806 Z-3.6
G01 X40.25806 Y132.58065 Z-3.6
G01 X40.16129 Y132 Z-3.7
G01 X40.16129 Y131.41935 Z-3.6
G01 X40.16129 Y130.83871 Z-3.7
G01 X40.16129 Y130.45161 Z-3.7
G01 X40.16129 Y130.06452 Z-3.8
G01 X40.16129 Y129.67742 Z-3.8
G01 X40.25806 Y129.3871 Z-3.8
G01 X40.35484 Y129.09677 Z-3.8
G01 X40.35484 Y128.80645 Z-3.8
G01 X40.45161 Y128.51613 Z-3.9
G01 X40.54839 Y128.22581 Z-3.3
G01 X40.64516 Y128.03226 Z-3.8
G01 X40.83871 Y127.83871 Z-3.8
G01 X40.93548 Y127.64516 Z-3.8
G01 X41.12903 Y127.54839 Z-3.8
G01 X41.32258 Y127.35484 Z-3.8
G01 X41.6129 Y127.16129 Z-3.8
G01 X41.90323 Y126.96774 Z-3.8
G01 X42.29032 Y126.87097 Z-3.8
G01 X42.67742 Y126.77419 Z-3.8
G01 X43.16129 Y126.67742 Z-3.7
G01 X43.54839 Y126.58065 Z-3.8
G01 X44.03226 Y126.48387 Z-3.7
G01 X44.41935 Y126.48387 Z-3.8
G01 X45 Y126.48387 Z-3.7
G01 X45.58065 Y126.48387 Z-3.5
G01 X46.06452 Y126.48387 Z-3.7
G01 X46.54839 Y126.48387 Z-3.7
G01 X47.12903 Y126.48387 Z-3.7
G01 X47.6129 Y126.58065 Z-3.7
G01 X48 Y126.58065 Z-3.8
G01 X48.48387 Y126.67742 Z-3.7
G01 X48.87097 Y126.67742 Z-3.8
G01 X49.35484 Y126.77419 Z-3.7
G01 X49.74194 Y126.87097 Z-3.8
G01 X50.22581 Y126.87097 Z-3.7
G01 X50.70968 Y126.96774 Z-3.7
G01 X51.09677 Y127.06452 Z-3.7
G01 X51.3871 Y127.16129 Z-3.8
G01 X51.77419 Y127.16129 Z-3.7
G01 X52.06452 Y127.25806 Z-3.8
G01 X52.35484 Y127.35484 Z-3.8
G01 X52.64516 Y127.35484 Z-3.8
G01 X52.83871 Y127.45161 Z-3.8
G01 X53.03226 Y127.54839 Z-3.8
G01 X53.22581 Y127.64516 Z-3.8
G01 X53.41935 Y127.64516 Z-3.8
G01 X53.6129 Y127.74194 Z-3.8
G01 X53.80645 Y127.83871 Z-3.9
G01 X54 Y127.83871 Z-3.9
G01 X54.09677 Y127.93548 Z-3.9
G01 X54.29032 Y128.03226 Z-3.9
G01 X54.29032 Y128.03226 Z-4
G01 X54.3871 Y128.12903 Z-3.8
G01 X54.3871 Y128.03226 Z-4
G01 X54.3871 Y128.03226 Z-4
G01 X54.48387 Y128.12903 Z-3.8
G01 X54.48387 Y128.12903 Z-4
G01 X54.48387 Y128.22581 Z-3.9
G01 X54.48387 Y128.22581 Z-4
G01 X54.48387 Y128.41935 Z-3.8
G01 X54.58065 Y128.80645 Z-3.8
G01 X54.67742 Y129.67742 Z-3.5
G01 X54.96774 Y131.51613 Z-3.3
G01 X55.06452 Y132.29032 Z-3.5

G00 Z0.0000
G00 X43.64516 Y106.74194 Z0.0000
G01 X43.64516 Y106.74194 Z-4
G01 X43.74194 Y106.74194 Z-3.9
G01 X43.93548 Y106.83871 Z-3.8
