G92 X0 Y0 Z0
G01 X19.74194 Y49.83871 Z-3.7
G01 X20.12903 Y49.64516 Z-3.7
G01 X20.41935 Y49.45161 Z-3.8
G01 X20.6129 Y49.25806 Z-3.8
G01 X20.80645 Y49.16129 Z-3.8
G01 X21 Y49.06452 Z-3.8
G01 X21.09677 Y48.96774 Z-3.9
G01 X21.09677 Y48.96774 Z-4
G01 X21.19355 Y48.96774 Z-4
G01 X21.19355 Y48.87097 Z-3.9
G01 X21.29032 Y48.67742 Z-3.8
G01 X21.3871 Y48.58065 Z-3.9

G00 Z0.0000
G00 X10.83871 Y20.90323 Z0.0000
G01 X10.83871 Y20.90323 Z-4
G01 X10.83871 Y20.80645 Z-3.9
G01 X10.93548 Y20.6129 Z-3.8
G01 X10.93548 Y20.22581 Z-3.7
G01 X10.93548 Y19.74194 Z-3.7
G01 X11.03226 Y19.25806 Z-3.7
G01 X11.03226 Y18.58065 Z-3.6
G01 X10.93548 Y18 Z-3.7
G01 X10.93548 Y17.41935 Z-3.6
G01 X10.83871 Y16.93548 Z-3.7
G01 X10.74194 Y16.45161 Z-3.7
G01 X10.74194 Y16.16129 Z-3.8
G01 X10.64516 Y15.77419 Z-3.7
G01 X10.64516 Y15.58065 Z-3.9
G01 X10.64516 Y15.48387 Z-3.9
G01 X10.54839 Y15.29032 Z-3.8
G01 X10.54839 Y15.19355 Z-4
G00 Z0.0000
G00 X7.06452 Y18.19355 Z0.0000
G01 X7.06452 Y18.19355 Z-4
G01 X7.06452 Y18.19355 Z-4
G01 X7.06452 Y18.19355 Z-4
G01 X7.06452 Y18.19355 Z-4
G01 X7.06452 Y18.19355 Z-4
G01 X7.06452 Y18 Z-3.8
G01 X7.16129 Y17.6129 Z-3.7
G01 X7.16129 Y17.12903 Z-3.7
G01 X7.16129 Y16.54839 Z-3.7
G01 X7.16129 Y15.96774 Z-3.7
G01 X7.16129 Y15.19355 Z-3.5
G01 X7.16129 Y14.6129 Z-3.6
G01 X7.06452 Y14.03226 Z-3.6
G01 X6.96774 Y13.64516 Z-3.8
G01 X6.96774 Y13.35484 Z-3.8
G01 X6.96774 Y13.25806 Z-3.9
G01 X6.96774 Y13.06452 Z-3.9
G01 X6.96774 Y12.96774 Z-4
G01 X6.96774 Y12.96774 Z-4
G01 X7.06452 Y12.87097 Z-3.9
G01 X7.35484 Y12.96774 Z-3.8
G01 X7.83871 Y13.06452 Z-3.7
G01 X8.6129 Y13.35484 Z-3.5
G01 X9.3871 Y13.83871 Z-3.5
G01 X10.16129 Y14.32258 Z-3.5
G01 X11.03226 Y14.90323 Z-3.4
G01 X11.70968 Y15.29032 Z-3.5
G01 X12.19355 Y15.77419 Z-3.6
G01 X12.58065 Y16.06452 Z-3.7
G01 X12.87097 Y16.25806 Z-3.7
G01 X13.06452 Y16.35484 Z-3.8
G01 X13.16129 Y16.45161 Z-3.9
G01 X13.16129 Y16.54839 Z-3.9
G01 X13.16129 Y16.54839 Z-4
G01 X13.16129 Y16.64516 Z-3.9
G00 Z0.0000
G00 X13.93548 Y19.06452 Z0.0000
G01 X13.93548 Y19.06452 Z-4
G01 X13.93548 Y18.77419 Z-3.8
G01 X13.83871 Y18.19355 Z-3.7
G01 X13.83871 Y17.70968 Z-3.7
G01 X13.64516 Y17.22581 Z-3.7
G01 X13.54839 Y16.93548 Z-3.8
G01 X13.45161 Y16.64516 Z-3.8
G01 X13.45161 Y16.54839 Z-3.9
G01 X13.45161 Y16.45161 Z-3.9
G01 X13.45161 Y16.45161 Z-4
G00 Z0.0000
G00 X18.29032 Y23.32258 Z0.0000
G01 X18.19355 Y23.22581 Z-3.9
G01 X18 Y22.83871 Z-3.7
G01 X17.70968 Y22.45161 Z-3.7
G01 X17.41935 Y21.96774 Z-3.6
G01 X17.12903 Y21.58065 Z-3.7
G01 X16.83871 Y21.29032 Z-3.7
G01 X16.54839 Y21 Z-3.7
G01 X16.25806 Y20.80645 Z-3.8
G01 X16.06452 Y20.6129 Z-3.8
G01 X15.96774 Y20.51613 Z-3.9
G01 X15.77419 Y20.51613 Z-3.9
G01 X15.77419 Y20.51613 Z-4
G01 X15.77419 Y20.51613 Z-4
G01 X15.87097 Y20.51613 Z-3.9
G01 X16.25806 Y20.51613 Z-3.8
G01 X16.74194 Y20.6129 Z-3.7
G01 X17.32258 Y20.80645 Z-3.6
G01 X17.80645 Y20.90323 Z-3.7
G01 X18.29032 Y21 Z-3.7
G01 X18.58065 Y21 Z-3.8
G01 X18.87097 Y21.09677 Z-3.8
G01 X19.06452 Y21.09677 Z-3.9
G01 X19.16129 Y21.09677 Z-4
G01 X19.25806 Y21.09677 Z-3.9
G01 X19.35484 Y21.09677 Z-4
G01 X19.35484 Y21.09677 Z-4
G01 X19.45161 Y21 Z-3.9
G01 X19.45161 Y21 Z-4
G01 X19.54839 Y20.80645 Z-3.8
G01 X19.54839 Y20.51613 Z-3.8
G01 X19.45161 Y20.12903 Z-3.8
G01 X19.35484 Y19.74194 Z-3.7
G01 X19.16129 Y19.35484 Z-3.7
G01 X18.96774 Y18.87097 Z-3.7
G01 X18.67742 Y18.48387 Z-3.7
G01 X18.3871 Y18 Z-3.7
G01 X18 Y17.51613 Z-3.6
G01 X17.70968 Y17.03226 Z-3.7
G01 X17.32258 Y16.54839 Z-3.7
G01 X16.93548 Y16.16129 Z-3.7
G01 X16.54839 Y15.67742 Z-3.7
G01 X16.06452 Y15.19355 Z-3.5
G01 X15.67742 Y14.70968 Z-3.6
G01 X15.19355 Y14.32258 Z-3.6
G01 X14.80645 Y13.93548 Z-3.7
G01 X14.32258 Y13.54839 Z-3.6
G01 X13.83871 Y13.16129 Z-3.6
G01 X13.35484 Y12.87097 Z-3.7
G01 X12.96774 Y12.58065 Z-3.7
G01 X12.58065 Y12.3871 Z-3.7
G01 X12.19355 Y12.19355 Z-3.7
G01 X11.80645 Y12 Z-3.7
G01 X11.6129 Y11.90323 Z-3.8
G01 X11.41935 Y11.80645 Z-3.8
G01 X11.32258 Y11.80645 Z-4
G00 Z0.0000
G00 X15.58065 Y17.70968 Z0.0000
G01 X15.58065 Y17.70968 Z-4
G01 X15.67742 Y17.80645 Z-3.9
G01 X15.87097 Y17.80645 Z-3.8
G01 X16.25806 Y17.80645 Z-3.8
G01 X16.74194 Y17.80645 Z-3.7
G01 X17.12903 Y17.90323 Z-3.7
G01 X17.6129 Y17.90323 Z-3.7
G01 X18.09677 Y17.90323 Z-3.7
G01 X18.58065 Y17.90323 Z-3.7
G01 X18.96774 Y17.90323 Z-3.8
G01 X19.35484 Y18 Z-3.7
G01 X19.83871 Y18 Z-3.7
G01 X20.32258 Y18 Z-3.7
G01 X20.70968 Y18 Z-3.7
G01 X21.09677 Y18 Z-3.7
G01 X21.3871 Y18 Z-3.8
G01 X21.87097 Y18 Z-3.7
G01 X22.35484 Y17.90323 Z-3.7
G01 X22.74194 Y17.80645 Z-3.8
G01 X23.12903 Y17.80645 Z-3.7
G01 X23.41935 Y17.70968 Z-3.8
G01 X23.51613 Y17.70968 Z-4
G01 X23.80645 Y17.70968 Z-3.8
G01 X23.90323 Y17.6129 Z-3.9
G01 X24 Y17.6129 Z-4
G01 X24 Y17.70968 Z-3.9
G00 Z0.0000
G00 X16.16129 Y14.22581 Z0.0000
G01 X16.16129 Y14.22581 Z-4
G01 X16.16129 Y14.22581 Z-4
G01 X16.16129 Y14.22581 Z-4
G01 X16.16129 Y14.32258 Z-3.9
G01 X16.35484 Y14.32258 Z-3.9
G01 X16.74194 Y14.51613 Z-3.7
G01 X17.51613 Y14.6129 Z-3.5
G01 X18.29032 Y14.80645 Z-3.5
G01 X18.96774 Y15 Z-3.6
G01 X19.54839 Y15.09677 Z-3.7
G01 X20.03226 Y15.19355 Z-3.7
G01 X20.32258 Y15.29032 Z-3.8
G01 X20.51613 Y15.29032 Z-3.9
G01 X20.6129 Y15.29032 Z-4
G01 X20.6129 Y15.29032 Z-4
G01 X20.6129 Y15.29032 Z-4
G01 X20.6129 Y15.09677 Z-3.9
G01 X20.32258 Y14.70968 Z-3.7
G01 X20.03226 Y14.32258 Z-3.7
G01 X19.64516 Y13.93548 Z-3.6
G01 X19.16129 Y13.45161 Z-3.6
G01 X18.67742 Y13.06452 Z-3.6
G01 X18.29032 Y12.77419 Z-3.7
G01 X17.90323 Y12.48387 Z-3.7
G01 X17.6129 Y12.19355 Z-3.7
G01 X17.41935 Y12.09677 Z-3.8
G01 X17.32258 Y11.90323 Z-3.8
G01 X17.12903 Y11.90323 Z-3.9
G01 X17.12903 Y11.90323 Z-4
G01 X17.12903 Y11.90323 Z-4
G01 X17.12903 Y11.90323 Z-4
G01 X17.32258 Y11.90323 Z-3.8
G01 X17.90323 Y11.90323 Z-3.7
G01 X18.48387 Y12 Z-3.7
G01 X18.96774 Y12.09677 Z-3.7
G01 X19.45161 Y12.09677 Z-3.7
G01 X19.74194 Y12.09677 Z-3.8
G01 X19.93548 Y12.09677 Z-3.9
G01 X19.93548 Y12.09677 Z-4
G01 X19.93548 Y12.09677 Z-4
G01 X19.93548 Y12.09677 Z-4
G01 X19.83871 Y12.09677 Z-3.9
G01 X19.83871 Y12 Z-4
G01 X19.64516 Y11.80645 Z-3.8
G01 X19.35484 Y11.51613 Z-3.8
G01 X18.96774 Y11.12903 Z-3.7
G01 X18.48387 Y10.74194 Z-3.6
G01 X18 Y10.35484 Z-3.6
G01 X17.6129 Y10.06452 Z-3.7
G01 X17.22581 Y9.67742 Z-3.7
G01 X16.83871 Y9.3871 Z-3.7
G01 X16.45161 Y9.09677 Z-3.7
G01 X16.16129 Y8.70968 Z-3.7
G01 X15.87097 Y8.41935 Z-3.7
G01 X15.58065 Y8.22581 Z-3.7
G01 X15.48387 Y8.12903 Z-3.9
G01 X15.3871 Y8.03226 Z-3.9
G01 X15.29032 Y8.03226 Z-3.9
G01 X15.29032 Y8.03226 Z-4
G01 X15.29032 Y8.03226 Z-4
G01 X15.3871 Y8.03226 Z-3.9
G01 X15.96774 Y8.12903 Z-3.7
G01 X16.64516 Y8.22581 Z-3.5
G01 X17.51613 Y8.41935 Z-3.5
G01 X18.3871 Y8.70968 Z-3.4
G01 X19.16129 Y8.90323 Z-3.6
G01 X20.03226 Y9.09677 Z-3.6
G01 X20.6129 Y9.29032 Z-3.6
G01 X21.19355 Y9.48387 Z-3.6
G01 X21.67742 Y9.58065 Z-3.7
G01 X22.06452 Y9.58065 Z-3.7
G01 X22.25806 Y9.58065 Z-3.9
G01 X22.35484 Y9.58065 Z-3.9
G01 X22.35484 Y9.67742 Z-3.9
G01 X22.35484 Y9.58065 Z-4
G01 X22.35484 Y9.58065 Z-4
G00 Z0.0000
G00 X18.19355 Y16.25806 Z0.0000
G01 X18.19355 Y16.25806 Z-4
G01 X18.19355 Y16.25806 Z-4
G01 X18.19355 Y16.25806 Z-4
G01 X18.19355 Y16.25806 Z-4
G01 X18.19355 Y16.25806 Z-4
G01 X18.29032 Y16.16129 Z-3.9
G01 X18.29032 Y15.96774 Z-3.9
G01 X18.3871 Y15.58065 Z-3.7
G01 X18.48387 Y15.19355 Z-3.8
G01 X18.58065 Y14.80645 Z-3.7
G01 X18.67742 Y14.22581 Z-3.6
G01 X18.67742 Y13.64516 Z-3.6
G01 X18.77419 Y13.06452 Z-3.7
G01 X18.67742 Y12.48387 Z-3.6
G01 X18.67742 Y11.90323 Z-3.6
G01 X18.67742 Y11.41935 Z-3.7
G01 X18.67742 Y10.93548 Z-3.7
G01 X18.67742 Y10.35484 Z-3.6
G01 X18.67742 Y9.87097 Z-3.7
G01 X18.67742 Y9.48387 Z-3.7
G01 X18.67742 Y9 Z-3.7
G01 X18.67742 Y8.51613 Z-3.7
G01 X18.67742 Y8.12903 Z-3.8
G01 X18.67742 Y7.74194 Z-3.8
G01 X18.67742 Y7.25806 Z-3.7
G01 X18.77419 Y6.87097 Z-3.8
G01 X18.77419 Y6.58065 Z-3.8
G01 X18.77419 Y6.09677 Z-3.7
G01 X18.67742 Y5.80645 Z-3.8
G01 X18.67742 Y5.41935 Z-3.7
G01 X18.67742 Y5.12903 Z-3.8
G01 X18.67742 Y4.83871 Z-3.8
G01 X18.67742 Y4.54839 Z-3.8
G01 X18.67742 Y4.25806 Z-3.8
G01 X18.67742 Y4.06452 Z-3.9
G01 X18.67742 Y3.87097 Z-3.9
G01 X18.67742 Y3.67742 Z-3.8
G01 X18.67742 Y3.48387 Z-3.9
G01 X18.67742 Y3.29032 Z-3.9
G01 X18.67742 Y3.09677 Z-3.8
G01 X18.67742 Y3 Z-3.9
G01 X18.58065 Y2.80645 Z-3.8
G01 X18.58065 Y2.6129 Z-3.8

G00 Z0.0000


G00 X46.54839 Y204.77419 Z0.0000
G01 X46.54839 Y204.77419 Z-4
G01 X46.74194 Y204.77419 Z-3.9
G01 X47.22581 Y204.87097 Z-3.6
G01 X48 Y204.87097 Z-3.5
G01 X48.67742 Y205.06452 Z-3.6
G01 X49.45161 Y205.16129 Z-3.5
G01 X50.03226 Y205.35484 Z-3.6
G01 X50.41935 Y205.45161 Z-3.7
G01 X50.6129 Y205.54839 Z-3.8
G01 X50.80645 Y205.54839 Z-3.9
G01 X50.80645 Y205.54839 Z-4
G01 X50.90323 Y205.54839 Z-3.9
G01 X50.90323 Y205.54839 Z-4
G01 X50.90323 Y205.54839 Z-4
G01 X50.80645 Y205.54839 Z-3.9
G01 X50.70968 Y205.45161 Z-3.9
G01 X50.41935 Y205.25806 Z-3.8
G01 X50.03226 Y204.87097 Z-3.7
G01 X49.54839 Y204.3871 Z-3.6
G01 X48.96774 Y203.80645 Z-3.6
G01 X48.29032 Y203.32258 Z-3.5
G01 X47.51613 Y202.64516 Z-3.4
G01 X46.74194 Y201.96774 Z-3.5
G01 X46.16129 Y201.3871 Z-3.5
G01 X45.67742 Y200.80645 Z-3.5
G01 X45.19355 Y200.32258 Z-3.6
G01 X44.80645 Y199.93548 Z-3.7
G01 X44.41935 Y199.54839 Z-3.7
G01 X44.03226 Y199.16129 Z-3.7
G01 X43.83871 Y198.87097 Z-3.8
G01 X43.64516 Y198.67742 Z-3.8
G01 X43.45161 Y198.58065 Z-3.8
G01 X43.45161 Y198.58065 Z-4
G01 X43.25806 Y198.48387 Z-3.8
G01 X43.25806 Y198.48387 Z-4
G01 X43.45161 Y198.48387 Z-3.8
G01 X43.93548 Y198.58065 Z-3.7
G01 X44.70968 Y198.77419 Z-3.5
G01 X45.67742 Y199.25806 Z-3.4
G01 X46.74194 Y199.64516 Z-3.3
G01 X47.90323 Y200.22581 Z-3.3
G01 X48.67742 Y200.6129 Z-3.5
G01 X49.45161 Y201 Z-3.5
G01 X50.12903 Y201.29032 Z-3.6
G01 X50.51613 Y201.48387 Z-3.7
G01 X50.90323 Y201.58065 Z-3.8
G01 X51.09677 Y201.67742 Z-3.8
G01 X51.19355 Y201.77419 Z-3.9
G01 X51.29032 Y201.77419 Z-4
G01 X51.29032 Y201.77419 Z-4
G01 X51.29032 Y201.77419 Z-4
G01 X51.29032 Y201.77419 Z-4
G01 X51.09677 Y201.67742 Z-3.8
G01 X50.70968 Y201.29032 Z-3.7
G01 X50.32258 Y200.90323 Z-3.6
G01 X49.83871 Y200.41935 Z-3.7
G01 X49.25806 Y199.93548 Z-3.6
G01 X48.77419 Y199.45161 Z-3.6
G01 X48.29032 Y198.87097 Z-3.6
G01 X47.6129 Y198.29032 Z-3.6
G01 X47.12903 Y197.70968 Z-3.6
G01 X46.54839 Y197.22581 Z-3
G01 X45.96774 Y196.45161 Z-3.4
G01 X45.3871 Y195.87097 Z-3.5
G01 X44.90323 Y195.3871 Z-3.6
G01 X44.51613 Y195 Z-3.7
G01 X44.12903 Y194.70968 Z-3.7
G01 X43.93548 Y194.51613 Z-3.8
G01 X43.83871 Y194.51613 Z-3.9
G01 X43.74194 Y194.41935 Z-3.9
G01 X43.74194 Y194.41935 Z-4
G00 Z0.0000
G00 X49.16129 Y198.29032 Z0.0000
G01 X49.16129 Y198.29032 Z-4
G01 X48.96774 Y198 Z-3.7
G01 X48.77419 Y197.51613 Z-3.7
G01 X48.58065 Y197.03226 Z-3.7
G01 X48.3871 Y196.54839 Z-3.7
G01 X48.19355 Y195.96774 Z-3.6
G01 X48 Y195.48387 Z-3.7
G01 X47.90323 Y195 Z-3.7
G01 X47.90323 Y194.70968 Z-3.8
G01 X47.80645 Y194.32258 Z-3.7
G01 X47.80645 Y194.03226 Z-3.8
G01 X47.80645 Y193.64516 Z-3.8
G01 X47.90323 Y193.35484 Z-3.8
G01 X48 Y193.16129 Z-3.8
G01 X48.09677 Y192.87097 Z-3.8
G01 X48.19355 Y192.67742 Z-3.8
G01 X48.29032 Y192.58065 Z-3.9
G01 X48.48387 Y192.48387 Z-3.8
G01 X48.77419 Y192.3871 Z-3.8
G01 X49.25806 Y192.3871 Z-3.7
G01 X49.74194 Y192.58065 Z-3.7
G01 X50.32258 Y192.77419 Z-3.6
G01 X50.70968 Y192.87097 Z-3.7
G01 X51.09677 Y192.96774 Z-3.7
G01 X51.3871 Y193.16129 Z-3.8
G01 X51.58065 Y193.16129 Z-3.8
G01 X51.77419 Y193.25806 Z-3.8
G01 X51.96774 Y193.35484 Z-3.8
G01 X52.16129 Y193.45161 Z-3.8
G01 X52.35484 Y193.45161 Z-3.8
G01 X52.54839 Y193.54839 Z-3.8
G01 X52.74194 Y193.64516 Z-3.8
G01 X52.83871 Y193.64516 Z-3.9
G01 X52.93548 Y193.74194 Z-3.9
G01 X53.03226 Y193.83871 Z-3.9
G01 X53.03226 Y193.93548 Z-3.9
G01 X53.03226 Y193.93548 Z-4
G01 X53.03226 Y193.93548 Z-4
G01 X53.03226 Y194.03226 Z-3.9
G01 X53.03226 Y194.12903 Z-4
G01 X53.03226 Y194.22581 Z-4
G01 X52.83871 Y194.41935 Z-3.8
G01 X52.74194 Y194.6129 Z-3.9
G01 X52.54839 Y194.80645 Z-3.8
G01 X52.35484 Y195 Z-3.8
G01 X52.06452 Y195.29032 Z-3.7
G01 X51.77419 Y195.58065 Z-3.7
G01 X51.29032 Y195.87097 Z-3.7
G01 X50.6129 Y196.25806 Z-3.5
G01 X50.03226 Y196.64516 Z-3.6
G01 X49.06452 Y197.12903 Z-3.4
G01 X48.09677 Y197.6129 Z-3.4
G01 X47.12903 Y198.09677 Z-3.4
G01 X46.83871 Y198.19355 Z-3.6
G00 Z0.0000
G00 X40.74194 Y203.22581 Z0.0000
G01 X40.74194 Y203.22581 Z-4
G01 X40.83871 Y203.22581 Z-3.9
G01 X41.03226 Y203.12903 Z-3.8
G01 X41.22581 Y203.03226 Z-3.8
G01 X41.32258 Y203.03226 Z-4
G01 X41.41935 Y202.93548 Z-3.9
G01 X41.51613 Y202.83871 Z-3.9
G01 X41.51613 Y202.83871 Z-4
G01 X41.51613 Y202.74194 Z-4
G01 X41.6129 Y202.64516 Z-3.9
G01 X41.6129 Y202.45161 Z-3.9
G01 X41.32258 Y202.06452 Z-3.7
G01 X41.03226 Y201.58065 Z-3.7
G01 X40.64516 Y201.09677 Z-3.6
G01 X40.25806 Y200.70968 Z-3.7
G01 X39.96774 Y200.32258 Z-3.7
G01 X39.58065 Y199.93548 Z-3.7
G01 X39.3871 Y199.64516 Z-3.8
G01 X39.19355 Y199.45161 Z-3.8
G01 X39.19355 Y199.35484 Z-4
G01 X39.09677 Y199.25806 Z-3.9
G01 X39.09677 Y199.06452 Z-3.8
G01 X39.19355 Y198.96774 Z-3.9
G01 X39.3871 Y198.77419 Z-3.8
G01 X39.58065 Y198.58065 Z-3.8
G01 X39.77419 Y198.3871 Z-3.8
G01 X39.96774 Y198.19355 Z-3.8
G01 X40.16129 Y198 Z-3.8
G01 X40.35484 Y197.70968 Z-3.8
G01 X40.45161 Y197.41935 Z-3.8
G01 X40.54839 Y197.12903 Z-3.8
G01 X40.64516 Y196.74194 Z-3.7
G01 X40.54839 Y196.35484 Z-3.7
G01 X40.54839 Y196.06452 Z-3.8
G01 X40.45161 Y195.87097 Z-3.8
G01 X40.35484 Y195.67742 Z-3.8
G01 X40.35484 Y195.58065 Z-4
G01 X40.35484 Y195.48387 Z-3.9
G01 X40.35484 Y195.29032 Z-3.9
G01 X40.45161 Y195.09677 Z-3.8
G01 X40.54839 Y194.80645 Z-3.8
G01 X40.64516 Y194.51613 Z-3.8
G01 X40.64516 Y194.22581 Z-3.8
G01 X40.74194 Y194.03226 Z-3.8
G01 X40.64516 Y193.64516 Z-3.8
G01 X40.54839 Y193.25806 Z-3.7
G01 X40.25806 Y192.87097 Z-3.7
G01 X40.06452 Y192.58065 Z-3.8
G01 X39.77419 Y192.3871 Z-3.8
G01 X39.48387 Y192.19355 Z-3.8
G01 X39.29032 Y192.09677 Z-3.8
G01 X39.19355 Y192 Z-3.9
G01 X39.09677 Y192 Z-3.9
G01 X39 Y192 Z-4
G01 X39 Y192 Z-4
G01 X38.90323 Y192.09677 Z-3.8
G01 X38.90323 Y192.09677 Z-4
G01 X38.90323 Y192 Z-3.9
G01 X39.09677 Y192.09677 Z-3.9
G01 X39.29032 Y192.09677 Z-3.9
G01 X39.67742 Y192.19355 Z-3.8
G01 X39.96774 Y192.29032 Z-3.8
G01 X40.35484 Y192.29032 Z-3.8
G01 X40.83871 Y192.29032 Z-3.7
G01 X41.32258 Y192.29032 Z-3.7
G01 X41.70968 Y192.3871 Z-3.8
G01 X42 Y192.3871 Z-3.8
G01 X42.29032 Y192.3871 Z-3.8
G01 X42.77419 Y192.29032 Z-3.7
G01 X43.16129 Y192.19355 Z-3.7
G01 X43.74194 Y192.19355 Z-3.6
G01 X44.22581 Y192 Z-3.7
G01 X44.70968 Y191.90323 Z-3.7
G01 X45.19355 Y191.80645 Z-3.7
G01 X45.58065 Y191.6129 Z-3.7
G01 X45.96774 Y191.51613 Z-3.8
G01 X46.45161 Y191.41935 Z-3.7
G01 X46.83871 Y191.22581 Z-3.7
G01 X47.32258 Y191.12903 Z-3.6
G01 X47.80645 Y191.03226 Z-3.7
G01 X48.29032 Y190.83871 Z-3.7
G01 X48.67742 Y190.74194 Z-3.7
G01 X49.06452 Y190.64516 Z-3.8
G01 X49.45161 Y190.54839 Z-3.8
G01 X49.93548 Y190.54839 Z-3.7
G01 X50.41935 Y190.45161 Z-3.7
G01 X50.80645 Y190.35484 Z-3.7
G01 X51.19355 Y190.35484 Z-3.7
G01 X51.58065 Y190.35484 Z-3.8
G01 X52.06452 Y190.35484 Z-3.7
G01 X52.64516 Y190.35484 Z-3.7
G01 X53.12903 Y190.45161 Z-3.7
G01 X53.51613 Y190.45161 Z-3.7
G01 X54 Y190.54839 Z-3.7
G01 X54.3871 Y190.54839 Z-3.7
G01 X54.87097 Y190.54839 Z-3.7
G01 X55.25806 Y190.64516 Z-3.7
G01 X55.45161 Y190.64516 Z-3.9
G01 X55.64516 Y190.64516 Z-3.8
G01 X55.83871 Y190.64516 Z-3.9
G01 X55.83871 Y190.64516 Z-4
G01 X55.93548 Y190.64516 Z-3.9
G01 X55.93548 Y190.64516 Z-4
G01 X55.93548 Y190.64516 Z-4

G00 Z0.0000
G00 X51 Y170.90323 Z0.0000
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.90323 Z-4
G01 X51 Y170.80645 Z-4
G01 X51 Y170.6129 Z-3.9
G01 X50.90323 Y170.41935 Z-3.8
G01 X50.70968 Y170.12903 Z-3.8
G01 X50.51613 Y169.74194 Z-3.7
G01 X50.22581 Y169.35484 Z-3.7
G01 X49.93548 Y169.06452 Z-3.8
G01 X49.64516 Y168.67742 Z-3.7
G01 X49.25806 Y168.3871 Z-3.7
G01 X48.87097 Y168.09677 Z-3.7
G01 X48.3871 Y167.70968 Z-3.6
G01 X48 Y167.51613 Z-3.7
G01 X47.6129 Y167.22581 Z-3.7
G01 X47.22581 Y167.03226 Z-3.7
G01 X46.83871 Y166.93548 Z-3.7
G01 X46.45161 Y166.74194 Z-3.7
G01 X46.16129 Y166.64516 Z-3.8
G01 X45.87097 Y166.64516 Z-3.8
G01 X45.77419 Y166.64516 Z-4
G01 X45.67742 Y166.64516 Z-3.9
G01 X45.67742 Y166.64516 Z-4
G01 X45.58065 Y166.64516 Z-3.9
G01 X45.48387 Y166.64516 Z-4
G01 X45.48387 Y166.64516 Z-4
G01 X45.48387 Y166.64516 Z-4
G01 X45.48387 Y166.54839 Z-4
G01 X45.58065 Y166.45161 Z-3.9
G01 X45.67742 Y166.25806 Z-3.8
G01 X45.87097 Y165.96774 Z-3.8
G01 X46.06452 Y165.58065 Z-3.7
G01 X46.25806 Y165.19355 Z-3.7
G01 X46.35484 Y164.80645 Z-3.7
G01 X46.54839 Y164.41935 Z-3.7
G01 X46.64516 Y163.93548 Z-3.7
G01 X46.74194 Y163.45161 Z-3.7
G01 X46.83871 Y163.06452 Z-3.7
G01 X46.93548 Y162.48387 Z-3.6
G01 X47.03226 Y162 Z-3.7
G01 X47.03226 Y161.51613 Z-3.7
G01 X47.03226 Y161.03226 Z-3.7
G01 X47.03226 Y160.45161 Z-3.6
G01 X47.03226 Y159.3871 Z-3.8
G01 X47.03226 Y159.19355 Z-3.8
G01 X46.93548 Y159.09677 Z-3.9
G01 X46.93548 Y159.09677 Z-4
G01 X46.93548 Y158.90323 Z-3.8
G01 X46.93548 Y158.90323 Z-4
G01 X46.93548 Y158.80645 Z-4
G01 X46.83871 Y158.80645 Z-3.9
G01 X46.83871 Y158.80645 Z-4
G01 X46.83871 Y158.80645 Z-4
G00 Z0.0000
G00 X47.41935 Y161.90323 Z0.0000
G01 X47.41935 Y161.90323 Z-4
G01 X47.41935 Y161.90323 Z-4
G01 X47.41935 Y161.90323 Z-4
G01 X47.41935 Y161.90323 Z-4
G01 X47.41935 Y162 Z-4
G01 X47.41935 Y162 Z-4
G01 X47.51613 Y162.09677 Z-3.9
G01 X47.80645 Y162.29032 Z-3.8
G01 X48.29032 Y162.58065 Z-3.7
G01 X48.77419 Y162.87097 Z-3.7
G01 X49.25806 Y163.16129 Z-3.7
G01 X49.74194 Y163.54839 Z-3.6
G01 X50.22581 Y163.74194 Z-3.7
G01 X50.80645 Y164.12903 Z-3.6
G01 X51.3871 Y164.41935 Z-3.6
G01 X51.87097 Y164.6129 Z-3.7
G01 X52.45161 Y164.80645 Z-3.6
G01 X53.03226 Y164.90323 Z-3.6
G01 X53.41935 Y165.09677 Z-3.7
G01 X53.80645 Y165.09677 Z-3.8
G01 X54.09677 Y165.19355 Z-3.8
G01 X54.3871 Y165.29032 Z-3.8
G01 X54.58065 Y165.29032 Z-3.9
G01 X54.77419 Y165.3871 Z-3.8
G01 X54.77419 Y165.48387 Z-4
G01 X54.87097 Y165.48387 Z-4
G00 Z0.0000
G00 X52.45161 Y164.22581 Z0.0000
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y164.22581 Z-4
G01 X52.45161 Y163.93548 Z-3.8
G01 X52.45161 Y163.74194 Z-3.9
G01 X52.45161 Y163.35484 Z-3.8
G01 X52.35484 Y162.96774 Z-3.7
G01 X52.35484 Y162.67742 Z-3.8
G01 X52.35484 Y162.09677 Z-3.7
G01 X52.25806 Y161.70968 Z-3.7
