G92 X0 Y0 Z0
G01 X79.03226 Y177.74194 Z-3.8
G01 X78.87097 Y177.41935 Z-3.8
G01 X78.70968 Y176.93548 Z-3.8
G01 X78.70968 Y176.77419 Z-3.9
G01 X78.54839 Y176.6129 Z-3.9
G01 X78.3871 Y176.45161 Z-3.9
G01 X78.06452 Y175.80645 Z-3.8
G01 X78.06452 Y175.64516 Z-4
G01 X77.90323 Y175.64516 Z-4
G01 X77.74194 Y175.48387 Z-3.9
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.74194 Y175.48387 Z-4
G01 X77.90323 Y175.48387 Z-4
G01 X78.22581 Y175.48387 Z-3.8
G01 X78.54839 Y175.64516 Z-3.8
G01 X79.19355 Y175.96774 Z-3.7
G01 X79.67742 Y176.12903 Z-3.8
G01 X80.16129 Y176.29032 Z-3.8
G01 X80.80645 Y176.6129 Z-3.7
G01 X81.29032 Y176.93548 Z-3.8
G01 X81.93548 Y177.25806 Z-3.7
G01 X82.58065 Y177.58065 Z-3.7
G01 X83.22581 Y177.90323 Z-3.7
G01 X84.03226 Y178.22581 Z-3.7
G01 X84.51613 Y178.3871 Z-3.8
G01 X85.16129 Y178.54839 Z-3.8
G01 X85.64516 Y178.70968 Z-3.8
G01 X86.12903 Y179.03226 Z-3.8
G01 X86.77419 Y179.19355 Z-3.8
G01 X87.41935 Y179.35484 Z-3.8
G01 X88.06452 Y179.51613 Z-3.8
G01 X88.54839 Y179.51613 Z-3.8
G01 X88.87097 Y179.67742 Z-3.8
G01 X89.19355 Y179.67742 Z-3.8
G01 X89.51613 Y179.67742 Z-3.9
G01 X89.83871 Y179.67742 Z-3.8
G01 X90 Y179.67742 Z-3.9
G01 X90.16129 Y179.83871 Z-3.9
G01 X90.32258 Y179.83871 Z-3.9
G01 X90.48387 Y179.83871 Z-3.9
G01 X90.48387 Y179.83871 Z-4
G01 X90.48387 Y179.83871 Z-4
G01 X90.48387 Y179.83871 Z-4
G01 X90.64516 Y179.83871 Z-3.9
G01 X90.80645 Y180 Z-3.9
G00 Z0.0000
G00 X83.87097 Y176.93548 Z0.0000
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.93548 Z-4
G01 X83.87097 Y176.77419 Z-4
G01 X84.03226 Y176.45161 Z-3.8
G01 X84.19355 Y176.12903 Z-3.8
G01 X84.19355 Y175.80645 Z-3.8
G01 X84.35484 Y175.32258 Z-3.8
G01 X84.35484 Y174.83871 Z-3.8
G01 X84.35484 Y174.51613 Z-3.8
G01 X84.35484 Y174.03226 Z-3.8
G01 X84.35484 Y173.70968 Z-3.8
G01 X84.35484 Y173.06452 Z-3.7
G01 X84.35484 Y172.41935 Z-3.8
G01 X84.35484 Y171.77419 Z-3.7
G01 X84.35484 Y171.12903 Z-3.8
G01 X84.35484 Y170.64516 Z-3.8
G01 X84.35484 Y169.83871 Z-3.7
G01 X84.35484 Y169.19355 Z-3.8
G01 X84.35484 Y168.70968 Z-3.8
G01 X84.35484 Y168.22581 Z-3.8
G01 X84.35484 Y167.58065 Z-3.8
G01 X84.35484 Y167.09677 Z-3.8
G01 X84.35484 Y166.6129 Z-3.8
G01 X84.35484 Y166.12903 Z-3.8
G01 X84.35484 Y165.64516 Z-3.8
G01 X84.35484 Y165.16129 Z-3.8
G01 X84.35484 Y164.51613 Z-3.7
G01 X84.35484 Y164.19355 Z-3.9
G01 X84.35484 Y163.54839 Z-3.7
G01 X84.19355 Y163.22581 Z-3.8
G01 X84.19355 Y162.90323 Z-3.9
G01 X84.19355 Y162.58065 Z-3.8
G01 X84.03226 Y162.25806 Z-3.8
G01 X84.03226 Y161.93548 Z-3.9
G01 X84.03226 Y161.6129 Z-3.9
G01 X84.03226 Y161.12903 Z-3.8
G01 X84.03226 Y160.80645 Z-3.9
G01 X84.03226 Y160.64516 Z-3.9
G01 X84.03226 Y160.32258 Z-3.9
G01 X84.03226 Y160 Z-3.9
G01 X83.87097 Y159.83871 Z-3.9
G01 X83.87097 Y159.51613 Z-3.9
G01 X83.87097 Y159.19355 Z-3.9
G01 X83.70968 Y158.70968 Z-3.8
G01 X83.54839 Y158.3871 Z-3.9

G00 Z0.0000
G00 X63.3871 Y134.19355 Z0.0000
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.19355 Z-4
G01 X63.3871 Y134.03226 Z-3.9
G01 X63.22581 Y133.3871 Z-3.7
G01 X63.22581 Y132.58065 Z-3.7
G01 X63.22581 Y131.77419 Z-3.7
G01 X63.22581 Y131.12903 Z-3.7
G01 X63.22581 Y130.32258 Z-3.7
G01 X63.22581 Y129.19355 Z-3.6
G01 X63.22581 Y128.54839 Z-3.8
G01 X63.22581 Y127.90323 Z-3.8
G01 X63.22581 Y127.25806 Z-3.8
G01 X63.22581 Y126.29032 Z-3.6
G01 X63.3871 Y125.32258 Z-3.6
G01 X63.54839 Y124.51613 Z-3.7
G01 X63.54839 Y124.03226 Z-3.8
G01 X63.70968 Y123.54839 Z-3.8
G01 X63.70968 Y123.22581 Z-3.9
G01 X63.70968 Y123.06452 Z-3.9
G01 X63.70968 Y122.90323 Z-3.9
G01 X63.70968 Y122.74194 Z-4
G01 X63.70968 Y122.74194 Z-4
G01 X63.70968 Y122.58065 Z-3.8
G00 Z0.0000
G00 X65.32258 Y137.41935 Z0.0000
G01 X65.32258 Y137.41935 Z-4
G01 X65.48387 Y137.41935 Z-3.9
G01 X65.80645 Y137.41935 Z-3.9
G01 X66.12903 Y137.41935 Z-3.9
G01 X66.6129 Y137.58065 Z-3.8
G01 X66.93548 Y137.58065 Z-3.9
G01 X67.41935 Y137.58065 Z-3.8
G01 X67.90323 Y137.58065 Z-3.8
G01 X68.22581 Y137.41935 Z-3.8
G01 X68.54839 Y137.25806 Z-3.8
G01 X68.87097 Y136.77419 Z-3.8
G01 X69.19355 Y136.12903 Z-3.7
G01 X69.35484 Y135.64516 Z-3.8
G01 X69.51613 Y135 Z-3.8
G01 X69.67742 Y134.35484 Z-3.7
G01 X69.67742 Y133.22581 Z-3.6
G01 X69.83871 Y132.25806 Z-3.6
G01 X69.83871 Y131.45161 Z-3.7
G01 X69.83871 Y130.32258 Z-3.6
G01 X69.83871 Y129.19355 Z-3.6
G01 X69.83871 Y128.3871 Z-3.7
G01 X69.83871 Y127.58065 Z-3.7
G01 X69.83871 Y126.29032 Z-3.5
G01 X69.83871 Y125.32258 Z-3.7
G01 X69.67742 Y124.67742 Z-3.7
G01 X69.67742 Y123.87097 Z-3.7
G01 X69.67742 Y122.90323 Z-3.7
G01 X69.67742 Y121.93548 Z-3.6
G01 X69.67742 Y121.29032 Z-3.8
G01 X69.67742 Y120.80645 Z-3.8
G01 X69.67742 Y120.32258 Z-3.8
G01 X69.67742 Y119.67742 Z-3.8
G01 X69.67742 Y119.03226 Z-3.8
G01 X69.51613 Y118.54839 Z-3.8
G01 X69.51613 Y118.22581 Z-3.8
G01 X69.51613 Y118.06452 Z-3.9
G01 X69.51613 Y117.90323 Z-4
G01 X69.51613 Y117.90323 Z-4
G01 X69.51613 Y117.90323 Z-4
G00 Z0.0000
G00 X63.70968 Y129.51613 Z0.0000
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X63.70968 Y129.51613 Z-4
G01 X64.03226 Y129.35484 Z-3.8
G01 X64.51613 Y128.87097 Z-3.7
G01 X65 Y128.3871 Z-3.7
G01 X65.64516 Y128.06452 Z-3.8
G01 X65.96774 Y127.74194 Z-3.8
G01 X66.29032 Y127.41935 Z-3.8
G01 X66.45161 Y127.25806 Z-3.9
G01 X66.6129 Y127.09677 Z-3.9
G01 X66.77419 Y126.93548 Z-3.9
G01 X66.77419 Y126.77419 Z-4
G01 X66.77419 Y126.12903 Z-3.7
G01 X66.45161 Y125.64516 Z-3.8
G01 X66.29032 Y125.16129 Z-3.8
G01 X65.96774 Y124.83871 Z-3.8
G01 X65.80645 Y124.51613 Z-3.8
G00 Z0.0000
G00 X62.09677 Y119.03226 Z0.0000
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.09677 Y119.03226 Z-4
G01 X62.25806 Y119.03226 Z-4
G01 X62.58065 Y119.19355 Z-3.8
G01 X63.22581 Y119.35484 Z-3.7
G01 X64.03226 Y119.67742 Z-3.7
G01 X64.83871 Y120.16129 Z-3.6
G01 X65.48387 Y120.80645 Z-3.7
G01 X66.12903 Y121.29032 Z-3.7
G01 X66.6129 Y121.77419 Z-3.7
G01 X66.93548 Y122.09677 Z-3.8
G01 X66.93548 Y122.09677 Z-4
G01 X67.09677 Y122.25806 Z-3.9
G01 X67.25806 Y122.41935 Z-3.9
G01 X67.25806 Y122.41935 Z-4
G00 Z0.0000
G00 X78.06452 Y142.74194 Z0.0000
G01 X78.06452 Y142.74194 Z-4
G01 X78.06452 Y142.74194 Z-4
G01 X78.06452 Y142.74194 Z-4
G01 X78.06452 Y142.74194 Z-4
G01 X78.22581 Y142.58065 Z-3.9
G01 X78.54839 Y142.41935 Z-3.8
G01 X78.87097 Y142.09677 Z-3.8
G01 X79.19355 Y141.77419 Z-3.8
G01 X79.51613 Y141.29032 Z-3.8
G01 X79.83871 Y140.80645 Z-3.8
G01 X80.16129 Y140.32258 Z-3.8
G01 X80.32258 Y140 Z-3.8
G01 X80.48387 Y139.67742 Z-3.8
G01 X80.48387 Y139.35484 Z-3.9
G01 X80.48387 Y139.19355 Z-4
G01 X80.32258 Y138.87097 Z-3.8
G01 X80 Y138.70968 Z-3.8
G01 X79.67742 Y138.3871 Z-3.8
G01 X79.19355 Y138.06452 Z-3.8
G01 X78.54839 Y137.58065 Z-3.7
G01 X77.74194 Y137.09677 Z-3.7
G01 X77.09677 Y136.6129 Z-3.7
G01 X76.77419 Y136.29032 Z-3.8
G01 X76.45161 Y136.12903 Z-3.9
G01 X76.12903 Y135.96774 Z-3.8
G01 X76.12903 Y135.80645 Z-3.9
G01 X75.80645 Y135.80645 Z-3.8
G01 X75.80645 Y135.80645 Z-4
G01 X75.80645 Y135.80645 Z-4
G01 X76.12903 Y135.64516 Z-3.8
G01 X76.6129 Y135.64516 Z-3.8
G01 X77.25806 Y135.64516 Z-3.8
G01 X78.06452 Y135.96774 Z-3.7
G01 X78.87097 Y136.12903 Z-3.7
G01 X79.67742 Y136.29032 Z-3.7
G01 X80.16129 Y136.45161 Z-3.8
G01 X80.64516 Y136.6129 Z-3.8
G01 X80.80645 Y136.6129 Z-3.9
G01 X80.96774 Y136.6129 Z-4
G01 X81.12903 Y136.6129 Z-4
G01 X81.12903 Y136.6129 Z-4
G01 X81.29032 Y136.45161 Z-3.9
G01 X81.12903 Y136.12903 Z-3.8
G01 X80.96774 Y135.80645 Z-3.8
G01 X80.64516 Y135.32258 Z-3.8
G01 X80.16129 Y135 Z-3.8
G01 X79.67742 Y134.35484 Z-3.7
G01 X79.03226 Y133.70968 Z-3.7
G01 X78.3871 Y133.06452 Z-3.7
G01 X77.74194 Y132.41935 Z-3.7
G01 X77.41935 Y131.93548 Z-3.8
G01 X77.09677 Y131.6129 Z-3.8
G01 X76.77419 Y131.45161 Z-3.8
G01 X76.6129 Y131.29032 Z-3.9
G01 X76.6129 Y131.12903 Z-4
G01 X76.45161 Y131.12903 Z-4
G01 X76.6129 Y131.12903 Z-4
G01 X76.93548 Y131.12903 Z-3.8
G01 X77.58065 Y131.12903 Z-3.7
G01 X78.3871 Y131.12903 Z-3.7
G01 X79.19355 Y131.29032 Z-3.7
G01 X80 Y131.29032 Z-3.7
G01 X80.64516 Y131.45161 Z-3.8
G01 X81.12903 Y131.45161 Z-3.8
G01 X81.45161 Y131.45161 Z-3.9
G01 X81.6129 Y131.45161 Z-4
G01 X81.77419 Y131.45161 Z-4
G01 X81.77419 Y131.45161 Z-4
G01 X81.77419 Y131.29032 Z-3.9
G01 X81.77419 Y130.96774 Z-3.8
G01 X81.6129 Y130.64516 Z-3.8
G01 X81.12903 Y130 Z-3.7
G01 X80.64516 Y129.19355 Z-3.7
G01 X80 Y128.54839 Z-3.7
G01 X79.35484 Y128.06452 Z-3.7
G01 X78.54839 Y127.58065 Z-3.7
G01 X77.74194 Y127.09677 Z-3.7
G01 X76.93548 Y126.6129 Z-3.7
G01 X76.12903 Y125.96774 Z-3.6
G01 X75.32258 Y125.48387 Z-3.7
G01 X74.67742 Y125 Z-3.7
G01 X73.87097 Y124.67742 Z-3.7
G01 X73.06452 Y124.35484 Z-3.7
G01 X72.58065 Y124.03226 Z-3.8
G01 X72.09677 Y124.03226 Z-3.8
G01 X71.6129 Y123.87097 Z-3.8
G01 X71.45161 Y123.87097 Z-3.9
G01 X71.29032 Y123.87097 Z-4
G01 X71.29032 Y123.87097 Z-4
G01 X71.12903 Y123.87097 Z-3.9
G01 X71.29032 Y124.03226 Z-3.9
G01 X71.77419 Y124.35484 Z-3.8
G01 X72.74194 Y125.16129 Z-3.6
G01 X73.87097 Y125.80645 Z-3.5
G01 X75.48387 Y126.45161 Z-3.5
G01 X76.93548 Y126.77419 Z-3.5
G01 X78.22581 Y127.25806 Z-3.5
G01 X79.35484 Y127.58065 Z-3.6
G01 X80.48387 Y127.90323 Z-3.6
G01 X81.45161 Y128.22581 Z-3.6
G01 X82.41935 Y128.54839 Z-3.6
G01 X83.3871 Y128.87097 Z-3.6
G01 X84.19355 Y129.19355 Z-3.7
G01 X85 Y129.19355 Z-3.7
G01 X85.64516 Y129.35484 Z-3.8
G01 X86.45161 Y129.51613 Z-3.7
G01 X86.93548 Y129.51613 Z-3.8
G01 X87.41935 Y129.51613 Z-3.8
G01 X87.58065 Y129.51613 Z-3.9
G01 X87.74194 Y129.51613 Z-4
G01 X87.90323 Y129.51613 Z-3.9
G01 X87.90323 Y129.51613 Z-4
G01 X87.90323 Y129.51613 Z-4
G01 X87.90323 Y129.51613 Z-4
G00 Z0.0000
G00 X78.3871 Y126.29032 Z0.0000
G01 X78.3871 Y126.29032 Z-4
G01 X78.3871 Y126.29032 Z-4
G01 X78.3871 Y126.29032 Z-4
G01 X78.22581 Y126.12903 Z-3.9
G01 X78.06452 Y125.80645 Z-3.8
G01 X77.74194 Y125.16129 Z-3.7
G01 X77.41935 Y124.67742 Z-3.8
G01 X77.09677 Y124.35484 Z-3.8
G01 X76.77419 Y123.87097 Z-3.8
G01 X76.6129 Y123.06452 Z-3.7
G01 X76.45161 Y122.09677 Z-3.7
G01 X76.29032 Y121.12903 Z-3.6
G01 X76.12903 Y120.32258 Z-3.7
G01 X76.12903 Y119.51613 Z-3.7
G01 X76.12903 Y118.54839 Z-3.7
G01 X76.12903 Y117.58065 Z-3.6
G01 X76.29032 Y116.93548 Z-3.7
G01 X76.29032 Y116.45161 Z-3.8
G01 X76.29032 Y115.80645 Z-3.7
G01 X76.29032 Y115.32258 Z-3.8
G01 X76.29032 Y115 Z-3.8
G01 X76.29032 Y114.83871 Z-4
G01 X76.29032 Y114.67742 Z-3.9
G01 X76.29032 Y114.67742 Z-4
G00 Z0.0000
G00 X78.06452 Y122.09677 Z0.0000
G01 X78.06452 Y122.25806 Z-3.9
G01 X78.22581 Y122.25806 Z-3.9
G01 X78.54839 Y122.74194 Z-3.8
G01 X79.35484 Y123.06452 Z-3.7
G01 X80 Y123.54839 Z-3.7
G01 X80.80645 Y123.87097 Z-3.7
G01 X81.29032 Y124.19355 Z-3.8
G01 X81.6129 Y124.35484 Z-3.8
G01 X81.93548 Y124.35484 Z-3.9
G01 X82.25806 Y124.51613 Z-3.8
G01 X82.41935 Y124.51613 Z-4
G01 X82.74194 Y124.35484 Z-3.8
G01 X82.74194 Y124.35484 Z-4
G01 X83.06452 Y124.03226 Z-3.8
G01 X83.22581 Y123.54839 Z-3.8
G01 X83.22581 Y122.58065 Z-3.7
G01 X83.3871 Y121.6129 Z-3.7
G01 X83.22581 Y120.96774 Z-3.7
G01 X83.22581 Y120.48387 Z-3.8
G01 X83.22581 Y119.67742 Z-3.7
G01 X83.22581 Y118.70968 Z-3.7
G01 X83.22581 Y117.74194 Z-3.6
G01 X83.06452 Y117.09677 Z-3.7
G01 X82.90323 Y116.6129 Z-3.8
G01 X82.90323 Y115.96774 Z-3.7
G01 X82.90323 Y115 Z-3.7
G01 X82.90323 Y114.35484 Z-3.7
G01 X82.74194 Y114.03226 Z-3.8
G01 X82.74194 Y113.70968 Z-3.9
G01 X82.74194 Y113.54839 Z-4
G01 X82.74194 Y113.54839 Z-4
G01 X82.58065 Y113.3871 Z-3.9
G01 X82.41935 Y113.3871 Z-4
G01 X82.41935 Y113.3871 Z-4
G00 Z0.0000
G00 X77.74194 Y119.35484 Z0.0000
G01 X77.74194 Y119.35484 Z-4
G01 X77.74194 Y119.35484 Z-4
G01 X77.90323 Y119.35484 Z-3.9
G01 X78.3871 Y119.35484 Z-3.8
G01 X79.35484 Y119.35484 Z-3.7
G01 X80.32258 Y119.35484 Z-3.6
G01 X80.80645 Y119.35484 Z-3.8
G01 X81.12903 Y119.35484 Z-3.9
G01 X81.29032 Y119.35484 Z-3.9
G01 X81.45161 Y119.35484 Z-3.9
G01 X81.45161 Y119.35484 Z-4
G00 Z0.0000
G00 X77.74194 Y114.19355 Z0.0000
G01 X77.74194 Y114.19355 Z-4
G01 X77.74194 Y114.19355 Z-4
G01 X77.74194 Y114.19355 Z-4
G01 X78.06452 Y114.35484 Z-3.8
G01 X78.70968 Y114.51613 Z-3.8
G01 X79.67742 Y114.51613 Z-3.6
G01 X80.80645 Y114.35484 Z-3.6
G01 X81.6129 Y114.19355 Z-3.7
G01 X82.09677 Y114.03226 Z-3.8
G01 X82.41935 Y114.03226 Z-3.8
G01 X82.58065 Y114.03226 Z-4
G01 X82.74194 Y114.03226 Z-4
G01 X82.74194 Y114.03226 Z-4
G01 X82.74194 Y114.03226 Z-4

G00 Z0.0000
G00 X68.3871 Y93.06452 Z0.0000
G01 X68.3871 Y93.06452 Z-4
G01 X68.3871 Y93.06452 Z-4
G01 X68.3871 Y92.90323 Z-4
G01 X68.54839 Y92.74194 Z-3.9
G01 X68.87097 Y92.58065 Z-3.8
G01 X69.03226 Y92.25806 Z-3.8
G01 X69.35484 Y91.93548 Z-3.8
G01 X69.35484 Y91.77419 Z-3.9
G01 X69.51613 Y91.45161 Z-3.8
G01 X69.67742 Y91.29032 Z-3.9
G01 X69.67742 Y91.12903 Z-3.9
G01 X69.67742 Y90.96774 Z-4
G01 X69.67742 Y90.48387 Z-3.8
G01 X69.51613 Y90 Z-3.8
G01 X69.35484 Y89.51613 Z-3.8
G01 X68.87097 Y88.87097 Z-3.7
G01 X68.3871 Y88.3871 Z-3.7
G01 X67.90323 Y88.06452 Z-3.8
G01 X67.41935 Y87.58065 Z-3.7
G01 X66.93548 Y87.25806 Z-3.8
G01 X66.29032 Y86.93548 Z-3.7
G01 X65.96774 Y86.6129 Z-3.8
G01 X65.48387 Y86.29032 Z-3.8
G01 X65.16129 Y85.96774 Z-3.8
G01 X64.83871 Y85.64516 Z-3.8
G01 X64.51613 Y85.32258 Z-3.8
G01 X64.35484 Y85.16129 Z-3.9
G01 X64.19355 Y84.83871 Z-3.8
G01 X64.19355 Y84.35484 Z-3.8
G01 X64.03226 Y83.87097 Z-3.8
G01 X64.03226 Y83.54839 Z-3.9
G01 X64.19355 Y82.74194 Z-3.7
G01 X64.51613 Y81.93548 Z-3.7
G01 X64.83871 Y81.29032 Z-3.7
G01 X65 Y80.48387 Z-3.7
G01 X65.16129 Y80 Z-3.8
G01 X65.48387 Y79.19355 Z-3.7
G01 X65.64516 Y78.54839 Z-3.8
G00 Z0.0000
G00 X66.29032 Y65.80645 Z0.0000
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.80645 Z-4
G01 X66.29032 Y65.96774 Z-4
G01 X66.29032 Y66.12903 Z-4
G01 X66.29032 Y66.45161 Z-3.9
G01 X66.6129 Y67.09677 Z-3.8
G01 X66.77419 Y68.22581 Z-3.6
G01 X67.41935 Y70.16129 Z-3.3
G01 X67.90323 Y72.09677 Z-3.4
G01 X68.22581 Y73.3871 Z-3.6
G01 X68.70968 Y74.67742 Z-3.5
G01 X69.03226 Y75.48387 Z-3.7
G01 X69.19355 Y76.12903 Z-3.8
G01 X69.35484 Y76.6129 Z-3.7
G01 X69.35484 Y77.09677 Z-3.8
G01 X69.51613 Y77.41935 Z-3.8
G00 Z0.0000
G00 X83.22581 Y96.12903 Z0.0000
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.22581 Y96.12903 Z-4
G01 X83.06452 Y95.96774 Z-3.9
G01 X82.90323 Y95.64516 Z-3.8
G01 X82.25806 Y95 Z-3.7
G01 X81.6129 Y94.35484 Z-3.7
G01 X80.96774 Y93.70968 Z-3.7
G01 X80.48387 Y93.22581 Z-3.7
G01 X80 Y92.90323 Z-3.8
G01 X79.51613 Y92.58065 Z-3.8
G01 X79.03226 Y92.25806 Z-3.8
G01 X78.70968 Y91.93548 Z-3.8
G01 X78.06452 Y91.45161 Z-3.7
G01 X77.58065 Y91.12903 Z-3.8
G01 X76.93548 Y90.80645 Z-3.7
G01 X76.45161 Y90.48387 Z-3.8
G01 X75.80645 Y90.16129 Z-3.7
G01 X75.16129 Y89.83871 Z-3.7
G01 X75 Y89.83871 Z-3.8
G00 Z0.0000
G00 X73.54839 Y86.77419 Z0.0000
G01 X73.54839 Y86.77419 Z-4
G01 X73.54839 Y86.77419 Z-4
G01 X73.54839 Y86.45161 Z-3.9
G01 X73.87097 Y85.96774 Z-3.8
G01 X74.19355 Y85.48387 Z-3.8
G01 X74.35484 Y85 Z-3.8
G01 X74.67742 Y84.51613 Z-3.8
G01 X74.83871 Y84.03226 Z-3.8
G00 Z0.0000
G00 X78.3871 Y88.22581 Z0.0000
G01 X78.3871 Y88.22581 Z-4
G01 X78.3871 Y88.22581 Z-4
G01 X78.3871 Y88.22581 Z-4
G01 X78.3871 Y88.22581 Z-4
G01 X78.3871 Y88.22581 Z-4
G01 X78.54839 Y88.06452 Z-3.9
G01 X78.70968 Y87.74194 Z-3.8
G01 X79.03226 Y87.58065 Z-3.8
G01 X79.35484 Y87.25806 Z-3.8
G01 X79.51613 Y87.09677 Z-3.9
G00 Z0.0000
G00 X84.35484 Y91.45161 Z0.0000
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.45161 Z-4
G01 X84.35484 Y91.29032 Z-4
G01 X84.19355 Y90.80645 Z-3.8
G01 X84.03226 Y90.16129 Z-3.8
G01 X83.54839 Y89.35484 Z-3.7
G01 X82.90323 Y88.3871 Z-3.6
G01 X82.25806 Y87.41935 Z-3.6
G01 X81.45161 Y86.6129 Z-3.6
G01 X80.64516 Y85.80645 Z-3.6
G01 X79.83871 Y84.83871 Z-3.6
G01 X79.19355 Y84.19355 Z-3.7
G01 X78.3871 Y83.3871 Z-3.6
G01 X77.58065 Y82.58065 Z-3.6
G01 X76.77419 Y81.93548 Z-3.6
G01 X76.12903 Y81.29032 Z-3.7
G01 X75.64516 Y80.96774 Z-3.8
G01 X75.32258 Y80.64516 Z-3.8
G01 X75 Y80.48387 Z-3.8
G01 X74.83871 Y80.16129 Z-3.8
G01 X74.67742 Y80.16129 Z-4
G01 X74.51613 Y80.16129 Z-4
G01 X74.51613 Y80.16129 Z-4
G01 X74.35484 Y80.16129 Z-3.9
G01 X74.35484 Y80.16129 Z-4
G01 X74.51613 Y80.16129 Z-4
G01 X75 Y80.48387 Z-3.8
G01 X75.96774 Y80.96774 Z-3.6
G01 X77.09677 Y81.77419 Z-3.5
G01 X78.3871 Y82.41935 Z-3.5
G01 X79.35484 Y83.06452 Z-3.6
G01 X80.16129 Y83.54839 Z-3.7
G01 X80.96774 Y83.87097 Z-3.6
G01 X81.6129 Y84.19355 Z-3.7
G01 X82.25806 Y84.51613 Z-3.7
G01 X82.90323 Y84.67742 Z-3.8
G01 X83.22581 Y84.67742 Z-3.9
G01 X83.54839 Y84.67742 Z-3.8
G01 X83.54839 Y84.67742 Z-4
G01 X83.70968 Y84.67742 Z-3.9
G01 X83.87097 Y84.51613 Z-3.9
G01 X83.87097 Y84.03226 Z-3.8
G01 X83.70968 Y83.22581 Z-3.7
G01 X83.3871 Y82.41935 Z-3.6
G01 X82.90323 Y81.45161 Z-3.6
G01 X82.25806 Y80.80645 Z-3.7
G01 X81.77419 Y80.16129 Z-3.7
G01 X81.12903 Y79.67742 Z-3.7
G01 X80.64516 Y79.19355 Z-3.8
G01 X80.16129 Y78.87097 Z-3.8
G01 X79.83871 Y78.54839 Z-3.8
G01 X79.51613 Y78.3871 Z-3.8
G01 X79.35484 Y78.22581 Z-3.9
G01 X79.03226 Y78.22581 Z-3.9
G01 X79.03226 Y78.22581 Z-4
G01 X78.87097 Y78.22581 Z-4
G01 X78.87097 Y78.22581 Z-4
G01 X78.87097 Y78.22581 Z-4
G01 X78.87097 Y78.22581 Z-4
G01 X79.03226 Y78.22581 Z-4
G01 X79.19355 Y78.22581 Z-3.9
G01 X79.35484 Y78.06452 Z-3.9
G01 X79.67742 Y77.90323 Z-3.8
G01 X80 Y77.74194 Z-3.9
G01 X80.32258 Y77.58065 Z-3.8
G01 X80.64516 Y77.41935 Z-3.8
G01 X80.96774 Y76.93548 Z-3.8
G01 X81.29032 Y76.45161 Z-3.8
G01 X81.45161 Y76.12903 Z-3.8
G01 X81.77419 Y75.48387 Z-3.7
G01 X81.93548 Y74.67742 Z-3.7
G01 X82.09677 Y73.87097 Z-3.7
G01 X82.25806 Y73.22581 Z-3.8
G01 X82.25806 Y72.58065 Z-3.8
G01 X82.25806 Y71.77419 Z-3.7
G01 X82.25806 Y70.96774 Z-3.7
G01 X82.25806 Y70 Z-3.7
G01 X82.25806 Y69.35484 Z-3.7
G01 X82.09677 Y68.70968 Z-3.7
G01 X82.09677 Y68.06452 Z-3.8
G01 X81.77419 Y67.41935 Z-3.7
G01 X81.77419 Y66.93548 Z-3.8
G01 X81.6129 Y66.6129 Z-3.8
G01 X81.45161 Y66.29032 Z-3.8
G01 X81.29032 Y65.96774 Z-3.8
G01 X81.29032 Y65.80645 Z-3.9
G01 X81.12903 Y65.64516 Z-3.9
G01 X80.96774 Y65.48387 Z-3.9
G01 X80.96774 Y65.48387 Z-4
G01 X80.80645 Y65.48387 Z-3.9
G01 X80.48387 Y65.32258 Z-3.8
G01 X80.32258 Y65.32258 Z-4
