G92 X0 Y0 Z0
G01 X89.11613 Y26.47742 Z-3.8
G01 X88.74839 Y26.23226 Z-3.8
G01 X88.50323 Y25.86452 Z-3.8
G01 X88.13548 Y25.37419 Z-3.7
G01 X87.76774 Y24.88387 Z-3.7
G01 X87.4 Y24.51613 Z-3.7
G01 X87.15484 Y24.14839 Z-3.8
G01 X86.90968 Y23.90323 Z-3.8
G01 X86.66452 Y23.78065 Z-3.8
G01 X86.41935 Y23.53548 Z-3.8
G01 X86.17419 Y23.4129 Z-3.8
G01 X86.05161 Y23.4129 Z-3.9
G01 X85.92903 Y23.29032 Z-3.9
G01 X85.92903 Y23.16774 Z-4
G01 X85.80645 Y23.16774 Z-3.9
G01 X85.80645 Y23.16774 Z-4
G01 X85.80645 Y23.16774 Z-4
G01 X85.92903 Y23.16774 Z-4
G01 X86.29677 Y23.04516 Z-3.8
G01 X86.90968 Y23.04516 Z-3.7
G01 X87.52258 Y23.16774 Z-3.7
G01 X88.0129 Y23.29032 Z-3.8
G01 X88.25806 Y23.29032 Z-3.8
G01 X88.50323 Y23.4129 Z-3.8
G01 X88.74839 Y23.4129 Z-3.8
G01 X88.87097 Y23.4129 Z-4
G01 X88.87097 Y23.4129 Z-4
G01 X88.99355 Y23.29032 Z-3.9
G01 X89.11613 Y23.16774 Z-3.9
G01 X89.11613 Y22.8 Z-3.8
G01 X89.23871 Y22.30968 Z-3.8
G01 X89.11613 Y21.81935 Z-3.8
G01 X88.99355 Y21.32903 Z-3.8
G01 X88.62581 Y20.59355 Z-3.6
G01 X88.13548 Y19.73548 Z-3.6
G01 X87.64516 Y19 Z-3.6
G01 X87.27742 Y18.50968 Z-3.7
G01 X86.7871 Y18.14194 Z-3.7
G01 X86.41935 Y17.65161 Z-3.7
G01 X86.17419 Y17.28387 Z-3.8
G01 X85.92903 Y17.03871 Z-3.8
G01 X85.80645 Y16.91613 Z-3.9
G01 X85.80645 Y16.79355 Z-4
G01 X85.68387 Y16.79355 Z-3.9
G01 X85.80645 Y16.79355 Z-4
G01 X86.05161 Y16.79355 Z-3.8
G01 X86.29677 Y16.91613 Z-3.8
G01 X86.7871 Y17.03871 Z-3.8
G01 X87.15484 Y17.16129 Z-3.8
G01 X87.52258 Y17.28387 Z-3.8
G01 X87.64516 Y17.28387 Z-4
G01 X87.76774 Y17.28387 Z-4
G01 X87.89032 Y17.28387 Z-3.9
G01 X88.0129 Y17.03871 Z-3.8
G01 X88.25806 Y16.67097 Z-3.8
G01 X88.38065 Y16.05806 Z-3.7
G01 X88.38065 Y15.69032 Z-3.8
G01 X88.38065 Y15.2 Z-3.8
G01 X88.25806 Y14.5871 Z-3.7
G01 X88.25806 Y13.72903 Z-3.7
G01 X88.13548 Y12.99355 Z-3.7
G01 X88.13548 Y12.38065 Z-3.7
G01 X87.89032 Y11.76774 Z-3.7
G01 X87.89032 Y11.03226 Z-3.7
G01 X87.76774 Y10.54194 Z-3.7
G01 X87.64516 Y10.17419 Z-3.8
G01 X87.64516 Y9.92903 Z-3.8
G01 X87.52258 Y9.80645 Z-3.9
G01 X87.52258 Y9.68387 Z-4
G01 X87.52258 Y9.68387 Z-4
G01 X87.52258 Y9.56129 Z-3.9
G01 X87.52258 Y9.56129 Z-4
G01 X87.64516 Y9.56129 Z-3.9
G01 X87.76774 Y9.80645 Z-3.8
G01 X88.13548 Y10.17419 Z-3.7
G01 X88.62581 Y10.7871 Z-3.7
G01 X89.11613 Y11.52258 Z-3.6
G01 X89.85161 Y12.62581 Z-3.4
G01 X90.46452 Y13.60645 Z-3.4
G01 X90.83226 Y14.21935 Z-3.7
G01 X91.32258 Y14.95484 Z-3.6
G01 X91.8129 Y15.69032 Z-3.6
G01 X91.8129 Y15.8129 Z-3.9
G00 Z0.0000
G00 X98.06452 Y27.45806 Z0.0000
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.33548 Z-4
G01 X98.1871 Y27.2129 Z-3.9
G01 X98.1871 Y26.96774 Z-3.8
G01 X98.30968 Y26.72258 Z-3.8
G01 X98.43226 Y26.47742 Z-3.8
G01 X98.55484 Y25.9871 Z-3.8
G01 X98.55484 Y25.25161 Z-3.7
G01 X98.43226 Y24.51613 Z-3.7
G01 X98.30968 Y24.02581 Z-3.7
G01 X98.1871 Y23.4129 Z-3.7
G01 X97.94194 Y22.67742 Z-3.6
G01 X97.81935 Y21.94194 Z-3.7
G01 X97.69677 Y21.32903 Z-3.7
G01 X97.45161 Y20.83871 Z-3.7
G01 X97.08387 Y20.10323 Z-3.6
G01 X96.83871 Y19.24516 Z-3.6
G01 X96.59355 Y18.75484 Z-3.7
G01 X96.34839 Y18.14194 Z-3.7
G01 X96.22581 Y17.65161 Z-3.7
G01 X95.85806 Y16.91613 Z-3.6
G01 X95.6129 Y16.30323 Z-3.7
G01 X95.36774 Y15.69032 Z-3.7
G01 X95.12258 Y15.2 Z-3.7
G01 X94.63226 Y14.46452 Z-3.6
G01 X94.3871 Y13.72903 Z-3.6
G01 X94.14194 Y13.23871 Z-3.7
G01 X93.89677 Y12.74839 Z-3.7
G01 X93.65161 Y12.38065 Z-3.8
G01 X93.28387 Y11.89032 Z-3.7
G01 X93.03871 Y11.4 Z-3.7
G01 X92.79355 Y11.03226 Z-3.8
G01 X92.54839 Y10.66452 Z-3.8
G01 X92.42581 Y10.41935 Z-3.8
G01 X92.30323 Y10.17419 Z-3.8
G01 X92.18065 Y10.05161 Z-3.9
G01 X92.05806 Y10.05161 Z-3.9
G01 X92.05806 Y9.92903 Z-3.9
G01 X91.93548 Y9.92903 Z-4
G01 X91.8129 Y9.92903 Z-3.9
G01 X91.8129 Y9.92903 Z-4
G01 X91.69032 Y9.92903 Z-3.9
G01 X91.56774 Y10.05161 Z-3.9
G01 X91.56774 Y10.54194 Z-3.8
G00 Z0.0000
G00 X92.79355 Y17.40645 Z0.0000
G01 X92.79355 Y17.40645 Z-4
G01 X92.79355 Y17.40645 Z-4
G01 X92.79355 Y17.40645 Z-4
G01 X92.91613 Y17.52903 Z-3.9
G01 X93.16129 Y17.77419 Z-3.8
G01 X93.65161 Y18.14194 Z-3.7
G01 X94.26452 Y18.63226 Z-3.6
G01 X95 Y19.12258 Z-3.6
G01 X95.73548 Y19.6129 Z-3.6
G01 X96.47097 Y20.10323 Z-3.6
G01 X97.20645 Y20.34839 Z-3.6
G01 X97.94194 Y20.71613 Z-3.6
G01 X98.55484 Y21.08387 Z-3.7
G01 X99.04516 Y21.32903 Z-3.7
G01 X99.65806 Y21.69677 Z-3.7
G01 X100.14839 Y21.94194 Z-3.7
G01 X100.51613 Y22.1871 Z-3.8
G01 X100.88387 Y22.43226 Z-3.8
G01 X101.12903 Y22.55484 Z-3.8
G01 X101.37419 Y22.67742 Z-3.8
G01 X101.61935 Y22.67742 Z-3.8
G01 X101.86452 Y22.8 Z-3.8
G01 X102.10968 Y22.92258 Z-3.8
G01 X102.35484 Y22.92258 Z-3.8
G01 X102.47742 Y23.04516 Z-3.9
G01 X102.6 Y23.04516 Z-3.9
G01 X102.6 Y23.04516 Z-4
G01 X102.72258 Y23.04516 Z-4
G01 X102.72258 Y23.04516 Z-4
G01 X102.72258 Y23.16774 Z-3.9
G01 X102.72258 Y23.16774 Z-4
G01 X102.72258 Y23.16774 Z-4
G01 X102.72258 Y22.92258 Z-3.8
G01 X102.72258 Y22.43226 Z-3.8
G01 X102.6 Y21.94194 Z-3.8
G01 X102.47742 Y21.45161 Z-3.7
G01 X102.35484 Y20.96129 Z-3.7
G01 X102.10968 Y20.34839 Z-3.7
G01 X101.86452 Y19.49032 Z-3.6
G01 X101.61935 Y18.87742 Z-3.7
G01 X101.37419 Y18.50968 Z-3.8
G01 X101.25161 Y18.01935 Z-3.8
G01 X101.12903 Y17.40645 Z-3.7
G01 X100.88387 Y16.54839 Z-3.6
G01 X100.76129 Y15.93548 Z-3.7
G01 X100.63871 Y15.44516 Z-3.8
G01 X100.63871 Y14.95484 Z-3.8
G01 X100.51613 Y14.09677 Z-3.6
G01 X100.51613 Y13.48387 Z-3.7
G01 X100.51613 Y12.99355 Z-3.7
G01 X100.51613 Y12.74839 Z-3.9
G01 X100.63871 Y12.50323 Z-3.8
G01 X100.63871 Y12.13548 Z-3.8
G01 X100.76129 Y11.89032 Z-3.8
G01 X100.88387 Y11.52258 Z-3.8
G01 X101.12903 Y11.15484 Z-3.8
G01 X101.25161 Y10.7871 Z-3.8
G01 X101.37419 Y10.54194 Z-3.8
G01 X101.61935 Y10.29677 Z-3.8
G01 X101.86452 Y10.05161 Z-3.8
G01 X102.10968 Y9.80645 Z-3.8
G01 X102.47742 Y9.56129 Z-3.8
G01 X102.84516 Y9.31613 Z-3.8
G01 X103.2129 Y9.19355 Z-3.8
G01 X103.58065 Y9.07097 Z-3.8
G01 X103.94839 Y8.82581 Z-3.8
G01 X104.31613 Y8.82581 Z-3.8
G01 X104.68387 Y8.70323 Z-3.8
G01 X105.05161 Y8.58065 Z-3.8
G01 X105.41935 Y8.58065 Z-3.8
G01 X105.7871 Y8.45806 Z-3.8
G01 X106.03226 Y8.45806 Z-3.9
G01 X106.27742 Y8.45806 Z-3.9
G01 X106.52258 Y8.45806 Z-3.8
G01 X106.64516 Y8.45806 Z-4
G01 X106.76774 Y8.45806 Z-4
G01 X106.89032 Y8.45806 Z-3.9
G01 X107.0129 Y8.45806 Z-3.9
G01 X107.13548 Y8.45806 Z-4
G01 X107.13548 Y8.58065 Z-3.9
G01 X107.13548 Y8.70323 Z-3.9
G01 X107.13548 Y8.94839 Z-3.9
G01 X107.13548 Y9.68387 Z-3.7
G01 X107.13548 Y10.66452 Z-3.5
G01 X106.89032 Y11.4 Z-3.6
G01 X106.76774 Y12.0129 Z-3.7
G01 X106.52258 Y12.50323 Z-3.7
G00 Z0.0000
G00 X94.50968 Y15.2 Z0.0000
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.63226 Y15.2 Z-4
G01 X95 Y15.07742 Z-3.8
G01 X95.73548 Y14.95484 Z-3.7
G01 X96.34839 Y14.70968 Z-3.6
G01 X96.96129 Y14.21935 Z-3.6
G01 X97.57419 Y13.85161 Z-3.7
G01 X97.94194 Y13.48387 Z-3.8
G01 X98.1871 Y13.23871 Z-3.8
G01 X98.30968 Y13.11613 Z-3.9
G01 X98.43226 Y13.11613 Z-3.9
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4

G00 Z0.0000
G00 X0 Y0
