G92 X0 Y0 Z0
G01 X57.73548 Y22.1871 Z-4
G01 X57.36774 Y22.1871 Z-3.9
G01 X56.87742 Y22.1871 Z-3.7
G01 X56.3871 Y22.1871 Z-3.8
G01 X55.89677 Y21.81935 Z-3.7
G01 X54.79355 Y21.32903 Z-3.5
G01 X54.18065 Y20.83871 Z-3.6
G01 X53.69032 Y20.59355 Z-3.7
G01 X53.32258 Y20.47097 Z-3.8
G01 X53.07742 Y20.47097 Z-3.9
G01 X52.21935 Y20.47097 Z-3.6
G01 X51.48387 Y20.47097 Z-3.7
G01 X51.11613 Y20.34839 Z-3.8
G01 X51.11613 Y20.34839 Z-4
G01 X50.99355 Y20.34839 Z-3.9
G01 X50.99355 Y20.34839 Z-4
G01 X51.23871 Y20.22581 Z-3.9
G01 X51.36129 Y20.22581 Z-4
G01 X51.72903 Y20.10323 Z-3.8
G01 X52.09677 Y19.98065 Z-3.8
G01 X52.5871 Y19.85806 Z-3.8
G01 X52.95484 Y19.73548 Z-3.8
G01 X53.44516 Y19.49032 Z-3.7
G01 X53.8129 Y19.24516 Z-3.8
G01 X54.18065 Y18.87742 Z-3.8
G01 X54.54839 Y18.63226 Z-3.8
G01 X54.79355 Y18.3871 Z-3.8
G01 X55.03871 Y18.14194 Z-3.8
G01 X55.16129 Y18.01935 Z-3.9
G01 X55.40645 Y17.89677 Z-3.8
G01 X55.52903 Y17.77419 Z-3.9
G01 X55.52903 Y17.65161 Z-4
G01 X55.65161 Y17.52903 Z-3.9
G01 X55.65161 Y17.52903 Z-4
G01 X55.65161 Y17.40645 Z-3.9
G01 X55.65161 Y17.40645 Z-4
G01 X55.65161 Y17.40645 Z-4
G01 X55.52903 Y17.28387 Z-3.9
G01 X55.16129 Y17.28387 Z-3.8
G01 X54.54839 Y17.16129 Z-3.7
G01 X53.93548 Y17.03871 Z-3.7
G01 X53.56774 Y17.03871 Z-3.8
G01 X53.2 Y16.91613 Z-3.8
G01 X52.70968 Y16.79355 Z-3.8
G01 X51.97419 Y16.54839 Z-3.7
G01 X51.11613 Y15.93548 Z-3.5
G01 X50.74839 Y15.56774 Z-3.7
G01 X50.50323 Y15.32258 Z-3.8
G01 X50.25806 Y15.07742 Z-3.8
G01 X50.0129 Y14.83226 Z-3.8
G01 X49.89032 Y14.70968 Z-3.9
G01 X49.76774 Y14.5871 Z-3.9
G01 X49.64516 Y14.5871 Z-3.9
G01 X49.52258 Y14.5871 Z-4
G01 X49.4 Y14.46452 Z-3.9
G01 X49.4 Y14.46452 Z-4
G01 X49.27742 Y14.46452 Z-4
G01 X49.27742 Y14.34194 Z-3.9
G01 X49.27742 Y14.34194 Z-4
G01 X49.52258 Y14.21935 Z-3.8
G01 X49.76774 Y14.21935 Z-3.9
G01 X49.89032 Y14.09677 Z-3.9
G01 X50.13548 Y14.09677 Z-3.9
G01 X50.38065 Y14.09677 Z-3.8
G01 X50.74839 Y14.09677 Z-3.8
G01 X51.11613 Y14.21935 Z-3.8
G01 X51.60645 Y14.34194 Z-3.8
G01 X51.97419 Y14.5871 Z-3.8
G01 X52.5871 Y14.83226 Z-3.7
G01 X53.44516 Y15.07742 Z-3.6
G01 X54.18065 Y15.32258 Z-3.6
G01 X54.79355 Y15.56774 Z-3.7
G01 X55.40645 Y15.8129 Z-3.7
G01 X56.01935 Y16.05806 Z-3.7
G01 X56.63226 Y16.18065 Z-3.7
G01 X57.24516 Y16.42581 Z-3.7
G01 X57.73548 Y16.54839 Z-3.8
G01 X58.34839 Y16.67097 Z-3.7
G01 X58.83871 Y16.91613 Z-3.7
G01 X59.57419 Y17.03871 Z-3.7
G01 X60.06452 Y17.16129 Z-3.8
G01 X60.67742 Y17.28387 Z-3.7
G01 X61.29032 Y17.40645 Z-3.7
G01 X61.78065 Y17.40645 Z-3.8
G01 X62.27097 Y17.52903 Z-3.8
G01 X62.88387 Y17.65161 Z-3.7
G01 X63.37419 Y17.77419 Z-3.7
G01 X63.9871 Y17.77419 Z-3.7
G01 X64.35484 Y17.77419 Z-3.8
G01 X64.84516 Y17.89677 Z-3.8
G01 X65.2129 Y17.89677 Z-3.8
G01 X65.70323 Y17.89677 Z-3.7
G01 X66.07097 Y17.89677 Z-3.8
G01 X66.43871 Y17.89677 Z-3.8
G01 X66.68387 Y17.89677 Z-3.9
G01 X67.05161 Y17.89677 Z-3.8
G01 X67.29677 Y17.89677 Z-3.8
G01 X67.54194 Y17.89677 Z-3.8
G01 X67.66452 Y17.89677 Z-4
G01 X67.90968 Y17.89677 Z-3.8
G01 X68.03226 Y17.89677 Z-4
G01 X68.15484 Y17.89677 Z-4
G01 X68.4 Y17.89677 Z-3.8
G01 X68.64516 Y17.89677 Z-3.9
G01 X68.76774 Y17.89677 Z-4
G01 X68.89032 Y17.89677 Z-4
G01 X69.0129 Y17.89677 Z-4
G01 X69.13548 Y17.89677 Z-3.9
G01 X69.13548 Y17.77419 Z-4
G01 X69.25806 Y17.77419 Z-4
G01 X69.25806 Y17.65161 Z-4
G01 X69.38065 Y17.65161 Z-4
G01 X69.50323 Y17.65161 Z-4
G01 X69.50323 Y17.65161 Z-4
G01 X69.62581 Y17.65161 Z-4
G01 X69.62581 Y17.52903 Z-4
G01 X69.74839 Y17.52903 Z-4
G01 X69.74839 Y17.52903 Z-4
G01 X69.74839 Y17.52903 Z-4
G01 X69.87097 Y17.52903 Z-4
G01 X69.74839 Y17.40645 Z-3.9
G01 X69.87097 Y17.40645 Z-4
G01 X69.87097 Y17.40645 Z-4
G01 X69.87097 Y17.40645 Z-4
G01 X69.74839 Y17.40645 Z-4
G01 X69.62581 Y17.40645 Z-4
G01 X69.62581 Y17.40645 Z-4
G01 X69.38065 Y17.40645 Z-3.9
G01 X69.25806 Y17.40645 Z-3.9
G01 X68.89032 Y17.65161 Z-3.7
G01 X68.52258 Y17.77419 Z-3.8
G01 X67.7871 Y18.26452 Z-3.6
G01 X66.43871 Y19.12258 Z-3.3
G01 X65.82581 Y19.49032 Z-3.7
G00 Z0.0000
G00 X60.92258 Y28.43871 Z0.0000
G01 X60.92258 Y28.43871 Z-4
G01 X60.92258 Y28.43871 Z-4
G01 X60.92258 Y27.58065 Z-3.8
G01 X60.92258 Y27.33548 Z-3.9
G01 X60.92258 Y27.2129 Z-3.9
G01 X61.04516 Y26.72258 Z-3.7
G01 X61.04516 Y26.35484 Z-3.8
G01 X61.04516 Y26.10968 Z-3.9
G01 X61.04516 Y25.86452 Z-3.9
G01 X61.04516 Y25.49677 Z-3.8
G01 X61.04516 Y25.12903 Z-3.8
G01 X61.04516 Y24.63871 Z-3.8
G01 X61.04516 Y24.02581 Z-3.7
G01 X61.04516 Y23.65806 Z-3.8
G01 X60.8 Y23.16774 Z-3.7
G01 X60.8 Y22.8 Z-3.8
G01 X60.67742 Y22.1871 Z-3.7
G01 X60.55484 Y21.69677 Z-3.7
G01 X60.55484 Y21.20645 Z-3.8
G01 X60.43226 Y20.71613 Z-3.8
G01 X60.1871 Y20.22581 Z-3.7
G01 X60.06452 Y19.85806 Z-3.8
G01 X59.94194 Y19.24516 Z-3.7
G01 X59.69677 Y18.75484 Z-3.7
G01 X59.45161 Y18.26452 Z-3.7
G01 X59.20645 Y17.65161 Z-3.7
G01 X58.83871 Y17.03871 Z-3.7
G01 X58.59355 Y16.42581 Z-3.7
G01 X58.34839 Y15.8129 Z-3.7
G01 X58.10323 Y15.2 Z-3.7
G01 X57.73548 Y14.5871 Z-3.7
G01 X57.36774 Y13.85161 Z-3.6
G01 X57 Y13.23871 Z-3.7
G01 X56.63226 Y12.62581 Z-3.7
G01 X56.26452 Y12.13548 Z-3.7
G01 X55.89677 Y11.52258 Z-3.7
G01 X55.52903 Y10.90968 Z-3.7
G01 X55.16129 Y10.41935 Z-3.7
G01 X54.79355 Y9.92903 Z-3.7
G01 X54.42581 Y9.43871 Z-3.7
G01 X54.05806 Y9.07097 Z-3.7
G01 X53.8129 Y8.70323 Z-3.8
G01 X53.56774 Y8.45806 Z-3.8
G01 X53.32258 Y8.2129 Z-3.8
G01 X53.2 Y7.96774 Z-3.8
G01 X52.95484 Y7.72258 Z-3.8
G01 X52.83226 Y7.6 Z-3.9
G01 X52.5871 Y7.23226 Z-3.8
G01 X52.46452 Y7.10968 Z-3.9
G01 X52.34194 Y6.9871 Z-3.9
G01 X52.21935 Y6.86452 Z-3.9
G01 X52.09677 Y6.74194 Z-3.9
G01 X51.97419 Y6.49677 Z-3.8
G01 X51.85161 Y6.49677 Z-3.9
G01 X51.72903 Y6.37419 Z-3.9
G01 X51.72903 Y6.37419 Z-4
G01 X51.48387 Y6.25161 Z-3.9
G01 X51.48387 Y6.25161 Z-4
G01 X51.48387 Y6.25161 Z-4
G01 X51.48387 Y6.12903 Z-4
G01 X51.36129 Y6.12903 Z-3.9
G01 X51.23871 Y6.12903 Z-4
G01 X51.36129 Y6.12903 Z-3.9
G01 X51.23871 Y6.12903 Z-4
G01 X51.23871 Y6.12903 Z-4
G01 X51.23871 Y6.12903 Z-4
G01 X51.23871 Y6.12903 Z-4
G01 X51.11613 Y6.00645 Z-4
G01 X51.11613 Y6.00645 Z-4
G01 X50.99355 Y6.00645 Z-4
G01 X50.99355 Y6.00645 Z-4
G01 X50.87097 Y6.00645 Z-3.9
G01 X50.99355 Y6.00645 Z-4
G01 X50.87097 Y6.00645 Z-4
G01 X50.87097 Y6.00645 Z-4
G01 X50.74839 Y6.00645 Z-3.9
G01 X50.74839 Y6.00645 Z-4
G01 X50.74839 Y6.00645 Z-4
G01 X50.62581 Y6.25161 Z-3.8
G01 X50.50323 Y6.25161 Z-4
G00 Z0.0000
G00 X61.53548 Y13.72903 Z0.0000
G01 X61.53548 Y13.72903 Z-4
G01 X61.53548 Y13.72903 Z-4
G01 X62.51613 Y13.11613 Z-3.5
G01 X62.63871 Y13.11613 Z-4
G01 X62.88387 Y12.99355 Z-3.9
G01 X63.00645 Y12.87097 Z-3.8
G01 X63.12903 Y12.74839 Z-3.9
G01 X63.25161 Y12.74839 Z-4
G01 X63.37419 Y12.50323 Z-3.8
G01 X63.61935 Y12.50323 Z-3.9
G01 X63.86452 Y12.38065 Z-3.8
G01 X64.10968 Y12.25806 Z-3.8
G01 X64.23226 Y12.0129 Z-3.8
G01 X64.47742 Y11.89032 Z-3.9
G01 X64.6 Y11.64516 Z-3.8
G01 X64.84516 Y11.27742 Z-3.8
G01 X64.96774 Y11.03226 Z-3.8
G01 X65.09032 Y10.7871 Z-3.8
G01 X65.33548 Y10.54194 Z-3.8
G01 X65.45806 Y10.41935 Z-3.9
G01 X65.58065 Y10.29677 Z-3.9
G01 X65.70323 Y10.17419 Z-3.9
G01 X65.82581 Y10.05161 Z-3.9
G01 X66.07097 Y9.92903 Z-3.9
G01 X66.19355 Y9.80645 Z-3.9
G01 X66.31613 Y9.56129 Z-3.8
G01 X66.56129 Y9.43871 Z-3.8
G01 X66.68387 Y9.19355 Z-3.8
G01 X66.92903 Y8.82581 Z-3.8
G01 X67.05161 Y8.58065 Z-3.8
G01 X67.29677 Y8.33548 Z-3.8
G01 X67.41935 Y8.2129 Z-3.9
G01 X67.54194 Y7.96774 Z-3.8
G01 X67.66452 Y7.72258 Z-3.8
G01 X67.7871 Y7.6 Z-3.9
G01 X67.7871 Y7.6 Z-4
G01 X67.90968 Y7.47742 Z-3.9
G01 X67.90968 Y7.47742 Z-4
G01 X68.03226 Y7.35484 Z-3.9
G01 X68.03226 Y7.35484 Z-4
G01 X68.15484 Y7.35484 Z-4
G01 X68.15484 Y7.23226 Z-3.9
G01 X68.15484 Y7.23226 Z-4
G01 X68.27742 Y7.23226 Z-4
G01 X68.27742 Y7.10968 Z-4
G01 X68.4 Y7.10968 Z-4
G01 X68.52258 Y7.10968 Z-3.9
G01 X68.64516 Y7.10968 Z-4
G01 X68.89032 Y6.9871 Z-3.8
G01 X69.13548 Y6.74194 Z-3.8
G01 X69.38065 Y6.74194 Z-3.8
G01 X69.50323 Y6.61935 Z-3.9
G01 X69.50323 Y6.49677 Z-3.9
G01 X69.62581 Y6.49677 Z-4
G01 X69.74839 Y6.37419 Z-3.9

G00 Z0.0000
G00 X0 Y0
