G92 X0 Y0 Z0
G01 X48.09677 Y93.70968 Z-3.8
G01 X47.75806 Y93.03226 Z-3.6
G01 X47.41935 Y92.35484 Z-3.6
G01 X47.30645 Y92.24194 Z-3.8
G00 Z0.0000
G00 X44.14516 Y89.87097 Z0.0000
G01 X44.14516 Y89.87097 Z-4
G01 X44.14516 Y89.87097 Z-4
G01 X44.14516 Y89.87097 Z-4
G01 X44.14516 Y89.87097 Z-4
G01 X44.37097 Y89.87097 Z-3.8
G01 X44.48387 Y89.87097 Z-4
G01 X44.59677 Y89.87097 Z-3.9
G01 X44.59677 Y89.75806 Z-3.9
G01 X44.70968 Y89.64516 Z-3.9
G01 X44.82258 Y89.41935 Z-3.8
G01 X44.82258 Y89.08065 Z-3.8
G01 X44.93548 Y88.74194 Z-3.8
G01 X45.04839 Y88.40323 Z-3.8
G01 X45.04839 Y87.95161 Z-3.8
G01 X45.04839 Y87.5 Z-3.7
G01 X45.04839 Y87.04839 Z-3.7
G01 X45.04839 Y86.48387 Z-3.7
G01 X45.04839 Y85.91935 Z-3.7
G01 X45.04839 Y85.35484 Z-3.7
G01 X45.04839 Y84.67742 Z-3.7
G01 X45.04839 Y84.1129 Z-3.7
G01 X45.16129 Y83.54839 Z-3.7
G01 X45.16129 Y82.98387 Z-3.7
G01 X45.16129 Y82.41935 Z-3.7
G01 X45.27419 Y81.85484 Z-3.7
G01 X45.27419 Y81.29032 Z-3.7
G01 X45.3871 Y80.72581 Z-3.7
G01 X45.5 Y80.16129 Z-3.7
G01 X45.5 Y79.70968 Z-3.7
G01 X45.5 Y79.25806 Z-3.8
G01 X45.6129 Y78.80645 Z-3.7
G01 X45.72581 Y78.58065 Z-3.8
G01 X45.72581 Y78.35484 Z-3.9
G01 X45.72581 Y78.12903 Z-3.8
G01 X45.72581 Y78.12903 Z-4
G01 X45.72581 Y78.01613 Z-3.9
G01 X45.83871 Y78.01613 Z-4
G01 X45.95161 Y78.12903 Z-3.9
G01 X46.06452 Y78.35484 Z-3.8
G01 X46.40323 Y78.91935 Z-3.7
G01 X46.85484 Y79.59677 Z-3.6
G01 X47.30645 Y80.5 Z-3.5
G01 X47.64516 Y81.51613 Z-3.5
G01 X48.09677 Y82.98387 Z-3.2
G01 X48.54839 Y84.56452 Z-3.3
G01 X49 Y86.37097 Z-3.2
G01 X49.45161 Y87.83871 Z-3.3
G01 X49.90323 Y88.85484 Z-3.5
G01 X50.35484 Y89.75806 Z-3.5
G01 X50.80645 Y90.66129 Z-3.5
G01 X51.37097 Y91.79032 Z-3.4
G01 X51.48387 Y92.01613 Z-3.8
G00 Z0.0000
G00 X53.06452 Y94.04839 Z0.0000
G01 X53.17742 Y94.16129 Z-3.8
G01 X53.51613 Y94.27419 Z-3.8
G01 X53.96774 Y94.5 Z-3.7
G01 X54.41935 Y94.83871 Z-3.7
G01 X54.98387 Y94.95161 Z-3.7
G01 X55.54839 Y95.17742 Z-3.7
G01 X56.1129 Y95.40323 Z-3.7
G01 X56.56452 Y95.62903 Z-3.7
G01 X56.79032 Y95.74194 Z-3.8
G01 X57.01613 Y95.74194 Z-3.8
G01 X57.35484 Y95.85484 Z-3.8
G01 X57.58065 Y95.96774 Z-3.8
G01 X57.69355 Y95.96774 Z-4
G01 X57.80645 Y95.96774 Z-3.9
G01 X57.91935 Y95.96774 Z-4
G01 X57.91935 Y95.96774 Z-4
G01 X58.03226 Y95.96774 Z-3.9
G01 X58.14516 Y95.96774 Z-4
G01 X58.14516 Y95.96774 Z-4
G01 X58.14516 Y95.96774 Z-4
G01 X58.14516 Y95.96774 Z-4
G01 X58.14516 Y95.96774 Z-4
G01 X58.14516 Y95.74194 Z-3.8
G01 X57.91935 Y95.51613 Z-3.8
G01 X57.46774 Y95.06452 Z-3.6
G01 X57.01613 Y94.5 Z-3.7
G01 X56.33871 Y93.93548 Z-3.6
G01 X55.77419 Y93.37097 Z-3.6
G01 X55.09677 Y92.69355 Z-3.5
G01 X54.53226 Y92.12903 Z-3.6
G01 X53.85484 Y91.67742 Z-3.6
G01 X53.40323 Y91.22581 Z-3.7
G01 X52.95161 Y90.8871 Z-3.7
G01 X52.6129 Y90.66129 Z-3.8
G01 X52.3871 Y90.32258 Z-3.8
G01 X52.16129 Y90.09677 Z-3.8
G01 X52.04839 Y90.09677 Z-3.9
G01 X51.82258 Y89.98387 Z-3.8
G01 X51.82258 Y89.98387 Z-4
G01 X51.93548 Y89.98387 Z-3.9
G01 X52.16129 Y90.09677 Z-3.8
G01 X52.6129 Y90.32258 Z-3.7
G01 X53.29032 Y90.54839 Z-3.7
G01 X53.96774 Y90.8871 Z-3.6
G01 X54.53226 Y91.22581 Z-3.7
G01 X55.20968 Y91.45161 Z-3.6
G01 X55.66129 Y91.67742 Z-3.7
G01 X56.22581 Y91.79032 Z-3.7
G01 X56.56452 Y91.90323 Z-3.8
G01 X56.79032 Y92.01613 Z-3.8
G01 X56.90323 Y92.12903 Z-3.9
G01 X57.01613 Y92.12903 Z-4
G01 X57.01613 Y92.12903 Z-4
G01 X57.01613 Y92.12903 Z-4
G01 X57.01613 Y92.12903 Z-4
G01 X57.01613 Y92.01613 Z-3.9
G01 X56.67742 Y91.79032 Z-3.8
G01 X56.1129 Y91.22581 Z-3.6
G01 X55.32258 Y90.54839 Z-3.5
G01 X54.41935 Y89.87097 Z-3.4
G01 X53.62903 Y89.19355 Z-3.6
G01 X52.95161 Y88.74194 Z-3.5
G01 X52.3871 Y88.29032 Z-3.7
G01 X51.93548 Y87.83871 Z-3.6
G01 X51.48387 Y87.5 Z-3.7
G01 X51.03226 Y87.16129 Z-3.7
G01 X50.69355 Y86.93548 Z-3.8
G01 X50.46774 Y86.82258 Z-3.8
G01 X50.35484 Y86.70968 Z-3.9
G01 X50.24194 Y86.59677 Z-3.9
G01 X50.12903 Y86.59677 Z-4
G01 X50.01613 Y86.59677 Z-3.9
G01 X50.01613 Y86.59677 Z-4
G01 X50.01613 Y86.59677 Z-4
G01 X50.24194 Y86.70968 Z-3.8
G01 X50.80645 Y86.82258 Z-3.7
G01 X51.37097 Y87.16129 Z-3.7
G01 X52.04839 Y87.5 Z-3.6
G01 X52.83871 Y87.72581 Z-3.6
G01 X53.51613 Y88.06452 Z-3.6
G01 X54.19355 Y88.29032 Z-3.6
G01 X54.87097 Y88.51613 Z-3.6
G01 X55.43548 Y88.74194 Z-3.7
G01 X56.22581 Y88.96774 Z-3.6
G01 X56.79032 Y89.19355 Z-3.7
G01 X57.35484 Y89.30645 Z-3.7
G01 X57.80645 Y89.53226 Z-3.7
G01 X58.37097 Y89.64516 Z-3.7
G01 X58.82258 Y89.75806 Z-3.7
G01 X59.27419 Y89.75806 Z-3.8
G01 X59.5 Y89.87097 Z-3.8
G01 X59.83871 Y89.98387 Z-3.8
G01 X60.17742 Y89.98387 Z-3.8
G01 X60.40323 Y90.09677 Z-3.9
G01 X60.74194 Y90.09677 Z-3.8
G01 X61.08065 Y90.09677 Z-3.8
G01 X61.30645 Y90.20968 Z-3.8
G01 X61.53226 Y90.20968 Z-3.8
G01 X61.64516 Y90.20968 Z-3.9
G01 X61.75806 Y90.20968 Z-3.9
G01 X61.87097 Y90.20968 Z-4
G01 X61.87097 Y90.20968 Z-4
G01 X61.87097 Y90.20968 Z-4
G01 X61.87097 Y90.20968 Z-4
G00 Z0.0000
G00 X55.43548 Y99.69355 Z0.0000
G01 X55.43548 Y99.69355 Z-4
G01 X55.43548 Y99.69355 Z-4
G01 X55.43548 Y99.69355 Z-4
G01 X55.43548 Y99.69355 Z-4
G01 X55.54839 Y99.69355 Z-4
G01 X55.77419 Y99.69355 Z-3.4
G01 X56 Y99.58065 Z-3.8
G01 X56.1129 Y99.46774 Z-3.9
G01 X56.22581 Y99.35484 Z-3.9
G01 X56.33871 Y99.24194 Z-3.9
G01 X56.45161 Y99.12903 Z-3.9
G01 X56.45161 Y98.90323 Z-3.9
G01 X56.56452 Y98.67742 Z-3.8
G01 X56.67742 Y98.22581 Z-3.8
G01 X56.67742 Y97.66129 Z-3.7
G01 X56.56452 Y97.20968 Z-3.7
G01 X56.56452 Y96.64516 Z-3.7
G01 X56.56452 Y96.08065 Z-3.7
G01 X56.45161 Y95.51613 Z-3.7
G01 X56.33871 Y95.06452 Z-3.8
G01 X56.33871 Y94.6129 Z-3.8
G01 X56.22581 Y94.27419 Z-3.8
G01 X56.1129 Y93.82258 Z-3.7
G01 X56.1129 Y93.48387 Z-3.8
G01 X56 Y93.14516 Z-3.8
G01 X55.8871 Y92.69355 Z-3.8
G01 X55.77419 Y92.35484 Z-3.8
G01 X55.77419 Y91.90323 Z-3.7
G01 X55.66129 Y91.56452 Z-3.8
G01 X55.54839 Y91.1129 Z-3.8
G01 X55.54839 Y90.77419 Z-3.8
G01 X55.43548 Y90.43548 Z-3.8
G01 X55.32258 Y90.09677 Z-3.8
G01 X55.20968 Y89.64516 Z-3.8
G01 X55.09677 Y89.30645 Z-3.8
G01 X54.98387 Y88.96774 Z-3.8
G01 X54.87097 Y88.62903 Z-3.8
G01 X54.75806 Y88.17742 Z-3.7
G01 X54.64516 Y87.83871 Z-3.7
G01 X54.53226 Y87.6129 Z-3.8
G01 X54.41935 Y87.3871 Z-3.8
G01 X54.41935 Y87.04839 Z-3.8
G01 X54.19355 Y86.70968 Z-3.7
G01 X54.08065 Y86.48387 Z-3.8
G01 X53.96774 Y86.14516 Z-3.8
G01 X53.85484 Y85.80645 Z-3.8
G01 X53.74194 Y85.46774 Z-3.8
G01 X53.74194 Y85.12903 Z-3.8
G01 X53.51613 Y84.56452 Z-3.7
G01 X53.40323 Y84.1129 Z-3.8
G01 X53.40323 Y83.43548 Z-3.5
G01 X53.29032 Y82.87097 Z-3.7
G01 X53.17742 Y82.30645 Z-3.7
G01 X53.06452 Y81.74194 Z-3.7
G01 X52.95161 Y81.29032 Z-3.8
G01 X52.95161 Y80.6129 Z-3.7
G01 X52.83871 Y80.04839 Z-3.7
G01 X52.83871 Y79.59677 Z-3.8
G01 X52.72581 Y79.14516 Z-3.7
G01 X52.72581 Y78.80645 Z-3.8
G01 X52.6129 Y78.46774 Z-3.8
G01 X52.6129 Y78.24194 Z-3.8
G01 X52.6129 Y78.12903 Z-4
G01 X52.6129 Y78.01613 Z-3.9
G01 X52.6129 Y77.90323 Z-4
G01 X52.6129 Y77.90323 Z-4
G01 X52.6129 Y77.90323 Z-4
G01 X52.6129 Y77.90323 Z-4
G01 X52.6129 Y77.90323 Z-4
G01 X52.6129 Y78.01613 Z-4
G01 X52.6129 Y78.24194 Z-3.9
G01 X52.6129 Y78.69355 Z-3.7
G01 X52.6129 Y79.25806 Z-3.7
G01 X52.6129 Y79.82258 Z-3.7
G01 X52.6129 Y80.5 Z-3.7
G01 X52.83871 Y81.29032 Z-3.6
G01 X52.95161 Y82.08065 Z-3.6
G01 X53.17742 Y82.53226 Z-3.7
G01 X53.29032 Y83.09677 Z-3.7
G01 X53.51613 Y83.77419 Z-3.6
G01 X53.85484 Y84.33871 Z-3.7
G01 X54.08065 Y84.79032 Z-3.7
G01 X54.19355 Y85.12903 Z-3.8
G01 X54.41935 Y85.46774 Z-3.8
G01 X54.75806 Y85.80645 Z-3.7
G01 X54.98387 Y86.14516 Z-3.8
G01 X55.32258 Y86.48387 Z-3.8
G01 X55.54839 Y86.82258 Z-3.8
G01 X55.8871 Y87.04839 Z-3.8
G01 X56.22581 Y87.27419 Z-3.8
G01 X56.45161 Y87.3871 Z-3.8
G01 X56.67742 Y87.5 Z-3.8
G01 X56.90323 Y87.5 Z-3.9
G01 X57.12903 Y87.6129 Z-3.8
G01 X57.35484 Y87.72581 Z-3.8
G01 X57.46774 Y87.72581 Z-4
G01 X57.58065 Y87.72581 Z-4
G01 X57.58065 Y87.72581 Z-4
G01 X57.69355 Y87.72581 Z-3.9
G01 X57.80645 Y87.72581 Z-4
G01 X57.80645 Y87.72581 Z-4
G01 X57.91935 Y87.72581 Z-3.9
G01 X58.03226 Y87.6129 Z-3.9
G01 X58.14516 Y87.3871 Z-3.8
G01 X58.25806 Y87.27419 Z-3.9
G01 X58.37097 Y87.04839 Z-3.8
G01 X58.48387 Y86.70968 Z-3.8
G01 X58.59677 Y86.48387 Z-3.8
G01 X58.59677 Y86.14516 Z-3.8
G01 X58.70968 Y85.80645 Z-3.8
G01 X58.82258 Y85.35484 Z-3.8
G01 X58.82258 Y85.01613 Z-3.8
G01 X58.93548 Y84.56452 Z-3.7
G01 X59.04839 Y84.1129 Z-3.7
G01 X59.04839 Y83.54839 Z-3.7
G01 X59.04839 Y83.09677 Z-3.8
G01 X59.04839 Y82.41935 Z-3.6
G01 X59.04839 Y81.85484 Z-3.7
G01 X59.04839 Y81.29032 Z-3.7
G01 X59.04839 Y80.72581 Z-3.7
G01 X59.04839 Y80.16129 Z-3.7
G01 X59.04839 Y79.70968 Z-3.8
G01 X59.04839 Y79.25806 Z-3.7
G01 X59.04839 Y78.80645 Z-3.8
G01 X59.04839 Y78.46774 Z-3.8
G01 X58.93548 Y78.01613 Z-3.8
G01 X58.93548 Y77.56452 Z-3.7
G01 X58.93548 Y77.22581 Z-3.8
G01 X58.93548 Y77 Z-3.9
G01 X58.93548 Y76.77419 Z-3.9
G01 X58.93548 Y76.54839 Z-3.8
G01 X58.93548 Y76.43548 Z-4
G01 X58.93548 Y76.32258 Z-4
G01 X58.93548 Y76.09677 Z-3.9
G01 X58.93548 Y76.09677 Z-4
G01 X58.93548 Y75.98387 Z-3.9
G01 X58.93548 Y75.98387 Z-4
G01 X58.93548 Y75.98387 Z-4
G01 X58.93548 Y75.98387 Z-4
G01 X58.93548 Y75.98387 Z-4
G01 X58.82258 Y75.98387 Z-3.9
G01 X58.82258 Y75.98387 Z-4
G01 X58.70968 Y75.98387 Z-3.9
G01 X58.70968 Y75.98387 Z-4
G01 X58.59677 Y75.98387 Z-3.9
G01 X58.48387 Y76.09677 Z-3.9
G01 X58.37097 Y76.09677 Z-4
G01 X58.14516 Y76.32258 Z-3.8
G01 X57.91935 Y76.43548 Z-3.8
G01 X57.69355 Y76.54839 Z-3.8
G01 X57.46774 Y76.77419 Z-3.8
G01 X57.24194 Y77 Z-3.8
G01 X57.01613 Y77.22581 Z-3.8
G01 X56.79032 Y77.45161 Z-3.8
G01 X56.45161 Y77.67742 Z-3.8
G01 X56.1129 Y78.12903 Z-3.7
G01 X55.8871 Y78.46774 Z-3.8
G01 X55.66129 Y78.80645 Z-3.8
G01 X55.43548 Y79.03226 Z-3.8
G01 X55.20968 Y79.37097 Z-3.8
G01 X54.98387 Y79.70968 Z-3.8
G01 X54.64516 Y80.04839 Z-3.7
G01 X54.41935 Y80.3871 Z-3.8
G01 X54.30645 Y80.72581 Z-3.8
G01 X54.08065 Y81.06452 Z-3.8
G01 X54.08065 Y81.40323 Z-3.8
G01 X53.96774 Y81.74194 Z-3.8
G01 X53.96774 Y82.08065 Z-3.8
G01 X53.96774 Y82.30645 Z-3.8
G01 X53.96774 Y82.53226 Z-3.9
G01 X53.96774 Y82.64516 Z-3.9
G01 X53.96774 Y82.75806 Z-3.9
G01 X53.96774 Y82.87097 Z-3.9
G01 X54.08065 Y82.98387 Z-3.9
G01 X54.30645 Y83.20968 Z-3.8
G01 X54.53226 Y83.32258 Z-3.8
G01 X54.75806 Y83.54839 Z-3.8
G01 X55.20968 Y83.77419 Z-3.7
G01 X55.54839 Y84 Z-3.8
G01 X55.77419 Y84.1129 Z-3.9
G01 X56 Y84.22581 Z-3.8
G01 X56.22581 Y84.22581 Z-3.8
G01 X56.22581 Y84.33871 Z-4
G01 X56.33871 Y84.33871 Z-3.9
G01 X56.33871 Y84.33871 Z-4
G01 X56.33871 Y84.33871 Z-4
G01 X56.33871 Y84.33871 Z-4
G01 X56.33871 Y84.33871 Z-4
G01 X56.33871 Y84.33871 Z-4
G01 X56.33871 Y84.1129 Z-3.9
G01 X56.33871 Y84 Z-4
G01 X56.33871 Y83.54839 Z-3.8
G01 X56.33871 Y83.20968 Z-3.8
G01 X56.33871 Y82.87097 Z-3.7
G01 X56.33871 Y82.53226 Z-3.8
G01 X56.33871 Y82.30645 Z-3.9
G01 X56.33871 Y82.08065 Z-3.8
G01 X56.45161 Y81.85484 Z-3.8
G01 X56.56452 Y81.62903 Z-3.8
G01 X56.67742 Y81.51613 Z-3.9
G01 X56.79032 Y81.29032 Z-3.8
G01 X56.90323 Y81.17742 Z-3.9
G01 X57.12903 Y81.06452 Z-3.8
G01 X57.46774 Y80.95161 Z-3.8
G01 X57.69355 Y80.95161 Z-3.8
G01 X58.03226 Y80.95161 Z-3.8
G01 X58.25806 Y80.95161 Z-3.8
G01 X58.48387 Y80.95161 Z-3.9
G01 X58.48387 Y80.95161 Z-4

G00 Z0.0000
G00 X47.53226 Y59.27419 Z0.0000
G01 X48.09677 Y58.37097 Z-3.9
G01 X48.20968 Y57.80645 Z-3.8
G01 X48.32258 Y57.24194 Z-3.7
G01 X48.32258 Y56.79032 Z-3.8
G01 X48.43548 Y56.45161 Z-3.7
G01 X48.43548 Y55.8871 Z-3.5
G01 X48.43548 Y55.20968 Z-3.6
G01 X48.43548 Y54.64516 Z-3.7
G01 X48.43548 Y54.19355 Z-3.8
G01 X48.43548 Y53.62903 Z-3.7
G01 X48.43548 Y52.83871 Z-3.6
G01 X48.54839 Y52.16129 Z-3.6
G01 X48.54839 Y51.70968 Z-3.8
G01 X48.54839 Y51.37097 Z-3.8
G01 X48.54839 Y50.69355 Z-3.7
G01 X48.54839 Y50.01613 Z-3.7
G01 X48.54839 Y49.45161 Z-3.7
G01 X48.54839 Y49 Z-3.8
G01 X48.32258 Y48.54839 Z-3.7
G01 X48.20968 Y48.09677 Z-3.8
G01 X48.20968 Y47.41935 Z-3.6
G01 X48.20968 Y46.85484 Z-3.7
G01 X48.09677 Y46.40323 Z-3.8
G01 X47.87097 Y46.06452 Z-3.8
G01 X47.75806 Y45.6129 Z-3.8
G01 X47.53226 Y45.16129 Z-3.7
G01 X47.30645 Y44.70968 Z-3.8
G01 X47.19355 Y44.25806 Z-3.7
G01 X46.96774 Y43.91935 Z-3.8
G01 X46.85484 Y43.46774 Z-3.7
G01 X46.74194 Y43.24194 Z-3.8
G01 X46.62903 Y42.90323 Z-3.8
G01 X46.51613 Y42.56452 Z-3.8
G01 X46.40323 Y42.1129 Z-3.8
G01 X46.29032 Y41.77419 Z-3.8
G01 X46.17742 Y41.43548 Z-3.8
G01 X46.17742 Y41.09677 Z-3.8
G01 X46.06452 Y40.98387 Z-3.9
G01 X46.06452 Y40.75806 Z-3.8
G01 X46.06452 Y40.53226 Z-3.9
G01 X45.95161 Y40.41935 Z-3.9
G01 X45.95161 Y40.30645 Z-3.9
G01 X45.95161 Y40.30645 Z-4
G01 X45.95161 Y40.19355 Z-3.9
G01 X45.95161 Y40.19355 Z-4
G01 X45.95161 Y40.19355 Z-4
G01 X45.95161 Y40.41935 Z-4
G01 X46.17742 Y40.64516 Z-3.8
G01 X46.17742 Y40.87097 Z-3.8
G01 X46.17742 Y41.20968 Z-3.8
G01 X46.17742 Y41.54839 Z-3.8
G01 X46.29032 Y42 Z-3.7
G01 X46.29032 Y42.22581 Z-3.8
G01 X46.40323 Y42.45161 Z-3.8
G01 X46.62903 Y42.79032 Z-3.8
G01 X46.85484 Y43.24194 Z-3.7
G01 X47.30645 Y43.80645 Z-3.6
G01 X47.53226 Y44.25806 Z-3.8
G01 X47.64516 Y44.70968 Z-3.7
G01 X47.98387 Y44.93548 Z-3.8
G01 X48.09677 Y45.27419 Z-3.8
G01 X48.20968 Y45.6129 Z-3.8
G01 X48.32258 Y46.40323 Z-3.6
G01 X48.43548 Y46.85484 Z-3.8
G01 X48.54839 Y47.30645 Z-3.7
G01 X48.54839 Y47.64516 Z-3.8
G01 X48.54839 Y47.98387 Z-3.8
G01 X48.54839 Y48.77419 Z-3.6
G01 X48.66129 Y49.33871 Z-3.7
G01 X48.77419 Y49.79032 Z-3.8
G01 X48.77419 Y50.12903 Z-3.8
G01 X48.8871 Y50.35484 Z-3.8
G01 X49 Y50.69355 Z-3.8
G01 X49.1129 Y51.37097 Z-3.6
G01 X49.22581 Y51.93548 Z-3.7
G01 X49.45161 Y52.27419 Z-3.8
G01 X49.79032 Y52.6129 Z-3.7
G01 X50.12903 Y52.83871 Z-3.8
G01 X50.46774 Y53.06452 Z-3.8
G01 X50.69355 Y53.40323 Z-3.8
G01 X50.80645 Y53.96774 Z-3.7
G01 X51.14516 Y54.41935 Z-3.7
G01 X51.48387 Y54.87097 Z-3.7
G01 X52.16129 Y55.32258 Z-3.6
G01 X52.6129 Y55.66129 Z-3.8
G01 X53.06452 Y56.33871 Z-3.5
G01 X53.40323 Y57.01613 Z-3.6
G01 X54.08065 Y57.58065 Z-3.6
G01 X54.75806 Y57.80645 Z-3.6
G01 X55.20968 Y58.03226 Z-3.7
G01 X55.54839 Y58.37097 Z-3.7
G01 X55.8871 Y58.70968 Z-3.8
G01 X56.22581 Y59.04839 Z-3.7
G01 X56.79032 Y59.3871 Z-3.7
G01 X57.24194 Y59.83871 Z-3.7
G01 X57.58065 Y60.06452 Z-3.8
G01 X57.91935 Y60.29032 Z-3.8
G01 X58.14516 Y60.51613 Z-3.8
G01 X58.25806 Y60.62903 Z-3.9
G01 X58.37097 Y60.74194 Z-3.9
G01 X58.59677 Y60.74194 Z-3.9
G01 X58.59677 Y60.85484 Z-4
G01 X58.82258 Y60.85484 Z-3.8
G01 X58.93548 Y60.96774 Z-3.9
G01 X59.04839 Y60.85484 Z-3.9
G01 X59.27419 Y60.96774 Z-3.8
G01 X59.6129 Y60.96774 Z-3.8
G01 X59.83871 Y60.96774 Z-3.9
G01 X60.06452 Y60.96774 Z-3.9
G01 X60.17742 Y60.96774 Z-3.9
G01 X60.29032 Y60.96774 Z-3.9
G01 X60.40323 Y60.96774 Z-4
G01 X60.51613 Y60.96774 Z-3.9
G01 X60.62903 Y60.96774 Z-4
G01 X60.74194 Y60.96774 Z-3.9
G01 X60.74194 Y60.96774 Z-4
G01 X60.74194 Y61.08065 Z-4
G01 X60.85484 Y61.08065 Z-4
G01 X60.85484 Y61.08065 Z-4
G01 X60.74194 Y61.08065 Z-4
G01 X60.62903 Y61.08065 Z-4
G01 X60.51613 Y61.08065 Z-4
G01 X60.51613 Y60.85484 Z-3.8
G01 X60.40323 Y60.85484 Z-4
G01 X60.29032 Y60.62903 Z-3.8
G01 X60.06452 Y60.51613 Z-3.8
G01 X59.95161 Y60.17742 Z-3.8
G01 X59.83871 Y59.72581 Z-3.7
G01 X59.72581 Y59.3871 Z-3.8
G01 X59.6129 Y59.16129 Z-3.8
G01 X59.5 Y58.82258 Z-3.8
G01 X59.3871 Y58.59677 Z-3.8
G01 X59.3871 Y58.14516 Z-3.7
G01 X59.3871 Y57.69355 Z-3.8
G01 X59.27419 Y57.12903 Z-3.7
G01 X59.27419 Y56.67742 Z-3.7
G01 X59.16129 Y56.33871 Z-3.8
G01 X59.16129 Y55.77419 Z-3.7
G01 X59.16129 Y55.09677 Z-3.7
G01 X59.16129 Y54.53226 Z-3.7
G01 X59.16129 Y54.08065 Z-3.7
G01 X59.16129 Y53.74194 Z-3.8
G01 X59.16129 Y53.17742 Z-3.7
G01 X59.3871 Y52.6129 Z-3.7
G01 X59.5 Y52.04839 Z-3.7
G01 X59.6129 Y51.59677 Z-3.7
G01 X59.6129 Y51.14516 Z-3.8
G01 X59.72581 Y50.46774 Z-3.7
G01 X59.83871 Y49.90323 Z-3.7
G01 X60.06452 Y49.22581 Z-3.6
G01 X60.17742 Y48.77419 Z-3.8
G01 X60.29032 Y48.43548 Z-3.8
G01 X60.40323 Y47.87097 Z-3.7
G01 X60.51613 Y47.30645 Z-3.7
G01 X60.62903 Y46.74194 Z-3.7
G01 X60.62903 Y46.29032 Z-3.8
G01 X60.74194 Y45.95161 Z-3.8
G01 X60.85484 Y45.5 Z-3.7
G01 X60.96774 Y45.04839 Z-3.8
G01 X61.08065 Y44.59677 Z-3.7
G01 X61.08065 Y44.14516 Z-3.8
G01 X61.19355 Y43.69355 Z-3.8
G01 X61.19355 Y43.46774 Z-3.9
G01 X61.30645 Y43.01613 Z-3.7
G01 X61.53226 Y42.56452 Z-3.7
G01 X61.64516 Y42.1129 Z-3.8
G01 X61.75806 Y41.77419 Z-3.8
G01 X61.98387 Y41.43548 Z-3.8
G01 X62.09677 Y41.20968 Z-3.8
G01 X62.32258 Y40.98387 Z-3.8
G01 X62.54839 Y40.75806 Z-3.8
G01 X62.66129 Y40.53226 Z-3.8
G01 X62.8871 Y40.41935 Z-3.8
G01 X63 Y40.30645 Z-3.9
G01 X63.1129 Y40.08065 Z-3.8
G01 X63.22581 Y39.96774 Z-3.9
G01 X63.33871 Y39.96774 Z-3.9
G01 X63.45161 Y39.85484 Z-3.9
G01 X63.56452 Y39.74194 Z-3.9
G01 X63.67742 Y39.62903 Z-3.9
G01 X63.79032 Y39.51613 Z-3.9
G01 X63.79032 Y39.40323 Z-4
G01 X63.90323 Y39.29032 Z-3.9
G01 X63.90323 Y39.29032 Z-4
G01 X64.01613 Y39.17742 Z-3.9
G01 X64.01613 Y39.17742 Z-4
G01 X64.01613 Y39.17742 Z-4
G01 X64.01613 Y39.06452 Z-4
G01 X64.01613 Y39.06452 Z-4
G01 X64.12903 Y39.06452 Z-3.9
G01 X64.12903 Y39.06452 Z-4
G01 X64.12903 Y39.06452 Z-4
G01 X64.24194 Y39.40323 Z-3.8
G01 X64.24194 Y39.51613 Z-4
G01 X64.24194 Y39.74194 Z-3.9
G01 X64.35484 Y40.08065 Z-3.8
G01 X64.35484 Y41.20968 Z-3.4
G01 X64.35484 Y42.79032 Z-3.3
G01 X64.12903 Y44.03226 Z-3.4
G01 X64.01613 Y44.37097 Z-3.8
G00 Z0.0000
G00 X56 Y55.54839 Z0.0000
G01 X56.22581 Y54.53226 Z-4
G01 X56.33871 Y54.30645 Z-3.8
G01 X56.33871 Y54.08065 Z-3.9
G01 X56.33871 Y53.85484 Z-3.8
G01 X56.33871 Y53.74194 Z-4
G01 X56.33871 Y53.62903 Z-3.9
G01 X56.33871 Y53.51613 Z-4
G01 X56.33871 Y53.29032 Z-3.8
G01 X56.33871 Y53.06452 Z-3.9
G01 X56.33871 Y52.6129 Z-3.8
G01 X56.33871 Y52.16129 Z-3.8
G01 X56.33871 Y51.70968 Z-3.7
G01 X56.1129 Y51.48387 Z-3.8
G01 X56 Y51.25806 Z-3.8
G01 X56 Y51.03226 Z-3.9
G01 X55.77419 Y50.69355 Z-3.8
G01 X55.54839 Y50.24194 Z-3.7
G01 X55.32258 Y49.90323 Z-3.8
G01 X55.09677 Y49.45161 Z-3.7
G01 X54.87097 Y49.1129 Z-3.8
G01 X54.53226 Y48.8871 Z-3.8
G01 X54.41935 Y48.54839 Z-3.8
G01 X54.19355 Y48.43548 Z-3.8
G01 X54.08065 Y48.09677 Z-3.8
G01 X53.85484 Y47.87097 Z-3.8
G01 X53.74194 Y47.41935 Z-3.7
G01 X53.62903 Y46.96774 Z-3.8
G01 X53.40323 Y46.62903 Z-3.8
G01 X53.17742 Y46.40323 Z-3.8
G01 X52.95161 Y46.17742 Z-3.8
G01 X52.6129 Y46.06452 Z-3.8
G01 X52.3871 Y45.83871 Z-3.8
G01 X52.16129 Y45.72581 Z-3.8
G01 X51.93548 Y45.6129 Z-3.8
G01 X51.82258 Y45.5 Z-3.9
G01 X51.59677 Y45.3871 Z-3.8
G01 X51.59677 Y45.16129 Z-3.9
G01 X51.48387 Y45.04839 Z-3.9
G01 X51.37097 Y44.82258 Z-3.8
G01 X51.25806 Y44.70968 Z-3.9
G01 X51.14516 Y44.48387 Z-3.8
G01 X51.14516 Y44.37097 Z-3.9
