G92 X0 Y0 Z0
G01 X18.40323 Y5.30645 Z-3.8
G01 X18.62903 Y5.30645 Z-3.9
G01 X18.74194 Y5.19355 Z-3.9
G01 X18.96774 Y5.08065 Z-3.8
G01 X19.08065 Y5.08065 Z-3.9
G01 X19.30645 Y4.96774 Z-3.8
G01 X19.41935 Y4.96774 Z-4
G01 X19.53226 Y4.85484 Z-3.9
G01 X19.64516 Y4.85484 Z-4
G01 X19.75806 Y4.74194 Z-3.9
G01 X19.87097 Y4.62903 Z-3.9
G01 X19.98387 Y4.62903 Z-3.9
G01 X20.09677 Y4.51613 Z-3.9
G01 X20.20968 Y4.51613 Z-4
G01 X20.20968 Y4.51613 Z-4
G01 X20.32258 Y4.51613 Z-4
G01 X20.43548 Y4.51613 Z-3.9
G01 X20.43548 Y4.40323 Z-4
G01 X20.54839 Y4.40323 Z-3.9
G01 X20.54839 Y4.40323 Z-4
G01 X20.66129 Y4.40323 Z-3.9
G01 X20.66129 Y4.40323 Z-4
G01 X20.77419 Y4.40323 Z-4
G01 X20.77419 Y4.40323 Z-4
G01 X20.8871 Y4.40323 Z-4
G01 X20.8871 Y4.40323 Z-4
G01 X20.8871 Y4.40323 Z-4
G01 X21 Y4.40323 Z-3.9
G01 X21 Y4.40323 Z-4
G01 X21.1129 Y4.40323 Z-3.9
G01 X21.22581 Y4.40323 Z-4
G01 X21.33871 Y4.40323 Z-4
G01 X21.45161 Y4.40323 Z-4
G01 X21.56452 Y4.40323 Z-4
G01 X21.67742 Y4.40323 Z-3.9
G01 X21.79032 Y4.40323 Z-4
G01 X21.90323 Y4.40323 Z-4
G01 X21.90323 Y4.40323 Z-4
G01 X22.01613 Y4.29032 Z-3.9
G01 X22.12903 Y4.29032 Z-4
G01 X22.24194 Y4.29032 Z-4
G01 X22.35484 Y4.29032 Z-4
G01 X22.46774 Y4.29032 Z-4
G01 X22.46774 Y4.29032 Z-4
G01 X22.58065 Y4.29032 Z-3.9
G01 X22.69355 Y4.29032 Z-4
G01 X22.80645 Y4.29032 Z-4
G01 X22.80645 Y4.29032 Z-4
G01 X22.91935 Y4.29032 Z-4
G01 X23.03226 Y4.29032 Z-3.9
G01 X23.25806 Y4.29032 Z-3.9
G01 X23.37097 Y4.29032 Z-4
G01 X23.48387 Y4.29032 Z-4
G01 X23.70968 Y4.29032 Z-3.9
G01 X23.82258 Y4.29032 Z-3.9
G01 X24.04839 Y4.29032 Z-3.9
G01 X24.27419 Y4.29032 Z-3.8
G01 X24.3871 Y4.29032 Z-4
G01 X24.5 Y4.29032 Z-4
G01 X24.72581 Y4.29032 Z-3.9
G01 X24.83871 Y4.29032 Z-4
G01 X24.83871 Y4.29032 Z-4
G01 X24.95161 Y4.29032 Z-4
G01 X25.06452 Y4.29032 Z-4
G01 X25.17742 Y4.29032 Z-4
G01 X25.29032 Y4.29032 Z-3.9
G01 X25.40323 Y4.29032 Z-3.9
G01 X25.51613 Y4.29032 Z-4
G01 X25.62903 Y4.29032 Z-3.9
G01 X25.85484 Y4.29032 Z-3.9
G01 X25.96774 Y4.29032 Z-3.9
G01 X26.08065 Y4.29032 Z-4
G01 X26.19355 Y4.29032 Z-4
G01 X26.30645 Y4.29032 Z-3.9
G01 X26.41935 Y4.29032 Z-4
G01 X26.64516 Y4.29032 Z-3.8
G01 X26.75806 Y4.29032 Z-3.9
G01 X26.98387 Y4.29032 Z-3.9
G01 X27.09677 Y4.29032 Z-4
G01 X27.20968 Y4.29032 Z-4
G01 X27.32258 Y4.29032 Z-3.9
G01 X27.54839 Y4.29032 Z-3.9
G01 X27.66129 Y4.29032 Z-4
G01 X27.66129 Y4.29032 Z-4
G01 X27.77419 Y4.29032 Z-3.9
G01 X27.77419 Y4.40323 Z-4
G01 X27.77419 Y4.40323 Z-4
G01 X27.8871 Y4.40323 Z-4
G01 X28 Y4.40323 Z-3.9
G01 X28.1129 Y4.40323 Z-4
G01 X28.22581 Y4.51613 Z-3.9
G01 X28.22581 Y4.51613 Z-4
G01 X28.33871 Y4.51613 Z-4
G01 X28.33871 Y4.51613 Z-4
G01 X28.45161 Y4.51613 Z-3.9
G01 X28.45161 Y4.51613 Z-4
G01 X28.45161 Y4.51613 Z-4
G01 X28.56452 Y4.51613 Z-4
G01 X28.67742 Y4.62903 Z-4
G01 X28.79032 Y4.62903 Z-3.9
G01 X28.79032 Y4.62903 Z-4
G01 X28.79032 Y4.62903 Z-4
G01 X28.90323 Y4.62903 Z-3.9
G01 X28.90323 Y4.62903 Z-4
G01 X29.01613 Y4.74194 Z-3.9
G01 X29.12903 Y4.74194 Z-4
G01 X29.12903 Y4.74194 Z-4
G01 X29.12903 Y4.74194 Z-4
G01 X29.24194 Y4.74194 Z-4
G01 X29.12903 Y4.74194 Z-4
G01 X29.24194 Y4.85484 Z-4
G01 X29.24194 Y4.96774 Z-4
G01 X29.24194 Y4.96774 Z-4
G01 X29.24194 Y4.96774 Z-4

G00 Z0.0000


G00 X52.83871 Y169.91935 Z0.0000
G01 X52.83871 Y169.91935 Z-4
G01 X53.06452 Y169.12903 Z-3.9
G01 X53.17742 Y169.01613 Z-3.9
G01 X53.29032 Y168.90323 Z-3.9
G01 X53.29032 Y168.79032 Z-4
G01 X53.29032 Y168.67742 Z-4
G01 X53.29032 Y168.56452 Z-3.9
G01 X53.29032 Y168.45161 Z-3.9
G01 X53.29032 Y168.33871 Z-3.9
G01 X52.95161 Y168.1129 Z-3.8
G01 X52.83871 Y167.8871 Z-3.8
G01 X52.6129 Y167.54839 Z-3.8
G01 X52.3871 Y167.32258 Z-3.8
G01 X52.16129 Y166.98387 Z-3.8
G01 X51.93548 Y166.75806 Z-3.8
G01 X51.82258 Y166.53226 Z-3.8
G01 X51.59677 Y166.30645 Z-3.8
G01 X51.37097 Y166.08065 Z-3.8
G01 X51.25806 Y165.74194 Z-3.8
G01 X51.03226 Y165.51613 Z-3.8
G01 X50.69355 Y165.06452 Z-3.7
G01 X50.46774 Y164.72581 Z-3.8
G01 X50.24194 Y164.5 Z-3.8
G01 X50.01613 Y164.16129 Z-3.8
G01 X49.90323 Y164.04839 Z-3.9
G01 X49.56452 Y163.59677 Z-3.7
G01 X49.33871 Y163.48387 Z-3.8
G01 X49.1129 Y163.14516 Z-3.8
G01 X48.8871 Y162.69355 Z-3.7
G01 X48.54839 Y162.24194 Z-3.7
G01 X48.20968 Y162.01613 Z-3.8
G01 X47.75806 Y161.56452 Z-3.7
G01 X47.19355 Y160.77419 Z-3.7
G01 X46.96774 Y160.43548 Z-3.8
G01 X46.62903 Y159.98387 Z-3.7
G01 X46.29032 Y159.53226 Z-3.7
G01 X46.06452 Y159.30645 Z-3.8
G01 X45.6129 Y158.96774 Z-3.7
G01 X45.04839 Y158.40323 Z-3.8
G01 X44.70968 Y158.06452 Z-3.7
G01 X44.48387 Y157.83871 Z-3.8
G01 X44.25806 Y157.6129 Z-3.8
G01 X43.91935 Y157.27419 Z-3.8
G01 X43.69355 Y156.82258 Z-3.7
G01 X43.46774 Y156.48387 Z-3.8
G01 X43.24194 Y156.14516 Z-3.8
G01 X42.90323 Y156.03226 Z-3.8
G01 X42.45161 Y155.80645 Z-3.7
G01 X42.1129 Y155.69355 Z-3.8
G01 X41.77419 Y155.58065 Z-3.8
G01 X41.66129 Y155.58065 Z-3.9
G00 Z0.0000
G00 X53.17742 Y166.08065 Z0.0000
G01 X53.17742 Y166.08065 Z-4
G01 X53.17742 Y166.08065 Z-4
G01 X53.17742 Y166.08065 Z-4
G01 X53.96774 Y165.06452 Z-3.9
G01 X54.08065 Y164.83871 Z-3.9
G01 X54.30645 Y164.6129 Z-3.8
G01 X54.41935 Y164.5 Z-3.9
G01 X54.87097 Y164.04839 Z-3.6
G01 X55.09677 Y163.82258 Z-3.8
G01 X55.20968 Y163.82258 Z-3.9
G01 X55.43548 Y163.48387 Z-3.8
G01 X55.66129 Y163.37097 Z-3.8
G01 X55.77419 Y163.14516 Z-3.8
G01 X55.8871 Y163.03226 Z-3.9
G01 X56.22581 Y162.69355 Z-3.7
G01 X56.67742 Y162.24194 Z-3.8
G01 X56.79032 Y162.12903 Z-3.9
G01 X57.12903 Y161.79032 Z-3.8
G01 X57.46774 Y161.45161 Z-3.8
G01 X57.80645 Y161.22581 Z-3.8
G01 X58.37097 Y160.66129 Z-3.8
G01 X58.70968 Y160.43548 Z-3.8
G01 X58.93548 Y160.20968 Z-3.9
G01 X59.16129 Y159.98387 Z-3.8
G01 X59.5 Y159.87097 Z-3.8
G01 X59.72581 Y159.64516 Z-3.8
G01 X59.95161 Y159.41935 Z-3.8
G01 X60.17742 Y159.19355 Z-3.9
G01 X60.51613 Y158.85484 Z-3.7
G01 X60.85484 Y158.62903 Z-3.7
G01 X60.96774 Y158.51613 Z-3.9
G01 X61.19355 Y158.40323 Z-3.8
G01 X61.30645 Y158.29032 Z-3.9
G01 X61.53226 Y158.06452 Z-3.8
G01 X61.75806 Y157.95161 Z-3.9
G01 X61.87097 Y157.83871 Z-3.9
G01 X62.09677 Y157.72581 Z-3.9
G01 X62.32258 Y157.5 Z-3.8
G01 X62.54839 Y157.3871 Z-3.8
G01 X62.77419 Y157.27419 Z-3.8
G01 X63 Y157.27419 Z-3.9
G01 X63.1129 Y157.16129 Z-3.9
G01 X63.22581 Y157.04839 Z-3.9
G01 X63.33871 Y156.93548 Z-3.9
G01 X63.56452 Y156.82258 Z-3.8
G01 X63.67742 Y156.70968 Z-3.9
G01 X63.79032 Y156.82258 Z-3.9
G01 X63.90323 Y156.82258 Z-4
G01 X63.90323 Y156.82258 Z-4
G01 X64.01613 Y156.70968 Z-3.9
G01 X64.01613 Y156.70968 Z-4
G01 X64.12903 Y156.59677 Z-3.9
G01 X64.24194 Y156.59677 Z-4
G01 X64.24194 Y156.48387 Z-4
G01 X64.35484 Y156.48387 Z-3.9
G01 X64.35484 Y156.48387 Z-4
G01 X64.35484 Y156.48387 Z-4
G01 X64.35484 Y156.37097 Z-4
G01 X64.35484 Y156.25806 Z-3.9
G01 X64.35484 Y156.14516 Z-4
G00 Z0.0000
G00 X51.14516 Y161.67742 Z0.0000
G01 X51.14516 Y161.67742 Z-4
G01 X51.14516 Y161.67742 Z-4
G01 X51.14516 Y161.67742 Z-4
G01 X51.93548 Y161.45161 Z-3.8
G01 X51.93548 Y161.45161 Z-4
G01 X52.04839 Y161.33871 Z-3.9
G01 X52.16129 Y161.33871 Z-3.9
G01 X52.27419 Y161.33871 Z-4
G01 X52.3871 Y161.22581 Z-3.9
G01 X52.5 Y161.22581 Z-3.9
G01 X52.6129 Y161.22581 Z-4
G01 X52.72581 Y161.1129 Z-3.9
G01 X52.72581 Y161.1129 Z-4
G01 X52.83871 Y161.1129 Z-3.9
G01 X52.95161 Y161.1129 Z-4
G01 X52.95161 Y161.1129 Z-4
G01 X53.06452 Y161 Z-3.9
G01 X53.17742 Y161 Z-3.9
G01 X53.17742 Y161 Z-4
G01 X53.29032 Y160.8871 Z-3.9
G01 X53.40323 Y160.8871 Z-4
G01 X53.40323 Y160.8871 Z-4
G01 X53.51613 Y160.77419 Z-3.9
G01 X53.62903 Y160.77419 Z-3.9
G01 X53.74194 Y160.54839 Z-3.8
G01 X53.74194 Y160.54839 Z-4
G01 X53.85484 Y160.54839 Z-4
G01 X53.96774 Y160.43548 Z-3.9
G01 X53.96774 Y160.32258 Z-4
G01 X54.08065 Y160.32258 Z-3.9
G01 X54.08065 Y160.32258 Z-4
G01 X54.19355 Y160.20968 Z-3.9
G01 X54.19355 Y160.20968 Z-4
G01 X54.19355 Y160.20968 Z-4
G01 X54.19355 Y160.09677 Z-3.9
G01 X54.19355 Y160.09677 Z-4
G01 X54.19355 Y160.09677 Z-4
G01 X54.19355 Y159.98387 Z-4
G01 X53.96774 Y159.87097 Z-3.8
G01 X53.96774 Y159.64516 Z-3.9
G01 X53.96774 Y159.53226 Z-4
G01 X53.85484 Y159.30645 Z-3.8
G01 X53.74194 Y159.08065 Z-3.8
G01 X53.62903 Y158.85484 Z-3.8
G01 X53.17742 Y158.74194 Z-3.7
G01 X52.72581 Y158.62903 Z-3.7
G01 X52.16129 Y158.51613 Z-3.7
G01 X51.93548 Y158.40323 Z-3.8
G01 X51.70968 Y158.29032 Z-3.8
G01 X51.59677 Y158.17742 Z-3.9
G01 X51.25806 Y157.95161 Z-3.8
G01 X51.14516 Y157.83871 Z-3.9
G01 X50.46774 Y157.3871 Z-3.6
G01 X49.79032 Y156.93548 Z-3.6
G01 X49.56452 Y156.70968 Z-3.8
G01 X49.33871 Y156.48387 Z-3.8
G01 X49 Y156.25806 Z-3.8
G01 X48.77419 Y156.14516 Z-3.8
G01 X48.54839 Y155.91935 Z-3.8
G01 X48.32258 Y155.80645 Z-3.8
G00 Z0.0000
G00 X46.85484 Y154.33871 Z0.0000
G01 X46.85484 Y154.33871 Z-4
G01 X48.09677 Y154.79032 Z-3.4
G01 X47.98387 Y154.79032 Z-4
G01 X48.09677 Y154.90323 Z-3.9
G01 X48.43548 Y155.01613 Z-3.8
G01 X48.66129 Y155.12903 Z-3.8
G01 X48.8871 Y155.12903 Z-3.8
G01 X49.56452 Y155.35484 Z-3.7
G01 X49.79032 Y155.35484 Z-3.9
G01 X50.24194 Y155.58065 Z-3.6
G01 X50.58065 Y155.69355 Z-3.8
G01 X50.91935 Y155.69355 Z-3.8
G01 X51.37097 Y155.80645 Z-3.8
G01 X51.82258 Y155.91935 Z-3.8
G01 X52.3871 Y155.91935 Z-3.7
G01 X52.83871 Y156.03226 Z-3.8
G01 X53.06452 Y156.03226 Z-3.9
G01 X53.29032 Y156.03226 Z-3.9
G01 X53.62903 Y156.14516 Z-3.8
G01 X54.19355 Y156.14516 Z-3.7
G01 X54.53226 Y156.14516 Z-3.8
G01 X54.98387 Y156.25806 Z-3.8
G01 X55.32258 Y156.25806 Z-3.8
G01 X55.54839 Y156.25806 Z-3.9
G01 X55.66129 Y156.37097 Z-3.9
G01 X55.77419 Y156.37097 Z-4
G01 X55.8871 Y156.37097 Z-4
G01 X56 Y156.37097 Z-4
G01 X56.1129 Y156.37097 Z-3.9
G01 X56.1129 Y156.37097 Z-4
G01 X56.1129 Y156.37097 Z-4
G01 X56.22581 Y156.37097 Z-3.9
G01 X56.22581 Y156.37097 Z-4
G01 X56.22581 Y156.37097 Z-4
G01 X56.22581 Y156.37097 Z-4
G01 X56.22581 Y156.37097 Z-4
G01 X56.33871 Y156.37097 Z-4
G01 X56.33871 Y156.14516 Z-4
G01 X56.33871 Y156.14516 Z-4
G01 X56.33871 Y156.14516 Z-4
G01 X56.33871 Y156.03226 Z-4
G01 X56.33871 Y156.03226 Z-4
G01 X56.33871 Y156.03226 Z-4
G01 X56.33871 Y155.91935 Z-4
G01 X56.33871 Y155.91935 Z-4
G01 X56.33871 Y155.80645 Z-4
G01 X56.33871 Y155.80645 Z-4
G01 X56.33871 Y155.69355 Z-4
G01 X56.22581 Y155.69355 Z-4
G01 X56.1129 Y155.58065 Z-3.9
G01 X56.1129 Y155.46774 Z-4
G01 X56.1129 Y155.46774 Z-4
G01 X56 Y155.35484 Z-3.9
G01 X56 Y155.24194 Z-4
G01 X55.8871 Y155.24194 Z-4
G01 X55.77419 Y155.01613 Z-3.8
G01 X55.66129 Y154.90323 Z-3.9
G01 X55.54839 Y154.79032 Z-3.9
G01 X55.43548 Y154.67742 Z-3.9
G01 X55.32258 Y154.45161 Z-3.8
G01 X55.20968 Y154.22581 Z-3.8
G01 X54.98387 Y154 Z-3.8
G01 X54.75806 Y153.8871 Z-3.8
G01 X54.64516 Y153.66129 Z-3.9
G01 X54.41935 Y153.43548 Z-3.8
G01 X54.08065 Y153.20968 Z-3.8
G01 X53.85484 Y152.98387 Z-3.8
G01 X53.62903 Y152.75806 Z-3.8
G01 X53.40323 Y152.64516 Z-3.8
G01 X53.06452 Y152.41935 Z-3.8
G01 X52.5 Y152.08065 Z-3.7
G01 X52.04839 Y151.62903 Z-3.7
G01 X51.82258 Y151.40323 Z-3.8
G00 Z0.0000
G00 X46.40323 Y150.5 Z0.0000
G01 X46.40323 Y150.5 Z-4
G01 X47.30645 Y150.16129 Z-3.8
G01 X47.41935 Y150.04839 Z-3.9
G01 X47.53226 Y149.70968 Z-3.8
G01 X47.64516 Y149.70968 Z-4
G01 X47.87097 Y149.25806 Z-3.7
G01 X47.98387 Y148.91935 Z-3.8
G01 X47.98387 Y148.58065 Z-3.8
G01 X48.09677 Y148.35484 Z-3.8
G01 X48.09677 Y148.01613 Z-3.8
G01 X48.09677 Y147.56452 Z-3.8
G01 X48.20968 Y147.1129 Z-3.8
G01 X48.20968 Y146.66129 Z-3.8
G01 X48.20968 Y146.32258 Z-3.8
G01 X48.20968 Y145.98387 Z-3.8
G01 X48.20968 Y145.75806 Z-3.9
G01 X48.20968 Y145.41935 Z-3.8
G01 X48.20968 Y145.19355 Z-3.8
G01 X48.20968 Y144.85484 Z-3.8
G01 X48.20968 Y144.62903 Z-3.9
G01 X47.98387 Y144.40323 Z-3.8
G01 X47.98387 Y144.17742 Z-3.9
G01 X47.87097 Y143.95161 Z-3.9
G01 X47.87097 Y143.83871 Z-3.9
G01 X47.87097 Y143.72581 Z-3.9
G01 X47.87097 Y143.72581 Z-4
G01 X47.87097 Y143.6129 Z-4
G01 X47.87097 Y143.5 Z-4
G01 X47.87097 Y143.5 Z-4
G01 X47.87097 Y143.5 Z-4
G01 X47.75806 Y143.3871 Z-3.9
G01 X47.64516 Y143.3871 Z-4
G01 X47.75806 Y144.06452 Z-3.9
G01 X47.75806 Y144.29032 Z-3.9
G00 Z0.0000
G00 X48.43548 Y147.67742 Z0.0000
G01 X49.67742 Y148.46774 Z-3.8
G01 X50.24194 Y149.03226 Z-3.6
G01 X50.58065 Y149.48387 Z-3.7
G01 X51.48387 Y149.93548 Z-3.5
G01 X52.27419 Y150.16129 Z-3.6
G01 X52.83871 Y150.3871 Z-3.7
G01 X53.62903 Y150.5 Z-3.6
G01 X54.41935 Y150.72581 Z-3.6
G01 X54.87097 Y150.72581 Z-3.8
G01 X55.32258 Y150.83871 Z-3.8
G01 X55.66129 Y150.95161 Z-3.8
G01 X55.8871 Y150.95161 Z-3.8
G01 X56 Y150.95161 Z-4
G01 X56.22581 Y150.95161 Z-3.9
G01 X56.56452 Y151.06452 Z-3.8
G01 X56.79032 Y151.06452 Z-3.9
G01 X57.01613 Y151.06452 Z-3.9
G01 X57.01613 Y151.06452 Z-4
G01 X57.24194 Y151.17742 Z-3.8
G01 X57.46774 Y151.17742 Z-3.8
G01 X57.58065 Y151.17742 Z-4
G01 X57.80645 Y151.17742 Z-3.8
G01 X57.91935 Y151.17742 Z-3.9
G01 X58.03226 Y151.17742 Z-4
G01 X58.14516 Y151.17742 Z-3.9
G01 X58.14516 Y150.95161 Z-3.8
G01 X58.25806 Y150.95161 Z-4
G01 X58.37097 Y150.95161 Z-4
G01 X58.48387 Y150.95161 Z-3.9
G01 X58.48387 Y150.95161 Z-4
G01 X58.48387 Y150.95161 Z-4
G01 X58.48387 Y150.95161 Z-4
G01 X58.48387 Y150.83871 Z-4
G01 X58.48387 Y150.72581 Z-4
G01 X58.48387 Y150.6129 Z-3.9
G01 X58.48387 Y150.3871 Z-3.8
G01 X58.25806 Y149.93548 Z-3.7
G01 X58.25806 Y149.48387 Z-3.7
G01 X58.14516 Y149.03226 Z-3.8
G01 X58.03226 Y148.69355 Z-3.8
G01 X58.03226 Y148.24194 Z-3.7
G01 X57.91935 Y147.79032 Z-3.7
G01 X57.80645 Y147.33871 Z-3.8
G01 X57.80645 Y146.77419 Z-3.7
G01 X57.69355 Y146.43548 Z-3.8
G01 X57.69355 Y145.98387 Z-3.8
G01 X57.69355 Y145.75806 Z-3.9
G01 X57.58065 Y145.41935 Z-3.8
G01 X57.58065 Y145.08065 Z-3.8
G01 X57.58065 Y144.74194 Z-3.8
G01 X57.58065 Y144.51613 Z-3.9
G01 X57.58065 Y144.29032 Z-3.9
G01 X57.46774 Y144.06452 Z-3.8
G01 X57.46774 Y143.95161 Z-4
G01 X57.46774 Y143.83871 Z-3.9
G01 X57.46774 Y143.83871 Z-4
G01 X57.46774 Y143.72581 Z-4
G01 X57.46774 Y143.6129 Z-3.9
G01 X57.46774 Y143.6129 Z-4
G01 X57.35484 Y143.6129 Z-3.9
G01 X57.35484 Y143.5 Z-4
G01 X57.24194 Y143.5 Z-3.9
G01 X57.24194 Y143.5 Z-4
G01 X57.12903 Y143.5 Z-4
G01 X57.12903 Y143.5 Z-4
G01 X57.01613 Y143.5 Z-4
G01 X56.90323 Y143.5 Z-4
G01 X56.67742 Y143.3871 Z-3.8
G01 X56.67742 Y143.3871 Z-4
G00 Z0.0000
G00 X50.12903 Y143.27419 Z0.0000
G01 X50.12903 Y143.27419 Z-4
G01 X51.37097 Y143.6129 Z-3.8
G01 X52.16129 Y143.72581 Z-3.6
G01 X52.6129 Y143.83871 Z-3.8
G01 X53.17742 Y143.83871 Z-3.7
G01 X53.85484 Y143.83871 Z-3.6
G01 X54.53226 Y143.83871 Z-3.6
G01 X54.98387 Y143.83871 Z-3.8
G01 X55.20968 Y143.83871 Z-3.9
G01 X55.43548 Y143.83871 Z-3.8
G01 X55.54839 Y143.83871 Z-3.9
G01 X55.77419 Y143.83871 Z-3.8

G00 Z0.0000
G00 X45.27419 Y134.46774 Z0.0000
G01 X46.06452 Y134.24194 Z-4
G01 X46.17742 Y134.24194 Z-3.9
G01 X46.29032 Y134.24194 Z-4
G01 X46.40323 Y134.24194 Z-4
G01 X46.62903 Y134.24194 Z-3.9
G01 X46.85484 Y134.24194 Z-3.8
G01 X47.08065 Y134.46774 Z-3.8
G01 X47.53226 Y134.46774 Z-3.9
G01 X47.75806 Y134.58065 Z-3.8
G01 X48.09677 Y134.58065 Z-3.8
G01 X48.32258 Y134.58065 Z-4
G01 X48.43548 Y134.58065 Z-4
G01 X48.66129 Y134.69355 Z-3.8
G01 X48.77419 Y134.69355 Z-4
G01 X49.45161 Y134.80645 Z-3.7
G01 X49.90323 Y135.03226 Z-3.7
G01 X50.24194 Y135.14516 Z-3.8
G01 X50.46774 Y135.37097 Z-3.8
G01 X50.69355 Y135.37097 Z-3.8
G01 X50.91935 Y135.59677 Z-3.8
G01 X51.03226 Y135.70968 Z-3.9
G01 X51.59677 Y135.70968 Z-3.7
G01 X52.16129 Y135.70968 Z-3.7
G01 X52.72581 Y135.93548 Z-3.7
G01 X52.95161 Y135.93548 Z-3.8
G01 X53.17742 Y136.04839 Z-3.8
G01 X53.40323 Y136.04839 Z-3.9
G01 X54.98387 Y136.04839 Z-3.6
G01 X55.20968 Y136.04839 Z-3.8
G01 X55.66129 Y136.04839 Z-3.8
G01 X55.77419 Y136.04839 Z-4
G01 X56.33871 Y136.04839 Z-3.7
G01 X57.01613 Y136.04839 Z-3.7
G01 X57.58065 Y136.04839 Z-3.7
G01 X57.91935 Y136.04839 Z-3.8
G01 X58.14516 Y136.04839 Z-3.9
G01 X58.25806 Y136.04839 Z-4
G01 X58.48387 Y136.04839 Z-3.9
G01 X58.70968 Y136.04839 Z-3.9
G01 X59.04839 Y136.04839 Z-3.8
G01 X59.27419 Y136.04839 Z-3.9
G01 X59.6129 Y135.82258 Z-3.7
G01 X59.83871 Y135.82258 Z-3.9
G01 X60.06452 Y135.82258 Z-3.9
G01 X60.17742 Y135.82258 Z-3.9
G01 X60.29032 Y135.82258 Z-4
G00 Z0.0000
G00 X50.12903 Y137.17742 Z0.0000
G01 X50.91935 Y136.27419 Z-3.9
G01 X51.03226 Y135.70968 Z-3.7
G01 X51.03226 Y135.03226 Z-3.7
G01 X51.03226 Y134.58065 Z-3.8
G01 X51.14516 Y134.24194 Z-3.8
G01 X51.14516 Y134.01613 Z-3.8
G01 X51.14516 Y133.90323 Z-4
G01 X51.14516 Y133.79032 Z-3.9
G01 X51.14516 Y133.67742 Z-4
G00 Z0.0000
G00 X55.77419 Y138.19355 Z0.0000
G01 X56.1129 Y137.29032 Z-4
G01 X56.1129 Y136.95161 Z-3.8
G01 X56.1129 Y136.72581 Z-3.8
G01 X56.1129 Y136.27419 Z-3.8
G01 X55.77419 Y135.48387 Z-3.5
G01 X55.43548 Y134.80645 Z-3.7
G01 X55.09677 Y134.46774 Z-3.7
G01 X54.87097 Y134.12903 Z-3.8
G01 X54.64516 Y134.01613 Z-3.8
G00 Z0.0000
G00 X56.67742 Y133.67742 Z0.0000
G01 X56.67742 Y133.67742 Z-4
G01 X55.77419 Y133.45161 Z-3.9
G01 X55.66129 Y133.45161 Z-4
G01 X55.20968 Y133.33871 Z-3.8
G01 X54.98387 Y133.33871 Z-3.8
G01 X54.64516 Y133.33871 Z-3.8
G01 X54.53226 Y133.22581 Z-3.9
G01 X54.30645 Y133.1129 Z-3.8
G01 X54.08065 Y133 Z-3.8
G01 X53.85484 Y132.77419 Z-3.8
G01 X53.40323 Y132.54839 Z-3.7
G01 X52.72581 Y132.20968 Z-3.7
G01 X52.04839 Y131.98387 Z-3.6
G01 X51.14516 Y131.53226 Z-3.5
G01 X50.12903 Y131.30645 Z-3.5
G01 X49.90323 Y131.30645 Z-3.9
G00 Z0.0000
G00 X42.45161 Y127.80645 Z0.0000
G01 X42.45161 Y127.80645 Z-4
G01 X43.24194 Y127.80645 Z-3.9
G01 X43.35484 Y127.80645 Z-3.9
G01 X43.46774 Y127.80645 Z-4
G01 X43.80645 Y127.80645 Z-3.8
G01 X44.03226 Y127.80645 Z-3.9
G01 X44.37097 Y127.80645 Z-3.7
G01 X44.48387 Y127.80645 Z-4
G01 X45.04839 Y127.80645 Z-3.8
G01 X45.3871 Y128.14516 Z-3.7
G01 X45.5 Y128.03226 Z-3.9
G01 X45.72581 Y128.14516 Z-3.8
G01 X45.95161 Y128.14516 Z-3.9
G01 X46.29032 Y128.14516 Z-3.8
G01 X46.74194 Y128.14516 Z-3.8
G01 X47.19355 Y128.25806 Z-3.7
G01 X47.53226 Y128.25806 Z-3.8
G01 X47.75806 Y128.25806 Z-3.9
G01 X48.09677 Y128.37097 Z-3.8
G01 X48.32258 Y128.37097 Z-3.8
G01 X48.77419 Y128.48387 Z-3.8
G01 X49.33871 Y128.59677 Z-3.7
G01 X49.79032 Y128.59677 Z-3.8
G01 X50.24194 Y128.59677 Z-3.8
G01 X50.46774 Y128.70968 Z-3.8
G01 X50.80645 Y128.70968 Z-3.8
G01 X51.03226 Y128.70968 Z-3.8
G01 X51.37097 Y128.70968 Z-3.8
G01 X51.93548 Y128.70968 Z-3.7
G01 X52.3871 Y128.82258 Z-3.7
G01 X52.72581 Y128.82258 Z-3.8
G01 X53.06452 Y128.82258 Z-3.8
G01 X53.40323 Y128.93548 Z-3.8
G01 X53.74194 Y128.93548 Z-3.8
G01 X54.30645 Y129.04839 Z-3.7
G01 X54.75806 Y129.04839 Z-3.8
G01 X55.20968 Y129.16129 Z-3.7
G01 X55.54839 Y129.16129 Z-3.8
G01 X55.77419 Y129.16129 Z-3.8
G01 X56.1129 Y129.27419 Z-3.8
G01 X56.56452 Y129.3871 Z-3.7
G01 X57.12903 Y129.5 Z-3.7
G01 X57.58065 Y129.6129 Z-3.8
G01 X57.91935 Y129.72581 Z-3.8
G01 X58.25806 Y129.72581 Z-3.8
G01 X58.48387 Y129.83871 Z-3.8
G01 X58.82258 Y129.95161 Z-3.8
G01 X59.27419 Y130.06452 Z-3.7
G01 X59.72581 Y130.06452 Z-3.8
G01 X60.06452 Y130.17742 Z-3.8
G01 X60.40323 Y130.17742 Z-3.8
G01 X60.62903 Y130.29032 Z-3.9
G01 X60.85484 Y130.29032 Z-3.8
G01 X61.08065 Y130.29032 Z-3.9
G01 X61.19355 Y130.29032 Z-3.9
G01 X61.30645 Y130.29032 Z-4
