G92 X0 Y0 Z0
G01 X127.58065 Y7.09677 Z-3.8
G01 X127.74194 Y7.09677 Z-4
G01 X127.90323 Y6.93548 Z-3.9
G01 X128.06452 Y6.93548 Z-4
G01 X128.22581 Y6.77419 Z-3.9
G01 X128.3871 Y6.6129 Z-3.9
G01 X128.54839 Y6.6129 Z-3.9
G01 X128.70968 Y6.45161 Z-3.9
G01 X128.87097 Y6.45161 Z-4
G01 X128.87097 Y6.45161 Z-4
G01 X129.03226 Y6.45161 Z-4
G01 X129.19355 Y6.45161 Z-3.9
G01 X129.19355 Y6.29032 Z-4
G01 X129.35484 Y6.29032 Z-3.9
G01 X129.35484 Y6.29032 Z-4
G01 X129.51613 Y6.29032 Z-3.9
G01 X129.51613 Y6.29032 Z-4
G01 X129.67742 Y6.29032 Z-4
G01 X129.67742 Y6.29032 Z-4
G01 X129.83871 Y6.29032 Z-4
G01 X129.83871 Y6.29032 Z-4
G01 X129.83871 Y6.29032 Z-4
G01 X130 Y6.29032 Z-3.9
G01 X130 Y6.29032 Z-4
G01 X130.16129 Y6.29032 Z-3.9
G01 X130.32258 Y6.29032 Z-4
G01 X130.48387 Y6.29032 Z-4
G01 X130.64516 Y6.29032 Z-4
G01 X130.80645 Y6.29032 Z-4
G01 X130.96774 Y6.29032 Z-3.9
G01 X131.12903 Y6.29032 Z-4
G01 X131.29032 Y6.29032 Z-4
G01 X131.29032 Y6.29032 Z-4
G01 X131.45161 Y6.12903 Z-3.9
G01 X131.6129 Y6.12903 Z-4
G01 X131.77419 Y6.12903 Z-4
G01 X131.93548 Y6.12903 Z-4
G01 X132.09677 Y6.12903 Z-4
G01 X132.09677 Y6.12903 Z-4
G01 X132.25806 Y6.12903 Z-3.9
G01 X132.41935 Y6.12903 Z-4
G01 X132.58065 Y6.12903 Z-4
G01 X132.58065 Y6.12903 Z-4
G01 X132.74194 Y6.12903 Z-4
G01 X132.90323 Y6.12903 Z-3.9
G01 X133.22581 Y6.12903 Z-3.9
G01 X133.3871 Y6.12903 Z-4
G01 X133.54839 Y6.12903 Z-4
G01 X133.87097 Y6.12903 Z-3.9
G01 X134.03226 Y6.12903 Z-3.9
G01 X134.35484 Y6.12903 Z-3.9
G01 X134.67742 Y6.12903 Z-3.8
G01 X134.83871 Y6.12903 Z-4
G01 X135 Y6.12903 Z-4
G01 X135.32258 Y6.12903 Z-3.9
G01 X135.48387 Y6.12903 Z-4
G01 X135.48387 Y6.12903 Z-4
G01 X135.64516 Y6.12903 Z-4
G01 X135.80645 Y6.12903 Z-4
G01 X135.96774 Y6.12903 Z-4
G01 X136.12903 Y6.12903 Z-3.9
G01 X136.29032 Y6.12903 Z-3.9
G01 X136.45161 Y6.12903 Z-4
G01 X136.6129 Y6.12903 Z-3.9
G01 X136.93548 Y6.12903 Z-3.9
G01 X137.09677 Y6.12903 Z-3.9
G01 X137.25806 Y6.12903 Z-4
G01 X137.41935 Y6.12903 Z-4
G01 X137.58065 Y6.12903 Z-3.9
G01 X137.74194 Y6.12903 Z-4
G01 X138.06452 Y6.12903 Z-3.8
G01 X138.22581 Y6.12903 Z-3.9
G01 X138.54839 Y6.12903 Z-3.9
G01 X138.70968 Y6.12903 Z-4
G01 X138.87097 Y6.12903 Z-4
G01 X139.03226 Y6.12903 Z-3.9
G01 X139.35484 Y6.12903 Z-3.9
G01 X139.51613 Y6.12903 Z-4
G01 X139.51613 Y6.12903 Z-4
G01 X139.67742 Y6.12903 Z-3.9
G01 X139.67742 Y6.29032 Z-4
G01 X139.67742 Y6.29032 Z-4
G01 X139.83871 Y6.29032 Z-4
G01 X140 Y6.29032 Z-3.9
G01 X140.16129 Y6.29032 Z-4
G01 X140.32258 Y6.45161 Z-3.9
G01 X140.32258 Y6.45161 Z-4
G01 X140.48387 Y6.45161 Z-4
G01 X140.48387 Y6.45161 Z-4
G01 X140.64516 Y6.45161 Z-3.9
G01 X140.64516 Y6.45161 Z-4
G01 X140.64516 Y6.45161 Z-4
G01 X140.80645 Y6.45161 Z-4
G01 X140.96774 Y6.6129 Z-4
G01 X141.12903 Y6.6129 Z-3.9
G01 X141.12903 Y6.6129 Z-4
G01 X141.12903 Y6.6129 Z-4
G01 X141.29032 Y6.6129 Z-3.9
G01 X141.29032 Y6.6129 Z-4
G01 X141.45161 Y6.77419 Z-3.9
G01 X141.6129 Y6.77419 Z-4
G01 X141.6129 Y6.77419 Z-4
G01 X141.6129 Y6.77419 Z-4
G01 X141.77419 Y6.77419 Z-4
G01 X141.6129 Y6.77419 Z-4
G01 X141.77419 Y6.93548 Z-4
G01 X141.77419 Y7.09677 Z-4
G01 X141.77419 Y7.09677 Z-4
G01 X141.77419 Y7.09677 Z-4

G00 Z0.0000


G00 X75.48387 Y242.74194 Z0.0000
G01 X75.48387 Y242.74194 Z-4
G01 X75.80645 Y241.6129 Z-3.9
G01 X75.96774 Y241.45161 Z-3.9
G01 X76.12903 Y241.29032 Z-3.9
G01 X76.12903 Y241.12903 Z-4
G01 X76.12903 Y240.96774 Z-4
G01 X76.12903 Y240.80645 Z-3.9
G01 X76.12903 Y240.64516 Z-3.9
G01 X76.12903 Y240.48387 Z-3.9
G01 X75.64516 Y240.16129 Z-3.8
G01 X75.48387 Y239.83871 Z-3.8
G01 X75.16129 Y239.35484 Z-3.8
G01 X74.83871 Y239.03226 Z-3.8
G01 X74.51613 Y238.54839 Z-3.8
G01 X74.19355 Y238.22581 Z-3.8
G01 X74.03226 Y237.90323 Z-3.8
G01 X73.70968 Y237.58065 Z-3.8
G01 X73.3871 Y237.25806 Z-3.8
G01 X73.22581 Y236.77419 Z-3.8
G01 X72.90323 Y236.45161 Z-3.8
G01 X72.41935 Y235.80645 Z-3.7
G01 X72.09677 Y235.32258 Z-3.8
G01 X71.77419 Y235 Z-3.8
G01 X71.45161 Y234.51613 Z-3.8
G01 X71.29032 Y234.35484 Z-3.9
G01 X70.80645 Y233.70968 Z-3.7
G01 X70.48387 Y233.54839 Z-3.8
G01 X70.16129 Y233.06452 Z-3.8
G01 X69.83871 Y232.41935 Z-3.7
G01 X69.35484 Y231.77419 Z-3.7
G01 X68.87097 Y231.45161 Z-3.8
G01 X68.22581 Y230.80645 Z-3.7
G01 X67.41935 Y229.67742 Z-3.7
G01 X67.09677 Y229.19355 Z-3.8
G01 X66.6129 Y228.54839 Z-3.7
G01 X66.12903 Y227.90323 Z-3.7
G01 X65.80645 Y227.58065 Z-3.8
G01 X65.16129 Y227.09677 Z-3.7
G01 X64.35484 Y226.29032 Z-3.8
G01 X63.87097 Y225.80645 Z-3.7
G01 X63.54839 Y225.48387 Z-3.8
G01 X63.22581 Y225.16129 Z-3.8
G01 X62.74194 Y224.67742 Z-3.8
G01 X62.41935 Y224.03226 Z-3.7
G01 X62.09677 Y223.54839 Z-3.8
G01 X61.77419 Y223.06452 Z-3.8
G01 X61.29032 Y222.90323 Z-3.8
G01 X60.64516 Y222.58065 Z-3.7
G01 X60.16129 Y222.41935 Z-3.8
G01 X59.67742 Y222.25806 Z-3.8
G01 X59.51613 Y222.25806 Z-3.9
G00 Z0.0000
G00 X75.96774 Y237.25806 Z0.0000
G01 X75.96774 Y237.25806 Z-4
G01 X75.96774 Y237.25806 Z-4
G01 X75.96774 Y237.25806 Z-4
G01 X77.09677 Y235.80645 Z-3.9
G01 X77.25806 Y235.48387 Z-3.9
G01 X77.58065 Y235.16129 Z-3.8
G01 X77.74194 Y235 Z-3.9
G01 X78.3871 Y234.35484 Z-3.6
G01 X78.70968 Y234.03226 Z-3.8
G01 X78.87097 Y234.03226 Z-3.9
G01 X79.19355 Y233.54839 Z-3.8
G01 X79.51613 Y233.3871 Z-3.8
G01 X79.67742 Y233.06452 Z-3.8
G01 X79.83871 Y232.90323 Z-3.9
G01 X80.32258 Y232.41935 Z-3.7
G01 X80.96774 Y231.77419 Z-3.8
G01 X81.12903 Y231.6129 Z-3.9
G01 X81.6129 Y231.12903 Z-3.8
G01 X82.09677 Y230.64516 Z-3.8
G01 X82.58065 Y230.32258 Z-3.8
G01 X83.3871 Y229.51613 Z-3.8
G01 X83.87097 Y229.19355 Z-3.8
G01 X84.19355 Y228.87097 Z-3.9
G01 X84.51613 Y228.54839 Z-3.8
G01 X85 Y228.3871 Z-3.8
G01 X85.32258 Y228.06452 Z-3.8
G01 X85.64516 Y227.74194 Z-3.8
G01 X85.96774 Y227.41935 Z-3.9
G01 X86.45161 Y226.93548 Z-3.7
G01 X86.93548 Y226.6129 Z-3.7
G01 X87.09677 Y226.45161 Z-3.9
G01 X87.41935 Y226.29032 Z-3.8
G01 X87.58065 Y226.12903 Z-3.9
G01 X87.90323 Y225.80645 Z-3.8
G01 X88.22581 Y225.64516 Z-3.9
G01 X88.3871 Y225.48387 Z-3.9
G01 X88.70968 Y225.32258 Z-3.9
G01 X89.03226 Y225 Z-3.8
G01 X89.35484 Y224.83871 Z-3.8
G01 X89.67742 Y224.67742 Z-3.8
G01 X90 Y224.67742 Z-3.9
G01 X90.16129 Y224.51613 Z-3.9
G01 X90.32258 Y224.35484 Z-3.9
G01 X90.48387 Y224.19355 Z-3.9
G01 X90.80645 Y224.03226 Z-3.8
G01 X90.96774 Y223.87097 Z-3.9
G01 X91.12903 Y224.03226 Z-3.9
G01 X91.29032 Y224.03226 Z-4
G01 X91.29032 Y224.03226 Z-4
G01 X91.45161 Y223.87097 Z-3.9
G01 X91.45161 Y223.87097 Z-4
G01 X91.6129 Y223.70968 Z-3.9
G01 X91.77419 Y223.70968 Z-4
G01 X91.77419 Y223.54839 Z-4
G01 X91.93548 Y223.54839 Z-3.9
G01 X91.93548 Y223.54839 Z-4
G01 X91.93548 Y223.54839 Z-4
G01 X91.93548 Y223.3871 Z-4
G01 X91.93548 Y223.22581 Z-3.9
G01 X91.93548 Y223.06452 Z-4
G00 Z0.0000
G00 X73.06452 Y230.96774 Z0.0000
G01 X73.06452 Y230.96774 Z-4
G01 X73.06452 Y230.96774 Z-4
G01 X73.06452 Y230.96774 Z-4
G01 X74.19355 Y230.64516 Z-3.8
G01 X74.19355 Y230.64516 Z-4
G01 X74.35484 Y230.48387 Z-3.9
G01 X74.51613 Y230.48387 Z-3.9
G01 X74.67742 Y230.48387 Z-4
G01 X74.83871 Y230.32258 Z-3.9
G01 X75 Y230.32258 Z-3.9
G01 X75.16129 Y230.32258 Z-4
G01 X75.32258 Y230.16129 Z-3.9
G01 X75.32258 Y230.16129 Z-4
G01 X75.48387 Y230.16129 Z-3.9
G01 X75.64516 Y230.16129 Z-4
G01 X75.64516 Y230.16129 Z-4
G01 X75.80645 Y230 Z-3.9
G01 X75.96774 Y230 Z-3.9
G01 X75.96774 Y230 Z-4
G01 X76.12903 Y229.83871 Z-3.9
G01 X76.29032 Y229.83871 Z-4
G01 X76.29032 Y229.83871 Z-4
G01 X76.45161 Y229.67742 Z-3.9
G01 X76.6129 Y229.67742 Z-3.9
G01 X76.77419 Y229.35484 Z-3.8
G01 X76.77419 Y229.35484 Z-4
G01 X76.93548 Y229.35484 Z-4
G01 X77.09677 Y229.19355 Z-3.9
G01 X77.09677 Y229.03226 Z-4
G01 X77.25806 Y229.03226 Z-3.9
G01 X77.25806 Y229.03226 Z-4
G01 X77.41935 Y228.87097 Z-3.9
G01 X77.41935 Y228.87097 Z-4
G01 X77.41935 Y228.87097 Z-4
G01 X77.41935 Y228.70968 Z-3.9
G01 X77.41935 Y228.70968 Z-4
G01 X77.41935 Y228.70968 Z-4
G01 X77.41935 Y228.54839 Z-4
G01 X77.09677 Y228.3871 Z-3.8
G01 X77.09677 Y228.06452 Z-3.9
G01 X77.09677 Y227.90323 Z-4
G01 X76.93548 Y227.58065 Z-3.8
G01 X76.77419 Y227.25806 Z-3.8
G01 X76.6129 Y226.93548 Z-3.8
G01 X75.96774 Y226.77419 Z-3.7
G01 X75.32258 Y226.6129 Z-3.7
G01 X74.51613 Y226.45161 Z-3.7
G01 X74.19355 Y226.29032 Z-3.8
G01 X73.87097 Y226.12903 Z-3.8
G01 X73.70968 Y225.96774 Z-3.9
G01 X73.22581 Y225.64516 Z-3.8
G01 X73.06452 Y225.48387 Z-3.9
G01 X72.09677 Y224.83871 Z-3.6
G01 X71.12903 Y224.19355 Z-3.6
G01 X70.80645 Y223.87097 Z-3.8
G01 X70.48387 Y223.54839 Z-3.8
G01 X70 Y223.22581 Z-3.8
G01 X69.67742 Y223.06452 Z-3.8
G01 X69.35484 Y222.74194 Z-3.8
G01 X69.03226 Y222.58065 Z-3.8
G00 Z0.0000
G00 X66.93548 Y220.48387 Z0.0000
G01 X66.93548 Y220.48387 Z-4
G01 X68.70968 Y221.12903 Z-3.4
G01 X68.54839 Y221.12903 Z-4
G01 X68.70968 Y221.29032 Z-3.9
G01 X69.19355 Y221.45161 Z-3.8
G01 X69.51613 Y221.6129 Z-3.8
G01 X69.83871 Y221.6129 Z-3.8
G01 X70.80645 Y221.93548 Z-3.7
G01 X71.12903 Y221.93548 Z-3.9
G01 X71.77419 Y222.25806 Z-3.6
G01 X72.25806 Y222.41935 Z-3.8
G01 X72.74194 Y222.41935 Z-3.8
G01 X73.3871 Y222.58065 Z-3.8
G01 X74.03226 Y222.74194 Z-3.8
G01 X74.83871 Y222.74194 Z-3.7
G01 X75.48387 Y222.90323 Z-3.8
G01 X75.80645 Y222.90323 Z-3.9
G01 X76.12903 Y222.90323 Z-3.9
G01 X76.6129 Y223.06452 Z-3.8
G01 X77.41935 Y223.06452 Z-3.7
G01 X77.90323 Y223.06452 Z-3.8
G01 X78.54839 Y223.22581 Z-3.8
G01 X79.03226 Y223.22581 Z-3.8
G01 X79.35484 Y223.22581 Z-3.9
G01 X79.51613 Y223.3871 Z-3.9
G01 X79.67742 Y223.3871 Z-4
G01 X79.83871 Y223.3871 Z-4
G01 X80 Y223.3871 Z-4
G01 X80.16129 Y223.3871 Z-3.9
G01 X80.16129 Y223.3871 Z-4
G01 X80.16129 Y223.3871 Z-4
G01 X80.32258 Y223.3871 Z-3.9
G01 X80.32258 Y223.3871 Z-4
G01 X80.32258 Y223.3871 Z-4
G01 X80.32258 Y223.3871 Z-4
G01 X80.32258 Y223.3871 Z-4
G01 X80.48387 Y223.3871 Z-4
G01 X80.48387 Y223.06452 Z-4
G01 X80.48387 Y223.06452 Z-4
G01 X80.48387 Y223.06452 Z-4
G01 X80.48387 Y222.90323 Z-4
G01 X80.48387 Y222.90323 Z-4
G01 X80.48387 Y222.90323 Z-4
G01 X80.48387 Y222.74194 Z-4
G01 X80.48387 Y222.74194 Z-4
G01 X80.48387 Y222.58065 Z-4
G01 X80.48387 Y222.58065 Z-4
G01 X80.48387 Y222.41935 Z-4
G01 X80.32258 Y222.41935 Z-4
G01 X80.16129 Y222.25806 Z-3.9
G01 X80.16129 Y222.09677 Z-4
G01 X80.16129 Y222.09677 Z-4
G01 X80 Y221.93548 Z-3.9
G01 X80 Y221.77419 Z-4
G01 X79.83871 Y221.77419 Z-4
G01 X79.67742 Y221.45161 Z-3.8
G01 X79.51613 Y221.29032 Z-3.9
G01 X79.35484 Y221.12903 Z-3.9
G01 X79.19355 Y220.96774 Z-3.9
G01 X79.03226 Y220.64516 Z-3.8
G01 X78.87097 Y220.32258 Z-3.8
G01 X78.54839 Y220 Z-3.8
G01 X78.22581 Y219.83871 Z-3.8
G01 X78.06452 Y219.51613 Z-3.9
G01 X77.74194 Y219.19355 Z-3.8
G01 X77.25806 Y218.87097 Z-3.8
G01 X76.93548 Y218.54839 Z-3.8
G01 X76.6129 Y218.22581 Z-3.8
G01 X76.29032 Y218.06452 Z-3.8
G01 X75.80645 Y217.74194 Z-3.8
G01 X75 Y217.25806 Z-3.7
G01 X74.35484 Y216.6129 Z-3.7
G01 X74.03226 Y216.29032 Z-3.8
G00 Z0.0000
G00 X66.29032 Y215 Z0.0000
G01 X66.29032 Y215 Z-4
G01 X67.58065 Y214.51613 Z-3.8
G01 X67.74194 Y214.35484 Z-3.9
G01 X67.90323 Y213.87097 Z-3.8
G01 X68.06452 Y213.87097 Z-4
G01 X68.3871 Y213.22581 Z-3.7
G01 X68.54839 Y212.74194 Z-3.8
G01 X68.54839 Y212.25806 Z-3.8
G01 X68.70968 Y211.93548 Z-3.8
G01 X68.70968 Y211.45161 Z-3.8
G01 X68.70968 Y210.80645 Z-3.8
G01 X68.87097 Y210.16129 Z-3.8
G01 X68.87097 Y209.51613 Z-3.8
G01 X68.87097 Y209.03226 Z-3.8
G01 X68.87097 Y208.54839 Z-3.8
G01 X68.87097 Y208.22581 Z-3.9
G01 X68.87097 Y207.74194 Z-3.8
G01 X68.87097 Y207.41935 Z-3.8
G01 X68.87097 Y206.93548 Z-3.8
G01 X68.87097 Y206.6129 Z-3.9
G01 X68.54839 Y206.29032 Z-3.8
G01 X68.54839 Y205.96774 Z-3.9
G01 X68.3871 Y205.64516 Z-3.9
G01 X68.3871 Y205.48387 Z-3.9
G01 X68.3871 Y205.32258 Z-3.9
G01 X68.3871 Y205.32258 Z-4
G01 X68.3871 Y205.16129 Z-4
G01 X68.3871 Y205 Z-4
G01 X68.3871 Y205 Z-4
G01 X68.3871 Y205 Z-4
G01 X68.22581 Y204.83871 Z-3.9
G01 X68.06452 Y204.83871 Z-4
G01 X68.22581 Y205.80645 Z-3.9
G01 X68.22581 Y206.12903 Z-3.9
G00 Z0.0000
G00 X69.19355 Y210.96774 Z0.0000
G01 X70.96774 Y212.09677 Z-3.8
G01 X71.77419 Y212.90323 Z-3.6
G01 X72.25806 Y213.54839 Z-3.7
G01 X73.54839 Y214.19355 Z-3.5
G01 X74.67742 Y214.51613 Z-3.6
G01 X75.48387 Y214.83871 Z-3.7
G01 X76.6129 Y215 Z-3.6
G01 X77.74194 Y215.32258 Z-3.6
G01 X78.3871 Y215.32258 Z-3.8
G01 X79.03226 Y215.48387 Z-3.8
G01 X79.51613 Y215.64516 Z-3.8
G01 X79.83871 Y215.64516 Z-3.8
G01 X80 Y215.64516 Z-4
G01 X80.32258 Y215.64516 Z-3.9
G01 X80.80645 Y215.80645 Z-3.8
G01 X81.12903 Y215.80645 Z-3.9
G01 X81.45161 Y215.80645 Z-3.9
G01 X81.45161 Y215.80645 Z-4
G01 X81.77419 Y215.96774 Z-3.8
G01 X82.09677 Y215.96774 Z-3.8
G01 X82.25806 Y215.96774 Z-4
G01 X82.58065 Y215.96774 Z-3.8
G01 X82.74194 Y215.96774 Z-3.9
G01 X82.90323 Y215.96774 Z-4
G01 X83.06452 Y215.96774 Z-3.9
G01 X83.06452 Y215.64516 Z-3.8
G01 X83.22581 Y215.64516 Z-4
G01 X83.3871 Y215.64516 Z-4
G01 X83.54839 Y215.64516 Z-3.9
G01 X83.54839 Y215.64516 Z-4
G01 X83.54839 Y215.64516 Z-4
G01 X83.54839 Y215.64516 Z-4
G01 X83.54839 Y215.48387 Z-4
G01 X83.54839 Y215.32258 Z-4
G01 X83.54839 Y215.16129 Z-3.9
G01 X83.54839 Y214.83871 Z-3.8
G01 X83.22581 Y214.19355 Z-3.7
G01 X83.22581 Y213.54839 Z-3.7
G01 X83.06452 Y212.90323 Z-3.8
G01 X82.90323 Y212.41935 Z-3.8
G01 X82.90323 Y211.77419 Z-3.7
G01 X82.74194 Y211.12903 Z-3.7
G01 X82.58065 Y210.48387 Z-3.8
G01 X82.58065 Y209.67742 Z-3.7
G01 X82.41935 Y209.19355 Z-3.8
G01 X82.41935 Y208.54839 Z-3.8
G01 X82.41935 Y208.22581 Z-3.9
G01 X82.25806 Y207.74194 Z-3.8
G01 X82.25806 Y207.25806 Z-3.8
G01 X82.25806 Y206.77419 Z-3.8
G01 X82.25806 Y206.45161 Z-3.9
G01 X82.25806 Y206.12903 Z-3.9
G01 X82.09677 Y205.80645 Z-3.8
G01 X82.09677 Y205.64516 Z-4
G01 X82.09677 Y205.48387 Z-3.9
G01 X82.09677 Y205.48387 Z-4
G01 X82.09677 Y205.32258 Z-4
G01 X82.09677 Y205.16129 Z-3.9
G01 X82.09677 Y205.16129 Z-4
G01 X81.93548 Y205.16129 Z-3.9
G01 X81.93548 Y205 Z-4
G01 X81.77419 Y205 Z-3.9
G01 X81.77419 Y205 Z-4
G01 X81.6129 Y205 Z-4
G01 X81.6129 Y205 Z-4
G01 X81.45161 Y205 Z-4
G01 X81.29032 Y205 Z-4
G01 X80.96774 Y204.83871 Z-3.8
G01 X80.96774 Y204.83871 Z-4
G00 Z0.0000
G00 X71.6129 Y204.67742 Z0.0000
G01 X71.6129 Y204.67742 Z-4
G01 X73.3871 Y205.16129 Z-3.8
G01 X74.51613 Y205.32258 Z-3.6
G01 X75.16129 Y205.48387 Z-3.8
G01 X75.96774 Y205.48387 Z-3.7
G01 X76.93548 Y205.48387 Z-3.6
G01 X77.90323 Y205.48387 Z-3.6
G01 X78.54839 Y205.48387 Z-3.8
G01 X78.87097 Y205.48387 Z-3.9
G01 X79.19355 Y205.48387 Z-3.8
G01 X79.35484 Y205.48387 Z-3.9
G01 X79.67742 Y205.48387 Z-3.8

G00 Z0.0000
G00 X64.67742 Y192.09677 Z0.0000
G01 X65.80645 Y191.77419 Z-4
G01 X65.96774 Y191.77419 Z-3.9
G01 X66.12903 Y191.77419 Z-4
G01 X66.29032 Y191.77419 Z-4
G01 X66.6129 Y191.77419 Z-3.9
G01 X66.93548 Y191.77419 Z-3.8
G01 X67.25806 Y192.09677 Z-3.8
G01 X67.90323 Y192.09677 Z-3.9
G01 X68.22581 Y192.25806 Z-3.8
G01 X68.70968 Y192.25806 Z-3.8
G01 X69.03226 Y192.25806 Z-4
G01 X69.19355 Y192.25806 Z-4
G01 X69.51613 Y192.41935 Z-3.8
G01 X69.67742 Y192.41935 Z-4
G01 X70.64516 Y192.58065 Z-3.7
G01 X71.29032 Y192.90323 Z-3.7
G01 X71.77419 Y193.06452 Z-3.8
G01 X72.09677 Y193.3871 Z-3.8
G01 X72.41935 Y193.3871 Z-3.8
G01 X72.74194 Y193.70968 Z-3.8
G01 X72.90323 Y193.87097 Z-3.9
G01 X73.70968 Y193.87097 Z-3.7
G01 X74.51613 Y193.87097 Z-3.7
G01 X75.32258 Y194.19355 Z-3.7
G01 X75.64516 Y194.19355 Z-3.8
G01 X75.96774 Y194.35484 Z-3.8
G01 X76.29032 Y194.35484 Z-3.9
G01 X78.54839 Y194.35484 Z-3.6
G01 X78.87097 Y194.35484 Z-3.8
G01 X79.51613 Y194.35484 Z-3.8
G01 X79.67742 Y194.35484 Z-4
G01 X80.48387 Y194.35484 Z-3.7
G01 X81.45161 Y194.35484 Z-3.7
G01 X82.25806 Y194.35484 Z-3.7
G01 X82.74194 Y194.35484 Z-3.8
G01 X83.06452 Y194.35484 Z-3.9
G01 X83.22581 Y194.35484 Z-4
G01 X83.54839 Y194.35484 Z-3.9
G01 X83.87097 Y194.35484 Z-3.9
G01 X84.35484 Y194.35484 Z-3.8
G01 X84.67742 Y194.35484 Z-3.9
G01 X85.16129 Y194.03226 Z-3.7
G01 X85.48387 Y194.03226 Z-3.9
G01 X85.80645 Y194.03226 Z-3.9
G01 X85.96774 Y194.03226 Z-3.9
G01 X86.12903 Y194.03226 Z-4
G00 Z0.0000
G00 X71.6129 Y195.96774 Z0.0000
G01 X72.74194 Y194.67742 Z-3.9
G01 X72.90323 Y193.87097 Z-3.7
G01 X72.90323 Y192.90323 Z-3.7
G01 X72.90323 Y192.25806 Z-3.8
G01 X73.06452 Y191.77419 Z-3.8
G01 X73.06452 Y191.45161 Z-3.8
G01 X73.06452 Y191.29032 Z-4
G01 X73.06452 Y191.12903 Z-3.9
G01 X73.06452 Y190.96774 Z-4
G00 Z0.0000
G00 X79.67742 Y197.41935 Z0.0000
G01 X80.16129 Y196.12903 Z-4
G01 X80.16129 Y195.64516 Z-3.8
G01 X80.16129 Y195.32258 Z-3.8
G01 X80.16129 Y194.67742 Z-3.8
G01 X79.67742 Y193.54839 Z-3.5
G01 X79.19355 Y192.58065 Z-3.7
G01 X78.70968 Y192.09677 Z-3.7
G01 X78.3871 Y191.6129 Z-3.8
G01 X78.06452 Y191.45161 Z-3.8
G00 Z0.0000
G00 X80.96774 Y190.96774 Z0.0000
G01 X80.96774 Y190.96774 Z-4
G01 X79.67742 Y190.64516 Z-3.9
G01 X79.51613 Y190.64516 Z-4
G01 X78.87097 Y190.48387 Z-3.8
G01 X78.54839 Y190.48387 Z-3.8
G01 X78.06452 Y190.48387 Z-3.8
G01 X77.90323 Y190.32258 Z-3.9
G01 X77.58065 Y190.16129 Z-3.8
G01 X77.25806 Y190 Z-3.8
G01 X76.93548 Y189.67742 Z-3.8
G01 X76.29032 Y189.35484 Z-3.7
G01 X75.32258 Y188.87097 Z-3.7
G01 X74.35484 Y188.54839 Z-3.6
G01 X73.06452 Y187.90323 Z-3.5
G01 X71.6129 Y187.58065 Z-3.5
G01 X71.29032 Y187.58065 Z-3.9
G00 Z0.0000
G00 X60.64516 Y182.58065 Z0.0000
G01 X60.64516 Y182.58065 Z-4
G01 X61.77419 Y182.58065 Z-3.9
G01 X61.93548 Y182.58065 Z-3.9
G01 X62.09677 Y182.58065 Z-4
G01 X62.58065 Y182.58065 Z-3.8
G01 X62.90323 Y182.58065 Z-3.9
G01 X63.3871 Y182.58065 Z-3.7
G01 X63.54839 Y182.58065 Z-4
G01 X64.35484 Y182.58065 Z-3.8
G01 X64.83871 Y183.06452 Z-3.7
G01 X65 Y182.90323 Z-3.9
G01 X65.32258 Y183.06452 Z-3.8
G01 X65.64516 Y183.06452 Z-3.9
G01 X66.12903 Y183.06452 Z-3.8
G01 X66.77419 Y183.06452 Z-3.8
G01 X67.41935 Y183.22581 Z-3.7
G01 X67.90323 Y183.22581 Z-3.8
G01 X68.22581 Y183.22581 Z-3.9
G01 X68.70968 Y183.3871 Z-3.8
G01 X69.03226 Y183.3871 Z-3.8
G01 X69.67742 Y183.54839 Z-3.8
G01 X70.48387 Y183.70968 Z-3.7
G01 X71.12903 Y183.70968 Z-3.8
G01 X71.77419 Y183.70968 Z-3.8
G01 X72.09677 Y183.87097 Z-3.8
G01 X72.58065 Y183.87097 Z-3.8
G01 X72.90323 Y183.87097 Z-3.8
G01 X73.3871 Y183.87097 Z-3.8
G01 X74.19355 Y183.87097 Z-3.7
G01 X74.83871 Y184.03226 Z-3.7
G01 X75.32258 Y184.03226 Z-3.8
G01 X75.80645 Y184.03226 Z-3.8
G01 X76.29032 Y184.19355 Z-3.8
G01 X76.77419 Y184.19355 Z-3.8
G01 X77.58065 Y184.35484 Z-3.7
G01 X78.22581 Y184.35484 Z-3.8
G01 X78.87097 Y184.51613 Z-3.7
G01 X79.35484 Y184.51613 Z-3.8
G01 X79.67742 Y184.51613 Z-3.8
G01 X80.16129 Y184.67742 Z-3.8
G01 X80.80645 Y184.83871 Z-3.7
G01 X81.6129 Y185 Z-3.7
G01 X82.25806 Y185.16129 Z-3.8
G01 X82.74194 Y185.32258 Z-3.8
G01 X83.22581 Y185.32258 Z-3.8
G01 X83.54839 Y185.48387 Z-3.8
G01 X84.03226 Y185.64516 Z-3.8
G01 X84.67742 Y185.80645 Z-3.7
G01 X85.32258 Y185.80645 Z-3.8
G01 X85.80645 Y185.96774 Z-3.8
G01 X86.29032 Y185.96774 Z-3.8
G01 X86.6129 Y186.12903 Z-3.9
G01 X86.93548 Y186.12903 Z-3.8
G01 X87.25806 Y186.12903 Z-3.9
G01 X87.41935 Y186.12903 Z-3.9
G01 X87.58065 Y186.12903 Z-4
G01 X87.74194 Y186.12903 Z-4
G01 X88.06452 Y186.12903 Z-3.9
G01 X88.3871 Y186.12903 Z-3.9
G01 X88.70968 Y185.80645 Z-3.8
G01 X89.03226 Y185.80645 Z-3.8
G01 X89.35484 Y185.64516 Z-3.9
G01 X89.67742 Y185.64516 Z-3.8
