G92 X0 Y0 Z0
G01 X50.46774 Y121.14516 Z-3.7
G01 X50.35484 Y120.58065 Z-3.7
G01 X50.35484 Y120.24194 Z-3.8
G01 X50.35484 Y120.01613 Z-3.9
G01 X50.35484 Y120.01613 Z-4
G01 X50.35484 Y119.90323 Z-3.8
G00 Z0.0000
G00 X51.93548 Y122.72581 Z0.0000
G01 X51.93548 Y122.72581 Z-4
G01 X51.93548 Y122.83871 Z-4
G01 X52.16129 Y123.06452 Z-3.9
G01 X52.3871 Y123.17742 Z-3.8
G01 X52.83871 Y123.51613 Z-3.7
G01 X53.51613 Y123.85484 Z-3.6
G01 X54.19355 Y124.19355 Z-3.5
G01 X54.98387 Y124.53226 Z-3.6
G01 X55.77419 Y124.87097 Z-3.6
G01 X56.56452 Y125.20968 Z-3.6
G01 X57.12903 Y125.43548 Z-3.7
G01 X57.80645 Y125.66129 Z-3.6
G01 X58.37097 Y125.8871 Z-3.7
G01 X58.93548 Y126.1129 Z-3.7
G01 X59.27419 Y126.22581 Z-3.8
G01 X59.6129 Y126.33871 Z-3.8
G01 X59.95161 Y126.33871 Z-3.8
G01 X60.29032 Y126.45161 Z-3.8
G01 X60.51613 Y126.45161 Z-3.8
G01 X60.85484 Y126.45161 Z-3.8
G01 X61.19355 Y126.45161 Z-3.8
G01 X61.41935 Y126.45161 Z-3.8
G01 X61.64516 Y126.45161 Z-3.8
G01 X61.98387 Y126.45161 Z-3.8
G01 X62.20968 Y126.33871 Z-3.8
G01 X62.20968 Y126.33871 Z-4
G01 X62.32258 Y126.33871 Z-4
G01 X62.43548 Y126.33871 Z-3.9
G01 X62.43548 Y126.22581 Z-4
G01 X62.54839 Y126 Z-3.8
G01 X62.54839 Y125.77419 Z-3.9
G01 X62.32258 Y125.32258 Z-3.7
G01 X62.09677 Y124.87097 Z-3.7
G01 X61.75806 Y124.41935 Z-3.7
G01 X61.53226 Y124.08065 Z-3.8
G01 X61.30645 Y123.85484 Z-3.8
G01 X60.96774 Y123.62903 Z-3.8
G01 X60.74194 Y123.40323 Z-3.8
G00 Z0.0000
G00 X52.72581 Y120.91935 Z0.0000
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.91935 Z-4
G01 X52.72581 Y120.69355 Z-3.9
G01 X52.72581 Y120.24194 Z-3.7
G01 X52.83871 Y119.79032 Z-3.8
G01 X52.83871 Y118.8871 Z-3.5
G01 X52.95161 Y117.98387 Z-3.6
G01 X52.83871 Y117.41935 Z-3.7
G01 X52.83871 Y116.85484 Z-3.7
G01 X52.83871 Y116.62903 Z-3.8
G01 X52.83871 Y116.51613 Z-4
G01 X52.83871 Y116.51613 Z-4
G01 X52.83871 Y116.40323 Z-3.9
G00 Z0.0000
G00 X54.30645 Y120.35484 Z0.0000
G01 X54.30645 Y120.35484 Z-4
G01 X54.41935 Y120.46774 Z-3.9
G01 X54.53226 Y120.58065 Z-3.9
G01 X54.98387 Y120.91935 Z-3.7
G01 X55.66129 Y121.25806 Z-3.6
G01 X56.33871 Y121.48387 Z-3.6
G01 X56.79032 Y121.70968 Z-3.7
G01 X57.12903 Y121.93548 Z-3.8
G01 X57.58065 Y122.04839 Z-3.8
G01 X57.91935 Y122.16129 Z-3.8
G01 X58.14516 Y122.27419 Z-3.8
G01 X58.25806 Y122.27419 Z-4
G01 X58.48387 Y122.27419 Z-3.8
G01 X58.70968 Y122.3871 Z-3.8
G01 X58.93548 Y122.3871 Z-3.8
G01 X59.04839 Y122.3871 Z-4
G01 X59.16129 Y122.3871 Z-4
G01 X59.16129 Y122.3871 Z-4
G01 X59.27419 Y122.3871 Z-4
G01 X59.3871 Y122.27419 Z-3.9
G01 X59.3871 Y122.16129 Z-4
G01 X59.6129 Y121.82258 Z-3.8
G01 X59.72581 Y121.37097 Z-3.7
G01 X59.83871 Y121.03226 Z-3.8
G01 X59.83871 Y120.69355 Z-3.8
G01 X59.83871 Y120.35484 Z-3.8
G01 X59.83871 Y120.01613 Z-3.8
G01 X59.72581 Y119.45161 Z-3.7
G01 X59.72581 Y119.1129 Z-3.8
G01 X59.6129 Y118.77419 Z-3.8
G01 X59.6129 Y118.43548 Z-3.8
G01 X59.6129 Y118.20968 Z-3.9
G01 X59.5 Y117.87097 Z-3.8
G01 X59.3871 Y117.53226 Z-3.8
G01 X59.3871 Y117.30645 Z-3.8
G01 X59.27419 Y117.08065 Z-3.8
G01 X59.16129 Y116.96774 Z-3.9
G01 X59.16129 Y116.74194 Z-3.9
G01 X59.04839 Y116.62903 Z-3.9
G01 X59.04839 Y116.62903 Z-4
G01 X59.04839 Y116.51613 Z-4
G01 X58.93548 Y116.51613 Z-4
G01 X58.93548 Y116.51613 Z-4
G01 X58.93548 Y116.51613 Z-4
G01 X58.82258 Y116.51613 Z-3.9
G01 X58.70968 Y116.51613 Z-4
G01 X58.70968 Y116.62903 Z-4
G01 X58.59677 Y116.74194 Z-3.9
G01 X58.59677 Y116.74194 Z-4
G01 X58.37097 Y116.85484 Z-3.8
G01 X58.25806 Y117.08065 Z-3.8
G01 X58.14516 Y117.19355 Z-3.9
G01 X57.80645 Y117.53226 Z-3.7
G01 X57.35484 Y118.09677 Z-3.6
G01 X57.01613 Y118.43548 Z-3.8
G01 X57.01613 Y118.54839 Z-3.9
G00 Z0.0000
G00 X55.54839 Y124.64516 Z0.0000
G01 X55.54839 Y124.64516 Z-4
G01 X55.54839 Y124.64516 Z-4
G01 X55.54839 Y124.64516 Z-4
G01 X55.54839 Y124.64516 Z-4
G01 X55.66129 Y124.64516 Z-4
G01 X55.66129 Y124.53226 Z-4
G01 X55.66129 Y124.19355 Z-3.8
G01 X55.8871 Y123.85484 Z-3.8
G01 X55.8871 Y123.40323 Z-3.8
G01 X56 Y122.95161 Z-3.8
G01 X56 Y122.6129 Z-3.8
G01 X56 Y122.04839 Z-3.7
G01 X56.1129 Y121.48387 Z-3.7
G01 X56.1129 Y121.03226 Z-3.8
G01 X56.1129 Y120.46774 Z-3.7
G01 X56.1129 Y120.01613 Z-3.8
G01 X56.1129 Y119.56452 Z-3.7
G01 X56.1129 Y119 Z-3.7
G01 X56.1129 Y118.54839 Z-3.7
G01 X56 Y117.98387 Z-3.7
G01 X56 Y117.41935 Z-3.7
G01 X56 Y116.85484 Z-3.7
G01 X56 Y116.40323 Z-3.8
G01 X56 Y115.83871 Z-3.7
G01 X55.8871 Y115.16129 Z-3.7
G01 X55.8871 Y114.59677 Z-3.7
G01 X55.8871 Y114.03226 Z-3.7
G01 X55.8871 Y113.46774 Z-3.7
G01 X55.8871 Y113.01613 Z-3.8
G01 X55.77419 Y112.45161 Z-3.7
G01 X55.77419 Y112 Z-3.7
G01 X55.77419 Y111.43548 Z-3.7
G01 X55.66129 Y111.09677 Z-3.8
G01 X55.66129 Y110.64516 Z-3.7
G01 X55.66129 Y110.19355 Z-3.8
G01 X55.66129 Y109.96774 Z-3.9
G01 X55.66129 Y109.74194 Z-3.9
G01 X55.66129 Y109.51613 Z-3.9
G01 X55.66129 Y109.29032 Z-3.9
G01 X55.66129 Y109.17742 Z-3.9
G01 X55.66129 Y108.95161 Z-3.9
G01 X55.66129 Y108.83871 Z-3.9

G00 Z0.0000
G00 X51.59677 Y100.14516 Z0.0000
G01 X51.59677 Y100.14516 Z-4
G01 X51.59677 Y100.14516 Z-4
G01 X51.59677 Y100.14516 Z-4
G01 X51.59677 Y100.14516 Z-4
G01 X51.59677 Y100.03226 Z-4
G01 X51.59677 Y99.91935 Z-3.9
G01 X51.59677 Y99.80645 Z-3.9
G01 X51.59677 Y99.58065 Z-3.9
G01 X51.59677 Y99.46774 Z-4
G01 X51.59677 Y99.24194 Z-3.8
G01 X51.59677 Y99.01613 Z-3.8
G01 X51.48387 Y98.79032 Z-3.9
G01 X51.37097 Y98.67742 Z-3.9
G01 X51.25806 Y98.33871 Z-3.8
G01 X51.03226 Y98.1129 Z-3.8
G01 X50.91935 Y97.77419 Z-3.8
G01 X50.69355 Y97.54839 Z-3.8
G01 X50.46774 Y97.09677 Z-3.8
G01 X50.12903 Y96.75806 Z-3.7
G01 X49.79032 Y96.41935 Z-3.7
G01 X49.56452 Y96.08065 Z-3.8
G01 X49.22581 Y95.74194 Z-3.7
G01 X48.77419 Y95.40323 Z-3.7
G01 X48.43548 Y95.06452 Z-3.7
G01 X48.20968 Y94.83871 Z-3.8
G01 X47.87097 Y94.5 Z-3.7
G01 X47.64516 Y94.27419 Z-3.8
G01 X47.41935 Y94.04839 Z-3.8
G01 X47.19355 Y93.82258 Z-3.8
G01 X46.96774 Y93.70968 Z-3.8
G01 X46.74194 Y93.59677 Z-3.8
G01 X46.51613 Y93.48387 Z-3.8
G01 X46.29032 Y93.37097 Z-3.8
G01 X46.29032 Y93.37097 Z-4
G01 X46.17742 Y93.25806 Z-3.9
G01 X46.06452 Y93.25806 Z-4
G01 X46.06452 Y93.25806 Z-4
G01 X45.95161 Y93.25806 Z-3.9
G01 X45.83871 Y93.25806 Z-4
G01 X45.83871 Y93.25806 Z-4
G01 X45.83871 Y93.25806 Z-4
G01 X45.83871 Y93.25806 Z-4
G01 X45.83871 Y93.25806 Z-4
G01 X45.83871 Y93.14516 Z-3.9
G01 X45.83871 Y93.03226 Z-4
G01 X45.95161 Y92.80645 Z-3.8
G01 X46.06452 Y92.35484 Z-3.7
G01 X46.17742 Y92.01613 Z-3.8
G01 X46.17742 Y91.56452 Z-3.8
G01 X46.29032 Y91.1129 Z-3.7
G01 X46.40323 Y90.54839 Z-3.7
G01 X46.51613 Y90.09677 Z-3.8
G01 X46.51613 Y89.53226 Z-3.7
G01 X46.62903 Y88.96774 Z-3.7
G01 X46.62903 Y88.51613 Z-3.7
G01 X46.74194 Y88.06452 Z-3.8
G01 X46.85484 Y87.5 Z-3.7
G01 X46.96774 Y87.16129 Z-3.8
G01 X46.96774 Y86.70968 Z-3.7
G01 X46.96774 Y86.48387 Z-3.9
G01 X47.08065 Y86.25806 Z-3.8
G01 X47.08065 Y86.03226 Z-3.8
G01 X47.19355 Y85.80645 Z-3.8
G01 X47.19355 Y85.69355 Z-4
G01 X47.19355 Y85.58065 Z-3.9
G01 X47.19355 Y85.46774 Z-4
G01 X47.19355 Y85.35484 Z-3.9
G01 X47.19355 Y85.24194 Z-4
G01 X47.19355 Y85.24194 Z-4
G01 X47.19355 Y85.12903 Z-3.9
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.01613 Z-4
G01 X47.19355 Y85.24194 Z-3.9
G01 X47.19355 Y85.69355 Z-3.8
G01 X47.08065 Y86.25806 Z-3.7
G01 X47.08065 Y86.82258 Z-3.7
G01 X47.19355 Y87.5 Z-3.7
G01 X47.19355 Y88.17742 Z-3.6
G01 X47.30645 Y88.74194 Z-3.7
G01 X47.53226 Y89.30645 Z-3.7
G01 X47.75806 Y89.87097 Z-3.7
G01 X47.98387 Y90.32258 Z-3.7
G01 X48.20968 Y90.77419 Z-3.7
G01 X48.43548 Y91.1129 Z-3.8
G01 X48.54839 Y91.45161 Z-3.8
G01 X48.77419 Y91.67742 Z-3.8
G01 X48.8871 Y91.90323 Z-3.8
G01 X49.1129 Y92.24194 Z-3.8
G01 X49.45161 Y92.46774 Z-3.8
G01 X49.90323 Y92.69355 Z-3.7
G01 X50.35484 Y92.91935 Z-3.7
G01 X50.80645 Y93.14516 Z-3.7
G01 X51.25806 Y93.37097 Z-3.7
G01 X51.82258 Y93.48387 Z-3.7
G01 X52.3871 Y93.59677 Z-3.7
G01 X53.29032 Y93.82258 Z-3.6
G01 X53.85484 Y93.93548 Z-3.7
G01 X54.30645 Y94.04839 Z-3.7
G01 X54.75806 Y94.16129 Z-3.7
G01 X55.32258 Y94.27419 Z-3.7
G01 X55.8871 Y94.27419 Z-3.7
G01 X56.45161 Y94.3871 Z-3.7
G01 X56.79032 Y94.3871 Z-3.8
G01 X57.12903 Y94.27419 Z-3.8
G01 X57.46774 Y94.27419 Z-3.8
G01 X57.80645 Y94.16129 Z-3.8
G01 X58.14516 Y94.16129 Z-3.8
G01 X58.37097 Y94.04839 Z-3.8
G01 X58.59677 Y94.04839 Z-3.8
G01 X58.82258 Y93.93548 Z-3.8
G01 X58.93548 Y93.82258 Z-3.9
G01 X59.04839 Y93.82258 Z-4
G01 X59.16129 Y93.70968 Z-3.9
G01 X59.16129 Y93.59677 Z-4
G01 X59.27419 Y93.59677 Z-4
G01 X59.3871 Y93.48387 Z-3.9
G01 X59.5 Y93.25806 Z-3.8
G01 X59.5 Y93.03226 Z-3.8
G01 X59.6129 Y92.80645 Z-3.8
G01 X59.72581 Y92.46774 Z-3.8
G01 X59.72581 Y92.01613 Z-3.7
G01 X59.72581 Y91.56452 Z-3.8
G01 X59.6129 Y91.1129 Z-3.8
G01 X59.5 Y90.54839 Z-3.6
G01 X59.3871 Y89.98387 Z-3.7
G01 X59.16129 Y89.30645 Z-3.6
G01 X59.04839 Y88.85484 Z-3.7
G01 X58.82258 Y88.17742 Z-3.6
G01 X58.70968 Y87.6129 Z-3.7
G01 X58.48387 Y87.04839 Z-3.7
G01 X58.25806 Y86.48387 Z-3.7
G01 X58.14516 Y85.91935 Z-3.7
G01 X57.91935 Y85.35484 Z-3.7
G01 X57.80645 Y84.79032 Z-3.7
G01 X57.69355 Y84.45161 Z-3.8
G01 X57.58065 Y84.1129 Z-3.8
G01 X57.46774 Y83.8871 Z-3.8
G01 X57.46774 Y83.66129 Z-3.9
G01 X57.35484 Y83.66129 Z-4
G01 X57.35484 Y83.43548 Z-3.9
G01 X57.35484 Y83.32258 Z-3.9
G01 X57.24194 Y83.32258 Z-3.5
G01 X57.24194 Y83.20968 Z-4
G01 X57.24194 Y83.20968 Z-4
G01 X57.24194 Y83.09677 Z-3.9
G01 X57.24194 Y83.09677 Z-4
G01 X57.12903 Y82.98387 Z-3.9
G01 X57.12903 Y82.87097 Z-4
G01 X57.12903 Y82.75806 Z-3.9
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X57.01613 Y82.75806 Z-4
G01 X56.90323 Y82.87097 Z-3.9
G00 Z0.0000
G00 X49.45161 Y88.96774 Z0.0000
G01 X49.45161 Y88.96774 Z-4
G01 X49.45161 Y88.96774 Z-4
G01 X49.45161 Y88.96774 Z-4
G01 X49.45161 Y88.96774 Z-4
G01 X49.45161 Y88.96774 Z-4
G01 X49.45161 Y88.96774 Z-4
G01 X49.67742 Y88.96774 Z-3.8
G01 X50.01613 Y88.96774 Z-3.8
G01 X50.46774 Y88.96774 Z-3.8
G01 X51.03226 Y88.96774 Z-3.7
G01 X51.48387 Y88.96774 Z-3.8
G01 X51.82258 Y88.96774 Z-3.8
G01 X52.27419 Y89.08065 Z-3.7
G01 X52.72581 Y89.08065 Z-3.8
G01 X53.06452 Y89.08065 Z-3.8
G01 X53.29032 Y89.08065 Z-3.8
G01 X53.62903 Y89.19355 Z-3.8
G01 X53.85484 Y89.19355 Z-3.8
G01 X53.96774 Y89.19355 Z-4
G01 X54.08065 Y89.19355 Z-3.9
G01 X54.08065 Y89.19355 Z-4
G01 X54.08065 Y89.19355 Z-4
G01 X54.08065 Y89.19355 Z-4
G01 X54.08065 Y89.19355 Z-4
G01 X54.19355 Y89.19355 Z-4
G01 X54.19355 Y89.19355 Z-4
G01 X54.19355 Y89.19355 Z-4
G01 X54.08065 Y88.96774 Z-3.8
G01 X53.85484 Y88.62903 Z-3.8
G01 X53.40323 Y88.06452 Z-3.6
G01 X52.83871 Y87.3871 Z-3.6
G01 X52.16129 Y86.59677 Z-3.5
G01 X51.25806 Y85.80645 Z-3.4
G01 X50.58065 Y85.12903 Z-3.5
G01 X50.01613 Y84.56452 Z-3.6
G01 X49.45161 Y84.1129 Z-3.7
G01 X49.1129 Y83.77419 Z-3.7
G01 X48.8871 Y83.54839 Z-3.8
G01 X48.66129 Y83.43548 Z-3.8
G01 X48.54839 Y83.32258 Z-3.9
G01 X48.43548 Y83.20968 Z-3.9
G01 X48.32258 Y83.20968 Z-3.9
G01 X48.32258 Y83.20968 Z-4
G01 X48.20968 Y83.20968 Z-3.9
G01 X48.20968 Y83.20968 Z-4
G01 X48.32258 Y83.20968 Z-3.9
G01 X48.54839 Y83.20968 Z-3.9
G01 X49 Y83.20968 Z-3.8
G01 X49.56452 Y83.20968 Z-3.7
G01 X50.12903 Y83.32258 Z-3.7
G01 X50.80645 Y83.32258 Z-3.6
G01 X51.37097 Y83.43548 Z-3.7
G01 X52.04839 Y83.54839 Z-3.7
G01 X52.6129 Y83.54839 Z-3.7
G01 X53.17742 Y83.66129 Z-3.7
G01 X53.85484 Y83.66129 Z-3.7
G01 X54.41935 Y83.66129 Z-3.7
G01 X54.87097 Y83.66129 Z-3.8
G01 X55.43548 Y83.66129 Z-3.7
G01 X55.77419 Y83.66129 Z-3.8
G01 X56.1129 Y83.54839 Z-3.8
G01 X56.33871 Y83.54839 Z-3.8
G01 X56.45161 Y83.54839 Z-3.9
G01 X56.56452 Y83.54839 Z-4
G01 X56.79032 Y83.54839 Z-3.8
G01 X57.01613 Y83.54839 Z-3.8
G01 X57.12903 Y83.43548 Z-3.9

G00 Z0.0000
G00 X43.12903 Y59.6129 Z0.0000
G01 X43.12903 Y59.6129 Z-4
G01 X43.24194 Y59.5 Z-3.9
G01 X43.46774 Y59.04839 Z-3.7
G01 X43.69355 Y58.37097 Z-3.6
G01 X43.91935 Y57.80645 Z-3.7
G01 X44.03226 Y57.24194 Z-3.7
G01 X44.14516 Y56.90323 Z-3.8
G01 X44.14516 Y56.56452 Z-3.8
G01 X44.14516 Y56.33871 Z-3.8
G01 X44.25806 Y56.1129 Z-3.8
G01 X44.25806 Y56 Z-3.9
G01 X44.25806 Y55.66129 Z-3.8
G01 X44.37097 Y55.54839 Z-3.9
G00 Z0.0000
G00 X45.5 Y60.85484 Z0.0000
G01 X45.5 Y60.85484 Z-4
G01 X45.5 Y60.85484 Z-4
G01 X45.6129 Y60.96774 Z-3.9
G01 X45.95161 Y61.08065 Z-3.8
G01 X46.17742 Y61.19355 Z-3.8
G01 X46.74194 Y61.53226 Z-3.7
G01 X47.30645 Y61.75806 Z-3.7
G01 X47.87097 Y61.98387 Z-3.7
G01 X48.32258 Y62.09677 Z-3.8
G01 X48.66129 Y62.20968 Z-3.8
G01 X48.77419 Y62.32258 Z-3.9
G01 X48.8871 Y62.32258 Z-4
G01 X49 Y62.32258 Z-3.9
G01 X49 Y62.32258 Z-4
G01 X49.1129 Y62.32258 Z-4
G01 X49.1129 Y62.32258 Z-4
G01 X49.1129 Y62.32258 Z-4
G01 X49.22581 Y61.98387 Z-3.8
G01 X49.22581 Y61.53226 Z-3.7
G01 X49.1129 Y60.96774 Z-3.7
G01 X49 Y60.40323 Z-3.7
G01 X48.8871 Y59.72581 Z-3.6
G01 X48.77419 Y59.16129 Z-3.8
G01 X48.54839 Y58.48387 Z-3.6
G01 X48.43548 Y58.03226 Z-3.7
G01 X48.32258 Y57.58065 Z-3.7
G01 X48.20968 Y57.35484 Z-3.8
G01 X48.20968 Y57.12903 Z-3.8
G01 X48.09677 Y57.01613 Z-3.9
G01 X48.09677 Y56.90323 Z-4
G01 X47.98387 Y56.90323 Z-3.7
G01 X47.98387 Y56.79032 Z-4
G00 Z0.0000
G00 X45.16129 Y55.54839 Z0.0000
G01 X45.16129 Y55.54839 Z-4
G01 X45.16129 Y55.66129 Z-3.9
G01 X45.3871 Y55.77419 Z-3.8
G01 X45.72581 Y56 Z-3.8
G01 X46.06452 Y56.22581 Z-3.8
G01 X46.51613 Y56.45161 Z-3.7
G01 X46.74194 Y56.67742 Z-3.8
G01 X47.08065 Y56.90323 Z-3.8
G01 X47.30645 Y57.01613 Z-3.8
G01 X47.53226 Y57.12903 Z-3.8
G01 X47.64516 Y57.24194 Z-3.9
G01 X47.75806 Y57.24194 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.35484 Z-4
G01 X47.75806 Y57.24194 Z-3.9
G01 X47.64516 Y57.01613 Z-3.8
G01 X47.53226 Y56.56452 Z-3.7
G01 X47.30645 Y56.1129 Z-3.7
G01 X47.19355 Y55.66129 Z-3.8
G01 X47.08065 Y55.32258 Z-3.8
G01 X46.96774 Y54.87097 Z-3.7
G01 X46.96774 Y54.30645 Z-3.7
G01 X46.85484 Y53.74194 Z-3.7
G01 X46.85484 Y53.06452 Z-3.6
G01 X46.74194 Y52.3871 Z-3.7
G01 X46.74194 Y51.59677 Z-3.7
G01 X46.74194 Y50.91935 Z-3.6
G01 X46.74194 Y50.24194 Z-3.7
G01 X46.74194 Y49.56452 Z-3.7
G01 X46.74194 Y49.1129 Z-3.8
G01 X46.74194 Y48.66129 Z-3.7
G01 X46.74194 Y48.43548 Z-3.8
G01 X46.74194 Y48.20968 Z-3.9
G01 X46.74194 Y48.09677 Z-3.9
G01 X46.74194 Y47.87097 Z-3.8
G01 X46.74194 Y47.87097 Z-4
G00 Z0.0000
G00 X47.19355 Y50.69355 Z0.0000
G01 X47.19355 Y50.69355 Z-4
G01 X47.19355 Y50.91935 Z-3.8
G01 X47.41935 Y51.25806 Z-3.8
G01 X47.75806 Y51.59677 Z-3.7
G01 X48.20968 Y52.04839 Z-3.7
G01 X48.54839 Y52.5 Z-3.7
G01 X48.77419 Y52.83871 Z-3.8
G01 X49 Y53.06452 Z-3.8
G01 X49.1129 Y53.17742 Z-3.9
G01 X49.1129 Y53.17742 Z-4
G01 X49.22581 Y53.29032 Z-3.9
G00 Z0.0000
G00 X42.90323 Y51.82258 Z0.0000
G01 X42.90323 Y51.82258 Z-4
G01 X42.90323 Y51.82258 Z-4
G01 X42.90323 Y51.82258 Z-4
G01 X42.90323 Y51.82258 Z-4
G01 X42.90323 Y51.82258 Z-4
G01 X42.90323 Y51.59677 Z-3.9
G01 X42.90323 Y51.25806 Z-3.8
G01 X42.90323 Y50.80645 Z-3.8
G01 X42.90323 Y50.35484 Z-3.7
G01 X43.01613 Y49.79032 Z-3.7
G01 X43.12903 Y49.22581 Z-3.7
G01 X43.24194 Y48.66129 Z-3.7
G01 X43.35484 Y48.20968 Z-3.8
G01 X43.46774 Y47.64516 Z-3.7
G01 X43.58065 Y47.19355 Z-3.7
G01 X43.69355 Y46.74194 Z-3.7
G01 X43.69355 Y46.40323 Z-3.8
G01 X43.80645 Y46.17742 Z-3.8
G01 X43.91935 Y45.95161 Z-3.8
G01 X43.91935 Y45.83871 Z-4
G01 X44.03226 Y45.72581 Z-3.9
G01 X44.03226 Y45.72581 Z-4
G01 X44.03226 Y45.6129 Z-4
G01 X44.03226 Y45.5 Z-4
G01 X44.14516 Y45.5 Z-4
G01 X44.37097 Y45.3871 Z-3.8
G01 X44.93548 Y45.5 Z-3.7
G01 X45.5 Y45.95161 Z-3.6
G01 X46.17742 Y46.40323 Z-3.6
G01 X46.85484 Y47.08065 Z-3.5
G01 X47.64516 Y47.75806 Z-3.5
G01 X48.20968 Y48.32258 Z-3.6
G01 X48.54839 Y48.66129 Z-3.7
G01 X48.66129 Y48.77419 Z-3.9
G01 X48.77419 Y49 Z-3.8
G01 X49 Y49.1129 Z-3.8
G00 Z0.0000
G00 X54.75806 Y64.46774 Z0.0000
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.75806 Y64.46774 Z-4
G01 X54.98387 Y64.46774 Z-3.8
G01 X55.09677 Y64.46774 Z-4
G01 X55.09677 Y64.46774 Z-4
G01 X55.20968 Y64.46774 Z-4
G01 X55.32258 Y64.24194 Z-3.8
G01 X55.54839 Y64.12903 Z-3.8
G01 X55.66129 Y63.90323 Z-3.8
G01 X55.77419 Y63.56452 Z-3.8
G01 X56 Y63.1129 Z-3.7
G01 X56.1129 Y62.66129 Z-3.8
G01 X56.22581 Y62.20968 Z-3.7
G01 X56.33871 Y61.64516 Z-3.7
G01 X56.33871 Y61.19355 Z-3.8
G01 X56.45161 Y60.85484 Z-3.8
G01 X56.45161 Y60.29032 Z-3.7
G01 X56.56452 Y59.95161 Z-3.8
G01 X56.56452 Y59.27419 Z-3.7
G01 X56.67742 Y58.70968 Z-3.7
G01 X56.67742 Y58.25806 Z-3.7
G01 X56.67742 Y57.80645 Z-3.8
G01 X56.67742 Y57.35484 Z-3.7
G01 X56.67742 Y56.90323 Z-3.7
G01 X56.67742 Y56.45161 Z-3.8
G01 X56.79032 Y56 Z-3.8
G01 X56.79032 Y55.54839 Z-3.7
G01 X56.79032 Y55.20968 Z-3.8
G01 X56.79032 Y54.87097 Z-3.8
G01 X56.79032 Y54.64516 Z-3.8
G01 X56.79032 Y54.41935 Z-3.8
G01 X56.79032 Y54.30645 Z-4
G01 X56.67742 Y54.08065 Z-3.8
G01 X56.67742 Y54.08065 Z-4
G01 X56.45161 Y53.96774 Z-3.8
G01 X56.45161 Y53.96774 Z-4
G01 X56.33871 Y53.96774 Z-3.9
G01 X55.8871 Y53.96774 Z-3.8
G01 X55.43548 Y54.30645 Z-3.7
G01 X55.20968 Y54.41935 Z-3.8
G00 Z0.0000
G00 X50.35484 Y58.70968 Z0.0000
G01 X50.35484 Y58.70968 Z-4
G01 X50.35484 Y58.70968 Z-4
G01 X50.35484 Y58.70968 Z-4
G01 X50.46774 Y58.82258 Z-3.9
G01 X50.69355 Y58.93548 Z-3.8
G01 X51.14516 Y59.04839 Z-3.7
G01 X51.59677 Y59.16129 Z-3.8
G01 X51.93548 Y59.16129 Z-3.8
G01 X52.16129 Y59.27419 Z-3.8
G01 X52.16129 Y59.27419 Z-4
G01 X52.27419 Y59.27419 Z-4
G01 X52.3871 Y59.16129 Z-3.9
G01 X52.5 Y58.70968 Z-3.8
G01 X52.5 Y58.14516 Z-3.7
G01 X52.3871 Y57.24194 Z-3.5
G01 X52.27419 Y56.45161 Z-3.6
G01 X52.04839 Y55.66129 Z-3.6
G01 X51.70968 Y54.64516 Z-3.5
G01 X51.48387 Y53.85484 Z-3.7
G01 X51.25806 Y53.17742 Z-3.6
G01 X51.14516 Y52.83871 Z-3.8
G01 X51.03226 Y52.6129 Z-3.8
G01 X50.91935 Y52.6129 Z-4
