G92 X0 Y0 Z0
G01 X46.96774 Y162.46774 Z-3.8
G01 X47.30645 Y162.58065 Z-3.8
G01 X47.53226 Y162.69355 Z-3.8
G01 X47.87097 Y162.69355 Z-3.8
G01 X48.20968 Y162.80645 Z-3.8
G01 X48.54839 Y162.91935 Z-3.8
G01 X48.77419 Y162.91935 Z-3.8
G01 X49.1129 Y163.03226 Z-3.8
G01 X49.56452 Y163.14516 Z-3.8
G01 X49.90323 Y163.14516 Z-3.8
G01 X50.35484 Y163.25806 Z-3.7
G01 X50.80645 Y163.25806 Z-3.8
G01 X51.14516 Y163.37097 Z-3.8
G01 X51.37097 Y163.48387 Z-3.8
G01 X51.70968 Y163.48387 Z-3.8
G01 X52.04839 Y163.59677 Z-3.8
G01 X52.5 Y163.70968 Z-3.8
G01 X52.83871 Y163.70968 Z-3.8
G01 X53.17742 Y163.82258 Z-3.8
G01 X53.62903 Y163.82258 Z-3.7
G01 X54.08065 Y163.82258 Z-3.7
G01 X54.41935 Y163.82258 Z-3.8
G01 X54.75806 Y163.82258 Z-3.8
G01 X55.20968 Y163.82258 Z-3.7
G01 X55.54839 Y163.82258 Z-3.8
G01 X56 Y163.93548 Z-3.8
G01 X56.33871 Y163.93548 Z-3.8
G01 X56.79032 Y163.93548 Z-3.7
G01 X57.12903 Y163.93548 Z-3.8
G01 X57.46774 Y163.93548 Z-3.8
G01 X57.80645 Y163.93548 Z-3.8
G01 X58.14516 Y163.93548 Z-3.8
G01 X58.48387 Y163.93548 Z-3.8
G01 X58.93548 Y163.93548 Z-3.8
G01 X59.27419 Y163.82258 Z-3.8
G01 X59.5 Y163.82258 Z-3.9
G01 X59.83871 Y163.82258 Z-3.8
G01 X60.06452 Y163.70968 Z-3.8
G01 X60.17742 Y163.70968 Z-3.9
G01 X60.29032 Y163.70968 Z-4
G01 X60.40323 Y163.70968 Z-3.9
G01 X60.51613 Y163.59677 Z-3.9
G01 X60.51613 Y163.59677 Z-4
G01 X60.51613 Y163.59677 Z-4
G01 X60.62903 Y163.59677 Z-3.8
G01 X60.62903 Y163.59677 Z-4
G01 X60.62903 Y163.59677 Z-4
G01 X60.62903 Y163.48387 Z-3.9
G01 X60.62903 Y163.48387 Z-4
G01 X60.62903 Y163.37097 Z-3.9
G01 X60.51613 Y163.14516 Z-3.9
G01 X60.40323 Y162.91935 Z-3.8
G01 X60.29032 Y162.80645 Z-3.9
G01 X60.17742 Y162.58065 Z-3.8
G01 X59.95161 Y162.46774 Z-3.8
G01 X59.83871 Y162.35484 Z-3.9
G01 X59.6129 Y162.12903 Z-3.8
G01 X59.27419 Y162.01613 Z-3.8
G01 X58.93548 Y161.67742 Z-3.7
G01 X58.37097 Y161.33871 Z-3.7
G01 X57.91935 Y161.1129 Z-3.7
G01 X57.46774 Y160.77419 Z-3.7
G01 X56.90323 Y160.54839 Z-3.7
G01 X56.45161 Y160.32258 Z-3.8
G01 X56.45161 Y160.32258 Z-4
G00 Z0.0000
G00 X50.35484 Y164.95161 Z0.0000
G01 X50.35484 Y164.95161 Z-4
G01 X50.35484 Y164.95161 Z-4
G01 X50.35484 Y164.95161 Z-4
G01 X50.35484 Y164.95161 Z-4
G01 X50.46774 Y164.83871 Z-3.9
G01 X50.58065 Y164.72581 Z-3.9
G01 X50.69355 Y164.5 Z-3.8
G01 X50.91935 Y164.16129 Z-3.8
G01 X51.03226 Y163.70968 Z-3.8
G01 X51.14516 Y163.25806 Z-3.7
G01 X51.14516 Y162.80645 Z-3.8
G01 X51.25806 Y162.24194 Z-3.8
G01 X51.37097 Y161.79032 Z-3.7
G01 X51.37097 Y161.22581 Z-3.7
G01 X51.37097 Y160.77419 Z-3.7
G01 X51.25806 Y160.20968 Z-3.7
G01 X51.25806 Y159.75806 Z-3.7
G01 X51.25806 Y159.30645 Z-3.8
G01 X51.25806 Y158.74194 Z-3.7
G01 X51.14516 Y158.29032 Z-3.8
G01 X51.14516 Y157.72581 Z-3.7
G01 X51.14516 Y157.27419 Z-3.8
G01 X51.14516 Y156.93548 Z-3.8
G01 X51.03226 Y156.70968 Z-3.8
G01 X51.03226 Y156.48387 Z-3.9
G01 X50.91935 Y156.25806 Z-3.8
G01 X50.91935 Y156.14516 Z-4
G01 X50.91935 Y156.03226 Z-4
G00 Z0.0000
G00 X47.41935 Y160.43548 Z0.0000
G01 X47.41935 Y160.43548 Z-4
G01 X47.53226 Y160.43548 Z-3.9
G01 X47.53226 Y160.32258 Z-3.9
G01 X47.64516 Y160.20968 Z-3.9
G01 X47.75806 Y160.09677 Z-3.9
G01 X47.75806 Y159.87097 Z-3.8
G01 X47.87097 Y159.41935 Z-3.8
G01 X47.87097 Y158.96774 Z-3.8
G01 X47.87097 Y158.51613 Z-3.8
G01 X47.75806 Y157.95161 Z-3.7
G01 X47.53226 Y157.5 Z-3.7
G01 X47.41935 Y157.04839 Z-3.7
G01 X47.30645 Y156.70968 Z-3.8
G01 X47.19355 Y156.48387 Z-3.8
G01 X47.08065 Y156.25806 Z-3.8
G01 X46.96774 Y156.25806 Z-3.9
G01 X46.96774 Y156.14516 Z-4
G01 X46.96774 Y156.14516 Z-4
G01 X46.96774 Y156.14516 Z-4
G01 X47.08065 Y156.25806 Z-3.9
G01 X47.30645 Y156.48387 Z-3.8
G01 X47.87097 Y156.93548 Z-3.6
G01 X48.43548 Y157.3871 Z-3.6
G01 X48.8871 Y157.72581 Z-3.7
G01 X49.22581 Y157.95161 Z-3.8
G01 X49.45161 Y158.17742 Z-3.8
G01 X49.56452 Y158.17742 Z-3.9
G01 X49.56452 Y158.29032 Z-4
G01 X49.67742 Y158.29032 Z-3.9
G00 Z0.0000
G00 X54.87097 Y163.70968 Z0.0000
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.70968 Z-4
G01 X54.87097 Y163.59677 Z-3.9
G01 X54.87097 Y163.48387 Z-4
G01 X54.87097 Y163.37097 Z-3.9
G01 X54.87097 Y163.25806 Z-4
G01 X54.75806 Y163.03226 Z-3.8
G01 X54.75806 Y162.80645 Z-3.8
G01 X54.75806 Y162.58065 Z-3.9
G01 X54.64516 Y162.35484 Z-3.8
G01 X54.64516 Y162.24194 Z-3.9
G01 X54.53226 Y161.90323 Z-3.8
G01 X54.30645 Y161.56452 Z-3.8
G01 X54.19355 Y161.33871 Z-3.8
G01 X54.08065 Y161.1129 Z-3.8
G01 X53.96774 Y160.8871 Z-3.8
G01 X53.96774 Y160.77419 Z-3.9
G01 X53.85484 Y160.54839 Z-3.8
G01 X53.74194 Y160.54839 Z-3.9
G01 X53.74194 Y160.43548 Z-4
G01 X53.74194 Y160.32258 Z-4
G01 X53.74194 Y160.20968 Z-3.9
G01 X53.85484 Y160.09677 Z-3.9
G01 X53.96774 Y159.98387 Z-3.9
G01 X53.96774 Y159.75806 Z-3.8
G01 X54.08065 Y159.64516 Z-3.9
G01 X54.19355 Y159.53226 Z-3.9
G01 X54.30645 Y159.53226 Z-3.9
G01 X54.30645 Y159.41935 Z-4
G01 X54.30645 Y159.41935 Z-4
G01 X54.41935 Y159.30645 Z-3.9
G01 X54.41935 Y159.19355 Z-4
G01 X54.41935 Y159.19355 Z-4
G01 X54.41935 Y159.08065 Z-3.9
G01 X54.41935 Y158.96774 Z-4
G01 X54.41935 Y158.85484 Z-3.9
G01 X54.41935 Y158.62903 Z-3.9
G01 X54.30645 Y158.51613 Z-3.9
G01 X54.30645 Y158.40323 Z-4
G01 X54.08065 Y158.17742 Z-3.8
G01 X53.85484 Y157.83871 Z-3.8
G01 X53.62903 Y157.6129 Z-3.8
G01 X53.40323 Y157.3871 Z-3.8
G01 X53.06452 Y157.04839 Z-3.7
G01 X52.6129 Y156.70968 Z-3.7
G01 X52.16129 Y156.37097 Z-3.7
G01 X51.70968 Y155.91935 Z-3.7
G01 X51.25806 Y155.69355 Z-3.7
G01 X50.80645 Y155.35484 Z-3.7
G01 X50.46774 Y155.12903 Z-3.8
G01 X50.12903 Y154.90323 Z-3.8
G01 X49.90323 Y154.56452 Z-3.8
G01 X49.67742 Y154.45161 Z-3.8
G01 X49.33871 Y154.22581 Z-3.8
G01 X49 Y154.1129 Z-3.8
G01 X48.66129 Y154 Z-3.8
G01 X48.54839 Y153.8871 Z-3.9
G01 X48.32258 Y153.8871 Z-3.9
G01 X48.32258 Y153.8871 Z-4
G01 X48.20968 Y153.8871 Z-3.9
G01 X48.20968 Y153.8871 Z-4
G01 X48.20968 Y153.8871 Z-4
G01 X48.20968 Y153.8871 Z-4
G01 X48.20968 Y153.8871 Z-4
G01 X48.43548 Y153.8871 Z-3.9
G01 X48.77419 Y154 Z-3.8
G01 X49.22581 Y154.1129 Z-3.7
G01 X49.79032 Y154.22581 Z-3.7
G01 X50.24194 Y154.22581 Z-3.7
G01 X50.80645 Y154.33871 Z-3.7
G01 X51.25806 Y154.33871 Z-3.7
G01 X51.59677 Y154.45161 Z-3.8
G01 X51.93548 Y154.56452 Z-3.8
G01 X52.3871 Y154.56452 Z-3.8
G01 X52.72581 Y154.67742 Z-3.8
G01 X53.06452 Y154.67742 Z-3.8
G01 X53.29032 Y154.79032 Z-3.8
G01 X53.62903 Y154.79032 Z-3.8
G01 X53.85484 Y154.79032 Z-3.8
G01 X54.08065 Y154.79032 Z-3.9
G01 X54.30645 Y154.79032 Z-3.9
G01 X54.41935 Y154.79032 Z-4
G01 X54.64516 Y154.90323 Z-3.8
G01 X54.87097 Y154.90323 Z-3.9
G01 X54.98387 Y154.90323 Z-3.9
G01 X55.09677 Y154.90323 Z-4
G01 X55.20968 Y154.90323 Z-4
G01 X55.32258 Y154.90323 Z-3.9
G01 X55.43548 Y154.90323 Z-4
G01 X55.43548 Y154.90323 Z-4
G01 X55.54839 Y154.90323 Z-3.9
G01 X55.66129 Y154.79032 Z-3.9
G01 X55.77419 Y154.79032 Z-4
G01 X55.8871 Y154.67742 Z-3.9
G01 X56 Y154.56452 Z-3.9
G01 X56 Y154.56452 Z-4
G01 X56.1129 Y154.56452 Z-4
G01 X56.1129 Y154.45161 Z-3.9
G01 X56.22581 Y154.22581 Z-3.8
G01 X56.22581 Y154.1129 Z-3.9
G01 X56.22581 Y153.8871 Z-3.9
G01 X56.22581 Y153.54839 Z-3.8
G01 X56.1129 Y153.32258 Z-3.8
G01 X56.1129 Y152.98387 Z-3.8
G01 X56 Y152.64516 Z-3.8
G01 X55.8871 Y152.30645 Z-3.8
G01 X55.77419 Y151.96774 Z-3.8
G01 X55.66129 Y151.51613 Z-3.7
G01 X55.54839 Y151.17742 Z-3.8
G01 X55.43548 Y150.83871 Z-3.8
G01 X55.32258 Y150.5 Z-3.8
G01 X55.20968 Y150.16129 Z-3.8
G01 X55.09677 Y149.93548 Z-3.8
G01 X54.98387 Y149.59677 Z-3.8
G01 X54.87097 Y149.25806 Z-3.8
G01 X54.87097 Y148.91935 Z-3.8
G01 X54.75806 Y148.58065 Z-3.8
G01 X54.75806 Y148.35484 Z-3.9
G01 X54.64516 Y148.24194 Z-3.9
G01 X54.53226 Y148.12903 Z-3.9
G01 X54.53226 Y148.12903 Z-4
G00 Z0.0000
G00 X47.41935 Y150.16129 Z0.0000
G01 X47.41935 Y150.16129 Z-4
G01 X47.41935 Y150.16129 Z-4
G01 X47.41935 Y150.16129 Z-4
G01 X47.41935 Y150.16129 Z-4
G01 X47.64516 Y150.27419 Z-3.8
G01 X47.98387 Y150.27419 Z-3.8
G01 X48.43548 Y150.3871 Z-3.8
G01 X48.77419 Y150.5 Z-3.8
G01 X49 Y150.5 Z-3.9
G01 X49.33871 Y150.6129 Z-3.8
G01 X49.56452 Y150.72581 Z-3.8
G01 X49.90323 Y150.95161 Z-3.8
G01 X50.24194 Y151.06452 Z-3.8
G01 X50.46774 Y151.06452 Z-3.8
G01 X50.69355 Y151.17742 Z-3.8
G01 X50.91935 Y151.29032 Z-3.8
G01 X51.25806 Y151.29032 Z-3.8
G01 X51.48387 Y151.40323 Z-3.8
G01 X51.59677 Y151.51613 Z-3.9
G01 X51.82258 Y151.51613 Z-4
G01 X51.82258 Y151.51613 Z-4
G01 X51.93548 Y151.51613 Z-3.9
G01 X51.93548 Y151.51613 Z-4
G01 X51.93548 Y151.51613 Z-4
G01 X51.93548 Y151.51613 Z-4
G01 X51.93548 Y151.51613 Z-4
G01 X51.93548 Y151.40323 Z-4
G01 X51.82258 Y151.06452 Z-3.8
G01 X51.59677 Y150.72581 Z-3.8
G01 X51.37097 Y150.27419 Z-3.7
G01 X51.03226 Y149.93548 Z-3.8
G01 X50.69355 Y149.59677 Z-3.7
G01 X50.46774 Y149.25806 Z-3.8
G01 X50.12903 Y149.03226 Z-3.8
G01 X49.79032 Y148.69355 Z-3.8
G01 X49.45161 Y148.35484 Z-3.7
G01 X49.1129 Y148.01613 Z-3.7
G01 X48.8871 Y147.67742 Z-3.8
G01 X48.54839 Y147.45161 Z-3.8
G01 X48.32258 Y147.22581 Z-3.8
G01 X48.20968 Y147 Z-3.9
G01 X48.09677 Y146.8871 Z-3.9
G01 X47.98387 Y146.8871 Z-4
G01 X47.87097 Y146.8871 Z-3.9
G01 X47.87097 Y146.8871 Z-4
G01 X47.87097 Y146.8871 Z-4
G01 X47.87097 Y146.8871 Z-4
G01 X47.87097 Y146.8871 Z-4
G01 X48.09677 Y146.8871 Z-3.9
G01 X48.43548 Y146.8871 Z-3.9
G01 X48.8871 Y147 Z-3.6
G01 X49.22581 Y147 Z-3.8
G01 X49.67742 Y147.1129 Z-3.8
G01 X50.12903 Y147.1129 Z-3.8
G01 X50.58065 Y147.22581 Z-3.8
G01 X50.91935 Y147.33871 Z-3.8
G01 X51.37097 Y147.45161 Z-3.8
G01 X51.59677 Y147.45161 Z-3.8
G01 X51.93548 Y147.45161 Z-3.8
G01 X52.3871 Y147.56452 Z-3.7
G01 X52.72581 Y147.56452 Z-3.8
G01 X53.06452 Y147.56452 Z-3.8
G01 X53.40323 Y147.56452 Z-3.8
G01 X53.62903 Y147.56452 Z-3.8
G01 X53.85484 Y147.56452 Z-3.9
G01 X54.08065 Y147.56452 Z-3.9
G01 X54.30645 Y147.56452 Z-3.9
G01 X54.41935 Y147.56452 Z-4
G01 X54.53226 Y147.56452 Z-3.9
G01 X54.64516 Y147.56452 Z-4
G01 X54.64516 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-3.9
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.56452 Z-4
G01 X54.75806 Y147.67742 Z-4
G01 X54.75806 Y147.67742 Z-4
G01 X54.75806 Y147.67742 Z-4

G00 Z0.0000
G00 X49 Y128.82258 Z0.0000
G01 X49 Y128.82258 Z-4
G01 X50.12903 Y128.48387 Z-3.8
G01 X50.35484 Y128.48387 Z-3.8
G01 X50.69355 Y128.48387 Z-3.8
G01 X51.14516 Y128.48387 Z-3.8
G01 X51.93548 Y128.70968 Z-3.6
G01 X52.5 Y128.82258 Z-3.7
G01 X52.83871 Y129.16129 Z-3.8
G01 X53.29032 Y129.5 Z-3.7
G01 X53.74194 Y129.72581 Z-3.7
G01 X54.41935 Y129.95161 Z-3.6
G01 X54.98387 Y130.17742 Z-3.7
G01 X55.32258 Y130.40323 Z-3.8
G01 X55.54839 Y130.51613 Z-3.9
G01 X55.77419 Y130.62903 Z-3.8
G01 X56.1129 Y130.74194 Z-3.8
G01 X56.45161 Y130.74194 Z-3.8
G01 X56.90323 Y130.85484 Z-3.8
G01 X57.35484 Y130.85484 Z-3.8
G01 X57.58065 Y130.96774 Z-3.8
G01 X57.80645 Y130.85484 Z-3.8
G01 X57.91935 Y130.85484 Z-4
G01 X58.14516 Y130.96774 Z-3.8
G01 X58.25806 Y130.96774 Z-4
G01 X58.37097 Y130.96774 Z-4
G01 X58.48387 Y130.96774 Z-4
G01 X58.48387 Y130.96774 Z-4
G01 X58.59677 Y130.96774 Z-4
G01 X58.48387 Y130.62903 Z-4
G01 X58.48387 Y130.40323 Z-3.8
G01 X58.25806 Y130.17742 Z-3.8
G01 X58.25806 Y129.72581 Z-3.8
G01 X58.14516 Y129.3871 Z-3.8
G01 X58.03226 Y129.16129 Z-3.8
G01 X57.91935 Y128.93548 Z-3.8
G01 X57.80645 Y128.70968 Z-3.8
G01 X57.58065 Y128.59677 Z-3.8
G01 X57.46774 Y128.48387 Z-3.9
G01 X57.35484 Y128.25806 Z-3.8
G01 X57.12903 Y128.03226 Z-3.8
G01 X57.01613 Y127.58065 Z-3.8
G01 X56.90323 Y127.35484 Z-3.9
G01 X56.67742 Y126.90323 Z-3.7
G01 X56.56452 Y126.67742 Z-3.8
G01 X56.45161 Y126.45161 Z-3.8
G01 X56.33871 Y126.33871 Z-3.9
G01 X56.33871 Y126.22581 Z-3.9
G01 X56.22581 Y126.1129 Z-3.9
G01 X55.09677 Y125.8871 Z-3.7
G01 X54.75806 Y125.77419 Z-3.8
G01 X54.30645 Y125.43548 Z-3.7
G01 X53.62903 Y124.98387 Z-3.6
G01 X52.3871 Y124.30645 Z-3.4
G01 X51.93548 Y123.96774 Z-3.7
G01 X51.70968 Y123.74194 Z-3.8
G01 X51.59677 Y123.62903 Z-3.9
G01 X51.37097 Y123.62903 Z-3.9
G01 X50.91935 Y123.62903 Z-3.8
G01 X50.58065 Y123.51613 Z-3.8
G01 X49.90323 Y123.40323 Z-3.8
G01 X49.67742 Y123.40323 Z-3.8
G01 X49.56452 Y123.40323 Z-4
G01 X49.90323 Y123.40323 Z-3.9
G01 X50.24194 Y123.40323 Z-3.8
G01 X50.58065 Y123.40323 Z-3.8
G01 X51.03226 Y123.62903 Z-3.7
G01 X51.93548 Y123.85484 Z-3.5
G01 X52.6129 Y124.30645 Z-3.6
G01 X53.06452 Y124.53226 Z-3.8
G01 X53.96774 Y124.87097 Z-3.3
G01 X54.75806 Y125.20968 Z-3.6
G01 X55.20968 Y125.43548 Z-3.7
G01 X55.77419 Y125.54839 Z-3.7
G01 X56.45161 Y125.66129 Z-3.7
G01 X57.12903 Y125.66129 Z-3.7
G01 X57.58065 Y125.77419 Z-3.7
G01 X57.80645 Y125.77419 Z-3.9
G01 X58.03226 Y125.77419 Z-3.8
G01 X58.14516 Y125.77419 Z-4
G01 X58.25806 Y125.8871 Z-3.9
G01 X58.37097 Y125.8871 Z-4
G01 X58.48387 Y125.8871 Z-3.9
G00 Z0.0000
G00 X50.12903 Y126 Z0.0000
G01 X50.12903 Y124.64516 Z-3.8
G01 X49.79032 Y124.30645 Z-3.7
G01 X49.67742 Y123.85484 Z-3.7
G01 X49.67742 Y123.40323 Z-3.8
G01 X49.56452 Y122.72581 Z-3.7
G01 X49.33871 Y122.04839 Z-3.6
G01 X49.22581 Y121.59677 Z-3.7
G01 X49.1129 Y121.14516 Z-3.7
G01 X49 Y120.35484 Z-3.6
G01 X48.8871 Y119.67742 Z-3.7
G01 X48.77419 Y119.22581 Z-3.7
G01 X48.77419 Y118.8871 Z-3.8
G01 X48.66129 Y118.54839 Z-3.8
G01 X48.66129 Y117.75806 Z-3.6
G01 X48.54839 Y117.19355 Z-3.7
G01 X48.32258 Y116.62903 Z-3.7
G01 X48.20968 Y116.29032 Z-3.8
G01 X47.87097 Y116.06452 Z-3.8
G01 X47.53226 Y115.6129 Z-3.7
G01 X47.08065 Y115.04839 Z-3.6
G01 X46.74194 Y114.48387 Z-3.7
G01 X46.62903 Y114.03226 Z-3.7
G01 X46.40323 Y113.80645 Z-3.8
G01 X46.29032 Y113.58065 Z-3.8
G01 X46.17742 Y113.35484 Z-3.9
G01 X46.06452 Y113.24194 Z-3.9
G01 X45.95161 Y113.01613 Z-3.8
G01 X45.83871 Y112.79032 Z-3.8
G01 X45.72581 Y112.67742 Z-3.9
G01 X45.6129 Y112.45161 Z-3.8
G01 X45.3871 Y112.33871 Z-3.8
G01 X45.16129 Y112.1129 Z-3.8
G01 X44.93548 Y112 Z-3.8
G01 X44.70968 Y111.8871 Z-3.8
G01 X44.59677 Y111.8871 Z-4
G01 X44.48387 Y111.8871 Z-3.9
G00 Z0.0000
G00 X51.14516 Y123.06452 Z0.0000
G01 X51.14516 Y123.06452 Z-4
G01 X52.04839 Y123.06452 Z-3.9
G01 X52.3871 Y123.06452 Z-3.8
G01 X52.6129 Y123.06452 Z-3.9
G01 X52.83871 Y123.06452 Z-3.9
G01 X53.06452 Y123.06452 Z-3.9
G01 X53.17742 Y122.83871 Z-3.8
G01 X53.29032 Y122.72581 Z-3.9
G01 X53.51613 Y122.6129 Z-3.8
G01 X53.62903 Y122.3871 Z-3.8
G01 X53.74194 Y122.16129 Z-3.8
G01 X53.85484 Y121.93548 Z-3.8
G01 X54.19355 Y121.70968 Z-3.8
G01 X54.53226 Y121.48387 Z-3.8
G01 X54.87097 Y121.25806 Z-3.8
G01 X55.20968 Y121.14516 Z-3.8
G01 X55.43548 Y121.03226 Z-3.8
G01 X55.66129 Y120.91935 Z-3.8
G01 X55.77419 Y120.80645 Z-3.9
G01 X56 Y120.58065 Z-3.8
G01 X56.1129 Y120.35484 Z-3.8
G01 X56.22581 Y120.12903 Z-3.8
G01 X56.33871 Y119.79032 Z-3.8
G01 X56.56452 Y119.45161 Z-3.7
G01 X56.79032 Y119.1129 Z-3.8
G01 X57.12903 Y118.8871 Z-3.8
G01 X57.35484 Y118.54839 Z-3.8
G01 X57.69355 Y118.32258 Z-3.8
G01 X57.91935 Y117.98387 Z-3.8
G01 X58.14516 Y117.64516 Z-3.8
G01 X58.37097 Y117.30645 Z-3.8
G01 X58.59677 Y116.85484 Z-3.7
G01 X58.70968 Y116.51613 Z-3.8
G01 X59.04839 Y116.29032 Z-3.8
G01 X59.5 Y115.95161 Z-3.7
G01 X59.95161 Y115.72581 Z-3.7
G01 X60.29032 Y115.3871 Z-3.7
G01 X60.62903 Y115.04839 Z-3.7
G01 X60.85484 Y114.59677 Z-3.7
G01 X61.19355 Y114.25806 Z-3.8
G01 X61.41935 Y113.91935 Z-3.8
G01 X61.87097 Y113.69355 Z-3.7
G01 X62.32258 Y113.58065 Z-3.8
G01 X62.66129 Y113.35484 Z-3.8
G01 X63 Y113.24194 Z-3.8
G01 X63.22581 Y113.12903 Z-3.8
G01 X63.45161 Y113.12903 Z-3.8
G01 X63.56452 Y113.01613 Z-3.9
G01 X63.79032 Y112.90323 Z-3.9
G01 X63.90323 Y112.79032 Z-3.9
G01 X64.24194 Y112.67742 Z-3.8
G01 X64.46774 Y112.56452 Z-3.8
G01 X64.80645 Y112.56452 Z-3.8
G01 X65.03226 Y112.45161 Z-3.8
G01 X65.25806 Y112.33871 Z-3.8
G01 X65.48387 Y112.22581 Z-3.8
G01 X65.70968 Y112.22581 Z-3.9
G01 X65.82258 Y112.1129 Z-3.9
G01 X65.93548 Y112.1129 Z-4
G01 X66.04839 Y112.1129 Z-4
G01 X66.16129 Y112.1129 Z-3.9
G00 Z0.0000
G00 X51.70968 Y116.06452 Z0.0000
G01 X51.70968 Y116.06452 Z-4
G01 X52.72581 Y115.72581 Z-3.9
G01 X52.95161 Y115.72581 Z-3.9
G01 X53.06452 Y115.6129 Z-3.9
G01 X53.40323 Y115.6129 Z-3.8
G01 X53.51613 Y115.6129 Z-4
G01 X53.62903 Y115.5 Z-3.9
G01 X53.96774 Y115.5 Z-3.8
G01 X54.41935 Y115.5 Z-3.8
G01 X54.75806 Y115.3871 Z-3.8
G01 X55.09677 Y115.3871 Z-3.8
G01 X55.43548 Y115.27419 Z-3.8
G01 X55.54839 Y115.27419 Z-3.9
G01 X55.66129 Y115.16129 Z-3.9
G01 X55.77419 Y115.16129 Z-3.9
G01 X56 Y115.16129 Z-3.9
G01 X56 Y115.04839 Z-4
G01 X56 Y115.04839 Z-4
G01 X56 Y114.93548 Z-3.9
G01 X56.1129 Y114.93548 Z-4
G01 X56.1129 Y114.82258 Z-3.9
G01 X56.1129 Y114.70968 Z-3.9
G01 X56 Y114.37097 Z-3.8
G01 X55.66129 Y114.14516 Z-3.8
G01 X55.20968 Y113.80645 Z-3.7
G01 X54.75806 Y113.58065 Z-3.7
G01 X54.41935 Y113.46774 Z-3.8
G01 X54.19355 Y113.35484 Z-3.8
G01 X54.08065 Y113.24194 Z-3.9
G01 X53.96774 Y113.12903 Z-3.9
G01 X53.74194 Y113.01613 Z-3.8
G01 X53.51613 Y112.90323 Z-3.8
G01 X53.29032 Y112.67742 Z-3.8
G01 X52.95161 Y112.45161 Z-3.8
G01 X52.6129 Y112.1129 Z-3.7
G01 X52.5 Y111.77419 Z-3.8
G01 X52.3871 Y111.54839 Z-3.8
G01 X52.27419 Y111.43548 Z-3.9
G01 X52.27419 Y111.20968 Z-3.8
G01 X52.27419 Y111.09677 Z-3.9
G01 X52.27419 Y110.98387 Z-4
G01 X52.5 Y110.98387 Z-3.8
G01 X52.6129 Y110.87097 Z-3.9
G01 X52.83871 Y110.75806 Z-3.8
G01 X52.83871 Y110.75806 Z-4
G01 X52.95161 Y110.64516 Z-3.9
G01 X53.17742 Y110.64516 Z-3.9
G01 X53.29032 Y110.64516 Z-3.9
G01 X53.29032 Y110.53226 Z-4
G01 X53.51613 Y110.53226 Z-3.8
G01 X53.51613 Y110.53226 Z-4
G01 X53.74194 Y110.41935 Z-3.8
G01 X53.85484 Y110.41935 Z-3.9
G01 X53.96774 Y110.41935 Z-4
G01 X54.19355 Y110.30645 Z-3.8
G01 X54.41935 Y110.30645 Z-3.8
G01 X54.64516 Y110.19355 Z-3.8
G01 X54.98387 Y110.19355 Z-3.8
G01 X55.20968 Y110.08065 Z-3.8
G01 X55.32258 Y110.08065 Z-4
G01 X55.54839 Y109.96774 Z-3.8
G01 X55.66129 Y109.96774 Z-3.9
G01 X55.66129 Y109.85484 Z-4
G01 X55.77419 Y109.74194 Z-3.9
G01 X55.8871 Y109.74194 Z-4
G01 X56 Y109.62903 Z-3.9
G01 X56.1129 Y109.51613 Z-3.9
G01 X56.22581 Y109.40323 Z-3.9
G01 X56.33871 Y109.29032 Z-3.9
G01 X56.45161 Y109.17742 Z-3.9
G01 X56.56452 Y109.06452 Z-3.9
G01 X56.56452 Y108.95161 Z-4
G01 X56.67742 Y108.83871 Z-3.9
G01 X56.90323 Y108.72581 Z-3.8
G01 X57.01613 Y108.6129 Z-3.9
G01 X57.12903 Y108.6129 Z-4
G01 X57.24194 Y108.5 Z-3.9
G01 X57.24194 Y108.5 Z-4
G01 X57.35484 Y108.5 Z-3.9
G01 X57.35484 Y108.3871 Z-4
G01 X57.35484 Y108.3871 Z-4
G01 X57.46774 Y108.3871 Z-4
G01 X57.46774 Y108.3871 Z-4
G01 X57.46774 Y108.3871 Z-4
G01 X57.58065 Y108.3871 Z-3.9
