G92 X0 Y0 Z0
G01 X10.35484 Y46.45161 Z-3.7
G01 X10.64516 Y46.25806 Z-3.8
G01 X10.83871 Y46.06452 Z-3.8
G01 X10.93548 Y45.87097 Z-3.8
G01 X11.12903 Y45.58065 Z-3.8
G01 X11.12903 Y45.3871 Z-3.8
G01 X11.03226 Y45.09677 Z-3.8
G01 X11.03226 Y44.90323 Z-3.9
G01 X10.93548 Y44.70968 Z-3.8
G01 X10.93548 Y44.6129 Z-4
G01 X10.83871 Y44.51613 Z-3.9
G01 X10.83871 Y44.41935 Z-3.9
G01 X10.83871 Y44.32258 Z-3.9
G01 X10.93548 Y44.03226 Z-3.8
G01 X10.93548 Y43.83871 Z-3.8
G01 X11.03226 Y43.54839 Z-3.8
G01 X11.12903 Y43.25806 Z-3.8
G01 X11.22581 Y42.87097 Z-3.8
G01 X11.32258 Y42.67742 Z-3.8
G01 X11.32258 Y42.48387 Z-3.9
G01 X11.22581 Y42.29032 Z-3.8
G01 X11.22581 Y42 Z-3.8
G01 X11.12903 Y41.80645 Z-3.9
G01 X10.93548 Y41.6129 Z-3.8
G01 X10.74194 Y41.32258 Z-3.7
G01 X10.54839 Y41.12903 Z-3.8
G01 X10.35484 Y40.93548 Z-3.8
G01 X10.16129 Y40.83871 Z-3.8
G01 X10.06452 Y40.74194 Z-3.9
G01 X9.87097 Y40.74194 Z-3.8
G01 X9.77419 Y40.64516 Z-3.9
G01 X9.67742 Y40.64516 Z-3.9
G01 X9.67742 Y40.64516 Z-4
G01 X9.58065 Y40.64516 Z-3.9
G01 X9.48387 Y40.64516 Z-4
G01 X9.48387 Y40.64516 Z-4
G01 X9.48387 Y40.64516 Z-4
G01 X9.48387 Y40.64516 Z-4
G01 X9.48387 Y40.64516 Z-4
G01 X9.48387 Y40.64516 Z-4
G01 X9.58065 Y40.64516 Z-3.9
G01 X9.77419 Y40.64516 Z-3.9
G01 X10.06452 Y40.64516 Z-3.8
G01 X10.45161 Y40.64516 Z-3.8
G01 X10.83871 Y40.54839 Z-3.7
G01 X11.22581 Y40.54839 Z-3.8
G01 X11.6129 Y40.54839 Z-3.7
G01 X11.90323 Y40.54839 Z-3.8
G01 X12.19355 Y40.45161 Z-3.8
G01 X12.58065 Y40.45161 Z-3.8
G01 X12.87097 Y40.35484 Z-3.8
G01 X13.25806 Y40.25806 Z-3.8
G01 X13.64516 Y40.25806 Z-3.7
G01 X13.93548 Y40.16129 Z-3.8
G01 X14.22581 Y40.16129 Z-3.8
G01 X14.51613 Y40.06452 Z-3.8
G01 X14.90323 Y39.96774 Z-3.8
G01 X15.19355 Y39.87097 Z-3.8
G01 X15.58065 Y39.67742 Z-3.7
G01 X15.87097 Y39.58065 Z-3.8
G01 X16.25806 Y39.48387 Z-3.8
G01 X16.54839 Y39.29032 Z-3.8
G01 X16.83871 Y39.19355 Z-3.8
G01 X17.22581 Y39.09677 Z-3.7
G01 X17.6129 Y38.90323 Z-3.7
G01 X18 Y38.80645 Z-3.8
G01 X18.3871 Y38.70968 Z-3.7
G01 X18.67742 Y38.6129 Z-3.8
G01 X18.96774 Y38.51613 Z-3.8
G01 X19.25806 Y38.41935 Z-3.8
G01 X19.64516 Y38.32258 Z-3.8
G01 X20.03226 Y38.22581 Z-3.8
G01 X20.41935 Y38.22581 Z-3.8
G01 X20.70968 Y38.12903 Z-3.8
G01 X21 Y38.03226 Z-3.8
G01 X21.29032 Y38.03226 Z-3.8
G01 X21.58065 Y38.03226 Z-3.7
G01 X21.96774 Y38.03226 Z-3.7
G01 X22.35484 Y37.93548 Z-3.5
G01 X22.74194 Y37.93548 Z-3.7
G01 X23.12903 Y37.93548 Z-3.8
G01 X23.41935 Y38.03226 Z-3.8
G01 X23.80645 Y38.03226 Z-3.8
G01 X24.19355 Y38.03226 Z-3.8
G01 X24.58065 Y38.12903 Z-3.4
G01 X24.96774 Y38.12903 Z-3.7
G01 X25.35484 Y38.22581 Z-3.8
G01 X25.64516 Y38.22581 Z-3.8
G01 X25.93548 Y38.32258 Z-3.8
G01 X26.22581 Y38.32258 Z-3.8
G01 X26.51613 Y38.32258 Z-3.8
G01 X26.80645 Y38.32258 Z-3.8
G01 X27 Y38.32258 Z-3.9
G01 X27.09677 Y38.32258 Z-3.9
G01 X27.19355 Y38.32258 Z-4
G01 X27.29032 Y38.32258 Z-3.9
G01 X27.3871 Y38.32258 Z-4
G01 X27.3871 Y38.32258 Z-4
G01 X27.3871 Y38.32258 Z-4
G01 X27.3871 Y38.32258 Z-4

G00 Z0.0000
G00 X11.12903 Y20.12903 Z0.0000
G01 X11.12903 Y20.12903 Z-4
G01 X11.12903 Y20.12903 Z-4
G01 X11.12903 Y18.96774 Z-3.8
G01 X11.12903 Y18.87097 Z-3.9
G01 X10.93548 Y18.58065 Z-3.8
G01 X10.93548 Y18.29032 Z-3.8
G01 X10.93548 Y17.6129 Z-3.8
G01 X10.93548 Y17.51613 Z-4
G01 X10.93548 Y17.32258 Z-3.9
G01 X11.12903 Y17.03226 Z-3.8
G01 X11.22581 Y16.74194 Z-3.8
G01 X11.51613 Y16.74194 Z-3.8
G01 X11.80645 Y16.54839 Z-3.8
G01 X12.3871 Y16.45161 Z-3.6
G01 X12.87097 Y16.45161 Z-3.7
G01 X13.25806 Y16.74194 Z-3.7
G01 X14.03226 Y17.03226 Z-3.5
G01 X14.80645 Y17.32258 Z-3.5
G01 X15.29032 Y17.51613 Z-3.7
G01 X16.16129 Y17.80645 Z-3.5
G01 X16.83871 Y17.90323 Z-3.6
G01 X17.22581 Y18.09677 Z-3.7
G01 X17.6129 Y18.19355 Z-3.8
G01 X18 Y18.3871 Z-3.7
G01 X18.29032 Y18.48387 Z-3.8
G01 X18.58065 Y18.67742 Z-3.8
G01 X18.87097 Y18.77419 Z-3.8
G01 X18.96774 Y18.77419 Z-4
G01 X19.06452 Y18.77419 Z-3.9
G01 X19.06452 Y18.77419 Z-4
G01 X19.16129 Y18.87097 Z-3.9
G00 Z0.0000
G00 X15.19355 Y22.93548 Z0.0000
G01 X15.67742 Y22.25806 Z-4
G01 X15.77419 Y22.16129 Z-3.9
G01 X15.77419 Y21.96774 Z-3.8
G01 X15.77419 Y21.67742 Z-3.8
G01 X15.77419 Y21.29032 Z-3.7
G01 X15.87097 Y20.90323 Z-3.8
G01 X15.87097 Y20.6129 Z-3.8
G01 X15.87097 Y20.22581 Z-3.8
G01 X15.87097 Y19.74194 Z-3.7
G01 X15.87097 Y19.16129 Z-3.7
G01 X15.87097 Y18.67742 Z-3.7
G01 X15.87097 Y18.29032 Z-3.7
G01 X15.87097 Y17.70968 Z-3.6
G01 X15.87097 Y17.03226 Z-3.6
G01 X15.87097 Y16.45161 Z-3.7
G01 X15.87097 Y15.87097 Z-3.6
G01 X15.87097 Y15.19355 Z-3.6
G01 X15.87097 Y14.70968 Z-3.7
G01 X15.87097 Y14.12903 Z-3.6
G01 X15.87097 Y13.54839 Z-3.7
G01 X15.87097 Y12.77419 Z-3.6
G01 X15.87097 Y12.19355 Z-3.7
G01 X15.77419 Y11.6129 Z-3.6
G01 X15.77419 Y10.93548 Z-3.7
G01 X15.67742 Y10.35484 Z-3.7
G01 X15.67742 Y9.87097 Z-3.7
G01 X15.67742 Y9.48387 Z-3.8
G01 X15.67742 Y9 Z-3.7
G01 X15.58065 Y8.51613 Z-3.7
G01 X15.58065 Y8.12903 Z-3.8
G01 X15.58065 Y7.83871 Z-3.8
G01 X15.58065 Y7.54839 Z-3.8
G01 X15.48387 Y7.25806 Z-3.8
G01 X15.48387 Y7.06452 Z-3.9
G01 X15.48387 Y6.96774 Z-3.9
G01 X15.3871 Y6.77419 Z-3.8
G01 X15.3871 Y6.67742 Z-4
G01 X15.3871 Y6.58065 Z-4
G01 X15.3871 Y6.48387 Z-3.9
G01 X15.3871 Y6.48387 Z-4
G01 X15.3871 Y6.3871 Z-3.9
G01 X15.3871 Y6.3871 Z-4
G01 X15.3871 Y6.29032 Z-4
G01 X15.3871 Y6.29032 Z-4
G01 X15.3871 Y6.29032 Z-4
G01 X15.29032 Y6.19355 Z-4
G01 X15.29032 Y6.19355 Z-4
G01 X15.29032 Y6.19355 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.29032 Y6.09677 Z-4
G01 X15.19355 Y6.29032 Z-3.9
G01 X15.09677 Y6.29032 Z-3.9
G01 X15 Y6.3871 Z-3.9
G01 X14.90323 Y6.3871 Z-4
G01 X14.80645 Y6.48387 Z-3.9
G01 X14.6129 Y6.58065 Z-3.8
G01 X14.51613 Y6.67742 Z-3.9
G01 X14.32258 Y6.67742 Z-3.9
G01 X14.22581 Y6.77419 Z-3.9
G01 X14.12903 Y6.87097 Z-3.9
G01 X14.03226 Y6.96774 Z-3.9
G01 X13.93548 Y7.16129 Z-3.8
G01 X13.83871 Y7.45161 Z-3.8
G01 X13.64516 Y7.74194 Z-3.8
G01 X13.35484 Y8.03226 Z-3.8
G01 X13.16129 Y8.32258 Z-3.8
G01 X12.87097 Y8.6129 Z-3.8
G01 X12.58065 Y8.80645 Z-3.8
G01 X12.3871 Y9.09677 Z-3.8
G01 X12.09677 Y9.3871 Z-3.7
G01 X12 Y9.77419 Z-3.8
G01 X11.90323 Y10.06452 Z-3.8
G01 X11.90323 Y10.25806 Z-3.9
G01 X11.80645 Y10.54839 Z-3.8
G01 X11.80645 Y10.74194 Z-3.9
G01 X11.70968 Y10.83871 Z-3.9
G01 X11.70968 Y10.93548 Z-4
G01 X11.70968 Y11.03226 Z-4
G01 X11.70968 Y11.12903 Z-4
G01 X12 Y11.22581 Z-3.8
G01 X12.19355 Y11.41935 Z-3.8
G01 X12.58065 Y11.6129 Z-3.7
G01 X12.96774 Y11.90323 Z-3.7
G01 X13.35484 Y12.19355 Z-3.7
G01 X13.93548 Y12.58065 Z-3.6
G01 X14.6129 Y12.87097 Z-3.6
G01 X15.09677 Y13.06452 Z-3.7
G01 X15.67742 Y13.25806 Z-3.7
G01 X16.35484 Y13.35484 Z-3.6
G01 X16.93548 Y13.45161 Z-3.6
G01 X17.32258 Y13.45161 Z-3.8
G01 X17.6129 Y13.54839 Z-3.8
G01 X17.80645 Y13.54839 Z-3.9
G01 X17.90323 Y13.54839 Z-4
G01 X18 Y13.54839 Z-3.9
G01 X18.19355 Y13.64516 Z-3.9
G01 X18.19355 Y13.64516 Z-4
G01 X18.29032 Y13.64516 Z-3.9
G01 X18.3871 Y13.64516 Z-4
G01 X18.3871 Y13.64516 Z-4
G01 X18.48387 Y13.64516 Z-4
G01 X18.48387 Y13.64516 Z-4
G01 X18.48387 Y13.45161 Z-4
G01 X18.48387 Y13.25806 Z-4
G01 X18.48387 Y13.06452 Z-3.9
G01 X18.29032 Y12.77419 Z-3.7
G01 X18.19355 Y12.3871 Z-3.8
G01 X18.09677 Y12.19355 Z-3.8
G01 X17.90323 Y11.90323 Z-3.8
G01 X17.80645 Y11.6129 Z-3.8
G01 X17.41935 Y11.41935 Z-3.7
G01 X17.22581 Y11.12903 Z-3.8
G01 X16.93548 Y10.74194 Z-3.7
G01 X16.74194 Y10.35484 Z-3.7
G01 X16.45161 Y10.06452 Z-3.7
G01 X16.35484 Y9.87097 Z-3.8
G01 X16.16129 Y9.58065 Z-3.8
G01 X16.06452 Y9.3871 Z-3.8
G01 X15.77419 Y9.19355 Z-3.8
G01 X15.48387 Y9 Z-3.8
G01 X15.09677 Y8.70968 Z-3.7
G01 X14.70968 Y8.32258 Z-3.7
G01 X14.41935 Y8.03226 Z-3.7
G01 X14.22581 Y7.74194 Z-3.8
G01 X14.03226 Y7.54839 Z-3.8
G01 X13.74194 Y7.35484 Z-3.8
G01 X13.35484 Y7.16129 Z-3.7
G01 X12.96774 Y6.96774 Z-3.8
G01 X12.58065 Y6.77419 Z-3.7
G01 X12.3871 Y6.67742 Z-3.8
G01 X12.19355 Y6.48387 Z-3.8
G01 X12 Y6.3871 Z-3.8
G01 X11.80645 Y6.19355 Z-3.8
G01 X11.70968 Y6 Z-3.8
G01 X11.41935 Y5.80645 Z-3.8
G01 X11.22581 Y5.70968 Z-3.8
G01 X11.03226 Y5.51613 Z-3.8
G01 X10.93548 Y5.41935 Z-4
G01 X10.83871 Y5.41935 Z-3.9
G01 X10.74194 Y5.41935 Z-4
G01 X10.74194 Y5.41935 Z-4
G01 X10.74194 Y5.41935 Z-4
G01 X10.74194 Y5.32258 Z-3.9
G01 X10.74194 Y5.32258 Z-4
G01 X10.64516 Y5.32258 Z-4
G01 X10.64516 Y5.32258 Z-4
G01 X10.64516 Y5.32258 Z-4
G01 X10.83871 Y5.32258 Z-4
G01 X10.83871 Y5.32258 Z-4
G01 X11.03226 Y5.41935 Z-3.8
G01 X11.03226 Y5.51613 Z-4
G01 X11.32258 Y5.51613 Z-3.8
G01 X11.70968 Y5.6129 Z-3.8
G01 X12 Y5.70968 Z-3.8
G01 X12.3871 Y5.70968 Z-3.8
G01 X12.67742 Y5.80645 Z-3.8
G01 X12.96774 Y5.80645 Z-3.8
G01 X13.25806 Y5.80645 Z-3.8
G01 X13.64516 Y5.90323 Z-3.8
G01 X14.03226 Y5.90323 Z-3.7
G01 X14.32258 Y5.90323 Z-3.8
G01 X14.70968 Y5.90323 Z-3.7
G01 X15 Y6 Z-3.8
G01 X15.3871 Y6 Z-3.8
G01 X15.67742 Y6 Z-3.8
G01 X16.06452 Y6.09677 Z-3.8
G01 X16.45161 Y6.09677 Z-3.7
G01 X16.74194 Y6.09677 Z-3.8
G01 X16.93548 Y6.09677 Z-3.8
G01 X17.22581 Y6.19355 Z-3.8
G01 X17.51613 Y6.29032 Z-3.8
G01 X17.80645 Y6.29032 Z-3.8
G01 X18.09677 Y6.29032 Z-3.8
G01 X18.29032 Y6.29032 Z-3.8
G01 X18.58065 Y6.29032 Z-3.8
G01 X18.87097 Y6.29032 Z-3.8
G01 X19.06452 Y6.29032 Z-3.9
G01 X19.25806 Y6.29032 Z-3.8
G01 X19.45161 Y6.29032 Z-3.8
G01 X19.54839 Y6.29032 Z-4
G01 X19.64516 Y6.29032 Z-4
G01 X19.74194 Y6.29032 Z-3.9
G01 X19.83871 Y6.29032 Z-4
G01 X19.93548 Y6.29032 Z-3.9
G01 X20.03226 Y6.29032 Z-4
G01 X20.12903 Y6.29032 Z-4
G01 X20.12903 Y6.29032 Z-4
G01 X20.22581 Y6.29032 Z-4
G01 X20.32258 Y6.29032 Z-3.9
G01 X20.32258 Y6.29032 Z-4
G01 X20.41935 Y6.29032 Z-4
G01 X20.51613 Y6.09677 Z-3.9
G01 X20.51613 Y6.19355 Z-3.9
G01 X20.6129 Y6.19355 Z-4
G01 X20.6129 Y6.19355 Z-4
G01 X20.6129 Y6.09677 Z-4
G01 X20.70968 Y6.09677 Z-3.9
G01 X20.70968 Y6.09677 Z-4
G01 X20.80645 Y6.09677 Z-4
G01 X20.80645 Y6.09677 Z-4
G01 X20.80645 Y6.09677 Z-4
G01 X20.90323 Y6 Z-3.9
G01 X20.90323 Y6 Z-4
G01 X20.70968 Y6 Z-4

G00 Z0.0000


G00 X45.77419 Y201.29032 Z0.0000
G01 X45.77419 Y201.29032 Z-4
G01 X45.77419 Y201.19355 Z-3.8
G01 X45.77419 Y201.09677 Z-3.9
G01 X45.87097 Y201 Z-3.9
G01 X45.96774 Y200.70968 Z-3.8
G01 X46.06452 Y200.51613 Z-3.8
G01 X46.16129 Y200.12903 Z-3.7
G01 X46.25806 Y199.74194 Z-3.7
G01 X46.25806 Y199.45161 Z-3.8
G01 X46.35484 Y198.96774 Z-3.7
G01 X46.45161 Y198.3871 Z-3.7
G01 X46.45161 Y197.80645 Z-3.6
G01 X46.45161 Y197.22581 Z-3.7
G01 X46.54839 Y196.64516 Z-3.6
G01 X46.54839 Y196.16129 Z-3.7
G01 X46.54839 Y195.48387 Z-3.6
G01 X46.54839 Y194.90323 Z-3.6
G01 X46.54839 Y194.41935 Z-3.7
G01 X46.54839 Y193.83871 Z-3.7
G01 X46.45161 Y193.25806 Z-3.6
G01 X46.45161 Y192.67742 Z-3.6
G01 X46.35484 Y192 Z-3.6
G01 X46.35484 Y191.41935 Z-3.7
G01 X46.25806 Y190.93548 Z-3.7
G01 X46.25806 Y190.45161 Z-3.7
G01 X46.16129 Y190.25806 Z-3.8
G01 X46.16129 Y189.96774 Z-3.8
G01 X46.16129 Y189.77419 Z-3.9
G01 X46.06452 Y189.67742 Z-3.9
G01 X46.06452 Y189.58065 Z-4
G00 Z0.0000
G00 X46.83871 Y197.90323 Z0.0000
G01 X46.83871 Y197.90323 Z-4
G01 X46.93548 Y197.90323 Z-4
G01 X47.12903 Y198 Z-3.8
G01 X47.51613 Y198.09677 Z-3.8
G01 X48.29032 Y198.19355 Z-3.6
G01 X48.77419 Y198.29032 Z-3.7
G01 X49.06452 Y198.3871 Z-3.8
G01 X49.64516 Y198.48387 Z-3.6
G01 X50.32258 Y198.67742 Z-3.6
G01 X50.80645 Y198.77419 Z-3.7
G01 X51.09677 Y198.77419 Z-3.8
G01 X51.29032 Y198.87097 Z-3.8
G01 X51.58065 Y198.96774 Z-3.8
G01 X51.77419 Y198.96774 Z-3.9
G01 X51.87097 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.96774 Y198.96774 Z-4
G01 X51.87097 Y198.87097 Z-3.9
G01 X51.77419 Y198.67742 Z-3.8
G01 X51.48387 Y198.48387 Z-3.8
G01 X51.09677 Y198.09677 Z-3.7
G01 X50.70968 Y197.80645 Z-3.7
G01 X50.22581 Y197.41935 Z-3.6
G01 X49.83871 Y197.12903 Z-3.7
G01 X49.45161 Y196.83871 Z-3.7
G01 X48.87097 Y196.45161 Z-3.6
G01 X48.29032 Y195.87097 Z-3.5
G01 X47.51613 Y195.29032 Z-3.5
G01 X46.64516 Y194.6129 Z-3.4
G01 X45.96774 Y194.12903 Z-3.5
G01 X45.29032 Y193.64516 Z-3.5
G01 X44.41935 Y192.96774 Z-3.4
G01 X43.54839 Y192.19355 Z-3.4
G01 X43.35484 Y192 Z-3.8
G00 Z0.0000
G00 X38.80645 Y187.83871 Z0.0000
G01 X38.80645 Y187.83871 Z-4
G01 X38.80645 Y187.83871 Z-4
G01 X38.80645 Y187.83871 Z-4
G01 X38.80645 Y187.83871 Z-4
G01 X38.80645 Y187.83871 Z-4
G01 X38.80645 Y187.83871 Z-4
G01 X39 Y187.83871 Z-3.8
G01 X39.29032 Y187.93548 Z-3.8
G01 X39.58065 Y188.03226 Z-3.8
G01 X40.16129 Y188.03226 Z-3.6
G01 X40.83871 Y188.12903 Z-3.6
G01 X41.6129 Y188.32258 Z-3.5
G01 X42.3871 Y188.41935 Z-3.6
G01 X43.25806 Y188.6129 Z-3.5
G01 X44.03226 Y188.70968 Z-3.6
G01 X44.70968 Y188.90323 Z-3.6
G01 X45.48387 Y189.09677 Z-3.6
G01 X46.16129 Y189.19355 Z-3.5
G01 X46.83871 Y189.3871 Z-3.6
G01 X47.51613 Y189.48387 Z-3.6
G01 X48.09677 Y189.58065 Z-3.6
G01 X48.77419 Y189.67742 Z-3.6
G01 X49.45161 Y189.77419 Z-3.6
G01 X50.03226 Y189.77419 Z-3.6
G01 X50.6129 Y189.77419 Z-3.7
G01 X51.09677 Y189.77419 Z-3.7
G01 X51.58065 Y189.77419 Z-3.7
G01 X51.87097 Y189.77419 Z-3.8
G01 X52.25806 Y189.77419 Z-3.7
G01 X52.54839 Y189.67742 Z-3.8
G01 X52.93548 Y189.67742 Z-3.7
G01 X53.32258 Y189.58065 Z-3.7
G01 X53.6129 Y189.58065 Z-3.8
G01 X53.90323 Y189.48387 Z-3.8
G01 X54.09677 Y189.3871 Z-3.8
G01 X54.29032 Y189.29032 Z-3.8
G01 X54.48387 Y189.19355 Z-3.8
G01 X54.67742 Y189.09677 Z-3.8
G01 X54.87097 Y189.09677 Z-3.9
G01 X54.96774 Y189 Z-3.9
G01 X54.96774 Y189 Z-4
G01 X54.96774 Y189 Z-4
G01 X54.96774 Y189 Z-4

G00 Z0.0000
G00 X47.12903 Y174.87097 Z0.0000
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.22581 Y174.77419 Z-3.9
G01 X47.22581 Y174.77419 Z-4
G01 X47.32258 Y174.58065 Z-3.8
G01 X47.41935 Y174.48387 Z-3.9
G01 X47.41935 Y174.3871 Z-4
G01 X47.51613 Y174.19355 Z-3.8
G01 X47.6129 Y174 Z-3.8
G01 X47.6129 Y173.90323 Z-4
G01 X47.70968 Y173.70968 Z-3.8
G01 X47.70968 Y173.51613 Z-3.8
G01 X47.70968 Y173.32258 Z-3.9
G01 X47.70968 Y173.12903 Z-3.9
G01 X47.80645 Y172.83871 Z-3.8
G01 X47.90323 Y172.64516 Z-3.8
G01 X47.90323 Y172.45161 Z-3.8
G01 X48 Y172.25806 Z-3.8
G01 X48 Y171.96774 Z-3.8
G01 X48 Y171.77419 Z-3.9
G01 X48 Y171.58065 Z-3.8
G01 X47.90323 Y171.3871 Z-3.8
G01 X47.90323 Y171.19355 Z-3.9
G01 X47.80645 Y170.90323 Z-3.8
G01 X47.80645 Y170.6129 Z-3.8
G01 X47.6129 Y170.32258 Z-3.8
G01 X47.51613 Y170.03226 Z-3.8
G01 X47.41935 Y169.74194 Z-3.8
G01 X47.22581 Y169.54839 Z-3.8
G01 X47.12903 Y169.25806 Z-3.8
G01 X47.03226 Y169.06452 Z-3.8
G01 X46.93548 Y168.87097 Z-3.9
G01 X46.83871 Y168.67742 Z-3.8
G01 X46.64516 Y168.48387 Z-3.8
G01 X46.54839 Y168.29032 Z-3.7
G01 X46.35484 Y168.09677 Z-3.8
G01 X46.16129 Y167.90323 Z-3.8
G01 X46.06452 Y167.70968 Z-3.8
G01 X45.87097 Y167.51613 Z-3.8
G01 X45.77419 Y167.32258 Z-3.8
G01 X45.58065 Y167.12903 Z-3.8
G01 X45.3871 Y166.93548 Z-3.8
G01 X45.29032 Y166.74194 Z-3.8
G01 X45.19355 Y166.54839 Z-3.8
G01 X45 Y166.35484 Z-3.8
G01 X44.90323 Y166.16129 Z-3.9
G01 X44.70968 Y166.06452 Z-3.8
G01 X44.51613 Y165.87097 Z-3.8
G01 X44.41935 Y165.67742 Z-3.8
G01 X44.22581 Y165.48387 Z-3.8
G01 X44.03226 Y165.29032 Z-3.8
G01 X43.93548 Y165.19355 Z-3.9
G01 X43.74194 Y165.09677 Z-3.8
G01 X43.64516 Y164.90323 Z-3.8
G01 X43.54839 Y164.80645 Z-3.9
G01 X43.35484 Y164.70968 Z-3.8
G01 X43.25806 Y164.6129 Z-3.9
G01 X43.16129 Y164.51613 Z-3.9
G01 X42.96774 Y164.41935 Z-3.8
G01 X42.87097 Y164.32258 Z-3.9
G01 X42.67742 Y164.22581 Z-3.8
G01 X42.58065 Y164.12903 Z-3.9
G01 X42.3871 Y164.12903 Z-3.9
G01 X42.29032 Y164.03226 Z-3.9
G01 X42.19355 Y163.93548 Z-3.9
G01 X42 Y163.93548 Z-3.8
G01 X41.90323 Y163.83871 Z-3.9
G01 X41.80645 Y163.74194 Z-3.9
G01 X41.6129 Y163.74194 Z-3.8
G01 X41.6129 Y163.64516 Z-3.9
G01 X41.41935 Y163.64516 Z-3.8
G01 X41.41935 Y163.64516 Z-4
G01 X41.32258 Y163.64516 Z-3.9
G01 X41.22581 Y163.54839 Z-3.9
G01 X41.03226 Y163.54839 Z-3.8
G01 X40.93548 Y163.54839 Z-4
G01 X40.83871 Y163.54839 Z-4
G01 X40.83871 Y163.54839 Z-4
G01 X40.74194 Y163.54839 Z-3.9
G01 X40.64516 Y163.54839 Z-4
G01 X40.64516 Y163.54839 Z-4
G01 X40.54839 Y163.54839 Z-3.9
G01 X40.45161 Y163.54839 Z-4
G01 X40.45161 Y163.54839 Z-4
G01 X40.35484 Y163.54839 Z-3.9
G01 X40.25806 Y163.54839 Z-4
G01 X40.16129 Y163.54839 Z-4
G01 X40.16129 Y163.54839 Z-4
G01 X40.06452 Y163.54839 Z-3.9
G01 X39.87097 Y163.54839 Z-3.9
G01 X39.77419 Y163.54839 Z-4
G01 X39.67742 Y163.64516 Z-3.9
G01 X39.48387 Y163.74194 Z-3.8
G01 X39.29032 Y163.83871 Z-3.8
G01 X39.19355 Y163.93548 Z-3.9
G01 X38.90323 Y164.22581 Z-3.7
G01 X38.70968 Y164.6129 Z-3.7
G00 Z0.0000
G00 X38.12903 Y168.19355 Z0.0000
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.12903 Y168.19355 Z-4
G01 X38.22581 Y168.19355 Z-3.9
G01 X38.41935 Y168.29032 Z-3.8
G01 X38.70968 Y168.3871 Z-3.8
G01 X39.09677 Y168.48387 Z-3.8
G01 X39.48387 Y168.58065 Z-3.7
G01 X39.87097 Y168.67742 Z-3.8
G01 X40.25806 Y168.77419 Z-3.8
G01 X40.64516 Y168.87097 Z-3.7
G01 X41.03226 Y168.96774 Z-3.7
G01 X41.41935 Y168.96774 Z-3.8
G01 X41.70968 Y169.06452 Z-3.8
G01 X42.09677 Y169.16129 Z-3.7
G01 X42.3871 Y169.25806 Z-3.8
G01 X42.77419 Y169.35484 Z-3.8
G01 X43.06452 Y169.45161 Z-3.8
G01 X43.45161 Y169.54839 Z-3.7
G01 X43.83871 Y169.64516 Z-3.8
G01 X44.12903 Y169.74194 Z-3.8
G01 X44.41935 Y169.83871 Z-3.8
G01 X44.70968 Y169.93548 Z-3.8
G01 X45 Y170.03226 Z-3.8
G01 X45.29032 Y170.22581 Z-3.8
G01 X45.67742 Y170.32258 Z-3.7
G01 X45.96774 Y170.41935 Z-3.8
G01 X46.35484 Y170.6129 Z-3.7
G01 X46.54839 Y170.70968 Z-3.8
G01 X46.93548 Y170.90323 Z-3.7
G01 X47.22581 Y171 Z-3.8
G01 X47.6129 Y171.09677 Z-3.7
G01 X47.90323 Y171.29032 Z-3.8
G01 X48.29032 Y171.3871 Z-3.8
G01 X48.58065 Y171.48387 Z-3.8
G01 X48.87097 Y171.67742 Z-3.8
G01 X49.25806 Y171.77419 Z-3.8
G01 X49.54839 Y171.87097 Z-3.8
G01 X49.93548 Y171.96774 Z-3.8
G01 X50.32258 Y172.06452 Z-3.7
G01 X50.70968 Y172.16129 Z-3.7
G01 X51 Y172.25806 Z-3.8
G01 X51.29032 Y172.35484 Z-3.8
G01 X51.58065 Y172.45161 Z-3.8
G01 X51.87097 Y172.54839 Z-3.8
G01 X52.06452 Y172.54839 Z-3.9
G01 X52.25806 Y172.64516 Z-3.8
G01 X52.45161 Y172.64516 Z-3.8
G01 X52.54839 Y172.64516 Z-4
G01 X52.54839 Y172.64516 Z-4
G01 X52.64516 Y172.74194 Z-3.9
G01 X52.74194 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-3.9
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
G01 X52.83871 Y172.74194 Z-4
