G92 X0 Y0 Z0
G01 X53.85484 Y190.24194 Z-3.7
G01 X53.85484 Y189.79032 Z-3.8
G01 X53.85484 Y189.33871 Z-3.7
G01 X53.85484 Y188.8871 Z-3.8
G01 X53.85484 Y188.43548 Z-3.7
G01 X53.85484 Y187.98387 Z-3.7
G01 X53.74194 Y187.53226 Z-3.8
G01 X53.74194 Y187.19355 Z-3.8
G01 X53.62903 Y186.74194 Z-3.8
G01 X53.62903 Y186.40323 Z-3.8
G01 X53.62903 Y186.06452 Z-3.8
G01 X53.62903 Y185.72581 Z-3.8
G01 X53.51613 Y185.3871 Z-3.8
G01 X53.51613 Y185.04839 Z-3.8
G01 X53.51613 Y184.70968 Z-3.8
G01 X53.40323 Y184.48387 Z-3.8
G01 X53.40323 Y184.37097 Z-3.9
G01 X53.40323 Y184.25806 Z-3.9
G01 X53.40323 Y184.14516 Z-3.8
G01 X53.40323 Y184.14516 Z-4
G01 X53.40323 Y184.25806 Z-3.9
G01 X53.40323 Y184.14516 Z-4
G01 X53.29032 Y184.14516 Z-3.9
G01 X53.29032 Y184.14516 Z-4
G01 X53.06452 Y184.14516 Z-3.8
G01 X52.83871 Y184.14516 Z-3.9
G01 X52.6129 Y184.25806 Z-3.8
G01 X52.27419 Y184.37097 Z-3.8
G01 X51.82258 Y184.59677 Z-3.7
G01 X51.37097 Y184.93548 Z-3.7
G01 X50.46774 Y185.6129 Z-3.5
G01 X49.67742 Y186.40323 Z-3.4
G01 X49.45161 Y186.51613 Z-3.8
G00 Z0.0000
G00 X43.24194 Y190.46774 Z0.0000
G01 X43.24194 Y190.46774 Z-4
G01 X43.24194 Y190.46774 Z-4
G01 X43.24194 Y190.46774 Z-4
G01 X43.24194 Y190.46774 Z-4
G01 X43.24194 Y190.35484 Z-4
G01 X43.12903 Y190.01613 Z-3.8
G01 X43.01613 Y189.56452 Z-3.8
G01 X43.01613 Y189.1129 Z-3.7
G01 X42.90323 Y188.77419 Z-3.8
G01 X42.90323 Y188.43548 Z-3.8
G01 X42.79032 Y187.87097 Z-3.7
G01 X42.79032 Y187.30645 Z-3.7
G01 X42.79032 Y186.85484 Z-3.7
G01 X42.79032 Y186.40323 Z-3.8
G01 X42.79032 Y186.17742 Z-3.8
G01 X42.79032 Y185.95161 Z-3.8
G01 X42.79032 Y185.72581 Z-3.9
G01 X42.79032 Y185.6129 Z-3.9
G01 X42.79032 Y185.3871 Z-3.8
G01 X42.79032 Y185.27419 Z-3.9
G01 X42.90323 Y185.16129 Z-3.9
G01 X42.90323 Y185.16129 Z-4
G01 X43.01613 Y185.04839 Z-3.9
G01 X43.24194 Y185.04839 Z-3.9
G01 X43.46774 Y185.04839 Z-3.8
G01 X43.80645 Y185.27419 Z-3.8
G01 X44.25806 Y185.5 Z-3.7
G01 X44.70968 Y185.83871 Z-3.7
G01 X45.27419 Y186.40323 Z-3.6
G01 X46.06452 Y187.30645 Z-3.4
G01 X46.96774 Y188.32258 Z-3.3
G01 X47.75806 Y189.33871 Z-3.4
G01 X49.1129 Y190.58065 Z-3.3
G01 X49.56452 Y190.91935 Z-3.6
G00 Z0.0000
G00 X58.48387 Y191.70968 Z0.0000
G01 X58.48387 Y191.70968 Z-4
G01 X58.48387 Y191.70968 Z-4
G01 X58.48387 Y191.70968 Z-4
G01 X58.48387 Y191.70968 Z-4
G01 X58.48387 Y191.70968 Z-4
G01 X58.59677 Y191.70968 Z-4
G01 X58.59677 Y191.82258 Z-3.9
G01 X58.59677 Y191.82258 Z-4
G01 X58.59677 Y191.82258 Z-4
G01 X58.70968 Y191.82258 Z-3.9
G01 X58.82258 Y191.70968 Z-3.9
G01 X59.04839 Y191.70968 Z-3.8
G01 X59.3871 Y191.48387 Z-3.8
G01 X59.6129 Y191.25806 Z-3.8
G01 X59.83871 Y191.03226 Z-3.8
G01 X60.17742 Y190.80645 Z-3.8
G01 X60.51613 Y190.46774 Z-3.7
G01 X60.74194 Y190.24194 Z-3.8
G01 X61.08065 Y189.90323 Z-3.7
G01 X61.41935 Y189.56452 Z-3.8
G01 X61.64516 Y189.22581 Z-3.8
G01 X61.75806 Y188.8871 Z-3.8
G01 X61.98387 Y188.66129 Z-3.8
G01 X62.09677 Y188.43548 Z-3.8
G01 X62.20968 Y188.20968 Z-3.8
G01 X62.32258 Y188.09677 Z-3.9
G01 X62.32258 Y188.09677 Z-4
G01 X62.32258 Y187.98387 Z-4
G01 X62.32258 Y187.87097 Z-3.9
G01 X62.32258 Y187.87097 Z-4
G01 X62.32258 Y187.64516 Z-3.8
G01 X62.32258 Y187.30645 Z-3.8

G00 Z0.0000
G00 X42.45161 Y159.30645 Z0.0000
G01 X42.45161 Y159.30645 Z-4
G01 X42.45161 Y159.30645 Z-4
G01 X42.45161 Y159.30645 Z-4
G01 X42.45161 Y159.30645 Z-4
G01 X42.45161 Y159.30645 Z-4
G01 X42.56452 Y159.30645 Z-3.9
G01 X42.79032 Y159.41935 Z-3.8
G01 X43.12903 Y159.41935 Z-3.8
G01 X43.46774 Y159.53226 Z-3.8
G01 X43.91935 Y159.64516 Z-3.8
G01 X44.48387 Y159.87097 Z-3.7
G01 X45.04839 Y160.09677 Z-3.7
G01 X45.72581 Y160.32258 Z-3.6
G01 X46.17742 Y160.66129 Z-3.7
G01 X46.74194 Y160.8871 Z-3.7
G01 X47.30645 Y161.1129 Z-3.7
G01 X47.87097 Y161.45161 Z-3.7
G01 X48.43548 Y161.79032 Z-3.7
G01 X49.1129 Y162.01613 Z-3.6
G01 X49.67742 Y162.35484 Z-3.7
G01 X50.24194 Y162.58065 Z-3.7
G01 X50.80645 Y162.80645 Z-3.7
G01 X51.37097 Y162.91935 Z-3.7
G01 X51.70968 Y163.03226 Z-3.8
G01 X51.82258 Y163.14516 Z-3.9
G01 X51.93548 Y163.14516 Z-4
G01 X51.93548 Y163.25806 Z-4
G01 X52.16129 Y163.37097 Z-3.8
G01 X52.16129 Y163.37097 Z-4
G00 Z0.0000
G00 X49.33871 Y166.87097 Z0.0000
G01 X49.33871 Y166.87097 Z-4
G01 X49.33871 Y166.87097 Z-4
G01 X49.33871 Y166.87097 Z-4
G01 X49.33871 Y166.87097 Z-4
G01 X49.45161 Y166.87097 Z-4
G01 X49.45161 Y166.87097 Z-4
G01 X49.56452 Y166.87097 Z-4
G01 X49.67742 Y166.87097 Z-3.9
G01 X49.67742 Y166.87097 Z-4
G01 X49.79032 Y166.75806 Z-3.9
G01 X49.90323 Y166.75806 Z-4
G01 X49.90323 Y166.53226 Z-3.9
G01 X50.12903 Y166.30645 Z-3.8
G01 X50.24194 Y165.85484 Z-3.7
G01 X50.35484 Y165.40323 Z-3.8
G01 X50.35484 Y164.95161 Z-3.7
G01 X50.35484 Y164.3871 Z-3.7
G01 X50.35484 Y163.93548 Z-3.8
G01 X50.35484 Y163.48387 Z-3.7
G01 X50.24194 Y163.03226 Z-3.8
G01 X50.24194 Y162.35484 Z-3.7
G01 X50.24194 Y161.67742 Z-3.6
G01 X50.12903 Y161.1129 Z-3.7
G01 X50.01613 Y160.32258 Z-3.6
G01 X50.01613 Y159.64516 Z-3.6
G01 X49.90323 Y158.96774 Z-3.6
G01 X49.90323 Y158.40323 Z-3.7
G01 X49.90323 Y157.83871 Z-3.7
G01 X49.79032 Y157.27419 Z-3.7
G01 X49.79032 Y156.59677 Z-3.7
G01 X49.67742 Y155.91935 Z-3.7
G01 X49.67742 Y155.35484 Z-3.7
G01 X49.56452 Y154.79032 Z-3.7
G01 X49.56452 Y154.1129 Z-3.7
G01 X49.45161 Y153.54839 Z-3.7
G01 X49.45161 Y152.98387 Z-3.7
G01 X49.33871 Y152.41935 Z-3.7
G01 X49.33871 Y151.85484 Z-3.7
G01 X49.22581 Y151.29032 Z-3.7
G01 X49.22581 Y150.83871 Z-3.7
G01 X49.1129 Y150.27419 Z-3.7
G01 X49.1129 Y149.82258 Z-3.8
G01 X49.1129 Y149.37097 Z-3.8
G01 X49.1129 Y149.03226 Z-3.8
G01 X49.1129 Y148.69355 Z-3.8
G01 X49.1129 Y148.58065 Z-4
G01 X49.1129 Y148.46774 Z-3.9
G01 X49.1129 Y148.46774 Z-4
G01 X49.1129 Y148.46774 Z-4
G00 Z0.0000
G00 X49.56452 Y159.75806 Z0.0000
G01 X49.56452 Y159.75806 Z-4
G01 X49.56452 Y159.75806 Z-4
G01 X49.56452 Y159.64516 Z-4
G01 X49.56452 Y159.53226 Z-3.9
G01 X49.45161 Y159.19355 Z-3.8
G01 X49.33871 Y158.74194 Z-3.8
G01 X49.1129 Y158.29032 Z-3.7
G01 X48.8871 Y157.72581 Z-3.7
G01 X48.66129 Y157.27419 Z-3.7
G01 X48.32258 Y156.70968 Z-3.7
G01 X48.09677 Y156.25806 Z-3.7
G01 X47.87097 Y155.80645 Z-3.7
G01 X47.53226 Y155.24194 Z-3.7
G01 X47.30645 Y154.67742 Z-3.7
G01 X47.08065 Y154.33871 Z-3.8
G01 X46.85484 Y153.8871 Z-3.7
G01 X46.62903 Y153.54839 Z-3.8
G01 X46.40323 Y153.32258 Z-3.8
G01 X46.17742 Y152.98387 Z-3.8
G01 X46.06452 Y152.87097 Z-3.9
G01 X45.95161 Y152.75806 Z-3.9
G01 X45.95161 Y152.64516 Z-3.9
G01 X45.83871 Y152.64516 Z-3.9
G01 X45.83871 Y152.64516 Z-4
G01 X45.72581 Y152.64516 Z-3.9
G01 X45.72581 Y152.64516 Z-4
G01 X45.72581 Y152.64516 Z-4
G01 X45.72581 Y152.64516 Z-4
G01 X45.83871 Y152.64516 Z-4
G01 X45.95161 Y152.75806 Z-3.9
G01 X46.17742 Y152.87097 Z-3.8
G01 X46.62903 Y153.20968 Z-3.7
G01 X47.08065 Y153.66129 Z-3.7
G01 X47.64516 Y154.1129 Z-3.6
G01 X48.32258 Y154.67742 Z-3.6
G01 X48.8871 Y155.24194 Z-3.6
G01 X49.45161 Y155.80645 Z-3.6
G01 X50.12903 Y156.37097 Z-3.5
G01 X50.69355 Y156.82258 Z-3.7
G01 X51.14516 Y157.16129 Z-3.7
G01 X51.48387 Y157.5 Z-3.7
G01 X51.70968 Y157.72581 Z-3.8
G01 X51.93548 Y157.95161 Z-3.8
G01 X52.04839 Y157.95161 Z-3.9
G01 X52.16129 Y158.06452 Z-3.9
G01 X52.5 Y158.51613 Z-3.8
G00 Z0.0000
G00 X59.3871 Y167.43548 Z0.0000
G01 X59.3871 Y167.43548 Z-4
G01 X59.3871 Y167.43548 Z-4
G01 X59.3871 Y167.43548 Z-4
G01 X59.3871 Y167.43548 Z-4
G01 X59.3871 Y167.32258 Z-3.9
G01 X59.16129 Y167.09677 Z-3.8
G01 X59.04839 Y166.87097 Z-3.8
G01 X58.70968 Y166.64516 Z-3.8
G01 X58.48387 Y166.30645 Z-3.8
G01 X58.14516 Y165.96774 Z-3.7
G01 X57.80645 Y165.62903 Z-3.7
G01 X57.35484 Y165.29032 Z-3.7
G01 X57.01613 Y165.06452 Z-3.8
G01 X56.45161 Y164.6129 Z-3.7
G01 X56.1129 Y164.3871 Z-3.8
G01 X55.77419 Y164.16129 Z-3.8
G01 X55.43548 Y163.93548 Z-3.8
G01 X55.09677 Y163.59677 Z-3.7
G01 X54.53226 Y163.14516 Z-3.7
G01 X53.96774 Y162.80645 Z-3.6
G00 Z0.0000
G00 X51.93548 Y159.41935 Z0.0000
G01 X51.93548 Y159.41935 Z-4
G01 X51.93548 Y159.41935 Z-4
G01 X51.93548 Y159.41935 Z-4
G01 X51.93548 Y159.41935 Z-4
G01 X51.93548 Y159.41935 Z-4
G01 X52.04839 Y159.41935 Z-3.9
G01 X52.3871 Y159.53226 Z-3.8
G01 X52.95161 Y159.75806 Z-3.7
G01 X53.62903 Y159.98387 Z-3.6
G01 X54.19355 Y160.20968 Z-3.7
G01 X54.87097 Y160.43548 Z-3.6
G01 X55.66129 Y160.77419 Z-3.6
G01 X56.33871 Y161.22581 Z-3.6
G01 X57.24194 Y161.56452 Z-3.6
G01 X58.03226 Y161.90323 Z-3.5
G01 X58.82258 Y162.24194 Z-3.6
G01 X59.5 Y162.46774 Z-3.6
G01 X60.17742 Y162.69355 Z-3.6
G01 X60.74194 Y162.91935 Z-3.7
G01 X61.30645 Y163.03226 Z-3.7
G01 X61.64516 Y163.14516 Z-3.8
G01 X61.75806 Y163.25806 Z-3.9
G01 X61.87097 Y163.25806 Z-3.9
G01 X61.87097 Y163.25806 Z-4
G01 X61.87097 Y163.25806 Z-4
G00 Z0.0000
G00 X57.12903 Y163.59677 Z0.0000
G01 X57.12903 Y163.59677 Z-4
G01 X57.12903 Y163.59677 Z-4
G01 X57.12903 Y163.59677 Z-4
G01 X57.12903 Y163.59677 Z-4
G01 X57.01613 Y163.59677 Z-3.9
G01 X57.01613 Y163.48387 Z-4
G01 X56.90323 Y163.14516 Z-3.8
G01 X56.79032 Y162.69355 Z-3.7
G01 X56.56452 Y162.12903 Z-3.7
G01 X56.33871 Y161.56452 Z-3.7
G01 X56.1129 Y161.1129 Z-3.7
G01 X55.8871 Y160.43548 Z-3.6
G01 X55.66129 Y159.87097 Z-3.7
G01 X55.32258 Y159.30645 Z-3.7
G01 X55.09677 Y158.85484 Z-3.7
G01 X54.75806 Y158.29032 Z-3.6
G01 X54.53226 Y157.83871 Z-3.7
G01 X54.19355 Y157.3871 Z-3.7
G01 X53.85484 Y157.04839 Z-3.7
G01 X53.62903 Y156.59677 Z-3.7
G01 X53.29032 Y156.14516 Z-3.7
G01 X52.83871 Y155.69355 Z-3.7
G01 X52.3871 Y155.24194 Z-3.7
G01 X51.93548 Y154.79032 Z-3.6
G01 X51.48387 Y154.45161 Z-3.7
G01 X51.14516 Y154.1129 Z-3.7
G01 X50.80645 Y153.8871 Z-3.8
G01 X50.58065 Y153.77419 Z-3.8
G01 X50.46774 Y153.77419 Z-3.9
G01 X50.46774 Y153.77419 Z-4
G00 Z0.0000
G00 X57.24194 Y160.8871 Z0.0000
G01 X57.24194 Y160.8871 Z-4
G01 X57.24194 Y160.8871 Z-4
G01 X57.24194 Y160.8871 Z-4
G01 X57.24194 Y160.8871 Z-4
G01 X57.24194 Y160.8871 Z-4
G01 X57.24194 Y160.8871 Z-4
G01 X57.35484 Y160.8871 Z-3.9
G01 X57.46774 Y160.8871 Z-4
G01 X57.80645 Y160.77419 Z-3.8
G01 X58.14516 Y160.66129 Z-3.8
G01 X58.37097 Y160.54839 Z-3.8
G01 X58.82258 Y160.43548 Z-3.7
G01 X59.04839 Y160.20968 Z-3.8
G01 X59.27419 Y159.98387 Z-3.8
G01 X59.5 Y159.75806 Z-3.8
G01 X59.83871 Y159.53226 Z-3.8
G01 X60.06452 Y159.19355 Z-3.8
G01 X60.29032 Y158.85484 Z-3.8
G01 X60.62903 Y158.62903 Z-3.8
G01 X60.96774 Y158.29032 Z-3.8
G01 X61.19355 Y157.95161 Z-3.8
G01 X61.53226 Y157.72581 Z-3.8
G01 X61.87097 Y157.3871 Z-3.7
G01 X62.20968 Y157.16129 Z-3.8
G01 X62.43548 Y156.82258 Z-3.8
G01 X62.77419 Y156.59677 Z-3.8
G01 X63.1129 Y156.37097 Z-3.8
G01 X63.45161 Y156.14516 Z-3.8
G01 X63.90323 Y155.91935 Z-3.7
G01 X64.24194 Y155.69355 Z-3.8
G01 X64.69355 Y155.58065 Z-3.8
G01 X65.03226 Y155.35484 Z-3.8
G01 X65.25806 Y155.35484 Z-3.9
G01 X65.48387 Y155.24194 Z-3.8
G01 X65.59677 Y155.24194 Z-3.9
G01 X65.59677 Y155.12903 Z-3.9
G01 X65.70968 Y155.12903 Z-4
G01 X65.70968 Y155.12903 Z-4
G00 Z0.0000
G00 X53.62903 Y155.46774 Z0.0000
G01 X53.62903 Y155.46774 Z-4
G01 X53.62903 Y155.46774 Z-4
G01 X53.62903 Y155.46774 Z-4
G01 X53.62903 Y155.46774 Z-4
G01 X53.62903 Y155.46774 Z-4
G01 X53.74194 Y155.46774 Z-4
G01 X53.96774 Y155.24194 Z-3.8
G01 X54.08065 Y155.12903 Z-3.9
G01 X54.30645 Y154.90323 Z-3.8
G01 X54.41935 Y154.67742 Z-3.8
G01 X54.64516 Y154.45161 Z-3.8
G01 X54.75806 Y154.1129 Z-3.8
G01 X54.98387 Y153.66129 Z-3.7
G01 X54.98387 Y153.20968 Z-3.7
G01 X55.09677 Y152.75806 Z-3.8
G01 X55.09677 Y152.19355 Z-3.7
G01 X55.09677 Y151.62903 Z-3.7
G01 X55.09677 Y151.17742 Z-3.7
G01 X55.09677 Y150.72581 Z-3.8
G01 X55.09677 Y150.3871 Z-3.8
G01 X54.98387 Y150.04839 Z-3.8
G01 X54.98387 Y149.93548 Z-4
G01 X54.98387 Y149.82258 Z-4
G01 X54.98387 Y149.70968 Z-3.9
G01 X54.98387 Y149.59677 Z-3.9
G01 X54.98387 Y149.59677 Z-4
G01 X54.98387 Y149.59677 Z-4
G01 X54.87097 Y149.59677 Z-3.9
G01 X54.87097 Y149.59677 Z-4
G01 X54.87097 Y149.59677 Z-4
G01 X54.87097 Y149.59677 Z-4
G01 X54.87097 Y149.59677 Z-4
G01 X54.87097 Y149.70968 Z-3.9
G01 X54.98387 Y149.93548 Z-3.8
G01 X55.20968 Y150.72581 Z-3.6
G01 X55.66129 Y151.96774 Z-3.4
G01 X56.22581 Y153.32258 Z-3.3
G01 X56.79032 Y154.56452 Z-3.3
G01 X57.35484 Y155.46774 Z-3.5
G01 X57.80645 Y156.25806 Z-3.5
G01 X58.03226 Y156.70968 Z-3.7
G00 Z0.0000
G00 X59.27419 Y159.41935 Z0.0000
G01 X59.27419 Y159.41935 Z-4
G01 X59.27419 Y159.41935 Z-4
G01 X59.27419 Y159.41935 Z-4
G01 X59.27419 Y159.41935 Z-4
G01 X59.27419 Y159.41935 Z-4
G01 X59.27419 Y159.30645 Z-4
G01 X59.27419 Y159.08065 Z-3.9
G01 X59.3871 Y158.74194 Z-3.8
G01 X59.5 Y158.29032 Z-3.8
G01 X59.6129 Y157.72581 Z-3.7
G01 X59.72581 Y157.16129 Z-3.7
G01 X59.72581 Y156.70968 Z-3.8
G01 X59.83871 Y156.14516 Z-3.7
G01 X59.95161 Y155.46774 Z-3.6
G01 X59.95161 Y154.79032 Z-3.5
G01 X60.06452 Y154.22581 Z-3.7
G01 X60.06452 Y153.66129 Z-3.6
G01 X60.06452 Y153.20968 Z-3.8
G01 X60.06452 Y152.53226 Z-3.6
G01 X60.06452 Y152.08065 Z-3.8
G01 X60.06452 Y151.51613 Z-3.7
G01 X60.06452 Y150.95161 Z-3.7
G01 X60.06452 Y150.3871 Z-3.7
G01 X60.06452 Y149.82258 Z-3.7
G01 X60.06452 Y149.25806 Z-3.7
G01 X60.06452 Y148.80645 Z-3.8
G01 X60.06452 Y148.35484 Z-3.8
G01 X60.06452 Y147.90323 Z-3.7
G01 X60.06452 Y147.45161 Z-3.8
G01 X60.06452 Y147.1129 Z-3.8
G01 X60.17742 Y146.8871 Z-3.8
G01 X60.17742 Y146.66129 Z-3.8
G01 X60.06452 Y146.32258 Z-3.8
G01 X60.06452 Y146.09677 Z-3.9

G00 Z0.0000
G00 X46.96774 Y136.6129 Z0.0000
G01 X46.96774 Y136.6129 Z-4
G01 X46.96774 Y136.6129 Z-4
G01 X46.96774 Y136.6129 Z-4
G01 X47.19355 Y136.3871 Z-3.8
G01 X47.41935 Y136.16129 Z-3.8
G01 X47.64516 Y135.93548 Z-3.8
G01 X47.98387 Y135.70968 Z-3.8
G01 X48.32258 Y135.48387 Z-3.8
G01 X48.54839 Y135.25806 Z-3.8
G01 X48.66129 Y135.14516 Z-3.9
G01 X48.8871 Y134.91935 Z-3.8
G01 X48.8871 Y134.91935 Z-4
G01 X49 Y134.80645 Z-3.9
G01 X49 Y134.80645 Z-4
G01 X49 Y134.69355 Z-3.9
G01 X48.8871 Y134.69355 Z-4
G01 X48.8871 Y134.46774 Z-3.9
G01 X48.66129 Y134.24194 Z-3.8
G01 X48.43548 Y133.90323 Z-3.8
G01 X47.98387 Y133.56452 Z-3.7
G01 X47.64516 Y133.22581 Z-3.8
G01 X47.19355 Y132.8871 Z-3.8
G01 X46.85484 Y132.54839 Z-3.8
G01 X46.40323 Y132.32258 Z-3.8
G01 X45.6129 Y131.64516 Z-3.5
G01 X45.27419 Y131.41935 Z-3.8
G01 X44.93548 Y131.08065 Z-3.7
G01 X44.70968 Y130.74194 Z-3.8
G01 X44.37097 Y130.51613 Z-3.8
G01 X44.25806 Y130.40323 Z-3.9
G01 X44.14516 Y130.17742 Z-3.8
G01 X44.03226 Y130.06452 Z-3.9
G01 X44.03226 Y129.95161 Z-4
G01 X44.03226 Y129.6129 Z-3.8
G01 X44.14516 Y129.27419 Z-3
G01 X44.25806 Y128.82258 Z-3.7
G01 X44.48387 Y128.25806 Z-3.7
G01 X44.70968 Y127.69355 Z-3.7
G01 X44.93548 Y127.12903 Z-3.7
G01 X45.16129 Y126.56452 Z-3.8
G01 X45.27419 Y126.1129 Z-3.4
G01 X45.3871 Y125.8871 Z-3.8
G01 X45.5 Y125.66129 Z-3.8
G01 X45.5 Y125.43548 Z-3.9
G01 X45.6129 Y124.98387 Z-3.8
G01 X45.72581 Y124.75806 Z-3.8
G00 Z0.0000
G00 X46.17742 Y117.87097 Z0.0000
G01 X46.17742 Y117.87097 Z-4
G01 X46.17742 Y117.87097 Z-4
G01 X46.29032 Y118.09677 Z-3.8
G01 X46.51613 Y119 Z-3.6
G01 X46.96774 Y120.24194 Z-3.3
G01 X47.41935 Y121.37097 Z-3.5
G01 X47.75806 Y122.27419 Z-3.5
G01 X48.09677 Y122.95161 Z-3.6
G01 X48.09677 Y123.17742 Z-3.8
G00 Z0.0000
G00 X54.41935 Y137.62903 Z0.0000
G01 X54.41935 Y137.62903 Z-4
G01 X54.41935 Y137.62903 Z-4
G01 X54.41935 Y137.62903 Z-4
G01 X54.41935 Y137.62903 Z-4
G01 X54.53226 Y137.62903 Z-4
G01 X54.75806 Y137.51613 Z-3.8
G01 X54.98387 Y137.51613 Z-3.9
G01 X55.09677 Y137.40323 Z-3.9
G01 X55.20968 Y137.29032 Z-3.9
G01 X55.32258 Y137.29032 Z-4
G01 X55.43548 Y137.17742 Z-3.9
G01 X55.54839 Y137.17742 Z-3.9
G01 X55.54839 Y137.06452 Z-4
G01 X55.54839 Y136.95161 Z-4
G01 X55.54839 Y136.83871 Z-3.9
G01 X55.54839 Y136.6129 Z-3.8
G01 X55.32258 Y136.27419 Z-3.8
G01 X55.09677 Y135.70968 Z-3.7
G01 X54.53226 Y135.14516 Z-3.6
G01 X53.96774 Y134.46774 Z-3.6
G01 X53.40323 Y133.90323 Z-3.6
G01 X53.06452 Y133.45161 Z-3.7
G01 X52.6129 Y133 Z-3.6
G01 X52.3871 Y132.66129 Z-3.8
G01 X52.16129 Y132.43548 Z-3.8
G01 X51.93548 Y132.09677 Z-3.8
G01 X51.70968 Y131.87097 Z-3.9
G01 X51.70968 Y131.75806 Z-3.8
G01 X51.59677 Y131.64516 Z-3.9
G01 X51.59677 Y131.64516 Z-4
G01 X51.59677 Y131.64516 Z-4
G01 X51.70968 Y131.53226 Z-3.6
G01 X51.82258 Y131.53226 Z-4
G01 X52.3871 Y131.53226 Z-3.7
G01 X53.06452 Y131.64516 Z-3.6
G01 X53.85484 Y131.87097 Z-3.6
G01 X54.41935 Y132.09677 Z-3.6
G01 X55.09677 Y132.32258 Z-3.7
G01 X55.54839 Y132.43548 Z-3.7
G01 X56 Y132.66129 Z-3.7
G01 X56.33871 Y132.66129 Z-3.8
G01 X56.56452 Y132.77419 Z-3.8
G01 X56.79032 Y132.8871 Z-3.8
G01 X56.79032 Y132.8871 Z-4
G01 X56.90323 Y132.8871 Z-3.9
G01 X57.01613 Y132.8871 Z-4
G01 X57.01613 Y132.8871 Z-4
G01 X57.01613 Y132.8871 Z-4
G01 X57.01613 Y132.8871 Z-4
G01 X57.01613 Y132.8871 Z-4
G01 X56.90323 Y132.66129 Z-3.8
G01 X56.56452 Y132.09677 Z-3.7
G01 X56.1129 Y131.53226 Z-3.6
G01 X55.43548 Y130.74194 Z-3.5
G01 X54.87097 Y129.95161 Z-3.6
G01 X54.19355 Y129.16129 Z-3.5
G01 X53.40323 Y128.37097 Z-3.5
G01 X52.72581 Y127.58065 Z-3.5
G01 X52.27419 Y127.01613 Z-3.6
G01 X51.70968 Y126.45161 Z-3.6
G01 X51.37097 Y126.1129 Z-3.7
G01 X51.03226 Y125.8871 Z-3.8
G01 X50.80645 Y125.66129 Z-3.8
G01 X50.69355 Y125.54839 Z-3.9
G01 X50.58065 Y125.43548 Z-3.9
G01 X50.46774 Y125.43548 Z-4
G01 X50.46774 Y125.43548 Z-4
G01 X50.46774 Y125.43548 Z-4
G01 X50.80645 Y125.43548 Z-3.8
G01 X51.37097 Y125.66129 Z-3.7
G01 X52.3871 Y126 Z-3.5
G01 X53.40323 Y126.45161 Z-3.4
G01 X54.30645 Y127.01613 Z-3.5
G01 X55.32258 Y127.46774 Z-3.5
G01 X56.1129 Y127.80645 Z-3.6
G01 X56.67742 Y128.03226 Z-3.7
G01 X57.24194 Y128.25806 Z-3.7
G01 X57.58065 Y128.48387 Z-3.8
G01 X57.80645 Y128.59677 Z-3.8
G01 X58.03226 Y128.70968 Z-3.8
G01 X58.14516 Y128.82258 Z-3.9
G01 X58.14516 Y128.82258 Z-4
G01 X58.14516 Y128.82258 Z-4
G01 X58.14516 Y128.82258 Z-4
G01 X58.14516 Y128.82258 Z-4
G01 X58.03226 Y128.59677 Z-3.8
G01 X57.69355 Y128.25806 Z-3.8
G01 X57.24194 Y127.58065 Z-3.6
G01 X56.56452 Y126.79032 Z-3.6
G01 X55.77419 Y126 Z-3.5
G01 X55.09677 Y125.20968 Z-3.4
G01 X54.41935 Y124.30645 Z-3.4
G01 X53.62903 Y123.29032 Z-3.4
G01 X53.06452 Y122.5 Z-3.5
G01 X52.3871 Y121.59677 Z-3.4
G01 X51.70968 Y120.69355 Z-3.5
G01 X51.25806 Y120.12903 Z-3.6
G01 X50.91935 Y119.79032 Z-3.8
G01 X50.58065 Y119.45161 Z-3.7
G01 X50.46774 Y119.33871 Z-3.9
G01 X50.35484 Y119.22581 Z-3.9
G01 X50.35484 Y119.33871 Z-4
G00 Z0.0000
G00 X55.54839 Y124.19355 Z0.0000
G01 X55.54839 Y124.19355 Z-4
G01 X55.54839 Y124.19355 Z-4
G01 X55.54839 Y124.19355 Z-4
G01 X55.43548 Y124.19355 Z-4
G01 X55.54839 Y124.08065 Z-3.9
G01 X55.43548 Y123.74194 Z-3.8
G01 X55.32258 Y122.95161 Z-3.6
G01 X55.20968 Y122.04839 Z-3.6
G01 X54.98387 Y121.25806 Z-3.6
G01 X54.87097 Y120.58065 Z-3.7
G01 X54.75806 Y120.01613 Z-3.7
G01 X54.64516 Y119.67742 Z-3.8
G01 X54.64516 Y119.45161 Z-3.9
G01 X54.64516 Y119.22581 Z-3.9
G01 X54.53226 Y119.1129 Z-3.9
G00 Z0.0000
G00 X59.04839 Y124.87097 Z0.0000
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.87097 Z-4
G01 X59.04839 Y124.64516 Z-3.9
G01 X58.93548 Y124.19355 Z-3.8
G01 X58.70968 Y123.62903 Z-3.7
G01 X58.59677 Y122.95161 Z-3.6
G01 X58.48387 Y122.27419 Z-3.7
G01 X58.37097 Y121.59677 Z-3.6
G01 X58.37097 Y120.91935 Z-3.7
G01 X58.25806 Y120.24194 Z-3.6
G01 X58.25806 Y119.67742 Z-3.7
