G92 X0 Y0 Z0
G01 X42.58065 Y195.67742 Z-3.8
G01 X42.96774 Y195.58065 Z-3.7
G01 X43.25806 Y195.48387 Z-3.8
G01 X43.45161 Y195.3871 Z-3.8
G01 X43.64516 Y195.29032 Z-3.8
G01 X43.83871 Y195.09677 Z-3.8
G01 X44.03226 Y195 Z-3.8
G01 X44.12903 Y194.80645 Z-3.8
G01 X44.32258 Y194.51613 Z-3.8
G01 X44.51613 Y194.12903 Z-3.7
G01 X44.6129 Y193.74194 Z-3.7
G01 X44.70968 Y193.16129 Z-3.6
G01 X44.70968 Y192.67742 Z-3.7
G01 X44.80645 Y192.09677 Z-3.7
G01 X44.80645 Y191.51613 Z-3.6
G01 X44.80645 Y190.93548 Z-3.7
G01 X44.80645 Y190.25806 Z-3.6
G01 X44.80645 Y189.67742 Z-3.7
G01 X44.80645 Y189 Z-3.6
G01 X44.70968 Y188.51613 Z-3.7
G01 X44.70968 Y188.12903 Z-3.7
G01 X44.70968 Y187.83871 Z-3.8
G01 X44.70968 Y187.54839 Z-3.8
G01 X44.70968 Y187.35484 Z-3.9
G01 X44.70968 Y187.16129 Z-3.8
G01 X44.70968 Y187.16129 Z-4
G00 Z0.0000
G00 X46.54839 Y191.70968 Z0.0000
G01 X46.54839 Y191.70968 Z-4
G01 X46.54839 Y191.70968 Z-4
G01 X46.54839 Y191.70968 Z-4
G01 X46.54839 Y191.70968 Z-4
G01 X46.54839 Y191.70968 Z-4
G01 X46.54839 Y191.70968 Z-4
G01 X46.64516 Y191.70968 Z-3.9
G01 X46.83871 Y191.70968 Z-3.9
G01 X47.12903 Y191.6129 Z-3.8
G01 X47.6129 Y191.51613 Z-3.7
G01 X48 Y191.51613 Z-3.8
G01 X48.48387 Y191.41935 Z-3.7
G01 X48.87097 Y191.32258 Z-3.8
G01 X49.25806 Y191.32258 Z-3.7
G01 X49.74194 Y191.22581 Z-3.7
G01 X50.22581 Y191.03226 Z-3.7
G01 X50.70968 Y190.93548 Z-3.7
G01 X51.19355 Y190.83871 Z-3.7
G01 X51.67742 Y190.74194 Z-3.7
G01 X52.16129 Y190.54839 Z-3.7
G01 X52.64516 Y190.45161 Z-3.7
G01 X53.12903 Y190.25806 Z-3.7
G01 X53.6129 Y190.16129 Z-3.7
G01 X54 Y189.96774 Z-3.7
G01 X54.3871 Y189.77419 Z-3.7
G01 X54.67742 Y189.58065 Z-3.8
G01 X54.87097 Y189.48387 Z-3.8
G01 X55.06452 Y189.3871 Z-3.8
G01 X55.06452 Y189.3871 Z-4
G01 X55.16129 Y189.29032 Z-3.8
G01 X55.16129 Y189.29032 Z-4

G00 Z0.0000
G00 X40.74194 Y167.90323 Z0.0000
G01 X40.83871 Y167.90323 Z-3.9
G01 X41.12903 Y168.19355 Z-3.2
G01 X41.6129 Y168.48387 Z-3.6
G01 X42.09677 Y168.87097 Z-3.6
G01 X42.67742 Y169.16129 Z-3.6
G01 X43.16129 Y169.54839 Z-3.6
G01 X43.74194 Y169.93548 Z-3.6
G01 X44.22581 Y170.22581 Z-3.7
G01 X44.70968 Y170.51613 Z-3.7
G01 X45.29032 Y170.80645 Z-3.6
G01 X46.06452 Y171.09677 Z-3.5
G01 X46.74194 Y171.3871 Z-3.6
G01 X47.32258 Y171.67742 Z-3.6
G01 X47.80645 Y171.87097 Z-3.7
G01 X48.19355 Y172.06452 Z-3.8
G01 X48.58065 Y172.25806 Z-3.7
G01 X48.87097 Y172.35484 Z-3.8
G01 X49.06452 Y172.45161 Z-3.8
G01 X49.25806 Y172.54839 Z-3.8
G01 X49.45161 Y172.64516 Z-3.8
G01 X49.54839 Y172.64516 Z-3.9
G01 X49.74194 Y172.64516 Z-3.8
G01 X49.83871 Y172.74194 Z-3.9
G01 X50.03226 Y172.74194 Z-3.9
G01 X50.03226 Y172.74194 Z-4
G01 X50.12903 Y172.74194 Z-4
G01 X50.12903 Y172.74194 Z-4
G01 X50.12903 Y172.74194 Z-4
G01 X50.12903 Y172.64516 Z-4
G01 X50.22581 Y172.45161 Z-3.8
G01 X50.12903 Y172.06452 Z-3.8
G01 X50.03226 Y171.67742 Z-3.7
G01 X49.93548 Y171.29032 Z-3.8
G01 X49.74194 Y170.90323 Z-3.7
G01 X49.64516 Y170.51613 Z-3.7
G01 X49.54839 Y170.22581 Z-3.8
G01 X49.35484 Y169.83871 Z-3.7
G01 X49.25806 Y169.45161 Z-3.8
G01 X49.16129 Y168.96774 Z-3.7
G01 X48.96774 Y168.58065 Z-3.7
G01 X48.87097 Y168.19355 Z-3.8
G01 X48.77419 Y167.80645 Z-3.8
G01 X48.77419 Y167.51613 Z-3.8
G01 X48.77419 Y167.22581 Z-3.8
G01 X48.77419 Y167.03226 Z-3.9
G01 X48.87097 Y166.83871 Z-3.8
G01 X48.96774 Y166.54839 Z-3.8
G01 X49.16129 Y166.35484 Z-3.8
G01 X49.35484 Y166.16129 Z-3.8
G01 X49.54839 Y165.96774 Z-3.8
G01 X49.83871 Y165.77419 Z-3.8
G01 X50.03226 Y165.58065 Z-3.8
G01 X50.22581 Y165.3871 Z-3.8
G01 X50.41935 Y165.19355 Z-3.8
G01 X50.6129 Y164.90323 Z-3.8
G01 X50.70968 Y164.6129 Z-3.8
G01 X50.80645 Y164.32258 Z-3.8
G01 X50.90323 Y163.93548 Z-3.8
G01 X50.90323 Y163.64516 Z-3.8
G01 X50.90323 Y163.06452 Z-3.7
G01 X50.80645 Y162.67742 Z-3.8
G01 X50.6129 Y162.29032 Z-3.7
G01 X50.41935 Y161.90323 Z-3.8
G01 X50.22581 Y161.51613 Z-3.7
G01 X49.93548 Y161.22581 Z-3.8
G01 X49.74194 Y160.93548 Z-3.8
G01 X49.54839 Y160.64516 Z-3.4
G01 X49.35484 Y160.45161 Z-3.8
G01 X49.06452 Y160.16129 Z-3.7
G01 X48.87097 Y159.96774 Z-3.8
G01 X48.58065 Y159.77419 Z-3.8
G01 X48.3871 Y159.58065 Z-3.8
G01 X48.09677 Y159.3871 Z-3.8
G01 X47.90323 Y159.19355 Z-3.8
G01 X47.6129 Y159 Z-3.8
G01 X47.41935 Y158.80645 Z-3.8
G01 X47.12903 Y158.6129 Z-3.8
G01 X46.83871 Y158.51613 Z-3.8
G01 X46.54839 Y158.32258 Z-3.8
G01 X46.25806 Y158.22581 Z-3.8
G01 X45.96774 Y158.12903 Z-3.8
G01 X45.67742 Y158.12903 Z-3.8
G01 X45.3871 Y158.12903 Z-3.8
G01 X45.19355 Y158.12903 Z-3.9
G01 X44.90323 Y158.03226 Z-3.8
G01 X44.6129 Y158.03226 Z-3.8
G01 X44.32258 Y158.03226 Z-3.8
G01 X44.03226 Y158.12903 Z-3.8
G01 X43.74194 Y158.12903 Z-3.8
G01 X43.06452 Y158.41935 Z-3.6
G01 X42.87097 Y158.41935 Z-3.8
G00 Z0.0000
G00 X45.58065 Y168.96774 Z0.0000
G01 X45.58065 Y168.96774 Z-4
G01 X45.58065 Y168.96774 Z-4
G01 X45.58065 Y168.96774 Z-4
G01 X45.58065 Y168.96774 Z-4
G01 X45.58065 Y168.96774 Z-4
G01 X45.58065 Y168.96774 Z-4
G01 X45.48387 Y168.87097 Z-3.9
G01 X45.29032 Y168.58065 Z-3.8
G01 X45.09677 Y168.09677 Z-3.7
G01 X44.80645 Y167.6129 Z-3.7
G01 X44.6129 Y166.93548 Z-3.6
G01 X44.22581 Y166.16129 Z-3.5
G01 X43.83871 Y165.48387 Z-3.5
G01 X43.45161 Y164.90323 Z-3.6
G01 X43.16129 Y164.32258 Z-3.6
G01 X42.87097 Y163.93548 Z-3.7
G01 X42.58065 Y163.54839 Z-3.7
G01 X42.3871 Y163.06452 Z-3.7
G01 X42.09677 Y162.67742 Z-3.7
G01 X41.80645 Y162.09677 Z-3.6
G01 X41.41935 Y161.6129 Z-3.6
G01 X41.12903 Y161.22581 Z-3.7
G01 X40.83871 Y160.74194 Z-3.7
G01 X40.64516 Y160.45161 Z-3.8
G01 X40.45161 Y160.16129 Z-3.8
G01 X40.25806 Y159.87097 Z-3.8
G01 X40.06452 Y159.58065 Z-3.8
G01 X39.87097 Y159.29032 Z-3.8
G01 X39.67742 Y159 Z-3.8
G01 X39.48387 Y158.90323 Z-3.8
G01 X39.3871 Y158.70968 Z-3.8
G01 X39.29032 Y158.70968 Z-3.9
G01 X39.19355 Y158.6129 Z-3.9
G01 X39.09677 Y158.6129 Z-4
G01 X39 Y158.6129 Z-4
G01 X39 Y158.6129 Z-4
G01 X38.90323 Y158.80645 Z-3.8
G01 X38.80645 Y159.3871 Z-3.7
G01 X39 Y160.16129 Z-3.6
G01 X39.29032 Y160.74194 Z-3.7
G01 X39.29032 Y160.83871 Z-3.9
G00 Z0.0000
G00 X41.70968 Y162.67742 Z0.0000
G01 X41.70968 Y162.67742 Z-4
G01 X41.70968 Y162.67742 Z-4
G01 X41.70968 Y162.67742 Z-4
G01 X41.70968 Y162.67742 Z-4
G01 X41.80645 Y162.67742 Z-4
G01 X41.90323 Y162.67742 Z-3.9
G01 X42.19355 Y162.67742 Z-3.8
G01 X42.48387 Y162.67742 Z-3.8
G01 X42.96774 Y162.58065 Z-3.7
G01 X43.45161 Y162.48387 Z-3.7
G01 X43.83871 Y162.3871 Z-3.8
G01 X44.12903 Y162.3871 Z-3.8
G01 X44.51613 Y162.19355 Z-3.7
G01 X45 Y162.09677 Z-3.7
G01 X45.3871 Y162 Z-3.8
G01 X45.67742 Y161.80645 Z-3.8
G01 X46.06452 Y161.70968 Z-3.8
G01 X46.45161 Y161.51613 Z-3.8
G01 X46.74194 Y161.41935 Z-3.8
G01 X47.12903 Y161.32258 Z-3.7
G01 X47.51613 Y161.12903 Z-3.7
G01 X47.90323 Y161.03226 Z-3.7
G01 X48.19355 Y160.83871 Z-3.8
G01 X48.58065 Y160.74194 Z-3.8
G01 X48.87097 Y160.54839 Z-3.8
G01 X49.16129 Y160.35484 Z-3.8
G01 X49.45161 Y160.16129 Z-3.8
G01 X49.74194 Y159.87097 Z-3.7
G01 X50.12903 Y159.67742 Z-3.7
G01 X50.41935 Y159.3871 Z-3.7
G01 X50.70968 Y159.19355 Z-3.8
G01 X51 Y159 Z-3.8
G01 X51.3871 Y158.80645 Z-3.7
G01 X51.67742 Y158.6129 Z-3.8
G01 X51.96774 Y158.32258 Z-3.7
G01 X52.35484 Y158.12903 Z-3.7
G01 X52.64516 Y157.93548 Z-3.8
G01 X53.03226 Y157.74194 Z-3.7
G01 X53.41935 Y157.45161 Z-3.7
G01 X53.70968 Y157.35484 Z-3.8
G01 X54 Y157.16129 Z-3.8
G01 X54.19355 Y157.06452 Z-3.8
G01 X54.3871 Y156.96774 Z-3.8
G01 X54.67742 Y156.87097 Z-3.8
G01 X54.87097 Y156.77419 Z-4
G01 X54.96774 Y156.77419 Z-3.8
G01 X55.06452 Y156.67742 Z-3.9
G01 X55.06452 Y156.67742 Z-4
G01 X55.06452 Y156.67742 Z-4

G00 Z0.0000
G00 X33.96774 Y136.06452 Z0.0000
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X33.96774 Y136.06452 Z-4
G01 X34.16129 Y136.06452 Z-3.9
G01 X34.54839 Y136.06452 Z-3.8
G01 X34.93548 Y136.06452 Z-3.7
G01 X35.22581 Y136.16129 Z-3.8
G01 X35.80645 Y136.25806 Z-3.7
G01 X36.3871 Y136.45161 Z-3.7
G01 X36.96774 Y136.64516 Z-3.6
G01 X37.45161 Y136.83871 Z-3.6
G01 X38.12903 Y137.12903 Z-3.6
G01 X38.70968 Y137.32258 Z-3.6
G01 X39.29032 Y137.6129 Z-3.6
G01 X39.77419 Y137.90323 Z-3.7
G01 X40.35484 Y138.19355 Z-3.6
G01 X40.83871 Y138.3871 Z-3.7
G01 X41.41935 Y138.67742 Z-3.6
G01 X41.90323 Y138.87097 Z-3.7
G01 X42.29032 Y139.06452 Z-3.7
G01 X42.58065 Y139.16129 Z-3.8
G01 X42.77419 Y139.16129 Z-3.9
G01 X42.87097 Y139.25806 Z-3.9
G01 X42.87097 Y139.25806 Z-4
G01 X42.87097 Y139.25806 Z-4
G01 X42.87097 Y139.25806 Z-4
G00 Z0.0000
G00 X40.83871 Y143.12903 Z0.0000
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.83871 Y143.12903 Z-4
G01 X40.93548 Y143.03226 Z-3.9
G01 X41.03226 Y142.74194 Z-3.8
G01 X41.12903 Y142.35484 Z-3.7
G01 X41.22581 Y141.87097 Z-3.7
G01 X41.32258 Y141.3871 Z-3.7
G01 X41.32258 Y140.80645 Z-3.7
G01 X41.32258 Y140.22581 Z-3.6
G01 X41.22581 Y139.74194 Z-3.7
G01 X41.22581 Y139.06452 Z-3.6
G01 X41.12903 Y138.48387 Z-3.7
G01 X41.12903 Y137.90323 Z-3.6
G01 X41.03226 Y137.32258 Z-3.7
G01 X40.93548 Y136.74194 Z-3.7
G01 X40.93548 Y136.25806 Z-3.7
G01 X40.93548 Y135.67742 Z-3.6
G01 X40.83871 Y135.29032 Z-3.8
G01 X40.74194 Y134.80645 Z-3.7
G01 X40.74194 Y134.22581 Z-3.6
G01 X40.74194 Y133.74194 Z-3.7
G01 X40.64516 Y133.25806 Z-3.7
G01 X40.64516 Y132.67742 Z-3.6
G01 X40.54839 Y132.29032 Z-3.8
G01 X40.54839 Y131.70968 Z-3.6
G01 X40.45161 Y131.32258 Z-3.7
G01 X40.45161 Y130.83871 Z-3.7
G01 X40.35484 Y130.45161 Z-3.7
G01 X40.35484 Y130.06452 Z-3.7
G01 X40.25806 Y129.67742 Z-3.8
G01 X40.25806 Y129.3871 Z-3.8
G01 X40.16129 Y129 Z-3.7
G01 X40.16129 Y128.70968 Z-3.8
G01 X40.16129 Y128.51613 Z-3.9
G01 X40.16129 Y128.22581 Z-3.8
G01 X40.16129 Y127.83871 Z-3.8
G01 X40.16129 Y127.64516 Z-3.8
G01 X40.16129 Y127.54839 Z-4
G01 X40.16129 Y127.45161 Z-3.9
G01 X40.16129 Y127.45161 Z-4
G01 X40.06452 Y127.45161 Z-3.9
G01 X40.06452 Y127.45161 Z-4
G01 X40.06452 Y127.45161 Z-4
G00 Z0.0000
G00 X41.12903 Y136.83871 Z0.0000
G01 X41.12903 Y136.83871 Z-4
G01 X41.12903 Y136.83871 Z-4
G01 X41.12903 Y136.83871 Z-4
G01 X41.12903 Y136.83871 Z-4
G01 X41.12903 Y136.83871 Z-4
G01 X41.12903 Y136.83871 Z-4
G01 X41.03226 Y136.74194 Z-3.9
G01 X40.93548 Y136.64516 Z-3.9
G01 X40.83871 Y136.35484 Z-3.8
G01 X40.74194 Y135.96774 Z-3.7
G01 X40.54839 Y135.48387 Z-3.7
G01 X40.35484 Y135 Z-3.7
G01 X40.16129 Y134.6129 Z-3.7
G01 X39.96774 Y134.12903 Z-3.7
G01 X39.67742 Y133.54839 Z-3.6
G01 X39.29032 Y133.06452 Z-3.6
G01 X39 Y132.58065 Z-3.7
G01 X38.70968 Y132.19355 Z-3.7
G01 X38.51613 Y131.90323 Z-3.8
G01 X38.32258 Y131.6129 Z-3.8
G01 X38.12903 Y131.32258 Z-3.8
G01 X37.93548 Y131.03226 Z-3.8
G01 X37.74194 Y130.83871 Z-3.8
G01 X37.64516 Y130.64516 Z-3.8
G01 X37.54839 Y130.54839 Z-3.9
G01 X37.54839 Y130.45161 Z-4
G01 X37.45161 Y130.35484 Z-3.9
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.35484 Y130.35484 Z-4
G01 X37.54839 Y130.54839 Z-3.8
G01 X37.83871 Y130.74194 Z-3.8
G01 X38.32258 Y131.03226 Z-3.7
G01 X38.80645 Y131.51613 Z-3.6
G01 X39.3871 Y132 Z-3.6
G01 X39.87097 Y132.3871 Z-3.7
G01 X40.35484 Y132.87097 Z-3.6
G01 X40.93548 Y133.25806 Z-3.6
G01 X41.51613 Y133.74194 Z-3.6
G01 X42.09677 Y134.12903 Z-3.6
G01 X42.67742 Y134.51613 Z-3.6
G01 X43.45161 Y134.90323 Z-3.4
G01 X44.03226 Y135.19355 Z-3.6
G01 X44.70968 Y135.58065 Z-3.5
G01 X45.19355 Y135.87097 Z-3.7
G01 X45.77419 Y136.16129 Z-3.6
G01 X46.35484 Y136.45161 Z-3.6
G01 X46.83871 Y136.64516 Z-3.6
G01 X47.32258 Y136.93548 Z-3.7
G01 X47.90323 Y137.12903 Z-3.6
G01 X48.48387 Y137.41935 Z-3.6
G01 X48.96774 Y137.6129 Z-3.7
G01 X49.45161 Y137.80645 Z-3.7
G01 X49.93548 Y138 Z-3.7
G01 X50.22581 Y138.19355 Z-3.8
G01 X50.51613 Y138.29032 Z-3.8
G01 X50.70968 Y138.3871 Z-3.8
G01 X50.90323 Y138.48387 Z-3.8
G01 X51 Y138.58065 Z-3.9
G01 X51 Y138.58065 Z-4
G01 X51 Y138.58065 Z-4
G01 X51 Y138.58065 Z-4
G00 Z0.0000
G00 X47.90323 Y143.22581 Z0.0000
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.22581 Z-4
G01 X47.90323 Y143.12903 Z-4
G01 X48.09677 Y142.93548 Z-3.8
G01 X48.19355 Y142.74194 Z-3.9
G01 X48.29032 Y142.35484 Z-3.7
G01 X48.48387 Y141.77419 Z-3.6
G01 X48.48387 Y141.29032 Z-3.7
G01 X48.58065 Y140.80645 Z-3.7
G01 X48.58065 Y140.22581 Z-3.7
G01 X48.58065 Y139.64516 Z-3.7
G01 X48.58065 Y139.06452 Z-3.6
G01 X48.58065 Y138.48387 Z-3.7
G01 X48.58065 Y137.90323 Z-3.6
G01 X48.58065 Y137.22581 Z-3.6
G01 X48.58065 Y136.74194 Z-3.7
G01 X48.58065 Y136.06452 Z-3.6
G01 X48.58065 Y135.3871 Z-3.6
G01 X48.58065 Y134.90323 Z-3.7
G01 X48.58065 Y134.32258 Z-3.7
G01 X48.58065 Y133.74194 Z-3.6
G01 X48.48387 Y133.16129 Z-3.7
G01 X48.48387 Y132.67742 Z-3.7
G01 X48.48387 Y132.19355 Z-3.7
G01 X48.48387 Y131.70968 Z-3.7
G01 X48.3871 Y131.22581 Z-3.7
G01 X48.3871 Y130.74194 Z-3.7
G01 X48.3871 Y130.25806 Z-3.7
G01 X48.3871 Y129.87097 Z-3.7
G01 X48.3871 Y129.3871 Z-3.7
G01 X48.3871 Y129 Z-3.7
G01 X48.3871 Y128.70968 Z-3.8
G01 X48.3871 Y128.32258 Z-3.8
G01 X48.3871 Y127.93548 Z-3.7
G01 X48.29032 Y127.64516 Z-3.8
G01 X48.29032 Y127.45161 Z-3.9
G01 X48.19355 Y127.25806 Z-3.8
G01 X48.19355 Y127.06452 Z-3.8
G01 X48.19355 Y126.87097 Z-3.9
G01 X48.19355 Y126.67742 Z-3.9
G01 X48.19355 Y126.58065 Z-3.9
G01 X48.19355 Y126.3871 Z-3.9
G01 X48.19355 Y126.29032 Z-3.9
G01 X48.09677 Y126.29032 Z-4
G01 X48.09677 Y126.29032 Z-4
G01 X48.09677 Y126.29032 Z-4
G01 X48 Y126.29032 Z-3.9
G01 X48 Y126.29032 Z-4
G01 X48 Y126.29032 Z-4
G01 X47.90323 Y126.29032 Z-3.9
G01 X47.90323 Y126.29032 Z-4
G01 X47.90323 Y126.29032 Z-4
G01 X47.90323 Y126.29032 Z-4
G01 X47.90323 Y126.3871 Z-4
G01 X47.90323 Y126.3871 Z-4
G01 X47.80645 Y126.3871 Z-3.9
G01 X47.70968 Y126.3871 Z-4
G01 X47.70968 Y126.48387 Z-3.9
G01 X47.6129 Y126.58065 Z-3.9
G01 X47.51613 Y126.58065 Z-4
G01 X47.41935 Y126.67742 Z-3.9
G01 X47.32258 Y126.77419 Z-3.9
G01 X47.12903 Y126.87097 Z-3.8
G01 X46.93548 Y126.96774 Z-3.8
G01 X46.74194 Y127.06452 Z-3.8
G01 X46.54839 Y127.25806 Z-3.8
G01 X45.96774 Y127.74194 Z-3.6
G01 X45.29032 Y128.70968 Z-3.4
G01 X45.09677 Y128.90323 Z-3.8
G00 Z0.0000
G00 X46.64516 Y135.77419 Z0.0000
G01 X46.64516 Y135.77419 Z-4
G01 X46.64516 Y135.77419 Z-4
G01 X46.64516 Y135.77419 Z-4
G01 X46.64516 Y135.77419 Z-4
G01 X46.64516 Y135.77419 Z-4
G01 X46.54839 Y135.77419 Z-3.9
G01 X46.45161 Y135.67742 Z-3.9
G01 X46.35484 Y135.3871 Z-3.8
G01 X46.06452 Y135 Z-3.7
G01 X45.77419 Y134.51613 Z-3.7
G01 X45.48387 Y134.12903 Z-3.7
G01 X45.29032 Y133.74194 Z-3.7
G01 X45 Y133.25806 Z-3.7
G01 X44.70968 Y132.77419 Z-3.6
G01 X44.32258 Y132.29032 Z-3.7
G01 X44.03226 Y131.90323 Z-3.7
G01 X43.64516 Y131.51613 Z-3.7
G01 X43.35484 Y131.12903 Z-3.7
G01 X43.16129 Y130.83871 Z-3.8
G01 X42.87097 Y130.64516 Z-3.7
G01 X42.67742 Y130.45161 Z-3.8
G01 X42.3871 Y130.25806 Z-3.8
G01 X42.19355 Y130.06452 Z-3.8
G01 X42 Y129.96774 Z-3.8
G00 Z0.0000
G00 X45.48387 Y132.96774 Z0.0000
G01 X45.48387 Y132.96774 Z-4
G01 X45.48387 Y132.96774 Z-4
G01 X45.48387 Y132.96774 Z-4
G01 X45.58065 Y132.96774 Z-4
G01 X45.87097 Y132.96774 Z-3.8
G01 X46.25806 Y132.87097 Z-3.7
G01 X46.74194 Y132.77419 Z-3.7
G01 X47.12903 Y132.67742 Z-3.7
G01 X47.70968 Y132.48387 Z-3.6
G01 X48.19355 Y132.19355 Z-3.7
G01 X48.67742 Y131.90323 Z-3.7
G01 X49.16129 Y131.6129 Z-3.7
G01 X49.64516 Y131.41935 Z-3.7
G01 X50.12903 Y131.12903 Z-3.6
G01 X50.6129 Y130.83871 Z-3.7
G01 X51 Y130.64516 Z-3.7
G01 X51.3871 Y130.35484 Z-3.7
G01 X51.87097 Y130.06452 Z-3.7
G01 X52.35484 Y129.87097 Z-3.7
G01 X52.83871 Y129.58065 Z-3.7
G01 X53.22581 Y129.3871 Z-3.7
G01 X53.51613 Y129.19355 Z-3.8
G01 X53.70968 Y129.19355 Z-3.8
G01 X53.80645 Y129.09677 Z-3.9
G01 X53.90323 Y129.09677 Z-3.9
G01 X54 Y129.09677 Z-4
G01 X54.09677 Y129.09677 Z-3.8

G00 Z0.0000
G00 X36.96774 Y108.67742 Z0.0000
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.67742 Z-4
G01 X36.96774 Y108.58065 Z-4
G01 X37.06452 Y108.58065 Z-3.9
G01 X37.06452 Y108.3871 Z-3.8
G01 X37.16129 Y108.19355 Z-3.8
G01 X37.16129 Y108 Z-3.9
G01 X37.25806 Y107.70968 Z-3.8
G01 X37.35484 Y107.41935 Z-3.8
G01 X37.45161 Y107.12903 Z-3.8
G01 X37.45161 Y106.74194 Z-3.8
G01 X37.45161 Y106.35484 Z-3.7
G01 X37.45161 Y106.06452 Z-3.8
G01 X37.45161 Y105.67742 Z-3.8
G01 X37.45161 Y105.29032 Z-3.8
G01 X37.54839 Y105 Z-3.8
G01 X37.54839 Y104.70968 Z-3.8
G01 X37.54839 Y104.32258 Z-3.7
G01 X37.54839 Y104.03226 Z-3.8
G01 X37.54839 Y103.64516 Z-3.7
G01 X37.54839 Y103.25806 Z-3.8
G01 X37.45161 Y102.87097 Z-3.7
G01 X37.45161 Y102.58065 Z-3.8
G01 X37.45161 Y102.19355 Z-3.8
G01 X37.45161 Y101.90323 Z-3.8
G01 X37.35484 Y101.6129 Z-3.8
G01 X37.25806 Y101.32258 Z-3.8
G01 X37.25806 Y101.12903 Z-3.8
G01 X37.25806 Y100.93548 Z-3.9
G01 X37.25806 Y100.74194 Z-3.9
G01 X37.25806 Y100.54839 Z-3.9
G01 X37.25806 Y100.35484 Z-3.8
G01 X37.25806 Y100.16129 Z-3.8
G01 X37.25806 Y100.06452 Z-4
G01 X37.25806 Y99.96774 Z-3.9
G01 X37.25806 Y99.87097 Z-4
G01 X37.25806 Y99.87097 Z-4
G01 X37.25806 Y99.77419 Z-3.9
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.77419 Z-4
G01 X37.25806 Y99.87097 Z-3.9
G01 X37.25806 Y99.96774 Z-4
G01 X37.25806 Y100.45161 Z-3.7
G01 X37.35484 Y101.6129 Z-3.4
G01 X37.45161 Y102.87097 Z-3.3
G01 X37.64516 Y104.12903 Z-3.3
G01 X37.93548 Y105.3871 Z-3.4
G01 X38.12903 Y106.64516 Z-3.4
G01 X38.6129 Y108.19355 Z-3
G00 Z0.0000
G00 X40.54839 Y112.45161 Z0.0000
G01 X40.54839 Y112.45161 Z-4
G01 X40.54839 Y112.45161 Z-4
G01 X40.54839 Y112.45161 Z-4
G01 X40.54839 Y112.45161 Z-4
G01 X40.54839 Y112.25806 Z-3.8
G01 X40.64516 Y112.06452 Z-3.8
G01 X40.74194 Y111.87097 Z-3.8
G01 X40.74194 Y111.58065 Z-3.8
G01 X40.83871 Y111.3871 Z-3.8
G01 X40.83871 Y111.19355 Z-3.9
G01 X40.93548 Y110.90323 Z-3.8
G01 X40.93548 Y110.70968 Z-3.8
G01 X41.03226 Y110.51613 Z-3.8
G01 X41.03226 Y110.41935 Z-4
G01 X41.03226 Y110.32258 Z-3.9
G01 X41.03226 Y110.22581 Z-3.9
G01 X41.03226 Y110.22581 Z-4
G01 X41.03226 Y110.12903 Z-3.9
G01 X41.03226 Y110.12903 Z-4
G01 X41.03226 Y110.03226 Z-3.9
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.03226 Y110.03226 Z-4
G01 X41.12903 Y110.12903 Z-3.9
G01 X41.22581 Y110.22581 Z-3.9
G01 X41.41935 Y110.51613 Z-3.8
G01 X41.70968 Y110.90323 Z-3.7
G01 X42.09677 Y111.3871 Z-3.6
