G92 X0 Y0 Z0
G01 X99.29032 Y18.26452 Z-3.7
G01 X99.65806 Y18.3871 Z-3.8
G01 X99.90323 Y18.3871 Z-3.9
G01 X100.14839 Y18.50968 Z-3.8
G01 X100.14839 Y18.50968 Z-4
G01 X100.27097 Y18.50968 Z-3.9
G01 X100.27097 Y18.50968 Z-4
G01 X100.27097 Y18.50968 Z-4
G01 X100.27097 Y18.3871 Z-4
G01 X100.14839 Y18.01935 Z-3.8
G01 X99.78065 Y17.40645 Z-3.7
G01 X99.29032 Y16.67097 Z-3.6
G01 X98.92258 Y16.05806 Z-3.7
G01 X98.55484 Y15.56774 Z-3.7
G01 X98.1871 Y15.07742 Z-3.7
G01 X97.69677 Y14.46452 Z-3.6
G01 X97.32903 Y13.85161 Z-3.7
G01 X96.83871 Y13.36129 Z-3.7
G01 X96.47097 Y12.99355 Z-3.7
G01 X96.22581 Y12.62581 Z-3.8
G01 X95.85806 Y12.38065 Z-3.8
G01 X95.36774 Y11.89032 Z-3.7
G01 X95 Y11.27742 Z-3.7
G01 X94.50968 Y10.90968 Z-3.7
G01 X94.14194 Y10.41935 Z-3.7
G01 X93.77419 Y10.17419 Z-3.8
G01 X93.40645 Y9.92903 Z-3.8
G01 X93.16129 Y9.68387 Z-3.8
G01 X92.79355 Y9.31613 Z-3.7
G01 X92.54839 Y8.94839 Z-3.8
G01 X92.18065 Y8.45806 Z-3.7
G01 X91.93548 Y8.09032 Z-3.8
G01 X91.69032 Y7.84516 Z-3.8
G01 X91.44516 Y7.6 Z-3.8
G01 X91.07742 Y7.35484 Z-3.8
G01 X90.83226 Y7.23226 Z-3.8
G01 X90.5871 Y6.9871 Z-3.8
G01 X90.34194 Y6.86452 Z-3.8
G01 X90.21935 Y6.74194 Z-3.9
G01 X89.97419 Y6.74194 Z-3.9
G01 X89.85161 Y6.61935 Z-3.9
G01 X89.85161 Y6.49677 Z-3.9
G01 X89.60645 Y6.49677 Z-3.8
G01 X89.60645 Y6.49677 Z-4
G01 X89.48387 Y6.49677 Z-4
G01 X89.48387 Y6.49677 Z-4
G01 X89.48387 Y6.61935 Z-4
G01 X89.48387 Y6.61935 Z-4
G00 Z0.0000
G00 X92.67097 Y12.87097 Z0.0000
G01 X92.67097 Y12.87097 Z-4
G01 X92.67097 Y12.87097 Z-4
G01 X92.67097 Y12.87097 Z-4
G01 X92.67097 Y12.87097 Z-4
G01 X92.67097 Y12.87097 Z-4
G01 X92.67097 Y12.87097 Z-4
G01 X92.79355 Y12.87097 Z-4
G01 X93.40645 Y12.87097 Z-3.7
G01 X93.89677 Y12.87097 Z-3.8
G01 X94.26452 Y12.74839 Z-3.8
G01 X94.87742 Y12.74839 Z-3.7
G01 X95.49032 Y12.62581 Z-3.7
G01 X95.98065 Y12.50323 Z-3.8
G01 X96.47097 Y12.50323 Z-3.7
G01 X96.71613 Y12.38065 Z-3.8
G01 X96.96129 Y12.25806 Z-3.8
G01 X97.20645 Y12.25806 Z-3.9
G01 X97.20645 Y12.13548 Z-3.9
G01 X97.32903 Y12.0129 Z-3.9
G01 X97.45161 Y12.0129 Z-3.9
G01 X97.57419 Y11.89032 Z-3.9
G01 X97.57419 Y11.76774 Z-4
G01 X97.69677 Y11.76774 Z-3.9
G01 X97.69677 Y11.76774 Z-4
G01 X97.81935 Y11.76774 Z-4
G01 X97.94194 Y11.76774 Z-3.9
G01 X97.94194 Y11.76774 Z-4
G01 X97.94194 Y11.76774 Z-4

G00 Z0.0000
G00 X0 Y0
