G92 X0 Y0 Z0
G01 X60.1871 Y15.32258 Z-4
G01 X60.30968 Y15.44516 Z-3.9
G01 X60.67742 Y15.44516 Z-3.8
G01 X61.16774 Y15.44516 Z-3.8
G01 X61.53548 Y15.44516 Z-3.8
G01 X61.90323 Y15.44516 Z-3.8
G01 X62.02581 Y15.44516 Z-3.9
G01 X62.14839 Y15.44516 Z-4
G01 X62.14839 Y15.44516 Z-4
G01 X62.14839 Y15.44516 Z-4
G01 X62.14839 Y15.44516 Z-4
G01 X62.14839 Y15.32258 Z-3.9
G01 X62.14839 Y14.83226 Z-3.8
G01 X61.90323 Y14.34194 Z-3.7
G01 X61.53548 Y13.72903 Z-3.7
G01 X61.16774 Y13.23871 Z-3.7
G01 X60.92258 Y12.87097 Z-3.8
G01 X60.67742 Y12.50323 Z-3.8
G01 X60.43226 Y12.13548 Z-3.8
G01 X60.1871 Y12.0129 Z-3.8
G01 X60.06452 Y11.76774 Z-3.8
G01 X59.94194 Y11.76774 Z-3.9
G01 X59.94194 Y11.76774 Z-4
G01 X59.94194 Y11.76774 Z-4
G01 X59.94194 Y11.64516 Z-4
G01 X60.06452 Y11.64516 Z-3.9
G01 X60.06452 Y11.52258 Z-4
G01 X60.30968 Y11.4 Z-3.8
G01 X60.43226 Y11.27742 Z-3.9
G01 X60.55484 Y11.15484 Z-3.9
G01 X60.67742 Y11.03226 Z-3.9
G01 X60.67742 Y10.90968 Z-3.9
G01 X60.8 Y10.66452 Z-3.8
G01 X60.92258 Y10.41935 Z-3.8
G01 X60.92258 Y10.17419 Z-3.9
G01 X60.92258 Y9.92903 Z-3.8
G01 X60.8 Y9.56129 Z-3.8
G01 X60.8 Y9.19355 Z-3.8
G01 X60.55484 Y8.82581 Z-3.8
G01 X60.43226 Y8.58065 Z-3.8
G01 X60.30968 Y8.33548 Z-3.8
G01 X60.1871 Y8.09032 Z-3.8
G01 X60.06452 Y8.09032 Z-4
G01 X59.94194 Y7.96774 Z-3.9
G01 X59.94194 Y7.84516 Z-3.9
G01 X59.81935 Y7.72258 Z-3.9
G01 X59.81935 Y7.72258 Z-4
G01 X59.69677 Y7.6 Z-3.9
G01 X59.69677 Y7.47742 Z-3.9
G01 X59.69677 Y7.47742 Z-4
G01 X59.69677 Y7.47742 Z-4
G01 X59.69677 Y7.47742 Z-4
G01 X59.69677 Y7.47742 Z-4
G01 X59.69677 Y7.47742 Z-4
G01 X59.69677 Y7.47742 Z-4
G01 X59.81935 Y7.47742 Z-3.9
G01 X60.06452 Y7.47742 Z-3.9
G01 X60.30968 Y7.47742 Z-3.9
G01 X60.67742 Y7.47742 Z-3.8
G01 X61.16774 Y7.47742 Z-3.7
G01 X61.4129 Y7.47742 Z-3.8
G01 X61.78065 Y7.47742 Z-3.8
G01 X62.14839 Y7.47742 Z-3.8
G01 X62.39355 Y7.47742 Z-3.9
G01 X62.63871 Y7.47742 Z-3.8
G01 X62.76129 Y7.47742 Z-4
G01 X63.00645 Y7.47742 Z-3.9
G01 X63.12903 Y7.47742 Z-4
G01 X63.12903 Y7.47742 Z-4
G01 X63.12903 Y7.35484 Z-3.9
G01 X63.12903 Y7.35484 Z-4

G00 Z0.0000
G00 X0 Y0
