G92 X0 Y0 Z0
G01 X96.96129 Y48.41935 Z-3.7
G01 X96.34839 Y47.68387 Z-3.6
G01 X95.85806 Y47.07097 Z-3.6
G01 X95.49032 Y46.70323 Z-3.8
G00 Z0.0000
G00 X89.23871 Y45.35484 Z0.0000
G01 X89.23871 Y45.35484 Z-4
G01 X89.23871 Y45.35484 Z-4
G01 X89.23871 Y45.35484 Z-4
G01 X89.23871 Y45.35484 Z-4
G01 X89.36129 Y45.35484 Z-4
G01 X89.48387 Y45.35484 Z-4
G01 X89.85161 Y45.35484 Z-3.8
G01 X90.21935 Y45.35484 Z-3.8
G01 X90.46452 Y45.35484 Z-3.9
G01 X90.83226 Y45.35484 Z-3.8
G01 X91.2 Y45.35484 Z-3.8
G01 X91.44516 Y45.47742 Z-3.8
G01 X91.8129 Y45.47742 Z-3.8
G01 X92.18065 Y45.6 Z-3.7
G01 X92.54839 Y45.6 Z-3.8
G01 X93.03871 Y45.72258 Z-3.7
G01 X93.52903 Y45.84516 Z-3.7
G01 X93.89677 Y45.84516 Z-3.8
G01 X94.3871 Y45.96774 Z-3.7
G01 X94.75484 Y46.09032 Z-3.8
G01 X95.12258 Y46.2129 Z-3.8
G01 X95.6129 Y46.2129 Z-3.8
G01 X95.98065 Y46.33548 Z-3.8
G01 X96.34839 Y46.33548 Z-3.8
G01 X96.71613 Y46.45806 Z-3.8
G01 X97.08387 Y46.45806 Z-3.8
G01 X97.45161 Y46.45806 Z-3.8
G01 X97.94194 Y46.58065 Z-3.7
G01 X98.1871 Y46.58065 Z-3.9
G01 X98.67742 Y46.58065 Z-3.7
G01 X99.04516 Y46.58065 Z-3.8
G01 X99.4129 Y46.58065 Z-3.8
G01 X99.78065 Y46.58065 Z-3.8
G01 X100.02581 Y46.58065 Z-3.9
G01 X100.27097 Y46.58065 Z-3.8
G01 X100.63871 Y46.58065 Z-3.8
G01 X101.00645 Y46.58065 Z-3.8
G01 X101.25161 Y46.58065 Z-3.9
G01 X101.49677 Y46.58065 Z-3.8
G01 X101.61935 Y46.58065 Z-3.9
G01 X101.86452 Y46.58065 Z-3.8
G01 X102.10968 Y46.58065 Z-3.9
G01 X102.23226 Y46.58065 Z-4
G01 X102.35484 Y46.58065 Z-3.9
G01 X102.6 Y46.58065 Z-3.9
G01 X102.72258 Y46.58065 Z-3.9
G01 X102.72258 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-3.9
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4
G01 X102.84516 Y46.58065 Z-4

G00 Z0.0000
G00 X92.30323 Y25.12903 Z0.0000
G01 X92.30323 Y25.12903 Z-4
G01 X92.30323 Y25.12903 Z-4
G01 X92.67097 Y25.00645 Z-3.8
G01 X93.16129 Y25.00645 Z-3.8
G01 X93.65161 Y24.88387 Z-3.8
G01 X94.26452 Y24.88387 Z-3.7
G01 X94.87742 Y25.00645 Z-3.7
G01 X95.6129 Y25.00645 Z-3.6
G01 X96.47097 Y25.25161 Z-3.6
G01 X97.45161 Y25.61935 Z-3.5
G01 X98.43226 Y25.9871 Z-3.5
G01 X99.29032 Y26.23226 Z-3.6
G01 X100.14839 Y26.6 Z-3.6
G01 X101.12903 Y26.84516 Z-3.5
G01 X101.9871 Y27.09032 Z-3.6
G01 X102.72258 Y27.2129 Z-3.7
G01 X103.45806 Y27.33548 Z-3.6
G01 X104.19355 Y27.45806 Z-3.6
G01 X104.68387 Y27.58065 Z-3.8
G01 X105.05161 Y27.70323 Z-3.8
G01 X105.17419 Y27.70323 Z-3.9
G01 X105.17419 Y27.70323 Z-4
G01 X105.17419 Y27.70323 Z-4
G00 Z0.0000
G00 X95.36774 Y29.41935 Z0.0000
G01 X95.36774 Y29.41935 Z-4
G01 X95.24516 Y29.41935 Z-3.9
G01 X95.24516 Y29.17419 Z-3.9
G01 X95.24516 Y28.80645 Z-3.8
G01 X95.24516 Y28.31613 Z-3.7
G01 X95.24516 Y27.70323 Z-3.7
G01 X95.24516 Y26.96774 Z-3.6
G01 X95.24516 Y26.35484 Z-3.7
G01 X95.36774 Y25.74194 Z-3.7
G01 X95.36774 Y25.00645 Z-3.7
G01 X95.36774 Y24.51613 Z-3.8
G01 X95.36774 Y23.90323 Z-3.5
G01 X95.36774 Y23.4129 Z-3.7
G01 X95.36774 Y23.16774 Z-3.9
G01 X95.49032 Y22.92258 Z-3.8
G01 X95.49032 Y22.8 Z-3.9
G01 X95.49032 Y22.8 Z-4
G01 X95.49032 Y22.8 Z-4
G01 X95.49032 Y22.8 Z-4
G01 X95.49032 Y22.8 Z-4
G01 X95.49032 Y22.8 Z-4
G01 X95.73548 Y23.16774 Z-3.8
G01 X96.22581 Y24.27097 Z-3.6
G01 X96.71613 Y25.49677 Z-3.4
G01 X97.08387 Y26.35484 Z-3.6
G01 X97.45161 Y27.2129 Z-3.6
G01 X98.06452 Y28.19355 Z-3.5
G01 X98.43226 Y28.80645 Z-3.7
G00 Z0.0000
G00 X101.25161 Y32.85161 Z0.0000
G01 X101.25161 Y32.85161 Z-4
G01 X101.25161 Y32.85161 Z-4
G01 X101.25161 Y32.85161 Z-4
G01 X101.25161 Y32.85161 Z-4
G01 X101.37419 Y32.85161 Z-4
G01 X101.49677 Y32.72903 Z-3.9
G01 X101.74194 Y32.60645 Z-3.8
G01 X101.86452 Y32.48387 Z-3.9
G01 X102.10968 Y32.36129 Z-3.8
G01 X102.35484 Y32.11613 Z-3.8
G01 X102.47742 Y31.87097 Z-3.8
G01 X102.6 Y31.50323 Z-3.8
G01 X102.72258 Y31.0129 Z-3.8
G01 X102.84516 Y30.52258 Z-3.7
G01 X102.96774 Y29.90968 Z-3.7
G01 X102.84516 Y29.29677 Z-3.7
G01 X102.72258 Y28.56129 Z-3.7
G01 X102.6 Y27.70323 Z-3.6
G01 X102.23226 Y26.84516 Z-3.6
G01 X101.74194 Y25.9871 Z-3.6
G01 X101.37419 Y25.25161 Z-3.6
G01 X101.12903 Y24.51613 Z-3.6
G01 X100.76129 Y23.90323 Z-3.7
G01 X100.51613 Y23.29032 Z-3.7
G01 X100.14839 Y22.8 Z-3.8
G00 Z0.0000
G00 X83.72258 Y17.52903 Z0.0000
G01 X83.72258 Y17.52903 Z-4
G01 X83.72258 Y17.52903 Z-4
G01 X83.72258 Y17.52903 Z-4
G01 X83.84516 Y17.52903 Z-3.9
G01 X83.96774 Y17.52903 Z-4
G01 X84.09032 Y17.52903 Z-4
G01 X84.58065 Y17.65161 Z-3.7
G01 X85.07097 Y17.65161 Z-3.8
G01 X85.68387 Y17.89677 Z-3.7
G01 X86.41935 Y18.14194 Z-3.6
G01 X87.15484 Y18.3871 Z-3.6
G01 X87.89032 Y18.63226 Z-3.6
G01 X88.62581 Y19 Z-3.7
G01 X89.36129 Y19.36774 Z-3.6
G01 X90.21935 Y19.73548 Z-3.6
G01 X90.95484 Y20.22581 Z-3.6
G01 X91.93548 Y20.59355 Z-3.5
G01 X93.16129 Y21.08387 Z-3.4
G01 X93.89677 Y21.45161 Z-3.6
G01 X94.75484 Y21.69677 Z-3.6
G01 X95.73548 Y21.94194 Z-3.6
G01 X96.59355 Y22.1871 Z-3.5
G01 X97.45161 Y22.43226 Z-3.5
G01 X98.30968 Y22.67742 Z-3.6
G01 X99.04516 Y22.8 Z-3.6
G01 X99.65806 Y23.04516 Z-3.7
G01 X100.51613 Y23.16774 Z-3.5
G01 X101.25161 Y23.29032 Z-3.6
G01 X101.86452 Y23.4129 Z-3.7
G01 X102.47742 Y23.4129 Z-3.7
G01 X102.96774 Y23.53548 Z-3.7
G01 X103.70323 Y23.65806 Z-3.7
G01 X104.19355 Y23.65806 Z-3.7
G01 X104.80645 Y23.65806 Z-3.7
G01 X105.29677 Y23.65806 Z-3.8
G01 X105.90968 Y23.65806 Z-3.7
G01 X106.52258 Y23.65806 Z-3.7
G01 X107.0129 Y23.53548 Z-3.7
G01 X107.50323 Y23.4129 Z-3.7
G01 X107.87097 Y23.4129 Z-3.8
G01 X108.23871 Y23.29032 Z-3.8
G01 X108.60645 Y23.29032 Z-3.8
G01 X108.85161 Y23.16774 Z-3.8
G01 X109.21935 Y23.04516 Z-3.8
G01 X109.34194 Y23.04516 Z-4
G01 X109.46452 Y23.04516 Z-3.9
G01 X109.46452 Y23.04516 Z-4
G01 X109.46452 Y23.16774 Z-3.9
G00 Z0.0000
G00 X92.54839 Y17.52903 Z0.0000
G01 X92.54839 Y17.52903 Z-4
G01 X92.54839 Y17.52903 Z-4
G01 X92.54839 Y17.52903 Z-4
G01 X92.54839 Y17.40645 Z-3.9
G01 X92.54839 Y17.03871 Z-3.8
G01 X92.67097 Y16.54839 Z-3.8
G01 X92.79355 Y16.05806 Z-3.7
G01 X92.91613 Y15.56774 Z-3.8
G01 X93.16129 Y15.07742 Z-3.7
G01 X93.40645 Y14.5871 Z-3.7
G01 X93.65161 Y13.97419 Z-3.6
G01 X94.01935 Y13.48387 Z-3.7
G01 X94.26452 Y12.99355 Z-3.7
G01 X94.50968 Y12.50323 Z-3.7
G01 X94.63226 Y12.25806 Z-3.8
G01 X94.75484 Y12.0129 Z-3.8
G01 X94.87742 Y11.89032 Z-3.9
G01 X94.87742 Y11.76774 Z-4
G01 X94.87742 Y11.76774 Z-4
G01 X94.87742 Y11.76774 Z-4
G00 Z0.0000
G00 X95.24516 Y17.03871 Z0.0000
G01 X95.24516 Y17.03871 Z-4
G01 X95.24516 Y17.03871 Z-4
G01 X95.24516 Y17.16129 Z-4
G01 X95.36774 Y17.16129 Z-3.9
G01 X95.73548 Y17.40645 Z-3.8
G01 X96.47097 Y17.65161 Z-3.6
G01 X97.45161 Y18.01935 Z-3.5
G01 X98.55484 Y18.26452 Z-3.5
G01 X99.4129 Y18.50968 Z-3.6
G01 X100.14839 Y18.63226 Z-3.7
G01 X101.00645 Y18.87742 Z-3.5
G01 X101.74194 Y19 Z-3.6
G01 X102.47742 Y19.12258 Z-3.7
G01 X102.96774 Y19.12258 Z-3.8
G01 X103.33548 Y19.24516 Z-3.8
G01 X103.70323 Y19.24516 Z-3.8
G01 X104.07097 Y19.24516 Z-3.8
G01 X104.31613 Y19.24516 Z-3.8
G01 X104.43871 Y19.12258 Z-3.9
G01 X104.56129 Y19.12258 Z-4
G01 X104.68387 Y19 Z-3.9
G01 X104.80645 Y18.75484 Z-3.8
G01 X104.80645 Y18.50968 Z-3.8
G01 X104.92903 Y18.14194 Z-3.8
G01 X104.92903 Y17.65161 Z-3.8
G01 X104.92903 Y17.03871 Z-3.7
G01 X104.80645 Y16.54839 Z-3.7
G01 X104.56129 Y15.93548 Z-3.7
G01 X104.43871 Y15.44516 Z-3.7
G01 X104.31613 Y14.95484 Z-3.7
G01 X104.07097 Y14.46452 Z-3.7
G01 X103.94839 Y13.97419 Z-3.8
G01 X103.82581 Y13.60645 Z-3.8
G01 X103.58065 Y13.11613 Z-3.7
G01 X103.45806 Y12.62581 Z-3.8
G01 X103.2129 Y12.25806 Z-3.8
G01 X103.09032 Y12.0129 Z-3.8
G01 X102.96774 Y11.89032 Z-3.9
G01 X102.84516 Y11.76774 Z-3.9
G01 X102.72258 Y11.76774 Z-3.9
G01 X102.23226 Y11.64516 Z-3.7
G01 X101.86452 Y11.64516 Z-3.8
G00 Z0.0000
G00 X95.49032 Y14.34194 Z0.0000
G01 X95.49032 Y14.34194 Z-4
G01 X95.49032 Y14.34194 Z-4
G01 X95.49032 Y14.34194 Z-4
G01 X95.6129 Y14.46452 Z-3.9
G01 X96.10323 Y14.70968 Z-3.7
G01 X96.83871 Y15.07742 Z-3.6
G01 X98.06452 Y15.44516 Z-3.4
G01 X99.29032 Y15.69032 Z-3.4
G01 X100.14839 Y15.93548 Z-3.6
G01 X100.76129 Y16.05806 Z-3.7
G01 X101.12903 Y16.18065 Z-3.8
G01 X101.37419 Y16.18065 Z-3.9
G01 X101.49677 Y16.18065 Z-3.9
G01 X101.61935 Y16.18065 Z-4
G01 X101.61935 Y16.30323 Z-4
G00 Z0.0000
G00 X94.75484 Y10.90968 Z0.0000
G01 X94.75484 Y11.03226 Z-4
G01 X94.87742 Y11.03226 Z-4
G01 X95.36774 Y11.15484 Z-3.8
G01 X96.22581 Y11.4 Z-3.6
G01 X97.32903 Y11.76774 Z-3.5
G01 X98.30968 Y12.13548 Z-3.5
G01 X99.29032 Y12.38065 Z-3.5
G01 X100.14839 Y12.62581 Z-3.6
G01 X100.88387 Y12.74839 Z-3.6
G01 X101.49677 Y12.87097 Z-3.7
G01 X101.86452 Y12.87097 Z-3.8
G01 X102.23226 Y12.99355 Z-3.8
G01 X102.47742 Y12.99355 Z-3.8
G01 X102.6 Y12.99355 Z-4
G01 X102.72258 Y12.99355 Z-3.9
G01 X102.72258 Y13.11613 Z-3.9
G00 Z0.0000
G00 X98.67742 Y20.96129 Z0.0000
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.96129 Z-4
G01 X98.67742 Y20.83871 Z-3.9
G01 X98.8 Y20.47097 Z-3.8
G01 X98.92258 Y20.10323 Z-3.8
G01 X99.04516 Y19.49032 Z-3.7
G01 X99.04516 Y18.87742 Z-3.7
G01 X99.04516 Y18.14194 Z-3.6
G01 X98.92258 Y17.40645 Z-3.7
G01 X98.92258 Y16.79355 Z-3.7
G01 X98.8 Y16.05806 Z-3.6
G01 X98.67742 Y15.32258 Z-3.7
G01 X98.55484 Y14.83226 Z-3.8
G01 X98.43226 Y14.34194 Z-3.7
G01 X98.30968 Y13.85161 Z-3.8
G01 X98.30968 Y13.36129 Z-3.8
G01 X98.1871 Y12.87097 Z-3.7
G01 X98.1871 Y12.50323 Z-3.8
G01 X98.06452 Y12.25806 Z-3.8
G01 X97.94194 Y12.0129 Z-3.8
G01 X97.94194 Y11.89032 Z-3.9
G00 Z0.0000
G00 X91.2 Y8.70323 Z0.0000
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.2 Y8.70323 Z-4
G01 X91.32258 Y8.58065 Z-3.9
G01 X91.44516 Y8.2129 Z-3.8
G01 X91.69032 Y7.96774 Z-3.8
G01 X91.93548 Y7.47742 Z-3.7
G01 X92.05806 Y7.10968 Z-3.8
G01 X92.18065 Y6.86452 Z-3.8
G01 X92.30323 Y6.74194 Z-3.9
G01 X92.42581 Y6.61935 Z-3.9
G01 X92.67097 Y6.61935 Z-3.8
G00 Z0.0000
G00 X105.54194 Y9.92903 Z0.0000
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.92903 Z-4
G01 X105.54194 Y9.68387 Z-3.9
G01 X105.66452 Y9.43871 Z-3.8
G01 X105.7871 Y9.19355 Z-3.9
G01 X105.7871 Y8.82581 Z-3.8
G01 X105.90968 Y8.58065 Z-3.8
G01 X106.03226 Y8.2129 Z-3.8
G01 X106.03226 Y7.84516 Z-3.8
G01 X106.15484 Y7.47742 Z-3.8
G01 X106.15484 Y7.23226 Z-3.9
G01 X106.27742 Y6.9871 Z-3.8
G01 X106.27742 Y6.74194 Z-3.9
G01 X106.27742 Y6.61935 Z-3.9
G01 X106.27742 Y6.61935 Z-4
G01 X106.27742 Y6.49677 Z-3.9
G01 X106.27742 Y6.37419 Z-4

G00 Z0.0000
G00 X0 Y0
