G92 X0 Y0 Z0
G01 X48.87097 Y198.96774 Z-3.8
G01 X48.77419 Y198.67742 Z-3.8
G01 X48.67742 Y198.3871 Z-3.8
G01 X48.48387 Y198.09677 Z-3.8
G01 X48.3871 Y197.70968 Z-3.8
G01 X48.19355 Y197.41935 Z-3.8
G01 X48 Y197.03226 Z-3.7
G01 X47.80645 Y196.74194 Z-3.8
G01 X47.70968 Y196.45161 Z-3.8
G01 X47.51613 Y196.06452 Z-3.7
G01 X47.41935 Y195.87097 Z-3.8
G01 X47.32258 Y195.58065 Z-3.8
G01 X47.12903 Y195.3871 Z-3.8
G01 X47.12903 Y195.19355 Z-3.9
G01 X47.03226 Y195.09677 Z-3.9
G01 X46.83871 Y194.90323 Z-3.8
G01 X46.74194 Y194.70968 Z-3.8
G01 X46.54839 Y194.51613 Z-3.8
G00 Z0.0000
G00 X42.67742 Y195.87097 Z0.0000
G01 X42.67742 Y195.87097 Z-4
G01 X42.67742 Y195.87097 Z-4
G01 X42.67742 Y195.87097 Z-4
G01 X42.67742 Y195.87097 Z-4
G01 X42.77419 Y195.96774 Z-3.9
G01 X43.06452 Y196.16129 Z-3.8
G01 X43.54839 Y196.35484 Z-3.7
G01 X44.03226 Y196.54839 Z-3.7
G01 X44.41935 Y196.64516 Z-3.8
G01 X44.90323 Y196.74194 Z-3.7
G01 X45.3871 Y196.83871 Z-3.7
G01 X45.87097 Y196.93548 Z-3.7
G01 X46.06452 Y197.03226 Z-3.8
G01 X46.25806 Y197.03226 Z-3.9
G01 X46.35484 Y197.03226 Z-3.9
G01 X46.45161 Y197.03226 Z-4
G01 X46.45161 Y197.03226 Z-4
G00 Z0.0000
G00 X42.3871 Y193.35484 Z0.0000
G01 X42.3871 Y193.35484 Z-4
G01 X42.3871 Y193.35484 Z-4
G01 X42.3871 Y193.35484 Z-4
G01 X42.3871 Y193.35484 Z-4
G01 X42.48387 Y193.45161 Z-3.9
G01 X42.87097 Y193.54839 Z-3.8
G01 X43.54839 Y193.83871 Z-3.5
G01 X44.41935 Y194.12903 Z-3.5
G01 X45.19355 Y194.41935 Z-3.5
G01 X45.87097 Y194.6129 Z-3.6
G01 X46.25806 Y194.80645 Z-3.7
G01 X46.54839 Y194.80645 Z-3.8
G01 X46.64516 Y194.90323 Z-3.9
G01 X46.74194 Y195 Z-3.9
G01 X46.74194 Y195 Z-4
G01 X46.74194 Y195.09677 Z-4
G00 Z0.0000
G00 X44.90323 Y201.09677 Z0.0000
G01 X44.90323 Y201.09677 Z-4
G01 X44.90323 Y201.09677 Z-4
G01 X44.90323 Y201 Z-4
G01 X44.90323 Y200.70968 Z-3.8
G01 X45 Y200.41935 Z-3.8
G01 X45.09677 Y199.93548 Z-3.7
G01 X45.19355 Y199.45161 Z-3.7
G01 X45.29032 Y198.87097 Z-3.7
G01 X45.29032 Y198.29032 Z-3.6
G01 X45.29032 Y197.80645 Z-3.7
G01 X45.29032 Y197.32258 Z-3.7
G01 X45.19355 Y196.64516 Z-3.6
G01 X45.19355 Y195.87097 Z-3.5
G01 X45.09677 Y195.29032 Z-3.7
G01 X45 Y194.80645 Z-3.7
G01 X44.90323 Y194.22581 Z-3.6
G01 X44.70968 Y193.74194 Z-3.7
G01 X44.51613 Y193.16129 Z-3.6
G01 X44.41935 Y192.58065 Z-3.6
G01 X44.12903 Y192.09677 Z-3.7
G01 X43.93548 Y191.6129 Z-3.7
G01 X43.64516 Y191.12903 Z-3.7
G01 X43.35484 Y190.64516 Z-3.7
G01 X43.06452 Y190.25806 Z-3.7
G01 X42.77419 Y189.77419 Z-3.6
G01 X42.3871 Y189.48387 Z-3.7
G01 X42.09677 Y189.09677 Z-3.7
G01 X41.80645 Y188.90323 Z-3.8
G01 X41.41935 Y188.6129 Z-3.7
G01 X41.22581 Y188.41935 Z-3.8
G01 X40.83871 Y188.12903 Z-3.7
G01 X40.64516 Y188.03226 Z-3.8
G01 X40.35484 Y187.93548 Z-3.8
G01 X40.06452 Y187.83871 Z-3.8
G01 X39.67742 Y187.64516 Z-3.7
G01 X39.29032 Y187.45161 Z-3.7
G01 X39 Y187.45161 Z-3.8
G01 X38.70968 Y187.45161 Z-3.8
G01 X38.41935 Y187.45161 Z-3.8
G01 X38.03226 Y187.45161 Z-3.7
G01 X37.45161 Y187.45161 Z-3.7
G01 X36.96774 Y187.54839 Z-3.7
G01 X36.48387 Y187.64516 Z-3.7
G01 X36 Y187.93548 Z-3.7
G01 X35.51613 Y188.12903 Z-3.7
G01 X35.12903 Y188.41935 Z-3.7
G01 X34.83871 Y188.70968 Z-3.8
G01 X34.54839 Y189.09677 Z-3.7
G01 X34.35484 Y189.29032 Z-3.8
G01 X34.25806 Y189.48387 Z-3.8
G01 X34.16129 Y189.77419 Z-3.8
G01 X34.16129 Y190.06452 Z-3.8
G01 X34.35484 Y190.54839 Z-3.7
G01 X34.54839 Y190.93548 Z-3.7
G01 X34.93548 Y191.32258 Z-3.7
G01 X35.32258 Y191.70968 Z-3.7
G01 X35.70968 Y192.09677 Z-3.7
G01 X36.29032 Y192.29032 Z-3.6
G01 X36.67742 Y192.48387 Z-3.7
G01 X37.16129 Y192.58065 Z-3.7
G01 X37.64516 Y192.67742 Z-3.7
G01 X38.22581 Y192.67742 Z-3.6
G01 X38.80645 Y192.58065 Z-3.7
G01 X39.3871 Y192.48387 Z-3.6
G01 X39.77419 Y192.3871 Z-3.7
G01 X40.25806 Y192.19355 Z-3.7
G01 X40.74194 Y192.09677 Z-3.7
G01 X41.22581 Y191.80645 Z-3.7
G01 X41.70968 Y191.6129 Z-3.6
G01 X42.09677 Y191.41935 Z-3.7
G01 X42.58065 Y191.22581 Z-3.7
G01 X43.06452 Y191.03226 Z-3.7
G01 X43.54839 Y190.83871 Z-3.7
G01 X44.03226 Y190.74194 Z-3.7
G01 X44.51613 Y190.45161 Z-3.7
G01 X45.09677 Y190.25806 Z-3.7
G01 X45.67742 Y189.96774 Z-3.6
G01 X46.16129 Y189.67742 Z-3.7
G01 X46.64516 Y189.3871 Z-3.7
G01 X47.12903 Y189.19355 Z-3.7
G01 X47.6129 Y189 Z-3.7
G01 X48.09677 Y188.80645 Z-3.7
G01 X48.58065 Y188.6129 Z-3.7
G01 X49.06452 Y188.32258 Z-3.7
G01 X49.54839 Y188.03226 Z-3.7
G01 X50.03226 Y187.74194 Z-3.6
G01 X50.51613 Y187.54839 Z-3.7
G01 X51 Y187.25806 Z-3.7
G01 X51.48387 Y187.06452 Z-3.7
G01 X51.96774 Y186.87097 Z-3.7
G01 X52.35484 Y186.67742 Z-3.7
G01 X52.74194 Y186.58065 Z-3.7
G01 X53.03226 Y186.48387 Z-3.8
G01 X53.22581 Y186.3871 Z-3.8
G01 X53.51613 Y186.19355 Z-3.8
G01 X53.70968 Y186.09677 Z-3.9

G00 Z0.0000
G00 X43.06452 Y172.83871 Z0.0000
G01 X42.96774 Y172.64516 Z-3.9
G01 X42.3871 Y171.77419 Z-3.3
G01 X42.09677 Y171.19355 Z-3.5
G01 X41.70968 Y170.51613 Z-3.6
G01 X41.32258 Y169.74194 Z-3.7
G01 X40.93548 Y169.16129 Z-3.5
G01 X40.64516 Y168.67742 Z-3.7
G01 X40.35484 Y168.19355 Z-3
G01 X40.06452 Y167.80645 Z-3.7
G01 X39.87097 Y167.6129 Z-3.8
G01 X39.77419 Y167.41935 Z-3.8
G01 X39.77419 Y167.32258 Z-3.9
G01 X39.67742 Y167.32258 Z-4
G01 X39.67742 Y167.22581 Z-4
G01 X39.67742 Y167.22581 Z-4
G01 X39.67742 Y167.22581 Z-4
G01 X39.77419 Y167.32258 Z-3.9
G01 X40.06452 Y167.41935 Z-3.8
G01 X40.25806 Y167.6129 Z-3.8
G01 X40.54839 Y167.70968 Z-3.8
G01 X40.83871 Y167.90323 Z-3.8
G01 X41.03226 Y168 Z-3.8
G01 X41.12903 Y168 Z-3.9
G01 X41.22581 Y168 Z-3.9
G01 X41.41935 Y168 Z-3.9
G01 X41.51613 Y167.90323 Z-3.9
G01 X41.70968 Y167.70968 Z-3.9
G01 X42 Y167.32258 Z-3.8
G01 X42.19355 Y166.74194 Z-3.7
G01 X42.29032 Y166.16129 Z-3.6
G01 X42.3871 Y165.48387 Z-3.6
G01 X42.48387 Y164.80645 Z-3.6
G01 X42.48387 Y164.22581 Z-3.7
G01 X42.48387 Y163.64516 Z-3.7
G01 X42.48387 Y163.06452 Z-3.6
G01 X42.48387 Y162.67742 Z-3.7
G01 X42.58065 Y162.29032 Z-3.7
G01 X42.58065 Y162.09677 Z-3.8
G01 X42.58065 Y161.90323 Z-3.8
G01 X42.58065 Y161.80645 Z-4
G01 X42.58065 Y161.80645 Z-4
G01 X42.58065 Y161.70968 Z-3.9
G01 X42.58065 Y161.70968 Z-4
G01 X42.58065 Y161.70968 Z-4
G01 X42.58065 Y161.80645 Z-3.9
G01 X42.58065 Y161.80645 Z-4
G01 X42.67742 Y162.19355 Z-3.7
G01 X42.96774 Y162.87097 Z-3.6
G01 X43.35484 Y163.83871 Z-3.5
G01 X43.64516 Y164.80645 Z-3.4
G01 X44.03226 Y165.77419 Z-3.5
G01 X44.32258 Y166.54839 Z-3.5
G01 X44.70968 Y167.51613 Z-3.5
G01 X44.90323 Y168.3871 Z-3.5
G00 Z0.0000
G00 X48.58065 Y175.54839 Z0.0000
G01 X48.58065 Y175.54839 Z-4
G01 X48.58065 Y175.54839 Z-4
G01 X48.58065 Y175.54839 Z-4
G01 X48.58065 Y175.54839 Z-4
G01 X48.58065 Y175.45161 Z-3.9
G01 X48.67742 Y175.35484 Z-3.9
G01 X48.87097 Y175.06452 Z-3.8
G01 X48.96774 Y174.58065 Z-3.7
G01 X48.96774 Y173.90323 Z-3.6
G01 X48.77419 Y173.03226 Z-3.5
G01 X48.48387 Y172.16129 Z-3.5
G01 X48.09677 Y171.29032 Z-3.5
G01 X47.70968 Y170.51613 Z-3.5
G01 X47.32258 Y169.93548 Z-3.6
G01 X47.12903 Y169.64516 Z-3.8
G01 X47.12903 Y169.54839 Z-3.9
G01 X47.03226 Y169.45161 Z-3.9
G01 X47.03226 Y169.45161 Z-4
G01 X47.03226 Y169.45161 Z-4
G01 X47.32258 Y169.54839 Z-3.8
G01 X47.90323 Y169.93548 Z-3.6
G01 X48.48387 Y170.41935 Z-3.6
G01 X49.16129 Y170.90323 Z-3.5
G01 X49.74194 Y171.29032 Z-3.6
G01 X50.41935 Y171.77419 Z-3.5
G01 X51 Y172.16129 Z-3.6
G01 X51.48387 Y172.45161 Z-3.7
G01 X51.96774 Y172.74194 Z-3.7
G01 X52.25806 Y172.93548 Z-3.8
G01 X52.45161 Y173.03226 Z-3.8
G01 X52.54839 Y173.12903 Z-3.9
G01 X52.64516 Y173.12903 Z-4
G01 X52.64516 Y173.22581 Z-3.9
G01 X52.64516 Y173.22581 Z-4
G01 X52.64516 Y173.22581 Z-4
G01 X52.64516 Y173.22581 Z-4
G01 X52.54839 Y173.22581 Z-3.9
G01 X52.35484 Y173.12903 Z-3.8
G01 X52.06452 Y173.03226 Z-3.8
G01 X51.87097 Y172.83871 Z-3.8
G01 X51.58065 Y172.64516 Z-3.8
G01 X51.48387 Y172.54839 Z-3.9
G01 X51.29032 Y172.25806 Z-3.8
G01 X51.09677 Y171.96774 Z-3.8
G01 X51 Y171.48387 Z-3.7
G01 X50.80645 Y170.90323 Z-3.6
G01 X50.70968 Y170.22581 Z-3.6
G01 X50.6129 Y169.45161 Z-3.6
G01 X50.51613 Y168.58065 Z-3.5
G01 X50.51613 Y167.51613 Z-3.4
G01 X50.41935 Y166.45161 Z-3.4
G01 X50.41935 Y165.29032 Z-3.4
G01 X50.41935 Y164.22581 Z-3.4
G01 X50.51613 Y162.96774 Z-3.3
G01 X50.6129 Y161.80645 Z-3.4
G01 X50.70968 Y160.74194 Z-3.4
G01 X50.80645 Y159.87097 Z-3.5
G01 X50.80645 Y159 Z-3.5
G01 X50.90323 Y158.22581 Z-3.6
G01 X51 Y157.54839 Z-3.6
G01 X51 Y157.25806 Z-3.8
G01 X51 Y157.06452 Z-3.8
G01 X51 Y156.87097 Z-3.9
G01 X51 Y156.87097 Z-4
G01 X51 Y156.87097 Z-4
G00 Z0.0000
G00 X52.45161 Y167.41935 Z0.0000
G01 X52.45161 Y167.41935 Z-4
G01 X52.45161 Y167.41935 Z-4
G01 X52.54839 Y167.41935 Z-4
G01 X52.74194 Y167.41935 Z-3.8
G01 X52.93548 Y167.41935 Z-3.9
G01 X53.12903 Y167.41935 Z-3.9
G01 X53.32258 Y167.41935 Z-3.9
G01 X53.41935 Y167.41935 Z-3.9
G01 X53.51613 Y167.41935 Z-4
G01 X53.51613 Y167.41935 Z-4
G01 X53.6129 Y167.32258 Z-3.8
G01 X53.6129 Y166.83871 Z-3.7
G01 X53.51613 Y166.25806 Z-3.7
G01 X53.41935 Y165.87097 Z-3.7
G01 X53.32258 Y165.48387 Z-3.7
G01 X53.32258 Y165 Z-3.7
G01 X53.22581 Y164.6129 Z-3.7
G01 X53.41935 Y164.12903 Z-3.7
G01 X53.51613 Y163.83871 Z-3.8
G01 X53.70968 Y163.45161 Z-3.7
G01 X53.80645 Y163.25806 Z-3.8
G01 X53.90323 Y163.06452 Z-3.8
G01 X54 Y162.87097 Z-3.8
G01 X54.09677 Y162.67742 Z-3.8
G01 X54.19355 Y162.3871 Z-3.8
G01 X54.29032 Y162.3871 Z-4

G00 Z0.0000
G00 X40.25806 Y137.6129 Z0.0000
G01 X40.25806 Y137.6129 Z-4
G01 X40.25806 Y137.6129 Z-4
G01 X40.35484 Y137.6129 Z-3.9
G01 X40.35484 Y137.6129 Z-4
G01 X40.54839 Y137.6129 Z-3.9
G01 X40.83871 Y137.70968 Z-3.8
G01 X41.12903 Y137.80645 Z-3.8
G01 X41.41935 Y137.80645 Z-3.8
G01 X41.70968 Y137.90323 Z-3.8
G01 X41.90323 Y137.90323 Z-3.8
G01 X42.29032 Y138 Z-3.8
G01 X42.58065 Y138.09677 Z-3.8
G01 X42.96774 Y138.29032 Z-3.7
G01 X43.35484 Y138.3871 Z-3.7
G01 X43.74194 Y138.58065 Z-3.7
G01 X44.03226 Y138.77419 Z-3.8
G01 X44.41935 Y138.87097 Z-3.7
G01 X44.70968 Y139.06452 Z-3.8
G01 X45.19355 Y139.16129 Z-3.7
G01 X45.58065 Y139.35484 Z-3.7
G01 X46.06452 Y139.45161 Z-3.7
G01 X46.45161 Y139.54839 Z-3.8
G01 X46.93548 Y139.74194 Z-3.7
G01 X47.51613 Y139.83871 Z-3.7
G01 X48 Y140.03226 Z-3.7
G01 X48.48387 Y140.03226 Z-3.7
G01 X48.87097 Y140.12903 Z-3.8
G01 X49.16129 Y140.22581 Z-3.8
G01 X49.45161 Y140.22581 Z-3.8
G01 X49.83871 Y140.22581 Z-3.7
G01 X50.03226 Y140.22581 Z-3.9
G01 X50.22581 Y140.22581 Z-3.9
G01 X50.41935 Y140.22581 Z-3.8
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.22581 Z-4
G01 X50.51613 Y140.32258 Z-4
G01 X50.51613 Y140.32258 Z-4
G00 Z0.0000
G00 X43.83871 Y142.93548 Z0.0000
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.83871 Y142.93548 Z-4
G01 X43.74194 Y142.93548 Z-4
G01 X43.74194 Y142.93548 Z-4
G01 X43.83871 Y142.74194 Z-3.8
G01 X43.93548 Y142.45161 Z-3.8
G01 X44.03226 Y142.16129 Z-3.8
G01 X44.22581 Y141.67742 Z-3.7
G01 X44.41935 Y141.19355 Z-3.7
G01 X44.70968 Y140.70968 Z-3.7
G01 X44.90323 Y140.32258 Z-3.7
G01 X45.09677 Y139.93548 Z-3.7
G01 X45.29032 Y139.64516 Z-3.8
G01 X45.48387 Y139.35484 Z-3.8
G01 X45.67742 Y139.06452 Z-3.7
G01 X45.77419 Y138.96774 Z-3.9
G01 X45.87097 Y138.77419 Z-3.8
G01 X45.87097 Y138.67742 Z-4
G01 X45.96774 Y138.67742 Z-4
G01 X45.96774 Y138.58065 Z-4
G01 X46.16129 Y138.67742 Z-3.8
G00 Z0.0000
G00 X48.67742 Y143.6129 Z0.0000
G01 X48.67742 Y143.6129 Z-4
G01 X48.67742 Y143.70968 Z-3.9
G01 X48.58065 Y143.51613 Z-3.8
G01 X48.48387 Y143.22581 Z-3.8
G01 X48.29032 Y143.03226 Z-3.8
G01 X48.19355 Y142.74194 Z-3.8
G01 X48.09677 Y142.54839 Z-3.8
G01 X47.90323 Y142.25806 Z-3.8
G01 X47.80645 Y141.96774 Z-3.8
G01 X47.70968 Y141.67742 Z-3.8
G01 X47.6129 Y141.3871 Z-3.8
G01 X47.51613 Y141.09677 Z-3.8
G01 X47.41935 Y140.90323 Z-3.8
G01 X47.32258 Y140.70968 Z-3.8
G01 X47.22581 Y140.6129 Z-3.9
G01 X47.22581 Y140.51613 Z-3.9
G01 X47.12903 Y140.32258 Z-3.8
G01 X47.03226 Y140.22581 Z-3.9
G01 X46.93548 Y140.03226 Z-3.8
G01 X46.83871 Y139.74194 Z-3.8
G01 X46.64516 Y139.35484 Z-3.7
G01 X46.35484 Y138.96774 Z-3.7
G01 X46.06452 Y138.58065 Z-3.7
G01 X45.77419 Y138.09677 Z-3.7
G01 X45.48387 Y137.6129 Z-3.7
G01 X45.09677 Y137.12903 Z-3.6
G01 X44.70968 Y136.54839 Z-3.6
G01 X44.22581 Y136.06452 Z-3.6
G01 X43.74194 Y135.48387 Z-3.6
G01 X43.35484 Y135 Z-3.6
G01 X42.87097 Y134.51613 Z-3.6
G01 X42.29032 Y133.93548 Z-3.5
G01 X41.70968 Y133.45161 Z-3.6
G01 X41.22581 Y132.96774 Z-3.6
G01 X40.64516 Y132.3871 Z-3.5
G01 X40.16129 Y131.90323 Z-3.6
G01 X39.67742 Y131.41935 Z-3.6
G01 X39.29032 Y131.03226 Z-3.7
G01 X38.80645 Y130.64516 Z-3.5
G01 X38.51613 Y130.25806 Z-3.7
G01 X38.12903 Y129.87097 Z-3.7
G01 X37.83871 Y129.58065 Z-3.8
G01 X37.54839 Y129.3871 Z-3.7
G01 X37.45161 Y129.29032 Z-3.9
G01 X37.35484 Y129.19355 Z-3.9
G01 X37.25806 Y129.19355 Z-3.9
G01 X37.25806 Y129.19355 Z-4
G01 X37.25806 Y129.29032 Z-3.9
G01 X37.35484 Y129.58065 Z-3.8
G01 X37.64516 Y130.16129 Z-3.6
G01 X38.03226 Y130.74194 Z-3.6
G01 X38.6129 Y131.51613 Z-3.4
G01 X39.09677 Y132.29032 Z-3.5
G01 X39.48387 Y132.77419 Z-3.6
G01 X39.77419 Y133.16129 Z-3.7
G01 X39.87097 Y133.35484 Z-3.8
G01 X40.06452 Y133.54839 Z-3.8
G01 X40.06452 Y133.64516 Z-4
G01 X40.16129 Y133.83871 Z-3.8
G01 X40.25806 Y133.83871 Z-4
G01 X40.25806 Y133.93548 Z-4
G01 X40.35484 Y133.93548 Z-3.9
G01 X40.35484 Y133.93548 Z-4
G01 X40.45161 Y133.93548 Z-4
G01 X40.64516 Y133.83871 Z-3.8
G01 X40.74194 Y133.74194 Z-3.9
G01 X41.03226 Y133.35484 Z-3.7
G01 X41.12903 Y132.96774 Z-3.8
G01 X41.32258 Y132.58065 Z-3.7
G01 X41.41935 Y132.09677 Z-3.7
G01 X41.41935 Y131.70968 Z-3.7
G01 X41.41935 Y131.12903 Z-3.6
G01 X41.41935 Y130.54839 Z-3.6
G01 X41.41935 Y130.06452 Z-3.7
G01 X41.41935 Y129.58065 Z-3.7
G01 X41.41935 Y129 Z-3.7
G01 X41.41935 Y128.41935 Z-3.7
G01 X41.32258 Y128.03226 Z-3.7
G01 X41.32258 Y127.74194 Z-3.8
G01 X41.32258 Y127.54839 Z-3.9
G01 X41.32258 Y127.35484 Z-3.9
G01 X41.32258 Y127.25806 Z-3.9
G01 X41.32258 Y127.16129 Z-4
G01 X41.32258 Y127.06452 Z-3.9
G01 X41.32258 Y126.96774 Z-4
G01 X41.32258 Y126.96774 Z-4
G01 X41.32258 Y126.96774 Z-4
G00 Z0.0000
G00 X43.25806 Y134.80645 Z0.0000
G01 X43.25806 Y134.80645 Z-4
G01 X43.25806 Y134.80645 Z-4
G01 X43.35484 Y134.80645 Z-3.9
G01 X43.35484 Y134.90323 Z-4
G01 X43.54839 Y135 Z-3.8
G01 X43.83871 Y135.09677 Z-3.8
G01 X44.22581 Y135.19355 Z-3.8
G01 X44.70968 Y135.29032 Z-3.7
G01 X45.29032 Y135.3871 Z-3.7
G01 X45.87097 Y135.58065 Z-3.6
G01 X46.35484 Y135.67742 Z-3.7
G01 X46.83871 Y135.77419 Z-3.7
G01 X47.32258 Y135.87097 Z-3.7
G01 X47.90323 Y136.06452 Z-3.6
G01 X48.3871 Y136.16129 Z-3.7
G01 X48.77419 Y136.35484 Z-3.7
G01 X49.25806 Y136.45161 Z-3.7
G01 X49.64516 Y136.54839 Z-3.7
G01 X50.03226 Y136.64516 Z-3.8
G01 X50.51613 Y136.74194 Z-3.7
G01 X50.90323 Y136.83871 Z-3.8
G01 X51.29032 Y136.83871 Z-3.7
G01 X51.67742 Y136.83871 Z-3.8
G01 X52.16129 Y136.83871 Z-3.7
G01 X52.54839 Y136.83871 Z-3.7
G01 X52.83871 Y136.83871 Z-3.8
G01 X53.12903 Y136.83871 Z-3.8
G01 X53.41935 Y136.83871 Z-3.8
G01 X53.6129 Y136.83871 Z-3.9
G01 X53.70968 Y136.83871 Z-4
G01 X53.80645 Y136.83871 Z-3.9
G01 X53.80645 Y136.93548 Z-3.9
G01 X53.80645 Y136.93548 Z-4
G01 X53.80645 Y136.83871 Z-3.9
G00 Z0.0000
G00 X44.03226 Y132.48387 Z0.0000
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.03226 Y132.48387 Z-4
G01 X44.12903 Y132.3871 Z-3.9
G01 X44.22581 Y132.09677 Z-3.8
G01 X44.32258 Y131.80645 Z-3.8
G01 X44.51613 Y131.41935 Z-3.7
G01 X44.70968 Y131.03226 Z-3.7
G01 X44.90323 Y130.64516 Z-3.7
G01 X45.09677 Y130.35484 Z-3.8
G01 X45.19355 Y130.06452 Z-3.8
G01 X45.29032 Y129.87097 Z-3.8
G01 X45.3871 Y129.77419 Z-3.9
G01 X45.3871 Y129.77419 Z-4
G01 X45.3871 Y129.77419 Z-4
G01 X45.3871 Y129.77419 Z-4
G01 X45.29032 Y129.87097 Z-3.9
G01 X45.29032 Y130.06452 Z-3.8
G01 X45.19355 Y130.35484 Z-3.8
G01 X45.19355 Y130.64516 Z-3.8
G01 X45.19355 Y130.83871 Z-3.9
G01 X45.19355 Y131.12903 Z-3.8
G01 X45.29032 Y131.41935 Z-3.8
G01 X45.3871 Y131.70968 Z-3.8
G01 X45.58065 Y132 Z-3.8
G01 X45.77419 Y132.19355 Z-3.8
G01 X46.06452 Y132.48387 Z-3.7
G01 X46.45161 Y132.67742 Z-3.7
G01 X46.83871 Y132.87097 Z-3.7
G01 X47.22581 Y132.96774 Z-3.8
G01 X47.51613 Y133.16129 Z-3.8
G01 X47.70968 Y133.16129 Z-3.8
G01 X47.90323 Y133.25806 Z-3.8
G01 X47.90323 Y133.25806 Z-4
G01 X48 Y133.25806 Z-3.9
G01 X48 Y133.25806 Z-4
G01 X48.09677 Y133.16129 Z-3.9
G01 X48.09677 Y132.96774 Z-3.9
G01 X48.09677 Y132.58065 Z-3.7
G01 X47.90323 Y132.09677 Z-3.7
G01 X47.70968 Y131.6129 Z-3.7
G01 X47.41935 Y131.12903 Z-3.7
G01 X47.12903 Y130.64516 Z-3.7
G01 X47.03226 Y130.35484 Z-3.8
G01 X46.93548 Y130.25806 Z-3.9
G01 X46.83871 Y130.16129 Z-3.9
G01 X46.83871 Y130.16129 Z-4
G01 X46.83871 Y130.16129 Z-4
G01 X46.83871 Y130.16129 Z-4
G01 X47.03226 Y130.25806 Z-3.8
G01 X47.32258 Y130.45161 Z-3.8
G01 X47.80645 Y130.74194 Z-3.7
G01 X48.3871 Y131.22581 Z-3.6
G01 X48.87097 Y131.70968 Z-3.6
G01 X49.35484 Y132.29032 Z-3.6
G01 X49.83871 Y132.96774 Z-3.6
G01 X50.22581 Y133.54839 Z-3.6
G01 X50.6129 Y134.03226 Z-3.6
G01 X50.80645 Y134.32258 Z-3.8
G01 X50.90323 Y134.51613 Z-3.9
G01 X51 Y134.70968 Z-3.8
G01 X51 Y134.80645 Z-4
G01 X51 Y134.90323 Z-4
G01 X51 Y135 Z-3.9
G01 X51 Y135 Z-4
G01 X51 Y135.09677 Z-3.9
G01 X51 Y135.09677 Z-4
G01 X51 Y135.09677 Z-4
G01 X51 Y135.09677 Z-4
G01 X51 Y135 Z-3.9
G01 X51.09677 Y134.80645 Z-3.8
G01 X51.19355 Y134.41935 Z-3.8
G01 X51.19355 Y134.03226 Z-3.7
G01 X51.19355 Y133.54839 Z-3.7
G01 X51.19355 Y133.16129 Z-3.7
G01 X51.19355 Y132.58065 Z-3.7
G01 X51.19355 Y132.09677 Z-3.7
G01 X51.19355 Y131.6129 Z-3.7
G01 X51.19355 Y131.12903 Z-3.7
G01 X51.19355 Y130.64516 Z-3.7
G01 X51.19355 Y130.16129 Z-3.7
G01 X51.19355 Y129.58065 Z-3.6
G01 X51.19355 Y129.19355 Z-3.8
G01 X51.19355 Y128.80645 Z-3.7
G01 X51.19355 Y128.32258 Z-3.7
G01 X51.19355 Y127.83871 Z-3.7
G01 X51.19355 Y127.45161 Z-3.7
G01 X51.09677 Y127.16129 Z-3.8
G01 X51.09677 Y126.87097 Z-3.8
G01 X51.09677 Y126.67742 Z-3.8
G01 X51 Y126.29032 Z-3.7
G01 X51 Y126.09677 Z-3.9
G01 X51 Y125.90323 Z-3.8
G01 X50.90323 Y125.70968 Z-3.8
G01 X50.90323 Y125.6129 Z-4
G01 X50.90323 Y125.41935 Z-3.8
G01 X50.80645 Y125.32258 Z-3.9
G01 X50.80645 Y125.22581 Z-4
G01 X50.80645 Y125.22581 Z-4
G01 X50.80645 Y125.22581 Z-4
G01 X50.70968 Y125.12903 Z-3.9
G01 X50.70968 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-3.9
G01 X50.6129 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-4
G01 X50.6129 Y125.12903 Z-4
G01 X50.51613 Y125.12903 Z-3.9
G01 X50.51613 Y125.12903 Z-4
G01 X50.41935 Y125.03226 Z-3.9
G01 X50.32258 Y125.03226 Z-4
G01 X50.22581 Y124.93548 Z-3.9
G01 X50.03226 Y124.93548 Z-3.9
G01 X49.93548 Y124.93548 Z-3.9
G01 X49.64516 Y125.03226 Z-3.8
G01 X49.16129 Y125.12903 Z-3.7
G01 X48.58065 Y125.41935 Z-3.7
G01 X47.80645 Y125.90323 Z-3.6
G01 X47.6129 Y126 Z-3.8

G00 Z0.0000
G00 X38.6129 Y106.25806 Z0.0000
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.6129 Y106.25806 Z-4
G01 X38.51613 Y106.16129 Z-3.9
G01 X38.51613 Y105.96774 Z-3.9
