G92 X0 Y0 Z0
G01 X157.01613 Y29.67742 Z-2.9
G01 X157.09677 Y30.16129 Z-2.6
G01 X157.17742 Y30.32258 Z-2.7
G00 Z0.0000
G00 X160.8871 Y34.03226 Z0.0000
G01 X160.8871 Y34.03226 Z-3
G01 X160.8871 Y34.03226 Z-3
G01 X160.8871 Y34.03226 Z-3
G01 X160.8871 Y34.03226 Z-3
G01 X160.8871 Y34.03226 Z-3
G01 X160.96774 Y34.03226 Z-3
G01 X161.04839 Y33.95161 Z-2.9
G01 X161.20968 Y33.62903 Z-2.7
G01 X161.53226 Y33.06452 Z-2.6
G01 X161.77419 Y32.41935 Z-2.5
G01 X161.93548 Y31.85484 Z-2.6
G01 X162.09677 Y31.45161 Z-2.7
G01 X162.17742 Y31.12903 Z-2.7
G01 X162.17742 Y30.96774 Z-2.9
G01 X162.25806 Y30.80645 Z-2.8
G01 X162.33871 Y30.72581 Z-2.9
G01 X162.33871 Y30.64516 Z-3
G01 X162.33871 Y30.64516 Z-3
G00 Z0.0000
G00 X162.66129 Y33.70968 Z0.0000
G01 X162.66129 Y33.70968 Z-3
G01 X162.66129 Y33.70968 Z-3
G01 X162.66129 Y33.79032 Z-3
G01 X162.82258 Y33.79032 Z-2.9
G01 X163.22581 Y33.95161 Z-2.7
G01 X163.79032 Y34.1129 Z-2.6
G01 X164.43548 Y34.27419 Z-2.6
G01 X165 Y34.43548 Z-2.6
G01 X165.48387 Y34.51613 Z-2.6
G01 X165.80645 Y34.51613 Z-2.7
G01 X166.20968 Y34.59677 Z-2.7
G01 X166.53226 Y34.67742 Z-2.8
G01 X166.69355 Y34.67742 Z-2.9
G01 X166.93548 Y34.67742 Z-2.8
G01 X167.17742 Y34.67742 Z-2.8
G01 X167.33871 Y34.67742 Z-2.9
G01 X167.58065 Y34.67742 Z-2.8
G01 X167.66129 Y34.67742 Z-3
G01 X167.74194 Y34.59677 Z-2.9
G01 X167.82258 Y34.59677 Z-2.9
G01 X167.82258 Y34.51613 Z-3
G01 X167.82258 Y34.1129 Z-2.7
G01 X167.66129 Y33.62903 Z-2.6
G01 X167.5 Y33.14516 Z-2.6
G01 X167.25806 Y32.66129 Z-2.6
G01 X167.01613 Y32.25806 Z-2.7
G01 X166.85484 Y31.85484 Z-2.7
G01 X166.69355 Y31.53226 Z-2.7
G01 X166.45161 Y31.29032 Z-2.7
G01 X166.20968 Y30.8871 Z-2.7
G01 X166.20968 Y30.80645 Z-2.9
G00 Z0.0000
G00 X162.17742 Y30.48387 Z0.0000
G01 X162.17742 Y30.48387 Z-3
G01 X162.25806 Y30.56452 Z-2.9
G01 X162.58065 Y30.64516 Z-2.8
G01 X163.22581 Y30.80645 Z-2.5
G01 X164.03226 Y31.04839 Z-2.4
G01 X164.83871 Y31.12903 Z-2.5
G01 X165.40323 Y31.29032 Z-2.6
G01 X165.8871 Y31.37097 Z-2.7
G01 X166.20968 Y31.37097 Z-2.8
G01 X166.37097 Y31.37097 Z-2.8
G01 X166.45161 Y31.37097 Z-3
G01 X166.45161 Y31.37097 Z-3
G01 X166.45161 Y31.37097 Z-3
G01 X166.53226 Y31.37097 Z-3

G00 Z0.0000
G00 X6.53226 Y13.30645 Z0.0000
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.30645 Z-3
G01 X6.53226 Y13.22581 Z-2.9
G01 X6.6129 Y13.06452 Z-2.8
G01 X6.6129 Y12.82258 Z-2.8
G01 X6.69355 Y12.5 Z-2.7
G01 X6.69355 Y12.09677 Z-2.7
G01 X6.77419 Y11.69355 Z-2.7
G01 X6.85484 Y11.20968 Z-2.6
G01 X6.93548 Y10.64516 Z-2.5
G01 X6.93548 Y10.16129 Z-2.7
G01 X6.93548 Y9.75806 Z-2.7
G01 X7.01613 Y9.35484 Z-2.7
G01 X7.01613 Y9.03226 Z-2.8
G01 X7.01613 Y8.62903 Z-2.9
G01 X7.17742 Y7.33871 Z-2
G01 X7.17742 Y7.09677 Z-2.8
G01 X7.17742 Y7.01613 Z-3
G01 X7.17742 Y6.93548 Z-3
G01 X7.17742 Y6.93548 Z-3
G01 X7.17742 Y6.85484 Z-2.9
G01 X7.17742 Y6.85484 Z-3
G01 X7.17742 Y6.85484 Z-3
G01 X7.17742 Y6.85484 Z-3
G01 X7.17742 Y6.93548 Z-2.9
G01 X7.17742 Y7.01613 Z-3
G01 X7.17742 Y7.17742 Z-2.9
G01 X7.17742 Y7.41935 Z-2.8
G01 X7.17742 Y7.74194 Z-2.8
G01 X7.17742 Y8.06452 Z-2.8
G01 X7.17742 Y8.30645 Z-2.8
G01 X7.17742 Y8.79032 Z-2.7
G01 X7.17742 Y9.35484 Z-2.6
G01 X7.17742 Y9.75806 Z-2.7
G00 Z0.0000
G00 X8.95161 Y15.56452 Z0.0000
G01 X8.95161 Y15.56452 Z-3
G01 X8.95161 Y15.56452 Z-3
G01 X9.03226 Y15.64516 Z-2.9
G01 X9.27419 Y15.72581 Z-2.8
G01 X9.59677 Y15.8871 Z-2.7
G01 X9.83871 Y15.96774 Z-2.8
G01 X10.08065 Y15.96774 Z-2.8
G01 X10.24194 Y16.04839 Z-2.8
G01 X10.32258 Y16.04839 Z-3
G01 X10.40323 Y16.04839 Z-2.9
G01 X10.48387 Y15.96774 Z-2.9
G01 X10.64516 Y15.72581 Z-2.8
G01 X10.8871 Y15.32258 Z-2.7
G01 X11.04839 Y14.83871 Z-2.6
G01 X11.20968 Y14.19355 Z-2.6
G01 X11.37097 Y13.54839 Z-2.5
G01 X11.45161 Y12.90323 Z-2.6
G01 X11.45161 Y12.17742 Z-2.5
G01 X11.45161 Y11.45161 Z-2.5
G01 X11.45161 Y10.80645 Z-2.5
G01 X11.45161 Y10.16129 Z-2.6
G01 X11.45161 Y9.67742 Z-2.7
G01 X11.37097 Y9.27419 Z-2.7
G01 X11.37097 Y8.87097 Z-2.7
G01 X11.37097 Y8.54839 Z-2.8
G01 X11.37097 Y8.14516 Z-2.7
G01 X11.37097 Y7.66129 Z-2.6
G01 X11.37097 Y7.09677 Z-2.6
G01 X11.37097 Y6.6129 Z-2.7
G01 X11.37097 Y6.29032 Z-2.8
G01 X11.29032 Y5.96774 Z-2.7
G01 X11.20968 Y5.72581 Z-2.8
G01 X11.20968 Y5.56452 Z-2.9
G01 X11.12903 Y5.40323 Z-2.8
G01 X11.12903 Y5.32258 Z-2.9
G01 X11.12903 Y5.24194 Z-3
G01 X10.96774 Y5.24194 Z-2.8
G01 X10.96774 Y5.24194 Z-3
G01 X10.8871 Y5.32258 Z-2.8
G00 Z0.0000
G00 X8.79032 Y11.69355 Z0.0000
G01 X8.79032 Y11.69355 Z-3
G01 X8.79032 Y11.69355 Z-3
G01 X8.79032 Y11.69355 Z-3
G01 X8.87097 Y11.6129 Z-2.9
G01 X9.1129 Y11.53226 Z-2.8
G01 X9.35484 Y11.45161 Z-2.8
G01 X9.51613 Y11.37097 Z-2.8
G01 X9.59677 Y11.37097 Z-2.9
G01 X9.67742 Y11.29032 Z-2.9
G01 X9.67742 Y11.29032 Z-3
G01 X9.75806 Y11.12903 Z-2.8
G01 X9.75806 Y10.96774 Z-2.8
G01 X9.67742 Y10.56452 Z-2.7
G01 X9.51613 Y10.16129 Z-2.7
G01 X9.27419 Y9.75806 Z-2.7
G01 X8.95161 Y9.03226 Z-2.5
G01 X8.46774 Y8.06452 Z-2.3
G01 X7.98387 Y7.09677 Z-2.3
G01 X7.98387 Y7.01613 Z-2.9
G00 Z0.0000
G00 X6.85484 Y4.59677 Z0.0000
G01 X6.85484 Y4.59677 Z-3
G01 X6.85484 Y4.59677 Z-3
G01 X6.85484 Y4.67742 Z-3
G01 X6.93548 Y4.75806 Z-2.9
G01 X7.33871 Y5 Z-2.7
G01 X7.82258 Y5.40323 Z-2.6
G01 X8.46774 Y5.80645 Z-2.5
G01 X9.1129 Y6.29032 Z-2.5
G01 X9.51613 Y6.6129 Z-2.6
G01 X9.83871 Y6.85484 Z-2.7
G01 X10.16129 Y7.09677 Z-2.7
G01 X10.24194 Y7.17742 Z-2.9
G00 Z0.0000
G00 X13.46774 Y12.09677 Z0.0000
G01 X13.46774 Y12.01613 Z-2.9
G01 X13.54839 Y11.85484 Z-2.8
G01 X13.62903 Y11.53226 Z-2.8
G01 X13.79032 Y11.04839 Z-2.7
G01 X13.87097 Y10.64516 Z-2.7
G01 X14.03226 Y10.40323 Z-2.8
G01 X14.03226 Y10.16129 Z-2.8
G01 X14.1129 Y10.08065 Z-2.9
G01 X14.1129 Y10.08065 Z-3
G00 Z0.0000
G00 X14.67742 Y12.98387 Z0.0000
G01 X14.67742 Y12.98387 Z-3
G01 X14.67742 Y12.98387 Z-3
G01 X14.67742 Y13.06452 Z-3
G01 X14.75806 Y13.06452 Z-3
G01 X15.16129 Y13.22581 Z-2.7
G01 X15.72581 Y13.3871 Z-2.6
G01 X16.45161 Y13.54839 Z-2.5
G01 X17.17742 Y13.79032 Z-2.5
G01 X17.74194 Y13.87097 Z-2.6
G01 X18.22581 Y13.95161 Z-2.6
G01 X18.54839 Y14.03226 Z-2.8
G01 X18.70968 Y14.03226 Z-2.8
G01 X18.87097 Y14.03226 Z-2.9
G01 X18.95161 Y14.03226 Z-2.9
G01 X18.95161 Y14.03226 Z-3
G01 X19.03226 Y14.03226 Z-3
G01 X19.03226 Y14.03226 Z-3
G01 X19.03226 Y14.03226 Z-3
G01 X19.1129 Y14.03226 Z-2.9
G01 X19.1129 Y14.03226 Z-3
G01 X19.1129 Y14.03226 Z-3
G01 X19.19355 Y14.03226 Z-3
G01 X19.27419 Y14.03226 Z-3
G01 X19.35484 Y14.03226 Z-2.9
G01 X19.43548 Y13.95161 Z-2.9
G01 X19.43548 Y13.95161 Z-3
G01 X19.43548 Y13.95161 Z-3
G01 X19.43548 Y13.87097 Z-2.9
G01 X19.51613 Y13.79032 Z-2.9
G01 X19.51613 Y13.70968 Z-3
G01 X19.51613 Y13.46774 Z-2.8
G01 X19.51613 Y13.22581 Z-2.8
G01 X19.43548 Y12.98387 Z-2.8
G01 X19.35484 Y12.82258 Z-2.8
G01 X19.27419 Y12.58065 Z-2.8
G01 X19.19355 Y12.25806 Z-2.8
G01 X19.1129 Y12.01613 Z-2.8
G01 X18.95161 Y11.77419 Z-2.8
G01 X18.79032 Y11.53226 Z-2.8
G01 X18.70968 Y11.29032 Z-2.8
G01 X18.54839 Y11.04839 Z-2.8
G01 X18.30645 Y10.72581 Z-2.7
G01 X17.98387 Y10.24194 Z-2.6
G01 X17.74194 Y9.91935 Z-2.7
G00 Z0.0000
G00 X11.85484 Y7.98387 Z0.0000
G01 X11.85484 Y7.98387 Z-3
G01 X11.85484 Y7.98387 Z-3
G01 X11.85484 Y8.06452 Z-2.9
G01 X11.85484 Y8.06452 Z-3
G01 X11.93548 Y8.06452 Z-2.9
G01 X12.33871 Y8.14516 Z-2.7
G01 X12.90323 Y8.30645 Z-2.6
G01 X13.54839 Y8.46774 Z-2.6
G01 X14.1129 Y8.62903 Z-2.5
G01 X14.75806 Y8.79032 Z-2.6
G01 X15.32258 Y9.03226 Z-2.6
G01 X15.8871 Y9.19355 Z-2.6
G01 X16.45161 Y9.43548 Z-2.6
G01 X17.01613 Y9.67742 Z-2.6
G01 X17.5 Y9.83871 Z-2.6
G01 X17.90323 Y10 Z-2.7
G01 X18.3871 Y10.08065 Z-2.6
G01 X18.79032 Y10.24194 Z-2.7
G01 X19.27419 Y10.32258 Z-2.7
G01 X19.59677 Y10.40323 Z-2.7
G01 X19.83871 Y10.48387 Z-2.8
G01 X20 Y10.48387 Z-2.8
G01 X20.16129 Y10.48387 Z-2.9
G01 X20.40323 Y10.48387 Z-2.8
G01 X20.56452 Y10.48387 Z-2.9
G01 X20.72581 Y10.48387 Z-2.8
G01 X20.80645 Y10.48387 Z-3
G01 X20.8871 Y10.48387 Z-3
G01 X20.8871 Y10.48387 Z-3
G01 X20.96774 Y10.56452 Z-2.9
G01 X20.96774 Y10.56452 Z-3
G01 X20.96774 Y10.56452 Z-3
G01 X20.96774 Y10.56452 Z-3
G01 X20.96774 Y10.56452 Z-3
G01 X20.8871 Y10.64516 Z-2.9
G01 X20.80645 Y10.64516 Z-3
G01 X20.64516 Y10.8871 Z-2.8
G01 X20.24194 Y11.45161 Z-2.6
G01 X19.91935 Y11.77419 Z-2.6
G00 Z0.0000
G00 X15.08065 Y19.35484 Z0.0000
G01 X15.08065 Y19.35484 Z-3
G01 X15.08065 Y19.35484 Z-3
G01 X15.08065 Y19.35484 Z-3
G01 X15.08065 Y19.35484 Z-3
G01 X15.08065 Y19.35484 Z-3
G01 X15.16129 Y19.35484 Z-2.9
G01 X15.24194 Y19.27419 Z-2.9
G01 X15.32258 Y19.19355 Z-2.9
G01 X15.40323 Y19.03226 Z-2.8
G01 X15.56452 Y18.87097 Z-2.8
G01 X15.80645 Y18.70968 Z-2.8
G01 X15.8871 Y18.3871 Z-2.8
G01 X16.04839 Y18.06452 Z-2.7
G01 X16.20968 Y17.66129 Z-2.6
G01 X16.37097 Y17.17742 Z-2.6
G01 X16.45161 Y16.69355 Z-2.7
G01 X16.53226 Y16.20968 Z-2.6
G01 X16.6129 Y15.56452 Z-2.6
G01 X16.6129 Y15 Z-2.6
G01 X16.6129 Y14.27419 Z-2.5
G01 X16.6129 Y13.54839 Z-2.5
G01 X16.45161 Y12.90323 Z-2.6
G01 X16.37097 Y12.17742 Z-2.5
G01 X16.20968 Y11.53226 Z-2.6
G01 X16.12903 Y10.96774 Z-2.6
G01 X15.96774 Y10.48387 Z-2.6
G01 X15.80645 Y10.08065 Z-2.7
G01 X15.64516 Y9.59677 Z-2.6
G01 X15.40323 Y9.1129 Z-2.6
G01 X15.16129 Y8.62903 Z-2.6
G01 X14.91935 Y8.22581 Z-2.7
G01 X14.67742 Y7.90323 Z-2.7
G01 X14.51613 Y7.58065 Z-2.7
G01 X14.27419 Y7.25806 Z-2.7
G01 X14.1129 Y6.85484 Z-2.7
G01 X13.87097 Y6.53226 Z-2.7
G01 X13.70968 Y6.29032 Z-2.8
G01 X13.46774 Y6.04839 Z-2.7
G01 X13.30645 Y5.80645 Z-2.8
G01 X13.14516 Y5.64516 Z-2.8
G01 X13.06452 Y5.48387 Z-2.8
G01 X12.98387 Y5.40323 Z-2.9
G01 X12.82258 Y5.32258 Z-2.8
G01 X12.82258 Y5.24194 Z-3
G01 X12.66129 Y5.24194 Z-2.9
G01 X12.66129 Y5.24194 Z-3
G00 Z0.0000
G00 X16.29032 Y7.25806 Z0.0000
G01 X16.29032 Y7.25806 Z-3
G01 X16.29032 Y7.25806 Z-3
G01 X16.29032 Y7.25806 Z-3
G01 X16.29032 Y7.25806 Z-3
G01 X16.29032 Y7.25806 Z-3
G01 X16.29032 Y7.25806 Z-3
G01 X16.45161 Y7.25806 Z-2.9
G01 X16.6129 Y7.25806 Z-2.9
G01 X16.85484 Y7.25806 Z-2.8
G01 X17.09677 Y7.17742 Z-2.8
G01 X17.25806 Y7.17742 Z-2.9
G01 X17.5 Y7.01613 Z-2.8
G01 X17.66129 Y6.93548 Z-2.8
G01 X17.90323 Y6.77419 Z-2.8
G01 X18.14516 Y6.6129 Z-2.8
G01 X18.3871 Y6.37097 Z-2.7
G01 X18.62903 Y6.20968 Z-2.8
G01 X18.95161 Y5.96774 Z-2.7
G01 X19.19355 Y5.80645 Z-2.8
G01 X19.43548 Y5.64516 Z-2.8
G01 X19.59677 Y5.48387 Z-2.8
G01 X19.75806 Y5.32258 Z-2.8
G01 X19.91935 Y5.24194 Z-2.8
G01 X20.24194 Y5 Z-2.7
G01 X20.40323 Y4.91935 Z-2.7

G00 Z0.0000
G00 X34.03226 Y18.3871 Z0.0000
G01 X34.03226 Y18.3871 Z-3
G01 X34.43548 Y17.66129 Z-2.8
G01 X34.51613 Y17.5 Z-2.8
G01 X34.51613 Y17.41935 Z-3
G01 X34.59677 Y17.25806 Z-2.8
G01 X34.67742 Y17.01613 Z-2.8
G01 X34.67742 Y16.77419 Z-2.8
G01 X34.75806 Y16.29032 Z-2.7
G01 X34.75806 Y15.80645 Z-2.6
G01 X34.83871 Y15.32258 Z-2.8
G01 X34.83871 Y14.51613 Z-2.7
G01 X34.83871 Y14.1129 Z-2.7
G01 X34.83871 Y13.70968 Z-2.7
G01 X34.83871 Y13.3871 Z-2.8
G01 X34.83871 Y12.98387 Z-2.7
G01 X34.83871 Y12.5 Z-2.7
G01 X34.83871 Y12.09677 Z-2.7
G01 X34.83871 Y11.77419 Z-2.8
G01 X34.83871 Y11.45161 Z-2.8
G01 X34.83871 Y11.12903 Z-2.8
G01 X34.83871 Y10.80645 Z-2.8
G01 X34.83871 Y10.56452 Z-2.8
G01 X34.83871 Y10.08065 Z-2.6
G01 X34.83871 Y9.75806 Z-2.8
G01 X34.83871 Y9.35484 Z-2.7
G01 X34.83871 Y9.03226 Z-2.8
G01 X34.75806 Y8.62903 Z-2.7
G01 X34.75806 Y8.3871 Z-2.8
G01 X34.67742 Y8.14516 Z-2.8
G01 X34.67742 Y7.90323 Z-2.8
G01 X34.67742 Y7.74194 Z-2.8
G01 X34.67742 Y7.58065 Z-2.9
G01 X34.67742 Y7.41935 Z-2.9
G01 X34.67742 Y7.33871 Z-3
G01 X34.67742 Y7.17742 Z-2.9
G01 X34.59677 Y7.17742 Z-3
G01 X34.59677 Y7.01613 Z-2.9
G01 X34.59677 Y6.93548 Z-2.9
G01 X34.59677 Y6.93548 Z-3
G01 X34.59677 Y6.85484 Z-3
G01 X34.59677 Y6.85484 Z-3
G01 X34.59677 Y7.01613 Z-3
G01 X34.59677 Y7.17742 Z-2.9
G00 Z0.0000
G00 X34.83871 Y11.12903 Z0.0000
G01 X34.83871 Y12.17742 Z-2.8
G01 X34.83871 Y12.41935 Z-2.8
G01 X35 Y12.66129 Z-2.8
G01 X35.32258 Y13.06452 Z-2.7
G01 X35.80645 Y13.70968 Z-2.4
G01 X36.04839 Y14.1129 Z-2.7
G01 X36.20968 Y14.67742 Z-2.6
G01 X36.53226 Y15.40323 Z-2.5
G01 X37.09677 Y15.96774 Z-2.5
G01 X37.58065 Y16.37097 Z-2.6
G01 X37.90323 Y16.93548 Z-2.6
G01 X38.3871 Y17.33871 Z-2.6
G01 X38.95161 Y17.82258 Z-2.5
G01 X39.35484 Y18.14516 Z-2.7
G01 X39.59677 Y18.30645 Z-2.8
G01 X39.83871 Y18.46774 Z-2.8
G01 X40 Y18.54839 Z-2.8
G01 X40.08065 Y18.70968 Z-2.9
G01 X40.16129 Y18.70968 Z-2.9
G01 X40.32258 Y18.79032 Z-2.8
G01 X40.40323 Y18.87097 Z-3
G01 X40.48387 Y18.87097 Z-2.9
G01 X40.56452 Y18.95161 Z-2.9
G01 X40.56452 Y18.95161 Z-3
G01 X40.64516 Y19.03226 Z-2.9
G01 X40.72581 Y19.03226 Z-3
G01 X40.80645 Y19.03226 Z-3
G01 X40.8871 Y19.03226 Z-2.9
G01 X40.96774 Y19.03226 Z-3
G01 X41.04839 Y19.03226 Z-2.9
G01 X41.12903 Y19.03226 Z-2.9
G01 X41.20968 Y19.03226 Z-3
G01 X41.20968 Y19.03226 Z-3
G01 X41.29032 Y19.03226 Z-2.9
G01 X41.29032 Y18.87097 Z-2.9
G01 X41.37097 Y18.79032 Z-2.9
G01 X41.37097 Y18.70968 Z-3
G01 X41.45161 Y18.54839 Z-2.8
G01 X41.45161 Y18.3871 Z-2.8
G01 X41.45161 Y17.98387 Z-2.7
G01 X41.45161 Y17.66129 Z-2.8
G01 X41.45161 Y17.25806 Z-2.7
G01 X41.37097 Y16.85484 Z-2.7
G01 X41.29032 Y16.37097 Z-2.7
G01 X41.20968 Y15.8871 Z-2.7
G01 X41.12903 Y15.40323 Z-2.7
G01 X41.12903 Y14.83871 Z-2.6
G01 X41.04839 Y14.27419 Z-2.6
G01 X41.04839 Y13.70968 Z-2.6
G01 X41.04839 Y13.22581 Z-2.6
G01 X41.04839 Y12.58065 Z-2.5
G01 X41.04839 Y12.09677 Z-2.7
G01 X41.04839 Y11.53226 Z-2.7
G01 X41.20968 Y11.12903 Z-2.7
G01 X41.20968 Y10.64516 Z-2.6
G01 X41.20968 Y10.16129 Z-2.7
G01 X41.29032 Y9.75806 Z-2.7
G01 X41.29032 Y9.27419 Z-2.6
G01 X41.37097 Y8.87097 Z-2.7
G01 X41.37097 Y8.46774 Z-2.7
G01 X41.37097 Y8.14516 Z-2.7
G01 X41.37097 Y7.82258 Z-2.8
G01 X41.37097 Y7.5 Z-2.7
G01 X41.45161 Y7.25806 Z-2.8
G01 X41.45161 Y6.93548 Z-2.8
G01 X41.45161 Y6.77419 Z-2.9
G01 X41.45161 Y6.53226 Z-2.8
G01 X41.45161 Y6.37097 Z-2.9
G01 X41.45161 Y6.20968 Z-2.9
G01 X41.45161 Y6.04839 Z-3
G01 X41.45161 Y5.96774 Z-2.5
G01 X41.45161 Y5.80645 Z-2.7
G01 X41.45161 Y5.72581 Z-3
G01 X41.45161 Y5.72581 Z-3
G01 X41.45161 Y5.64516 Z-3
G01 X41.45161 Y5.56452 Z-3
G01 X41.45161 Y5.48387 Z-2.9
G01 X41.45161 Y5.48387 Z-3
G01 X41.45161 Y5.48387 Z-3
G01 X41.45161 Y5.40323 Z-3
G01 X41.20968 Y5.40323 Z-3
G01 X40.96774 Y5.64516 Z-2.8
G01 X40.80645 Y5.72581 Z-2.8
G00 Z0.0000
G00 X36.29032 Y11.37097 Z0.0000
G01 X36.29032 Y11.37097 Z-3
G01 X36.93548 Y11.53226 Z-2.7
G01 X37.33871 Y11.6129 Z-2.7
G01 X37.66129 Y11.77419 Z-2.7
G01 X37.90323 Y11.85484 Z-2.8
G01 X38.22581 Y11.93548 Z-2.8
G01 X38.46774 Y12.01613 Z-2.8
G01 X38.70968 Y12.09677 Z-2.8
G01 X38.95161 Y12.09677 Z-2.8
G01 X39.1129 Y12.17742 Z-2.8
G01 X39.27419 Y12.17742 Z-2.9
G01 X39.35484 Y12.25806 Z-2.9
G01 X39.43548 Y12.33871 Z-2.9
G01 X39.43548 Y12.25806 Z-3
G00 Z0.0000
G00 X35.24194 Y5.56452 Z0.0000
G01 X35.80645 Y5.56452 Z-3
G01 X36.04839 Y5.56452 Z-2.6
G01 X36.20968 Y5.72581 Z-2.8
G01 X36.69355 Y5.80645 Z-2.8
G01 X37.01613 Y5.8871 Z-2.7
G01 X37.33871 Y5.96774 Z-2.8
G01 X37.66129 Y6.04839 Z-2.7
G01 X37.98387 Y6.04839 Z-2.8
G01 X38.22581 Y6.12903 Z-2.8
G01 X38.62903 Y6.20968 Z-2.7
G01 X38.95161 Y6.20968 Z-2.7
G01 X39.27419 Y6.20968 Z-2.8
G01 X39.51613 Y6.20968 Z-2.8
G01 X39.75806 Y6.20968 Z-2.8
G01 X39.91935 Y6.20968 Z-2.9
G01 X40.08065 Y6.20968 Z-2.8
G01 X40.16129 Y6.20968 Z-3
G01 X40.24194 Y6.20968 Z-2.9
G01 X40.32258 Y6.20968 Z-2.9
G01 X40.32258 Y6.12903 Z-3

G00 Z0.0000
G00 X58.54839 Y14.67742 Z0.0000
G01 X58.54839 Y14.67742 Z-3
G01 X58.54839 Y14.67742 Z-3
G01 X58.62903 Y14.67742 Z-2.9
G01 X58.62903 Y14.67742 Z-3
G01 X58.79032 Y14.67742 Z-2.9
G01 X59.03226 Y14.75806 Z-2.8
G01 X59.27419 Y14.83871 Z-2.8
G01 X59.51613 Y14.83871 Z-2.8
G01 X59.75806 Y14.91935 Z-2.8
G01 X59.91935 Y14.91935 Z-2.8
G01 X60.24194 Y15 Z-2.8
G01 X60.48387 Y15.08065 Z-2.8
G01 X60.80645 Y15.24194 Z-2.7
G01 X61.12903 Y15.32258 Z-2.7
G01 X61.45161 Y15.48387 Z-2.7
G01 X61.69355 Y15.64516 Z-2.8
G01 X62.01613 Y15.72581 Z-2.7
G01 X62.25806 Y15.8871 Z-2.8
G01 X62.66129 Y15.96774 Z-2.7
G01 X62.98387 Y16.12903 Z-2.7
G01 X63.3871 Y16.20968 Z-2.7
G01 X63.70968 Y16.29032 Z-2.8
G01 X64.1129 Y16.45161 Z-2.7
G01 X64.59677 Y16.53226 Z-2.7
G01 X65 Y16.69355 Z-2.7
G01 X65.40323 Y16.69355 Z-2.7
G01 X65.72581 Y16.77419 Z-2.8
G01 X65.96774 Y16.85484 Z-2.8
G01 X66.20968 Y16.85484 Z-2.8
G01 X66.53226 Y16.85484 Z-2.7
G01 X66.69355 Y16.85484 Z-2.9
G01 X66.85484 Y16.85484 Z-2.9
G01 X67.01613 Y16.85484 Z-2.8
G01 X67.09677 Y16.85484 Z-3
G01 X67.09677 Y16.85484 Z-3
G01 X67.09677 Y16.85484 Z-3
G01 X67.09677 Y16.85484 Z-3
G01 X67.09677 Y16.93548 Z-3
G01 X67.09677 Y16.93548 Z-3
G00 Z0.0000
G00 X61.53226 Y19.1129 Z0.0000
G01 X61.53226 Y19.1129 Z-3
G01 X61.53226 Y19.1129 Z-3
G01 X61.53226 Y19.1129 Z-3
G01 X61.53226 Y19.1129 Z-3
G01 X61.45161 Y19.1129 Z-3
G01 X61.45161 Y19.1129 Z-3
G01 X61.53226 Y18.95161 Z-2.8
G01 X61.6129 Y18.70968 Z-2.8
G01 X61.69355 Y18.46774 Z-2.8
G01 X61.85484 Y18.06452 Z-2.7
G01 X62.01613 Y17.66129 Z-2.7
G01 X62.25806 Y17.25806 Z-2.7
G01 X62.41935 Y16.93548 Z-2.7
G01 X62.58065 Y16.6129 Z-2.7
G01 X62.74194 Y16.37097 Z-2.8
G01 X62.90323 Y16.12903 Z-2.8
G01 X63.06452 Y15.8871 Z-2.7
G01 X63.14516 Y15.80645 Z-2.9
G01 X63.22581 Y15.64516 Z-2.8
G01 X63.22581 Y15.56452 Z-3
G01 X63.30645 Y15.56452 Z-3
G01 X63.30645 Y15.48387 Z-3
G01 X63.46774 Y15.56452 Z-2.8
G00 Z0.0000
G00 X65.56452 Y19.67742 Z0.0000
G01 X65.56452 Y19.67742 Z-3
G01 X65.56452 Y19.75806 Z-2.9
G01 X65.48387 Y19.59677 Z-2.8
G01 X65.40323 Y19.35484 Z-2.8
G01 X65.24194 Y19.19355 Z-2.8
G01 X65.16129 Y18.95161 Z-2.8
G01 X65.08065 Y18.79032 Z-2.8
G01 X64.91935 Y18.54839 Z-2.8
G01 X64.83871 Y18.30645 Z-2.8
G01 X64.75806 Y18.06452 Z-2.8
G01 X64.67742 Y17.82258 Z-2.8
G01 X64.59677 Y17.58065 Z-2.8
G01 X64.51613 Y17.41935 Z-2.8
G01 X64.43548 Y17.25806 Z-2.8
G01 X64.35484 Y17.17742 Z-2.9
G01 X64.35484 Y17.09677 Z-2.9
G01 X64.27419 Y16.93548 Z-2.8
G01 X64.19355 Y16.85484 Z-2.9
G01 X64.1129 Y16.69355 Z-2.8
G01 X64.03226 Y16.45161 Z-2.8
G01 X63.87097 Y16.12903 Z-2.7
G01 X63.62903 Y15.80645 Z-2.7
G01 X63.3871 Y15.48387 Z-2.7
G01 X63.14516 Y15.08065 Z-2.7
G01 X62.90323 Y14.67742 Z-2.7
G01 X62.58065 Y14.27419 Z-2.6
G01 X62.25806 Y13.79032 Z-2.6
G01 X61.85484 Y13.3871 Z-2.6
G01 X61.45161 Y12.90323 Z-2.6
G01 X61.12903 Y12.5 Z-2.6
G01 X60.72581 Y12.09677 Z-2.6
G01 X60.24194 Y11.6129 Z-2.5
G01 X59.75806 Y11.20968 Z-2.6
G01 X59.35484 Y10.80645 Z-2.6
