G92 X0 Y0 Z0
G01 X68.3871 Y178.70968 Z-3.6
G01 X68.22581 Y177.90323 Z-3.7
G01 X68.22581 Y177.25806 Z-3.7
G01 X68.06452 Y176.29032 Z-3.7
G01 X68.06452 Y175.32258 Z-3.7
G01 X67.90323 Y174.67742 Z-3.7
G01 X67.90323 Y174.19355 Z-3.8
G01 X67.74194 Y173.54839 Z-3.8
G01 X67.74194 Y172.58065 Z-3.7
G01 X67.58065 Y171.77419 Z-3.7
G01 X67.58065 Y171.12903 Z-3.7
G01 X67.41935 Y170.64516 Z-3.8
G01 X67.25806 Y170.16129 Z-3.8
G01 X67.25806 Y169.35484 Z-3.7
G01 X67.25806 Y168.54839 Z-3.7
G01 X67.25806 Y167.90323 Z-3.8
G01 X67.25806 Y167.41935 Z-3.8
G01 X67.25806 Y166.93548 Z-3.8
G01 X67.25806 Y166.6129 Z-3.8
G01 X67.25806 Y166.12903 Z-3.8
G01 X67.25806 Y165.64516 Z-3.8
G01 X67.25806 Y165.16129 Z-3.8
G01 X67.25806 Y164.67742 Z-3.7
G01 X67.25806 Y164.35484 Z-3.9
G01 X67.25806 Y164.03226 Z-3.8
G01 X67.25806 Y163.70968 Z-3.8
G01 X67.25806 Y163.70968 Z-4
G01 X67.25806 Y163.54839 Z-4
G01 X67.25806 Y163.54839 Z-4
G01 X67.09677 Y163.70968 Z-3.9
G01 X67.09677 Y163.70968 Z-4
G00 Z0.0000
G00 X62.09677 Y170.96774 Z0.0000
G01 X62.09677 Y170.96774 Z-4
G01 X62.09677 Y171.29032 Z-3.8
G01 X62.25806 Y171.29032 Z-4
G01 X62.25806 Y171.6129 Z-3.8
G01 X62.58065 Y171.77419 Z-3.8
G01 X62.90323 Y172.09677 Z-3.8
G01 X63.54839 Y172.25806 Z-3.7
G01 X64.19355 Y172.58065 Z-3.7
G01 X65.16129 Y172.90323 Z-3.7
G01 X65.96774 Y173.22581 Z-3.6
G01 X66.6129 Y173.54839 Z-3.8
G01 X67.41935 Y174.19355 Z-3.6
G01 X68.06452 Y174.83871 Z-3.7
G01 X68.70968 Y175.48387 Z-3.7
G01 X69.51613 Y176.12903 Z-3.6
G01 X70.16129 Y176.6129 Z-3.7
G01 X70.80645 Y176.93548 Z-3.7
G01 X71.45161 Y177.41935 Z-3.7
G01 X72.09677 Y177.74194 Z-3.7
G01 X72.58065 Y178.06452 Z-3.8
G01 X73.06452 Y178.22581 Z-3.8
G01 X73.22581 Y178.3871 Z-3.9
G01 X73.3871 Y178.54839 Z-3.9
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.70968 Z-4
G01 X73.54839 Y178.87097 Z-3.9
G01 X73.54839 Y178.87097 Z-4
G00 Z0.0000
G00 X79.35484 Y191.93548 Z0.0000
G01 X79.35484 Y191.93548 Z-4
G01 X79.35484 Y191.93548 Z-4
G01 X79.35484 Y192.09677 Z-3.9
G01 X79.35484 Y191.93548 Z-4
G01 X79.51613 Y191.93548 Z-4
G01 X79.83871 Y191.93548 Z-3.9
G01 X80 Y191.77419 Z-3.9
G01 X80.32258 Y191.6129 Z-3.8
G01 X80.48387 Y191.6129 Z-3.9
G01 X80.64516 Y191.45161 Z-3.9
G01 X80.80645 Y191.29032 Z-3.9
G01 X81.12903 Y190.80645 Z-3.8
G01 X81.29032 Y190.16129 Z-3.7
G01 X81.45161 Y189.51613 Z-3.8
G01 X81.45161 Y189.03226 Z-3.8
G01 X81.45161 Y188.54839 Z-3.8
G01 X81.45161 Y188.22581 Z-3.9
G01 X81.45161 Y187.74194 Z-3.8
G01 X81.45161 Y186.93548 Z-3.7
G01 X81.45161 Y186.29032 Z-3.7
G01 X81.29032 Y185.64516 Z-3.8
G01 X81.12903 Y185.16129 Z-3.8
G01 X81.12903 Y184.67742 Z-3.8
G01 X80.96774 Y184.19355 Z-3.8
G01 X80.96774 Y183.70968 Z-3.8
G01 X80.96774 Y183.22581 Z-3.8
G01 X80.80645 Y182.74194 Z-3.8
G01 X80.80645 Y182.41935 Z-3.9
G01 X80.64516 Y182.25806 Z-3.9
G01 X80.64516 Y182.09677 Z-4
G01 X80.64516 Y181.77419 Z-3.9
G01 X80.64516 Y181.77419 Z-4
G01 X80.64516 Y181.77419 Z-4
G01 X80.48387 Y181.77419 Z-3.9
G01 X80.48387 Y181.77419 Z-4
G01 X80.32258 Y181.77419 Z-4
G01 X80.16129 Y181.77419 Z-4
G01 X79.83871 Y182.25806 Z-3.7
G01 X79.51613 Y182.58065 Z-3.8
G01 X79.35484 Y182.90323 Z-3.8
G01 X79.03226 Y183.06452 Z-3.8
G00 Z0.0000
G00 X75.96774 Y187.09677 Z0.0000
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X75.96774 Y187.09677 Z-4
G01 X76.12903 Y186.6129 Z-3.8
G01 X76.12903 Y185.96774 Z-3.7
G01 X76.29032 Y185.32258 Z-3.7
G01 X76.45161 Y185 Z-3.8
G01 X76.45161 Y184.83871 Z-4
G01 X76.45161 Y184.67742 Z-4
G01 X76.45161 Y184.35484 Z-3.9
G01 X76.6129 Y184.35484 Z-3.9
G01 X76.77419 Y184.19355 Z-3.9
G00 Z0.0000
G00 X86.93548 Y190.96774 Z0.0000
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X86.93548 Y190.96774 Z-4
G01 X87.09677 Y190.80645 Z-3.9
G01 X87.09677 Y190.64516 Z-4
G01 X87.25806 Y190.32258 Z-3.8
G01 X87.41935 Y189.83871 Z-3.8
G01 X87.41935 Y189.51613 Z-3.8
G01 X87.41935 Y189.19355 Z-3.9
G01 X87.25806 Y188.70968 Z-3.8
G01 X86.93548 Y188.22581 Z-3.8
G01 X86.45161 Y187.41935 Z-3.7
G01 X85.48387 Y186.45161 Z-3.5
G01 X84.67742 Y185.64516 Z-3.6
G01 X83.70968 Y185 Z-3.6
G01 X82.58065 Y184.03226 Z-3.5
G01 X81.45161 Y183.06452 Z-3.5
G01 X80.48387 Y182.25806 Z-3.6
G01 X79.83871 Y181.77419 Z-3.7
G01 X79.51613 Y181.45161 Z-3.8
G01 X79.03226 Y181.29032 Z-3.8
G01 X78.54839 Y180.96774 Z-3.8
G01 X78.22581 Y180.64516 Z-3.8
G01 X77.90323 Y180.32258 Z-3.8
G01 X77.58065 Y180 Z-3.8
G01 X77.41935 Y179.51613 Z-3.8
G01 X77.25806 Y179.19355 Z-3.8
G01 X77.09677 Y178.70968 Z-3.8
G01 X77.09677 Y178.06452 Z-3.8
G01 X77.09677 Y177.41935 Z-3.7
G01 X77.09677 Y176.29032 Z-3.5
G01 X77.25806 Y175.16129 Z-3.6
G01 X77.25806 Y174.35484 Z-3.7
G01 X77.09677 Y173.54839 Z-3.7
G01 X77.09677 Y172.41935 Z-3.6
G01 X77.09677 Y171.45161 Z-3.6
G01 X76.93548 Y170.32258 Z-3.6
G01 X76.77419 Y169.19355 Z-3.6
G01 X76.77419 Y168.22581 Z-3.7
G01 X76.6129 Y167.41935 Z-3.7
G01 X76.45161 Y166.77419 Z-3.8
G01 X76.45161 Y166.12903 Z-3.7
G01 X76.29032 Y165.48387 Z-3.7
G01 X76.29032 Y165.16129 Z-3.9
G01 X76.29032 Y165 Z-4
G01 X76.29032 Y165 Z-4
G01 X76.45161 Y165.16129 Z-3.9
G01 X76.45161 Y165.32258 Z-3.9
G00 Z0.0000
G00 X79.51613 Y177.41935 Z0.0000
G01 X79.51613 Y177.41935 Z-4
G01 X79.83871 Y177.74194 Z-3.8
G01 X80.16129 Y178.22581 Z-3.8
G01 X80.64516 Y178.70968 Z-3.7
G01 X81.29032 Y179.35484 Z-3.7
G01 X81.93548 Y179.67742 Z-3.7
G01 X82.41935 Y180.16129 Z-3.7
G01 X83.06452 Y180.48387 Z-3.7
G01 X83.70968 Y180.64516 Z-3.8
G01 X84.19355 Y180.80645 Z-3.8
G01 X84.67742 Y180.96774 Z-3.8
G01 X85 Y180.96774 Z-3.8
G01 X85.32258 Y181.12903 Z-3.8
G01 X85.48387 Y181.12903 Z-4
G01 X85.64516 Y181.12903 Z-3.9
G01 X85.64516 Y181.12903 Z-4
G01 X85.80645 Y180.96774 Z-3.9
G01 X85.96774 Y180.80645 Z-3.9
G01 X85.96774 Y180.32258 Z-3.8
G01 X86.12903 Y179.35484 Z-3.7
G01 X86.12903 Y178.54839 Z-3.7
G01 X86.12903 Y177.90323 Z-3.7
G01 X86.12903 Y176.93548 Z-3.6
G01 X86.12903 Y175.80645 Z-3.6
G01 X86.12903 Y174.83871 Z-3.6
G01 X86.12903 Y174.03226 Z-3.7
G01 X86.12903 Y173.3871 Z-3.8
G01 X86.12903 Y172.25806 Z-3.6
G01 X86.12903 Y171.29032 Z-3.6
G01 X86.12903 Y170.64516 Z-3.7
G01 X85.96774 Y170 Z-3.8
G01 X85.96774 Y169.03226 Z-3.6
G01 X85.96774 Y168.06452 Z-3.7
G01 X85.96774 Y167.41935 Z-3.8
G01 X85.96774 Y166.77419 Z-3.7
G01 X85.96774 Y166.29032 Z-3.8
G01 X85.96774 Y165.48387 Z-3.7
G01 X85.80645 Y164.51613 Z-3.7
G01 X85.80645 Y163.87097 Z-3.8
G01 X85.80645 Y163.3871 Z-3.8
G01 X85.64516 Y162.90323 Z-3.8
G01 X85.48387 Y162.58065 Z-3.8
G01 X85.48387 Y162.25806 Z-3.9
G01 X85.32258 Y161.93548 Z-3.8
G01 X85.32258 Y161.93548 Z-4
G01 X85.32258 Y161.77419 Z-4
G01 X85.16129 Y161.6129 Z-3.9
G01 X85.16129 Y161.6129 Z-4
G01 X85 Y161.6129 Z-4
G01 X84.83871 Y161.77419 Z-3.9
G01 X84.35484 Y161.93548 Z-3.8
G01 X84.03226 Y162.25806 Z-3.8
G01 X83.54839 Y162.74194 Z-3.7
G01 X83.06452 Y163.3871 Z-3.8
G01 X82.74194 Y164.19355 Z-3.5
G01 X82.25806 Y164.67742 Z-3.7
G01 X81.6129 Y165.32258 Z-3.7
G01 X80.96774 Y165.96774 Z-3.7
G01 X80.32258 Y166.93548 Z-3.6
G01 X79.83871 Y167.74194 Z-3.7
G01 X79.35484 Y168.54839 Z-3.7
G01 X79.03226 Y169.19355 Z-3.8
G01 X78.87097 Y169.67742 Z-3.8
G01 X78.70968 Y170.32258 Z-3.7
G01 X78.54839 Y170.96774 Z-3.7
G01 X78.54839 Y171.6129 Z-3.8
G01 X78.70968 Y172.09677 Z-3.8
G01 X78.87097 Y172.58065 Z-3.8
G01 X79.03226 Y172.90323 Z-3.8
G01 X79.67742 Y173.22581 Z-3.7
G01 X80.64516 Y173.70968 Z-3.6
G01 X81.29032 Y173.87097 Z-3.8
G01 X81.93548 Y174.19355 Z-3.7
G01 X82.25806 Y174.35484 Z-3.8
G01 X82.58065 Y174.67742 Z-3.8
G01 X82.90323 Y174.67742 Z-3.9
G01 X82.90323 Y174.83871 Z-3.9
G01 X82.90323 Y174.83871 Z-4
G01 X82.90323 Y174.67742 Z-3.9
G01 X82.74194 Y174.35484 Z-3.8
G01 X82.58065 Y174.03226 Z-3.8
G01 X82.58065 Y173.3871 Z-3.7
G01 X82.41935 Y172.58065 Z-3.7
G01 X82.41935 Y171.77419 Z-3.7
G01 X82.41935 Y171.12903 Z-3.8
G01 X82.41935 Y170.80645 Z-3.9
G01 X82.41935 Y170.48387 Z-3.8
G01 X82.58065 Y170 Z-3.8
G01 X82.90323 Y169.67742 Z-3.8
G01 X83.3871 Y169.51613 Z-3.8
G01 X83.70968 Y169.19355 Z-3.8
G01 X83.87097 Y169.03226 Z-3.9
G01 X84.03226 Y169.03226 Z-4
G01 X84.19355 Y168.87097 Z-3.9
G01 X84.35484 Y168.70968 Z-3.9
G01 X84.35484 Y168.70968 Z-4
G01 X84.35484 Y168.70968 Z-4

G00 Z0.0000
G00 X62.09677 Y126.45161 Z0.0000
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.09677 Y126.45161 Z-4
G01 X62.25806 Y126.45161 Z-4
G01 X62.41935 Y126.45161 Z-3.9
G01 X63.06452 Y126.29032 Z-3.7
G01 X63.70968 Y126.29032 Z-3.8
G01 X64.35484 Y126.45161 Z-3.8
G01 X65.16129 Y126.45161 Z-3.7
G01 X65.80645 Y126.77419 Z-3.7
G01 X66.6129 Y126.93548 Z-3.7
G01 X67.41935 Y127.09677 Z-3.7
G01 X68.06452 Y127.41935 Z-3.7
G01 X68.87097 Y127.74194 Z-3.7
G01 X69.51613 Y128.06452 Z-3.7
G01 X70.16129 Y128.3871 Z-3.7
G01 X70.64516 Y128.87097 Z-3.7
G01 X71.45161 Y129.51613 Z-3.6
G01 X72.25806 Y129.83871 Z-3.7
G01 X73.06452 Y130.16129 Z-3.7
G01 X73.70968 Y130.64516 Z-3.7
G01 X74.51613 Y130.96774 Z-3.7
G01 X75.32258 Y131.45161 Z-3.7
G01 X76.12903 Y131.93548 Z-3.7
G01 X76.93548 Y132.41935 Z-3.7
G01 X77.58065 Y132.74194 Z-3.7
G01 X78.06452 Y133.06452 Z-3.8
G01 X78.54839 Y133.22581 Z-3.8
G01 X79.35484 Y133.54839 Z-3.7
G01 X80.16129 Y133.87097 Z-3.7
G01 X80.80645 Y134.03226 Z-3.8
G01 X81.45161 Y134.19355 Z-3.7
G01 X81.93548 Y134.35484 Z-3.8
G01 X82.58065 Y134.35484 Z-3.8
G01 X83.06452 Y134.51613 Z-3.8
G01 X83.54839 Y134.67742 Z-3.8
G01 X83.87097 Y134.83871 Z-3.8
G01 X84.19355 Y134.83871 Z-3.8
G01 X84.51613 Y135 Z-3.8
G01 X84.51613 Y135 Z-4
G01 X84.51613 Y135 Z-4
G01 X84.67742 Y135 Z-4
G01 X84.67742 Y135 Z-4
G01 X84.51613 Y135.16129 Z-3.9
G01 X84.67742 Y135.16129 Z-4
G01 X84.67742 Y135.32258 Z-3.9
G01 X84.67742 Y135.48387 Z-4
G01 X84.51613 Y135.64516 Z-3.9
G01 X84.19355 Y135.96774 Z-3.8
G01 X83.87097 Y136.29032 Z-3.8
G01 X83.54839 Y136.6129 Z-3.8
G01 X83.06452 Y137.09677 Z-3.7
G01 X82.41935 Y137.74194 Z-3.7
G01 X81.45161 Y138.54839 Z-3.6
G01 X80.80645 Y139.03226 Z-3.8
G01 X80.16129 Y139.51613 Z-3.7
G01 X79.67742 Y139.83871 Z-3.7
G01 X79.35484 Y140.16129 Z-3.8
G01 X79.19355 Y140.32258 Z-3.9
G01 X79.03226 Y140.32258 Z-3.9
G01 X78.87097 Y140.48387 Z-3.9
G01 X78.70968 Y140.32258 Z-3.9
G01 X78.70968 Y140.16129 Z-4
G01 X78.54839 Y139.51613 Z-3.7
G01 X78.54839 Y139.03226 Z-3.8
G01 X78.54839 Y138.22581 Z-3.7
G01 X78.70968 Y137.09677 Z-3.6
G01 X78.70968 Y136.12903 Z-3.6
G01 X78.70968 Y135.16129 Z-3.6
G01 X78.70968 Y134.19355 Z-3.7
G01 X78.87097 Y132.90323 Z-3.6
G01 X78.87097 Y132.09677 Z-3.7
G01 X78.87097 Y131.12903 Z-3.6
G01 X78.87097 Y129.83871 Z-3.6
G01 X78.87097 Y128.70968 Z-3.6
G01 X78.87097 Y127.90323 Z-3.7
G01 X78.87097 Y126.77419 Z-3.6
G01 X78.87097 Y125.48387 Z-3.6
G01 X78.87097 Y124.51613 Z-3.6
G01 X78.87097 Y123.3871 Z-3.7
G01 X78.87097 Y122.41935 Z-3.5
G01 X78.87097 Y121.45161 Z-3.6
G01 X78.87097 Y120.64516 Z-3.7
G01 X78.87097 Y119.67742 Z-3.7
G01 X78.87097 Y118.54839 Z-3.6
G01 X78.87097 Y117.58065 Z-3.7
G01 X78.87097 Y116.93548 Z-3.7
G01 X78.70968 Y116.12903 Z-3.7
G01 X78.70968 Y115.16129 Z-3.7
G01 X78.54839 Y114.35484 Z-3.7
G01 X78.54839 Y113.54839 Z-3.7
G01 X78.54839 Y113.06452 Z-3.8
G01 X78.54839 Y112.41935 Z-3.7
G01 X78.54839 Y111.77419 Z-3.8
G01 X78.54839 Y111.29032 Z-3.8
G01 X78.54839 Y110.64516 Z-3.8
G01 X78.3871 Y110.16129 Z-3.8
G01 X78.3871 Y109.67742 Z-3.8
G01 X78.3871 Y109.35484 Z-3.8
G01 X78.3871 Y109.19355 Z-4
G01 X78.3871 Y109.03226 Z-3.9
G01 X78.3871 Y108.70968 Z-3.9
G01 X78.3871 Y108.54839 Z-3.9
G01 X78.3871 Y108.3871 Z-4
G01 X78.3871 Y108.22581 Z-4
G01 X78.3871 Y108.06452 Z-3.9
G01 X78.3871 Y107.90323 Z-4
G01 X78.22581 Y107.74194 Z-3.9
G01 X78.22581 Y107.74194 Z-4
G01 X78.22581 Y107.74194 Z-4
G01 X78.22581 Y107.74194 Z-4
G01 X78.06452 Y107.74194 Z-3.9
G01 X78.06452 Y107.74194 Z-4
G01 X77.90323 Y107.74194 Z-3.9
G01 X77.74194 Y107.74194 Z-4
G01 X77.58065 Y107.90323 Z-3.9
G01 X77.25806 Y108.06452 Z-3.8
G01 X76.93548 Y108.06452 Z-3.8
G01 X76.45161 Y108.3871 Z-3.8
G01 X76.12903 Y108.54839 Z-3.8
G01 X75.64516 Y108.70968 Z-3.8
G01 X75.32258 Y109.03226 Z-3.8
G01 X74.83871 Y109.35484 Z-3.8
G01 X74.35484 Y110 Z-3.7
G01 X73.87097 Y110.64516 Z-3.7
G01 X73.3871 Y111.12903 Z-3.7
G01 X73.06452 Y111.6129 Z-3.8
G01 X72.90323 Y111.77419 Z-3.9
G01 X72.58065 Y112.09677 Z-3.8
G01 X72.25806 Y112.90323 Z-3.7
G01 X72.25806 Y113.54839 Z-3.8
G00 Z0.0000
G00 X80.32258 Y130 Z0.0000
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y130 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80 Y129.19355 Z-3.7
G01 X79.67742 Y128.3871 Z-3.7
G01 X79.19355 Y127.74194 Z-3.7
G01 X78.87097 Y126.77419 Z-3.6
G01 X78.22581 Y125.64516 Z-3.5
G01 X77.58065 Y124.83871 Z-3.6
G01 X76.93548 Y124.03226 Z-3.6
G01 X76.12903 Y123.22581 Z-3.6
G01 X75.48387 Y122.09677 Z-3.6
G01 X74.67742 Y121.29032 Z-3.5
G01 X73.87097 Y120.64516 Z-3.6
G01 X73.22581 Y120 Z-3.7
G01 X72.41935 Y119.19355 Z-3.6
G01 X71.6129 Y118.3871 Z-3.6
G01 X70.96774 Y117.58065 Z-3.6
G01 X70.48387 Y117.25806 Z-3.8
G01 X70.16129 Y116.93548 Z-3.8
G01 X69.67742 Y116.6129 Z-3.8
G01 X69.19355 Y116.12903 Z-3.8
G01 X68.70968 Y115.80645 Z-3.8
G01 X68.22581 Y115.32258 Z-3.7
G01 X67.74194 Y115 Z-3.8
G01 X67.25806 Y114.51613 Z-3.8
G01 X66.93548 Y114.19355 Z-3.8
G01 X66.6129 Y114.03226 Z-3.8
G01 X66.29032 Y113.70968 Z-3.8
G01 X65.96774 Y113.54839 Z-3.8
G01 X65.64516 Y113.3871 Z-3.8
G01 X65.32258 Y113.3871 Z-3.9
G01 X65 Y113.22581 Z-3.8
G01 X64.51613 Y112.90323 Z-3.8
G01 X64.35484 Y112.90323 Z-3.8

G00 Z0.0000
G00 X70 Y81.45161 Z0.0000
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70 Y81.45161 Z-4
G01 X70.16129 Y81.29032 Z-3.9
G01 X70.16129 Y80.96774 Z-3.8
G01 X70.32258 Y80.48387 Z-3.8
G01 X70.32258 Y79.83871 Z-3.7
G01 X70.32258 Y79.03226 Z-3.7
G01 X70.32258 Y78.06452 Z-3.7
G01 X70.16129 Y76.93548 Z-3.6
G01 X70 Y75.96774 Z-3.6
G01 X69.67742 Y75 Z-3.6
G01 X69.51613 Y74.19355 Z-3.7
G01 X69.19355 Y73.54839 Z-3.8
G01 X69.03226 Y72.90323 Z-3.7
G01 X68.87097 Y72.41935 Z-3.8
G01 X68.70968 Y72.09677 Z-3.8
G01 X68.70968 Y71.77419 Z-3.9
G01 X68.54839 Y71.6129 Z-3.9
G01 X68.54839 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-3.9
G01 X68.3871 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-4
G01 X68.3871 Y71.6129 Z-4
G01 X68.54839 Y71.6129 Z-4
G01 X68.87097 Y71.77419 Z-3.9
G01 X69.51613 Y71.93548 Z-3.8
G01 X70.16129 Y72.25806 Z-3.7
G01 X70.80645 Y72.74194 Z-3.7
G01 X71.77419 Y73.3871 Z-3.6
G01 X72.74194 Y74.03226 Z-3.6
G01 X73.70968 Y74.67742 Z-3.6
G01 X74.51613 Y75.16129 Z-3.7
G01 X75.48387 Y75.96774 Z-3.6
G01 X76.29032 Y76.45161 Z-3.7
G01 X77.09677 Y77.09677 Z-3.6
G01 X77.90323 Y77.58065 Z-3.7
G01 X78.54839 Y77.90323 Z-3.7
G01 X79.35484 Y78.3871 Z-3.7
G01 X80.16129 Y78.70968 Z-3.7
G01 X80.80645 Y79.03226 Z-3.7
G01 X81.45161 Y79.35484 Z-3.7
G01 X82.09677 Y79.67742 Z-3.7
G01 X82.74194 Y79.83871 Z-3.8
G01 X83.22581 Y80.16129 Z-3.8
G01 X83.70968 Y80.32258 Z-3.8
G01 X84.19355 Y80.48387 Z-3.8
G01 X84.35484 Y80.64516 Z-3.9
G01 X84.51613 Y80.64516 Z-4
G01 X84.67742 Y80.80645 Z-3.9
G01 X84.83871 Y80.80645 Z-3.9
G01 X84.83871 Y80.96774 Z-3.9
G01 X84.83871 Y80.96774 Z-4
G01 X84.83871 Y80.96774 Z-4
G01 X85 Y80.96774 Z-3.9
G01 X85 Y80.96774 Z-4
G00 Z0.0000
G00 X86.45161 Y83.87097 Z0.0000
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.87097 Z-4
G01 X86.45161 Y83.70968 Z-3.9
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.54839 Z-4
G01 X86.45161 Y83.3871 Z-3.9
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.3871 Z-4
G01 X86.45161 Y83.22581 Z-3.9
G01 X86.45161 Y83.22581 Z-4
G01 X86.45161 Y83.06452 Z-4
G01 X86.45161 Y83.06452 Z-4
G01 X86.45161 Y82.90323 Z-4
G01 X86.45161 Y82.90323 Z-4
G01 X86.45161 Y82.74194 Z-4
G01 X86.45161 Y82.74194 Z-4
G01 X86.45161 Y82.58065 Z-3.9
G01 X86.45161 Y82.41935 Z-4
G01 X86.45161 Y82.25806 Z-4
G01 X86.45161 Y82.09677 Z-3.9
G01 X86.45161 Y81.93548 Z-4
G01 X86.45161 Y81.6129 Z-3.9
G01 X86.29032 Y81.12903 Z-3.8
G01 X86.12903 Y80.64516 Z-3.8
G01 X85.96774 Y80.16129 Z-3.8
G01 X85.64516 Y79.67742 Z-3.8
G01 X85.32258 Y79.03226 Z-3.7
G01 X84.83871 Y78.3871 Z-3.7
G01 X84.35484 Y77.74194 Z-3.7
G01 X83.87097 Y77.09677 Z-3.7
G01 X83.54839 Y76.45161 Z-3.7
G01 X83.06452 Y75.80645 Z-3.7
G01 X82.74194 Y75.32258 Z-3.8
G01 X82.25806 Y74.83871 Z-3.7
G01 X81.77419 Y74.35484 Z-3.7
G01 X81.45161 Y73.87097 Z-3.8
G01 X81.12903 Y73.54839 Z-3.8
G01 X80.96774 Y73.3871 Z-3.9
G01 X80.64516 Y73.22581 Z-3.8
G01 X80.48387 Y73.06452 Z-3.9
G01 X80.32258 Y72.90323 Z-3.9
G01 X80.32258 Y72.74194 Z-4
G01 X80.16129 Y72.74194 Z-3.9
G01 X80 Y72.74194 Z-4
G01 X80 Y72.58065 Z-4
G01 X79.83871 Y72.58065 Z-4
G00 Z0.0000
G00 X75.48387 Y90.32258 Z0.0000
G01 X75.48387 Y90.32258 Z-4
G01 X75.48387 Y90.32258 Z-4
G01 X75.48387 Y90.32258 Z-4
G01 X75.64516 Y90.32258 Z-3.9
G01 X75.80645 Y90.32258 Z-4
G01 X76.12903 Y90.32258 Z-3.8
G01 X76.45161 Y90.16129 Z-3.8
G01 X76.6129 Y90 Z-3.9
G01 X76.77419 Y89.83871 Z-3.9
G01 X76.93548 Y89.67742 Z-3.9
G01 X77.25806 Y89.51613 Z-3.8
G01 X77.41935 Y89.19355 Z-3.8
G01 X77.58065 Y88.70968 Z-3.8
G01 X77.74194 Y88.06452 Z-3.8
G01 X77.90323 Y87.41935 Z-3.8
G01 X77.90323 Y86.77419 Z-3.8
G01 X78.06452 Y85.80645 Z-3.6
G01 X78.06452 Y84.83871 Z-3.7
G01 X78.06452 Y83.87097 Z-3.6
G01 X77.90323 Y82.74194 Z-3.6
G01 X77.90323 Y81.45161 Z-3.5
G01 X77.90323 Y80.32258 Z-3.6
G01 X77.90323 Y79.19355 Z-3.6
G01 X77.74194 Y78.06452 Z-3.6
G01 X77.74194 Y76.93548 Z-3.6
G01 X77.58065 Y75.64516 Z-3.6
G01 X77.41935 Y74.51613 Z-3.6
G01 X77.41935 Y73.54839 Z-3.6
G01 X77.25806 Y72.58065 Z-3.6
G01 X77.25806 Y71.6129 Z-3.7
G01 X77.09677 Y70.80645 Z-3.7
G01 X77.09677 Y70 Z-3.7
G01 X77.09677 Y69.03226 Z-3.6
G01 X76.93548 Y68.06452 Z-3.6
G01 X76.77419 Y67.25806 Z-3.7
G01 X76.77419 Y66.6129 Z-3.7
G01 X76.6129 Y65.96774 Z-3.8
G01 X76.6129 Y65.32258 Z-3.8
G01 X76.6129 Y64.83871 Z-3.8
G01 X76.6129 Y64.35484 Z-3.8
G01 X76.6129 Y64.03226 Z-3.9
G01 X76.45161 Y63.70968 Z-3.8
G01 X76.45161 Y63.70968 Z-4
G01 X76.45161 Y63.54839 Z-3.9
G01 X76.45161 Y63.3871 Z-4
G01 X76.45161 Y63.3871 Z-4
G01 X76.29032 Y63.3871 Z-3.9
G01 X76.12903 Y63.3871 Z-4
G01 X76.12903 Y63.3871 Z-4
G01 X75.96774 Y63.54839 Z-3.9
G01 X75.80645 Y63.54839 Z-4
