G92 X0 Y0 Z0
G01 X6.29032 Y63.87097 Z-3
G01 X6.29032 Y63.87097 Z-3
G01 X6.29032 Y63.87097 Z-3
G01 X6.29032 Y63.87097 Z-3
G01 X6.29032 Y63.87097 Z-3
G01 X6.29032 Y63.95161 Z-3
G01 X6.37097 Y63.95161 Z-2.9
G01 X6.53226 Y63.95161 Z-2.9
G01 X6.77419 Y64.03226 Z-2.8
G01 X7.17742 Y64.1129 Z-2.7
G01 X7.58065 Y64.27419 Z-2.7
G01 X7.90323 Y64.35484 Z-2.7
G01 X8.22581 Y64.43548 Z-2.8
G01 X8.54839 Y64.51613 Z-2.8
G01 X8.87097 Y64.67742 Z-2.7
G01 X9.19355 Y64.83871 Z-2.7
G01 X9.51613 Y64.91935 Z-2.7
G01 X9.75806 Y65.08065 Z-2.8
G01 X10.08065 Y65.16129 Z-2.7
G01 X10.40323 Y65.40323 Z-2.7
G01 X10.8871 Y65.56452 Z-2.6
G01 X11.29032 Y65.72581 Z-2.7
G01 X11.6129 Y65.8871 Z-2.7
G01 X12.09677 Y66.04839 Z-2.6
G01 X12.5 Y66.12903 Z-2.7
G01 X12.98387 Y66.20968 Z-2.6
G01 X13.3871 Y66.37097 Z-2.7
G01 X13.79032 Y66.37097 Z-2.7
G01 X14.19355 Y66.45161 Z-2.7
G01 X14.59677 Y66.53226 Z-2.7
G01 X15 Y66.6129 Z-2.7
G01 X15.40323 Y66.69355 Z-2.7
G01 X15.72581 Y66.69355 Z-2.8
G01 X16.04839 Y66.77419 Z-2.8
G01 X16.37097 Y66.85484 Z-2.8
G01 X16.69355 Y66.85484 Z-2.7
G01 X16.93548 Y66.85484 Z-2.8
G01 X17.17742 Y66.85484 Z-2.8
G01 X17.41935 Y66.85484 Z-2.8
G01 X17.58065 Y66.85484 Z-2.8
G01 X17.74194 Y66.85484 Z-2.9
G01 X17.82258 Y66.85484 Z-3
G01 X17.90323 Y66.85484 Z-3
G01 X17.98387 Y66.85484 Z-2.9
G01 X18.06452 Y66.85484 Z-3
G01 X18.06452 Y66.85484 Z-3
G01 X18.06452 Y66.85484 Z-3
G00 Z0.0000
G00 X13.54839 Y67.74194 Z0.0000
G01 X13.54839 Y67.74194 Z-3
G01 X13.54839 Y67.74194 Z-3
G01 X13.54839 Y67.66129 Z-3
G01 X13.62903 Y67.5 Z-2.8
G01 X13.62903 Y67.33871 Z-2.8
G01 X13.70968 Y67.09677 Z-2.8
G01 X13.79032 Y66.77419 Z-2.7
G01 X13.79032 Y66.45161 Z-2.7
G01 X13.87097 Y66.12903 Z-2.8
G01 X13.95161 Y65.80645 Z-2.7
G01 X13.95161 Y65.40323 Z-2.7
G01 X13.95161 Y65.08065 Z-2.7
G01 X13.95161 Y64.83871 Z-2.8
G01 X13.95161 Y64.51613 Z-2.8
G01 X14.03226 Y64.19355 Z-2.8
G01 X14.03226 Y63.79032 Z-2.7
G01 X14.03226 Y63.46774 Z-2.7
G01 X13.95161 Y63.14516 Z-2.7
G01 X13.95161 Y62.90323 Z-2.8
G01 X13.95161 Y62.66129 Z-2.8
G01 X13.95161 Y62.41935 Z-2.8
G01 X13.95161 Y62.25806 Z-2.9
G01 X13.95161 Y62.09677 Z-2.8
G01 X13.95161 Y62.01613 Z-3
G01 X13.87097 Y61.93548 Z-2.9
G00 Z0.0000
G00 X13.46774 Y65.08065 Z0.0000
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.46774 Y65.08065 Z-3
G01 X13.30645 Y65 Z-2.8
G01 X13.22581 Y64.75806 Z-2.8
G01 X13.06452 Y64.59677 Z-2.8
G01 X12.82258 Y64.35484 Z-2.7
G01 X12.66129 Y64.19355 Z-2.8
G01 X12.5 Y63.95161 Z-2.8
G01 X12.33871 Y63.79032 Z-2.8
G01 X12.09677 Y63.62903 Z-2.8
G01 X12.01613 Y63.46774 Z-2.8
G01 X11.77419 Y63.30645 Z-2.8
G01 X11.6129 Y63.14516 Z-2.8
G01 X11.37097 Y62.90323 Z-2.7
G01 X11.12903 Y62.66129 Z-2.7
G01 X10.8871 Y62.5 Z-2.8
G01 X10.72581 Y62.25806 Z-2.8
G01 X10.48387 Y62.09677 Z-2.8
G01 X10.32258 Y61.93548 Z-2.8
G01 X10.16129 Y61.77419 Z-2.8
G01 X10 Y61.6129 Z-2.8
G01 X9.75806 Y61.53226 Z-2.8
G01 X9.59677 Y61.37097 Z-2.8
G01 X9.35484 Y61.29032 Z-2.8
G01 X9.19355 Y61.12903 Z-2.8
G01 X9.03226 Y61.04839 Z-2.8
G01 X8.87097 Y60.96774 Z-2.8
G01 X8.62903 Y60.80645 Z-2.8
G01 X8.46774 Y60.72581 Z-2.8
G01 X8.22581 Y60.56452 Z-2.8
G00 Z0.0000
G00 X14.59677 Y63.87097 Z0.0000
G01 X14.59677 Y63.87097 Z-3
G01 X14.59677 Y63.87097 Z-3
G01 X14.59677 Y63.87097 Z-3
G01 X14.59677 Y63.87097 Z-3
G01 X14.59677 Y63.87097 Z-3
G01 X14.67742 Y63.87097 Z-2.9
G01 X14.75806 Y63.87097 Z-2.9
G01 X15 Y63.87097 Z-2.8
G01 X15.24194 Y63.95161 Z-2.8
G01 X15.56452 Y63.95161 Z-2.8
G01 X15.96774 Y63.95161 Z-2.7
G01 X16.37097 Y63.95161 Z-2.7
G01 X16.77419 Y63.95161 Z-2.7
G01 X17.17742 Y63.95161 Z-2.7
G01 X17.5 Y63.95161 Z-2.7
G01 X17.82258 Y63.95161 Z-2.8
G01 X18.06452 Y63.95161 Z-2.8
G01 X18.3871 Y63.95161 Z-2.8
G01 X18.70968 Y63.95161 Z-2.8
G01 X18.95161 Y63.95161 Z-2.8
G01 X19.19355 Y63.95161 Z-2.7
G01 X19.35484 Y63.95161 Z-2.8
G01 X19.51613 Y63.95161 Z-2.8
G01 X19.67742 Y63.95161 Z-2.9
G01 X19.83871 Y63.95161 Z-2.8
G01 X20 Y63.95161 Z-2.8
G01 X20.08065 Y63.95161 Z-2.9
G01 X20.08065 Y63.95161 Z-3
G01 X20.16129 Y63.95161 Z-3
G01 X20.24194 Y63.95161 Z-2.9
G00 Z0.0000
G00 X11.12903 Y60.16129 Z0.0000
G01 X11.12903 Y60.16129 Z-3
G01 X11.12903 Y60.16129 Z-3
G01 X11.12903 Y60.16129 Z-3
G01 X11.20968 Y60.16129 Z-3
G01 X11.20968 Y60.08065 Z-2.9
G01 X11.20968 Y60 Z-3
G01 X11.29032 Y59.91935 Z-2.9
G01 X11.29032 Y59.75806 Z-2.9
G01 X11.37097 Y59.51613 Z-2.8
G01 X11.53226 Y59.19355 Z-2.7
G01 X11.6129 Y58.79032 Z-2.7
G01 X11.77419 Y58.3871 Z-2.7
G01 X11.85484 Y58.06452 Z-2.8
G01 X11.85484 Y57.82258 Z-2.8
G01 X11.93548 Y57.5 Z-2.8
G01 X12.01613 Y57.25806 Z-2.8
G01 X12.01613 Y57.01613 Z-2.8
G01 X12.09677 Y56.85484 Z-2.8
G01 X12.17742 Y56.69355 Z-2.8
G01 X12.25806 Y56.53226 Z-2.8
G01 X12.25806 Y56.37097 Z-2.8
G01 X12.33871 Y56.20968 Z-2.8
G01 X12.41935 Y56.04839 Z-2.8
G01 X12.5 Y56.04839 Z-2.9
G00 Z0.0000
G00 X13.06452 Y60.56452 Z0.0000
G01 X13.06452 Y60.56452 Z-3
G01 X13.14516 Y60.64516 Z-2.9
G01 X13.30645 Y60.72581 Z-2.8
G01 X13.54839 Y60.80645 Z-2.8
G01 X13.95161 Y60.96774 Z-2.7
G01 X14.35484 Y61.12903 Z-2.7
G01 X14.83871 Y61.29032 Z-2.6
G01 X15.24194 Y61.45161 Z-2.7
G01 X15.48387 Y61.53226 Z-2.8
G01 X15.72581 Y61.6129 Z-2.8
G01 X15.96774 Y61.6129 Z-2.8
G01 X16.12903 Y61.69355 Z-2.8
G01 X16.20968 Y61.69355 Z-3
G01 X16.29032 Y61.69355 Z-2.9
G01 X16.37097 Y61.6129 Z-2.9
G01 X16.37097 Y61.45161 Z-2.9
G01 X16.53226 Y61.29032 Z-2.8
G01 X16.6129 Y61.04839 Z-2.8
G01 X16.69355 Y60.64516 Z-2.7
G01 X16.69355 Y60.16129 Z-2.7
G01 X16.69355 Y59.75806 Z-2.7
G01 X16.69355 Y59.35484 Z-2.7
G01 X16.69355 Y58.95161 Z-2.7
G01 X16.69355 Y58.46774 Z-2.6
G01 X16.69355 Y58.06452 Z-2.7
G01 X16.69355 Y57.74194 Z-2.7
G01 X16.6129 Y57.33871 Z-2.7
G01 X16.6129 Y57.01613 Z-2.8
G01 X16.53226 Y56.69355 Z-2.7
G01 X16.45161 Y56.29032 Z-2.7
G01 X16.45161 Y56.04839 Z-2.8
G01 X16.37097 Y55.80645 Z-2.8
G01 X16.29032 Y55.56452 Z-2.8
G01 X16.29032 Y55.40323 Z-2.8
G01 X16.29032 Y55.24194 Z-2.9
G01 X16.29032 Y55.24194 Z-3
G01 X16.20968 Y55.16129 Z-2.9
G01 X16.20968 Y55.16129 Z-3
G01 X16.12903 Y55.16129 Z-3
G01 X16.12903 Y55.16129 Z-3
G01 X16.04839 Y55.16129 Z-3
G01 X16.04839 Y55.16129 Z-3
G00 Z0.0000
G00 X12.82258 Y57.98387 Z0.0000
G01 X12.82258 Y57.98387 Z-3
G01 X12.82258 Y57.98387 Z-3
G01 X12.82258 Y57.98387 Z-3
G01 X12.82258 Y57.98387 Z-3
G01 X12.90323 Y58.06452 Z-2.9
G01 X13.22581 Y58.22581 Z-2.7
G01 X13.62903 Y58.3871 Z-2.7
G01 X13.95161 Y58.46774 Z-2.8
G01 X14.19355 Y58.62903 Z-2.8
G01 X14.35484 Y58.62903 Z-2.9
G01 X14.51613 Y58.70968 Z-2.8
G01 X14.59677 Y58.79032 Z-2.9
G01 X14.75806 Y58.79032 Z-2.8
G01 X14.91935 Y58.87097 Z-2.8
G01 X14.91935 Y58.87097 Z-3
G00 Z0.0000
G00 X12.98387 Y55.40323 Z0.0000
G01 X12.98387 Y55.40323 Z-3
G01 X12.98387 Y55.40323 Z-3
G01 X12.98387 Y55.40323 Z-3
G01 X12.98387 Y55.40323 Z-3
G01 X13.06452 Y55.48387 Z-2.9
G01 X13.30645 Y55.56452 Z-2.8
G01 X13.62903 Y55.56452 Z-2.7
G01 X13.95161 Y55.72581 Z-2.7
G01 X14.35484 Y55.80645 Z-2.7
G01 X14.67742 Y55.80645 Z-2.8
G01 X14.75806 Y55.8871 Z-2.9
G01 X14.91935 Y55.8871 Z-2.9
G01 X14.91935 Y55.8871 Z-3
G01 X15 Y55.8871 Z-3
G01 X15.08065 Y55.96774 Z-2.9
G01 X15.16129 Y55.96774 Z-3

G00 Z0.0000
G00 X35.32258 Y69.67742 Z0.0000
G01 X35.32258 Y69.67742 Z-3
G01 X35.32258 Y69.59677 Z-2.9
G01 X35.48387 Y69.43548 Z-2.8
G01 X35.64516 Y69.19355 Z-2.8
G01 X35.80645 Y68.95161 Z-2.7
G01 X35.96774 Y68.79032 Z-2.8
G01 X36.12903 Y68.62903 Z-2.8
G01 X36.12903 Y68.54839 Z-2.9
G01 X36.20968 Y68.54839 Z-3
G01 X36.20968 Y68.46774 Z-2.9
G01 X36.20968 Y68.46774 Z-3
G01 X36.20968 Y68.46774 Z-3
G01 X36.20968 Y68.3871 Z-2.9
G01 X36.20968 Y68.22581 Z-2.8
G01 X35.96774 Y67.98387 Z-2.7
G01 X35.72581 Y67.74194 Z-2.7
G01 X35.24194 Y67.41935 Z-2.6
G01 X34.75806 Y67.17742 Z-2.6
G01 X34.43548 Y67.01613 Z-2.7
G01 X34.1129 Y66.85484 Z-2.7
G01 X33.87097 Y66.77419 Z-2.8
G01 X33.62903 Y66.77419 Z-2.8
G01 X33.3871 Y66.69355 Z-2.8
G01 X33.22581 Y66.6129 Z-2.8
G01 X33.06452 Y66.53226 Z-2.8
G01 X32.90323 Y66.45161 Z-2.8
G01 X32.74194 Y66.45161 Z-2.9
G01 X32.66129 Y66.37097 Z-2.9
G01 X32.58065 Y66.20968 Z-2.8
G01 X32.58065 Y65.96774 Z-2.8
G01 X32.5 Y65.56452 Z-2.7
G01 X32.41935 Y65.16129 Z-2.7
G01 X32.41935 Y64.75806 Z-2.7
G01 X32.5 Y64.35484 Z-2.7
G01 X32.5 Y64.03226 Z-2.8
G01 X32.5 Y63.70968 Z-2.8
G01 X32.5 Y63.22581 Z-2.6
G01 X32.5 Y62.41935 Z-2.4
G01 X32.5 Y61.6129 Z-2.5
G01 X32.41935 Y61.12903 Z-2.6
G00 Z0.0000
G00 X32.25806 Y57.98387 Z0.0000
G01 X32.25806 Y57.98387 Z-3
G01 X32.25806 Y57.98387 Z-3
G01 X32.33871 Y57.98387 Z-3
G01 X32.33871 Y57.98387 Z-3
G01 X32.33871 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.41935 Y57.98387 Z-3
G01 X32.5 Y57.98387 Z-2.9
G01 X32.58065 Y58.06452 Z-2.9
G01 X32.82258 Y58.30645 Z-2.7
G01 X33.06452 Y58.62903 Z-2.7
G01 X33.3871 Y59.1129 Z-2.6
G01 X33.79032 Y59.67742 Z-2.5
G01 X34.19355 Y60.40323 Z-2.4
G01 X34.59677 Y61.04839 Z-2.5
G01 X34.91935 Y61.6129 Z-2.5
G01 X35.24194 Y62.17742 Z-2.6
G01 X35.56452 Y62.74194 Z-2.6
G01 X35.8871 Y63.22581 Z-2.6
G01 X36.12903 Y63.54839 Z-2.7
G01 X36.37097 Y63.95161 Z-2.7
G01 X36.53226 Y64.35484 Z-2.7
G01 X36.53226 Y64.35484 Z-3
G00 Z0.0000
G00 X42.66129 Y70.08065 Z0.0000
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70.08065 Z-3
G01 X42.66129 Y70 Z-3
G01 X42.66129 Y69.83871 Z-2.8
G01 X42.66129 Y69.67742 Z-2.9
G01 X42.66129 Y69.43548 Z-2.8
G01 X42.5 Y69.19355 Z-2.8
G01 X42.33871 Y68.95161 Z-2.7
G01 X42.09677 Y68.70968 Z-2.8
G01 X41.69355 Y68.3871 Z-2.6
G01 X41.20968 Y67.98387 Z-2.6
G01 X40.56452 Y67.66129 Z-2.5
G01 X40 Y67.33871 Z-2.6
G01 X39.51613 Y67.09677 Z-2.6
G01 X38.95161 Y66.77419 Z-2.6
G01 X38.46774 Y66.53226 Z-2.6
G01 X38.14516 Y66.37097 Z-2.7
G01 X37.82258 Y66.12903 Z-2.7
G01 X37.58065 Y65.96774 Z-2.8
G00 Z0.0000
G00 X40 Y65.32258 Z0.0000
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40 Y65.32258 Z-3
G01 X40.08065 Y65.24194 Z-2.9
G01 X40.24194 Y65.08065 Z-2.8
G01 X40.40323 Y64.91935 Z-2.8
G01 X40.48387 Y64.75806 Z-2.8
G01 X40.48387 Y64.67742 Z-3
G01 X40.56452 Y64.59677 Z-2.9
G01 X40.56452 Y64.27419 Z-2.7
G01 X40.40323 Y63.95161 Z-2.7
G01 X40.08065 Y63.70968 Z-2.7
G01 X39.67742 Y63.30645 Z-2.7
G01 X39.03226 Y62.98387 Z-2.4
G01 X38.3871 Y62.66129 Z-2.5
G01 X37.90323 Y62.33871 Z-2.6
G01 X37.5 Y62.17742 Z-2.7
G01 X37.17742 Y62.01613 Z-2.7
G01 X36.93548 Y61.93548 Z-2.8
G01 X36.85484 Y61.93548 Z-2.9
G01 X36.77419 Y61.93548 Z-3
G01 X36.69355 Y61.93548 Z-3
G01 X36.69355 Y61.93548 Z-3
G01 X36.85484 Y62.01613 Z-2.8
G01 X37.33871 Y62.17742 Z-2
G01 X38.14516 Y62.41935 Z-2.5
G01 X39.1129 Y62.74194 Z-2.2
G01 X40 Y63.06452 Z-2.4
G01 X40.80645 Y63.30645 Z-2.5
G01 X41.45161 Y63.54839 Z-2.6
G01 X42.01613 Y63.70968 Z-2.6
G01 X42.5 Y63.79032 Z-2.6
G01 X42.82258 Y63.87097 Z-2.8
G01 X42.98387 Y63.87097 Z-2.9
G01 X43.14516 Y63.95161 Z-2.8
G01 X43.22581 Y63.95161 Z-3
G01 X43.30645 Y63.95161 Z-3
G01 X43.30645 Y63.95161 Z-3
G01 X43.30645 Y63.87097 Z-2.9
G01 X43.22581 Y63.54839 Z-2
G01 X43.06452 Y63.22581 Z-2.7
G01 X42.74194 Y62.82258 Z-2.6
G01 X42.25806 Y62.41935 Z-2.6
G01 X41.85484 Y62.01613 Z-2.6
G01 X41.29032 Y61.6129 Z-2.6
G01 X40.72581 Y61.20968 Z-2.5
G01 X40.16129 Y60.80645 Z-2.5
G01 X39.59677 Y60.48387 Z-2.5
G01 X39.03226 Y60.08065 Z-2.5
G01 X38.46774 Y59.75806 Z-2.6
G01 X37.98387 Y59.51613 Z-2.6
G01 X37.5 Y59.35484 Z-2.6
G01 X37.17742 Y59.19355 Z-2.7
G01 X36.69355 Y59.03226 Z-2.7
G01 X36.29032 Y58.87097 Z-2.8
G01 X35.96774 Y58.79032 Z-2.8
G01 X35.80645 Y58.79032 Z-2.7
G01 X35.64516 Y58.79032 Z-2.8
G01 X35.64516 Y58.79032 Z-3
G01 X35.56452 Y58.79032 Z-2.9
G01 X35.48387 Y58.79032 Z-3
G01 X35.48387 Y58.79032 Z-3
G01 X35.48387 Y58.79032 Z-3
G01 X35.56452 Y58.87097 Z-2.9
G01 X35.8871 Y58.95161 Z-2.7
G01 X36.29032 Y59.03226 Z-2.7
G01 X36.77419 Y59.1129 Z-2.7
G01 X37.25806 Y59.19355 Z-2.6
G01 X37.74194 Y59.19355 Z-2.7
G01 X38.22581 Y59.19355 Z-2.7
G01 X38.70968 Y59.19355 Z-2.6
G01 X39.1129 Y59.19355 Z-2.7
G01 X39.51613 Y59.1129 Z-2.7
G01 X39.91935 Y59.03226 Z-2.7
G01 X40.32258 Y58.95161 Z-2.7
G01 X40.64516 Y58.79032 Z-2.7
G01 X40.96774 Y58.70968 Z-2.7
G01 X41.29032 Y58.62903 Z-2.7
G01 X41.6129 Y58.46774 Z-2.7
G01 X41.93548 Y58.30645 Z-2.7
G01 X42.25806 Y58.14516 Z-2.7
G01 X42.58065 Y57.98387 Z-2.7
G01 X42.98387 Y57.90323 Z-2.7
G01 X43.3871 Y57.74194 Z-2.7
G01 X43.87097 Y57.66129 Z-2.7
G01 X44.27419 Y57.58065 Z-2.7
G01 X44.67742 Y57.41935 Z-2.7
G01 X45.08065 Y57.41935 Z-2.7
G01 X45.56452 Y57.33871 Z-2.6
G01 X45.96774 Y57.25806 Z-2.7
G01 X46.29032 Y57.25806 Z-2.8
G01 X46.53226 Y57.25806 Z-2.8
G01 X46.77419 Y57.25806 Z-2.8
G01 X46.93548 Y57.25806 Z-2.9
G01 X47.17742 Y57.25806 Z-2.8
G01 X47.33871 Y57.33871 Z-2.9

G00 Z0.0000
G00 X61.69355 Y61.04839 Z0.0000
G01 X61.69355 Y61.04839 Z-3
G01 X61.69355 Y61.04839 Z-3
G01 X61.69355 Y61.04839 Z-3
G01 X61.69355 Y61.04839 Z-3
G01 X61.69355 Y61.04839 Z-3
G01 X61.69355 Y61.04839 Z-3
G00 Z0.0000
G00 X62.98387 Y70.80645 Z0.0000
G01 X62.98387 Y70.80645 Z-3
G01 X62.98387 Y70.80645 Z-3
G01 X62.98387 Y70.80645 Z-3
G01 X62.98387 Y70.80645 Z-3
G01 X62.98387 Y70.80645 Z-3
G01 X62.98387 Y70.80645 Z-3
G01 X62.90323 Y70.80645 Z-2.9
G01 X62.90323 Y70.72581 Z-2.9
G01 X62.90323 Y70.64516 Z-3
G01 X62.82258 Y70.56452 Z-2.9
G01 X62.74194 Y70.40323 Z-2.8
G01 X62.66129 Y70.24194 Z-2.9
G01 X62.66129 Y70.08065 Z-2.8
G01 X62.58065 Y69.91935 Z-2.8
G01 X62.5 Y69.75806 Z-2.8
G01 X62.41935 Y69.59677 Z-2.8
G01 X62.25806 Y69.43548 Z-2.8
G01 X62.17742 Y69.19355 Z-2.8
G01 X62.09677 Y69.03226 Z-2.8
G01 X61.93548 Y68.87097 Z-2.8
G01 X61.85484 Y68.70968 Z-2.8
G01 X61.77419 Y68.46774 Z-2.8
G01 X61.6129 Y68.22581 Z-2.8
G01 X61.37097 Y67.98387 Z-2.7
G01 X61.20968 Y67.82258 Z-2.8
G01 X61.12903 Y67.58065 Z-2.8
G01 X60.96774 Y67.25806 Z-2.7
G01 X60.80645 Y67.01613 Z-2.8
G01 X60.64516 Y66.77419 Z-2.8
G01 X60.48387 Y66.45161 Z-2.7
G01 X60.32258 Y66.20968 Z-2.8
G01 X60.08065 Y65.96774 Z-2.7
G01 X59.91935 Y65.64516 Z-2.7
G01 X59.67742 Y65.40323 Z-2.7
G01 X59.43548 Y65.08065 Z-2.7
G01 X59.27419 Y64.75806 Z-2.7
G01 X59.03226 Y64.43548 Z-2.7
G01 X58.79032 Y64.19355 Z-2.7
G01 X58.62903 Y63.95161 Z-2.8
G01 X58.3871 Y63.70968 Z-2.7
G01 X58.14516 Y63.46774 Z-2.7
G01 X57.98387 Y63.22581 Z-2.8
G01 X57.74194 Y62.90323 Z-2.7
G01 X57.5 Y62.66129 Z-2.8
G01 X57.25806 Y62.5 Z-2.8
G01 X57.09677 Y62.33871 Z-2.7
G01 X56.93548 Y62.09677 Z-2.8
G01 X56.77419 Y61.93548 Z-2.8
G01 X56.6129 Y61.77419 Z-2.8
G01 X56.45161 Y61.6129 Z-2.8
G01 X56.37097 Y61.53226 Z-2.9
G01 X56.20968 Y61.45161 Z-2.8
G01 X56.04839 Y61.29032 Z-2.8
G01 X55.96774 Y61.20968 Z-2.9
G01 X55.8871 Y61.04839 Z-2.8
G01 X55.72581 Y60.96774 Z-2.8
G01 X55.64516 Y60.8871 Z-2.9
G01 X55.56452 Y60.8871 Z-3
G01 X55.40323 Y60.80645 Z-2.8
G01 X55.40323 Y60.72581 Z-3
G00 Z0.0000
G00 X63.70968 Y69.03226 Z0.0000
G01 X63.70968 Y69.03226 Z-3
G01 X63.70968 Y69.03226 Z-3
G01 X63.70968 Y69.03226 Z-3
G01 X63.70968 Y69.03226 Z-3
G01 X63.70968 Y69.03226 Z-3
G01 X63.79032 Y68.95161 Z-2.9
G01 X63.87097 Y68.95161 Z-3
G01 X64.03226 Y68.87097 Z-2.8
G01 X64.19355 Y68.70968 Z-2.8
G01 X64.35484 Y68.62903 Z-2.8
G01 X64.51613 Y68.54839 Z-2.8
G01 X64.67742 Y68.3871 Z-2.8
G01 X64.75806 Y68.30645 Z-2.9
G01 X64.91935 Y68.14516 Z-2.8
G01 X65.08065 Y67.98387 Z-2.8
G01 X65.32258 Y67.82258 Z-2.8
G01 X65.48387 Y67.66129 Z-2.8
G01 X65.64516 Y67.41935 Z-2.8
G01 X65.80645 Y67.17742 Z-2.8
G01 X65.96774 Y66.93548 Z-2.8
G01 X66.20968 Y66.77419 Z-2.8
G01 X66.37097 Y66.53226 Z-2.8
G01 X66.53226 Y66.29032 Z-2.8
G01 X66.69355 Y66.04839 Z-2.8
G01 X66.85484 Y65.8871 Z-2.8
G01 X67.09677 Y65.72581 Z-2.8
G01 X67.25806 Y65.48387 Z-2.8
G01 X67.41935 Y65.32258 Z-2.8
G01 X67.58065 Y65.16129 Z-2.8
G01 X67.82258 Y64.91935 Z-2.7
G01 X67.98387 Y64.75806 Z-2.8
G01 X68.14516 Y64.59677 Z-2.8
G01 X68.3871 Y64.35484 Z-2.7
G01 X68.62903 Y64.19355 Z-2.8
G01 X68.79032 Y64.03226 Z-2.8
G01 X69.03226 Y63.79032 Z-2.7
G01 X69.19355 Y63.62903 Z-2.8
G01 X69.43548 Y63.46774 Z-2.8
G01 X69.67742 Y63.30645 Z-2.8
G01 X69.83871 Y63.14516 Z-2.8
G01 X70 Y62.98387 Z-2.8
G01 X70.24194 Y62.90323 Z-2.8
G01 X70.40323 Y62.74194 Z-2.8
G01 X70.64516 Y62.58065 Z-2.8
G01 X70.8871 Y62.5 Z-2.8
G01 X71.12903 Y62.33871 Z-2.8
G01 X71.29032 Y62.25806 Z-2.8
G01 X71.53226 Y62.17742 Z-2.8
G01 X71.69355 Y62.09677 Z-2.8
G01 X71.93548 Y62.01613 Z-2.8
G01 X72.09677 Y61.85484 Z-2.8
G01 X72.33871 Y61.77419 Z-2.8
G01 X72.58065 Y61.69355 Z-2.8
G01 X72.74194 Y61.6129 Z-2.8
G01 X72.90323 Y61.53226 Z-2.8
G01 X72.98387 Y61.53226 Z-3
G01 X73.06452 Y61.45161 Z-2.9
G01 X73.06452 Y61.45161 Z-3
G01 X73.14516 Y61.45161 Z-2.9
G00 Z0.0000
G00 X60.72581 Y63.54839 Z0.0000
G01 X60.72581 Y63.54839 Z-3
G01 X60.72581 Y63.62903 Z-2.9
G01 X60.80645 Y63.62903 Z-2.9
G01 X60.96774 Y63.62903 Z-2.9
G01 X61.20968 Y63.79032 Z-2.8
G01 X61.53226 Y63.87097 Z-2.8
G01 X61.77419 Y63.95161 Z-2.8
G01 X62.01613 Y64.03226 Z-2.8
G01 X62.25806 Y64.1129 Z-2.8
G01 X62.5 Y64.19355 Z-2.8
G01 X62.74194 Y64.27419 Z-2.8
G01 X62.98387 Y64.35484 Z-2.8
G01 X63.30645 Y64.35484 Z-2.7
G01 X63.46774 Y64.43548 Z-2.8
G01 X63.70968 Y64.51613 Z-2.8
G01 X63.87097 Y64.51613 Z-2.8
G01 X64.03226 Y64.59677 Z-2.8
G01 X64.19355 Y64.67742 Z-2.8
G01 X64.27419 Y64.67742 Z-2.9
G01 X64.27419 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.35484 Y64.75806 Z-3
G01 X64.27419 Y64.67742 Z-2.9
G01 X64.1129 Y64.59677 Z-2.8
G01 X63.95161 Y64.43548 Z-2.8
G01 X63.70968 Y64.27419 Z-2.8
G01 X63.46774 Y64.1129 Z-2.8
G01 X63.22581 Y63.87097 Z-2.7
G01 X62.90323 Y63.62903 Z-2.7
G01 X62.66129 Y63.3871 Z-2.7
G01 X62.33871 Y63.06452 Z-2.7
G01 X62.01613 Y62.66129 Z-2.6
G01 X61.6129 Y62.25806 Z-2.6
G01 X61.29032 Y61.77419 Z-2.6
G01 X60.96774 Y61.45161 Z-2.6
G01 X60.80645 Y61.12903 Z-2.7
G01 X60.64516 Y60.8871 Z-2.8
G01 X60.56452 Y60.72581 Z-2.8
