G92 X0 Y0 Z0
G01 X94.50968 Y12.62581 Z-3.7
G01 X94.87742 Y12.25806 Z-3.8
G01 X95.24516 Y12.0129 Z-3.8
G01 X95.73548 Y11.64516 Z-3.7
G01 X96.22581 Y11.4 Z-3.7
G01 X96.71613 Y11.15484 Z-3.7
G01 X97.08387 Y10.90968 Z-3.8
G01 X97.45161 Y10.66452 Z-3.8
G01 X97.94194 Y10.41935 Z-3.7
G01 X98.30968 Y10.17419 Z-3.8
G01 X98.8 Y9.92903 Z-3.7
G01 X99.16774 Y9.68387 Z-3.8
G01 X99.53548 Y9.43871 Z-3.8
G01 X99.90323 Y9.31613 Z-3.8
G01 X100.27097 Y9.07097 Z-3.8
G01 X100.63871 Y8.94839 Z-3.8
G01 X101.00645 Y8.82581 Z-3.8
G01 X101.37419 Y8.58065 Z-3.8
G01 X101.86452 Y8.45806 Z-3.7
G01 X102.23226 Y8.33548 Z-3.8
G01 X102.6 Y8.09032 Z-3.8
G01 X102.96774 Y7.96774 Z-3.8
G01 X103.2129 Y7.84516 Z-3.8
G01 X103.70323 Y7.72258 Z-3.7
G01 X104.07097 Y7.6 Z-3.8
G01 X104.56129 Y7.6 Z-3.7
G01 X104.92903 Y7.47742 Z-3.8
G01 X105.41935 Y7.35484 Z-3.8
G01 X105.7871 Y7.35484 Z-3.8
G01 X106.03226 Y7.35484 Z-3.9
G01 X106.4 Y7.35484 Z-3.8
G01 X106.64516 Y7.35484 Z-3.9
G01 X106.89032 Y7.23226 Z-3.8
G01 X107.0129 Y7.23226 Z-4
G01 X107.13548 Y7.10968 Z-3.9
G01 X107.38065 Y7.10968 Z-3.8
G01 X107.50323 Y6.9871 Z-3.9
G01 X107.62581 Y7.10968 Z-3.9
G00 Z0.0000
G00 X99.4129 Y25.86452 Z0.0000
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.74194 Z-4
G01 X99.4129 Y25.49677 Z-3.8
G01 X99.4129 Y25.12903 Z-3.8
G01 X99.4129 Y24.63871 Z-3.8
G01 X99.4129 Y24.27097 Z-3.8
G01 X99.4129 Y23.78065 Z-3.7
G01 X99.4129 Y23.16774 Z-3.7
G01 X99.4129 Y22.67742 Z-3.8
G01 X99.4129 Y21.94194 Z-3.6
G01 X99.4129 Y21.32903 Z-3.7
G01 X99.4129 Y20.83871 Z-3.8
G01 X99.4129 Y20.22581 Z-3.7
G01 X99.29032 Y19.73548 Z-3.8
G01 X99.29032 Y19.12258 Z-3.7
G01 X99.29032 Y18.75484 Z-3.8
G01 X99.29032 Y18.14194 Z-3.7
G01 X99.16774 Y17.65161 Z-3.7
G01 X99.16774 Y17.16129 Z-3.8
G01 X99.16774 Y16.67097 Z-3.8
G01 X99.16774 Y16.18065 Z-3.7
G01 X99.16774 Y15.69032 Z-3.7
G01 X99.04516 Y15.2 Z-3.8
G01 X99.04516 Y14.83226 Z-3.8
G01 X99.04516 Y14.46452 Z-3.8
G01 X99.04516 Y14.09677 Z-3.8
G01 X99.04516 Y13.72903 Z-3.8
G01 X99.04516 Y13.48387 Z-3.8
G01 X99.04516 Y13.23871 Z-3.8
G01 X99.04516 Y12.99355 Z-3.9
G01 X99.04516 Y12.74839 Z-3.8
G01 X99.04516 Y12.62581 Z-3.9
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.99355 Z-3.8
G01 X99.04516 Y13.60645 Z-3.7
G01 X99.04516 Y14.46452 Z-3.6
G01 X99.04516 Y15.2 Z-3.6
G01 X99.16774 Y15.8129 Z-3.7
G01 X99.29032 Y16.42581 Z-3.7
G01 X99.29032 Y16.79355 Z-3.8
G01 X99.4129 Y17.28387 Z-3.7
G01 X99.53548 Y17.65161 Z-3.8
G01 X99.78065 Y18.01935 Z-3.8
G01 X99.90323 Y18.26452 Z-3.8
G01 X100.02581 Y18.50968 Z-3.8
G01 X100.27097 Y18.75484 Z-3.8
G01 X100.39355 Y19 Z-3.8
G01 X100.51613 Y19.12258 Z-3.9
G01 X100.76129 Y19.36774 Z-3.8
G01 X101.00645 Y19.49032 Z-3.8
G01 X101.25161 Y19.6129 Z-3.8
G01 X101.49677 Y19.73548 Z-3.8
G01 X101.74194 Y19.73548 Z-3.9
G01 X101.9871 Y19.73548 Z-3.8
G01 X102.35484 Y19.73548 Z-3.8
G01 X102.47742 Y19.73548 Z-4
G01 X102.84516 Y19.6129 Z-3.8
G01 X102.96774 Y19.49032 Z-3.9
G01 X103.09032 Y19.36774 Z-3.9
G01 X103.33548 Y19 Z-3.8
G01 X103.58065 Y18.63226 Z-3.8
G01 X103.70323 Y18.26452 Z-3.8
G01 X103.82581 Y18.01935 Z-3.8
G01 X103.82581 Y17.65161 Z-3.8
G01 X103.70323 Y17.40645 Z-3.9

G00 Z0.0000
G00 X0 Y0
