G92 X0 Y0 Z0
G01 X105.29677 Y20.10323 Z-3.8
G01 X105.66452 Y20.10323 Z-3.8
G01 X105.90968 Y20.10323 Z-3.9
G01 X106.15484 Y20.10323 Z-3.8
G01 X106.4 Y20.10323 Z-3.9
G01 X106.64516 Y20.10323 Z-3.8
G01 X106.76774 Y20.10323 Z-4
G01 X106.89032 Y20.10323 Z-3.9
G01 X107.0129 Y19.98065 Z-3.9
G01 X107.13548 Y19.85806 Z-3.9
G01 X107.13548 Y19.6129 Z-3.8
G01 X107.13548 Y19.24516 Z-3.8
G01 X107.0129 Y18.50968 Z-3.6
G01 X106.89032 Y17.89677 Z-3.7
G01 X106.64516 Y17.40645 Z-3.8
G01 X106.52258 Y16.91613 Z-3.7
G01 X106.27742 Y16.42581 Z-3.7
G01 X106.03226 Y16.18065 Z-3.8
G01 X105.90968 Y15.8129 Z-3.8
G01 X105.7871 Y15.56774 Z-3.8
G01 X105.54194 Y15.2 Z-3.8
G01 X105.41935 Y14.95484 Z-3.8
G01 X105.29677 Y14.83226 Z-3.9
G00 Z0.0000
G00 X100.63871 Y15.93548 Z0.0000
G01 X100.63871 Y15.93548 Z-4
G01 X100.76129 Y15.93548 Z-4
G01 X100.76129 Y16.05806 Z-4
G01 X100.88387 Y16.05806 Z-3.9
G01 X101.12903 Y16.18065 Z-3.8
G01 X101.61935 Y16.42581 Z-3.7
G01 X102.10968 Y16.54839 Z-3.8
G01 X102.47742 Y16.67097 Z-3.8
G01 X102.96774 Y16.79355 Z-3.7
G01 X103.58065 Y17.03871 Z-3.7
G01 X104.19355 Y17.16129 Z-3.7
G01 X104.80645 Y17.28387 Z-3.7
G01 X105.29677 Y17.52903 Z-3.7
G01 X105.7871 Y17.65161 Z-3.7
G01 X106.4 Y17.77419 Z-3.7
G01 X106.89032 Y17.77419 Z-3.8
G01 X107.25806 Y17.89677 Z-3.8
G01 X107.50323 Y17.89677 Z-3.8
G01 X107.87097 Y17.89677 Z-3.8
G01 X108.11613 Y17.89677 Z-3.8
G01 X108.23871 Y17.89677 Z-3.9
G01 X108.36129 Y17.89677 Z-4
G01 X108.36129 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-3.9
G01 X108.48387 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-4
G00 Z0.0000
G00 X98.1871 Y12.50323 Z0.0000
G01 X98.1871 Y12.50323 Z-4
G01 X98.1871 Y12.62581 Z-3.9
G01 X98.43226 Y12.62581 Z-3.9
G01 X99.04516 Y12.87097 Z-3.7
G01 X99.90323 Y13.11613 Z-3.6
G01 X100.88387 Y13.23871 Z-3.6
G01 X101.74194 Y13.48387 Z-3.6
G01 X102.6 Y13.60645 Z-3.6
G01 X103.2129 Y13.72903 Z-3.7
G01 X103.94839 Y13.85161 Z-3.7
G01 X104.68387 Y13.97419 Z-3.6
G01 X105.29677 Y14.09677 Z-3.7
G01 X105.7871 Y14.21935 Z-3.8
G01 X106.27742 Y14.21935 Z-3.8
G01 X106.76774 Y14.34194 Z-3.7
G01 X107.25806 Y14.46452 Z-3.8
G01 X107.62581 Y14.46452 Z-3.8
G01 X107.99355 Y14.46452 Z-3.8
G01 X108.36129 Y14.46452 Z-3.8
G01 X108.60645 Y14.46452 Z-3.8
G01 X108.72903 Y14.46452 Z-4
G01 X108.72903 Y14.46452 Z-4
G01 X108.85161 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-4
G00 Z0.0000
G00 X102.10968 Y20.83871 Z0.0000
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.23226 Y20.83871 Z-4
G01 X102.23226 Y20.71613 Z-3.9
G01 X102.47742 Y20.47097 Z-3.8
G01 X102.6 Y20.10323 Z-3.8
G01 X102.84516 Y19.6129 Z-3.7
G01 X103.09032 Y19.12258 Z-3.7
G01 X103.2129 Y18.63226 Z-3.8
G01 X103.2129 Y18.26452 Z-3.8
G01 X103.2129 Y17.89677 Z-3.8
G01 X103.2129 Y17.40645 Z-3.7
G01 X103.09032 Y16.79355 Z-3.7
G01 X102.96774 Y16.18065 Z-3.7
G01 X102.84516 Y15.69032 Z-3.8
G01 X102.6 Y15.2 Z-3.7
G01 X102.35484 Y14.70968 Z-3.7
G01 X102.10968 Y14.21935 Z-3.7
G01 X101.86452 Y13.72903 Z-3.7
G01 X101.61935 Y13.36129 Z-3.8
G01 X101.37419 Y12.99355 Z-3.8
G01 X101.12903 Y12.62581 Z-3.8
G01 X100.88387 Y12.25806 Z-3.8
G01 X100.51613 Y11.89032 Z-3.7
G01 X100.27097 Y11.52258 Z-3.8
G01 X100.02581 Y11.4 Z-3.8
G01 X99.90323 Y11.15484 Z-3.8
G01 X99.65806 Y11.15484 Z-3.9
G01 X99.53548 Y11.15484 Z-3.9
G01 X99.4129 Y11.15484 Z-4
G01 X99.4129 Y11.15484 Z-4
G01 X99.29032 Y11.15484 Z-4
G01 X99.16774 Y11.15484 Z-3.9
G01 X99.16774 Y11.03226 Z-3.9
G01 X99.16774 Y11.03226 Z-4
G01 X99.29032 Y10.7871 Z-3.8
G01 X99.29032 Y10.54194 Z-3.8
G01 X99.4129 Y10.17419 Z-3.8
G01 X99.53548 Y9.80645 Z-3.8
G01 X99.65806 Y9.19355 Z-3.7
G01 X99.65806 Y8.58065 Z-3.7
G01 X99.90323 Y7.96774 Z-3.7
G01 X100.02581 Y7.35484 Z-3.6
G01 X100.14839 Y6.74194 Z-3.7
G01 X100.27097 Y6.37419 Z-3.8
G01 X100.27097 Y6.00645 Z-3.8
G01 X100.39355 Y5.63871 Z-3.8
G01 X100.39355 Y5.27097 Z-3.8
G01 X100.39355 Y5.02581 Z-3.8
G01 X100.51613 Y4.78065 Z-3.8
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.78065 Z-4
G01 X100.51613 Y4.90323 Z-4
G01 X100.51613 Y5.39355 Z-3.7
G01 X100.51613 Y6.25161 Z-3.6
G01 X100.51613 Y6.74194 Z-3.7
G01 X100.63871 Y7.10968 Z-3.8
G01 X100.63871 Y7.35484 Z-3.8
G01 X100.76129 Y7.6 Z-3.8
G01 X100.88387 Y7.84516 Z-3.8
G01 X101.25161 Y8.2129 Z-3.7
G01 X101.61935 Y8.70323 Z-3.7
G01 X102.23226 Y9.19355 Z-3.7
G01 X102.84516 Y9.68387 Z-3.6
G01 X103.45806 Y9.92903 Z-3.7
G01 X104.07097 Y10.29677 Z-3.7
G01 X104.68387 Y10.41935 Z-3.6
G01 X105.17419 Y10.66452 Z-3.7
G01 X105.66452 Y10.7871 Z-3.7
G01 X106.03226 Y10.7871 Z-3.8
G01 X106.4 Y10.7871 Z-3.8
G01 X106.64516 Y10.7871 Z-3.8
G01 X106.76774 Y10.7871 Z-4
G01 X106.89032 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-3.9
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.54194 Z-3.8
G01 X106.89032 Y10.05161 Z-3.8
G01 X106.64516 Y9.43871 Z-3.7
G01 X106.4 Y8.82581 Z-3.7
G01 X106.15484 Y8.09032 Z-3.6
G01 X105.7871 Y7.6 Z-3.7
G01 X105.66452 Y7.23226 Z-3.8
G01 X105.41935 Y6.9871 Z-3.8
G01 X105.29677 Y6.61935 Z-3.8
G01 X105.05161 Y6.12903 Z-3.7
G01 X104.92903 Y5.76129 Z-3.8
G00 Z0.0000
G00 X101.12903 Y4.65806 Z0.0000
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.78065 Z-3.9
G01 X101.74194 Y4.90323 Z-3.7
G01 X102.6 Y5.14839 Z-3.6
G01 X103.58065 Y5.39355 Z-3.5
G01 X104.56129 Y5.63871 Z-3.6
G01 X105.29677 Y5.63871 Z-3.7
G01 X105.90968 Y5.76129 Z-3.7
G01 X106.4 Y5.76129 Z-3.7
G01 X106.64516 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4

G00 Z0.0000


G00 X53.93548 Y253.86452 Z0.0000
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.86452 Z-4
G01 X53.93548 Y253.61935 Z-3.8
G01 X53.69032 Y253.25161 Z-3.8
G01 X53.44516 Y252.76129 Z-3.8
G01 X53.32258 Y252.39355 Z-3.8
G01 X53.2 Y252.02581 Z-3.7
G01 X52.95484 Y251.65806 Z-3.7
G01 X52.83226 Y251.04516 Z-3.7
G01 X52.70968 Y250.43226 Z-3.7
G01 X52.70968 Y249.81935 Z-3.7
G01 X52.5871 Y249.32903 Z-3.8
G01 X52.46452 Y248.83871 Z-3.8
G01 X52.46452 Y248.34839 Z-3.7
G01 X52.34194 Y247.73548 Z-3.7
G01 X52.34194 Y247.12258 Z-3.8
G01 X52.34194 Y246.63226 Z-3.7
G01 X52.34194 Y246.14194 Z-3.7
G01 X52.34194 Y245.65161 Z-3.7
G01 X52.21935 Y244.91613 Z-3.6
G01 X52.21935 Y244.42581 Z-3.8
G01 X52.09677 Y243.93548 Z-3.8
G01 X52.09677 Y243.56774 Z-3.8
G01 X52.09677 Y243.2 Z-3.8
G01 X52.09677 Y242.70968 Z-3.8
G01 X52.09677 Y242.09677 Z-3.7
G01 X51.97419 Y241.48387 Z-3.7
G01 X51.97419 Y241.23871 Z-3.8
G01 X51.97419 Y240.87097 Z-3.8
G01 X51.97419 Y240.62581 Z-3.9
G01 X51.97419 Y240.38065 Z-3.8
G01 X51.97419 Y240.13548 Z-3.9
G01 X51.97419 Y239.89032 Z-3.9
G01 X51.97419 Y239.64516 Z-3.8
G01 X51.97419 Y239.52258 Z-4
G01 X51.97419 Y239.4 Z-3.9
G01 X51.97419 Y239.27742 Z-4
G01 X51.97419 Y239.4 Z-3.9
G01 X51.97419 Y239.64516 Z-3.9
G01 X51.97419 Y239.89032 Z-3.8
G00 Z0.0000
G00 X55.16129 Y255.94839 Z0.0000
G01 X55.16129 Y255.94839 Z-4
G01 X55.28387 Y255.94839 Z-4
G01 X55.28387 Y256.07097 Z-3.9
G01 X55.52903 Y256.19355 Z-3.8
G01 X56.01935 Y256.31613 Z-3.7
G01 X56.50968 Y256.56129 Z-3.7
G01 X57 Y256.68387 Z-3.8
G01 X57.49032 Y256.80645 Z-3.7
G01 X57.85806 Y257.05161 Z-3.8
G01 X58.22581 Y257.17419 Z-3.8
G01 X58.47097 Y257.17419 Z-3.8
G01 X58.83871 Y257.17419 Z-3.8
G01 X59.08387 Y257.17419 Z-3.9
G01 X59.32903 Y257.17419 Z-3.9
G01 X59.57419 Y257.17419 Z-3.8
G01 X59.81935 Y257.17419 Z-3.9
G01 X60.06452 Y257.05161 Z-3.8
G01 X60.1871 Y256.92903 Z-3.9
G01 X60.30968 Y256.80645 Z-3.9
G01 X60.55484 Y256.43871 Z-3.8
G01 X60.67742 Y255.94839 Z-3.7
G01 X60.8 Y255.45806 Z-3.7
G01 X60.8 Y254.96774 Z-3.8
G01 X60.8 Y254.35484 Z-3.7
G01 X60.67742 Y253.61935 Z-3.7
G01 X60.67742 Y252.88387 Z-3.6
G01 X60.55484 Y252.27097 Z-3.7
G01 X60.55484 Y251.78065 Z-3.7
G01 X60.55484 Y251.29032 Z-3.8
G01 X60.55484 Y250.55484 Z-3.7
G01 X60.43226 Y249.81935 Z-3.7
G01 X60.43226 Y249.32903 Z-3.7
G01 X60.43226 Y248.83871 Z-3.7
G01 X60.30968 Y248.34839 Z-3.8
G01 X60.1871 Y247.6129 Z-3.6
G01 X60.1871 Y247 Z-3.7
G01 X60.06452 Y246.50968 Z-3.7
G01 X60.06452 Y246.14194 Z-3.8
G01 X59.94194 Y245.52903 Z-3.7
G01 X59.94194 Y244.79355 Z-3.6
G01 X59.81935 Y244.30323 Z-3.8
G01 X59.81935 Y243.8129 Z-3.8
G01 X59.69677 Y243.44516 Z-3.8
G01 X59.69677 Y242.95484 Z-3.8
G01 X59.57419 Y242.21935 Z-3.7
G01 X59.45161 Y241.60645 Z-3.7
G01 X59.45161 Y241.23871 Z-3.8
G01 X59.45161 Y240.87097 Z-3.8
G01 X59.45161 Y240.50323 Z-3.8
G01 X59.32903 Y240.13548 Z-3.8
G01 X59.32903 Y239.76774 Z-3.8
G01 X59.32903 Y239.27742 Z-3.7
G01 X59.32903 Y238.7871 Z-3.8
G01 X59.20645 Y238.41935 Z-3.8
G01 X59.20645 Y238.17419 Z-3.9
G01 X59.20645 Y237.92903 Z-3.8
G01 X59.20645 Y237.80645 Z-4
G01 X59.20645 Y237.68387 Z-4
G01 X59.08387 Y237.31613 Z-3.8
G01 X59.08387 Y237.07097 Z-3.9
G01 X58.96129 Y236.82581 Z-3.8
G01 X58.96129 Y236.70323 Z-4
G01 X58.96129 Y236.58065 Z-3.9
G01 X58.96129 Y236.58065 Z-4
G01 X58.96129 Y236.45806 Z-4
G01 X58.83871 Y236.45806 Z-4
G01 X58.83871 Y236.45806 Z-4
G01 X58.71613 Y236.45806 Z-4
G01 X58.71613 Y236.58065 Z-4
G01 X58.47097 Y236.70323 Z-3.9
G01 X58.22581 Y236.82581 Z-3.9
G01 X58.10323 Y236.94839 Z-3.9
G01 X57.73548 Y237.19355 Z-3.8
G01 X57.36774 Y237.92903 Z-3.3
G01 X56.87742 Y238.7871 Z-3.5
G01 X56.87742 Y239.03226 Z-3.8
G00 Z0.0000
G00 X54.79355 Y251.04516 Z0.0000
G01 X54.79355 Y251.04516 Z-4
G01 X54.79355 Y251.04516 Z-4
G01 X54.79355 Y251.04516 Z-4
G01 X55.03871 Y251.04516 Z-3.9
G01 X55.28387 Y251.04516 Z-3.9
G01 X55.77419 Y251.04516 Z-3.7
G01 X56.26452 Y251.04516 Z-3.7
G01 X56.63226 Y251.04516 Z-3.8
G01 X57 Y251.04516 Z-3.8
G01 X57.36774 Y251.04516 Z-3.8
G01 X57.49032 Y251.04516 Z-3.9
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y251.04516 Z-4
G01 X57.6129 Y250.92258 Z-4
G01 X57.49032 Y250.43226 Z-3.8
G01 X57.24516 Y249.94194 Z-3.7
G01 X57 Y249.45161 Z-3.7
G01 X56.63226 Y248.96129 Z-3.7
G01 X56.26452 Y248.47097 Z-3.7
G01 X55.89677 Y247.73548 Z-3.6
G01 X55.65161 Y247.24516 Z-3.7
G01 X55.52903 Y247 Z-3.8
G01 X55.52903 Y246.87742 Z-4
G01 X55.52903 Y246.63226 Z-3.8
G01 X55.65161 Y246.63226 Z-3.9
G01 X55.77419 Y246.50968 Z-3.9
G01 X56.01935 Y246.3871 Z-3.8
G01 X56.26452 Y246.26452 Z-3.8
G01 X56.63226 Y246.26452 Z-3.8
G01 X56.75484 Y246.14194 Z-3.9
G01 X57 Y246.01935 Z-3.8
G01 X57.12258 Y246.01935 Z-3.9
G01 X57.12258 Y246.01935 Z-4
G01 X57.24516 Y245.89677 Z-3.9
G01 X57.24516 Y245.77419 Z-4
G01 X57.24516 Y245.40645 Z-3.8
G01 X57.12258 Y244.91613 Z-3.8
G01 X57 Y244.42581 Z-3.8
G01 X56.63226 Y244.05806 Z-3.7
G01 X56.26452 Y243.56774 Z-3.6
G01 X55.89677 Y243.2 Z-3.7
G01 X55.40645 Y242.83226 Z-3.7
G01 X54.79355 Y242.34194 Z-3.6
G01 X54.30323 Y241.72903 Z-3.6
G01 X53.93548 Y241.36129 Z-3.7
G01 X53.32258 Y240.99355 Z-3.6
G01 X52.83226 Y240.62581 Z-3.7
G01 X52.34194 Y240.25806 Z-3.7
G01 X51.85161 Y240.0129 Z-3.7
G01 X51.36129 Y239.76774 Z-3.7
G01 X50.87097 Y239.4 Z-3.7
G01 X50.38065 Y239.03226 Z-3.7
G01 X50.0129 Y238.66452 Z-3.7
G01 X49.64516 Y238.41935 Z-3.8
G01 X49.15484 Y238.17419 Z-3.7
G01 X48.7871 Y238.05161 Z-3.8
G01 X48.54194 Y237.80645 Z-3.8
G01 X48.17419 Y237.68387 Z-3.8
G01 X47.80645 Y237.56129 Z-3.8
G01 X47.31613 Y237.31613 Z-3.7
G01 X47.07097 Y237.31613 Z-3.8
G01 X46.70323 Y237.19355 Z-3.8
G01 X46.58065 Y237.19355 Z-4
G01 X46.45806 Y237.19355 Z-3.9
G01 X46.33548 Y237.19355 Z-3.9
G01 X46.33548 Y237.19355 Z-4
G01 X46.2129 Y237.19355 Z-3.9
G01 X46.09032 Y237.19355 Z-3.9
G01 X46.09032 Y237.19355 Z-4
G01 X46.2129 Y237.19355 Z-3.9
G01 X46.45806 Y237.31613 Z-3.8
G01 X46.82581 Y237.43871 Z-3.8
G01 X47.19355 Y237.56129 Z-3.8
G01 X47.56129 Y237.80645 Z-3.8
G01 X48.05161 Y237.92903 Z-3.8
G01 X48.54194 Y238.05161 Z-3.8
G01 X49.03226 Y238.29677 Z-3.7
G01 X49.64516 Y238.41935 Z-3.7
G01 X50.13548 Y238.54194 Z-3.7
G01 X50.62581 Y238.66452 Z-3.8
G01 X51.11613 Y238.66452 Z-3.8
G01 X51.60645 Y238.7871 Z-3.8
G01 X52.21935 Y238.90968 Z-3.7
G01 X52.70968 Y238.90968 Z-3.8
G01 X53.07742 Y239.03226 Z-3.8
G01 X53.44516 Y239.15484 Z-3.8
G01 X53.8129 Y239.15484 Z-3.8
G01 X54.30323 Y239.15484 Z-3.7
G01 X54.79355 Y239.15484 Z-3.7
G01 X55.28387 Y239.15484 Z-3.8
G01 X55.77419 Y239.15484 Z-3.7
G01 X56.01935 Y239.15484 Z-3.8
G01 X56.26452 Y239.15484 Z-3.9
G01 X56.50968 Y239.15484 Z-3.8
G01 X56.87742 Y239.15484 Z-3.8
G01 X57.24516 Y239.15484 Z-3.8
G01 X57.73548 Y239.15484 Z-3.8
G01 X58.10323 Y239.15484 Z-3.8
G01 X58.59355 Y239.15484 Z-3.7
G01 X58.83871 Y239.15484 Z-3.8
G01 X59.08387 Y239.15484 Z-3.9
G01 X59.32903 Y239.15484 Z-3.8
G01 X59.69677 Y239.15484 Z-3.8
G01 X60.06452 Y239.15484 Z-3.8
G01 X60.43226 Y239.15484 Z-3.8
G01 X60.8 Y239.15484 Z-3.8
G01 X61.16774 Y239.03226 Z-3.8
G01 X61.53548 Y239.03226 Z-3.8
G01 X61.78065 Y238.90968 Z-3.8
G01 X62.02581 Y238.90968 Z-3.9
G01 X62.14839 Y238.7871 Z-3.9
G01 X62.39355 Y238.7871 Z-3.8
G01 X62.51613 Y238.66452 Z-3.9
G01 X62.76129 Y238.54194 Z-3.8
G01 X63.12903 Y238.41935 Z-3.8
G01 X63.37419 Y238.29677 Z-3.8
G01 X63.74194 Y238.29677 Z-3.8
G01 X63.9871 Y238.17419 Z-3.8
G01 X64.23226 Y238.05161 Z-3.8
G01 X64.47742 Y238.05161 Z-3.9
G01 X64.72258 Y237.92903 Z-3.8
G01 X64.84516 Y237.80645 Z-3.9
G01 X64.96774 Y237.80645 Z-4
G01 X65.09032 Y237.80645 Z-3.9
G01 X65.09032 Y237.80645 Z-4
G01 X65.2129 Y237.68387 Z-3.9
G01 X65.33548 Y237.68387 Z-4
G01 X65.45806 Y237.56129 Z-3.9
G01 X65.45806 Y237.56129 Z-4
G01 X65.70323 Y237.43871 Z-3.8
G01 X65.70323 Y237.43871 Z-4
G01 X65.82581 Y237.43871 Z-3.9
G01 X65.82581 Y237.43871 Z-4
G01 X65.94839 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-3.9
G01 X66.07097 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-4
G01 X66.07097 Y237.43871 Z-4
G01 X66.19355 Y237.43871 Z-3.9

G00 Z0.0000
G00 X52.70968 Y216.23226 Z0.0000
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.23226 Z-4
G01 X52.70968 Y216.35484 Z-4
G01 X52.95484 Y216.35484 Z-3.9
G01 X53.2 Y216.35484 Z-3.8
G01 X53.44516 Y216.35484 Z-3.8
G01 X53.8129 Y216.35484 Z-3.8
G01 X54.05806 Y216.35484 Z-3.8
G01 X54.42581 Y216.35484 Z-3.8
G01 X54.91613 Y216.47742 Z-3.7
G01 X55.16129 Y216.6 Z-3.8
G01 X55.52903 Y216.6 Z-3.8
G01 X55.89677 Y216.72258 Z-3.8
G01 X56.3871 Y216.84516 Z-3.7
G01 X56.75484 Y216.96774 Z-3.8
G01 X57.12258 Y217.2129 Z-3.8
G01 X57.6129 Y217.45806 Z-3.7
G01 X57.98065 Y217.70323 Z-3.8
G01 X58.34839 Y217.94839 Z-3.7
G01 X58.83871 Y218.07097 Z-3.7
G01 X59.08387 Y218.31613 Z-3.8
G01 X59.45161 Y218.43871 Z-3.8
G01 X59.94194 Y218.56129 Z-3.8
G01 X60.43226 Y218.68387 Z-3.7
G01 X60.92258 Y218.80645 Z-3.8
G01 X61.4129 Y218.92903 Z-3.7
G01 X61.78065 Y219.05161 Z-3.8
G01 X62.14839 Y219.05161 Z-3.8
G01 X62.51613 Y219.17419 Z-3.8
G01 X62.76129 Y219.17419 Z-3.9
G01 X63.00645 Y219.17419 Z-3.8
G01 X63.12903 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-3.9
G01 X63.25161 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-4
G01 X63.25161 Y219.17419 Z-4
G00 Z0.0000
G00 X55.03871 Y221.50323 Z0.0000
G01 X55.03871 Y221.50323 Z-4
G01 X55.03871 Y221.50323 Z-4
G01 X55.03871 Y221.50323 Z-4
G01 X55.16129 Y221.50323 Z-3.9
G01 X55.28387 Y221.38065 Z-3.8
G01 X55.52903 Y221.13548 Z-3.8
G01 X55.77419 Y220.76774 Z-3.8
G01 X56.14194 Y220.27742 Z-3.7
G01 X56.26452 Y219.90968 Z-3.8
G01 X56.3871 Y219.41935 Z-3.7
G01 X56.63226 Y218.80645 Z-3.7
G01 X56.87742 Y218.07097 Z-3.6
G01 X57 Y217.33548 Z-3.7
G01 X57.12258 Y216.96774 Z-3.8
G01 X57.12258 Y216.84516 Z-4
G01 X57.12258 Y216.6 Z-3.8
G01 X57.24516 Y216.6 Z-4
G01 X57.36774 Y216.47742 Z-3.9
G01 X57.36774 Y216.6 Z-3.8
G00 Z0.0000
G00 X60.55484 Y224.32258 Z0.0000
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.55484 Y224.32258 Z-4
G01 X60.8 Y224.32258 Z-3.9
G01 X61.16774 Y224.2 Z-3.8
G01 X61.4129 Y224.07742 Z-3.8
G01 X61.65806 Y224.07742 Z-3.8
G01 X61.90323 Y223.95484 Z-3.9
G01 X62.02581 Y223.5871 Z-3.8
G01 X62.14839 Y223.09677 Z-3.8
G01 X62.14839 Y222.72903 Z-3.8
G01 X62.14839 Y222.23871 Z-3.8
G01 X62.02581 Y221.74839 Z-3.7
G01 X61.65806 Y220.76774 Z-3.5
G01 X61.29032 Y220.15484 Z-3.7
G01 X61.04516 Y219.54194 Z-3.7
G01 X60.67742 Y218.92903 Z-3.7
G01 X60.43226 Y218.19355 Z-3.6
G01 X60.06452 Y217.70323 Z-3.7
G01 X59.94194 Y217.33548 Z-3.8
G01 X59.81935 Y217.2129 Z-3.9
G01 X59.69677 Y216.96774 Z-3.8
G01 X59.57419 Y216.84516 Z-3.9
G01 X59.57419 Y216.84516 Z-4
G00 Z0.0000
G00 X52.83226 Y211.69677 Z0.0000
G01 X52.83226 Y211.69677 Z-4
G01 X52.83226 Y211.69677 Z-4
G01 X52.83226 Y211.57419 Z-3.9
G01 X52.83226 Y211.45161 Z-4
G01 X52.95484 Y211.08387 Z-3.8
G01 X53.2 Y210.59355 Z-3.7
G01 X53.44516 Y209.73548 Z-3.6
G01 X53.56774 Y209 Z-3.7
G01 X53.8129 Y208.63226 Z-3.8
G01 X53.93548 Y208.26452 Z-3.8
G01 X54.05806 Y208.01935 Z-3.8
G01 X54.30323 Y207.77419 Z-3.8
G01 X54.30323 Y207.65161 Z-4
G01 X54.42581 Y207.52903 Z-3.9
G01 X54.42581 Y207.52903 Z-4
G00 Z0.0000
G00 X55.52903 Y212.43226 Z0.0000
G01 X55.52903 Y212.43226 Z-4
G01 X55.52903 Y212.55484 Z-4
G01 X55.52903 Y212.67742 Z-3.8
G01 X55.65161 Y212.8 Z-3.8
G01 X56.01935 Y212.92258 Z-3.8
G01 X56.50968 Y213.16774 Z-3.7
G01 X57.24516 Y213.4129 Z-3.6
G01 X57.98065 Y213.65806 Z-3.7
G01 X58.71613 Y213.90323 Z-3.6
G01 X59.32903 Y214.14839 Z-3.7
G01 X59.94194 Y214.51613 Z-3.7
G01 X60.55484 Y214.63871 Z-3.7
G01 X61.04516 Y214.88387 Z-3.7
G01 X61.4129 Y214.88387 Z-3.8
G01 X61.78065 Y214.88387 Z-3.8
G01 X62.14839 Y214.88387 Z-3.8
G01 X62.39355 Y214.76129 Z-3.8
G01 X62.51613 Y214.63871 Z-3.9
G01 X62.63871 Y214.51613 Z-3.9
G01 X62.76129 Y214.27097 Z-3.8
G01 X62.76129 Y214.02581 Z-3.9
G01 X62.76129 Y213.78065 Z-3.8
G01 X62.76129 Y213.04516 Z-3.7
G01 X62.51613 Y212.1871 Z-3.6
G01 X62.27097 Y211.45161 Z-3.6
G01 X61.90323 Y210.71613 Z-3.6
G01 X61.53548 Y209.73548 Z-3.6
G01 X61.16774 Y209 Z-3.6
G01 X60.92258 Y208.50968 Z-3.7
G01 X60.67742 Y208.01935 Z-3.7
G01 X60.55484 Y207.77419 Z-3.8
G01 X60.30968 Y207.52903 Z-3.8
G01 X60.1871 Y207.28387 Z-3.8
G01 X60.1871 Y207.16129 Z-4
G01 X60.06452 Y207.16129 Z-4
G01 X60.06452 Y207.28387 Z-3.9
G00 Z0.0000
G00 X56.01935 Y210.22581 Z0.0000
G01 X56.01935 Y210.22581 Z-4
G01 X56.01935 Y210.22581 Z-4
G01 X56.26452 Y210.34839 Z-3.8
G01 X56.75484 Y210.47097 Z-3.7
G01 X57.24516 Y210.59355 Z-3.8
G01 X57.85806 Y210.59355 Z-3.7
G01 X58.34839 Y210.71613 Z-3.8
G01 X58.59355 Y210.71613 Z-3.8
G01 X58.71613 Y210.71613 Z-3.9
G01 X58.83871 Y210.71613 Z-4
G01 X58.96129 Y210.71613 Z-3.9
G01 X58.96129 Y210.59355 Z-4
G01 X58.83871 Y210.47097 Z-3.9
G01 X58.47097 Y210.10323 Z-3.7
G01 X58.10323 Y209.49032 Z-3.7
G01 X57.6129 Y209 Z-3.7
G01 X57.24516 Y208.50968 Z-3.7
G01 X56.63226 Y208.01935 Z-3.6
G01 X56.14194 Y207.65161 Z-3.7
G01 X55.77419 Y207.28387 Z-3.7
G01 X55.40645 Y206.91613 Z-3.8
G01 X55.28387 Y206.67097 Z-3.8
G01 X55.03871 Y206.54839 Z-3.8
G01 X55.03871 Y206.54839 Z-4
G01 X55.03871 Y206.42581 Z-3.9
