G92 X0 Y0 Z0
G01 X59.45161 Y247.6129 Z-4
G01 X59.45161 Y247.73548 Z-3.9
G01 X59.45161 Y247.36774 Z-3.8
G01 X59.57419 Y246.87742 Z-3.8
G01 X59.69677 Y246.3871 Z-3.7
G01 X59.69677 Y246.01935 Z-3.8
G01 X59.69677 Y245.77419 Z-3.8
G01 X59.69677 Y245.65161 Z-4
G01 X59.69677 Y245.65161 Z-4
G01 X59.69677 Y245.65161 Z-4
G01 X59.69677 Y245.77419 Z-3.9
G01 X59.69677 Y246.26452 Z-3.8
G01 X59.69677 Y246.87742 Z-3.7
G01 X59.69677 Y247.36774 Z-3.8
G01 X59.69677 Y247.6129 Z-3.8
G01 X59.69677 Y247.98065 Z-3.8
G01 X59.81935 Y248.22581 Z-3.8
G01 X60.30968 Y248.59355 Z-3.7
G01 X60.92258 Y248.83871 Z-3.7
G01 X61.53548 Y249.08387 Z-3.7
G01 X61.90323 Y249.08387 Z-3.8
G01 X62.14839 Y249.08387 Z-3.8
G01 X62.39355 Y249.08387 Z-3.9
G01 X62.51613 Y249.08387 Z-3.9
G01 X62.63871 Y248.96129 Z-3.9
G01 X62.76129 Y248.83871 Z-3.9
G01 X62.76129 Y248.34839 Z-3.7
G01 X62.76129 Y247.6129 Z-3.6
G01 X62.63871 Y246.87742 Z-3.7
G01 X62.14839 Y246.3871 Z-3.6
G01 X61.4129 Y245.89677 Z-3.6
G01 X60.8 Y245.52903 Z-3.7
G01 X60.55484 Y245.28387 Z-3.8
G01 X60.43226 Y245.28387 Z-4
G01 X60.1871 Y245.16129 Z-3.8
G01 X60.1871 Y245.16129 Z-4
G01 X60.43226 Y245.16129 Z-3.8
G01 X60.92258 Y245.16129 Z-3.8
G01 X61.53548 Y245.16129 Z-3.7
G01 X61.78065 Y245.16129 Z-3.8
G01 X62.02581 Y245.16129 Z-3.9
G01 X62.14839 Y245.16129 Z-3.9
G01 X62.14839 Y245.28387 Z-3.9
G01 X62.14839 Y245.28387 Z-4
G01 X61.65806 Y245.52903 Z-3.7
G01 X61.53548 Y245.52903 Z-3.9
G00 Z0.0000
G00 X50.62581 Y253.25161 Z0.0000
G01 X50.62581 Y253.25161 Z-4
G01 X50.62581 Y253.25161 Z-4
G01 X50.62581 Y253.25161 Z-4
G01 X50.62581 Y253.25161 Z-4
G01 X50.62581 Y253.25161 Z-4
G01 X50.74839 Y253.25161 Z-4
G01 X50.87097 Y253.12903 Z-3.9
G01 X51.11613 Y252.76129 Z-3.8
G01 X51.60645 Y252.39355 Z-3.7
G01 X51.97419 Y252.14839 Z-3.8
G01 X52.34194 Y251.90323 Z-3.8
G01 X52.5871 Y251.78065 Z-3.8
G01 X52.70968 Y251.78065 Z-3.9
G01 X52.83226 Y251.65806 Z-3.9
G01 X52.83226 Y251.53548 Z-3.9
G01 X52.95484 Y251.53548 Z-3.9
G01 X53.07742 Y251.53548 Z-3.9
G01 X53.07742 Y251.53548 Z-4
G01 X53.07742 Y251.4129 Z-4
G01 X53.07742 Y251.29032 Z-3.9
G01 X52.95484 Y251.29032 Z-4
G01 X52.83226 Y251.16774 Z-3.9
G01 X52.5871 Y250.92258 Z-3.8
G01 X52.21935 Y250.43226 Z-3.7
G01 X51.85161 Y249.94194 Z-3.7
G01 X51.48387 Y249.57419 Z-3.8
G01 X50.99355 Y249.20645 Z-3.6
G01 X50.62581 Y248.83871 Z-3.7
G01 X50.25806 Y248.59355 Z-3.8
G01 X50.0129 Y248.47097 Z-3.8
G01 X49.89032 Y248.34839 Z-3.9
G01 X49.89032 Y248.10323 Z-3.8
G01 X50.0129 Y247.85806 Z-3.8
G01 X50.25806 Y247.6129 Z-3.8
G01 X50.50323 Y247.24516 Z-3.8
G01 X50.87097 Y247.12258 Z-3.8
G01 X50.99355 Y246.87742 Z-3.8
G01 X51.23871 Y246.63226 Z-3.8
G01 X51.23871 Y246.50968 Z-4
G01 X51.23871 Y246.26452 Z-3.8
G01 X51.11613 Y245.89677 Z-3.8
G01 X51.11613 Y245.65161 Z-3.9
G01 X51.11613 Y245.40645 Z-3.8
G01 X51.23871 Y244.91613 Z-3.7
G01 X51.23871 Y244.42581 Z-3.8
G01 X51.36129 Y244.05806 Z-3.8
G01 X51.48387 Y243.69032 Z-3.8
G01 X51.72903 Y243.32258 Z-3.8
G01 X51.72903 Y242.95484 Z-3.8
G01 X51.85161 Y242.34194 Z-3.7
G01 X51.85161 Y241.72903 Z-3.7
G01 X51.72903 Y241.23871 Z-3.8
G01 X51.60645 Y240.87097 Z-3.8
G01 X51.48387 Y240.50323 Z-3.8
G01 X51.23871 Y240.0129 Z-3.7
G01 X50.99355 Y239.52258 Z-3.7
G01 X50.74839 Y239.03226 Z-3.7
G01 X50.50323 Y238.7871 Z-3.8
G01 X50.25806 Y238.41935 Z-3.8
G01 X50.0129 Y238.29677 Z-3.8
G01 X49.76774 Y238.17419 Z-3.8
G01 X49.64516 Y238.05161 Z-3.9
G01 X49.52258 Y238.05161 Z-4
G01 X49.4 Y238.05161 Z-3.9
G01 X49.27742 Y238.05161 Z-4
G01 X49.27742 Y238.05161 Z-4
G01 X49.15484 Y238.05161 Z-4
G01 X49.03226 Y238.17419 Z-3.9
G01 X49.03226 Y238.29677 Z-4
G01 X49.15484 Y238.41935 Z-3.9
G01 X49.15484 Y238.66452 Z-3.9
G01 X49.4 Y238.90968 Z-3.8
G01 X49.64516 Y239.15484 Z-3.8
G01 X50.0129 Y239.4 Z-3.8
G01 X50.25806 Y239.52258 Z-3.8
G01 X50.50323 Y239.64516 Z-3.8
G01 X50.74839 Y239.76774 Z-3.8
G01 X51.11613 Y239.89032 Z-3.8
G01 X51.60645 Y239.89032 Z-3.8
G01 X51.85161 Y239.89032 Z-3.9
G01 X52.46452 Y239.89032 Z-3.7
G01 X52.83226 Y239.89032 Z-3.8
G01 X53.2 Y239.76774 Z-3.8
G01 X53.44516 Y239.64516 Z-3.8
G01 X53.8129 Y239.52258 Z-3.8
G01 X54.30323 Y239.27742 Z-3.7
G01 X55.03871 Y238.90968 Z-3.7
G01 X55.65161 Y238.66452 Z-3.7
G01 X56.01935 Y238.41935 Z-3.8
G01 X56.26452 Y238.29677 Z-3.8
G01 X56.50968 Y238.05161 Z-3.9
G01 X57.12258 Y237.80645 Z-3.6
G01 X57.98065 Y237.56129 Z-3.5
G01 X58.59355 Y237.43871 Z-3.7
G01 X58.96129 Y237.43871 Z-3.8
G01 X59.20645 Y237.31613 Z-3.8
G01 X59.57419 Y237.19355 Z-3.8
G01 X60.1871 Y236.94839 Z-3.7
G01 X60.92258 Y236.58065 Z-3.6
G01 X61.53548 Y236.33548 Z-3.7
G01 X61.90323 Y236.2129 Z-3.8
G01 X62.14839 Y236.09032 Z-3.8
G01 X62.51613 Y235.84516 Z-3.8
G01 X63.12903 Y235.72258 Z-3.7
G01 X63.74194 Y235.6 Z-3.7
G01 X64.47742 Y235.47742 Z-3.6
G01 X64.72258 Y235.35484 Z-3.8
G01 X64.96774 Y235.35484 Z-3.8
G01 X65.2129 Y235.35484 Z-3.9
G01 X65.70323 Y235.23226 Z-3.8
G01 X66.19355 Y235.10968 Z-3.8
G01 X66.80645 Y235.10968 Z-3.7
G01 X67.41935 Y235.10968 Z-3.7
G01 X67.66452 Y235.10968 Z-3.8
G01 X67.90968 Y235.10968 Z-3.8
G01 X68.03226 Y235.10968 Z-4
G01 X68.03226 Y235.10968 Z-4
G01 X68.15484 Y235.10968 Z-3.9
G01 X68.27742 Y235.10968 Z-4
G01 X68.27742 Y235.10968 Z-4

G00 Z0.0000
G00 X47.80645 Y213.16774 Z0.0000
G01 X47.80645 Y213.16774 Z-4
G01 X47.80645 Y213.16774 Z-4
G01 X47.80645 Y213.16774 Z-4
G01 X47.80645 Y213.16774 Z-4
G01 X47.80645 Y213.16774 Z-4
G01 X47.80645 Y213.16774 Z-4
G01 X47.92903 Y213.04516 Z-3.9
G01 X47.92903 Y213.04516 Z-4
G01 X48.05161 Y212.92258 Z-3.9
G01 X48.17419 Y212.67742 Z-3.8
G01 X48.41935 Y212.1871 Z-3.7
G01 X48.54194 Y211.81935 Z-3.8
G01 X48.66452 Y211.32903 Z-3.8
G01 X48.66452 Y210.96129 Z-3.8
G01 X48.66452 Y210.47097 Z-3.7
G01 X48.54194 Y209.85806 Z-3.7
G01 X48.54194 Y209.36774 Z-3.7
G01 X48.54194 Y208.87742 Z-3.8
G01 X48.54194 Y208.3871 Z-3.7
G01 X48.54194 Y207.89677 Z-3.7
G01 X48.54194 Y207.16129 Z-3.7
G01 X48.54194 Y206.54839 Z-3.7
G01 X48.54194 Y206.05806 Z-3.7
G01 X48.54194 Y205.56774 Z-3.8
G01 X48.54194 Y205.2 Z-3.8
G01 X48.54194 Y204.83226 Z-3.8
G01 X48.54194 Y204.46452 Z-3.8
G01 X48.54194 Y203.97419 Z-3.7
G01 X48.54194 Y203.48387 Z-3.8
G01 X48.54194 Y203.23871 Z-3.8
G01 X48.54194 Y202.99355 Z-3.9
G01 X48.54194 Y202.87097 Z-3.9
G01 X48.54194 Y202.87097 Z-4
G01 X48.54194 Y202.74839 Z-3.9
G01 X48.54194 Y202.74839 Z-4
G01 X48.54194 Y202.74839 Z-4
G01 X48.54194 Y202.74839 Z-4
G01 X48.54194 Y202.87097 Z-4
G01 X48.54194 Y203.11613 Z-3.9
G01 X48.54194 Y203.48387 Z-3.8
G01 X48.66452 Y203.97419 Z-3.8
G01 X48.66452 Y204.5871 Z-3.7
G01 X48.7871 Y205.56774 Z-3.6
G01 X48.90968 Y206.42581 Z-3.6
G01 X49.03226 Y207.16129 Z-3.7
G01 X49.27742 Y208.14194 Z-3.6
G01 X49.4 Y209 Z-3.6
G01 X49.64516 Y209.6129 Z-3.7
G01 X50.0129 Y210.47097 Z-3.6
G01 X50.38065 Y211.45161 Z-3.5
G01 X50.62581 Y212.1871 Z-3.6
G01 X50.87097 Y212.8 Z-3.7
G01 X51.11613 Y213.53548 Z-3.6
G01 X51.36129 Y214.27097 Z-3.6
G01 X51.60645 Y214.88387 Z-3.7
G01 X51.85161 Y215.37419 Z-3.7
G01 X51.97419 Y215.61935 Z-3.8
G01 X52.09677 Y215.86452 Z-3.8
G01 X52.21935 Y215.9871 Z-3.9
G01 X52.34194 Y216.23226 Z-3.8
G01 X52.46452 Y216.35484 Z-3.9
G01 X52.5871 Y216.6 Z-3.8
G01 X52.83226 Y216.84516 Z-3.8
G01 X52.95484 Y216.96774 Z-3.9
G01 X53.2 Y217.09032 Z-3.8
G01 X53.32258 Y217.2129 Z-3.9
G01 X53.44516 Y217.2129 Z-4
G01 X53.69032 Y217.09032 Z-3.8
G01 X53.8129 Y216.96774 Z-3.9
G01 X53.8129 Y216.6 Z-3.8
G01 X53.93548 Y216.10968 Z-3.7
G01 X54.05806 Y215.12903 Z-3.6
G01 X54.05806 Y214.39355 Z-3.7
G01 X54.05806 Y213.78065 Z-3.7
G01 X53.93548 Y212.8 Z-3.5
G01 X53.93548 Y211.81935 Z-3.6
G01 X53.8129 Y211.08387 Z-3.6
G01 X53.69032 Y210.22581 Z-3.6
G01 X53.56774 Y209.36774 Z-3.6
G01 X53.56774 Y208.63226 Z-3.7
G01 X53.44516 Y208.01935 Z-3.7
G01 X53.32258 Y207.03871 Z-3.5
G01 X53.2 Y206.30323 Z-3.7
G01 X53.07742 Y205.56774 Z-3.6
G01 X53.07742 Y205.07742 Z-3.8
G01 X52.95484 Y204.34194 Z-3.6
G01 X52.95484 Y203.85161 Z-3.8
G01 X52.83226 Y203.23871 Z-3.7
G01 X52.83226 Y202.87097 Z-3.8
G01 X52.83226 Y202.50323 Z-3.8
G01 X52.83226 Y202.0129 Z-3.7
G01 X52.70968 Y201.52258 Z-3.8
G01 X52.70968 Y201.03226 Z-3.8
G01 X52.70968 Y200.54194 Z-3.7
G01 X52.70968 Y200.29677 Z-3.8
G01 X52.70968 Y199.92903 Z-3.8
G01 X52.70968 Y199.68387 Z-3.8
G01 X52.70968 Y199.43871 Z-3.9
G01 X52.70968 Y199.07097 Z-3.8
G01 X52.70968 Y198.70323 Z-3.8
G01 X52.70968 Y198.45806 Z-3.8
G01 X52.70968 Y198.33548 Z-4
G01 X52.70968 Y198.2129 Z-4
G01 X52.70968 Y198.2129 Z-4
G01 X52.70968 Y198.2129 Z-4
G01 X52.70968 Y198.2129 Z-4
G01 X52.83226 Y198.45806 Z-3.8
G01 X52.83226 Y198.70323 Z-3.8
G01 X52.95484 Y198.94839 Z-3.8
G01 X52.95484 Y199.56129 Z-3.7
G01 X53.07742 Y200.29677 Z-3.6
G01 X53.2 Y200.90968 Z-3.7
G01 X53.2 Y201.52258 Z-3.7
G01 X53.32258 Y202.25806 Z-3.7
G01 X53.56774 Y202.99355 Z-3.6
G01 X53.56774 Y203.48387 Z-3.7
G01 X53.69032 Y203.97419 Z-3.8
G01 X53.8129 Y204.34194 Z-3.8
G01 X53.8129 Y204.70968 Z-3.8
G01 X53.93548 Y205.32258 Z-3.7
G01 X54.05806 Y205.8129 Z-3.8
G01 X54.18065 Y206.42581 Z-3.7
G01 X54.30323 Y206.91613 Z-3.8
G01 X54.42581 Y207.40645 Z-3.7
G01 X54.67097 Y208.14194 Z-3.7
G01 X54.91613 Y209 Z-3.6
G01 X55.16129 Y209.6129 Z-3.7
G01 X55.40645 Y210.47097 Z-3.6
G01 X55.77419 Y211.32903 Z-3.6
G01 X56.01935 Y212.06452 Z-3.6
G01 X56.3871 Y212.8 Z-3.6
G01 X56.75484 Y213.53548 Z-3.6
G01 X57.12258 Y214.27097 Z-3.6
G01 X57.49032 Y214.88387 Z-3.7
G01 X57.49032 Y215.00645 Z-3.9
G00 Z0.0000
G00 X61.78065 Y220.89032 Z0.0000
G01 X61.78065 Y220.89032 Z-4
G01 X61.78065 Y220.89032 Z-4
G01 X61.78065 Y220.76774 Z-3.9
G01 X61.90323 Y220.76774 Z-3.9
G01 X61.90323 Y220.76774 Z-4
G01 X62.02581 Y220.76774 Z-3.8
G01 X62.14839 Y220.64516 Z-3.9
G01 X62.39355 Y220.52258 Z-3.8
G01 X62.51613 Y220.52258 Z-4
G01 X62.63871 Y220.4 Z-3.9
G01 X62.76129 Y220.27742 Z-3.9
G01 X62.88387 Y220.15484 Z-3.9
G01 X62.88387 Y220.15484 Z-4
G01 X62.88387 Y219.90968 Z-3.9
G01 X62.88387 Y219.66452 Z-3.9
G01 X62.88387 Y219.54194 Z-4
G01 X62.76129 Y219.29677 Z-3.8
G01 X62.51613 Y218.92903 Z-3.8
G01 X62.27097 Y218.31613 Z-3.7
G01 X62.02581 Y217.70323 Z-3.7
G01 X61.65806 Y217.2129 Z-3.7
G01 X61.53548 Y216.96774 Z-3.8
G01 X61.29032 Y216.72258 Z-3.8
G01 X61.16774 Y216.35484 Z-3.8
G01 X61.04516 Y216.10968 Z-3.9
G01 X61.04516 Y215.74194 Z-3.8
G01 X61.04516 Y215.49677 Z-3.8
G01 X61.16774 Y215.25161 Z-3.8
G01 X61.29032 Y215.12903 Z-3.9
G01 X61.53548 Y214.88387 Z-3.8
G01 X61.90323 Y214.76129 Z-3.8
G01 X62.39355 Y214.63871 Z-3.7
G01 X62.88387 Y214.51613 Z-3.8
G01 X63.37419 Y214.39355 Z-3.8
G01 X63.86452 Y214.39355 Z-3.8
G01 X64.10968 Y214.39355 Z-3.9
G01 X64.35484 Y214.39355 Z-3.8
G01 X64.47742 Y214.39355 Z-3.9
G01 X64.6 Y214.39355 Z-4
G01 X64.6 Y214.39355 Z-4
G01 X64.6 Y214.39355 Z-4
G01 X64.6 Y214.39355 Z-4
G01 X64.6 Y214.14839 Z-3.8
G01 X64.47742 Y213.90323 Z-3.8
G01 X64.47742 Y213.65806 Z-3.8
G01 X64.23226 Y213.4129 Z-3.8
G01 X63.86452 Y212.92258 Z-3.7
G01 X63.61935 Y212.43226 Z-3.7
G01 X63.25161 Y211.94194 Z-3.7
G01 X63.00645 Y211.69677 Z-3.8
G01 X62.76129 Y211.45161 Z-3.8
G01 X62.63871 Y211.20645 Z-3.8
G01 X62.51613 Y211.08387 Z-3.9
G01 X62.27097 Y210.83871 Z-3.8
G01 X62.27097 Y210.71613 Z-4
G01 X62.14839 Y210.59355 Z-3.9
G01 X62.14839 Y210.59355 Z-4
G01 X62.27097 Y210.47097 Z-3.9
G01 X62.39355 Y210.34839 Z-3.9
G01 X62.63871 Y210.22581 Z-3.8
G01 X62.88387 Y210.22581 Z-3.9
G01 X63.12903 Y210.10323 Z-3.8
G01 X63.37419 Y210.10323 Z-3.9
G01 X63.49677 Y210.10323 Z-3.9
G01 X63.61935 Y210.10323 Z-4
G01 X63.74194 Y210.10323 Z-3.9
G01 X63.74194 Y210.10323 Z-4
G01 X63.74194 Y210.10323 Z-4
G01 X63.61935 Y209.85806 Z-3.8
G01 X63.61935 Y209.6129 Z-3.9
G01 X63.37419 Y209.24516 Z-3.7
G01 X63.00645 Y209 Z-3.8
G01 X62.63871 Y208.75484 Z-3.8
G01 X62.27097 Y208.50968 Z-3.8
G01 X61.90323 Y208.26452 Z-3.8
G01 X61.4129 Y208.01935 Z-3.7
G01 X61.04516 Y207.89677 Z-3.8
G01 X60.55484 Y207.65161 Z-3.7
G01 X60.06452 Y207.40645 Z-3.7
G01 X59.81935 Y207.28387 Z-3.8
G01 X59.45161 Y207.03871 Z-3.8
G01 X59.08387 Y206.91613 Z-3.8
G01 X58.83871 Y206.54839 Z-3.8
G01 X58.47097 Y206.30323 Z-3.8
G01 X58.22581 Y206.05806 Z-3.8
G01 X57.98065 Y205.8129 Z-3.8
G01 X57.73548 Y205.69032 Z-3.8
G01 X57.6129 Y205.44516 Z-3.8
G01 X57.49032 Y205.32258 Z-3.9
G01 X57.49032 Y205.07742 Z-3.8
G01 X57.49032 Y204.5871 Z-3.8
G01 X57.6129 Y203.97419 Z-3.7
G01 X57.73548 Y203.36129 Z-3.7
G01 X57.85806 Y202.99355 Z-3.8
G01 X57.98065 Y202.50323 Z-3.8
G01 X58.10323 Y202.0129 Z-3.8
G01 X58.34839 Y201.4 Z-3.7
G01 X58.47097 Y200.90968 Z-3.8
G01 X58.59355 Y200.54194 Z-3.8
G01 X58.59355 Y200.41935 Z-3.9
G01 X58.59355 Y200.29677 Z-3.9
G01 X58.71613 Y200.29677 Z-3.9
G01 X58.71613 Y200.41935 Z-4
G01 X58.71613 Y200.41935 Z-4
G00 Z0.0000
G00 X59.45161 Y204.21935 Z0.0000
G01 X59.45161 Y204.21935 Z-4
G01 X59.45161 Y204.21935 Z-4
G01 X59.45161 Y204.21935 Z-4
G01 X59.45161 Y204.34194 Z-3.8
G01 X59.45161 Y204.46452 Z-3.8
G01 X59.81935 Y204.5871 Z-3.8
G01 X60.30968 Y204.70968 Z-3.8
G01 X60.92258 Y204.95484 Z-3.7
G01 X61.65806 Y205.07742 Z-3.7
G01 X62.39355 Y205.07742 Z-3.7
G01 X62.88387 Y205.2 Z-3.7
G01 X63.49677 Y205.32258 Z-3.7
G01 X63.9871 Y205.32258 Z-3.7
G01 X64.47742 Y205.32258 Z-3.8
G01 X64.96774 Y205.32258 Z-3.7
G01 X65.45806 Y205.32258 Z-3.8
G01 X65.94839 Y205.32258 Z-3.8
G01 X66.43871 Y205.32258 Z-3.7
G01 X66.80645 Y205.32258 Z-3.9
G01 X67.05161 Y205.32258 Z-3.8
G01 X67.29677 Y205.32258 Z-3.7
G01 X67.54194 Y205.32258 Z-3.8
G01 X67.7871 Y205.32258 Z-3.9
G01 X67.7871 Y205.32258 Z-4
G01 X68.03226 Y205.32258 Z-3.8
G01 X68.03226 Y205.32258 Z-4
G01 X68.15484 Y205.32258 Z-3.9
G01 X68.15484 Y205.2 Z-4
G01 X68.27742 Y205.07742 Z-3.9
G01 X68.27742 Y204.5871 Z-3.7
G01 X68.27742 Y203.97419 Z-3.7
G01 X68.03226 Y203.36129 Z-3.7
G01 X67.90968 Y202.87097 Z-3.8
G01 X67.66452 Y202.38065 Z-3.7
G01 X67.29677 Y201.76774 Z-3.7
G01 X67.05161 Y201.15484 Z-3.7
G01 X66.92903 Y200.7871 Z-3.8
G01 X66.80645 Y200.66452 Z-3.9
G01 X66.80645 Y200.54194 Z-3.9
G01 X66.56129 Y200.54194 Z-3.8
G01 X66.56129 Y200.54194 Z-4
G00 Z0.0000
G00 X62.76129 Y204.34194 Z0.0000
G01 X62.76129 Y204.34194 Z-4
G01 X62.76129 Y204.34194 Z-4
G01 X62.76129 Y204.21935 Z-4
G01 X62.76129 Y203.72903 Z-3.8
G01 X62.63871 Y203.11613 Z-3.7
G01 X62.39355 Y202.62581 Z-3.7
G01 X62.27097 Y202.0129 Z-3.7
G01 X62.14839 Y201.4 Z-3.7
G01 X62.02581 Y201.15484 Z-3.8
G01 X62.02581 Y200.90968 Z-3.8
G01 X61.90323 Y200.90968 Z-3.9
G01 X61.90323 Y200.7871 Z-4
G01 X61.90323 Y200.7871 Z-4
G00 Z0.0000
G00 X57.73548 Y198.94839 Z0.0000
G01 X57.73548 Y198.94839 Z-4
G01 X57.73548 Y198.94839 Z-4
G01 X57.73548 Y198.94839 Z-4
G01 X57.85806 Y198.94839 Z-4
G01 X57.98065 Y199.07097 Z-3.9
G01 X58.47097 Y199.19355 Z-3.7
G01 X59.08387 Y199.31613 Z-3.7
G01 X59.69677 Y199.43871 Z-3.7
G01 X60.67742 Y199.43871 Z-3.5
G01 X61.65806 Y199.56129 Z-3.6
G01 X62.39355 Y199.68387 Z-3.6
G01 X63.25161 Y199.68387 Z-3.6
G01 X64.23226 Y199.80645 Z-3.6
G01 X64.96774 Y199.80645 Z-3.6
G01 X65.58065 Y199.80645 Z-3.7
G01 X66.07097 Y199.80645 Z-3.7
G01 X66.43871 Y199.80645 Z-3.8
G01 X66.68387 Y199.80645 Z-3.9
G01 X66.80645 Y199.80645 Z-3.9
G01 X66.92903 Y199.80645 Z-4
G01 X67.05161 Y199.80645 Z-4
G01 X66.92903 Y199.80645 Z-3.9
G01 X66.92903 Y199.80645 Z-4

G00 Z0.0000
G00 X46.33548 Y174.43226 Z0.0000
G01 X46.33548 Y174.43226 Z-4
G01 X46.33548 Y174.43226 Z-4
G01 X46.33548 Y174.43226 Z-4
G01 X46.33548 Y174.43226 Z-4
G01 X46.33548 Y174.43226 Z-4
G01 X46.45806 Y174.30968 Z-3.9
G01 X46.70323 Y174.1871 Z-3.9
G01 X46.82581 Y174.1871 Z-3.9
G01 X47.19355 Y174.06452 Z-3.8
G01 X47.68387 Y174.06452 Z-3.7
G01 X48.29677 Y174.06452 Z-3.7
G01 X49.03226 Y174.1871 Z-3.6
G01 X49.76774 Y174.43226 Z-3.6
G01 X50.50323 Y174.8 Z-3.6
G01 X51.36129 Y175.16774 Z-3.6
G01 X52.21935 Y175.65806 Z-3.5
G01 X52.83226 Y175.90323 Z-3.7
G01 X53.44516 Y176.27097 Z-3.7
G01 X54.18065 Y176.63871 Z-3.6
G01 X54.79355 Y177.00645 Z-3.6
G01 X55.52903 Y177.25161 Z-3.6
G01 X56.14194 Y177.49677 Z-3.7
G01 X56.63226 Y177.74194 Z-3.7
G01 X57.12258 Y177.9871 Z-3.7
G01 X57.36774 Y177.9871 Z-3.9
G01 X57.49032 Y178.10968 Z-3.9
G01 X57.49032 Y178.23226 Z-3.9
G01 X57.49032 Y178.23226 Z-4
G01 X57.49032 Y178.23226 Z-4
G00 Z0.0000
G00 X54.42581 Y182.52258 Z0.0000
G01 X54.42581 Y182.52258 Z-4
G01 X54.42581 Y182.52258 Z-4
G01 X54.42581 Y182.4 Z-3.9
G01 X54.42581 Y182.27742 Z-3.9
G01 X54.42581 Y181.90968 Z-3.8
G01 X54.54839 Y181.29677 Z-3.7
G01 X54.67097 Y180.56129 Z-3.6
G01 X54.67097 Y179.94839 Z-3.7
G01 X54.67097 Y179.2129 Z-3.7
G01 X54.67097 Y178.47742 Z-3.7
G01 X54.67097 Y177.74194 Z-3.6
G01 X54.54839 Y177.00645 Z-3.7
G01 X54.54839 Y176.27097 Z-3.6
G01 X54.42581 Y175.53548 Z-3.6
G01 X54.42581 Y174.92258 Z-3.7
G01 X54.30323 Y174.1871 Z-3.7
G01 X54.30323 Y173.32903 Z-3.6
G01 X54.30323 Y172.59355 Z-3.7
G01 X54.30323 Y171.85806 Z-3.6
G01 X54.30323 Y171.12258 Z-3.7
G01 X54.30323 Y170.26452 Z-3.6
G01 X54.30323 Y169.52903 Z-3.6
G01 X54.30323 Y168.79355 Z-3.6
G01 X54.30323 Y168.18065 Z-3.7
G01 X54.30323 Y167.56774 Z-3.7
G01 X54.30323 Y166.95484 Z-3.7
G01 X54.30323 Y166.46452 Z-3.7
G01 X54.30323 Y165.97419 Z-3.8
G01 X54.30323 Y165.48387 Z-3.7
G01 X54.30323 Y164.99355 Z-3.8
G01 X54.30323 Y164.50323 Z-3.8
G01 X54.30323 Y164.13548 Z-3.8
G01 X54.30323 Y163.76774 Z-3.8
G01 X54.30323 Y163.52258 Z-3.8
G01 X54.18065 Y163.4 Z-3.9
G01 X54.18065 Y163.4 Z-4
G01 X54.18065 Y163.27742 Z-4
G01 X54.18065 Y163.27742 Z-4
G00 Z0.0000
G00 X53.93548 Y174.43226 Z0.0000
G01 X53.93548 Y174.43226 Z-4
G01 X53.93548 Y174.43226 Z-4
G01 X53.8129 Y174.1871 Z-3.8
G01 X53.8129 Y173.81935 Z-3.8
G01 X53.69032 Y173.20645 Z-3.7
G01 X53.44516 Y172.59355 Z-3.7
G01 X53.2 Y171.85806 Z-3.6
G01 X52.83226 Y171.12258 Z-3.6
G01 X52.5871 Y170.50968 Z-3.7
G01 X52.21935 Y169.89677 Z-3.7
G01 X51.97419 Y169.16129 Z-3.6
G01 X51.60645 Y168.54839 Z-3.7
G01 X51.23871 Y167.93548 Z-3.7
G01 X50.99355 Y167.44516 Z-3.7
G01 X50.74839 Y167.07742 Z-3.8
G01 X50.50323 Y166.83226 Z-3.8
G01 X50.38065 Y166.70968 Z-3.9
G01 X50.25806 Y166.5871 Z-3.9
G01 X50.13548 Y166.46452 Z-3.9
G01 X50.0129 Y166.46452 Z-3.9
G01 X50.0129 Y166.46452 Z-4
G01 X50.0129 Y166.46452 Z-4
G01 X50.0129 Y166.46452 Z-4
G01 X50.13548 Y166.46452 Z-4
G01 X50.25806 Y166.70968 Z-3.9
G01 X50.50323 Y166.95484 Z-3.8
G01 X50.87097 Y167.56774 Z-3.7
G01 X51.48387 Y168.18065 Z-3.6
G01 X52.21935 Y169.03871 Z-3.5
G01 X52.95484 Y169.89677 Z-3.5
G01 X53.56774 Y170.63226 Z-3.6
G01 X54.42581 Y171.6129 Z-3.4
G01 X55.16129 Y172.22581 Z-3.6
G01 X55.77419 Y172.83871 Z-3.6
G01 X56.01935 Y173.08387 Z-3.8
G01 X56.14194 Y173.32903 Z-3.8
G01 X56.26452 Y173.45161 Z-3.9
G01 X56.3871 Y173.57419 Z-3.9
G01 X56.3871 Y173.57419 Z-4
G00 Z0.0000
G00 X58.59355 Y174.8 Z0.0000
G01 X58.59355 Y174.8 Z-4
G01 X58.59355 Y174.8 Z-4
G01 X58.59355 Y174.8 Z-4
G01 X58.59355 Y174.8 Z-4
G01 X58.59355 Y174.8 Z-4
G01 X58.71613 Y174.92258 Z-3.9
G01 X59.08387 Y175.04516 Z-3.8
G01 X59.45161 Y175.16774 Z-3.8
G01 X60.06452 Y175.4129 Z-3.8
G01 X60.67742 Y175.53548 Z-3.7
G01 X61.29032 Y175.78065 Z-3.7
G01 X61.78065 Y176.02581 Z-3.7
G01 X62.51613 Y176.27097 Z-3.5
G01 X63.12903 Y176.39355 Z-3.7
G01 X63.86452 Y176.63871 Z-3.6
G01 X64.35484 Y176.76129 Z-3.7
