G92 X0 Y0 Z0
G01 X11.90323 Y9.67742 Z-3.6
G01 X11.22581 Y9.3871 Z-3.6
G01 X10.64516 Y9.09677 Z-3.6
G01 X10.06452 Y8.80645 Z-3.6
G01 X9.67742 Y8.6129 Z-3.7
G01 X9.3871 Y8.51613 Z-3.8
G01 X9.29032 Y8.41935 Z-3.9
G01 X9.09677 Y8.41935 Z-3.8
G01 X9 Y8.41935 Z-3.9
G01 X9 Y8.41935 Z-4
G01 X9 Y8.41935 Z-4
G01 X9.19355 Y8.51613 Z-3.8
G01 X9.48387 Y8.70968 Z-3.8
G01 X10.06452 Y8.90323 Z-3.6
G01 X10.74194 Y9.29032 Z-3.5
G01 X11.51613 Y9.48387 Z-3.6
G01 X12.09677 Y9.77419 Z-3.6
G01 X12.77419 Y9.96774 Z-3.6
G01 X13.54839 Y10.16129 Z-3.5
G01 X14.22581 Y10.35484 Z-3.6
G01 X14.90323 Y10.54839 Z-3.6
G01 X15.58065 Y10.64516 Z-3.6
G01 X16.16129 Y10.83871 Z-3.6
G01 X16.64516 Y10.93548 Z-3.7
G01 X17.22581 Y10.93548 Z-3.6
G01 X17.70968 Y11.03226 Z-3.7
G01 X18.19355 Y11.12903 Z-3.7
G01 X18.48387 Y11.12903 Z-3.8
G01 X18.77419 Y11.12903 Z-3.8
G01 X18.96774 Y11.12903 Z-3.9
G01 X19.16129 Y11.12903 Z-3.8
G01 X19.25806 Y11.12903 Z-4
G01 X19.35484 Y11.12903 Z-4
G01 X19.45161 Y11.12903 Z-3.9
G01 X19.45161 Y11.12903 Z-4
G01 X19.45161 Y11.12903 Z-4
G01 X19.45161 Y11.12903 Z-4
G01 X19.45161 Y11.12903 Z-4
G00 Z0.0000
G00 X14.51613 Y13.83871 Z0.0000
G01 X14.51613 Y13.83871 Z-4
G01 X14.51613 Y13.83871 Z-4
G01 X14.51613 Y13.83871 Z-4
G01 X14.51613 Y13.83871 Z-4
G01 X14.51613 Y13.83871 Z-4
G01 X14.51613 Y13.74194 Z-4
G01 X14.6129 Y13.64516 Z-3.9
G01 X14.70968 Y13.45161 Z-3.8
G01 X14.70968 Y13.16129 Z-3.8
G01 X14.70968 Y12.87097 Z-3.8
G01 X14.70968 Y12.48387 Z-3.8
G01 X14.70968 Y12.09677 Z-3.7
G01 X14.70968 Y11.70968 Z-3.8
G01 X14.70968 Y11.22581 Z-3.5
G01 X14.70968 Y10.83871 Z-3.7
G01 X14.70968 Y10.35484 Z-3.7
G01 X14.70968 Y9.96774 Z-3.8
G01 X14.70968 Y9.58065 Z-3.8
G01 X14.70968 Y9.19355 Z-3.7
G01 X14.70968 Y8.80645 Z-3.7
G01 X14.70968 Y8.41935 Z-3.8
G01 X14.70968 Y8.03226 Z-3.8
G01 X14.70968 Y7.64516 Z-3.7
G01 X14.70968 Y7.35484 Z-3.8
G01 X14.70968 Y7.06452 Z-3.8
G01 X14.70968 Y6.77419 Z-3.8
G01 X14.70968 Y6.58065 Z-3.9
G01 X14.70968 Y6.3871 Z-3.9
G01 X14.70968 Y6.29032 Z-3.9
G01 X14.70968 Y6.19355 Z-3.9
G01 X14.70968 Y6.09677 Z-4
G01 X14.70968 Y6 Z-3.9
G01 X14.70968 Y6 Z-4
G01 X14.70968 Y5.90323 Z-4
G01 X14.70968 Y5.80645 Z-3.9
G01 X14.6129 Y5.80645 Z-4
G01 X14.6129 Y5.80645 Z-4
G01 X14.6129 Y5.80645 Z-4
G01 X14.6129 Y5.80645 Z-4
G01 X14.51613 Y5.80645 Z-3.9
G01 X14.51613 Y5.80645 Z-4
G01 X14.41935 Y5.80645 Z-3.9
G01 X14.32258 Y5.80645 Z-4
G01 X14.03226 Y6 Z-3.8
G01 X13.54839 Y6.3871 Z-3.6
G01 X13.25806 Y6.67742 Z-3.7
G01 X12.96774 Y6.87097 Z-3.8
G01 X12.67742 Y7.06452 Z-3.8
G01 X12.3871 Y7.25806 Z-3.8
G01 X12.19355 Y7.45161 Z-3.8
G01 X12 Y7.54839 Z-3.8
G01 X11.80645 Y7.64516 Z-3.8
G01 X11.70968 Y7.74194 Z-3.9
G01 X11.6129 Y7.74194 Z-4
G01 X11.6129 Y7.83871 Z-3.9
G01 X11.51613 Y7.93548 Z-3.9
G01 X11.41935 Y7.93548 Z-4
G01 X11.41935 Y7.93548 Z-4
G01 X11.32258 Y7.93548 Z-3.9
G01 X11.32258 Y7.83871 Z-4
G01 X11.32258 Y7.74194 Z-4
G01 X11.22581 Y7.54839 Z-3.8
G01 X11.22581 Y7.25806 Z-3.8
G01 X11.22581 Y7.16129 Z-4
G01 X11.22581 Y6.96774 Z-3.9
G01 X11.22581 Y6.77419 Z-3.8
G01 X11.22581 Y6.77419 Z-4
G01 X11.22581 Y6.67742 Z-3.9
G01 X11.22581 Y6.58065 Z-4
G01 X11.22581 Y6.48387 Z-3.9
G01 X11.22581 Y6.3871 Z-4
G01 X11.22581 Y6.29032 Z-3.9
G01 X11.22581 Y6.19355 Z-4
G01 X11.22581 Y6.09677 Z-3.9
G01 X11.22581 Y6.09677 Z-4
G00 Z0.0000
G00 X16.16129 Y8.70968 Z0.0000
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.16129 Y8.70968 Z-4
G01 X16.25806 Y8.70968 Z-3.9
G01 X16.35484 Y8.70968 Z-4
G01 X16.45161 Y8.6129 Z-3.9
G01 X16.64516 Y8.6129 Z-3.9
G01 X16.74194 Y8.51613 Z-3.9
G01 X16.83871 Y8.41935 Z-3.9
G01 X16.93548 Y8.41935 Z-4
G01 X17.03226 Y8.32258 Z-3.9
G01 X17.03226 Y8.22581 Z-3.9
G01 X17.12903 Y8.22581 Z-3.9
G01 X17.32258 Y8.12903 Z-3.8
G01 X17.41935 Y8.03226 Z-3.9
G01 X17.51613 Y8.03226 Z-4
G01 X17.6129 Y7.93548 Z-3.9
G01 X17.6129 Y7.83871 Z-4
G01 X17.70968 Y7.83871 Z-3.9
G01 X17.80645 Y7.74194 Z-3.9
G01 X17.80645 Y7.74194 Z-4
G01 X17.90323 Y7.64516 Z-3.9
G01 X18 Y7.45161 Z-3.8
G01 X18.09677 Y7.25806 Z-3.8

G00 Z0.0000


G00 X37.83871 Y202.45161 Z0.0000
G01 X37.83871 Y202.45161 Z-4
G01 X37.83871 Y202.45161 Z-4
G01 X37.83871 Y202.45161 Z-4
G01 X37.83871 Y202.45161 Z-4
G01 X37.93548 Y202.35484 Z-3.8
G01 X38.03226 Y202.25806 Z-3.9
G01 X38.12903 Y201.96774 Z-3.8
G01 X38.22581 Y201.58065 Z-3.8
G01 X38.32258 Y201.19355 Z-3.8
G01 X38.41935 Y200.80645 Z-3.9
G01 X38.51613 Y200.32258 Z-3.6
G01 X38.6129 Y199.83871 Z-3.7
G01 X38.6129 Y199.16129 Z-3.5
G01 X38.70968 Y198.3871 Z-3.6
G01 X38.70968 Y197.70968 Z-3.6
G01 X38.6129 Y197.12903 Z-3
G01 X38.6129 Y196.64516 Z-3.6
G01 X38.6129 Y196.06452 Z-3.6
G01 X38.6129 Y195.48387 Z-3.6
G01 X38.6129 Y195 Z-3.7
G01 X38.6129 Y194.51613 Z-3.7
G01 X38.6129 Y194.12903 Z-3.7
G01 X38.6129 Y193.74194 Z-3.8
G01 X38.6129 Y193.45161 Z-3.8
G01 X38.6129 Y193.16129 Z-3.8
G01 X38.6129 Y192.96774 Z-3.9
G01 X38.6129 Y192.87097 Z-4
G01 X38.6129 Y192.77419 Z-4
G01 X38.6129 Y192.67742 Z-4
G01 X38.6129 Y192.67742 Z-4
G00 Z0.0000
G00 X39.3871 Y197.51613 Z0.0000
G01 X39.3871 Y197.51613 Z-4
G01 X39.3871 Y197.51613 Z-4
G01 X39.3871 Y197.51613 Z-4
G01 X39.3871 Y197.6129 Z-3.9
G01 X39.48387 Y197.6129 Z-4
G01 X39.67742 Y197.70968 Z-3.8
G01 X40.06452 Y197.90323 Z-3.7
G01 X40.54839 Y198.09677 Z-3.7
G01 X40.93548 Y198.19355 Z-3.7
G01 X41.12903 Y198.29032 Z-3.8
G01 X41.32258 Y198.3871 Z-3.8
G01 X41.51613 Y198.48387 Z-3.8
G01 X41.70968 Y198.48387 Z-3.9
G01 X41.80645 Y198.48387 Z-3.9
G00 Z0.0000
G00 X34.64516 Y196.93548 Z0.0000
G01 X34.64516 Y196.93548 Z-4
G01 X34.64516 Y196.93548 Z-4
G01 X34.64516 Y196.93548 Z-4
G01 X34.64516 Y196.74194 Z-3.9
G01 X34.74194 Y196.45161 Z-3.8
G01 X34.83871 Y195.96774 Z-3.7
G01 X34.93548 Y195.29032 Z-3.6
G01 X35.03226 Y194.70968 Z-3.6
G01 X35.12903 Y194.12903 Z-3.6
G01 X35.22581 Y193.45161 Z-3.6
G01 X35.22581 Y192.87097 Z-3.6
G01 X35.22581 Y192.3871 Z-3.7
G01 X35.22581 Y191.80645 Z-3.6
G01 X35.12903 Y191.32258 Z-3.7
G01 X35.12903 Y190.93548 Z-3.8
G01 X35.03226 Y190.64516 Z-3.8
G01 X35.03226 Y190.45161 Z-3.8
G01 X35.03226 Y190.35484 Z-3.9
G01 X35.03226 Y190.16129 Z-3.9
G01 X35.03226 Y190.06452 Z-3.9
G01 X34.93548 Y190.06452 Z-4
G01 X34.83871 Y189.96774 Z-3.9
G01 X34.83871 Y189.96774 Z-4
G01 X34.83871 Y189.96774 Z-4
G01 X34.83871 Y189.96774 Z-4
G01 X34.83871 Y189.96774 Z-4
G01 X35.03226 Y189.96774 Z-3.9
G01 X35.22581 Y190.06452 Z-3.9
G01 X35.6129 Y190.16129 Z-3.7
G01 X36.19355 Y190.45161 Z-3.6
G01 X36.87097 Y190.74194 Z-3.6
G01 X37.64516 Y191.12903 Z-3.5
G01 X38.41935 Y191.6129 Z-3.5
G01 X39.29032 Y192.09677 Z-3.5
G01 X39.96774 Y192.3871 Z-3.6
G01 X40.64516 Y192.77419 Z-3.5
G01 X41.32258 Y192.96774 Z-3.6
G01 X41.70968 Y193.16129 Z-3.7
G01 X41.90323 Y193.25806 Z-3.8
G01 X42 Y193.25806 Z-4
G01 X42.09677 Y193.35484 Z-3.9
G01 X42.19355 Y193.45161 Z-3.9
G00 Z0.0000
G00 X49.25806 Y201.48387 Z0.0000
G01 X49.25806 Y201.48387 Z-4
G01 X49.25806 Y201.48387 Z-4
G01 X49.25806 Y201.48387 Z-4
G01 X49.25806 Y201.48387 Z-4
G01 X49.25806 Y201.3871 Z-4
G01 X49.25806 Y201.19355 Z-3.8
G01 X49.16129 Y200.80645 Z-3.8
G01 X48.96774 Y200.41935 Z-3.7
G01 X48.87097 Y199.93548 Z-3.7
G01 X48.67742 Y199.45161 Z-3.6
G01 X48.58065 Y199.35484 Z-3.9
G01 X48.29032 Y198.67742 Z-3.5
G01 X48.09677 Y198.29032 Z-3.7
G01 X47.80645 Y197.90323 Z-3.7
G01 X47.6129 Y197.51613 Z-3.7
G01 X47.32258 Y197.12903 Z-3.7
G01 X47.12903 Y196.74194 Z-3.7
G01 X46.83871 Y196.45161 Z-3.7
G01 X46.54839 Y196.06452 Z-3.7
G01 X46.25806 Y195.87097 Z-3.8
G01 X46.06452 Y195.58065 Z-3.8
G01 X45.87097 Y195.3871 Z-3.8
G01 X45.67742 Y195.29032 Z-3.9
G01 X45.48387 Y195.19355 Z-3.8
G01 X45.29032 Y195.09677 Z-3.8
G01 X45 Y195 Z-3.8
G00 Z0.0000
G00 X43.35484 Y203.12903 Z0.0000
G01 X43.35484 Y203.12903 Z-4
G01 X43.35484 Y203.22581 Z-3.9
G01 X43.35484 Y203.22581 Z-4
G01 X43.45161 Y203.12903 Z-3.9
G01 X43.54839 Y203.12903 Z-3.9
G01 X43.64516 Y203.12903 Z-4
G01 X43.83871 Y203.12903 Z-3.9
G01 X44.03226 Y203.03226 Z-3.8
G01 X44.12903 Y202.93548 Z-3.9
G01 X44.22581 Y202.74194 Z-3.8
G01 X44.41935 Y202.54839 Z-3.8
G01 X44.51613 Y202.16129 Z-3.8
G01 X44.51613 Y201.77419 Z-3.7
G01 X44.6129 Y201.29032 Z-3.7
G01 X44.70968 Y200.80645 Z-3.7
G01 X44.80645 Y200.32258 Z-3.7
G01 X44.80645 Y199.74194 Z-3.6
G01 X44.80645 Y199.25806 Z-3.7
G01 X44.80645 Y198.58065 Z-3.6
G01 X44.70968 Y198 Z-3.6
G01 X44.70968 Y197.41935 Z-3.6
G01 X44.70968 Y196.83871 Z-3.6
G01 X44.6129 Y196.25806 Z-3.6
G01 X44.51613 Y195.67742 Z-3.7
G01 X44.41935 Y195.09677 Z-3.7
G01 X44.41935 Y194.51613 Z-3.6
G01 X44.41935 Y194.03226 Z-3.7
G01 X44.32258 Y193.45161 Z-3.6
G01 X44.32258 Y192.96774 Z-3.7
G01 X44.32258 Y192.48387 Z-3.7
G01 X44.32258 Y192 Z-3.7
G01 X44.32258 Y191.6129 Z-3.7
G01 X44.32258 Y191.22581 Z-3.8
G01 X44.51613 Y190.83871 Z-3.7
G01 X44.6129 Y190.45161 Z-3.7
G01 X44.70968 Y190.16129 Z-3.8
G01 X44.90323 Y189.96774 Z-3.8
G01 X45.09677 Y189.77419 Z-3.8
G01 X45.3871 Y189.58065 Z-3.8
G01 X45.67742 Y189.3871 Z-3.8
G01 X46.06452 Y189.19355 Z-3.7
G01 X46.35484 Y189.19355 Z-3.8
G01 X46.74194 Y189.09677 Z-3.8
G01 X47.12903 Y189 Z-3.8
G01 X47.51613 Y189 Z-3.8
G01 X48 Y189 Z-3.7
G01 X48.48387 Y189 Z-3.7
G01 X48.96774 Y189.09677 Z-3.7
G01 X49.35484 Y189.09677 Z-3.7
G01 X49.83871 Y189.19355 Z-3.7
G01 X50.22581 Y189.29032 Z-3.8
G01 X50.6129 Y189.3871 Z-3.7
G01 X51 Y189.48387 Z-3.8
G01 X51.3871 Y189.58065 Z-3.7
G01 X51.58065 Y189.58065 Z-3.8
G01 X51.77419 Y189.67742 Z-3.8
G01 X52.06452 Y189.77419 Z-3.8
G01 X52.25806 Y189.77419 Z-3.9
G01 X52.45161 Y189.87097 Z-3.8
G01 X52.54839 Y189.87097 Z-3.9
G01 X52.64516 Y189.87097 Z-3.9
G01 X52.74194 Y189.87097 Z-4
G01 X52.83871 Y189.87097 Z-3.9
G01 X52.83871 Y189.96774 Z-3.9
G01 X52.83871 Y189.96774 Z-4
G01 X52.83871 Y190.06452 Z-3.9
G01 X52.83871 Y190.06452 Z-4
G01 X52.83871 Y190.16129 Z-4
G01 X52.83871 Y190.74194 Z-3.7
G01 X52.83871 Y192.19355 Z-3.2
G01 X52.83871 Y193.64516 Z-3.2
G01 X52.83871 Y194.03226 Z-3.7

G00 Z0.0000
G00 X42.19355 Y173.03226 Z0.0000
G01 X42.19355 Y173.03226 Z-4
G01 X42.29032 Y172.74194 Z-3.8
G01 X42.29032 Y172.45161 Z-3.6
G01 X42.48387 Y171.77419 Z-3.6
G01 X42.58065 Y171 Z-3.6
G01 X42.77419 Y170.32258 Z-3.6
G01 X42.96774 Y169.64516 Z-3.6
G01 X43.16129 Y168.96774 Z-3.6
G01 X43.45161 Y168.19355 Z-3.6
G01 X43.74194 Y167.51613 Z-3.6
G01 X44.03226 Y166.83871 Z-3.6
G01 X44.32258 Y166.16129 Z-3.6
G01 X44.51613 Y165.77419 Z-3.7
G01 X44.6129 Y165.3871 Z-3.8
G01 X44.80645 Y165.09677 Z-3.8
G01 X44.90323 Y164.90323 Z-3.8
G01 X44.90323 Y164.80645 Z-4
G00 Z0.0000
G00 X50.12903 Y172.93548 Z0.0000
G01 X50.12903 Y172.93548 Z-4
G01 X49.93548 Y172.83871 Z-3.8
G01 X49.74194 Y172.64516 Z-3.7
G01 X49.25806 Y172.06452 Z-3.6
G01 X48.67742 Y171.48387 Z-3.5
G01 X48 Y170.90323 Z-3.5
G01 X47.22581 Y170.22581 Z-3.3
G01 X46.54839 Y169.64516 Z-3.5
G01 X45.67742 Y168.96774 Z-3.4
G01 X44.90323 Y168.3871 Z-3.5
G01 X44.03226 Y167.80645 Z-3.4
G01 X43.25806 Y167.22581 Z-3.4
G01 X42.48387 Y166.74194 Z-3.5
G01 X41.70968 Y166.16129 Z-3.4
G01 X41.12903 Y165.77419 Z-3.6
G01 X40.64516 Y165.48387 Z-3.7
G01 X40.25806 Y165.29032 Z-3.7
G01 X40.06452 Y165.19355 Z-3.8
G01 X39.96774 Y165.19355 Z-4
G01 X39.87097 Y165.19355 Z-4
G01 X39.87097 Y165.19355 Z-4
G01 X39.87097 Y165.19355 Z-4
G01 X39.96774 Y165.29032 Z-3.9
G01 X40.45161 Y165.48387 Z-3.7
G01 X41.41935 Y165.77419 Z-3.5
G01 X42.58065 Y166.16129 Z-3.3
G01 X43.74194 Y166.64516 Z-3.3
G01 X44.90323 Y167.03226 Z-3.3
G01 X45.96774 Y167.32258 Z-3.4
G01 X46.83871 Y167.6129 Z-3.5
G01 X47.6129 Y167.90323 Z-3.6
G01 X48.29032 Y168.09677 Z-3.6
G01 X48.77419 Y168.29032 Z-3.7
G01 X49.06452 Y168.3871 Z-3.8
G01 X49.25806 Y168.48387 Z-3.8
G01 X49.35484 Y168.48387 Z-3.9
G01 X49.35484 Y168.58065 Z-3.9
G01 X49.35484 Y168.58065 Z-4
G01 X49.35484 Y168.58065 Z-4
G01 X49.25806 Y168.3871 Z-3.8
G01 X48.96774 Y168.09677 Z-3.7
G01 X48.48387 Y167.51613 Z-3.6
G01 X47.90323 Y166.93548 Z-3.5
G01 X47.22581 Y166.35484 Z-3.5
G01 X46.54839 Y165.67742 Z-3.5
G01 X45.77419 Y165.09677 Z-3.5
G01 X45.09677 Y164.51613 Z-3.5
G01 X44.41935 Y163.83871 Z-3.5
G01 X43.74194 Y163.25806 Z-3.5
G01 X43.06452 Y162.77419 Z-3.5
G01 X42.29032 Y162 Z-3.3
G01 X41.6129 Y161.41935 Z-3.5
G01 X41.03226 Y160.93548 Z-3.6
G01 X40.45161 Y160.45161 Z-3.6
G01 X39.77419 Y159.87097 Z-3.5
G01 X39.19355 Y159.3871 Z-3.6
G01 X38.70968 Y159 Z-3.7
G01 X38.32258 Y158.6129 Z-3.7
G01 X37.83871 Y158.22581 Z-3.6
G01 X37.35484 Y158.03226 Z-3.7
G01 X36.96774 Y157.74194 Z-3.7
G01 X36.67742 Y157.54839 Z-3.8
G01 X36.48387 Y157.45161 Z-3.8
G01 X36.3871 Y157.35484 Z-3.9
G01 X36.19355 Y157.35484 Z-3.8
G01 X36.19355 Y157.35484 Z-4
G00 Z0.0000
G00 X40.16129 Y162 Z0.0000
G01 X40.16129 Y162 Z-4
G01 X40.16129 Y162 Z-4
G01 X40.16129 Y162 Z-4
G01 X40.16129 Y162 Z-4
G01 X40.16129 Y162 Z-4
G01 X40.16129 Y162 Z-4
G01 X40.25806 Y161.70968 Z-3.8
G01 X40.35484 Y161.12903 Z-3.7
G01 X40.35484 Y160.45161 Z-3.6
G01 X40.35484 Y159.77419 Z-3.6
G01 X40.35484 Y158.90323 Z-3.5
G01 X40.35484 Y158.22581 Z-3.6
G01 X40.25806 Y157.64516 Z-3.6
G01 X40.16129 Y156.87097 Z-3.6
G01 X40.16129 Y156.29032 Z-3.6
G01 X40.06452 Y155.70968 Z-3.6
G01 X40.06452 Y155.41935 Z-3.8
G01 X40.06452 Y155.22581 Z-3.8
G01 X40.06452 Y155.12903 Z-4
G01 X40.06452 Y155.12903 Z-4
G01 X40.06452 Y155.12903 Z-4
G01 X40.16129 Y155.12903 Z-4
G01 X40.35484 Y155.22581 Z-3.9
G01 X40.74194 Y155.6129 Z-3.7
G01 X41.41935 Y156.3871 Z-3.4
G01 X42.29032 Y157.45161 Z-3.3
G01 X43.25806 Y158.6129 Z-3.2
G01 X43.93548 Y159.48387 Z-3.4
G01 X44.51613 Y160.16129 Z-3.5
G01 X45 Y160.64516 Z-3.6
G01 X45.19355 Y160.93548 Z-3.8
G01 X45.29032 Y161.12903 Z-3.8
G01 X45.48387 Y161.32258 Z-3.9
G01 X45.48387 Y161.41935 Z-3.9
G00 Z0.0000
G00 X50.41935 Y165.58065 Z0.0000
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.58065 Z-4
G01 X50.41935 Y165.48387 Z-3.9
G01 X50.51613 Y165.29032 Z-3.8
G01 X50.41935 Y165 Z-3.8
G01 X50.22581 Y164.51613 Z-3.7
G01 X50.03226 Y163.93548 Z-3.7
G01 X49.64516 Y163.45161 Z-3.6
G01 X49.25806 Y162.87097 Z-3.6
G01 X48.67742 Y162.19355 Z-3.5
G01 X48.09677 Y161.51613 Z-3.6
G01 X47.41935 Y160.93548 Z-3.5
G01 X46.74194 Y160.25806 Z-3.5
G01 X46.16129 Y159.67742 Z-3.5
G01 X45.58065 Y159.29032 Z-3.6
G01 X45 Y158.90323 Z-3.6
G01 X44.70968 Y158.6129 Z-3.7
G01 X44.41935 Y158.41935 Z-3.8
G01 X44.22581 Y158.32258 Z-3.8
G01 X44.12903 Y158.32258 Z-3.9
G01 X44.12903 Y158.32258 Z-4
G00 Z0.0000
G00 X46.45161 Y164.22581 Z0.0000
G01 X46.45161 Y164.22581 Z-4
G01 X46.45161 Y164.12903 Z-4
G01 X46.45161 Y164.03226 Z-3.9
G01 X46.45161 Y164.03226 Z-4
G01 X46.45161 Y163.64516 Z-3.7
G01 X46.45161 Y163.06452 Z-3.6
G01 X46.45161 Y162.48387 Z-3.7
G01 X46.35484 Y161.80645 Z-3.6
G01 X46.16129 Y161.03226 Z-3.6
G01 X45.96774 Y160.25806 Z-3.5
G01 X45.87097 Y159.58065 Z-3.6
G01 X45.67742 Y158.70968 Z-3.5
G01 X45.58065 Y157.83871 Z-3.5
G01 X45.58065 Y157.06452 Z-3.6
G01 X45.48387 Y156.48387 Z-3.6
G01 X45.48387 Y156 Z-3.7
G01 X45.58065 Y155.6129 Z-3.8
G01 X45.67742 Y155.32258 Z-3.8
G01 X45.77419 Y155.12903 Z-3.8
G01 X45.96774 Y154.93548 Z-3.8
G01 X46.16129 Y154.74194 Z-3.8
G01 X46.45161 Y154.54839 Z-3.8
G01 X46.74194 Y154.25806 Z-3.7
G01 X47.12903 Y154.16129 Z-3.8
G01 X47.6129 Y154.06452 Z-3.7
G01 X48.09677 Y153.96774 Z-3.8
G01 X48.67742 Y153.96774 Z-3.6
G01 X49.25806 Y153.96774 Z-3.6
G01 X49.74194 Y154.06452 Z-3.7
G01 X50.41935 Y154.16129 Z-3.6
G01 X50.90323 Y154.25806 Z-3.7
G01 X51.48387 Y154.35484 Z-3.7
G01 X52.06452 Y154.54839 Z-3.7
G01 X52.54839 Y154.64516 Z-3.7
G01 X52.93548 Y154.74194 Z-3.8
G01 X53.32258 Y154.93548 Z-3.7
G01 X53.6129 Y155.03226 Z-3.8
G01 X53.90323 Y155.12903 Z-3.8
G01 X54.19355 Y155.22581 Z-3.8
G01 X54.3871 Y155.32258 Z-3.8
G01 X54.48387 Y155.32258 Z-3.9
G01 X54.58065 Y155.41935 Z-3.9
G01 X54.67742 Y155.51613 Z-3.9
G01 X54.67742 Y155.6129 Z-3.9
G01 X54.67742 Y155.6129 Z-4
G01 X54.67742 Y155.70968 Z-3.9
G01 X54.67742 Y155.80645 Z-4
G01 X54.67742 Y156 Z-3.9
G01 X54.67742 Y156.58065 Z-3.7
G01 X54.48387 Y157.83871 Z-3.3
G01 X54.29032 Y159.77419 Z-3
G01 X54.29032 Y160.93548 Z-3.4

G00 Z0.0000
G00 X41.80645 Y140.51613 Z0.0000
G01 X41.80645 Y140.51613 Z-4
G01 X42.58065 Y140.41935 Z-3.8
G01 X42.87097 Y140.32258 Z-3.8
G01 X43.06452 Y140.32258 Z-3.8
G01 X43.25806 Y140.32258 Z-3.9
G01 X43.45161 Y140.32258 Z-3.8
G01 X43.64516 Y140.32258 Z-3.8
G01 X43.83871 Y140.32258 Z-3.8
G01 X44.12903 Y140.6129 Z-3.7
G01 X44.51613 Y140.70968 Z-3.7
G01 X44.90323 Y140.80645 Z-3.8
G01 X45.19355 Y140.80645 Z-3.8
G01 X45.48387 Y141 Z-3.8
G01 X45.77419 Y141.09677 Z-3.8
G01 X45.87097 Y141.19355 Z-3.9
G01 X46.16129 Y141.29032 Z-3.8
G01 X46.35484 Y141.48387 Z-3.8
G01 X46.64516 Y141.48387 Z-3.8
G01 X46.93548 Y141.58065 Z-3.8
G01 X47.22581 Y141.67742 Z-3.8
G01 X47.51613 Y141.77419 Z-3.8
G01 X47.70968 Y141.77419 Z-3.8
G01 X47.80645 Y141.87097 Z-3.9
G01 X48 Y141.87097 Z-3.9
G01 X48.19355 Y141.96774 Z-3.8
G01 X48.29032 Y141.96774 Z-4
G01 X48.3871 Y141.96774 Z-4
G01 X48.58065 Y142.06452 Z-3.8
G01 X48.77419 Y142.06452 Z-3.9
G01 X48.87097 Y142.06452 Z-3.9
G01 X48.96774 Y142.06452 Z-4
G01 X49.06452 Y142.06452 Z-4
G01 X49.16129 Y142.06452 Z-4
G01 X49.25806 Y142.16129 Z-3.9
G01 X49.35484 Y142.16129 Z-4
G01 X49.45161 Y142.16129 Z-4
G01 X49.45161 Y142.16129 Z-4
G01 X49.45161 Y142.16129 Z-4
G01 X49.25806 Y142.16129 Z-4
G01 X49.16129 Y142.06452 Z-3.9
G01 X48.96774 Y141.87097 Z-3.8
G01 X48.67742 Y141.48387 Z-3.7
G01 X48.3871 Y141.09677 Z-3.7
G01 X47.6129 Y140.70968 Z-3.5
G01 X47.03226 Y140.22581 Z-3.6
G01 X45.96774 Y139.25806 Z-3.3
G01 X45.09677 Y138.67742 Z-3.4
G01 X44.6129 Y138.29032 Z-3.6
G01 X42.48387 Y136.54839 Z-3.3
G01 X41.90323 Y136.25806 Z-3.6
G01 X41.12903 Y135.77419 Z-3.5
G01 X40.64516 Y135.3871 Z-3.7
G01 X40.35484 Y135 Z-3.7
G01 X39.96774 Y134.6129 Z-3.6
G01 X39.3871 Y134.22581 Z-3.6
G01 X39.09677 Y134.03226 Z-3.8
G01 X38.41935 Y133.64516 Z-3.6
G01 X38.22581 Y133.54839 Z-3.8
G01 X38.12903 Y133.54839 Z-4
G01 X38.32258 Y133.45161 Z-3.8
G01 X38.6129 Y133.35484 Z-3.8
G01 X38.80645 Y133.35484 Z-3.9
G01 X39.09677 Y133.35484 Z-3.8
G01 X39.87097 Y133.35484 Z-3.5
G01 X40.54839 Y133.64516 Z-3.6
G01 X41.51613 Y133.74194 Z-3.4
G01 X42.48387 Y133.93548 Z-3.5
G01 X43.16129 Y134.22581 Z-3.7
G01 X44.12903 Y134.51613 Z-3.3
G01 X44.90323 Y134.80645 Z-3.5
G01 X45.67742 Y135 Z-3.5
G01 X46.45161 Y135.09677 Z-3.6
G01 X47.03226 Y135.19355 Z-3.7
G01 X47.41935 Y135.29032 Z-3.8
G01 X47.80645 Y135.29032 Z-3.8
G01 X48.19355 Y135.29032 Z-3.7
G01 X48.67742 Y135.29032 Z-3.7
G01 X49.06452 Y135.29032 Z-3.7
G01 X49.45161 Y135.3871 Z-3.8
G01 X49.74194 Y135.3871 Z-3.8
G01 X50.03226 Y135.3871 Z-3.8
G01 X50.32258 Y135.3871 Z-3.8
G01 X50.51613 Y135.3871 Z-3.9
G01 X50.90323 Y135.3871 Z-3.7
G01 X51.19355 Y135.3871 Z-3.8
