G92 X0 Y0 Z0
G01 X74.19355 Y178.22581 Z-3.7
G01 X73.87097 Y178.3871 Z-3.8
G01 X73.54839 Y178.54839 Z-3.8
G01 X73.54839 Y178.70968 Z-3.9
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.70968 Z-4
G01 X73.3871 Y178.87097 Z-3.9
G01 X74.03226 Y178.87097 Z-3.8
G01 X74.83871 Y179.03226 Z-3.7
G01 X75.80645 Y179.03226 Z-3.7
G01 X76.45161 Y179.03226 Z-3.8
G01 X76.6129 Y179.03226 Z-3.9
G01 X76.77419 Y179.03226 Z-4
G01 X76.77419 Y179.03226 Z-4
G01 X76.93548 Y178.87097 Z-3.9
G01 X76.77419 Y178.22581 Z-3.8
G01 X76.12903 Y177.58065 Z-3.7
G01 X75.32258 Y176.6129 Z-3.6
G01 X74.35484 Y175.80645 Z-3.6
G01 X73.3871 Y175 Z-3.6
G01 X72.58065 Y174.51613 Z-3.6
G01 X72.09677 Y174.19355 Z-3.8
G01 X71.77419 Y174.03226 Z-3.8
G01 X71.6129 Y173.87097 Z-3.9
G01 X71.45161 Y173.87097 Z-4
G01 X71.45161 Y173.87097 Z-4
G01 X71.6129 Y173.87097 Z-3.8
G01 X72.25806 Y173.87097 Z-3.8
G01 X73.06452 Y174.03226 Z-3.7
G01 X73.87097 Y174.19355 Z-3.7
G01 X74.67742 Y174.35484 Z-3.7
G01 X75.32258 Y174.35484 Z-3.8
G01 X75.48387 Y174.35484 Z-3.9
G01 X75.64516 Y174.51613 Z-3.9
G01 X75.64516 Y174.51613 Z-4
G01 X75.64516 Y174.35484 Z-3.9
G01 X75.16129 Y174.03226 Z-3.8
G01 X73.87097 Y173.3871 Z-3.6
G01 X73.3871 Y173.22581 Z-3.7
G00 Z0.0000
G00 X61.45161 Y167.58065 Z0.0000
G01 X61.45161 Y167.58065 Z-4
G01 X61.6129 Y167.58065 Z-4
G01 X61.93548 Y167.58065 Z-3.8
G01 X62.41935 Y167.58065 Z-3.8
G01 X62.90323 Y167.58065 Z-3.8
G01 X63.54839 Y167.74194 Z-3.8
G01 X64.19355 Y167.74194 Z-3.7
G01 X64.83871 Y167.90323 Z-3.7
G01 X65.32258 Y168.06452 Z-3.8
G01 X65.80645 Y168.22581 Z-3.8
G01 X66.29032 Y168.22581 Z-3.8
G01 X66.93548 Y168.3871 Z-3.8
G01 X67.58065 Y168.54839 Z-3.7
G01 X68.3871 Y168.70968 Z-3.7
G01 X69.03226 Y169.03226 Z-3.7
G01 X69.67742 Y169.19355 Z-3.7
G01 X70.32258 Y169.35484 Z-3.7
G01 X70.96774 Y169.51613 Z-3.8
G01 X71.6129 Y169.51613 Z-3.8
G01 X72.25806 Y169.67742 Z-3.7
G01 X72.90323 Y170 Z-3.7
G01 X73.54839 Y170.16129 Z-3.8
G01 X74.19355 Y170.16129 Z-3.7
G01 X75 Y170.16129 Z-3.7
G01 X75.64516 Y170.32258 Z-3.7
G01 X76.29032 Y170.32258 Z-3.7
G01 X77.09677 Y170.48387 Z-3.7
G01 X77.74194 Y170.64516 Z-3.8
G01 X78.54839 Y170.64516 Z-3.7
G01 X79.35484 Y170.64516 Z-3.7
G01 X80 Y170.64516 Z-3.7
G01 X80.64516 Y170.64516 Z-3.8
G01 X81.12903 Y170.64516 Z-3.8
G01 X81.77419 Y170.64516 Z-3.8
G01 X82.41935 Y170.64516 Z-3.8
G01 X83.06452 Y170.48387 Z-3.8
G01 X83.70968 Y170.48387 Z-3.7
G01 X84.35484 Y170.48387 Z-3.8
G01 X84.83871 Y170.48387 Z-3.8
G01 X85.32258 Y170.48387 Z-3.8
G01 X85.80645 Y170.32258 Z-3.8
G01 X86.29032 Y170.32258 Z-3.8
G01 X86.77419 Y170.16129 Z-3.8
G01 X87.09677 Y170 Z-3.8
G01 X87.41935 Y170 Z-3.8
G01 X87.74194 Y169.83871 Z-3.8
G01 X88.06452 Y169.67742 Z-3.8
G01 X88.3871 Y169.67742 Z-3.9
G01 X88.54839 Y169.51613 Z-3.9
G01 X88.70968 Y169.35484 Z-3.9
G01 X88.70968 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G01 X88.87097 Y169.35484 Z-4
G00 Z0.0000
G00 X75 Y172.90323 Z0.0000
G01 X75 Y172.90323 Z-4
G01 X75 Y172.90323 Z-4
G01 X75 Y172.74194 Z-4
G01 X75.16129 Y172.41935 Z-3.8
G01 X75.16129 Y171.93548 Z-3.8
G01 X75.32258 Y171.45161 Z-3.8
G01 X75.32258 Y170.80645 Z-3.8
G01 X75.32258 Y170.16129 Z-3.8
G01 X75.32258 Y169.67742 Z-3.8
G01 X75.48387 Y169.03226 Z-3.8
G01 X75.48387 Y168.54839 Z-3.8
G01 X75.48387 Y167.90323 Z-3.8
G01 X75.48387 Y167.09677 Z-3.7
G01 X75.48387 Y166.45161 Z-3.8
G01 X75.48387 Y165.80645 Z-3.7
G01 X75.48387 Y165.16129 Z-3.8
G01 X75.48387 Y164.51613 Z-3.7
G01 X75.32258 Y163.87097 Z-3.8
G01 X75.32258 Y163.06452 Z-3.7
G01 X75.32258 Y162.41935 Z-3.8
G01 X75.32258 Y161.93548 Z-3.8
G01 X75.16129 Y161.29032 Z-3.7
G01 X75.16129 Y160.64516 Z-3.7
G01 X75 Y160.16129 Z-3.8
G01 X75 Y159.51613 Z-3.8
G01 X75 Y158.87097 Z-3.7
G01 X75 Y158.06452 Z-3.7
G01 X75 Y157.90323 Z-3.9

G00 Z0.0000
G00 X65.48387 Y126.29032 Z0.0000
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.29032 Z-4
G01 X65.48387 Y126.45161 Z-3.9
G01 X65.48387 Y126.45161 Z-4
G01 X65.80645 Y126.6129 Z-3.8
G01 X66.29032 Y126.77419 Z-3.8
G01 X66.93548 Y126.77419 Z-3.8
G01 X67.58065 Y126.93548 Z-3.7
G01 X68.22581 Y126.93548 Z-3.7
G01 X68.87097 Y127.09677 Z-3.8
G01 X69.51613 Y127.25806 Z-3.7
G01 X70 Y127.41935 Z-3.8
G01 X70.64516 Y127.58065 Z-3.8
G01 X71.12903 Y127.90323 Z-3.8
G01 X71.77419 Y128.06452 Z-3.7
G01 X72.41935 Y128.3871 Z-3.7
G01 X72.90323 Y128.70968 Z-3.8
G01 X73.3871 Y129.03226 Z-3.8
G01 X73.87097 Y129.35484 Z-3.8
G01 X74.35484 Y129.51613 Z-3.8
G01 X74.83871 Y129.83871 Z-3.8
G01 X75.16129 Y130 Z-3.8
G01 X75.64516 Y130.16129 Z-3.8
G01 X76.12903 Y130.32258 Z-3.8
G01 X76.45161 Y130.48387 Z-3.8
G01 X76.93548 Y130.64516 Z-3.8
G01 X77.25806 Y130.80645 Z-3.8
G01 X77.58065 Y130.96774 Z-3.8
G01 X77.90323 Y130.96774 Z-3.9
G01 X78.22581 Y131.12903 Z-3.8
G01 X78.54839 Y131.29032 Z-3.8
G01 X78.87097 Y131.45161 Z-3.8
G01 X79.19355 Y131.77419 Z-3.8
G01 X79.67742 Y131.93548 Z-3.8
G01 X80 Y132.09677 Z-3.8
G01 X80.32258 Y132.41935 Z-3.8
G01 X80.64516 Y132.58065 Z-3.8
G01 X80.96774 Y132.74194 Z-3.9
G01 X81.29032 Y132.90323 Z-3.8
G01 X81.45161 Y132.90323 Z-3.9
G01 X81.77419 Y133.06452 Z-3.8
G01 X81.93548 Y133.22581 Z-3.9
G01 X82.09677 Y133.22581 Z-3.9
G01 X82.25806 Y133.3871 Z-3.9
G01 X82.41935 Y133.54839 Z-3.9
G01 X82.41935 Y133.54839 Z-4
G01 X82.58065 Y133.54839 Z-4
G01 X82.74194 Y133.54839 Z-4
G01 X82.90323 Y133.70968 Z-3.9
G01 X82.90323 Y133.70968 Z-4
G01 X83.06452 Y133.70968 Z-3.9
G01 X83.06452 Y133.70968 Z-4
G01 X83.22581 Y133.70968 Z-3.9
G01 X83.22581 Y133.70968 Z-4
G01 X83.06452 Y133.3871 Z-3.8
G01 X82.58065 Y132.74194 Z-3.7
G01 X81.93548 Y131.93548 Z-3.6
G01 X80.80645 Y130.96774 Z-3.5
G01 X79.51613 Y129.51613 Z-3.4
G01 X77.90323 Y128.22581 Z-3.3
G01 X77.58065 Y127.90323 Z-3.7
G00 Z0.0000
G00 X59.19355 Y117.58065 Z0.0000
G01 X59.19355 Y117.58065 Z-4
G01 X59.19355 Y117.58065 Z-4
G01 X59.35484 Y117.58065 Z-4
G01 X59.67742 Y117.74194 Z-3.8
G01 X60.32258 Y117.74194 Z-3.8
G01 X61.29032 Y117.74194 Z-3.6
G01 X62.25806 Y118.06452 Z-3.6
G01 X63.3871 Y118.3871 Z-3.6
G01 X64.67742 Y118.70968 Z-3.6
G01 X65.80645 Y119.03226 Z-3.6
G01 X66.77419 Y119.35484 Z-3.6
G01 X67.90323 Y119.67742 Z-3.6
G01 X68.87097 Y120 Z-3.6
G01 X69.83871 Y120.48387 Z-3.6
G01 X70.64516 Y120.96774 Z-3.7
G01 X71.77419 Y121.45161 Z-3.6
G01 X72.58065 Y121.77419 Z-3.7
G01 X73.3871 Y122.09677 Z-3.7
G01 X74.19355 Y122.41935 Z-3.7
G01 X75 Y122.58065 Z-3.7
G01 X75.80645 Y122.74194 Z-3.7
G01 X76.6129 Y122.90323 Z-3.7
G01 X77.25806 Y123.06452 Z-3.8
G01 X78.06452 Y123.22581 Z-3.7
G01 X78.70968 Y123.3871 Z-3.7
G01 X79.51613 Y123.3871 Z-3.7
G01 X80.32258 Y123.54839 Z-3.7
G01 X81.12903 Y123.70968 Z-3.7
G01 X81.6129 Y123.70968 Z-3.8
G01 X82.09677 Y123.87097 Z-3.8
G01 X82.58065 Y123.87097 Z-3.8
G01 X83.22581 Y123.87097 Z-3.8
G01 X83.87097 Y123.87097 Z-3.7
G01 X84.35484 Y123.87097 Z-3.8
G01 X84.83871 Y123.87097 Z-3.8
G01 X85.32258 Y123.87097 Z-3.8
G01 X85.80645 Y124.03226 Z-3.8
G01 X86.12903 Y124.03226 Z-3.9
G01 X86.45161 Y124.03226 Z-3.8
G01 X86.93548 Y124.03226 Z-3.8
G01 X87.58065 Y124.03226 Z-3.7
G01 X88.06452 Y124.03226 Z-3.8
G01 X88.3871 Y124.03226 Z-3.8
G01 X88.70968 Y124.03226 Z-3.8
G01 X89.03226 Y124.03226 Z-3.8
G01 X89.19355 Y124.03226 Z-4
G01 X89.19355 Y124.03226 Z-4
G01 X89.35484 Y124.03226 Z-4
G01 X89.35484 Y124.03226 Z-4
G01 X89.35484 Y124.03226 Z-4
G00 Z0.0000
G00 X68.54839 Y136.93548 Z0.0000
G01 X68.54839 Y136.93548 Z-4
G01 X68.54839 Y136.93548 Z-4
G01 X68.54839 Y136.93548 Z-4
G01 X68.70968 Y136.6129 Z-3.8
G01 X69.03226 Y136.12903 Z-3.8
G01 X69.51613 Y135.48387 Z-3.7
G01 X69.83871 Y135 Z-3.8
G01 X70.16129 Y134.35484 Z-3.7
G01 X70.32258 Y133.22581 Z-3.6
G01 X70.64516 Y132.25806 Z-3.6
G01 X70.64516 Y131.6129 Z-3.8
G01 X70.80645 Y130.80645 Z-3.7
G01 X70.96774 Y129.51613 Z-3.6
G01 X70.96774 Y128.54839 Z-3.6
G01 X71.12903 Y127.58065 Z-3.7
G01 X71.29032 Y126.45161 Z-3.6
G01 X71.45161 Y125.48387 Z-3.6
G01 X71.45161 Y124.83871 Z-3.7
G01 X71.45161 Y124.19355 Z-3.8
G01 X71.45161 Y123.70968 Z-3.8
G01 X71.45161 Y123.22581 Z-3.8
G01 X71.45161 Y122.90323 Z-3.9
G01 X71.45161 Y122.90323 Z-4
G01 X71.45161 Y122.90323 Z-4
G00 Z0.0000
G00 X78.87097 Y141.93548 Z0.0000
G01 X78.87097 Y141.93548 Z-4
G01 X78.87097 Y141.93548 Z-4
G01 X78.87097 Y141.93548 Z-4
G01 X78.87097 Y141.93548 Z-4
G01 X79.03226 Y141.6129 Z-3.8
G01 X79.19355 Y141.29032 Z-3.8
G01 X79.51613 Y140.64516 Z-3.7
G01 X79.83871 Y139.83871 Z-3.7
G01 X79.83871 Y139.19355 Z-3.7
G01 X80 Y138.54839 Z-3.7
G01 X80 Y137.90323 Z-3.8
G01 X80 Y136.93548 Z-3.7
G01 X80 Y136.12903 Z-3.7
G01 X80 Y135.48387 Z-3.8
G01 X79.83871 Y134.83871 Z-3.8
G01 X79.67742 Y134.19355 Z-3.7
G01 X79.67742 Y133.22581 Z-3.6
G01 X79.35484 Y132.41935 Z-3.7
G01 X79.19355 Y131.6129 Z-3.7
G01 X79.03226 Y130.96774 Z-3.7
G01 X78.87097 Y130.32258 Z-3.8
G01 X78.54839 Y129.19355 Z-3.6
G01 X78.3871 Y128.3871 Z-3.7
G01 X78.22581 Y127.74194 Z-3.7
G01 X78.06452 Y127.09677 Z-3.8
G01 X77.90323 Y126.45161 Z-3.7
G01 X77.74194 Y125.48387 Z-3.7
G01 X77.58065 Y124.83871 Z-3.8
G01 X77.41935 Y124.51613 Z-3.8
G01 X77.25806 Y124.19355 Z-3.8
G01 X77.25806 Y124.03226 Z-4
G01 X77.25806 Y123.87097 Z-3.9
G00 Z0.0000
G00 X65.80645 Y113.70968 Z0.0000
G01 X65.80645 Y113.70968 Z-4
G01 X65.80645 Y113.70968 Z-4
G01 X65.80645 Y113.70968 Z-4
G01 X65.80645 Y113.70968 Z-4
G01 X65.80645 Y113.70968 Z-4
G01 X65.80645 Y113.70968 Z-4
G01 X65.96774 Y113.3871 Z-3.8
G01 X66.12903 Y113.06452 Z-3.8
G01 X66.45161 Y112.74194 Z-3.8
G01 X66.6129 Y112.41935 Z-3.8
G01 X66.77419 Y112.25806 Z-3.9
G01 X66.77419 Y112.25806 Z-4
G01 X66.93548 Y112.09677 Z-3.9
G01 X67.09677 Y111.93548 Z-3.9
G01 X67.25806 Y111.93548 Z-4
G01 X67.58065 Y111.93548 Z-3.9
G01 X68.06452 Y111.93548 Z-3.8
G01 X68.70968 Y112.09677 Z-3.8
G01 X69.19355 Y112.25806 Z-3.8
G01 X69.51613 Y112.41935 Z-3.8
G01 X69.83871 Y112.41935 Z-3.8
G01 X70.16129 Y112.74194 Z-3.8
G01 X70.48387 Y112.90323 Z-3.8
G00 Z0.0000
G00 X82.90323 Y116.29032 Z0.0000
G01 X82.90323 Y116.29032 Z-4
G01 X82.90323 Y116.29032 Z-4
G01 X82.90323 Y116.29032 Z-4
G01 X82.90323 Y116.12903 Z-4
G01 X83.06452 Y115.80645 Z-3.8
G01 X83.22581 Y115.16129 Z-3.7
G01 X83.54839 Y114.19355 Z-3.7
G01 X83.70968 Y113.22581 Z-3.6
G01 X83.70968 Y112.58065 Z-3.7
G01 X83.54839 Y111.77419 Z-3.7
G01 X83.54839 Y111.12903 Z-3.7
G01 X83.54839 Y110.80645 Z-3.9
G01 X83.54839 Y110.64516 Z-4
G01 X83.3871 Y110.64516 Z-4

G00 Z0.0000
G00 X64.83871 Y80.48387 Z0.0000
G01 X64.83871 Y80.48387 Z-4
G01 X64.83871 Y80.48387 Z-4
G01 X64.83871 Y80.48387 Z-4
G01 X64.83871 Y80.48387 Z-4
G01 X64.83871 Y80.48387 Z-4
G01 X65 Y80.48387 Z-4
G01 X65.32258 Y80.48387 Z-3.8
G01 X65.80645 Y80.64516 Z-3.8
G01 X66.29032 Y80.64516 Z-3.8
G01 X66.93548 Y80.80645 Z-3.7
G01 X67.58065 Y80.96774 Z-3.7
G01 X68.06452 Y80.96774 Z-3.8
G01 X68.70968 Y81.12903 Z-3.8
G01 X69.19355 Y81.45161 Z-3.8
G01 X69.83871 Y81.6129 Z-3.7
G01 X70.48387 Y81.93548 Z-3.7
G01 X71.12903 Y82.41935 Z-3.7
G01 X71.93548 Y82.74194 Z-3.7
G01 X72.90323 Y83.22581 Z-3.6
G01 X73.22581 Y83.3871 Z-3.8
G01 X76.77419 Y84.67742 Z-3.6
G01 X77.58065 Y85 Z-3.7
G01 X78.54839 Y85.48387 Z-3.6
G01 X79.35484 Y85.80645 Z-3.7
G01 X80 Y86.12903 Z-3.7
G01 X80.64516 Y86.45161 Z-3.7
G01 X81.29032 Y86.6129 Z-3.8
G01 X81.93548 Y86.77419 Z-3.7
G01 X82.74194 Y86.93548 Z-3.7
G01 X83.06452 Y86.93548 Z-3.9
G01 X83.3871 Y87.09677 Z-3.8
G01 X83.54839 Y87.09677 Z-3.9
G01 X83.54839 Y87.09677 Z-4
G01 X83.54839 Y87.09677 Z-4
G00 Z0.0000
G00 X70.48387 Y87.58065 Z0.0000
G01 X70.48387 Y87.58065 Z-4
G01 X70.48387 Y87.58065 Z-4
G01 X70.48387 Y87.58065 Z-4
G01 X70.64516 Y87.25806 Z-3.8
G01 X70.80645 Y86.45161 Z-3.7
G01 X71.12903 Y85.32258 Z-3.6
G01 X71.29032 Y84.03226 Z-3.6
G01 X71.45161 Y82.74194 Z-3.6
G01 X71.45161 Y81.93548 Z-3.7
G01 X71.6129 Y81.29032 Z-3.7
G01 X71.6129 Y80.96774 Z-3.9
G01 X71.6129 Y80.80645 Z-4
G01 X71.6129 Y80.64516 Z-4
G00 Z0.0000
G00 X78.70968 Y90.48387 Z0.0000
G01 X78.70968 Y90.64516 Z-4
G01 X78.70968 Y90.64516 Z-4
G01 X78.87097 Y90.64516 Z-3.9
G01 X79.03226 Y90.48387 Z-3.9
G01 X79.19355 Y90.32258 Z-3.9
G01 X79.51613 Y89.83871 Z-3.8
G01 X79.83871 Y89.35484 Z-3.8
G01 X79.83871 Y89.03226 Z-3.8
G01 X79.83871 Y88.22581 Z-3.7
G01 X79.67742 Y87.09677 Z-3.6
G01 X79.35484 Y86.12903 Z-3.6
G01 X79.03226 Y85.32258 Z-3.7
G01 X78.54839 Y84.51613 Z-3.7
G01 X78.06452 Y83.3871 Z-3.5
G01 X77.41935 Y82.25806 Z-3.5
G01 X76.6129 Y81.45161 Z-3.6
G01 X75.80645 Y80.64516 Z-3.6
G01 X75 Y79.67742 Z-3.6
G01 X74.19355 Y78.87097 Z-3.6
G01 X73.3871 Y78.3871 Z-3.7
G01 X72.58065 Y77.90323 Z-3.7
G01 X71.93548 Y77.58065 Z-3.7
G01 X71.29032 Y77.25806 Z-3.7
G01 X70.96774 Y76.93548 Z-3.8
G01 X70.64516 Y76.93548 Z-3.9
G01 X70.48387 Y76.77419 Z-3.9
G01 X70.48387 Y76.77419 Z-4
G01 X70.32258 Y76.93548 Z-3.9
G01 X70.32258 Y76.93548 Z-4
G01 X70.48387 Y76.77419 Z-3.9
G01 X70.96774 Y76.93548 Z-3.8
G01 X71.93548 Y77.25806 Z-3.6
G01 X72.74194 Y77.58065 Z-3.7
G01 X73.70968 Y78.06452 Z-3.6
G01 X74.51613 Y78.3871 Z-3.7
G01 X75.16129 Y78.54839 Z-3.7
G01 X75.48387 Y78.70968 Z-3.8
G01 X75.80645 Y78.87097 Z-3.8
G01 X75.80645 Y79.03226 Z-3.9
G01 X75.80645 Y79.03226 Z-4
G01 X75.96774 Y79.03226 Z-4
G01 X75.80645 Y78.87097 Z-3.9
G01 X75.48387 Y78.3871 Z-3.8
G01 X75 Y78.06452 Z-3.8
G01 X74.35484 Y77.58065 Z-3.7
G01 X73.3871 Y76.93548 Z-3.4
G01 X72.41935 Y75.96774 Z-3.6
G01 X71.45161 Y75.16129 Z-3.6
G01 X70.48387 Y74.35484 Z-3.6
G01 X69.51613 Y73.70968 Z-3.6
G01 X68.54839 Y73.06452 Z-3.6
G01 X67.58065 Y72.25806 Z-3.5
G01 X66.77419 Y71.6129 Z-3.6
G01 X66.12903 Y71.12903 Z-3.7
G01 X65.64516 Y70.64516 Z-3.7
G01 X65 Y70.32258 Z-3.7
G01 X64.67742 Y70 Z-3.8
G01 X64.35484 Y69.67742 Z-3.8
G01 X64.03226 Y69.51613 Z-3.8
G01 X63.87097 Y69.35484 Z-3.9
G01 X63.70968 Y69.19355 Z-3.9
G01 X63.70968 Y69.35484 Z-4
G01 X63.70968 Y69.19355 Z-3.9
G01 X64.03226 Y69.19355 Z-3.9
G01 X64.51613 Y69.03226 Z-3.8
G01 X65.32258 Y69.03226 Z-3.7
G01 X66.29032 Y69.19355 Z-3.7
G01 X67.41935 Y69.35484 Z-3.6
G01 X68.54839 Y69.51613 Z-3.6
G01 X69.35484 Y69.83871 Z-3.7
G01 X70.32258 Y70 Z-3.7
G01 X71.12903 Y70.32258 Z-3.7
G01 X71.93548 Y70.48387 Z-3.7
G01 X72.74194 Y70.80645 Z-3.7
G01 X73.3871 Y70.96774 Z-3.8
G01 X74.19355 Y71.29032 Z-3.7
G01 X75 Y71.6129 Z-3.7
G01 X75.64516 Y71.93548 Z-3.7
G01 X76.29032 Y72.09677 Z-3.8
G01 X77.09677 Y72.41935 Z-3.7
G01 X77.74194 Y72.58065 Z-3.8
G01 X78.3871 Y72.74194 Z-3.7
G01 X79.03226 Y72.90323 Z-3.8
G01 X79.83871 Y72.90323 Z-3.7
G01 X80.48387 Y73.06452 Z-3.8
G01 X80.80645 Y73.06452 Z-3.9
G01 X81.12903 Y73.06452 Z-3.8
G01 X81.29032 Y73.06452 Z-4
G01 X81.45161 Y73.06452 Z-3.9
G01 X81.6129 Y73.06452 Z-4
G01 X81.6129 Y73.06452 Z-4
G01 X81.6129 Y73.06452 Z-4
G01 X81.6129 Y73.06452 Z-4
G01 X81.6129 Y73.06452 Z-4
G00 Z0.0000
G00 X74.67742 Y75.48387 Z0.0000
G01 X74.67742 Y75.48387 Z-4
G01 X74.67742 Y75.48387 Z-4
G01 X74.67742 Y75.48387 Z-4
G01 X74.67742 Y75.48387 Z-4
G01 X74.51613 Y75.16129 Z-3.8
G01 X74.19355 Y74.51613 Z-3.7
G01 X73.87097 Y74.03226 Z-3.8
G01 X73.3871 Y73.3871 Z-3.7
G01 X72.90323 Y72.41935 Z-3.6
G01 X72.09677 Y71.45161 Z-3.6
G01 X71.45161 Y70.64516 Z-3.6
G01 X70.80645 Y70 Z-3.7
G01 X70 Y69.19355 Z-3.6
G01 X69.19355 Y68.3871 Z-3.6
G01 X68.54839 Y67.41935 Z-3.6
G01 X68.06452 Y66.93548 Z-3.7
G01 X67.41935 Y66.29032 Z-3.7
G01 X66.93548 Y65.80645 Z-3.7
G01 X66.29032 Y64.83871 Z-3.6
G01 X65.64516 Y64.03226 Z-3.6
G01 X65.16129 Y63.54839 Z-3.7
G01 X64.67742 Y63.22581 Z-3.8
G01 X64.35484 Y62.90323 Z-3.8
G01 X64.03226 Y62.58065 Z-3.8
G01 X63.70968 Y62.25806 Z-3.8
G01 X63.3871 Y61.77419 Z-3.8
G01 X62.90323 Y61.12903 Z-3.7
G01 X62.41935 Y60.80645 Z-3.8
G01 X62.09677 Y60.48387 Z-3.8
G01 X61.77419 Y60.16129 Z-3.8
G01 X61.6129 Y60 Z-3.9
G01 X61.45161 Y59.83871 Z-3.9
G01 X61.29032 Y59.67742 Z-3.9
G01 X61.29032 Y59.83871 Z-4
G00 Z0.0000
G00 X74.83871 Y69.51613 Z0.0000
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.51613 Z-4
G01 X74.83871 Y69.19355 Z-3.9
G01 X74.83871 Y68.54839 Z-3.7
G01 X74.83871 Y67.90323 Z-3.8
G01 X74.67742 Y67.41935 Z-3.8
G01 X74.67742 Y66.93548 Z-3.8
G01 X74.51613 Y66.29032 Z-3.8
G01 X74.35484 Y65.48387 Z-3.7
G01 X74.35484 Y64.51613 Z-3.6
G01 X74.19355 Y63.87097 Z-3.8
G01 X74.03226 Y63.22581 Z-3.8
G01 X74.03226 Y62.74194 Z-3.8
G01 X74.03226 Y62.25806 Z-3.8
G01 X74.03226 Y61.45161 Z-3.7
G01 X74.03226 Y60.80645 Z-3.8
G01 X74.03226 Y60.32258 Z-3.8
G01 X74.35484 Y59.83871 Z-3.8
G01 X74.51613 Y59.51613 Z-3.8
G01 X74.67742 Y59.19355 Z-3.8
G01 X75 Y59.03226 Z-3.8
G01 X75.16129 Y58.87097 Z-3.9
G01 X75.64516 Y58.54839 Z-3.8
G01 X76.12903 Y58.3871 Z-3.8
G01 X76.93548 Y58.22581 Z-3.7
G01 X77.58065 Y58.22581 Z-3.7
G01 X78.3871 Y58.06452 Z-3.7
G01 X79.19355 Y57.90323 Z-3.7
G01 X80 Y57.90323 Z-3.7
G01 X80.64516 Y57.74194 Z-3.8
G01 X81.29032 Y57.74194 Z-3.7
G01 X81.93548 Y57.74194 Z-3.7
G01 X82.74194 Y57.74194 Z-3.7
G01 X83.3871 Y57.58065 Z-3.8
G01 X84.03226 Y57.58065 Z-3.7
G01 X84.35484 Y57.58065 Z-3.9
G01 X85 Y57.58065 Z-3.7
G01 X85.48387 Y57.58065 Z-3.8
G01 X85.96774 Y57.58065 Z-3.8
G01 X86.29032 Y57.74194 Z-3.8
G01 X86.6129 Y57.74194 Z-3.8
G01 X86.93548 Y57.90323 Z-3.8
G01 X87.41935 Y57.90323 Z-3.8
G01 X87.90323 Y58.06452 Z-3.8
G01 X88.22581 Y58.22581 Z-3.8
G01 X88.70968 Y58.22581 Z-3.8
G01 X89.03226 Y58.3871 Z-3.9
G01 X89.19355 Y58.54839 Z-3.9
G01 X89.35484 Y58.54839 Z-4
G01 X89.67742 Y58.70968 Z-3.8
G01 X89.67742 Y58.70968 Z-4
G01 X89.83871 Y58.70968 Z-3.9
G01 X89.83871 Y58.70968 Z-4
G01 X89.83871 Y58.70968 Z-4
G01 X89.83871 Y58.70968 Z-4
G01 X89.83871 Y58.70968 Z-4
G01 X89.83871 Y59.03226 Z-3.9
G01 X90 Y60.16129 Z-3.6
G01 X90 Y62.41935 Z-3.4
G01 X90 Y64.19355 Z-3.3
G01 X90.16129 Y65.16129 Z-3.7

G00 Z0.0000
G00 X67.09677 Y37.58065 Z0.0000
G01 X67.09677 Y37.58065 Z-4
G01 X67.09677 Y37.58065 Z-4
G01 X67.09677 Y37.58065 Z-4
G01 X67.09677 Y37.58065 Z-4
G01 X67.25806 Y37.58065 Z-3.9
G01 X67.74194 Y37.25806 Z-3.8
G01 X68.22581 Y36.77419 Z-3.7
G01 X68.70968 Y36.29032 Z-3.8
G01 X69.35484 Y35.80645 Z-3.7
G01 X69.83871 Y35.48387 Z-3.8
G01 X70.16129 Y35.32258 Z-3.8
G01 X70.32258 Y35.16129 Z-3.9
G01 X70.48387 Y35 Z-3.9
G01 X70.48387 Y35 Z-4
G01 X70.48387 Y35 Z-4
G01 X70.48387 Y34.83871 Z-3.9
G01 X70.16129 Y34.67742 Z-3.8
G01 X69.83871 Y34.51613 Z-3.8
G01 X69.51613 Y34.35484 Z-3.9
G01 X69.03226 Y34.03226 Z-3.8
G01 X68.54839 Y33.54839 Z-3.7
G01 X68.06452 Y33.06452 Z-3.7
G01 X67.41935 Y32.58065 Z-3.7
G01 X67.09677 Y32.25806 Z-3.8
G01 X66.77419 Y32.09677 Z-3.8
G01 X66.45161 Y31.77419 Z-3.8
G01 X66.12903 Y31.6129 Z-3.8
G01 X65.96774 Y31.45161 Z-3.9
G01 X65.64516 Y31.12903 Z-3.8
G01 X65.32258 Y30.96774 Z-3.8
G01 X65 Y30.80645 Z-3.8
G01 X64.83871 Y30.48387 Z-3.8
G01 X64.67742 Y30 Z-3.8
