G92 X0 Y0 Z0
G01 X47.87097 Y152.87097 Z-3.8
G01 X47.87097 Y152.64516 Z-3.9
G01 X47.75806 Y152.30645 Z-3.8
G01 X47.75806 Y152.08065 Z-3.8
G01 X47.75806 Y151.74194 Z-3.8
G01 X47.64516 Y151.51613 Z-3.8
G00 Z0.0000
G00 X49 Y153.66129 Z0.0000
G01 X49 Y153.66129 Z-4
G01 X49 Y153.66129 Z-4
G01 X49.1129 Y153.77419 Z-3.9
G01 X49.1129 Y153.8871 Z-4
G01 X49.33871 Y154 Z-3.8
G01 X49.56452 Y154.22581 Z-3.8
G01 X49.79032 Y154.33871 Z-3.8
G01 X50.12903 Y154.56452 Z-3.8
G01 X50.35484 Y154.67742 Z-3.8
G01 X50.58065 Y154.79032 Z-3.8
G01 X50.69355 Y154.90323 Z-3.9
G00 Z0.0000
G00 X45.04839 Y154 Z0.0000
G01 X45.04839 Y154 Z-4
G01 X45.04839 Y154 Z-4
G01 X45.04839 Y154 Z-4
G01 X45.04839 Y154 Z-4
G01 X45.04839 Y153.8871 Z-4
G01 X45.04839 Y153.66129 Z-3.8
G01 X44.93548 Y153.43548 Z-3.8
G01 X44.93548 Y153.20968 Z-3.9
G01 X44.93548 Y152.75806 Z-3.7
G01 X44.93548 Y152.41935 Z-3.8
G01 X44.93548 Y151.96774 Z-3.7
G01 X44.93548 Y151.51613 Z-3.8
G01 X45.04839 Y151.06452 Z-3.7
G01 X45.04839 Y150.83871 Z-3.8
G01 X45.16129 Y150.5 Z-3.8
G01 X45.16129 Y150.16129 Z-3.8
G01 X45.16129 Y149.93548 Z-3.9
G01 X45.27419 Y149.82258 Z-3.9
G01 X45.27419 Y149.59677 Z-3.9
G01 X45.3871 Y149.37097 Z-3.8
G01 X45.3871 Y149.25806 Z-3.9
G01 X45.3871 Y149.14516 Z-3.9
G01 X45.3871 Y149.14516 Z-4
G01 X45.3871 Y149.14516 Z-4
G01 X45.3871 Y149.14516 Z-4
G01 X45.5 Y149.14516 Z-4
G01 X45.83871 Y149.14516 Z-3.8
G01 X46.06452 Y149.25806 Z-3.8
G01 X46.40323 Y149.48387 Z-3.8
G01 X46.85484 Y149.70968 Z-3.7
G01 X47.30645 Y149.93548 Z-3.7
G01 X47.75806 Y150.16129 Z-3.7
G01 X48.20968 Y150.3871 Z-3.7
G01 X48.54839 Y150.5 Z-3.8
G01 X48.77419 Y150.6129 Z-3.8
G01 X49 Y150.72581 Z-3.8
G01 X49.1129 Y150.83871 Z-3.9
G01 X49.22581 Y150.95161 Z-3.9
G01 X49.45161 Y151.17742 Z-3.8
G01 X49.90323 Y151.62903 Z-3.6
G00 Z0.0000
G00 X55.8871 Y161.90323 Z0.0000
G01 X55.8871 Y161.90323 Z-4
G01 X55.8871 Y161.90323 Z-4
G01 X55.8871 Y161.90323 Z-4
G01 X55.77419 Y161.90323 Z-3.9
G01 X55.66129 Y161.67742 Z-3.8
G01 X55.54839 Y161.45161 Z-3.8
G01 X55.32258 Y161.1129 Z-3.8
G01 X54.98387 Y160.66129 Z-3.7
G01 X54.64516 Y160.09677 Z-3.7
G01 X54.30645 Y159.64516 Z-3.7
G01 X54.08065 Y159.41935 Z-3.8
G01 X53.85484 Y159.19355 Z-3.8
G01 X53.62903 Y158.96774 Z-3.8
G01 X53.51613 Y158.85484 Z-3.9
G01 X53.40323 Y158.85484 Z-3.9
G00 Z0.0000
G00 X55.8871 Y161.1129 Z0.0000
G01 X55.8871 Y161.1129 Z-4
G01 X55.8871 Y161.1129 Z-4
G01 X55.8871 Y161.1129 Z-4
G01 X55.8871 Y161.1129 Z-4
G01 X56 Y161.1129 Z-4
G01 X56.22581 Y161.1129 Z-3.8
G01 X56.56452 Y161.1129 Z-3.8
G01 X56.79032 Y161.1129 Z-3.9
G01 X57.01613 Y161.1129 Z-3.8
G01 X57.12903 Y161.1129 Z-4
G01 X57.24194 Y161.1129 Z-4
G01 X57.35484 Y161.1129 Z-4
G01 X57.35484 Y161.1129 Z-4
G01 X57.46774 Y161 Z-3.9
G01 X57.58065 Y160.8871 Z-3.9
G01 X57.58065 Y160.66129 Z-3.8
G01 X57.46774 Y160.20968 Z-3.8
G01 X57.35484 Y159.75806 Z-3.7
G01 X57.24194 Y159.30645 Z-3.8
G01 X57.01613 Y158.85484 Z-3.7
G01 X56.67742 Y158.51613 Z-3.7
G01 X56.45161 Y158.17742 Z-3.8
G01 X56.1129 Y157.72581 Z-3.7
G01 X55.77419 Y157.3871 Z-3.6
G01 X55.54839 Y157.04839 Z-3.8
G01 X55.20968 Y156.70968 Z-3.7
G01 X54.87097 Y156.48387 Z-3.8
G01 X54.53226 Y156.14516 Z-3.7
G01 X54.08065 Y155.80645 Z-3.7
G01 X53.74194 Y155.46774 Z-3.7
G01 X53.40323 Y155.24194 Z-3.8
G01 X52.95161 Y154.90323 Z-3.7
G01 X52.6129 Y154.67742 Z-3.8
G01 X52.27419 Y154.45161 Z-3.8
G01 X52.04839 Y154.22581 Z-3.8
G01 X51.82258 Y154.22581 Z-3.8
G01 X51.59677 Y154.1129 Z-3.8
G01 X51.48387 Y154 Z-3.9
G00 Z0.0000
G00 X51.14516 Y156.70968 Z0.0000
G01 X51.14516 Y156.70968 Z-4
G01 X51.14516 Y156.70968 Z-4
G01 X51.25806 Y156.82258 Z-3.9
G01 X51.25806 Y156.82258 Z-4
G01 X51.37097 Y156.93548 Z-3.9
G01 X51.59677 Y157.04839 Z-3.8
G01 X51.93548 Y157.04839 Z-3.8
G01 X52.27419 Y157.16129 Z-3.8
G01 X52.95161 Y157.16129 Z-3.6
G01 X53.51613 Y157.16129 Z-3.7
G01 X54.08065 Y157.16129 Z-3.7
G01 X54.53226 Y157.16129 Z-3.8
G01 X54.87097 Y157.16129 Z-3.8
G01 X55.20968 Y157.04839 Z-3.8
G01 X55.66129 Y156.93548 Z-3.8
G01 X56.1129 Y156.93548 Z-3.7
G01 X56.56452 Y156.82258 Z-3.8
G01 X56.79032 Y156.70968 Z-3.8
G01 X57.01613 Y156.59677 Z-3.8
G01 X57.35484 Y156.48387 Z-3.8
G01 X57.80645 Y156.37097 Z-3.8
G01 X58.25806 Y156.14516 Z-3.7
G01 X58.59677 Y156.03226 Z-3.8
G01 X58.93548 Y155.91935 Z-3.8
G01 X59.27419 Y155.80645 Z-3.8
G01 X59.6129 Y155.58065 Z-3.8
G01 X59.95161 Y155.46774 Z-3.8
G01 X60.29032 Y155.35484 Z-3.8
G01 X60.62903 Y155.12903 Z-3.8
G01 X60.85484 Y155.01613 Z-3.8
G01 X61.19355 Y154.90323 Z-3.8
G01 X61.53226 Y154.79032 Z-3.8
G01 X61.87097 Y154.67742 Z-3.8
G01 X62.09677 Y154.56452 Z-3.8
G01 X62.32258 Y154.56452 Z-3.8
G01 X62.43548 Y154.45161 Z-3.9
G01 X62.54839 Y154.33871 Z-3.9
G01 X62.77419 Y154.33871 Z-3.9
G00 Z0.0000
G00 X52.3871 Y153.20968 Z0.0000
G01 X52.3871 Y153.20968 Z-4
G01 X52.3871 Y153.20968 Z-4
G01 X52.3871 Y153.09677 Z-3.9
G01 X52.5 Y152.75806 Z-3.8
G01 X52.6129 Y152.30645 Z-3.8
G01 X52.72581 Y151.74194 Z-3.7
G01 X52.95161 Y151.17742 Z-3.7
G01 X53.17742 Y150.6129 Z-3.7
G01 X53.29032 Y150.16129 Z-3.7
G01 X53.29032 Y149.82258 Z-3.8
G01 X53.40323 Y149.59677 Z-3.8
G01 X53.40323 Y149.48387 Z-3.9
G01 X53.40323 Y149.37097 Z-4
G01 X53.51613 Y149.25806 Z-3.9
G01 X53.51613 Y149.14516 Z-3.9
G00 Z0.0000
G00 X53.74194 Y152.98387 Z0.0000
G01 X53.74194 Y152.98387 Z-4
G01 X53.74194 Y152.98387 Z-4
G01 X53.85484 Y152.98387 Z-4
G01 X54.19355 Y153.09677 Z-3.8
G01 X54.64516 Y153.20968 Z-3.7
G01 X55.20968 Y153.32258 Z-3.7
G01 X55.8871 Y153.54839 Z-3.6
G01 X56.45161 Y153.66129 Z-3.7
G01 X56.90323 Y153.77419 Z-3.8
G01 X57.24194 Y153.8871 Z-3.8
G01 X57.46774 Y153.8871 Z-3.8
G01 X57.69355 Y154 Z-3.8
G01 X57.91935 Y154 Z-3.8
G01 X58.03226 Y154 Z-4
G01 X58.14516 Y154 Z-3.9
G01 X58.14516 Y154 Z-4
G01 X58.14516 Y154 Z-4
G01 X58.14516 Y153.8871 Z-4
G01 X58.25806 Y153.77419 Z-3.9
G01 X58.25806 Y153.43548 Z-3.8
G01 X58.14516 Y152.98387 Z-3.7
G01 X58.03226 Y152.53226 Z-3.7
G01 X57.91935 Y152.08065 Z-3.7
G01 X57.80645 Y151.62903 Z-3.7
G01 X57.58065 Y151.29032 Z-3.8
G01 X57.46774 Y150.95161 Z-3.8
G01 X57.35484 Y150.72581 Z-3.8
G01 X57.24194 Y150.5 Z-3.8
G01 X57.12903 Y150.27419 Z-3.8
G01 X57.12903 Y150.16129 Z-3.9
G00 Z0.0000
G00 X53.29032 Y148.46774 Z0.0000
G01 X53.29032 Y148.46774 Z-4
G01 X53.29032 Y148.46774 Z-4
G01 X53.40323 Y148.46774 Z-3.9
G01 X53.51613 Y148.58065 Z-3.9
G01 X53.85484 Y148.69355 Z-3.8
G01 X54.41935 Y148.80645 Z-3.7
G01 X55.20968 Y149.03226 Z-3.6
G01 X55.8871 Y149.14516 Z-3.6
G01 X56.45161 Y149.25806 Z-3.7
G01 X56.79032 Y149.37097 Z-3.8
G01 X57.01613 Y149.37097 Z-3.8
G01 X57.12903 Y149.37097 Z-4
G01 X57.24194 Y149.37097 Z-4
G01 X57.35484 Y149.37097 Z-4
G01 X57.46774 Y149.37097 Z-4
G01 X57.58065 Y149.37097 Z-3.9
G01 X57.58065 Y149.37097 Z-4
G01 X57.80645 Y149.48387 Z-3.7

G00 Z0.0000
G00 X44.59677 Y125.43548 Z0.0000
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.59677 Y125.43548 Z-4
G01 X44.70968 Y125.43548 Z-3.9
G01 X44.93548 Y125.43548 Z-3.9
G01 X45.16129 Y125.43548 Z-3.9
G01 X45.5 Y125.43548 Z-3.8
G01 X45.72581 Y125.43548 Z-3.9
G01 X46.06452 Y125.43548 Z-3.8
G01 X46.40323 Y125.43548 Z-3.8
G01 X46.74194 Y125.43548 Z-3.8
G01 X47.08065 Y125.54839 Z-3.8
G01 X47.41935 Y125.66129 Z-3.8
G01 X47.75806 Y125.66129 Z-3.8
G01 X48.20968 Y125.77419 Z-3.8
G01 X48.54839 Y125.8871 Z-3.8
G01 X49 Y126.1129 Z-3.8
G01 X49.33871 Y126.33871 Z-3.8
G01 X49.79032 Y126.56452 Z-3.6
G01 X50.24194 Y126.79032 Z-3.6
G01 X50.80645 Y127.01613 Z-3.7
G01 X51.25806 Y127.35484 Z-3.7
G01 X51.82258 Y127.58065 Z-3.7
G01 X52.3871 Y127.80645 Z-3.7
G01 X52.95161 Y128.03226 Z-3.7
G01 X53.51613 Y128.25806 Z-3.7
G01 X53.96774 Y128.48387 Z-3.7
G01 X54.53226 Y128.70968 Z-3.7
G01 X55.20968 Y128.93548 Z-3.7
G01 X55.66129 Y129.04839 Z-3.8
G01 X56.1129 Y129.16129 Z-3.8
G01 X56.56452 Y129.3871 Z-3.7
G01 X57.01613 Y129.5 Z-3.8
G01 X57.46774 Y129.6129 Z-3.8
G01 X57.80645 Y129.72581 Z-3.8
G01 X58.14516 Y129.72581 Z-3.8
G01 X58.59677 Y129.83871 Z-3.7
G01 X59.04839 Y129.95161 Z-3.6
G01 X59.3871 Y129.95161 Z-3.8
G01 X59.72581 Y129.95161 Z-3.8
G01 X59.95161 Y129.95161 Z-3.9
G01 X60.29032 Y129.95161 Z-3.8
G01 X60.51613 Y129.95161 Z-3.9
G01 X60.62903 Y129.95161 Z-3.9
G01 X60.74194 Y129.95161 Z-4
G01 X60.96774 Y129.95161 Z-3.9
G01 X61.08065 Y129.95161 Z-4
G01 X61.19355 Y129.95161 Z-4
G01 X61.30645 Y129.95161 Z-4
G01 X61.30645 Y129.95161 Z-4
G01 X61.41935 Y129.95161 Z-3.9
G01 X61.41935 Y129.95161 Z-4
G01 X61.41935 Y129.95161 Z-4
G01 X61.41935 Y129.95161 Z-4
G00 Z0.0000
G00 X52.6129 Y126.79032 Z0.0000
G01 X52.6129 Y126.79032 Z-4
G01 X52.6129 Y126.79032 Z-4
G01 X52.6129 Y126.79032 Z-4
G01 X52.6129 Y126.79032 Z-4
G01 X52.6129 Y126.79032 Z-4
G01 X52.72581 Y126.67742 Z-3.9
G01 X52.83871 Y126.45161 Z-3.8
G01 X52.83871 Y126.22581 Z-3.9
G01 X52.95161 Y125.77419 Z-3.8
G01 X53.06452 Y125.32258 Z-3.8
G01 X53.17742 Y124.98387 Z-3.8
G01 X53.29032 Y124.53226 Z-3.8
G01 X53.29032 Y124.08065 Z-3.7
G01 X53.40323 Y123.62903 Z-3.8
G01 X53.51613 Y123.17742 Z-3.7
G01 X53.51613 Y122.83871 Z-3.8
G01 X53.62903 Y122.3871 Z-3.7
G01 X53.62903 Y122.04839 Z-3.8
G01 X53.62903 Y121.59677 Z-3.8
G01 X53.62903 Y121.14516 Z-3.8
G01 X53.74194 Y120.80645 Z-3.8
G01 X53.74194 Y120.35484 Z-3.8
G01 X53.74194 Y119.90323 Z-3.7
G01 X53.74194 Y119.45161 Z-3.7
G01 X53.74194 Y119.1129 Z-3.8
G01 X53.74194 Y118.66129 Z-3.7
G01 X53.74194 Y118.20968 Z-3.7
G01 X53.74194 Y117.87097 Z-3.8
G01 X53.74194 Y117.41935 Z-3.7
G01 X53.74194 Y117.08065 Z-3.8
G01 X53.74194 Y116.62903 Z-3.8
G01 X53.74194 Y116.29032 Z-3.8
G01 X53.74194 Y115.95161 Z-3.8
G01 X53.74194 Y115.72581 Z-3.8
G01 X53.74194 Y115.27419 Z-3.8
G01 X53.74194 Y114.82258 Z-3.7
G01 X53.74194 Y114.37097 Z-3.8
G01 X53.74194 Y114.14516 Z-3.8
G01 X53.62903 Y113.80645 Z-3.8
G01 X53.62903 Y113.46774 Z-3.8
G01 X53.62903 Y113.24194 Z-3.8
G01 X53.62903 Y113.01613 Z-3.9
G01 X53.51613 Y112.79032 Z-3.8
G01 X53.51613 Y112.56452 Z-3.8
G01 X53.51613 Y112.45161 Z-4
G01 X53.51613 Y112.33871 Z-3.9
G01 X53.51613 Y112.22581 Z-4
G01 X53.51613 Y112.22581 Z-4
G01 X53.40323 Y112.22581 Z-4
G01 X53.40323 Y112.33871 Z-3.9
G01 X53.40323 Y112.33871 Z-4
G01 X53.40323 Y112.33871 Z-4
G01 X53.40323 Y112.45161 Z-4
G01 X53.40323 Y112.79032 Z-3.8
G01 X53.40323 Y113.46774 Z-3.6
G01 X53.40323 Y114.37097 Z-3.6
G01 X53.40323 Y115.16129 Z-3.6
G01 X53.40323 Y115.95161 Z-3.6
G01 X53.51613 Y116.85484 Z-3.5
G01 X53.74194 Y117.64516 Z-3.6
G01 X53.85484 Y118.32258 Z-3.6
G01 X54.08065 Y118.8871 Z-3.7
G01 X54.30645 Y119.56452 Z-3.6
G01 X54.53226 Y120.12903 Z-3.7
G01 X54.75806 Y120.69355 Z-3.7
G01 X55.09677 Y121.25806 Z-3.6
G01 X55.32258 Y121.59677 Z-3.8
G01 X55.54839 Y121.93548 Z-3.8
G01 X55.77419 Y122.27419 Z-3.8
G01 X56 Y122.6129 Z-3.8
G01 X56.22581 Y122.83871 Z-3.8
G01 X56.45161 Y122.95161 Z-3.8
G01 X56.56452 Y123.06452 Z-3.9
G01 X56.79032 Y123.17742 Z-3.8
G01 X56.90323 Y123.29032 Z-3.9
G01 X57.12903 Y123.40323 Z-3.8
G01 X57.12903 Y123.40323 Z-4
G01 X57.24194 Y123.40323 Z-4
G01 X57.35484 Y123.40323 Z-3.9
G01 X57.46774 Y123.40323 Z-4
G01 X57.58065 Y123.40323 Z-3.9
G01 X57.58065 Y123.40323 Z-4
G01 X57.80645 Y123.40323 Z-3.9
G01 X58.03226 Y123.29032 Z-3.8
G01 X58.14516 Y123.17742 Z-3.9
G01 X58.25806 Y123.06452 Z-3.9
G01 X58.37097 Y122.95161 Z-3.9
G01 X58.59677 Y122.83871 Z-3.8
G01 X58.59677 Y122.6129 Z-3.8
G01 X58.82258 Y122.3871 Z-3.8
G01 X58.82258 Y122.16129 Z-3.8
G01 X58.93548 Y121.93548 Z-3.8
G01 X58.93548 Y121.70968 Z-3.8
G01 X58.93548 Y121.59677 Z-4
G01 X58.93548 Y121.59677 Z-4
G01 X59.04839 Y121.48387 Z-3.9
G01 X59.04839 Y121.37097 Z-3.9
G01 X59.04839 Y121.37097 Z-4
G01 X59.04839 Y121.25806 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4
G01 X59.04839 Y121.14516 Z-4

G00 Z0.0000
G00 X50.24194 Y93.93548 Z0.0000
G01 X50.24194 Y93.93548 Z-4
G01 X50.12903 Y93.59677 Z-3.4
G01 X50.12903 Y93.48387 Z-3.8
G01 X50.01613 Y93.14516 Z-3.8
G01 X50.01613 Y92.80645 Z-3.8
G01 X49.79032 Y92.35484 Z-3.7
G01 X49.56452 Y91.79032 Z-3.7
G01 X49.33871 Y91.22581 Z-3.7
G01 X49 Y90.66129 Z-3.7
G01 X48.66129 Y90.09677 Z-3.7
G01 X48.43548 Y89.64516 Z-3.8
G01 X48.20968 Y89.30645 Z-3.8
G01 X47.98387 Y89.08065 Z-3.8
G01 X47.87097 Y88.85484 Z-3.9
G01 X47.75806 Y88.62903 Z-3.8
G01 X47.64516 Y88.51613 Z-3.9
G01 X47.53226 Y88.40323 Z-3.9
G01 X47.53226 Y88.40323 Z-4
G01 X47.41935 Y88.40323 Z-4
G01 X47.41935 Y88.40323 Z-4
G01 X47.41935 Y88.40323 Z-4
G01 X47.53226 Y88.40323 Z-3.9
G01 X47.75806 Y88.51613 Z-3.5
G01 X48.32258 Y88.74194 Z-3.7
G01 X49 Y89.08065 Z-3.6
G01 X49.56452 Y89.53226 Z-3.6
G01 X50.24194 Y89.98387 Z-3.6
G01 X50.80645 Y90.43548 Z-3.6
G01 X51.37097 Y91 Z-3.6
G01 X52.04839 Y91.56452 Z-3.6
G01 X52.83871 Y92.12903 Z-3.6
G01 X53.62903 Y92.69355 Z-3.5
G01 X54.19355 Y93.14516 Z-3.7
G01 X54.75806 Y93.59677 Z-3.6
G01 X55.32258 Y94.04839 Z-3.6
G01 X56 Y94.5 Z-3.6
G01 X56.56452 Y94.95161 Z-3.6
G01 X57.01613 Y95.17742 Z-3.7
G01 X57.35484 Y95.40323 Z-3.8
G01 X57.69355 Y95.62903 Z-3.8
G01 X58.14516 Y95.85484 Z-3.7
G01 X58.59677 Y95.96774 Z-3.8
G01 X58.93548 Y96.19355 Z-3.8
G01 X59.16129 Y96.19355 Z-3.8
G01 X59.3871 Y96.30645 Z-3.9
G01 X59.3871 Y96.41935 Z-3.9
G01 X59.3871 Y96.41935 Z-4
G01 X59.3871 Y96.41935 Z-4
G00 Z0.0000
G00 X56.79032 Y99.69355 Z0.0000
G01 X56.79032 Y99.69355 Z-4
G01 X56.79032 Y99.69355 Z-4
G01 X56.79032 Y99.58065 Z-3.9
G01 X56.90323 Y99.24194 Z-3.8
G01 X56.90323 Y98.90323 Z-3.8
G01 X56.90323 Y98.45161 Z-3.8
G01 X56.90323 Y98 Z-3.7
G01 X56.90323 Y97.43548 Z-3.7
G01 X56.79032 Y96.75806 Z-3.6
G01 X56.56452 Y95.96774 Z-3.6
G01 X56.33871 Y95.29032 Z-3.6
G01 X56 Y94.27419 Z-3.5
G01 X55.66129 Y93.37097 Z-3.5
G01 X55.20968 Y92.35484 Z-3.5
G01 X54.87097 Y91.45161 Z-3.5
G01 X54.41935 Y90.43548 Z-3.5
G01 X53.96774 Y89.64516 Z-3.5
G01 X53.62903 Y88.96774 Z-3.6
G01 X53.29032 Y88.40323 Z-3.7
G01 X53.06452 Y87.83871 Z-3.7
G01 X52.83871 Y87.27419 Z-3.7
G01 X52.5 Y86.70968 Z-3.7
G01 X52.27419 Y86.25806 Z-3.7
G01 X52.04839 Y85.58065 Z-3.6
G01 X51.70968 Y85.01613 Z-3.7
G01 X51.48387 Y84.45161 Z-3.7
G01 X51.25806 Y83.8871 Z-3.7
G01 X50.91935 Y83.32258 Z-3.7
G01 X50.69355 Y82.64516 Z-3.7
G01 X50.46774 Y82.19355 Z-3.7
G01 X50.24194 Y81.74194 Z-3.7
G01 X50.01613 Y81.29032 Z-3.7
G01 X49.79032 Y80.95161 Z-3.8
G01 X49.67742 Y80.6129 Z-3.8
G01 X49.45161 Y80.27419 Z-3.8
G01 X49.33871 Y80.04839 Z-3.8
G01 X49.22581 Y79.82258 Z-3.8
G01 X49 Y79.70968 Z-3.8
G01 X48.8871 Y79.59677 Z-3.9
G00 Z0.0000
G00 X52.04839 Y84.67742 Z0.0000
G01 X52.04839 Y84.67742 Z-4
G01 X52.04839 Y84.67742 Z-4
G01 X52.04839 Y84.67742 Z-4
G01 X52.04839 Y84.67742 Z-4
G01 X52.04839 Y84.79032 Z-3.9
G01 X52.27419 Y85.01613 Z-3.8
G01 X52.83871 Y85.35484 Z-3.7
G01 X53.40323 Y85.91935 Z-3.6
G01 X53.96774 Y86.37097 Z-3.6
G01 X54.64516 Y86.82258 Z-3.6
G01 X55.20968 Y87.27419 Z-3.6
G01 X55.77419 Y87.72581 Z-3.6
G01 X56.33871 Y87.95161 Z-3.7
G01 X56.79032 Y88.29032 Z-3.7
G01 X57.12903 Y88.51613 Z-3.8
G01 X57.35484 Y88.74194 Z-3.8
G01 X57.69355 Y88.96774 Z-3.8
G01 X58.03226 Y89.08065 Z-3.8
G01 X58.25806 Y89.19355 Z-3.9
G01 X58.48387 Y89.30645 Z-3.8
G01 X58.70968 Y89.41935 Z-3.8
G01 X58.82258 Y89.41935 Z-4
G01 X58.93548 Y89.41935 Z-3.9
G01 X59.16129 Y89.41935 Z-3.8
G01 X59.27419 Y89.41935 Z-3.9
G01 X59.3871 Y89.41935 Z-4
G01 X59.3871 Y89.53226 Z-3.9
G01 X59.5 Y89.30645 Z-3.8
G01 X59.5 Y89.08065 Z-3.8
G01 X59.5 Y88.74194 Z-3.8
G01 X59.3871 Y88.17742 Z-3.7
G01 X59.27419 Y87.6129 Z-3.7
G01 X59.04839 Y87.16129 Z-3.7
G01 X58.82258 Y86.59677 Z-3.7
G01 X58.59677 Y86.14516 Z-3.7
G01 X58.37097 Y85.69355 Z-3.7
G01 X58.14516 Y85.24194 Z-3.7
G01 X57.91935 Y84.79032 Z-3.7
G01 X57.69355 Y84.33871 Z-3.7
G01 X57.35484 Y83.8871 Z-3.7
G01 X57.01613 Y83.54839 Z-3.7
G01 X56.67742 Y83.09677 Z-3.7
G01 X56.33871 Y82.75806 Z-3.7
G01 X56 Y82.41935 Z-3.7
G01 X55.66129 Y82.19355 Z-3.8
G01 X55.43548 Y81.96774 Z-3.8
G01 X55.09677 Y81.74194 Z-3.8
G01 X54.75806 Y81.51613 Z-3.8
G01 X54.41935 Y81.29032 Z-3.8
G01 X53.96774 Y81.06452 Z-3.7
G01 X53.62903 Y80.83871 Z-3.8
G01 X53.29032 Y80.72581 Z-3.8
G01 X52.95161 Y80.6129 Z-3.8
G01 X52.6129 Y80.5 Z-3.8
G01 X52.16129 Y80.3871 Z-3.8
G01 X52.16129 Y80.3871 Z-4
G00 Z0.0000
G00 X52.6129 Y84.45161 Z0.0000
G01 X52.6129 Y84.45161 Z-4
G01 X52.6129 Y84.45161 Z-4
G01 X52.6129 Y84.45161 Z-4
G01 X52.6129 Y84.45161 Z-4
G01 X52.83871 Y84.45161 Z-3.8
G01 X53.29032 Y84.45161 Z-3.7
G01 X53.74194 Y84.45161 Z-3.8
G01 X54.30645 Y84.33871 Z-3.7
G01 X54.75806 Y84.33871 Z-3.8
G01 X55.20968 Y84.22581 Z-3.7
G01 X55.54839 Y84 Z-3.8
G01 X55.8871 Y83.8871 Z-3.8
G01 X56.33871 Y83.66129 Z-3.7
G01 X56.79032 Y83.43548 Z-3.7
G01 X57.12903 Y83.32258 Z-3.8
G01 X57.46774 Y83.09677 Z-3.8
G01 X57.80645 Y82.98387 Z-3.8
G01 X58.25806 Y82.75806 Z-3.8
G01 X58.70968 Y82.53226 Z-3.7
G01 X59.16129 Y82.30645 Z-3.7
G01 X59.5 Y82.08065 Z-3.8
G01 X59.72581 Y81.74194 Z-3.8
G01 X60.06452 Y81.40323 Z-3.7
G01 X60.51613 Y81.17742 Z-3.7
G01 X60.85484 Y80.95161 Z-3.8
G01 X61.30645 Y80.72581 Z-3.7
G01 X61.75806 Y80.5 Z-3.7
G01 X62.09677 Y80.27419 Z-3.8
G01 X62.54839 Y79.93548 Z-3.7
G01 X62.77419 Y79.82258 Z-3.8
G01 X63.1129 Y79.59677 Z-3.8
G01 X63.33871 Y79.48387 Z-3.8
G01 X63.56452 Y79.48387 Z-3.8
G01 X63.90323 Y79.37097 Z-3.8
G01 X64.01613 Y79.25806 Z-3.9
G01 X64.24194 Y79.25806 Z-3.9
G00 Z0.0000
G00 X62.20968 Y97.66129 Z0.0000
G01 X62.20968 Y97.66129 Z-4
G01 X62.20968 Y97.66129 Z-4
G01 X62.20968 Y97.66129 Z-4
G01 X62.20968 Y97.66129 Z-4
G01 X62.32258 Y97.54839 Z-3.9
G01 X62.43548 Y97.43548 Z-3.9
G01 X62.54839 Y97.20968 Z-3.8
G01 X62.77419 Y96.87097 Z-3.8
G01 X62.8871 Y96.53226 Z-3.8
G01 X63 Y96.30645 Z-3.8
G01 X63 Y96.08065 Z-3.9
G01 X63.1129 Y95.85484 Z-3.8
G01 X63.22581 Y95.74194 Z-3.9
G01 X63.22581 Y95.62903 Z-4
G01 X63.22581 Y95.62903 Z-4
G01 X63.1129 Y95.62903 Z-3.9
G01 X63.22581 Y95.62903 Z-4
G01 X63.22581 Y95.51613 Z-3.9

G00 Z0.0000
G00 X51.37097 Y50.46774 Z0.0000
G01 X51.37097 Y50.46774 Z-4
G01 X51.37097 Y50.46774 Z-4
G01 X51.37097 Y50.46774 Z-4
G01 X51.37097 Y50.46774 Z-4
G01 X51.37097 Y50.46774 Z-4
G01 X51.37097 Y50.46774 Z-4
G00 Z0.0000
G00 X53.17742 Y64.12903 Z0.0000
G01 X53.17742 Y64.12903 Z-4
G01 X53.17742 Y64.12903 Z-4
G01 X53.17742 Y64.12903 Z-4
G01 X53.17742 Y64.12903 Z-4
G01 X53.17742 Y64.12903 Z-4
G01 X53.17742 Y64.12903 Z-4
G01 X53.06452 Y64.12903 Z-3.9
G01 X53.06452 Y64.01613 Z-3.9
G01 X53.06452 Y63.90323 Z-4
G01 X52.95161 Y63.79032 Z-3.9
G01 X52.83871 Y63.56452 Z-3.8
G01 X52.72581 Y63.33871 Z-3.9
G01 X52.72581 Y63.1129 Z-3.8
G01 X52.6129 Y62.8871 Z-3.8
G01 X52.5 Y62.66129 Z-3.8
G01 X52.3871 Y62.43548 Z-3.8
G01 X52.16129 Y62.20968 Z-3.8
G01 X52.04839 Y61.87097 Z-3.8
