G92 X0 Y0 Z0
G01 X10.45161 Y35.80645 Z-4
G01 X10.45161 Y35.80645 Z-4
G01 X10.45161 Y35.80645 Z-4
G01 X10.54839 Y35.80645 Z-4
G01 X10.64516 Y35.80645 Z-4
G01 X10.93548 Y35.80645 Z-3.8
G01 X11.22581 Y35.80645 Z-3.8
G01 X11.41935 Y35.80645 Z-3.9
G01 X11.70968 Y35.80645 Z-3.8
G01 X12 Y35.80645 Z-3.8
G01 X12.19355 Y35.90323 Z-3.8
G01 X12.48387 Y35.90323 Z-3.8
G01 X12.77419 Y36 Z-3.7
G01 X13.06452 Y36 Z-3.8
G01 X13.45161 Y36.09677 Z-3.7
G01 X13.83871 Y36.19355 Z-3.7
G01 X14.12903 Y36.19355 Z-3.8
G01 X14.51613 Y36.29032 Z-3.7
G01 X14.80645 Y36.3871 Z-3.8
G01 X15.09677 Y36.48387 Z-3.8
G01 X15.48387 Y36.48387 Z-3.8
G01 X15.77419 Y36.58065 Z-3.8
G01 X16.06452 Y36.58065 Z-3.8
G01 X16.35484 Y36.67742 Z-3.8
G01 X16.64516 Y36.67742 Z-3.8
G01 X16.93548 Y36.67742 Z-3.8
G01 X17.32258 Y36.77419 Z-3.7
G01 X17.51613 Y36.77419 Z-3.9
G01 X17.90323 Y36.77419 Z-3.7
G01 X18.19355 Y36.77419 Z-3.8
G01 X18.48387 Y36.77419 Z-3.8
G01 X18.77419 Y36.77419 Z-3.8
G01 X18.96774 Y36.77419 Z-3.9
G01 X19.16129 Y36.77419 Z-3.8
G01 X19.45161 Y36.77419 Z-3.8
G01 X19.74194 Y36.77419 Z-3.8
G01 X19.93548 Y36.77419 Z-3.9
G01 X20.12903 Y36.77419 Z-3.8
G01 X20.22581 Y36.77419 Z-3.9
G01 X20.41935 Y36.77419 Z-3.8
G01 X20.6129 Y36.77419 Z-3.9
G01 X20.70968 Y36.77419 Z-4
G01 X20.80645 Y36.77419 Z-3.9
G01 X21 Y36.77419 Z-3.9
G01 X21.09677 Y36.77419 Z-3.9
G01 X21.09677 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-3.9
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4
G01 X21.19355 Y36.77419 Z-4

G00 Z0.0000
G00 X12.87097 Y19.83871 Z0.0000
G01 X12.87097 Y19.83871 Z-4
G01 X12.87097 Y19.83871 Z-4
G01 X13.16129 Y19.74194 Z-3.8
G01 X13.54839 Y19.74194 Z-3.8
G01 X13.93548 Y19.64516 Z-3.8
G01 X14.41935 Y19.64516 Z-3.7
G01 X14.90323 Y19.74194 Z-3.7
G01 X15.48387 Y19.74194 Z-3.6
G01 X16.16129 Y19.93548 Z-3.6
G01 X16.93548 Y20.22581 Z-3.5
G01 X17.70968 Y20.51613 Z-3.5
G01 X18.3871 Y20.70968 Z-3.6
G01 X19.06452 Y21 Z-3.6
G01 X19.83871 Y21.19355 Z-3.5
G01 X20.51613 Y21.3871 Z-3.6
G01 X21.09677 Y21.48387 Z-3.7
G01 X21.67742 Y21.58065 Z-3.6
G01 X22.25806 Y21.67742 Z-3.6
G01 X22.64516 Y21.77419 Z-3.8
G01 X22.93548 Y21.87097 Z-3.8
G01 X23.03226 Y21.87097 Z-3.9
G01 X23.03226 Y21.87097 Z-4
G01 X23.03226 Y21.87097 Z-4
G00 Z0.0000
G00 X15.29032 Y23.22581 Z0.0000
G01 X15.29032 Y23.22581 Z-4
G01 X15.19355 Y23.22581 Z-3.9
G01 X15.19355 Y23.03226 Z-3.9
G01 X15.19355 Y22.74194 Z-3.8
G01 X15.19355 Y22.35484 Z-3.7
G01 X15.19355 Y21.87097 Z-3.7
G01 X15.19355 Y21.29032 Z-3.6
G01 X15.19355 Y20.80645 Z-3.7
G01 X15.29032 Y20.32258 Z-3.7
G01 X15.29032 Y19.74194 Z-3.7
G01 X15.29032 Y19.35484 Z-3.8
G01 X15.29032 Y18.87097 Z-3.5
G01 X15.29032 Y18.48387 Z-3.7
G01 X15.29032 Y18.29032 Z-3.9
G01 X15.3871 Y18.09677 Z-3.8
G01 X15.3871 Y18 Z-3.9
G01 X15.3871 Y18 Z-4
G01 X15.3871 Y18 Z-4
G01 X15.3871 Y18 Z-4
G01 X15.3871 Y18 Z-4
G01 X15.3871 Y18 Z-4
G01 X15.58065 Y18.29032 Z-3.8
G01 X15.96774 Y19.16129 Z-3.6
G01 X16.35484 Y20.12903 Z-3.4
G01 X16.64516 Y20.80645 Z-3.6
G01 X16.93548 Y21.48387 Z-3.6
G01 X17.41935 Y22.25806 Z-3.5
G01 X17.70968 Y22.74194 Z-3.7
G00 Z0.0000
G00 X19.93548 Y25.93548 Z0.0000
G01 X19.93548 Y25.93548 Z-4
G01 X19.93548 Y25.93548 Z-4
G01 X19.93548 Y25.93548 Z-4
G01 X19.93548 Y25.93548 Z-4
G01 X20.03226 Y25.93548 Z-4
G01 X20.12903 Y25.83871 Z-3.9
G01 X20.32258 Y25.74194 Z-3.8
G01 X20.41935 Y25.64516 Z-3.9
G01 X20.6129 Y25.54839 Z-3.8
G01 X20.80645 Y25.35484 Z-3.8
G01 X20.90323 Y25.16129 Z-3.8
G01 X21 Y24.87097 Z-3.8
G01 X21.09677 Y24.48387 Z-3.8
G01 X21.19355 Y24.09677 Z-3.7
G01 X21.29032 Y23.6129 Z-3.7
G01 X21.19355 Y23.12903 Z-3.7
G01 X21.09677 Y22.54839 Z-3.7
G01 X21 Y21.87097 Z-3.6
G01 X20.70968 Y21.19355 Z-3.6
G01 X20.32258 Y20.51613 Z-3.6
G01 X20.03226 Y19.93548 Z-3.6
G01 X19.83871 Y19.35484 Z-3.6
G01 X19.54839 Y18.87097 Z-3.7
G01 X19.35484 Y18.3871 Z-3.7
G01 X19.06452 Y18 Z-3.8
G00 Z0.0000
G00 X6.09677 Y13.83871 Z0.0000
G01 X6.09677 Y13.83871 Z-4
G01 X6.09677 Y13.83871 Z-4
G01 X6.09677 Y13.83871 Z-4
G01 X6.19355 Y13.83871 Z-3.9
G01 X6.29032 Y13.83871 Z-4
G01 X6.3871 Y13.83871 Z-4
G01 X6.77419 Y13.93548 Z-3.7
G01 X7.16129 Y13.93548 Z-3.8
G01 X7.64516 Y14.12903 Z-3.7
G01 X8.22581 Y14.32258 Z-3.6
G01 X8.80645 Y14.51613 Z-3.6
G01 X9.3871 Y14.70968 Z-3.6
G01 X9.96774 Y15 Z-3.7
G01 X10.54839 Y15.29032 Z-3.6
G01 X11.22581 Y15.58065 Z-3.6
G01 X11.80645 Y15.96774 Z-3.6
G01 X12.58065 Y16.25806 Z-3.5
G01 X13.54839 Y16.64516 Z-3.4
G01 X14.12903 Y16.93548 Z-3.6
G01 X14.80645 Y17.12903 Z-3.6
G01 X15.58065 Y17.32258 Z-3.6
G01 X16.25806 Y17.51613 Z-3.5
G01 X16.93548 Y17.70968 Z-3.5
G01 X17.6129 Y17.90323 Z-3.6
G01 X18.19355 Y18 Z-3.6
G01 X18.67742 Y18.19355 Z-3.7
G01 X19.35484 Y18.29032 Z-3.5
G01 X19.93548 Y18.3871 Z-3.6
G01 X20.41935 Y18.48387 Z-3.7
G01 X20.90323 Y18.48387 Z-3.7
G01 X21.29032 Y18.58065 Z-3.7
G01 X21.87097 Y18.67742 Z-3.7
G01 X22.25806 Y18.67742 Z-3.7
G01 X22.74194 Y18.67742 Z-3.7
G01 X23.12903 Y18.67742 Z-3.8
G01 X23.6129 Y18.67742 Z-3.7
G01 X24.09677 Y18.67742 Z-3.7
G01 X24.48387 Y18.58065 Z-3.7
G01 X24.87097 Y18.48387 Z-3.7
G01 X25.16129 Y18.48387 Z-3.8
G01 X25.45161 Y18.3871 Z-3.8
G01 X25.74194 Y18.3871 Z-3.8
G01 X25.93548 Y18.29032 Z-3.8
G01 X26.22581 Y18.19355 Z-3.8
G01 X26.32258 Y18.19355 Z-4
G01 X26.41935 Y18.19355 Z-3.9
G01 X26.41935 Y18.19355 Z-4
G01 X26.41935 Y18.29032 Z-3.9
G00 Z0.0000
G00 X13.06452 Y13.83871 Z0.0000
G01 X13.06452 Y13.83871 Z-4
G01 X13.06452 Y13.83871 Z-4
G01 X13.06452 Y13.83871 Z-4
G01 X13.06452 Y13.74194 Z-3.9
G01 X13.06452 Y13.45161 Z-3.8
G01 X13.16129 Y13.06452 Z-3.8
G01 X13.25806 Y12.67742 Z-3.7
G01 X13.35484 Y12.29032 Z-3.8
G01 X13.54839 Y11.90323 Z-3.7
G01 X13.74194 Y11.51613 Z-3.7
G01 X13.93548 Y11.03226 Z-3.6
G01 X14.22581 Y10.64516 Z-3.7
G01 X14.41935 Y10.25806 Z-3.7
G01 X14.6129 Y9.87097 Z-3.7
G01 X14.70968 Y9.67742 Z-3.8
G01 X14.80645 Y9.48387 Z-3.8
G01 X14.90323 Y9.3871 Z-3.9
G01 X14.90323 Y9.29032 Z-4
G01 X14.90323 Y9.29032 Z-4
G01 X14.90323 Y9.29032 Z-4
G00 Z0.0000
G00 X15.19355 Y13.45161 Z0.0000
G01 X15.19355 Y13.45161 Z-4
G01 X15.19355 Y13.45161 Z-4
G01 X15.19355 Y13.54839 Z-4
G01 X15.29032 Y13.54839 Z-3.9
G01 X15.58065 Y13.74194 Z-3.8
G01 X16.16129 Y13.93548 Z-3.6
G01 X16.93548 Y14.22581 Z-3.5
G01 X17.80645 Y14.41935 Z-3.5
G01 X18.48387 Y14.6129 Z-3.6
G01 X19.06452 Y14.70968 Z-3.7
G01 X19.74194 Y14.90323 Z-3.5
G01 X20.32258 Y15 Z-3.6
G01 X20.90323 Y15.09677 Z-3.7
G01 X21.29032 Y15.09677 Z-3.8
G01 X21.58065 Y15.19355 Z-3.8
G01 X21.87097 Y15.19355 Z-3.8
G01 X22.16129 Y15.19355 Z-3.8
G01 X22.35484 Y15.19355 Z-3.8
G01 X22.45161 Y15.09677 Z-3.9
G01 X22.54839 Y15.09677 Z-4
G01 X22.64516 Y15 Z-3.9
G01 X22.74194 Y14.80645 Z-3.8
G01 X22.74194 Y14.6129 Z-3.8
G01 X22.83871 Y14.32258 Z-3.8
G01 X22.83871 Y13.93548 Z-3.8
G01 X22.83871 Y13.45161 Z-3.7
G01 X22.74194 Y13.06452 Z-3.7
G01 X22.54839 Y12.58065 Z-3.7
G01 X22.45161 Y12.19355 Z-3.7
G01 X22.35484 Y11.80645 Z-3.7
G01 X22.16129 Y11.41935 Z-3.7
G01 X22.06452 Y11.03226 Z-3.8
G01 X21.96774 Y10.74194 Z-3.8
G01 X21.77419 Y10.35484 Z-3.7
G01 X21.67742 Y9.96774 Z-3.8
G01 X21.48387 Y9.67742 Z-3.8
G01 X21.3871 Y9.48387 Z-3.8
G01 X21.29032 Y9.3871 Z-3.9
G01 X21.19355 Y9.29032 Z-3.9
G01 X21.09677 Y9.29032 Z-3.9
G01 X20.70968 Y9.19355 Z-3.7
G01 X20.41935 Y9.19355 Z-3.8
G00 Z0.0000
G00 X15.3871 Y11.32258 Z0.0000
G01 X15.3871 Y11.32258 Z-4
G01 X15.3871 Y11.32258 Z-4
G01 X15.3871 Y11.32258 Z-4
G01 X15.48387 Y11.41935 Z-3.9
G01 X15.87097 Y11.6129 Z-3.7
G01 X16.45161 Y11.90323 Z-3.6
G01 X17.41935 Y12.19355 Z-3.4
G01 X18.3871 Y12.3871 Z-3.4
G01 X19.06452 Y12.58065 Z-3.6
G01 X19.54839 Y12.67742 Z-3.7
G01 X19.83871 Y12.77419 Z-3.8
G01 X20.03226 Y12.77419 Z-3.9
G01 X20.12903 Y12.77419 Z-3.9
G01 X20.22581 Y12.77419 Z-4
G01 X20.22581 Y12.87097 Z-4
G00 Z0.0000
G00 X14.80645 Y8.6129 Z0.0000
G01 X14.80645 Y8.70968 Z-4
G01 X14.90323 Y8.70968 Z-4
G01 X15.29032 Y8.80645 Z-3.8
G01 X15.96774 Y9 Z-3.6
G01 X16.83871 Y9.29032 Z-3.5
G01 X17.6129 Y9.58065 Z-3.5
G01 X18.3871 Y9.77419 Z-3.5
G01 X19.06452 Y9.96774 Z-3.6
G01 X19.64516 Y10.06452 Z-3.6
G01 X20.12903 Y10.16129 Z-3.7
G01 X20.41935 Y10.16129 Z-3.8
G01 X20.70968 Y10.25806 Z-3.8
G01 X20.90323 Y10.25806 Z-3.8
G01 X21 Y10.25806 Z-4
G01 X21.09677 Y10.25806 Z-3.9
G01 X21.09677 Y10.35484 Z-3.9
G00 Z0.0000
G00 X17.90323 Y16.54839 Z0.0000
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.54839 Z-4
G01 X17.90323 Y16.45161 Z-3.9
G01 X18 Y16.16129 Z-3.8
G01 X18.09677 Y15.87097 Z-3.8
G01 X18.19355 Y15.3871 Z-3.7
G01 X18.19355 Y14.90323 Z-3.7
G01 X18.19355 Y14.32258 Z-3.6
G01 X18.09677 Y13.74194 Z-3.7
G01 X18.09677 Y13.25806 Z-3.7
G01 X18 Y12.67742 Z-3.6
G01 X17.90323 Y12.09677 Z-3.7
G01 X17.80645 Y11.70968 Z-3.8
G01 X17.70968 Y11.32258 Z-3.7
G01 X17.6129 Y10.93548 Z-3.8
G01 X17.6129 Y10.54839 Z-3.8
G01 X17.51613 Y10.16129 Z-3.7
G01 X17.51613 Y9.87097 Z-3.8
G01 X17.41935 Y9.67742 Z-3.8
G01 X17.32258 Y9.48387 Z-3.8
G01 X17.32258 Y9.3871 Z-3.9
G00 Z0.0000
G00 X12 Y6.87097 Z0.0000
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12 Y6.87097 Z-4
G01 X12.09677 Y6.77419 Z-3.9
G01 X12.19355 Y6.48387 Z-3.8
G01 X12.3871 Y6.29032 Z-3.8
G01 X12.58065 Y5.90323 Z-3.7
G01 X12.67742 Y5.6129 Z-3.8
G01 X12.77419 Y5.41935 Z-3.8
G01 X12.87097 Y5.32258 Z-3.9
G01 X12.96774 Y5.22581 Z-3.9
G01 X13.16129 Y5.22581 Z-3.8
G00 Z0.0000
G00 X23.32258 Y7.83871 Z0.0000
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.83871 Z-4
G01 X23.32258 Y7.64516 Z-3.9
G01 X23.41935 Y7.45161 Z-3.8
G01 X23.51613 Y7.25806 Z-3.9
G01 X23.51613 Y6.96774 Z-3.8
G01 X23.6129 Y6.77419 Z-3.8
G01 X23.70968 Y6.48387 Z-3.8
G01 X23.70968 Y6.19355 Z-3.8
G01 X23.80645 Y5.90323 Z-3.8
G01 X23.80645 Y5.70968 Z-3.9
G01 X23.90323 Y5.51613 Z-3.8
G01 X23.90323 Y5.32258 Z-3.9
G01 X23.90323 Y5.22581 Z-3.9
G01 X23.90323 Y5.22581 Z-4
G01 X23.90323 Y5.12903 Z-3.9
G01 X23.90323 Y5.03226 Z-4

G00 Z0.0000


G00 X39.48387 Y200.03226 Z0.0000
G01 X39.48387 Y200.03226 Z-4
G01 X40.25806 Y199.64516 Z-3.9
G01 X40.74194 Y198.87097 Z-3.5
G01 X41.03226 Y198.58065 Z-3.8
G01 X41.12903 Y198.29032 Z-3.7
G01 X41.32258 Y197.80645 Z-3.7
G01 X41.32258 Y197.32258 Z-3.7
G01 X41.41935 Y196.74194 Z-3.7
G01 X41.51613 Y196.35484 Z-3.8
G01 X41.51613 Y195.96774 Z-3.8
G01 X41.6129 Y195.3871 Z-3.7
G01 X41.6129 Y194.80645 Z-3.7
G01 X41.6129 Y194.41935 Z-3.7
G01 X41.6129 Y194.12903 Z-3.8
G01 X41.6129 Y193.83871 Z-3.8
G01 X41.70968 Y193.54839 Z-3.8
G01 X41.70968 Y193.25806 Z-3.8
G01 X41.70968 Y193.06452 Z-3.8
G01 X41.70968 Y192.87097 Z-3.9
G01 X41.70968 Y192.77419 Z-4
G01 X41.70968 Y192.67742 Z-3.9
G01 X41.70968 Y192.58065 Z-3.9
G01 X41.70968 Y192.58065 Z-4
G01 X41.70968 Y192.96774 Z-3.9
G01 X41.70968 Y193.16129 Z-3.9
G01 X41.70968 Y193.64516 Z-3.7
G01 X41.70968 Y194.32258 Z-3.6
G01 X41.70968 Y194.70968 Z-3.8
G01 X41.70968 Y195.09677 Z-3.7
G01 X41.70968 Y195.58065 Z-3.7
G01 X41.80645 Y196.06452 Z-3.7
G01 X41.80645 Y196.54839 Z-3.7
G01 X42 Y196.93548 Z-3.8
G01 X42.3871 Y197.32258 Z-3.7
G01 X42.87097 Y197.6129 Z-3.7
G01 X43.25806 Y197.80645 Z-3.7
G01 X43.74194 Y198.19355 Z-3.6
G01 X44.51613 Y198.67742 Z-3.5
G01 X45.19355 Y199.06452 Z-3.6
G01 X45.96774 Y199.35484 Z-3.5
G01 X46.74194 Y199.64516 Z-3.5
G01 X47.22581 Y199.83871 Z-3.7
G01 X48 Y200.03226 Z-3.6
G01 X48.87097 Y200.22581 Z-3.4
G01 X49.35484 Y200.22581 Z-3.7
G01 X49.74194 Y200.32258 Z-3.8
G01 X50.03226 Y200.41935 Z-3.7
G01 X50.22581 Y200.41935 Z-3.9
G01 X50.51613 Y200.41935 Z-3.8
G01 X50.80645 Y200.41935 Z-3.8
G01 X51 Y200.41935 Z-3.9
G01 X51.29032 Y200.41935 Z-3.8
G01 X51.48387 Y200.41935 Z-3.8
G01 X51.67742 Y200.41935 Z-3.9
G01 X51.87097 Y200.41935 Z-3.9
G01 X51.96774 Y200.22581 Z-3.8
G01 X52.06452 Y200.22581 Z-3.9
G01 X52.16129 Y200.12903 Z-3.9
G01 X52.25806 Y199.93548 Z-3.8
G01 X52.25806 Y199.54839 Z-3.8
G01 X52.25806 Y199.06452 Z-3.7
G01 X52.25806 Y198.67742 Z-3.8
G01 X52.25806 Y198.29032 Z-3.8
G01 X52.16129 Y197.70968 Z-3.7
G01 X51.96774 Y197.22581 Z-3.7
G01 X51.96774 Y196.74194 Z-3.7
G01 X51.77419 Y196.45161 Z-3.8
G01 X51.58065 Y196.16129 Z-3.8
G01 X51.3871 Y195.87097 Z-3.8
G01 X51.09677 Y195.77419 Z-3.8
G01 X50.80645 Y195.48387 Z-3.8
G01 X50.41935 Y195.19355 Z-3.7
G01 X49.74194 Y194.80645 Z-3.6
G01 X49.06452 Y194.41935 Z-3.5
G01 X48.48387 Y194.22581 Z-3.6
G01 X47.6129 Y193.93548 Z-3.5
G01 X47.03226 Y193.83871 Z-3.7
G01 X46.16129 Y193.64516 Z-3.5
G01 X45.29032 Y193.45161 Z-3.6
G01 X44.70968 Y193.25806 Z-3.6
G01 X44.22581 Y192.96774 Z-3.7
G01 X43.54839 Y192.67742 Z-3.5
G01 X42.87097 Y192.3871 Z-3.7
G01 X42.48387 Y192.19355 Z-3.7
G01 X42.19355 Y192.09677 Z-3.8
G01 X42 Y192 Z-3.8
G01 X41.80645 Y191.90323 Z-3.8
G01 X41.70968 Y191.90323 Z-3.9
G01 X41.6129 Y191.90323 Z-3.9
G01 X41.51613 Y191.90323 Z-4
G01 X41.41935 Y191.90323 Z-4
G01 X41.41935 Y191.90323 Z-4
G01 X41.41935 Y191.90323 Z-4
G01 X41.41935 Y192.29032 Z-3.9
G01 X41.70968 Y192.48387 Z-3.8
G01 X42.19355 Y192.67742 Z-3.7
G01 X42.67742 Y192.87097 Z-3.7
G01 X43.06452 Y193.06452 Z-3.7
G01 X43.74194 Y193.16129 Z-3.6
G01 X44.41935 Y193.35484 Z-3.6
G01 X45 Y193.45161 Z-3.7
G01 X45.3871 Y193.54839 Z-3.8
G01 X46.06452 Y193.64516 Z-3.6
G01 X46.74194 Y193.83871 Z-3.6
G01 X47.22581 Y193.83871 Z-3.7
G01 X47.51613 Y193.93548 Z-3.8
G01 X47.80645 Y194.03226 Z-3.8
G01 X48.09677 Y194.03226 Z-3.8
G01 X48.48387 Y194.12903 Z-3.8
G01 X48.87097 Y194.12903 Z-3.7
G01 X49.16129 Y194.12903 Z-3.8
G01 X49.45161 Y194.12903 Z-3.8
G01 X49.64516 Y194.22581 Z-3.8
G01 X49.93548 Y194.22581 Z-3.8
G01 X50.03226 Y194.22581 Z-4
G01 X50.22581 Y194.22581 Z-3.8
G01 X50.41935 Y194.22581 Z-3.9
G01 X50.51613 Y194.22581 Z-3.9
G01 X50.70968 Y194.22581 Z-3.9
G01 X50.80645 Y194.22581 Z-4
G01 X50.90323 Y194.22581 Z-4
G01 X50.90323 Y194.22581 Z-4
G01 X51 Y194.22581 Z-3.9
G01 X51.09677 Y194.32258 Z-3.9
G01 X51.09677 Y194.32258 Z-4
G01 X51.09677 Y194.41935 Z-4
G01 X50.90323 Y194.51613 Z-3.8
G01 X50.70968 Y194.6129 Z-3.8
G01 X50.6129 Y194.70968 Z-3.9
G01 X50.41935 Y194.90323 Z-3.8
G01 X50.12903 Y195.09677 Z-3.8
G01 X49.74194 Y195.29032 Z-3.8
G01 X49.35484 Y195.48387 Z-3.6
G01 X48.96774 Y195.87097 Z-3.7
G01 X48.67742 Y196.45161 Z-3.6
G01 X48.48387 Y196.83871 Z-3.7
G01 X48.29032 Y197.22581 Z-3.7
G01 X47.90323 Y197.90323 Z-3.6
G01 X47.41935 Y198.67742 Z-3.5
G01 X47.03226 Y199.25806 Z-3.6
G01 X46.64516 Y200.22581 Z-3.4
G01 X46.45161 Y201 Z-3.6
G01 X46.35484 Y201.3871 Z-3.8
G01 X46.16129 Y202.16129 Z-3.8
G01 X46.06452 Y202.54839 Z-3.7
G01 X46.16129 Y202.93548 Z-3.8
G01 X46.06452 Y203.32258 Z-3.8
G01 X46.06452 Y203.51613 Z-3.8
G01 X46.06452 Y203.70968 Z-3.9
G01 X46.06452 Y203.80645 Z-4
G01 X46.06452 Y203.90323 Z-3.9
G01 X46.06452 Y203.90323 Z-4
G01 X46.35484 Y203.6129 Z-3.9
G01 X46.35484 Y203.32258 Z-3.8
G01 X46.45161 Y202.93548 Z-3.9
G01 X46.45161 Y202.74194 Z-3.8
G01 X46.54839 Y202.25806 Z-3.7
G01 X46.54839 Y201.77419 Z-3.7
G01 X46.54839 Y201.3871 Z-3.8
G01 X46.54839 Y201 Z-3.8
G01 X46.54839 Y200.80645 Z-3.8
G01 X46.64516 Y200.22581 Z-3.7
G01 X46.64516 Y199.74194 Z-3.7
G01 X46.64516 Y199.25806 Z-3.7
G01 X46.64516 Y198.87097 Z-3.8
G01 X46.64516 Y198.3871 Z-3.7
G01 X46.64516 Y198 Z-3.8
G01 X46.74194 Y197.41935 Z-3.6
G01 X46.74194 Y196.83871 Z-3.7
G01 X46.74194 Y196.35484 Z-3.7
G01 X46.74194 Y195.96774 Z-3.8
G01 X46.74194 Y195.48387 Z-3.7
G01 X46.74194 Y195 Z-3.7
G01 X46.74194 Y194.41935 Z-3.6
G01 X46.74194 Y194.03226 Z-3.8
G01 X46.83871 Y193.54839 Z-3.7
G01 X46.83871 Y193.06452 Z-3.7
G01 X46.83871 Y192.58065 Z-3.7
G01 X46.83871 Y192.09677 Z-3.7
G01 X46.83871 Y191.6129 Z-3.7
G01 X46.83871 Y191.12903 Z-3.7
G01 X46.83871 Y190.64516 Z-3.7
G01 X46.83871 Y190.25806 Z-3.8
G01 X46.83871 Y189.77419 Z-3.7
G01 X46.83871 Y189.3871 Z-3.8
G01 X46.83871 Y188.90323 Z-3.6
G01 X46.83871 Y188.51613 Z-3.8
G01 X46.83871 Y188.22581 Z-3.8
G01 X46.83871 Y187.83871 Z-3.7
G01 X46.83871 Y187.54839 Z-3.8
G01 X46.83871 Y187.16129 Z-3.7
G01 X46.83871 Y186.77419 Z-3.8
G01 X46.83871 Y186.48387 Z-3.8
G01 X46.83871 Y186.19355 Z-3.8
G01 X46.83871 Y185.90323 Z-3.8
G01 X46.83871 Y185.6129 Z-3.8
G01 X46.83871 Y185.41935 Z-3.9
G01 X46.83871 Y185.22581 Z-3.8
G01 X46.83871 Y184.93548 Z-3.8
G01 X46.83871 Y184.74194 Z-3.9
G01 X46.83871 Y184.54839 Z-3.9
G01 X46.83871 Y184.35484 Z-3.8
G01 X46.83871 Y184.16129 Z-3.9
G01 X46.83871 Y183.96774 Z-3.8
G01 X46.83871 Y183.87097 Z-4
G01 X46.83871 Y183.77419 Z-3.9
G01 X46.83871 Y183.67742 Z-4
G01 X46.74194 Y183.58065 Z-3.9
G01 X46.64516 Y183.3871 Z-3.8

G00 Z0.0000
G00 X47.12903 Y174.87097 Z0.0000
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.12903 Y174.87097 Z-4
G01 X47.22581 Y174.77419 Z-3.9
G01 X47.22581 Y174.77419 Z-4
G01 X47.32258 Y174.58065 Z-3.8
G01 X47.41935 Y174.48387 Z-3.9
G01 X47.41935 Y174.3871 Z-4
G01 X47.51613 Y174.19355 Z-3.8
G01 X47.6129 Y174 Z-3.8
G01 X47.6129 Y173.90323 Z-4
G01 X47.70968 Y173.70968 Z-3.8
G01 X47.70968 Y173.51613 Z-3.8
G01 X47.70968 Y173.32258 Z-3.9
G01 X47.70968 Y173.12903 Z-3.9
G01 X47.80645 Y172.83871 Z-3.8
G01 X47.90323 Y172.64516 Z-3.8
G01 X47.90323 Y172.45161 Z-3.8
G01 X48 Y172.25806 Z-3.8
G01 X48 Y171.96774 Z-3.8
G01 X48 Y171.77419 Z-3.9
G01 X48 Y171.58065 Z-3.8
G01 X47.90323 Y171.3871 Z-3.8
G01 X47.90323 Y171.19355 Z-3.9
G01 X47.80645 Y170.90323 Z-3.8
G01 X47.80645 Y170.6129 Z-3.8
G01 X47.6129 Y170.32258 Z-3.8
G01 X47.51613 Y170.03226 Z-3.8
G01 X47.41935 Y169.74194 Z-3.8
G01 X47.22581 Y169.54839 Z-3.8
G01 X47.12903 Y169.25806 Z-3.8
G01 X47.03226 Y169.06452 Z-3.8
G01 X46.93548 Y168.87097 Z-3.9
G01 X46.83871 Y168.67742 Z-3.8
G01 X46.64516 Y168.48387 Z-3.8
G01 X46.54839 Y168.29032 Z-3.7
G01 X46.35484 Y168.09677 Z-3.8
G01 X46.16129 Y167.90323 Z-3.8
G01 X46.06452 Y167.70968 Z-3.8
G01 X45.87097 Y167.51613 Z-3.8
G01 X45.77419 Y167.32258 Z-3.8
G01 X45.58065 Y167.12903 Z-3.8
G01 X45.3871 Y166.93548 Z-3.8
G01 X45.29032 Y166.74194 Z-3.8
G01 X45.19355 Y166.54839 Z-3.8
G01 X45 Y166.35484 Z-3.8
G01 X44.90323 Y166.16129 Z-3.9
G01 X44.70968 Y166.06452 Z-3.8
G01 X44.51613 Y165.87097 Z-3.8
G01 X44.41935 Y165.67742 Z-3.8
G01 X44.22581 Y165.48387 Z-3.8
G01 X44.03226 Y165.29032 Z-3.8
G01 X43.93548 Y165.19355 Z-3.9
G01 X43.74194 Y165.09677 Z-3.8
G01 X43.64516 Y164.90323 Z-3.8
G01 X43.54839 Y164.80645 Z-3.9
G01 X43.35484 Y164.70968 Z-3.8
G01 X43.25806 Y164.6129 Z-3.9
G01 X43.16129 Y164.51613 Z-3.9
