G92 X0 Y0 Z0
G01 X85.48387 Y114.03226 Z-3.7
G01 X85.64516 Y113.3871 Z-3.7
G01 X85.64516 Y112.90323 Z-3.8
G01 X85.64516 Y112.25806 Z-3.8
G01 X85.64516 Y111.45161 Z-3.7
G01 X85.64516 Y110.96774 Z-3.8
G01 X85.64516 Y110.48387 Z-3.8
G01 X85.64516 Y110.16129 Z-3.8
G01 X85.64516 Y110 Z-4
G01 X85.64516 Y109.83871 Z-3.9
G01 X85.64516 Y109.67742 Z-4
G01 X85.48387 Y109.67742 Z-3.9
G01 X85.48387 Y109.67742 Z-4
G01 X85.16129 Y109.67742 Z-3.8
G01 X84.83871 Y109.67742 Z-3.9
G01 X84.35484 Y110 Z-3.8
G01 X83.54839 Y110.64516 Z-3.6
G01 X82.74194 Y111.29032 Z-3.6
G01 X81.93548 Y111.93548 Z-3.6
G00 Z0.0000
G00 X70.96774 Y126.29032 Z0.0000
G01 X70.96774 Y126.29032 Z-4
G01 X70.96774 Y126.29032 Z-4
G01 X70.96774 Y126.29032 Z-4
G01 X70.96774 Y126.12903 Z-3.9
G01 X71.29032 Y125.64516 Z-3.8
G01 X71.45161 Y125 Z-3.7
G01 X71.6129 Y124.35484 Z-3.7
G01 X71.77419 Y123.54839 Z-3.7
G01 X71.93548 Y122.41935 Z-3.6
G01 X72.09677 Y121.45161 Z-3.6
G01 X72.25806 Y120.64516 Z-3.7
G01 X72.25806 Y120 Z-3.7
G01 X72.41935 Y119.83871 Z-3.9
G01 X72.41935 Y119.67742 Z-3.9
G01 X72.41935 Y119.51613 Z-4
G01 X72.41935 Y119.67742 Z-3.9
G01 X72.41935 Y119.83871 Z-4
G01 X72.25806 Y119.83871 Z-3.9
G00 Z0.0000
G00 X72.25806 Y125 Z0.0000
G01 X72.25806 Y125.16129 Z-4
G01 X72.41935 Y125.48387 Z-3.8
G01 X72.90323 Y125.80645 Z-3.8
G01 X73.70968 Y126.29032 Z-3.7
G01 X74.51613 Y126.6129 Z-3.7
G01 X75.48387 Y126.93548 Z-3.6
G01 X76.45161 Y127.25806 Z-3.6
G01 X77.25806 Y127.41935 Z-3.7
G01 X77.90323 Y127.58065 Z-3.7
G01 X78.54839 Y127.74194 Z-3.7
G01 X78.70968 Y127.74194 Z-4
G01 X79.03226 Y127.74194 Z-3.8
G01 X79.19355 Y127.74194 Z-4
G01 X79.35484 Y127.74194 Z-3.9
G01 X79.51613 Y127.58065 Z-3.9
G01 X79.67742 Y127.09677 Z-3.8
G01 X79.67742 Y126.29032 Z-3.7
G01 X79.51613 Y125.32258 Z-3.6
G01 X79.19355 Y124.51613 Z-3.7
G01 X78.87097 Y123.87097 Z-3.7
G01 X78.3871 Y123.06452 Z-3.7
G01 X77.74194 Y122.25806 Z-3.6
G01 X77.09677 Y121.6129 Z-3.7
G01 X76.45161 Y121.12903 Z-3.7
G01 X75.96774 Y120.64516 Z-3.7
G01 X75.48387 Y120.32258 Z-3.8
G01 X75.16129 Y120 Z-3.8
G01 X74.83871 Y119.83871 Z-3.8
G01 X74.51613 Y119.67742 Z-3.8
G01 X74.35484 Y119.67742 Z-4
G01 X74.35484 Y119.67742 Z-4
G01 X74.19355 Y119.67742 Z-3.9
G01 X74.35484 Y119.83871 Z-3.9
G01 X74.83871 Y120 Z-3.8
G01 X75.96774 Y120.16129 Z-3.6
G01 X77.09677 Y120.48387 Z-3.6
G01 X78.06452 Y120.48387 Z-3.6
G01 X78.87097 Y120.64516 Z-3.7
G01 X79.35484 Y120.64516 Z-3.8
G01 X79.51613 Y120.64516 Z-3.9
G01 X79.67742 Y120.64516 Z-4
G01 X79.83871 Y120.64516 Z-3.9
G01 X79.67742 Y120.64516 Z-3.9
G01 X79.67742 Y120.64516 Z-4

G00 Z0.0000
G00 X68.3871 Y86.45161 Z0.0000
G01 X68.3871 Y86.45161 Z-4
G01 X68.54839 Y86.45161 Z-3.8
G01 X68.70968 Y86.45161 Z-3.9
G01 X68.87097 Y86.45161 Z-3.9
G01 X69.35484 Y86.45161 Z-3.8
G01 X69.67742 Y86.45161 Z-3.9
G01 X70 Y86.6129 Z-3.9
G01 X70.32258 Y86.6129 Z-3.9
G01 X70.64516 Y86.77419 Z-3.8
G01 X70.96774 Y86.93548 Z-3.8
G01 X71.29032 Y86.93548 Z-3.9
G01 X71.77419 Y87.09677 Z-3.8
G01 X72.25806 Y87.25806 Z-3.8
G01 X72.74194 Y87.41935 Z-3.8
G01 X73.22581 Y87.58065 Z-3.8
G01 X73.54839 Y87.74194 Z-3.8
G01 X73.87097 Y87.74194 Z-3.9
G01 X74.19355 Y87.90323 Z-3.8
G01 X74.51613 Y88.06452 Z-3.8
G01 X75.16129 Y88.3871 Z-3.7
G01 X75.64516 Y88.3871 Z-3.8
G01 X76.12903 Y88.54839 Z-3.8
G01 X76.45161 Y88.70968 Z-3.8
G01 X76.93548 Y88.87097 Z-3.8
G01 X77.25806 Y89.03226 Z-3.8
G01 X77.58065 Y89.03226 Z-3.9
G01 X77.90323 Y89.19355 Z-3.8
G01 X78.06452 Y89.19355 Z-3.9
G01 X78.22581 Y89.19355 Z-4
G01 X78.54839 Y89.35484 Z-3.8
G01 X78.54839 Y89.35484 Z-4
G01 X78.70968 Y89.35484 Z-3.9
G01 X78.87097 Y89.35484 Z-3.7
G01 X78.87097 Y89.35484 Z-4
G01 X79.03226 Y89.35484 Z-3.9
G00 Z0.0000
G00 X68.70968 Y81.12903 Z0.0000
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X68.70968 Y81.12903 Z-4
G01 X69.03226 Y81.29032 Z-3.8
G01 X69.35484 Y81.45161 Z-3.8
G01 X69.83871 Y81.6129 Z-3.8
G01 X70.32258 Y81.93548 Z-3.8
G01 X70.96774 Y82.25806 Z-3.7
G01 X71.6129 Y82.41935 Z-3.8
G01 X72.25806 Y82.58065 Z-3.7
G01 X72.90323 Y82.90323 Z-3.7
G01 X73.54839 Y83.06452 Z-3.7
G01 X74.03226 Y83.22581 Z-3.8
G01 X74.67742 Y83.54839 Z-3.7
G01 X75.16129 Y83.70968 Z-3.8
G01 X75.80645 Y83.87097 Z-3.7
G01 X76.29032 Y84.03226 Z-3.8
G01 X76.6129 Y84.19355 Z-3.8
G01 X76.93548 Y84.19355 Z-3.8
G01 X77.25806 Y84.19355 Z-3.9
G01 X77.41935 Y84.19355 Z-3.9
G01 X77.58065 Y84.19355 Z-4
G01 X77.74194 Y84.19355 Z-4
G01 X77.90323 Y84.19355 Z-3.9
G01 X78.06452 Y84.19355 Z-4
G01 X78.06452 Y84.35484 Z-3.8
G00 Z0.0000
G00 X75.16129 Y92.41935 Z0.0000
G01 X75.16129 Y92.41935 Z-4
G01 X75.16129 Y92.09677 Z-3.8
G01 X75.16129 Y91.77419 Z-3.8
G01 X75.16129 Y91.29032 Z-3.8
G01 X75.16129 Y90.80645 Z-3.8
G01 X75.16129 Y90.32258 Z-3.8
G01 X75.16129 Y89.51613 Z-3.7
G01 X75 Y88.70968 Z-3.7
G01 X74.83871 Y88.06452 Z-3.7
G01 X74.67742 Y87.41935 Z-3.8
G01 X74.67742 Y86.93548 Z-3.8
G01 X74.51613 Y86.29032 Z-3.7
G01 X74.51613 Y85.80645 Z-3.8
G01 X74.35484 Y85 Z-3.7
G01 X74.35484 Y84.35484 Z-3.8
G01 X74.19355 Y83.70968 Z-3.8
G01 X74.19355 Y83.22581 Z-3.8
G01 X74.19355 Y82.58065 Z-3.7
G01 X74.03226 Y82.09677 Z-3.8
G01 X74.03226 Y81.6129 Z-3.8
G01 X73.87097 Y81.12903 Z-3.8
G01 X73.87097 Y80.80645 Z-3.8
G01 X73.87097 Y80.48387 Z-3.9
G01 X73.87097 Y80 Z-3.8
G01 X73.87097 Y79.67742 Z-3.9
G00 Z0.0000
G00 X56.93548 Y73.87097 Z0.0000
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X56.93548 Y73.87097 Z-4
G01 X57.09677 Y74.03226 Z-3.9
G01 X57.58065 Y74.03226 Z-3.8
G01 X58.06452 Y74.19355 Z-3.8
G01 X58.87097 Y74.19355 Z-3.7
G01 X59.51613 Y74.35484 Z-3.8
G01 X60.16129 Y74.51613 Z-3.8
G01 X60.80645 Y74.67742 Z-3.8
G01 X61.45161 Y74.83871 Z-3.7
G01 X62.09677 Y75 Z-3.8
G01 X62.58065 Y75.32258 Z-3.8
G01 X63.22581 Y75.48387 Z-3.8
G01 X64.03226 Y75.80645 Z-3.7
G01 X64.67742 Y76.12903 Z-3.7
G01 X65.48387 Y76.45161 Z-3.7
G01 X65.96774 Y76.77419 Z-3.8
G01 X66.6129 Y76.93548 Z-3.8
G01 X67.09677 Y77.25806 Z-3.8
G01 X67.74194 Y77.41935 Z-3.8
G01 X68.22581 Y77.58065 Z-3.8
G01 X68.87097 Y77.90323 Z-3.7
G01 X69.51613 Y78.06452 Z-3.7
G01 X70 Y78.22581 Z-3.8
G01 X70.48387 Y78.22581 Z-3.8
G01 X70.80645 Y78.3871 Z-3.9
G01 X71.45161 Y78.54839 Z-3.7
G01 X71.93548 Y78.70968 Z-3.8
G01 X72.58065 Y78.87097 Z-3.8
G01 X72.90323 Y78.87097 Z-3.8
G01 X73.54839 Y79.03226 Z-3.7
G01 X74.03226 Y79.19355 Z-3.8
G01 X74.67742 Y79.35484 Z-3.7
G01 X75.32258 Y79.51613 Z-3.8
G01 X75.96774 Y79.67742 Z-3.7
G01 X76.45161 Y79.67742 Z-3.8
G01 X76.93548 Y79.83871 Z-3.8
G01 X77.41935 Y79.83871 Z-3.8
G01 X78.06452 Y80 Z-3.8
G01 X78.54839 Y80 Z-3.8
G01 X79.03226 Y80.16129 Z-3.8
G01 X79.67742 Y80.32258 Z-3.8
G01 X80.32258 Y80.32258 Z-3.8
G01 X80.80645 Y80.32258 Z-3.8
G01 X81.29032 Y80.32258 Z-3.8
G01 X81.77419 Y80.32258 Z-3.8
G01 X82.41935 Y80.48387 Z-3.8
G01 X83.06452 Y80.48387 Z-3.8
G01 X83.3871 Y80.64516 Z-3.8
G01 X83.87097 Y80.64516 Z-3.8
G01 X84.35484 Y80.64516 Z-3.8
G01 X84.67742 Y80.64516 Z-3.8
G01 X84.83871 Y80.64516 Z-4
G01 X85 Y80.64516 Z-4
G01 X85.16129 Y80.64516 Z-3.9
G01 X85.16129 Y80.64516 Z-4
G01 X85.16129 Y80.64516 Z-4
G01 X85.16129 Y80.64516 Z-4
G01 X85.32258 Y80.64516 Z-3.9
G01 X85.32258 Y80.64516 Z-4
G01 X85.32258 Y80.64516 Z-4
G01 X85.16129 Y80.64516 Z-4
G01 X85 Y80.64516 Z-4
G01 X84.83871 Y80.64516 Z-3.9
G01 X84.35484 Y80.48387 Z-3.8
G01 X83.87097 Y80.48387 Z-3.8
G01 X83.3871 Y80.16129 Z-3.8
G01 X82.74194 Y80.16129 Z-3.8
G01 X81.93548 Y80 Z-3.7
G01 X81.29032 Y79.83871 Z-3.7
G01 X80.64516 Y79.67742 Z-3.8
G01 X80 Y79.51613 Z-3.7
G01 X79.35484 Y79.35484 Z-3.7
G01 X78.87097 Y79.19355 Z-3.8
G01 X78.22581 Y79.03226 Z-3.7
G01 X77.58065 Y78.87097 Z-3.7
G01 X76.77419 Y78.54839 Z-3.7
G01 X76.29032 Y78.3871 Z-3.8
G01 X75.64516 Y78.22581 Z-3.7
G01 X75.16129 Y77.90323 Z-3.8
G01 X74.51613 Y77.58065 Z-3.7
G01 X73.87097 Y77.41935 Z-3.7
G01 X73.22581 Y77.09677 Z-3.7
G01 X72.74194 Y76.77419 Z-3.8
G01 X72.25806 Y76.45161 Z-3.8
G01 X71.77419 Y76.29032 Z-3.8
G01 X71.45161 Y75.96774 Z-3.8
G01 X71.29032 Y75.80645 Z-3.9
G01 X70.96774 Y75.64516 Z-3.8
G01 X70.80645 Y75.64516 Z-4
G01 X70.64516 Y75.48387 Z-3.9
G01 X70.32258 Y75.32258 Z-3.8
G01 X70.16129 Y75 Z-3.8
G01 X70 Y74.67742 Z-3.8
G01 X69.67742 Y74.19355 Z-3.8
G01 X69.51613 Y73.70968 Z-3.8
G01 X69.51613 Y73.06452 Z-3.7
G01 X69.35484 Y72.25806 Z-3.7
G01 X69.35484 Y71.6129 Z-3.7
G01 X69.19355 Y70.80645 Z-3.7
G01 X69.19355 Y70 Z-3.7
G01 X69.19355 Y69.03226 Z-3.6
G01 X69.19355 Y68.22581 Z-3.7
G01 X69.03226 Y67.41935 Z-3.7
G01 X69.03226 Y66.77419 Z-3.8
G01 X68.87097 Y65.96774 Z-3.7
G01 X68.87097 Y65.48387 Z-3.8
G01 X68.87097 Y64.83871 Z-3.7
G01 X68.87097 Y64.19355 Z-3.8
G01 X68.87097 Y63.87097 Z-3.8
G01 X68.87097 Y63.3871 Z-3.8
G01 X68.87097 Y63.06452 Z-3.9
G01 X68.87097 Y62.74194 Z-3.8
G01 X68.87097 Y62.41935 Z-3.9
G01 X68.70968 Y62.25806 Z-3.9
G01 X68.70968 Y61.93548 Z-3.8
G01 X68.70968 Y61.77419 Z-4
G01 X68.70968 Y61.77419 Z-4
G01 X68.70968 Y61.6129 Z-3.9
G01 X68.54839 Y61.6129 Z-4
G01 X68.54839 Y61.6129 Z-4
G01 X68.54839 Y61.6129 Z-4
G01 X68.54839 Y61.6129 Z-4
G01 X68.54839 Y61.6129 Z-4
G00 Z0.0000
G00 X71.29032 Y72.09677 Z0.0000
G01 X71.29032 Y72.09677 Z-4
G01 X71.45161 Y72.41935 Z-3.8
G01 X72.25806 Y72.90323 Z-3.8
G01 X72.90323 Y73.3871 Z-3.7
G01 X73.54839 Y73.87097 Z-3.7
G01 X74.03226 Y74.19355 Z-3.8
G01 X74.51613 Y74.51613 Z-3.8
G01 X75.16129 Y74.67742 Z-3.8
G01 X75.48387 Y74.83871 Z-3.8
G01 X75.96774 Y75 Z-3.8
G01 X76.29032 Y75.16129 Z-3.8
G01 X76.6129 Y75.32258 Z-3.8
G01 X76.93548 Y75.32258 Z-3.8
G01 X77.09677 Y75.32258 Z-4
G01 X77.41935 Y75.32258 Z-3.8
G01 X77.58065 Y75.32258 Z-3.9
G01 X77.74194 Y75.32258 Z-4
G01 X77.74194 Y75.32258 Z-4
G01 X78.06452 Y75.32258 Z-3.8
G01 X78.06452 Y75.16129 Z-4
G01 X78.22581 Y75 Z-3.9
G01 X78.3871 Y74.51613 Z-3.8
G01 X78.54839 Y73.87097 Z-3.7
G01 X78.70968 Y73.22581 Z-3.8
G01 X78.70968 Y72.74194 Z-3.8
G01 X78.70968 Y71.93548 Z-3.7
G01 X78.70968 Y71.29032 Z-3.7
G01 X78.70968 Y70.32258 Z-3.7
G01 X78.70968 Y69.51613 Z-3.7
G01 X78.70968 Y68.70968 Z-3.7
G01 X78.70968 Y68.06452 Z-3.7
G01 X78.70968 Y67.41935 Z-3.8
G01 X78.70968 Y66.6129 Z-3.7
G01 X78.70968 Y65.96774 Z-3.8
G01 X78.70968 Y65.32258 Z-3.8
G01 X78.70968 Y64.67742 Z-3.7
G01 X78.70968 Y64.19355 Z-3.8
G01 X78.70968 Y63.70968 Z-3.8
G01 X78.70968 Y63.06452 Z-3.7
G01 X78.70968 Y62.41935 Z-3.8
G01 X78.70968 Y62.09677 Z-3.9
G01 X78.70968 Y61.77419 Z-3.9
G01 X78.70968 Y61.29032 Z-3.8
G01 X78.70968 Y60.96774 Z-3.8
G01 X78.70968 Y60.64516 Z-3.8
G01 X78.70968 Y60.32258 Z-3.9
G01 X78.70968 Y60.16129 Z-3.9
G01 X78.70968 Y60 Z-3.9
G01 X78.70968 Y59.67742 Z-3.9
G01 X78.54839 Y59.35484 Z-3.8
G01 X78.54839 Y59.19355 Z-3.9
G01 X78.54839 Y59.03226 Z-4
G01 X78.54839 Y58.87097 Z-4
G01 X78.54839 Y58.87097 Z-4
G01 X78.54839 Y58.70968 Z-4
G01 X78.54839 Y58.54839 Z-3.9
G01 X78.54839 Y58.54839 Z-4
G01 X78.54839 Y58.54839 Z-4
G01 X78.3871 Y58.54839 Z-4
G01 X78.3871 Y58.54839 Z-4
G01 X78.22581 Y58.54839 Z-4
G01 X78.06452 Y58.54839 Z-3.9
G01 X77.90323 Y58.54839 Z-4
G01 X77.74194 Y58.54839 Z-4
G01 X77.41935 Y58.54839 Z-3.8
G01 X76.93548 Y58.70968 Z-3.8
G01 X76.6129 Y58.87097 Z-3.8
G01 X76.12903 Y58.87097 Z-3.8
G01 X75.80645 Y59.03226 Z-3.8
G01 X75.32258 Y59.35484 Z-3.8
G01 X74.83871 Y59.51613 Z-3.8
G01 X74.35484 Y59.83871 Z-3.8
G01 X73.87097 Y60.16129 Z-3.8
G01 X73.22581 Y60.64516 Z-3.7
G01 X72.74194 Y60.96774 Z-3.8
G01 X72.25806 Y61.45161 Z-3.7
G01 X71.6129 Y61.93548 Z-3.7
G01 X71.12903 Y62.74194 Z-3.7
G01 X70.64516 Y63.3871 Z-3.7
G01 X70.32258 Y63.70968 Z-3.8
G01 X70.16129 Y64.19355 Z-3.9
G01 X69.83871 Y64.51613 Z-3.7
G01 X69.67742 Y65 Z-3.8
G01 X69.67742 Y65.48387 Z-3.8
G01 X69.51613 Y65.80645 Z-3.8
G01 X69.51613 Y65.96774 Z-4
G01 X69.51613 Y66.29032 Z-3.8
G01 X69.51613 Y66.45161 Z-4
G01 X69.83871 Y66.93548 Z-3.8
G01 X70.16129 Y67.58065 Z-3.7
G01 X70.48387 Y68.22581 Z-3.7
G01 X70.96774 Y68.70968 Z-3.7
G01 X71.45161 Y69.19355 Z-3.7
G01 X71.93548 Y69.67742 Z-3.8
G01 X72.41935 Y70 Z-3.8
G01 X72.74194 Y70 Z-3.6
G01 X73.06452 Y70.16129 Z-3.7
G01 X73.22581 Y70.32258 Z-3.9
G01 X73.3871 Y70.32258 Z-3.9
G01 X73.54839 Y70.32258 Z-4
G01 X73.54839 Y70.32258 Z-4
G01 X73.70968 Y70.16129 Z-3.9
G01 X73.70968 Y69.67742 Z-3.8
G01 X73.87097 Y69.03226 Z-3.7
G01 X73.70968 Y68.3871 Z-3.8
G01 X73.54839 Y67.74194 Z-3.8
G01 X73.3871 Y67.25806 Z-3.8
G01 X73.22581 Y66.93548 Z-3.8
G01 X73.22581 Y66.93548 Z-4
G01 X73.22581 Y66.6129 Z-3.8
G01 X73.22581 Y66.12903 Z-3.8
G01 X73.3871 Y65.64516 Z-3.8
G01 X73.3871 Y65.16129 Z-3.8
G01 X73.54839 Y64.83871 Z-3.8
G01 X73.54839 Y64.83871 Z-4
G01 X73.54839 Y64.67742 Z-3.9
G01 X73.54839 Y64.51613 Z-4
G01 X73.54839 Y64.51613 Z-4
G01 X73.54839 Y64.51613 Z-4
G01 X73.54839 Y64.51613 Z-4
G01 X73.54839 Y64.35484 Z-4
G01 X73.70968 Y64.35484 Z-4
G01 X73.87097 Y64.19355 Z-3.9
G01 X74.03226 Y64.03226 Z-3.9

G00 Z0.0000
G00 X69.19355 Y36.29032 Z0.0000
G01 X69.19355 Y36.29032 Z-4
G01 X69.19355 Y36.29032 Z-4
G01 X69.35484 Y36.29032 Z-3.9
G01 X69.51613 Y36.45161 Z-3.9
G01 X69.67742 Y36.6129 Z-3.9
G01 X70 Y36.6129 Z-3.9
G01 X70.32258 Y36.77419 Z-3.8
G01 X70.80645 Y36.77419 Z-3.8
G01 X71.12903 Y36.77419 Z-3.8
G01 X71.6129 Y36.93548 Z-3.8
G01 X72.09677 Y37.09677 Z-3.8
G01 X72.58065 Y37.09677 Z-3.8
G01 X72.90323 Y37.25806 Z-3.8
G01 X73.22581 Y37.25806 Z-3.9
G01 X73.54839 Y37.41935 Z-3.8
G01 X74.03226 Y37.41935 Z-3.8
G01 X74.35484 Y37.58065 Z-3.8
G01 X74.67742 Y37.74194 Z-3.8
G01 X75 Y37.74194 Z-3.9
G01 X75.32258 Y37.90323 Z-3.8
G01 X75.64516 Y38.06452 Z-3.8
G01 X75.96774 Y38.06452 Z-3.8
G01 X76.12903 Y38.22581 Z-3.9
G01 X76.45161 Y38.3871 Z-3.8
G01 X76.6129 Y38.3871 Z-4
G01 X76.93548 Y38.3871 Z-3.8
G01 X77.09677 Y38.54839 Z-3.9
G01 X77.41935 Y38.54839 Z-3.8
G01 X77.41935 Y38.70968 Z-4
G01 X77.58065 Y38.70968 Z-4
G01 X77.74194 Y38.70968 Z-3.9
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.70968 Z-4
G01 X77.90323 Y38.54839 Z-4
G01 X77.74194 Y38.3871 Z-3.9
G01 X77.41935 Y37.74194 Z-3.8
G01 X76.77419 Y37.09677 Z-3.6
G01 X76.12903 Y36.29032 Z-3.6
G01 X75.48387 Y35.64516 Z-3.7
G01 X74.67742 Y34.51613 Z-3.5
G01 X73.54839 Y33.22581 Z-3.4
G01 X72.41935 Y31.77419 Z-3.4
G01 X71.29032 Y30 Z-3.3
G01 X70.32258 Y28.54839 Z-3.6
G00 Z0.0000
G00 X64.19355 Y22.58065 Z0.0000
G01 X64.19355 Y22.58065 Z-4
G01 X64.19355 Y22.58065 Z-4
G01 X64.19355 Y22.58065 Z-4
G01 X64.19355 Y22.58065 Z-4
G01 X64.19355 Y22.58065 Z-4
G01 X64.35484 Y22.58065 Z-3.9
G01 X64.83871 Y22.74194 Z-3.8
G01 X65.32258 Y23.06452 Z-3.8
G01 X65.96774 Y23.22581 Z-3.7
G01 X66.77419 Y23.54839 Z-3.7
G01 X67.58065 Y23.87097 Z-3.6
G01 X68.3871 Y24.19355 Z-3.7
G01 X69.19355 Y24.51613 Z-3.7
G01 X70 Y24.83871 Z-3.8
G01 X70.64516 Y25.16129 Z-3.6
G01 X71.45161 Y25.48387 Z-3.6
G01 X72.09677 Y25.80645 Z-3.7
G01 X72.90323 Y26.29032 Z-3.7
G01 X73.54839 Y26.6129 Z-3.7
G01 X74.35484 Y26.93548 Z-3.7
G01 X75 Y27.25806 Z-3.7
G01 X75.64516 Y27.58065 Z-3.7
G01 X76.29032 Y27.90323 Z-3.7
G01 X76.93548 Y28.22581 Z-3.7
G01 X77.41935 Y28.3871 Z-3.8
G01 X77.90323 Y28.54839 Z-3.8
G01 X78.54839 Y28.70968 Z-3.8
G01 X79.03226 Y28.87097 Z-3.8
G01 X79.67742 Y29.03226 Z-3.7
G01 X80 Y29.03226 Z-3.9
G01 X80.32258 Y29.19355 Z-3.8
G01 X80.64516 Y29.19355 Z-3.8
G01 X80.64516 Y29.19355 Z-4
G01 X80.80645 Y29.35484 Z-3.9
G01 X80.80645 Y29.35484 Z-4
G01 X80.80645 Y29.35484 Z-4
G01 X80.80645 Y29.35484 Z-4
G01 X80.80645 Y29.35484 Z-4
G01 X80.80645 Y29.35484 Z-4
G00 Z0.0000
G00 X73.06452 Y31.12903 Z0.0000
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.06452 Y31.12903 Z-4
G01 X73.22581 Y31.12903 Z-3.9
G01 X73.22581 Y30.80645 Z-3.9
G01 X73.22581 Y30.48387 Z-3.8
G01 X73.06452 Y29.83871 Z-3.7
G01 X72.90323 Y29.03226 Z-3.7
G01 X72.90323 Y28.22581 Z-3.7
G01 X72.74194 Y27.58065 Z-3.8
G01 X72.58065 Y26.77419 Z-3.7
G01 X72.41935 Y25.96774 Z-3.7
G01 X72.25806 Y25.32258 Z-3.7
G01 X72.09677 Y24.51613 Z-3.7
G01 X71.93548 Y23.70968 Z-3.7
G01 X71.77419 Y23.06452 Z-3.7
G01 X71.6129 Y22.41935 Z-3.8
G01 X71.29032 Y21.77419 Z-3.7
G01 X71.29032 Y20.96774 Z-3.7
G01 X70.96774 Y20.32258 Z-3.7
G01 X70.80645 Y19.67742 Z-3.8
G01 X70.64516 Y19.19355 Z-3.8
G01 X70.48387 Y18.70968 Z-3.8
G01 X70.16129 Y18.3871 Z-3.8
G01 X70 Y17.90323 Z-3.8
G01 X69.67742 Y17.41935 Z-3.8
G01 X69.35484 Y16.93548 Z-3.8
G01 X69.03226 Y16.6129 Z-3.8
G01 X68.70968 Y16.12903 Z-3.8
G01 X68.54839 Y15.80645 Z-3.8
G01 X68.22581 Y15.48387 Z-3.8
G01 X68.06452 Y15.16129 Z-3.8
G01 X67.74194 Y14.83871 Z-3.8
G01 X67.41935 Y14.51613 Z-3.8
G01 X67.25806 Y14.35484 Z-3.9
G01 X66.77419 Y14.03226 Z-3.8
G01 X66.45161 Y13.70968 Z-3.8
G01 X66.12903 Y13.3871 Z-3.8
G01 X65.80645 Y13.22581 Z-3.8
G01 X65.48387 Y12.90323 Z-3.8
G01 X65 Y12.74194 Z-3.8
G01 X64.51613 Y12.41935 Z-3.8
G01 X64.19355 Y12.41935 Z-3.8
G01 X63.87097 Y12.25806 Z-3.8
G01 X63.87097 Y12.25806 Z-4
G00 Z0.0000
G00 X72.58065 Y24.35484 Z0.0000
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.58065 Y24.35484 Z-4
G01 X72.74194 Y24.35484 Z-3.9
G01 X73.06452 Y24.35484 Z-3.9
G01 X73.54839 Y24.19355 Z-3.8
G01 X74.03226 Y24.03226 Z-3.8
G01 X74.51613 Y23.87097 Z-3.8
G01 X75 Y23.54839 Z-3.8
G01 X75.32258 Y23.3871 Z-3.9
G01 X75.96774 Y23.06452 Z-3.7
G01 X76.45161 Y22.74194 Z-3.7
G01 X76.93548 Y22.41935 Z-3.8
G01 X77.25806 Y22.25806 Z-3.8
G01 X77.58065 Y21.93548 Z-3.8
G01 X78.06452 Y21.6129 Z-3.8
G01 X78.3871 Y21.29032 Z-3.8
G01 X79.03226 Y20.80645 Z-3.7
G01 X79.35484 Y20.32258 Z-3.8
G01 X79.83871 Y19.83871 Z-3.7
G01 X80.32258 Y19.51613 Z-3.8
G01 X80.80645 Y19.03226 Z-3.7
G01 X81.29032 Y18.54839 Z-3.7
G01 X81.6129 Y18.22581 Z-3.8
G01 X82.09677 Y17.74194 Z-3.7
G01 X82.58065 Y17.25806 Z-3.7
G01 X83.06452 Y16.77419 Z-3.7
G01 X83.54839 Y16.29032 Z-3.8
G01 X84.03226 Y15.80645 Z-3.8
G01 X84.51613 Y15.48387 Z-3.8
G01 X85 Y15.16129 Z-3.8
G01 X85.48387 Y14.83871 Z-3.8
G01 X85.80645 Y14.67742 Z-3.8
G01 X86.29032 Y14.35484 Z-3.8
G01 X86.6129 Y14.19355 Z-3.8
G01 X87.09677 Y13.87097 Z-3.8
