G92 X0 Y0 Z0
G01 X48.58065 Y140.12903 Z-3.8
G01 X48.77419 Y140.22581 Z-3.8
G01 X48.96774 Y140.22581 Z-3.9
G01 X48.96774 Y140.32258 Z-4
G01 X49.06452 Y140.41935 Z-3.9
G01 X49.06452 Y140.41935 Z-4
G01 X49.06452 Y140.41935 Z-4
G01 X49.06452 Y140.41935 Z-4
G01 X48.96774 Y140.41935 Z-3.9
G01 X48.96774 Y140.32258 Z-4
G01 X48.58065 Y140.12903 Z-3.7
G01 X48 Y139.74194 Z-3.6
G01 X47.51613 Y139.25806 Z-3.6
G01 X46.83871 Y138.77419 Z-3.5
G01 X46.16129 Y138.29032 Z-3.5
G01 X45.58065 Y137.90323 Z-3.6
G01 X45.19355 Y137.6129 Z-3.7
G01 X44.70968 Y137.32258 Z-3.7
G01 X44.32258 Y136.93548 Z-3.6
G01 X43.93548 Y136.74194 Z-3.7
G01 X43.54839 Y136.45161 Z-3.7
G01 X43.25806 Y136.16129 Z-3.7
G01 X42.96774 Y136.06452 Z-3.8
G01 X42.67742 Y135.77419 Z-3.8
G01 X42.48387 Y135.67742 Z-3.8
G01 X42.29032 Y135.48387 Z-3.8
G01 X42.09677 Y135.48387 Z-3.8
G01 X42.09677 Y135.3871 Z-3.9
G01 X42 Y135.29032 Z-3.9
G01 X41.90323 Y135.29032 Z-4
G01 X41.90323 Y135.29032 Z-4
G01 X41.90323 Y135.29032 Z-4
G01 X41.90323 Y135.29032 Z-4
G01 X41.90323 Y135.19355 Z-3.9
G01 X42.09677 Y135.19355 Z-3.9
G01 X42.29032 Y135.19355 Z-3.9
G01 X42.67742 Y135.19355 Z-3.8
G01 X43.06452 Y135.29032 Z-3.8
G01 X43.54839 Y135.3871 Z-3.7
G01 X43.93548 Y135.58065 Z-3.7
G01 X44.32258 Y135.67742 Z-3.6
G01 X44.70968 Y135.87097 Z-3.6
G01 X45.19355 Y136.06452 Z-3.7
G01 X45.58065 Y136.16129 Z-3.7
G01 X46.06452 Y136.35484 Z-3.7
G01 X46.35484 Y136.54839 Z-3.8
G01 X46.64516 Y136.64516 Z-3.8
G01 X47.03226 Y136.83871 Z-3.7
G01 X47.41935 Y136.93548 Z-3.8
G01 X47.70968 Y137.03226 Z-3.8
G01 X48.09677 Y137.12903 Z-3.7
G01 X48.3871 Y137.22581 Z-3.8
G01 X48.77419 Y137.32258 Z-3.7
G01 X48.96774 Y137.32258 Z-3.8
G01 X49.25806 Y137.41935 Z-3.8
G01 X49.54839 Y137.51613 Z-3.8
G01 X49.74194 Y137.51613 Z-3.8
G01 X50.03226 Y137.6129 Z-3.8
G01 X50.22581 Y137.70968 Z-3.8
G01 X50.41935 Y137.70968 Z-3.9
G01 X50.6129 Y137.70968 Z-3.8
G01 X50.80645 Y137.80645 Z-3.8
G01 X50.90323 Y137.80645 Z-3.9
G01 X51 Y137.80645 Z-4
G01 X51.19355 Y137.80645 Z-3.9
G01 X51.29032 Y137.80645 Z-3.9
G01 X51.48387 Y137.80645 Z-3.8
G01 X51.58065 Y137.80645 Z-3.9
G01 X51.77419 Y137.80645 Z-3.9
G01 X51.96774 Y137.80645 Z-3.8
G01 X51.96774 Y137.80645 Z-4
G01 X52.16129 Y137.80645 Z-3.8
G01 X52.25806 Y137.80645 Z-4
G01 X52.25806 Y137.80645 Z-4
G01 X52.35484 Y137.80645 Z-4
G01 X52.35484 Y137.80645 Z-4
G01 X52.35484 Y137.80645 Z-4
G01 X52.35484 Y137.80645 Z-4
G01 X52.35484 Y137.90323 Z-3.9
G01 X52.35484 Y137.90323 Z-4
G01 X52.35484 Y138 Z-3.9
G00 Z0.0000
G00 X48.29032 Y146.03226 Z0.0000
G01 X48.29032 Y146.03226 Z-4
G01 X48.29032 Y145.83871 Z-3.8
G01 X48.29032 Y145.54839 Z-3.8
G01 X48.29032 Y145.16129 Z-3.8
G01 X48.29032 Y144.77419 Z-3.8
G01 X48.29032 Y144.29032 Z-3.7
G01 X48.19355 Y143.70968 Z-3.7
G01 X48.09677 Y143.22581 Z-3.7
G01 X48 Y142.64516 Z-3.6
G01 X47.90323 Y142.16129 Z-3.7
G01 X47.70968 Y141.58065 Z-3.6
G01 X47.6129 Y141 Z-3.6
G01 X47.41935 Y140.41935 Z-3.6
G01 X47.32258 Y139.83871 Z-3.7
G01 X47.22581 Y139.35484 Z-3.7
G01 X47.03226 Y138.87097 Z-3.7
G01 X46.93548 Y138.3871 Z-3.7
G01 X46.74194 Y137.90323 Z-3.7
G01 X46.54839 Y137.41935 Z-3.7
G01 X46.35484 Y136.93548 Z-3.7
G01 X46.16129 Y136.54839 Z-3.7
G01 X46.06452 Y136.16129 Z-3.8
G01 X45.87097 Y135.77419 Z-3.7
G01 X45.77419 Y135.58065 Z-3.8
G01 X45.67742 Y135.29032 Z-3.8
G01 X45.48387 Y134.90323 Z-3.7
G01 X45.3871 Y134.51613 Z-3.8
G01 X45.19355 Y134.12903 Z-3.7
G01 X45 Y133.83871 Z-3.8
G01 X44.80645 Y133.45161 Z-3.7
G01 X44.6129 Y133.16129 Z-3.8
G01 X44.41935 Y132.87097 Z-3.8
G01 X44.22581 Y132.58065 Z-3.8
G01 X44.03226 Y132.29032 Z-3.8
G01 X43.83871 Y132.09677 Z-3.8
G01 X43.64516 Y131.80645 Z-3.8
G01 X43.45161 Y131.51613 Z-3.8
G01 X43.25806 Y131.32258 Z-3.8
G01 X43.06452 Y131.03226 Z-3.8
G01 X42.87097 Y130.83871 Z-3.8
G01 X42.67742 Y130.64516 Z-3.8
G01 X42.48387 Y130.45161 Z-3.8
G01 X42.29032 Y130.25806 Z-3.8
G01 X42.09677 Y130.06452 Z-3.8
G01 X41.90323 Y129.87097 Z-3.8
G01 X41.6129 Y129.67742 Z-3.8
G01 X41.41935 Y129.48387 Z-3.9
G01 X41.22581 Y129.29032 Z-3.6
G01 X41.03226 Y129.19355 Z-3.7
G01 X40.74194 Y129.09677 Z-3.8
G01 X40.54839 Y128.90323 Z-3.8
G01 X40.25806 Y128.70968 Z-3.8
G01 X40.06452 Y128.6129 Z-3.8
G01 X39.87097 Y128.41935 Z-3.8
G01 X39.77419 Y128.41935 Z-4
G01 X39.67742 Y128.32258 Z-3.9
G00 Z0.0000
G00 X49.83871 Y136.83871 Z0.0000
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.83871 Y136.83871 Z-4
G01 X49.93548 Y136.83871 Z-3.9
G01 X50.03226 Y136.83871 Z-4
G01 X50.12903 Y136.74194 Z-3.9
G01 X50.22581 Y136.54839 Z-3.8
G01 X50.32258 Y136.45161 Z-3.9
G01 X50.51613 Y136.35484 Z-3.8
G01 X50.70968 Y136.16129 Z-3.8
G01 X50.90323 Y135.96774 Z-3.8
G01 X51.09677 Y135.77419 Z-3.8
G01 X51.19355 Y135.67742 Z-3.9
G01 X51.3871 Y135.48387 Z-3.8
G01 X51.67742 Y135.19355 Z-3.7
G01 X51.96774 Y135 Z-3.8
G01 X52.16129 Y134.70968 Z-3.8
G01 X52.45161 Y134.41935 Z-3.7
G01 X52.74194 Y134.12903 Z-3.7
G01 X52.93548 Y133.83871 Z-3.8
G01 X53.22581 Y133.54839 Z-3.7
G01 X53.41935 Y133.25806 Z-3.8
G01 X53.6129 Y132.96774 Z-3.8
G01 X53.80645 Y132.67742 Z-3.8
G01 X54.09677 Y132.3871 Z-3.7
G01 X54.29032 Y132.09677 Z-3.8
G01 X54.48387 Y131.90323 Z-3.8
G01 X54.67742 Y131.70968 Z-3.8
G01 X54.87097 Y131.51613 Z-3.8
G01 X55.06452 Y131.41935 Z-3.8
G01 X55.25806 Y131.22581 Z-3.8
G01 X55.45161 Y131.03226 Z-3.8
G01 X55.64516 Y130.93548 Z-3.8
G01 X55.83871 Y130.74194 Z-3.8
G01 X56.03226 Y130.64516 Z-3.8
G01 X56.32258 Y130.54839 Z-3.8
G01 X56.51613 Y130.45161 Z-3.8
G01 X56.70968 Y130.35484 Z-3.8
G01 X57 Y130.25806 Z-3.8
G01 X57.19355 Y130.16129 Z-3.8
G01 X57.48387 Y130.16129 Z-3.8
G01 X57.67742 Y130.06452 Z-3.8
G01 X57.87097 Y129.96774 Z-3.8
G01 X58.06452 Y129.87097 Z-3.8
G01 X58.16129 Y129.87097 Z-4
G01 X58.35484 Y129.77419 Z-3.8
G01 X58.54839 Y129.67742 Z-3.8
G01 X58.64516 Y129.67742 Z-4
G01 X58.83871 Y129.58065 Z-3.8
G01 X58.93548 Y129.48387 Z-3.9
G01 X59.03226 Y129.48387 Z-3.9
G01 X59.22581 Y129.3871 Z-3.8
G01 X59.22581 Y129.3871 Z-4
G00 Z0.0000
G00 X45.29032 Y132.48387 Z0.0000
G01 X45.29032 Y132.48387 Z-4
G01 X45.29032 Y132.48387 Z-4
G01 X45.29032 Y132.29032 Z-3.9
G01 X45.29032 Y131.80645 Z-3.7
G01 X45.29032 Y131.22581 Z-3.7
G01 X45.29032 Y130.74194 Z-3.7
G01 X45.3871 Y130.16129 Z-3.6
G01 X45.3871 Y129.58065 Z-3.6
G01 X45.48387 Y129 Z-3.7
G01 X45.48387 Y128.41935 Z-3.6
G01 X45.58065 Y128.03226 Z-3.8
G01 X45.58065 Y127.64516 Z-3.7
G01 X45.58065 Y127.45161 Z-3.9
G01 X45.58065 Y127.45161 Z-4
G01 X45.48387 Y127.35484 Z-3.9
G01 X45.48387 Y127.35484 Z-4
G01 X45.48387 Y127.35484 Z-4
G01 X45.48387 Y127.35484 Z-4
G00 Z0.0000
G00 X45.48387 Y131.90323 Z0.0000
G01 X45.48387 Y131.90323 Z-4
G01 X45.48387 Y131.90323 Z-4
G01 X45.48387 Y131.90323 Z-4
G01 X45.58065 Y132 Z-3.9
G01 X45.77419 Y132.19355 Z-3.8
G01 X46.16129 Y132.3871 Z-3.7
G01 X46.54839 Y132.67742 Z-3.7
G01 X46.93548 Y132.87097 Z-3.7
G01 X47.32258 Y133.16129 Z-3.7
G01 X47.70968 Y133.35484 Z-3.7
G01 X48.09677 Y133.54839 Z-3.7
G01 X48.3871 Y133.64516 Z-3.8
G01 X48.67742 Y133.74194 Z-3.8
G01 X48.87097 Y133.83871 Z-3.8
G01 X49.06452 Y133.83871 Z-3.9
G01 X49.25806 Y133.93548 Z-3.8
G01 X49.45161 Y133.93548 Z-3.8
G01 X49.54839 Y134.03226 Z-3.9
G01 X49.74194 Y134.03226 Z-3.9
G01 X49.74194 Y134.03226 Z-4
G01 X49.83871 Y134.03226 Z-4
G01 X49.83871 Y134.03226 Z-4
G01 X49.93548 Y134.03226 Z-3.9
G01 X49.93548 Y133.93548 Z-4
G01 X50.03226 Y133.74194 Z-3.8
G01 X50.12903 Y133.45161 Z-3.8
G01 X50.12903 Y132.96774 Z-3.7
G01 X50.22581 Y132.3871 Z-3.7
G01 X50.12903 Y131.90323 Z-3.7
G01 X50.12903 Y131.41935 Z-3.7
G01 X50.12903 Y130.93548 Z-3.7
G01 X50.12903 Y130.25806 Z-3.6
G01 X50.03226 Y129.77419 Z-3.7
G01 X50.03226 Y129.29032 Z-3.7
G01 X50.03226 Y128.90323 Z-3.8
G01 X50.03226 Y128.51613 Z-3.7
G01 X50.03226 Y128.03226 Z-3.7
G01 X50.03226 Y127.64516 Z-3.7
G01 X50.03226 Y127.35484 Z-3.8
G01 X50.03226 Y127.16129 Z-3.9
G01 X50.03226 Y127.06452 Z-4
G01 X50.03226 Y126.96774 Z-3.9
G01 X50.03226 Y126.96774 Z-4
G01 X50.03226 Y126.96774 Z-4
G01 X50.03226 Y126.87097 Z-4
G01 X49.93548 Y126.87097 Z-3.9
G01 X49.83871 Y126.87097 Z-3.9
G01 X49.64516 Y127.06452 Z-3.8
G01 X49.16129 Y127.54839 Z-3.6
G01 X48.3871 Y128.41935 Z-3.3
G01 X47.6129 Y129.48387 Z-3.3
G01 X47.03226 Y130.25806 Z-3.4
G01 X46.64516 Y130.83871 Z-3.6
G01 X46.45161 Y131.12903 Z-3.8
G01 X46.25806 Y131.32258 Z-3.8
G01 X46.16129 Y131.41935 Z-3.9
G01 X46.06452 Y131.51613 Z-3.9
G01 X45.96774 Y131.51613 Z-3.9
G01 X45.87097 Y131.6129 Z-3.9
G01 X45.87097 Y131.70968 Z-4
G01 X45.77419 Y131.70968 Z-4
G01 X45.77419 Y131.70968 Z-4
G01 X45.77419 Y131.70968 Z-4
G01 X46.06452 Y131.70968 Z-3.8
G01 X46.45161 Y131.70968 Z-3.7
G01 X46.83871 Y131.6129 Z-3.8
G01 X47.41935 Y131.51613 Z-3.7
G01 X47.90323 Y131.41935 Z-3.7
G01 X48.48387 Y131.32258 Z-3.6
G01 X48.77419 Y131.22581 Z-3.8
G01 X48.96774 Y131.22581 Z-3.9
G01 X49.06452 Y131.22581 Z-3.9
G01 X49.16129 Y131.22581 Z-4
G01 X49.16129 Y131.22581 Z-4
G01 X49.16129 Y131.22581 Z-4
G01 X49.16129 Y131.03226 Z-3.8
G01 X48.96774 Y130.64516 Z-3.7
G01 X48.3871 Y129.96774 Z-3.5
G01 X47.70968 Y129.09677 Z-3.4
G01 X47.12903 Y128.41935 Z-3.5
G01 X46.74194 Y128.03226 Z-3.7
G01 X46.54839 Y127.83871 Z-3.8
G01 X46.45161 Y127.74194 Z-3.9
G01 X46.45161 Y127.74194 Z-4
G01 X46.54839 Y127.64516 Z-3.9
G01 X46.93548 Y127.64516 Z-3.8
G01 X47.51613 Y127.64516 Z-3.6
G01 X47.90323 Y127.74194 Z-3.8
G01 X48.29032 Y127.83871 Z-3.7
G01 X48.67742 Y127.93548 Z-3.8
G01 X48.87097 Y127.93548 Z-3.8
G01 X48.96774 Y127.93548 Z-4
G01 X49.06452 Y127.93548 Z-3.9

G00 Z0.0000
G00 X40.74194 Y110.80645 Z0.0000
G01 X41.22581 Y110.03226 Z-3.9
G01 X41.32258 Y109.54839 Z-3.8
G01 X41.41935 Y109.06452 Z-3.7
G01 X41.41935 Y108.67742 Z-3.8
G01 X41.51613 Y108.3871 Z-3.7
G01 X41.51613 Y107.90323 Z-3.5
G01 X41.51613 Y107.32258 Z-3.6
G01 X41.51613 Y106.83871 Z-3.7
G01 X41.51613 Y106.45161 Z-3.8
G01 X41.51613 Y105.96774 Z-3.7
G01 X41.51613 Y105.29032 Z-3.6
G01 X41.6129 Y104.70968 Z-3.6
G01 X41.6129 Y104.32258 Z-3.8
G01 X41.6129 Y104.03226 Z-3.8
G01 X41.6129 Y103.45161 Z-3.7
G01 X41.6129 Y102.87097 Z-3.7
G01 X41.6129 Y102.3871 Z-3.7
G01 X41.6129 Y102 Z-3.8
G01 X41.41935 Y101.6129 Z-3.7
G01 X41.32258 Y101.22581 Z-3.8
G01 X41.32258 Y100.64516 Z-3.6
G01 X41.32258 Y100.16129 Z-3.7
G01 X41.22581 Y99.77419 Z-3.8
G01 X41.03226 Y99.48387 Z-3.8
G01 X40.93548 Y99.09677 Z-3.8
G01 X40.74194 Y98.70968 Z-3.7
G01 X40.54839 Y98.32258 Z-3.8
G01 X40.45161 Y97.93548 Z-3.7
G01 X40.25806 Y97.64516 Z-3.8
G01 X40.16129 Y97.25806 Z-3.7
G01 X40.06452 Y97.06452 Z-3.8
G01 X39.96774 Y96.77419 Z-3.8
G01 X39.87097 Y96.48387 Z-3.8
G01 X39.77419 Y96.09677 Z-3.8
G01 X39.67742 Y95.80645 Z-3.8
G01 X39.58065 Y95.51613 Z-3.8
G01 X39.58065 Y95.22581 Z-3.8
G01 X39.48387 Y95.12903 Z-3.9
G01 X39.48387 Y94.93548 Z-3.8
G01 X39.48387 Y94.74194 Z-3.9
G01 X39.3871 Y94.64516 Z-3.9
G01 X39.3871 Y94.54839 Z-3.9
G01 X39.3871 Y94.54839 Z-4
G01 X39.3871 Y94.45161 Z-3.9
G01 X39.3871 Y94.45161 Z-4
G01 X39.3871 Y94.45161 Z-4
G01 X39.3871 Y94.64516 Z-4
G01 X39.58065 Y94.83871 Z-3.8
G01 X39.58065 Y95.03226 Z-3.8
G01 X39.58065 Y95.32258 Z-3.8
G01 X39.58065 Y95.6129 Z-3.8
G01 X39.67742 Y96 Z-3.7
G01 X39.67742 Y96.19355 Z-3.8
G01 X39.77419 Y96.3871 Z-3.8
G01 X39.96774 Y96.67742 Z-3.8
G01 X40.16129 Y97.06452 Z-3.7
G01 X40.54839 Y97.54839 Z-3.6
G01 X40.74194 Y97.93548 Z-3.8
G01 X40.83871 Y98.32258 Z-3.7
G01 X41.12903 Y98.51613 Z-3.8
G01 X41.22581 Y98.80645 Z-3.8
G01 X41.32258 Y99.09677 Z-3.8
G01 X41.41935 Y99.77419 Z-3.6
G01 X41.51613 Y100.16129 Z-3.8
G01 X41.6129 Y100.54839 Z-3.7
G01 X41.6129 Y100.83871 Z-3.8
G01 X41.6129 Y101.12903 Z-3.8
G01 X41.6129 Y101.80645 Z-3.6
G01 X41.70968 Y102.29032 Z-3.7
G01 X41.80645 Y102.67742 Z-3.8
G01 X41.80645 Y102.96774 Z-3.8
G01 X41.90323 Y103.16129 Z-3.8
G01 X42 Y103.45161 Z-3.8
G01 X42.09677 Y104.03226 Z-3.6
G01 X42.19355 Y104.51613 Z-3.7
G01 X42.3871 Y104.80645 Z-3.8
G01 X42.67742 Y105.09677 Z-3.7
G01 X42.96774 Y105.29032 Z-3.8
G01 X43.25806 Y105.48387 Z-3.8
G01 X43.45161 Y105.77419 Z-3.8
G01 X43.54839 Y106.25806 Z-3.7
G01 X43.83871 Y106.64516 Z-3.7
G01 X44.12903 Y107.03226 Z-3.7
G01 X44.70968 Y107.41935 Z-3.6
G01 X45.09677 Y107.70968 Z-3.8
G01 X45.48387 Y108.29032 Z-3.5
G01 X45.77419 Y108.87097 Z-3.6
G01 X46.35484 Y109.35484 Z-3.6
G01 X46.93548 Y109.54839 Z-3.6
G01 X47.32258 Y109.74194 Z-3.7
G01 X47.6129 Y110.03226 Z-3.7
G01 X47.90323 Y110.32258 Z-3.8
G01 X48.19355 Y110.6129 Z-3.7
G01 X48.67742 Y110.90323 Z-3.7
G01 X49.06452 Y111.29032 Z-3.7
G01 X49.35484 Y111.48387 Z-3.8
G01 X49.64516 Y111.67742 Z-3.8
G01 X49.83871 Y111.87097 Z-3.8
G01 X49.93548 Y111.96774 Z-3.9
G01 X50.03226 Y112.06452 Z-3.9
G01 X50.22581 Y112.06452 Z-3.9
G01 X50.22581 Y112.16129 Z-4
G01 X50.41935 Y112.16129 Z-3.8
G01 X50.51613 Y112.25806 Z-3.9
G01 X50.6129 Y112.16129 Z-3.9
G01 X50.80645 Y112.25806 Z-3.8
G01 X51.09677 Y112.25806 Z-3.8
G01 X51.29032 Y112.25806 Z-3.9
G01 X51.48387 Y112.25806 Z-3.9
G01 X51.58065 Y112.25806 Z-3.9
G01 X51.67742 Y112.25806 Z-3.9
G01 X51.77419 Y112.25806 Z-4
G01 X51.87097 Y112.25806 Z-3.9
G01 X51.96774 Y112.25806 Z-4
G01 X52.06452 Y112.25806 Z-3.9
G01 X52.06452 Y112.25806 Z-4
G01 X52.06452 Y112.35484 Z-4
G01 X52.16129 Y112.35484 Z-4
G01 X52.16129 Y112.35484 Z-4
G01 X52.06452 Y112.35484 Z-4
G01 X51.96774 Y112.35484 Z-4
G01 X51.87097 Y112.35484 Z-4
G01 X51.87097 Y112.16129 Z-3.8
G01 X51.77419 Y112.16129 Z-4
G01 X51.67742 Y111.96774 Z-3.8
G01 X51.48387 Y111.87097 Z-3.8
G01 X51.3871 Y111.58065 Z-3.8
G01 X51.29032 Y111.19355 Z-3.7
G01 X51.19355 Y110.90323 Z-3.8
G01 X51.09677 Y110.70968 Z-3.8
G01 X51 Y110.41935 Z-3.8
G01 X50.90323 Y110.22581 Z-3.8
G01 X50.90323 Y109.83871 Z-3.7
G01 X50.90323 Y109.45161 Z-3.8
G01 X50.80645 Y108.96774 Z-3.7
G01 X50.80645 Y108.58065 Z-3.7
G01 X50.70968 Y108.29032 Z-3.8
G01 X50.70968 Y107.80645 Z-3.7
G01 X50.70968 Y107.22581 Z-3.7
G01 X50.70968 Y106.74194 Z-3.7
G01 X50.70968 Y106.35484 Z-3.7
G01 X50.70968 Y106.06452 Z-3.8
G01 X50.70968 Y105.58065 Z-3.7
G01 X50.90323 Y105.09677 Z-3.7
G01 X51 Y104.6129 Z-3.7
G01 X51.09677 Y104.22581 Z-3.7
G01 X51.09677 Y103.83871 Z-3.8
G01 X51.19355 Y103.25806 Z-3.7
G01 X51.29032 Y102.77419 Z-3.7
G01 X51.48387 Y102.19355 Z-3.6
G01 X51.58065 Y101.80645 Z-3.8
G01 X51.67742 Y101.51613 Z-3.8
G01 X51.77419 Y101.03226 Z-3.7
G01 X51.87097 Y100.54839 Z-3.7
G01 X51.96774 Y100.06452 Z-3.7
G01 X51.96774 Y99.67742 Z-3.8
G01 X52.06452 Y99.3871 Z-3.8
G01 X52.16129 Y99 Z-3.7
G01 X52.25806 Y98.6129 Z-3.8
G01 X52.35484 Y98.22581 Z-3.7
G01 X52.35484 Y97.83871 Z-3.8
G01 X52.45161 Y97.45161 Z-3.8
G01 X52.45161 Y97.25806 Z-3.9
G01 X52.54839 Y96.87097 Z-3.7
G01 X52.74194 Y96.48387 Z-3.7
G01 X52.83871 Y96.09677 Z-3.8
G01 X52.93548 Y95.80645 Z-3.8
G01 X53.12903 Y95.51613 Z-3.8
G01 X53.22581 Y95.32258 Z-3.8
G01 X53.41935 Y95.12903 Z-3.8
G01 X53.6129 Y94.93548 Z-3.8
G01 X53.70968 Y94.74194 Z-3.8
G01 X53.90323 Y94.64516 Z-3.8
G01 X54 Y94.54839 Z-3.9
G01 X54.09677 Y94.35484 Z-3.8
G01 X54.19355 Y94.25806 Z-3.9
G01 X54.29032 Y94.25806 Z-3.9
G01 X54.3871 Y94.16129 Z-3.9
G01 X54.48387 Y94.06452 Z-3.9
G01 X54.58065 Y93.96774 Z-3.9
G01 X54.67742 Y93.87097 Z-3.9
G01 X54.67742 Y93.77419 Z-4
G01 X54.77419 Y93.67742 Z-3.9
G01 X54.77419 Y93.67742 Z-4
G01 X54.87097 Y93.58065 Z-3.9
G01 X54.87097 Y93.58065 Z-4
G01 X54.87097 Y93.58065 Z-4
G01 X54.87097 Y93.48387 Z-4
G01 X54.87097 Y93.48387 Z-4
G01 X54.96774 Y93.48387 Z-3.9
G01 X54.96774 Y93.48387 Z-4
G01 X54.96774 Y93.48387 Z-4
G01 X55.06452 Y93.77419 Z-3.8
G01 X55.06452 Y93.87097 Z-4
G01 X55.06452 Y94.06452 Z-3.9
G01 X55.16129 Y94.35484 Z-3.8
G01 X55.16129 Y95.32258 Z-3.4
G01 X55.16129 Y96.67742 Z-3.3
G01 X54.96774 Y97.74194 Z-3.4
G01 X54.87097 Y98.03226 Z-3.8
G00 Z0.0000
G00 X48 Y107.6129 Z0.0000
G01 X48.19355 Y106.74194 Z-4
G01 X48.29032 Y106.54839 Z-3.8
G01 X48.29032 Y106.35484 Z-3.9
G01 X48.29032 Y106.16129 Z-3.8
G01 X48.29032 Y106.06452 Z-4
G01 X48.29032 Y105.96774 Z-3.9
G01 X48.29032 Y105.87097 Z-4
G01 X48.29032 Y105.67742 Z-3.8
G01 X48.29032 Y105.48387 Z-3.9
G01 X48.29032 Y105.09677 Z-3.8
G01 X48.29032 Y104.70968 Z-3.8
G01 X48.29032 Y104.32258 Z-3.7
G01 X48.09677 Y104.12903 Z-3.8
G01 X48 Y103.93548 Z-3.8
G01 X48 Y103.74194 Z-3.9
G01 X47.80645 Y103.45161 Z-3.8
G01 X47.6129 Y103.06452 Z-3.7
G01 X47.41935 Y102.77419 Z-3.8
G01 X47.22581 Y102.3871 Z-3.7
G01 X47.03226 Y102.09677 Z-3.8
G01 X46.74194 Y101.90323 Z-3.8
G01 X46.64516 Y101.6129 Z-3.8
G01 X46.45161 Y101.51613 Z-3.8
G01 X46.35484 Y101.22581 Z-3.8
G01 X46.16129 Y101.03226 Z-3.8
G01 X46.06452 Y100.64516 Z-3.7
G01 X45.96774 Y100.25806 Z-3.8
G01 X45.77419 Y99.96774 Z-3.8
G01 X45.58065 Y99.77419 Z-3.8
G01 X45.3871 Y99.58065 Z-3.8
G01 X45.09677 Y99.48387 Z-3.8
G01 X44.90323 Y99.29032 Z-3.8
G01 X44.70968 Y99.19355 Z-3.8
G01 X44.51613 Y99.09677 Z-3.8
G01 X44.41935 Y99 Z-3.9
G01 X44.22581 Y98.90323 Z-3.8
G01 X44.22581 Y98.70968 Z-3.9
G01 X44.12903 Y98.6129 Z-3.9
G01 X44.03226 Y98.41935 Z-3.8
G01 X43.93548 Y98.32258 Z-3.9
G01 X43.83871 Y98.12903 Z-3.8
G01 X43.83871 Y98.03226 Z-3.9
G01 X43.74194 Y97.83871 Z-3.8
G01 X43.64516 Y97.74194 Z-3.9
G01 X43.64516 Y97.64516 Z-3.9
G01 X43.54839 Y97.54839 Z-3.9
G01 X43.45161 Y97.45161 Z-3.9
G01 X43.35484 Y97.35484 Z-3.9
G01 X43.35484 Y97.35484 Z-4
G01 X43.16129 Y97.25806 Z-3.9
G01 X43.16129 Y97.25806 Z-4
G01 X43.06452 Y97.16129 Z-3.9
G01 X42.96774 Y97.16129 Z-4
G01 X42.87097 Y97.16129 Z-3.9
G01 X42.87097 Y97.16129 Z-4
G01 X42.77419 Y97.06452 Z-3.9
G01 X42.67742 Y97.06452 Z-4
G01 X42.67742 Y97.06452 Z-4
G01 X42.67742 Y97.06452 Z-4
G01 X42.67742 Y97.06452 Z-4
G01 X42.58065 Y97.06452 Z-3.9
G01 X42.58065 Y97.06452 Z-4
G01 X42.48387 Y97.06452 Z-3.9
G01 X42.48387 Y97.06452 Z-4
G01 X42.3871 Y97.06452 Z-3.9
G01 X42.3871 Y97.06452 Z-4
G01 X42.3871 Y97.06452 Z-4
G01 X42.29032 Y97.35484 Z-3.9
G01 X42.29032 Y97.74194 Z-3.8
G01 X42.29032 Y98.03226 Z-3.8
G01 X42.29032 Y98.22581 Z-3.9
G01 X42.3871 Y98.51613 Z-3.8
G01 X42.58065 Y98.80645 Z-3.8
G01 X42.77419 Y99.77419 Z-3.5
G01 X42.77419 Y99.96774 Z-3.9
G01 X42.87097 Y100.35484 Z-3.8
G01 X42.96774 Y101.12903 Z-3.5
G01 X43.16129 Y102.09677 Z-3.5
G01 X43.25806 Y102.3871 Z-3.8
G01 X43.25806 Y102.58065 Z-3.9
G01 X43.35484 Y102.87097 Z-3.8
G01 X43.35484 Y103.16129 Z-3.8
G01 X43.45161 Y103.25806 Z-3.9
G01 X43.54839 Y103.25806 Z-3.9
G01 X43.54839 Y103.35484 Z-3.9
G01 X43.64516 Y103.35484 Z-4
G01 X43.64516 Y103.45161 Z-4
G01 X43.74194 Y103.45161 Z-4
G01 X43.74194 Y103.54839 Z-4
G01 X43.74194 Y103.45161 Z-4
G01 X43.74194 Y103.45161 Z-4
G01 X43.83871 Y103.45161 Z-4
G01 X43.93548 Y103.45161 Z-3.9
G01 X43.93548 Y103.45161 Z-4
G01 X44.03226 Y103.45161 Z-4
G01 X44.22581 Y103.45161 Z-3.9
G01 X44.41935 Y103.45161 Z-3.8
G01 X44.70968 Y103.25806 Z-3.8
G01 X44.90323 Y103.16129 Z-3.8
G01 X45.09677 Y102.96774 Z-3.8
G01 X45.29032 Y102.77419 Z-3.8
G01 X45.48387 Y102.48387 Z-3.8
G01 X45.58065 Y102.19355 Z-3.8
