G92 X0 Y0 Z0
G01 X18.62903 Y42.90323 Z-2.9
G01 X18.79032 Y42.90323 Z-2.8
G01 X18.95161 Y42.90323 Z-2.9
G01 X19.19355 Y42.90323 Z-2.8
G01 X19.35484 Y42.90323 Z-2.8
G01 X19.59677 Y42.90323 Z-2.8
G01 X19.75806 Y42.90323 Z-2.8
G01 X19.83871 Y42.90323 Z-3
G01 X20 Y42.90323 Z-2.9
G01 X20.08065 Y42.90323 Z-2.9
G01 X20.24194 Y42.82258 Z-2.8
G01 X20.32258 Y42.82258 Z-2.9
G01 X20.48387 Y42.82258 Z-2.8
G01 X20.56452 Y42.74194 Z-2.9
G01 X20.56452 Y42.74194 Z-3
G01 X20.64516 Y42.74194 Z-2.9
G01 X20.64516 Y42.74194 Z-3
G01 X20.64516 Y42.74194 Z-3
G01 X20.64516 Y42.74194 Z-3
G00 Z0.0000
G00 X16.53226 Y41.93548 Z0.0000
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.93548 Z-3
G01 X16.53226 Y41.85484 Z-2.9
G01 X16.45161 Y41.85484 Z-3
G01 X16.45161 Y41.85484 Z-3
G01 X16.37097 Y41.77419 Z-2.9
G01 X16.20968 Y41.6129 Z-2.8
G01 X16.04839 Y41.45161 Z-2.8
G01 X15.80645 Y41.20968 Z-2.7
G01 X15.40323 Y40.80645 Z-2.6
G01 X15 Y40.40323 Z-2.6
G01 X14.43548 Y40 Z-2.5
G01 X13.95161 Y39.67742 Z-2.6
G01 X13.54839 Y39.27419 Z-2.6
G01 X13.30645 Y39.1129 Z-2.8
G00 Z0.0000
G00 X12.66129 Y38.54839 Z0.0000
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.54839 Z-3
G01 X12.66129 Y38.46774 Z-2.9
G01 X12.74194 Y38.3871 Z-2.9
G01 X12.74194 Y38.22581 Z-2.8
G01 X12.82258 Y38.06452 Z-2.9
G01 X12.90323 Y37.82258 Z-2.8
G01 X12.98387 Y37.58065 Z-2.8
G01 X13.06452 Y37.25806 Z-2.7
G01 X13.14516 Y37.01613 Z-2.8
G01 X13.14516 Y36.69355 Z-2.7
G01 X13.22581 Y36.37097 Z-2.7
G01 X13.30645 Y36.12903 Z-2.8
G01 X13.30645 Y35.80645 Z-2.7
G01 X13.30645 Y35.48387 Z-2.8
G01 X13.30645 Y35.24194 Z-2.8
G01 X13.30645 Y35 Z-2.8
G01 X13.3871 Y34.67742 Z-2.7
G01 X13.3871 Y34.51613 Z-2.8
G01 X13.3871 Y34.35484 Z-2.8
G01 X13.3871 Y34.27419 Z-3
G01 X13.3871 Y34.1129 Z-2.9
G01 X13.3871 Y34.03226 Z-3
G01 X13.3871 Y33.87097 Z-2.8
G01 X13.3871 Y33.79032 Z-3
G01 X13.3871 Y33.70968 Z-3
G01 X13.30645 Y33.70968 Z-3
G00 Z0.0000
G00 X14.75806 Y39.51613 Z0.0000
G01 X14.75806 Y39.51613 Z-3
G01 X14.75806 Y39.51613 Z-3
G01 X14.91935 Y39.67742 Z-2.8
G01 X15.16129 Y39.83871 Z-2.8
G01 X15.48387 Y40 Z-2.7
G01 X15.80645 Y40.08065 Z-2.8
G01 X16.12903 Y40.24194 Z-2.7
G01 X16.37097 Y40.32258 Z-2.8
G01 X16.53226 Y40.40323 Z-2.8
G01 X16.77419 Y40.40323 Z-2.8
G01 X16.93548 Y40.40323 Z-2.8
G01 X17.09677 Y40.40323 Z-2.9
G01 X17.25806 Y40.40323 Z-2.8
G01 X17.33871 Y40.40323 Z-3
G01 X17.5 Y40.40323 Z-2.9
G01 X17.58065 Y40.32258 Z-2.9
G01 X17.66129 Y40.24194 Z-2.9
G01 X17.74194 Y40.16129 Z-2.9
G01 X17.90323 Y40.08065 Z-2.8
G01 X17.98387 Y40 Z-2.9
G01 X18.06452 Y39.83871 Z-2.8
G01 X18.14516 Y39.67742 Z-2.8
G01 X18.14516 Y39.51613 Z-2.8
G01 X18.22581 Y39.27419 Z-2.8
G01 X18.30645 Y38.95161 Z-2.8
G01 X18.30645 Y38.62903 Z-2.8
G01 X18.30645 Y38.3871 Z-2.8
G01 X18.30645 Y38.22581 Z-2.9
G01 X18.30645 Y37.90323 Z-2.7
G01 X18.30645 Y37.58065 Z-2.7
G01 X18.30645 Y37.25806 Z-2.6
G01 X18.30645 Y36.85484 Z-2.7
G01 X18.30645 Y36.6129 Z-2.8
G01 X18.30645 Y36.37097 Z-2.8
G01 X18.30645 Y36.04839 Z-2.8
G01 X18.22581 Y35.80645 Z-2.8
G01 X18.22581 Y35.56452 Z-2.8
G01 X18.22581 Y35.16129 Z-2.7
G01 X18.14516 Y34.91935 Z-2.8
G01 X18.14516 Y34.67742 Z-2.8
G01 X18.14516 Y34.43548 Z-2.8
G01 X18.14516 Y34.19355 Z-2.8
G01 X18.14516 Y33.95161 Z-2.8
G01 X18.06452 Y33.70968 Z-2.8
G01 X18.06452 Y33.54839 Z-2.8
G01 X18.06452 Y33.30645 Z-2.8
G01 X18.06452 Y33.14516 Z-2.8
G01 X18.06452 Y33.06452 Z-2.9
G01 X18.06452 Y32.90323 Z-2.9
G01 X18.06452 Y32.90323 Z-3
G01 X17.98387 Y32.82258 Z-2.9
G01 X17.98387 Y32.82258 Z-3
G01 X17.98387 Y32.82258 Z-3
G01 X17.98387 Y32.82258 Z-3
G01 X17.90323 Y32.82258 Z-3
G01 X17.90323 Y32.82258 Z-3
G01 X17.90323 Y32.82258 Z-3
G01 X17.82258 Y32.82258 Z-3
G01 X17.82258 Y32.82258 Z-3
G01 X17.66129 Y32.90323 Z-2.8
G01 X17.41935 Y33.06452 Z-2.8
G01 X17.33871 Y33.14516 Z-2.9
G00 Z0.0000
G00 X14.35484 Y37.74194 Z0.0000
G01 X14.35484 Y37.74194 Z-3
G01 X14.35484 Y37.74194 Z-3
G01 X14.35484 Y37.74194 Z-3
G01 X14.59677 Y37.74194 Z-2.8
G01 X14.91935 Y37.82258 Z-2.8
G01 X15.24194 Y37.90323 Z-2.7
G01 X15.56452 Y37.90323 Z-2.8
G01 X15.80645 Y37.98387 Z-2.8
G01 X16.04839 Y38.06452 Z-2.8
G01 X16.20968 Y38.06452 Z-2.9
G01 X16.37097 Y38.14516 Z-2.8
G01 X16.53226 Y38.14516 Z-2.9
G01 X16.6129 Y38.14516 Z-3
G01 X16.77419 Y38.22581 Z-2.8
G01 X16.85484 Y38.22581 Z-2.9
G01 X17.01613 Y38.30645 Z-2.8
G01 X17.09677 Y38.30645 Z-2.9
G00 Z0.0000
G00 X14.59677 Y35.72581 Z0.0000
G01 X14.59677 Y35.72581 Z-3
G01 X14.67742 Y35.72581 Z-3
G01 X14.83871 Y35.80645 Z-2.8
G01 X15.08065 Y35.8871 Z-2.8
G01 X15.40323 Y35.8871 Z-2.7
G01 X15.64516 Y35.96774 Z-2.8
G01 X15.8871 Y36.04839 Z-2.8
G01 X16.04839 Y36.04839 Z-2.8
G01 X16.20968 Y36.12903 Z-2.8
G01 X16.37097 Y36.12903 Z-2.8
G01 X16.45161 Y36.20968 Z-2.9
G01 X16.6129 Y36.20968 Z-2.8
G01 X16.69355 Y36.20968 Z-3
G00 Z0.0000
G00 X14.19355 Y33.79032 Z0.0000
G01 X14.19355 Y33.79032 Z-3
G01 X14.19355 Y33.79032 Z-3
G01 X14.19355 Y33.79032 Z-3
G01 X14.35484 Y33.87097 Z-2.8
G01 X14.67742 Y33.95161 Z-2.8
G01 X15.08065 Y34.03226 Z-2.7
G01 X15.48387 Y34.1129 Z-2.7
G01 X15.8871 Y34.1129 Z-2.7
G01 X16.20968 Y34.19355 Z-2.7
G01 X16.37097 Y34.27419 Z-2.8
G01 X16.53226 Y34.27419 Z-2.8
G01 X16.77419 Y34.27419 Z-2.8
G01 X16.85484 Y34.35484 Z-2.9
G01 X16.93548 Y34.35484 Z-3
G01 X17.01613 Y34.35484 Z-2.9
G01 X17.09677 Y34.35484 Z-2.9
G00 Z0.0000
G00 X8.30645 Y44.83871 Z0.0000
G01 X8.30645 Y44.83871 Z-3
G01 X8.30645 Y44.83871 Z-3
G01 X8.30645 Y44.83871 Z-3
G01 X8.30645 Y44.83871 Z-3
G01 X8.3871 Y44.83871 Z-2.9
G01 X8.46774 Y44.75806 Z-2.9
G01 X8.62903 Y44.75806 Z-2.8
G01 X8.79032 Y44.67742 Z-2.8
G01 X8.95161 Y44.51613 Z-2.8
G01 X9.03226 Y44.43548 Z-2.9
G01 X9.19355 Y44.35484 Z-2.8
G01 X9.27419 Y44.35484 Z-2.9
G01 X9.35484 Y44.27419 Z-2.9
G01 X9.35484 Y44.19355 Z-2.9
G01 X9.43548 Y44.19355 Z-2.9
G01 X9.51613 Y44.1129 Z-2.9
G01 X9.51613 Y44.1129 Z-3
G01 X9.51613 Y43.95161 Z-2.8
G01 X9.51613 Y43.87097 Z-2.9
G01 X9.51613 Y43.70968 Z-2.9
G01 X9.51613 Y43.54839 Z-2.9
G01 X9.43548 Y43.3871 Z-2.8
G01 X9.27419 Y43.06452 Z-2.7
G01 X9.03226 Y42.66129 Z-2.7
G01 X9.03226 Y42.58065 Z-3
G00 Z0.0000
G00 X6.77419 Y40.40323 Z0.0000
G01 X6.77419 Y40.40323 Z-3
G01 X6.77419 Y40.40323 Z-3
G01 X6.77419 Y40.40323 Z-3
G01 X6.77419 Y40.40323 Z-3
G01 X6.85484 Y40.40323 Z-3
G01 X7.01613 Y40.32258 Z-2.8
G01 X7.25806 Y40.24194 Z-2.8
G01 X7.5 Y40.08065 Z-2.8
G01 X7.74194 Y40 Z-2.8
G01 X7.90323 Y40 Z-2.9
G01 X8.14516 Y39.91935 Z-2.8
G01 X8.30645 Y39.83871 Z-2.8
G01 X8.46774 Y39.83871 Z-2.8
G01 X8.54839 Y39.75806 Z-2.9
G01 X8.70968 Y39.75806 Z-2.9
G01 X8.70968 Y39.75806 Z-3
G01 X8.70968 Y39.75806 Z-3
G01 X8.79032 Y39.75806 Z-2.9
G01 X8.79032 Y39.75806 Z-3
G01 X8.87097 Y39.75806 Z-3
G01 X8.95161 Y39.67742 Z-2.9
G01 X8.95161 Y39.51613 Z-2.9
G01 X8.95161 Y39.35484 Z-2.9
G01 X8.95161 Y39.19355 Z-2.8
G01 X8.95161 Y38.95161 Z-2.8
G01 X8.87097 Y38.70968 Z-2.8
G01 X8.87097 Y38.46774 Z-2.8
G01 X8.79032 Y38.30645 Z-2.8
G01 X8.79032 Y38.14516 Z-2.9
G01 X8.79032 Y38.06452 Z-2.9
G01 X8.79032 Y37.98387 Z-3
G01 X8.79032 Y37.82258 Z-2.8
G01 X8.79032 Y37.74194 Z-3
G01 X8.79032 Y37.58065 Z-2.9
G01 X8.87097 Y37.33871 Z-2.8
G01 X9.03226 Y37.01613 Z-2.7
G01 X9.03226 Y36.77419 Z-2.8
G01 X9.19355 Y36.6129 Z-2.8
G01 X9.27419 Y36.37097 Z-2.8
G01 X9.35484 Y36.20968 Z-2.8
G01 X9.43548 Y36.04839 Z-2.8
G01 X9.59677 Y35.80645 Z-2.8
G01 X9.59677 Y35.72581 Z-3
G01 X9.67742 Y35.56452 Z-2.8
G01 X9.75806 Y35.40323 Z-2.8
G01 X9.75806 Y35.32258 Z-2.9
G01 X9.75806 Y35.16129 Z-2.9
G01 X9.75806 Y35 Z-2.9
G01 X9.75806 Y34.83871 Z-2.8
G01 X9.75806 Y34.67742 Z-2.9
G01 X9.75806 Y34.51613 Z-2.8
G01 X9.67742 Y34.35484 Z-2.8
G01 X9.59677 Y34.1129 Z-2.8
G01 X9.59677 Y33.95161 Z-2.8
G01 X9.43548 Y33.79032 Z-2.8
G01 X9.35484 Y33.70968 Z-2.9
G01 X9.27419 Y33.54839 Z-2.8
G01 X9.1129 Y33.3871 Z-2.8
G01 X9.03226 Y33.30645 Z-2.9
G01 X8.95161 Y33.22581 Z-2.9
G01 X8.79032 Y33.14516 Z-2.8
G01 X8.70968 Y33.14516 Z-2.9
G01 X8.62903 Y33.06452 Z-2.9
G01 X8.46774 Y32.98387 Z-2.8
G01 X8.3871 Y32.98387 Z-3
G01 X8.30645 Y32.98387 Z-2.9
G01 X8.30645 Y32.98387 Z-3
G01 X8.22581 Y32.98387 Z-3
G01 X8.14516 Y32.98387 Z-3
G01 X8.14516 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-2.9
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.06452 Y32.98387 Z-3
G01 X8.14516 Y32.98387 Z-3
G01 X8.22581 Y32.98387 Z-2.9
G01 X8.3871 Y32.90323 Z-2.8
G01 X8.54839 Y32.90323 Z-2.9
G01 X8.87097 Y32.82258 Z-2.7
G01 X9.1129 Y32.82258 Z-2.8
G01 X9.43548 Y32.74194 Z-2.7
G01 X9.59677 Y32.66129 Z-2.8
G01 X9.83871 Y32.66129 Z-2.8
G01 X10.08065 Y32.58065 Z-2.8
G01 X10.40323 Y32.5 Z-2.8
G01 X10.72581 Y32.5 Z-2.8
G01 X10.96774 Y32.41935 Z-2.8
G01 X11.20968 Y32.33871 Z-2.8
G01 X11.53226 Y32.33871 Z-2.8
G01 X11.77419 Y32.25806 Z-2.8
G01 X11.93548 Y32.17742 Z-2.8
G01 X12.17742 Y32.17742 Z-2.8
G01 X12.5 Y32.09677 Z-2.7
G01 X12.74194 Y32.09677 Z-2.8
G01 X12.90323 Y32.01613 Z-2.8
G01 X13.14516 Y32.01613 Z-2.8
G01 X13.3871 Y31.93548 Z-2.8
G01 X13.62903 Y31.93548 Z-2.8
G01 X13.79032 Y31.85484 Z-2.8
G01 X14.1129 Y31.77419 Z-2.8
G01 X14.35484 Y31.77419 Z-2.8
G01 X14.59677 Y31.69355 Z-2.8
G01 X14.75806 Y31.6129 Z-2.8
G01 X15 Y31.53226 Z-2.8
G01 X15.24194 Y31.45161 Z-2.8
G01 X15.40323 Y31.37097 Z-2.8
G01 X15.64516 Y31.37097 Z-2.8
G01 X15.8871 Y31.29032 Z-2.8
G01 X16.04839 Y31.20968 Z-2.8
G01 X16.29032 Y31.20968 Z-2.8
G01 X16.45161 Y31.12903 Z-2.9
G01 X16.77419 Y31.04839 Z-2.6
G01 X17.01613 Y31.04839 Z-2.8
G01 X17.25806 Y30.96774 Z-2.8
G01 X17.41935 Y30.96774 Z-2.8
G01 X17.66129 Y30.96774 Z-2.8
G01 X17.90323 Y30.96774 Z-2.8
G01 X18.06452 Y30.96774 Z-2.8
G01 X18.30645 Y30.96774 Z-2.8
G01 X18.54839 Y30.96774 Z-2.8
G01 X18.79032 Y30.96774 Z-2.8
G01 X18.95161 Y30.96774 Z-2.9
G01 X19.1129 Y30.96774 Z-2.9
G01 X19.27419 Y30.96774 Z-2.8
G01 X19.43548 Y30.96774 Z-2.9
G01 X19.59677 Y30.96774 Z-2.9
G01 X19.83871 Y30.96774 Z-2.8
G01 X20 Y30.96774 Z-2.9
G01 X20.08065 Y30.96774 Z-2.9
G01 X20.24194 Y30.96774 Z-2.8
G01 X20.40323 Y31.04839 Z-2.8
G01 X20.56452 Y31.04839 Z-2.8
G01 X20.64516 Y31.04839 Z-3
G01 X20.80645 Y31.04839 Z-2.8
G01 X20.8871 Y31.04839 Z-3
G01 X21.04839 Y31.12903 Z-2.8
G01 X21.12903 Y31.12903 Z-3
G01 X21.20968 Y31.12903 Z-2.9
G01 X21.37097 Y31.12903 Z-2.8
G01 X21.37097 Y31.12903 Z-3
G01 X21.45161 Y31.12903 Z-3
G01 X21.53226 Y31.20968 Z-2.9
G01 X21.6129 Y31.20968 Z-3
G01 X21.69355 Y31.20968 Z-3
G01 X21.77419 Y31.29032 Z-2.9
G01 X21.85484 Y31.29032 Z-3
G01 X22.01613 Y31.37097 Z-2.8
G01 X22.09677 Y31.37097 Z-2.9
G01 X22.25806 Y31.37097 Z-2.8
G01 X22.33871 Y31.37097 Z-2.9
G01 X22.41935 Y31.45161 Z-2.9
G01 X22.5 Y31.45161 Z-2.9
G01 X22.58065 Y31.45161 Z-3
G01 X22.82258 Y31.45161 Z-2.8
G01 X22.90323 Y31.45161 Z-2.9

G00 Z0.0000
G00 X36.77419 Y42.01613 Z0.0000
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y42.01613 Z-3
G01 X36.77419 Y41.93548 Z-2.9
G01 X36.77419 Y41.85484 Z-2.9
G01 X36.77419 Y41.77419 Z-3
G01 X36.85484 Y41.6129 Z-2.8
G01 X36.85484 Y41.45161 Z-2.9
G01 X36.93548 Y41.29032 Z-2.8
G01 X36.93548 Y41.12903 Z-2.9
G01 X36.93548 Y40.8871 Z-2.8
G01 X36.93548 Y40.72581 Z-2.9
G01 X36.93548 Y40.48387 Z-2.8
G01 X36.93548 Y40.16129 Z-2.7
G01 X36.93548 Y40 Z-2.9
G01 X36.93548 Y39.67742 Z-2.7
G01 X36.93548 Y39.43548 Z-2.8
G01 X36.93548 Y39.19355 Z-2.8
G01 X36.93548 Y38.95161 Z-2.8
G01 X36.93548 Y38.79032 Z-2.8
G01 X36.93548 Y38.54839 Z-2.8
G01 X36.93548 Y38.3871 Z-2.8
G01 X36.93548 Y38.22581 Z-2.8
G01 X36.93548 Y38.06452 Z-2.9
G01 X36.93548 Y37.90323 Z-2.8
G01 X36.93548 Y37.74194 Z-2.8
G01 X36.93548 Y37.58065 Z-2.8
G01 X36.93548 Y37.5 Z-3
G01 X36.93548 Y37.41935 Z-2.9
G01 X36.93548 Y37.41935 Z-3
G01 X36.93548 Y37.33871 Z-2.9
G01 X36.93548 Y37.33871 Z-3
G01 X36.93548 Y37.33871 Z-3
G01 X36.93548 Y37.33871 Z-3
G01 X36.93548 Y37.33871 Z-3
G01 X36.93548 Y37.33871 Z-3
G01 X36.93548 Y37.41935 Z-2.9
G01 X36.93548 Y37.58065 Z-2.9
G01 X36.93548 Y37.82258 Z-2.8
G01 X36.93548 Y38.14516 Z-2.8
G01 X36.93548 Y38.46774 Z-2.7
G01 X36.93548 Y38.95161 Z-2.6
G01 X37.01613 Y39.35484 Z-2.7
G01 X37.01613 Y39.75806 Z-2.7
G01 X37.09677 Y40.24194 Z-2.7
G01 X37.17742 Y40.64516 Z-2.7
G01 X37.17742 Y40.96774 Z-2.7
G01 X37.25806 Y41.29032 Z-2.8
G01 X37.33871 Y41.6129 Z-2.8
G01 X37.5 Y41.93548 Z-2.7
G01 X37.74194 Y42.25806 Z-2.7
G01 X37.98387 Y42.58065 Z-2.7
G01 X38.14516 Y42.90323 Z-2.7
G01 X38.46774 Y43.22581 Z-2.6
G01 X38.70968 Y43.46774 Z-2.7
G01 X38.95161 Y43.70968 Z-2.7
G01 X39.19355 Y43.95161 Z-2.7
G01 X39.51613 Y44.1129 Z-2.7
G01 X39.83871 Y44.27419 Z-2.7
G01 X40.08065 Y44.35484 Z-2.8
G01 X40.32258 Y44.43548 Z-2.8
G01 X40.64516 Y44.51613 Z-2.8
G01 X40.80645 Y44.59677 Z-2.8
G01 X40.96774 Y44.59677 Z-2.9
G01 X40.96774 Y44.59677 Z-3
G01 X41.04839 Y44.59677 Z-2.9
G01 X41.12903 Y44.59677 Z-2.9
G01 X41.12903 Y44.51613 Z-2.9
G01 X41.20968 Y44.35484 Z-2.8
G01 X41.29032 Y44.1129 Z-2.8
G01 X41.29032 Y43.79032 Z-2.7
G01 X41.29032 Y43.3871 Z-2.7
G01 X41.29032 Y42.98387 Z-2.7
G01 X41.29032 Y42.58065 Z-2.7
G01 X41.29032 Y42.17742 Z-2.7
G01 X41.29032 Y41.77419 Z-2.7
G01 X41.20968 Y41.37097 Z-2.7
G01 X41.20968 Y40.96774 Z-2.7
G01 X41.20968 Y40.56452 Z-2.7
G01 X41.12903 Y40.16129 Z-2.7
G01 X41.12903 Y39.67742 Z-2.6
G01 X41.12903 Y39.35484 Z-2.8
G01 X41.12903 Y39.03226 Z-2.7
G01 X41.04839 Y38.79032 Z-2.8
G01 X41.04839 Y38.54839 Z-2.8
G01 X41.04839 Y38.30645 Z-2.8
G01 X41.04839 Y38.06452 Z-2.8
G01 X41.04839 Y37.98387 Z-2.9
G01 X41.04839 Y37.90323 Z-3
G01 X41.04839 Y37.82258 Z-3
G01 X41.04839 Y37.82258 Z-3
G01 X41.04839 Y37.82258 Z-3
G01 X41.04839 Y37.82258 Z-3
G01 X41.04839 Y37.82258 Z-3
G01 X40.96774 Y37.82258 Z-2.9
G01 X40.96774 Y37.82258 Z-3
G01 X40.8871 Y37.82258 Z-2.9
G01 X40.56452 Y38.06452 Z-2.7
G01 X40.08065 Y38.54839 Z-2.5
G01 X39.67742 Y39.03226 Z-2.6
G01 X39.35484 Y39.35484 Z-2.7
G01 X39.03226 Y39.67742 Z-2.7
G01 X38.70968 Y39.91935 Z-2.7
G01 X38.46774 Y40.16129 Z-2.7
G01 X38.14516 Y40.40323 Z-2.7
G01 X37.98387 Y40.64516 Z-2.8
G01 X37.82258 Y40.80645 Z-2.8
G01 X37.66129 Y40.8871 Z-2.8
G01 X37.66129 Y40.8871 Z-3
G01 X37.58065 Y40.96774 Z-2.9
G01 X37.5 Y41.04839 Z-2.9
G01 X37.5 Y41.04839 Z-3
G01 X37.5 Y41.12903 Z-2.9
G01 X37.66129 Y41.20968 Z-2.9
G01 X38.06452 Y41.20968 Z-2.7
G01 X38.54839 Y41.29032 Z-2.6
G01 X38.95161 Y41.20968 Z-2.7
G01 X39.19355 Y41.20968 Z-2.8
G01 X39.27419 Y41.20968 Z-2.9
G01 X39.35484 Y41.20968 Z-2.9
G01 X39.43548 Y41.20968 Z-3
G01 X39.51613 Y41.12903 Z-2.9
G01 X39.51613 Y40.96774 Z-2.9
G01 X39.51613 Y40.72581 Z-2.8
G01 X39.43548 Y40.32258 Z-2.7
G01 X39.19355 Y39.83871 Z-2.6
G01 X38.87097 Y39.35484 Z-2.7
G01 X38.46774 Y38.87097 Z-2.5
G01 X38.14516 Y38.3871 Z-2.6
G01 X37.82258 Y38.06452 Z-2.6
G01 X37.58065 Y37.82258 Z-2.7
G01 X37.41935 Y37.58065 Z-2.8
G01 X37.33871 Y37.41935 Z-2.8
G01 X37.25806 Y37.33871 Z-2.9
G01 X37.17742 Y37.25806 Z-2.9
G01 X37.09677 Y37.25806 Z-2.9
G01 X37.09677 Y37.25806 Z-3
G01 X37.09677 Y37.25806 Z-3
G01 X37.25806 Y37.25806 Z-2.8
G01 X37.41935 Y37.33871 Z-2.9
G01 X37.74194 Y37.33871 Z-2.8
G01 X38.06452 Y37.41935 Z-2.8
G01 X38.30645 Y37.5 Z-2.8
G01 X38.54839 Y37.5 Z-2.8
G01 X38.70968 Y37.58065 Z-2.8
G01 X38.87097 Y37.66129 Z-2.9
G01 X38.95161 Y37.66129 Z-2.9
G01 X38.95161 Y37.66129 Z-3
G00 Z0.0000
G00 X31.53226 Y33.87097 Z0.0000
G01 X31.53226 Y33.87097 Z-3
G01 X31.53226 Y33.87097 Z-3
G01 X31.53226 Y33.87097 Z-3
G01 X31.6129 Y33.95161 Z-2.9
G01 X31.69355 Y33.95161 Z-2.9
G01 X31.85484 Y33.95161 Z-2.9
G01 X32.09677 Y33.95161 Z-2.8
G01 X32.41935 Y33.95161 Z-2.7
G01 X32.66129 Y34.03226 Z-2.8
G01 X32.98387 Y34.03226 Z-2.7
G01 X33.22581 Y34.1129 Z-2.8
G01 X33.46774 Y34.1129 Z-2.8
G01 X33.70968 Y34.19355 Z-2.8
G01 X33.95161 Y34.27419 Z-2.8
G01 X34.27419 Y34.27419 Z-2.8
G01 X34.59677 Y34.35484 Z-2.8
G01 X34.83871 Y34.51613 Z-2.8
G01 X35.16129 Y34.59677 Z-2.7
G01 X35.56452 Y34.67742 Z-2.7
G01 X35.8871 Y34.83871 Z-2.7
G01 X36.20968 Y34.91935 Z-2.7
G01 X36.45161 Y35.08065 Z-2.8
G01 X36.69355 Y35.16129 Z-2.8
G01 X37.01613 Y35.24194 Z-2.8
G01 X37.33871 Y35.40323 Z-2.7
G01 X37.66129 Y35.48387 Z-2.7
G01 X37.90323 Y35.56452 Z-2.8
G01 X38.22581 Y35.64516 Z-2.7
G01 X38.54839 Y35.72581 Z-2.7
G01 X38.79032 Y35.80645 Z-2.8
G01 X39.03226 Y35.8871 Z-2.8
G01 X39.35484 Y35.96774 Z-2.8
G01 X39.67742 Y36.04839 Z-2.7
G01 X40 Y36.04839 Z-2.8
G01 X40.32258 Y36.12903 Z-2.8
G01 X40.56452 Y36.20968 Z-2.8
G01 X40.80645 Y36.20968 Z-2.8
G01 X41.12903 Y36.29032 Z-2.8
G01 X41.45161 Y36.29032 Z-2.8
G01 X41.69355 Y36.37097 Z-2.8
G01 X42.01613 Y36.37097 Z-2.7
G01 X42.25806 Y36.37097 Z-2.8
G01 X42.58065 Y36.37097 Z-2.7
G01 X42.82258 Y36.37097 Z-2.8
G01 X43.06452 Y36.37097 Z-2.8
G01 X43.22581 Y36.37097 Z-2.8
G01 X43.3871 Y36.37097 Z-2.9
G01 X43.54839 Y36.37097 Z-2.9
G01 X43.70968 Y36.37097 Z-2.8
G01 X43.87097 Y36.37097 Z-2.9
G01 X43.95161 Y36.37097 Z-2.9
G01 X43.95161 Y36.37097 Z-3
G01 X44.03226 Y36.45161 Z-2.9
G01 X44.03226 Y36.45161 Z-3
G01 X44.03226 Y36.45161 Z-3
G01 X44.03226 Y36.45161 Z-3
G01 X44.03226 Y36.45161 Z-3
G01 X44.03226 Y36.45161 Z-3
G00 Z0.0000
G00 X39.35484 Y35.24194 Z0.0000
G01 X39.35484 Y35.24194 Z-3
G01 X39.35484 Y35.16129 Z-3
G01 X39.35484 Y35 Z-2.8
G01 X39.35484 Y34.75806 Z-2.8
G01 X39.27419 Y34.59677 Z-2.8
G01 X39.27419 Y34.35484 Z-2.8
G01 X39.27419 Y34.1129 Z-2.8
G01 X39.19355 Y33.79032 Z-2.7
G01 X39.19355 Y33.54839 Z-2.8
G01 X39.1129 Y33.30645 Z-2.8
G01 X39.1129 Y33.14516 Z-2.9
G01 X39.03226 Y32.90323 Z-2.8
G01 X38.95161 Y32.74194 Z-2.8
G01 X38.95161 Y32.58065 Z-2.8
G01 X38.87097 Y32.5 Z-2.9
G01 X38.87097 Y32.41935 Z-2.9
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
G01 X38.87097 Y32.41935 Z-3
