G92 X0 Y0 Z0
G01 X63.25161 Y64.84516 Z-3.9
G01 X63.37419 Y64.6 Z-3.8
G01 X63.37419 Y64.23226 Z-3.8
G01 X63.49677 Y63.86452 Z-3.8
G01 X63.61935 Y63.37419 Z-3.8
G01 X63.74194 Y62.88387 Z-3.7
G01 X63.86452 Y62.39355 Z-3.8
G01 X63.9871 Y61.65806 Z-3.7
G01 X64.10968 Y61.04516 Z-3.6
G01 X64.10968 Y60.30968 Z-3.7
G01 X64.23226 Y59.69677 Z-3.7
G01 X64.23226 Y59.08387 Z-3.7
G01 X64.23226 Y58.71613 Z-3.8
G01 X64.23226 Y58.22581 Z-3.8
G01 X64.23226 Y57.73548 Z-3.7
G01 X64.23226 Y57.24516 Z-3.7
G01 X64.23226 Y56.75484 Z-3.8
G01 X64.23226 Y56.3871 Z-3.8
G01 X64.23226 Y55.89677 Z-3.7
G01 X64.23226 Y55.40645 Z-3.7
G01 X64.23226 Y54.79355 Z-3.7
G01 X64.23226 Y54.18065 Z-3.7
G01 X64.23226 Y53.56774 Z-3.7
G01 X64.23226 Y53.07742 Z-3.8
G01 X64.23226 Y52.5871 Z-3.8
G01 X64.23226 Y51.97419 Z-3.7
G01 X64.23226 Y51.48387 Z-3.7
G01 X64.35484 Y50.99355 Z-3.7
G01 X64.35484 Y50.38065 Z-3.7
G01 X64.35484 Y49.76774 Z-3.7
G01 X64.47742 Y49.15484 Z-3.7
G01 X64.47742 Y48.41935 Z-3.7
G01 X64.35484 Y47.68387 Z-3.6
G01 X64.35484 Y46.82581 Z-3.6
G01 X64.35484 Y46.09032 Z-3.6
G01 X64.35484 Y45.47742 Z-3.7
G01 X64.35484 Y44.74194 Z-3.7
G01 X64.35484 Y44.12903 Z-3.7
G01 X64.35484 Y43.51613 Z-3.7
G01 X64.23226 Y43.02581 Z-3.8
G01 X64.23226 Y42.65806 Z-3.8
G01 X64.23226 Y42.4129 Z-3.9
G01 X64.23226 Y42.04516 Z-3.8
G01 X64.23226 Y41.92258 Z-4
G01 X64.23226 Y41.43226 Z-3.7
G01 X64.10968 Y41.30968 Z-3.9

G00 Z0.0000
G00 X54.54839 Y26.6 Z0.0000
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.6 Z-4
G01 X54.54839 Y26.72258 Z-4
G01 X54.54839 Y26.72258 Z-4
G01 X54.54839 Y26.72258 Z-4
G01 X54.67097 Y26.72258 Z-4
G01 X54.79355 Y26.72258 Z-4
G01 X55.03871 Y26.72258 Z-3.8
G01 X55.28387 Y26.72258 Z-3.9
G01 X55.65161 Y26.6 Z-3.8
G01 X55.77419 Y26.6 Z-3.9
G01 X56.01935 Y26.6 Z-3.9
G01 X56.26452 Y26.6 Z-3.8
G01 X56.50968 Y26.6 Z-3.9
G01 X56.75484 Y26.6 Z-3.8
G01 X57 Y26.6 Z-3.8
G01 X57.24516 Y26.6 Z-3.9
G01 X57.49032 Y26.6 Z-3.8
G01 X57.73548 Y26.6 Z-3.8
G01 X58.10323 Y26.72258 Z-3.8
G01 X58.34839 Y26.72258 Z-3.9
G01 X58.71613 Y26.84516 Z-3.8
G01 X58.96129 Y26.84516 Z-3.9
G01 X59.32903 Y26.84516 Z-3.8
G01 X59.69677 Y26.96774 Z-3.8
G01 X60.06452 Y26.96774 Z-3.8
G01 X60.43226 Y26.96774 Z-3.8
G01 X60.67742 Y26.96774 Z-3.8
G01 X61.04516 Y27.09032 Z-3.8
G01 X61.4129 Y27.09032 Z-3.8
G01 X61.53548 Y27.09032 Z-4
G01 X61.78065 Y27.09032 Z-3.9
G01 X61.90323 Y27.09032 Z-3.9
G01 X62.02581 Y27.09032 Z-4
G01 X62.14839 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-3.9
G01 X62.27097 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-4
G01 X62.27097 Y27.09032 Z-4
G01 X62.39355 Y27.09032 Z-4
G01 X62.02581 Y26.84516 Z-3.8
G01 X60.92258 Y25.9871 Z-3.4
G01 X58.96129 Y24.51613 Z-3.1
G01 X57.36774 Y23.16774 Z-3.1
G01 X56.87742 Y22.92258 Z-3.6
G00 Z0.0000
G00 X49.15484 Y18.3871 Z0.0000
G01 X49.15484 Y18.3871 Z-4
G01 X49.15484 Y18.3871 Z-4
G01 X49.15484 Y18.26452 Z-3.8
G01 X49.4 Y17.89677 Z-3.8
G01 X49.52258 Y17.52903 Z-3.8
G01 X49.76774 Y17.03871 Z-3.7
G01 X49.89032 Y16.67097 Z-3.8
G01 X50.13548 Y16.18065 Z-3.7
G01 X50.25806 Y15.8129 Z-3.8
G01 X50.50323 Y15.32258 Z-3.7
G01 X50.62581 Y14.83226 Z-3.7
G01 X50.74839 Y14.46452 Z-3.8
G01 X50.99355 Y14.09677 Z-3.8
G01 X50.99355 Y13.72903 Z-3.8
G01 X51.11613 Y13.36129 Z-3.7
G01 X51.23871 Y13.11613 Z-3.8
G01 X51.36129 Y12.74839 Z-3.8
G01 X51.36129 Y12.38065 Z-3.8
G01 X51.48387 Y12.13548 Z-3.8
G01 X51.48387 Y12.0129 Z-4
G01 X51.48387 Y11.76774 Z-3.9
G01 X51.48387 Y11.52258 Z-3.8
G01 X51.36129 Y11.52258 Z-4
G00 Z0.0000
G00 X53.07742 Y17.52903 Z0.0000
G01 X53.07742 Y17.52903 Z-4
G01 X53.07742 Y17.52903 Z-4
G01 X53.07742 Y17.52903 Z-4
G01 X53.07742 Y17.52903 Z-4
G01 X53.07742 Y17.65161 Z-3.9
G01 X53.2 Y17.65161 Z-4
G01 X53.2 Y17.77419 Z-3.9
G01 X53.32258 Y17.77419 Z-4
G01 X53.69032 Y17.89677 Z-3.8
G01 X53.93548 Y18.01935 Z-3.8
G01 X54.42581 Y18.01935 Z-3.8
G01 X54.91613 Y18.26452 Z-3.7
G01 X55.52903 Y18.3871 Z-3.7
G01 X56.01935 Y18.50968 Z-3.7
G01 X56.50968 Y18.75484 Z-3.7
G01 X57 Y18.87742 Z-3.7
G01 X57.49032 Y18.87742 Z-3.8
G01 X57.98065 Y19 Z-3.7
G01 X58.47097 Y19.12258 Z-3.8
G01 X58.96129 Y19.24516 Z-3.7
G01 X59.45161 Y19.24516 Z-3.8
G01 X59.94194 Y19.36774 Z-3.8
G01 X60.43226 Y19.49032 Z-3.7
G01 X60.92258 Y19.49032 Z-3.7
G01 X61.4129 Y19.6129 Z-3.8
G01 X61.78065 Y19.6129 Z-3.8
G01 X62.14839 Y19.6129 Z-3.8
G01 X62.63871 Y19.73548 Z-3.7
G01 X63.00645 Y19.73548 Z-3.8
G01 X63.61935 Y19.73548 Z-3.7
G01 X64.10968 Y19.73548 Z-3.8
G01 X64.6 Y19.73548 Z-3.7
G01 X64.96774 Y19.73548 Z-3.8
G01 X65.33548 Y19.73548 Z-3.8
G01 X65.70323 Y19.73548 Z-3.8
G01 X65.94839 Y19.73548 Z-3.8
G01 X66.31613 Y19.73548 Z-3.8
G01 X66.56129 Y19.6129 Z-3.9
G01 X66.80645 Y19.49032 Z-3.8
G01 X67.05161 Y19.36774 Z-3.8
G01 X67.29677 Y19.36774 Z-3.8
G01 X67.54194 Y19.24516 Z-3.8
G01 X67.66452 Y19.12258 Z-3.9
G01 X67.7871 Y19.12258 Z-3.9
G01 X67.90968 Y19 Z-3.9
G01 X68.03226 Y18.87742 Z-3.9
G01 X68.03226 Y18.87742 Z-4
G01 X68.15484 Y18.75484 Z-3.9
G01 X68.15484 Y18.63226 Z-3.9
G01 X68.27742 Y18.3871 Z-3.8
G01 X68.4 Y18.14194 Z-3.8
G01 X68.4 Y17.89677 Z-3.9
G01 X68.4 Y17.40645 Z-3.7
G01 X68.4 Y16.91613 Z-3.8
G01 X68.15484 Y16.54839 Z-3.8
G01 X68.03226 Y16.05806 Z-3.8
G01 X67.90968 Y15.69032 Z-3.8
G01 X67.66452 Y15.32258 Z-3.8
G01 X67.41935 Y14.83226 Z-3.7
G01 X67.05161 Y14.34194 Z-3.7
G01 X66.80645 Y13.85161 Z-3.7
G01 X66.43871 Y13.36129 Z-3.7
G01 X66.07097 Y12.87097 Z-3.7
G01 X65.82581 Y12.50323 Z-3.8
G01 X65.58065 Y12.13548 Z-3.8
G01 X65.45806 Y11.89032 Z-3.8
G01 X65.2129 Y11.64516 Z-3.8
G01 X64.96774 Y11.4 Z-3.8
G01 X64.84516 Y11.15484 Z-3.8
G01 X64.72258 Y11.03226 Z-3.9
G01 X64.6 Y11.03226 Z-3.9
G00 Z0.0000
G00 X55.16129 Y20.47097 Z0.0000
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.47097 Z-4
G01 X55.16129 Y20.34839 Z-3.9
G01 X55.28387 Y20.22581 Z-3.9
G01 X55.40645 Y19.85806 Z-3.8
G01 X55.65161 Y19.49032 Z-3.8
G01 X55.77419 Y19 Z-3.8
G01 X55.89677 Y18.3871 Z-3.7
G01 X55.89677 Y17.89677 Z-3.8
G01 X55.89677 Y17.28387 Z-3.7
G01 X55.89677 Y16.67097 Z-3.7
G01 X56.01935 Y16.18065 Z-3.8
G01 X56.01935 Y15.56774 Z-3.7
G01 X56.01935 Y15.07742 Z-3.7
G01 X56.01935 Y14.70968 Z-3.8
G01 X55.89677 Y14.34194 Z-3.8
G01 X55.89677 Y14.09677 Z-3.9
G01 X55.89677 Y13.85161 Z-3.9
G01 X55.89677 Y13.60645 Z-3.9
G01 X56.01935 Y13.48387 Z-3.9
G00 Z0.0000
G00 X61.16774 Y23.53548 Z0.0000
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.53548 Z-4
G01 X61.16774 Y23.4129 Z-3.9
G01 X61.29032 Y23.16774 Z-3.8
G01 X61.29032 Y22.8 Z-3.8
G01 X61.4129 Y22.43226 Z-3.8
G01 X61.4129 Y22.06452 Z-3.8
G01 X61.4129 Y21.57419 Z-3.8
G01 X61.4129 Y21.08387 Z-3.7
G01 X61.4129 Y20.59355 Z-3.7
G01 X61.29032 Y20.10323 Z-3.8
G01 X61.29032 Y19.49032 Z-3.7
G01 X61.16774 Y19 Z-3.8
G01 X61.04516 Y18.3871 Z-3.7
G01 X60.92258 Y17.89677 Z-3.8
G01 X60.8 Y17.40645 Z-3.7
G01 X60.67742 Y16.79355 Z-3.7
G01 X60.43226 Y16.42581 Z-3.8
G01 X60.43226 Y15.93548 Z-3.8
G01 X60.30968 Y15.44516 Z-3.8
G01 X60.1871 Y15.2 Z-3.8
G01 X60.06452 Y14.83226 Z-3.8
G01 X60.06452 Y14.5871 Z-3.8
G01 X59.94194 Y14.34194 Z-3.8
G01 X59.81935 Y14.09677 Z-3.8
G01 X59.81935 Y13.85161 Z-3.9
G01 X59.69677 Y13.72903 Z-3.9
G01 X59.57419 Y13.48387 Z-3.8
G00 Z0.0000
G00 X52.46452 Y10.66452 Z0.0000
G01 X52.46452 Y10.66452 Z-4
G01 X52.46452 Y10.66452 Z-4
G01 X52.46452 Y10.66452 Z-4
G01 X52.46452 Y10.66452 Z-4
G01 X52.5871 Y10.66452 Z-4
G01 X52.70968 Y10.7871 Z-3.9
G01 X53.07742 Y10.90968 Z-3.8
G01 X53.69032 Y11.03226 Z-3.7
G01 X54.30323 Y11.15484 Z-3.7
G01 X55.03871 Y11.15484 Z-3.6
G01 X55.65161 Y11.27742 Z-3.7
G01 X56.26452 Y11.4 Z-3.7
G01 X56.87742 Y11.52258 Z-3.7
G01 X57.49032 Y11.64516 Z-3.7
G01 X57.98065 Y11.89032 Z-3.7
G01 X58.59355 Y12.0129 Z-3.7
G01 X59.20645 Y12.13548 Z-3.7
G01 X59.81935 Y12.25806 Z-3.7
G01 X60.43226 Y12.38065 Z-3.7
G01 X60.92258 Y12.50323 Z-3.7
G01 X61.4129 Y12.50323 Z-3.8
G01 X61.78065 Y12.62581 Z-3.8
G01 X62.14839 Y12.62581 Z-3.8
G01 X62.51613 Y12.62581 Z-3.8
G01 X62.76129 Y12.62581 Z-3.8
G01 X62.88387 Y12.62581 Z-3.9
G01 X63.00645 Y12.62581 Z-4
G01 X63.12903 Y12.62581 Z-4
G01 X63.25161 Y12.62581 Z-3.9
G01 X63.37419 Y12.50323 Z-3.9
G01 X63.37419 Y12.50323 Z-4

G00 Z0.0000
G00 X0 Y0
