G92 X0 Y0 Z0
G01 X82.90323 Y206.77419 Z-3.9
G01 X82.90323 Y206.6129 Z-4
G01 X82.90323 Y206.6129 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.90323 Y206.45161 Z-4
G01 X82.74194 Y206.45161 Z-4
G01 X82.25806 Y206.6129 Z-3.8
G01 X81.6129 Y207.09677 Z-3.7
G01 X80.80645 Y207.74194 Z-3.6
G01 X78.70968 Y209.51613 Z-3.2

G00 Z0.0000
G00 X78.22581 Y192.25806 Z0.0000
G01 X78.06452 Y192.09677 Z-3.8
G01 X77.90323 Y191.77419 Z-3.9
G01 X77.58065 Y191.29032 Z-3.7
G01 X77.09677 Y190.48387 Z-3.7
G01 X76.45161 Y189.67742 Z-3.6
G01 X75.80645 Y188.87097 Z-3.6
G01 X75.16129 Y188.06452 Z-3.6
G01 X74.51613 Y187.41935 Z-3.6
G01 X73.87097 Y186.93548 Z-3.7
G01 X73.22581 Y186.6129 Z-3.7
G01 X72.90323 Y186.29032 Z-3.8
G01 X72.41935 Y186.12903 Z-3.8
G01 X72.25806 Y185.96774 Z-3.9
G01 X71.93548 Y185.80645 Z-3.8
G01 X71.93548 Y185.80645 Z-4
G01 X71.77419 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.80645 Z-4
G01 X71.6129 Y185.64516 Z-3.9
G01 X71.6129 Y185.48387 Z-4
G01 X71.6129 Y185.16129 Z-3.9
G01 X71.77419 Y184.67742 Z-3.8
G01 X71.93548 Y183.87097 Z-3.7
G01 X72.09677 Y183.06452 Z-3.7
G01 X72.25806 Y182.09677 Z-3.6
G01 X72.41935 Y181.12903 Z-3.7
G01 X72.74194 Y180.16129 Z-3.6
G01 X72.90323 Y178.87097 Z-3.6
G01 X73.06452 Y177.58065 Z-3.5
G01 X73.22581 Y176.12903 Z-3.5
G01 X73.22581 Y175 Z-3.6
G01 X73.22581 Y174.19355 Z-3.7
G01 X73.22581 Y173.06452 Z-3.6
G01 X73.22581 Y171.77419 Z-3.5
G01 X73.22581 Y170.48387 Z-3.6
G01 X73.06452 Y169.03226 Z-3.5
G01 X72.74194 Y167.90323 Z-3.6
G01 X72.58065 Y166.93548 Z-3.7
G01 X72.41935 Y166.12903 Z-3.7
G01 X72.25806 Y165.48387 Z-3.8
G01 X72.25806 Y165.16129 Z-3.9
G01 X72.09677 Y164.83871 Z-3.8
G01 X72.09677 Y164.67742 Z-4
G00 Z0.0000
G00 X79.03226 Y186.6129 Z0.0000
G01 X79.03226 Y186.77419 Z-3.9
G01 X79.19355 Y186.77419 Z-3.9
G01 X79.83871 Y187.09677 Z-3.7
G01 X80.80645 Y187.41935 Z-3.6
G01 X81.6129 Y187.74194 Z-3.7
G01 X82.09677 Y188.06452 Z-3.8
G01 X82.41935 Y188.06452 Z-3.9
G01 X82.74194 Y188.22581 Z-3.8
G01 X83.06452 Y188.22581 Z-3.8
G01 X83.22581 Y188.22581 Z-3.9
G01 X83.3871 Y188.22581 Z-4
G01 X83.54839 Y188.22581 Z-3.9
G01 X83.70968 Y188.06452 Z-3.9
G01 X84.03226 Y187.74194 Z-3.8
G01 X84.19355 Y187.25806 Z-3.8
G01 X84.51613 Y186.6129 Z-3.7
G01 X84.67742 Y185.80645 Z-3.7
G01 X84.67742 Y185 Z-3.7
G01 X84.83871 Y183.87097 Z-3.6
G01 X84.83871 Y182.74194 Z-3.6
G01 X84.83871 Y181.6129 Z-3.6
G01 X84.83871 Y180.48387 Z-3.6
G01 X84.67742 Y179.19355 Z-3.5
G01 X84.67742 Y178.06452 Z-3.6
G01 X84.67742 Y176.77419 Z-3.6
G01 X84.67742 Y175.64516 Z-3.6
G01 X84.67742 Y174.51613 Z-3.6
G01 X84.67742 Y173.22581 Z-3.6
G01 X84.67742 Y171.93548 Z-3.5
G01 X84.67742 Y170.64516 Z-3.6
G01 X84.67742 Y169.51613 Z-3.6
G01 X84.67742 Y168.3871 Z-3.6
G01 X84.67742 Y167.41935 Z-3.6
G01 X84.83871 Y166.45161 Z-3.6
G01 X84.83871 Y165.32258 Z-3.6
G01 X84.83871 Y164.35484 Z-3.7
G01 X84.83871 Y163.70968 Z-3.7
G01 X84.83871 Y163.06452 Z-3.8
G01 X84.83871 Y162.58065 Z-3.8
G01 X84.83871 Y162.09677 Z-3.8
G01 X84.67742 Y161.77419 Z-3.8
G01 X84.67742 Y161.45161 Z-3.8
G01 X84.67742 Y161.45161 Z-4
G01 X84.51613 Y161.29032 Z-3.9
G01 X84.51613 Y161.12903 Z-4
G01 X84.35484 Y161.12903 Z-3.9
G01 X84.35484 Y161.12903 Z-4
G01 X84.19355 Y161.12903 Z-3.9
G01 X84.03226 Y161.12903 Z-3.9
G01 X83.70968 Y161.29032 Z-3.8
G01 X82.25806 Y162.41935 Z-3.4
G01 X81.77419 Y162.90323 Z-3.5
G00 Z0.0000
G00 X63.22581 Y170.64516 Z0.0000
G01 X63.22581 Y170.64516 Z-4
G01 X63.22581 Y170.64516 Z-4
G01 X63.3871 Y170.64516 Z-4
G01 X63.70968 Y170.80645 Z-3.8
G01 X64.19355 Y170.80645 Z-3.8
G01 X65 Y170.96774 Z-3.7
G01 X65.80645 Y171.12903 Z-3.7
G01 X66.77419 Y171.45161 Z-3.6
G01 X67.74194 Y171.77419 Z-3.6
G01 X68.70968 Y172.09677 Z-3.6
G01 X69.83871 Y172.58065 Z-3.6
G01 X70.96774 Y173.06452 Z-3.6
G01 X72.09677 Y173.54839 Z-3.6
G01 X73.06452 Y174.03226 Z-3.6
G01 X74.19355 Y174.35484 Z-3.6
G01 X75.32258 Y174.83871 Z-3.6
G01 X76.29032 Y175.16129 Z-3.6
G01 X77.25806 Y175.32258 Z-3.6
G01 X78.22581 Y175.64516 Z-3.6
G01 X79.35484 Y175.80645 Z-3.6
G01 X80.32258 Y175.96774 Z-3.7
G01 X81.12903 Y176.12903 Z-3.7
G01 X81.93548 Y176.29032 Z-3.7
G01 X82.74194 Y176.45161 Z-3.6
G01 X83.54839 Y176.45161 Z-3.7
G01 X84.51613 Y176.6129 Z-3.6
G01 X85.48387 Y176.77419 Z-3.7
G01 X86.12903 Y176.77419 Z-3.7
G01 X86.93548 Y176.77419 Z-3.7
G01 X87.58065 Y176.77419 Z-3.8
G01 X88.22581 Y176.77419 Z-3.8
G01 X88.87097 Y176.77419 Z-3.8
G01 X89.51613 Y176.77419 Z-3.8
G01 X90.32258 Y176.6129 Z-3.7
G01 X90.96774 Y176.6129 Z-3.7
G01 X91.6129 Y176.45161 Z-3.8
G01 X92.09677 Y176.29032 Z-3.8
G01 X92.41935 Y176.29032 Z-3.8
G01 X92.74194 Y176.12903 Z-3.8
G01 X92.90323 Y176.29032 Z-3.9
G01 X92.90323 Y176.29032 Z-4
G01 X92.90323 Y176.29032 Z-4
G00 Z0.0000
G00 X76.93548 Y181.6129 Z0.0000
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X76.93548 Y181.6129 Z-4
G01 X77.09677 Y181.6129 Z-3.9
G01 X77.25806 Y181.6129 Z-4
G01 X77.74194 Y181.6129 Z-3.8
G01 X78.06452 Y181.45161 Z-3.9
G01 X78.3871 Y181.29032 Z-3.8
G01 X78.87097 Y181.29032 Z-3.8
G01 X79.19355 Y181.12903 Z-3.8
G01 X79.35484 Y180.96774 Z-3.9
G01 X79.67742 Y180.96774 Z-3.8
G01 X79.67742 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.96774 Z-4
G01 X79.83871 Y180.80645 Z-4
G01 X79.83871 Y180.64516 Z-3.9
G01 X79.83871 Y180.16129 Z-3.8
G01 X79.67742 Y179.83871 Z-3.8
G01 X79.51613 Y179.35484 Z-3.8
G01 X79.35484 Y178.87097 Z-3.8
G01 X79.03226 Y178.3871 Z-3.8
G01 X78.87097 Y177.74194 Z-3.7
G01 X78.70968 Y177.25806 Z-3.8
G01 X78.3871 Y176.77419 Z-3.8
G01 X78.22581 Y176.29032 Z-3.8
G01 X78.06452 Y175.80645 Z-3.8
G01 X77.74194 Y175.32258 Z-3.8
G01 X77.58065 Y174.67742 Z-3.8
G01 X77.58065 Y174.35484 Z-3.8
G01 X77.41935 Y174.03226 Z-3.8
G01 X77.41935 Y173.70968 Z-3.8
G01 X77.41935 Y173.22581 Z-3.8
G01 X77.41935 Y172.90323 Z-3.9
G01 X77.41935 Y172.41935 Z-3.8
G01 X77.41935 Y172.09677 Z-3.8
G01 X77.58065 Y171.77419 Z-3.8
G01 X77.74194 Y171.45161 Z-3.8
G01 X78.06452 Y171.12903 Z-3.8
G01 X78.3871 Y170.80645 Z-3.8
G01 X78.70968 Y170.32258 Z-3.8
G01 X79.03226 Y170 Z-3.8
G01 X79.35484 Y169.67742 Z-3.8
G01 X79.67742 Y169.51613 Z-3.8
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4
G01 X79.67742 Y169.35484 Z-4

G00 Z0.0000
G00 X70.32258 Y139.35484 Z0.0000
G01 X70.32258 Y139.19355 Z-3.9
G01 X70 Y139.03226 Z-3.7
G01 X69.67742 Y138.70968 Z-3.8
G01 X69.19355 Y138.06452 Z-3.7
G01 X68.54839 Y137.25806 Z-3.7
G01 X67.90323 Y136.6129 Z-3.7
G01 X67.25806 Y135.80645 Z-3.6
G01 X66.45161 Y135 Z-3.6
G01 X65.64516 Y134.35484 Z-3.7
G01 X64.83871 Y133.70968 Z-3.6
G01 X64.19355 Y133.06452 Z-3.7
G01 X63.54839 Y132.58065 Z-3.7
G01 X63.06452 Y132.25806 Z-3.8
G01 X62.58065 Y131.93548 Z-3.8
G01 X62.41935 Y131.77419 Z-3.9
G01 X62.25806 Y131.6129 Z-3.9
G01 X62.09677 Y131.6129 Z-3.9
G01 X62.09677 Y131.6129 Z-4
G01 X62.25806 Y131.6129 Z-3.9
G01 X62.41935 Y131.6129 Z-4
G01 X62.90323 Y131.77419 Z-3.8
G01 X63.70968 Y131.77419 Z-3.7
G01 X64.67742 Y131.93548 Z-3.7
G01 X65.64516 Y132.09677 Z-3.7
G01 X66.29032 Y132.09677 Z-3.7
G01 X66.77419 Y132.09677 Z-3.8
G01 X66.93548 Y132.09677 Z-4
G01 X67.09677 Y132.09677 Z-3.9
G01 X67.25806 Y132.09677 Z-3.9
G01 X67.25806 Y131.93548 Z-4
G01 X67.41935 Y131.6129 Z-3.8
G01 X67.25806 Y130.96774 Z-3.7
G01 X67.09677 Y130.16129 Z-3.7
G01 X66.77419 Y129.19355 Z-3.6
G01 X66.12903 Y128.06452 Z-3.5
G01 X65.64516 Y127.25806 Z-3.7
G01 X65.16129 Y126.45161 Z-3.7
G01 X64.83871 Y125.64516 Z-3.6
G01 X64.51613 Y125.16129 Z-3.8
G01 X64.35484 Y124.83871 Z-3.8
G01 X64.19355 Y124.67742 Z-3.9
G01 X64.03226 Y124.51613 Z-3.9
G01 X64.03226 Y124.67742 Z-4
G01 X64.03226 Y124.51613 Z-4
G01 X64.35484 Y124.51613 Z-3.9
G01 X64.83871 Y124.51613 Z-3.8
G01 X65.32258 Y124.51613 Z-3.8
G01 X65.64516 Y124.51613 Z-3.8
G01 X65.96774 Y124.51613 Z-3.8
G01 X65.96774 Y124.51613 Z-4
G01 X66.29032 Y124.35484 Z-3.8
G01 X66.45161 Y124.03226 Z-3.8
G01 X66.45161 Y123.06452 Z-3.7
G01 X66.45161 Y121.77419 Z-3.6
G01 X66.29032 Y120.48387 Z-3.6
G01 X66.12903 Y119.35484 Z-3.6
G01 X65.80645 Y118.22581 Z-3.6
G01 X65.64516 Y117.41935 Z-3.7
G01 X65.48387 Y116.6129 Z-3.7
G01 X65.48387 Y116.12903 Z-3.8
G01 X65.48387 Y115.64516 Z-3.8
G01 X65.48387 Y115.48387 Z-3.9
G01 X65.48387 Y115.16129 Z-3.9
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.32258 Y115.16129 Z-4
G01 X65.48387 Y115.32258 Z-3.9
G01 X65.96774 Y115.80645 Z-3.8
G01 X66.77419 Y117.25806 Z-3.5
G01 X67.90323 Y119.19355 Z-3.3
G01 X68.87097 Y120.80645 Z-3.4
G01 X69.51613 Y121.77419 Z-3.6
G01 X70 Y122.58065 Z-3.7
G01 X70.48387 Y123.3871 Z-3.7
G01 X70.80645 Y124.19355 Z-3.7
G00 Z0.0000
G00 X78.06452 Y138.3871 Z0.0000
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.3871 Z-4
G01 X78.06452 Y138.54839 Z-4
G01 X78.3871 Y138.54839 Z-3.9
G01 X78.70968 Y138.70968 Z-3.8
G01 X79.51613 Y138.87097 Z-3.7
G01 X80.48387 Y139.03226 Z-3.6
G01 X81.29032 Y139.19355 Z-3.7
G01 X82.25806 Y139.35484 Z-3.6
G01 X82.90323 Y139.35484 Z-3.8
G01 X83.70968 Y139.35484 Z-3.7
G01 X84.19355 Y139.35484 Z-3.8
G01 X84.51613 Y139.35484 Z-3.8
G01 X84.67742 Y139.35484 Z-4
G01 X85 Y139.35484 Z-3.9
G01 X85 Y139.35484 Z-4
G01 X85.16129 Y139.35484 Z-3.9
G01 X85.16129 Y139.19355 Z-4
G01 X85.32258 Y138.54839 Z-3.8
G01 X85.16129 Y137.90323 Z-3.8
G01 X85 Y136.93548 Z-3.6
G01 X84.51613 Y135.96774 Z-3.6
G01 X84.03226 Y135 Z-3.6
G01 X83.70968 Y134.19355 Z-3.7
G01 X83.22581 Y133.54839 Z-3.7
G01 X82.90323 Y132.90323 Z-3.7
G01 X82.74194 Y132.41935 Z-3.8
G01 X82.41935 Y132.09677 Z-3.8
G01 X82.25806 Y131.77419 Z-3.8
G01 X82.09677 Y131.6129 Z-3.9
G00 Z0.0000
G00 X77.41935 Y134.19355 Z0.0000
G01 X77.41935 Y134.19355 Z-4
G01 X77.41935 Y134.19355 Z-4
G01 X77.58065 Y134.19355 Z-4
G01 X77.58065 Y134.35484 Z-4
G01 X77.90323 Y134.35484 Z-3.8
G01 X78.54839 Y134.35484 Z-3.7
G01 X79.35484 Y134.35484 Z-3.7
G01 X80.48387 Y134.35484 Z-3.6
G01 X81.45161 Y134.35484 Z-3.6
G01 X82.09677 Y134.35484 Z-3.8
G01 X82.41935 Y134.35484 Z-3.9
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.35484 Z-4
G01 X82.41935 Y134.19355 Z-4
G01 X81.93548 Y133.3871 Z-3.7
G01 X81.12903 Y132.58065 Z-3.6
G01 X80 Y131.6129 Z-3.5
G01 X78.70968 Y130.48387 Z-3.4
G01 X77.25806 Y129.67742 Z-3.4
G01 X75.96774 Y128.87097 Z-3.5
G01 X74.83871 Y128.22581 Z-3.6
G01 X73.87097 Y127.74194 Z-3.6
G01 X73.22581 Y127.41935 Z-3.7
G01 X72.90323 Y127.09677 Z-3.8
G01 X72.58065 Y127.09677 Z-3.8
G01 X72.41935 Y127.09677 Z-3.9
G01 X72.41935 Y127.09677 Z-4
G01 X72.41935 Y127.09677 Z-4
G01 X72.90323 Y127.09677 Z-3.8
G01 X74.19355 Y127.41935 Z-3.6
G01 X76.45161 Y128.06452 Z-3.3
G01 X78.70968 Y128.70968 Z-3.3
G01 X80.64516 Y129.19355 Z-3.3
G01 X82.25806 Y129.67742 Z-3.5
G01 X83.70968 Y130 Z-3.5
G01 X85 Y130.16129 Z-3.5
G01 X85.96774 Y130.32258 Z-3.6
G01 X86.6129 Y130.32258 Z-3.8
G01 X87.25806 Y130.32258 Z-3.7
G01 X87.74194 Y130.32258 Z-3.8
G01 X88.06452 Y130.32258 Z-3.9
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G01 X88.22581 Y130.32258 Z-4
G00 Z0.0000
G00 X80.80645 Y128.22581 Z0.0000
G01 X80.80645 Y128.22581 Z-4
G01 X80.80645 Y128.06452 Z-3.9
G01 X80.80645 Y127.74194 Z-3.9
G01 X80.96774 Y126.93548 Z-3.7
G01 X80.96774 Y125.96774 Z-3.7
G01 X80.96774 Y125 Z-3.7
G01 X80.96774 Y123.87097 Z-3.6
G01 X80.96774 Y122.90323 Z-3.6
G01 X80.96774 Y121.77419 Z-3.6
G01 X80.96774 Y120.80645 Z-3.7
G01 X80.96774 Y119.83871 Z-3.6
G01 X80.96774 Y118.70968 Z-3.6
G01 X80.96774 Y117.58065 Z-3.6
G01 X80.96774 Y116.45161 Z-3.6
G01 X80.96774 Y115.32258 Z-3.6
G01 X80.96774 Y114.35484 Z-3.6
G01 X80.96774 Y113.54839 Z-3.7
G01 X80.96774 Y112.90323 Z-3.8
G01 X80.80645 Y112.58065 Z-3.8
G01 X80.80645 Y112.25806 Z-3.8
G01 X80.80645 Y112.25806 Z-4
G01 X80.64516 Y112.09677 Z-3.9
G01 X80.64516 Y112.09677 Z-4
G01 X80.64516 Y112.09677 Z-4
G01 X80.48387 Y112.09677 Z-4
G01 X80.32258 Y112.09677 Z-4
G01 X80.32258 Y112.25806 Z-4
G01 X79.83871 Y112.41935 Z-3.8
G01 X79.19355 Y112.90323 Z-3.7
G01 X78.3871 Y113.70968 Z-3.6
G01 X77.90323 Y114.35484 Z-3.7
G00 Z0.0000
G00 X74.03226 Y123.54839 Z0.0000
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.03226 Y123.54839 Z-4
G01 X74.35484 Y123.54839 Z-3.8
G01 X74.51613 Y123.3871 Z-3.9
G01 X74.83871 Y123.06452 Z-3.8
G01 X75.32258 Y122.74194 Z-3.8
G01 X75.80645 Y122.25806 Z-3.7
G01 X75.96774 Y121.6129 Z-3.8
G01 X76.12903 Y121.12903 Z-3.8
G01 X75.96774 Y120.32258 Z-3.7
G01 X75.80645 Y119.67742 Z-3.7
G01 X75.32258 Y119.03226 Z-3.7
G01 X75 Y118.3871 Z-3.7
G01 X74.51613 Y117.74194 Z-3.7
G01 X74.35484 Y117.58065 Z-3.9
G01 X74.19355 Y117.41935 Z-3.9
G01 X74.19355 Y117.41935 Z-4
G01 X74.19355 Y117.41935 Z-4
G01 X74.35484 Y117.41935 Z-3.9
G01 X75.48387 Y117.90323 Z-3.6
G01 X76.93548 Y118.70968 Z-3.5
G01 X78.54839 Y119.51613 Z-3.4
G01 X79.67742 Y120 Z-3.6
G01 X80.32258 Y120.32258 Z-3.7
G01 X80.48387 Y120.64516 Z-3.8
G01 X80.64516 Y120.64516 Z-3.9
G01 X80.80645 Y120.80645 Z-3.9
G01 X80.80645 Y120.80645 Z-4
G00 Z0.0000
G00 X87.09677 Y125.96774 Z0.0000
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.96774 Z-4
G01 X87.09677 Y125.80645 Z-3.9
G01 X86.93548 Y125.64516 Z-3.9
G01 X86.77419 Y125 Z-3.7
G01 X86.45161 Y124.03226 Z-3.6
G01 X85.96774 Y123.06452 Z-3.6
G01 X85.32258 Y122.09677 Z-3.6
G01 X84.67742 Y121.29032 Z-3.6
G01 X84.03226 Y120.80645 Z-3.7
G01 X83.54839 Y120.32258 Z-3.7
G01 X83.06452 Y119.83871 Z-3.7
G01 X82.90323 Y119.51613 Z-3.8
G01 X82.58065 Y119.35484 Z-3.8
G01 X82.41935 Y119.35484 Z-4
G01 X82.41935 Y119.35484 Z-4
G01 X82.25806 Y119.35484 Z-3.9
G01 X82.25806 Y119.35484 Z-4
G01 X82.41935 Y119.19355 Z-3.9
G01 X82.74194 Y119.03226 Z-3.8
G01 X83.54839 Y118.70968 Z-3.7
G01 X84.67742 Y118.3871 Z-3.6
G01 X85.96774 Y118.06452 Z-3.6
G01 X87.09677 Y117.58065 Z-3.6
G01 X87.90323 Y117.25806 Z-3.7
G01 X88.70968 Y117.09677 Z-3.7
G01 X89.03226 Y116.93548 Z-3.8
G01 X89.19355 Y116.77419 Z-3.9
G01 X89.19355 Y116.77419 Z-4
G01 X89.19355 Y116.77419 Z-4
G01 X89.03226 Y116.77419 Z-4
G01 X89.03226 Y116.77419 Z-4

G00 Z0.0000
G00 X74.35484 Y87.74194 Z0.0000
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.35484 Y87.74194 Z-4
G01 X74.51613 Y87.58065 Z-3.9
G01 X74.67742 Y87.41935 Z-3.9
G01 X74.83871 Y87.09677 Z-3.8
G01 X75.16129 Y86.6129 Z-3.8
G01 X75.32258 Y86.12903 Z-3.8
G01 X75.48387 Y85.48387 Z-3.8
G01 X75.80645 Y84.83871 Z-3.7
G01 X75.96774 Y84.19355 Z-3.7
G01 X76.12903 Y83.70968 Z-3.8
G01 X76.12903 Y83.3871 Z-3.9
G01 X76.29032 Y82.41935 Z-3.6
G01 X76.45161 Y81.93548 Z-3.8
G01 X76.6129 Y81.29032 Z-3.8
G01 X76.6129 Y80.80645 Z-3.8
G01 X76.6129 Y80.32258 Z-3.8
G01 X76.6129 Y80 Z-3.8
G01 X76.6129 Y79.35484 Z-3.8
G01 X76.6129 Y78.87097 Z-3.8
G01 X76.6129 Y78.54839 Z-3.8
G01 X76.6129 Y78.06452 Z-3.8
G01 X76.6129 Y77.90323 Z-3.9
G01 X76.6129 Y77.58065 Z-3.9
G01 X76.6129 Y77.41935 Z-3.9
G01 X76.6129 Y77.25806 Z-4
G01 X76.6129 Y77.09677 Z-3.9
G01 X76.6129 Y76.77419 Z-3.8
G01 X76.6129 Y76.6129 Z-3.9
G01 X76.6129 Y76.45161 Z-4
G01 X76.6129 Y76.29032 Z-4
G01 X76.6129 Y75.96774 Z-3.8
G01 X76.6129 Y75.64516 Z-3.8
G01 X76.6129 Y75.32258 Z-3.9
G01 X76.6129 Y74.83871 Z-3.8
G01 X76.77419 Y74.51613 Z-3.8
G01 X76.77419 Y74.03226 Z-3.8
G01 X76.77419 Y73.54839 Z-3.8
G01 X76.77419 Y72.90323 Z-3.8
G01 X76.93548 Y72.25806 Z-3.7
G01 X76.93548 Y71.6129 Z-3.8
G01 X76.93548 Y70.96774 Z-3.8
G01 X76.93548 Y70.32258 Z-3.7
G01 X76.93548 Y69.67742 Z-3.8
G01 X77.09677 Y68.87097 Z-3.7
G01 X77.09677 Y68.22581 Z-3.7
G01 X77.09677 Y67.58065 Z-3.8
G01 X77.09677 Y67.09677 Z-3.8
G01 X77.09677 Y66.6129 Z-3.8
G01 X77.09677 Y65.96774 Z-3.7
G01 X77.09677 Y65.48387 Z-3.8
G01 X77.09677 Y65 Z-3.8
G01 X77.09677 Y64.51613 Z-3.8
G01 X77.09677 Y63.87097 Z-3.8
G01 X77.09677 Y63.22581 Z-3.7
G01 X77.09677 Y62.74194 Z-3.8
G01 X77.09677 Y62.25806 Z-3.8
G01 X77.25806 Y61.6129 Z-3.7
G01 X77.25806 Y61.29032 Z-3.9
G01 X77.25806 Y60.80645 Z-3.8
G01 X77.09677 Y60.48387 Z-3.8
G01 X77.09677 Y60.16129 Z-3.8
G01 X77.09677 Y60 Z-4
G01 X77.09677 Y59.83871 Z-3.9
G01 X77.09677 Y59.67742 Z-4
G01 X77.09677 Y59.67742 Z-4
G01 X77.09677 Y59.51613 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.35484 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X77.09677 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-3.9
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.93548 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.77419 Y59.19355 Z-4
G01 X76.6129 Y59.19355 Z-3.9
G01 X76.45161 Y59.19355 Z-4
G01 X75.80645 Y59.35484 Z-3.8
G01 X74.67742 Y59.83871 Z-3.5
G01 X73.54839 Y60.64516 Z-3.5
G01 X72.41935 Y61.29032 Z-3.6
G01 X72.25806 Y61.45161 Z-3.8
G00 Z0.0000
G00 X63.06452 Y73.22581 Z0.0000
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.22581 Z-4
G01 X63.06452 Y73.3871 Z-4
G01 X63.3871 Y73.54839 Z-3.8
G01 X63.70968 Y73.87097 Z-3.8
G01 X64.35484 Y74.19355 Z-3.7
G01 X65 Y74.51613 Z-3.7
G01 X65.48387 Y74.83871 Z-3.8
G01 X65.96774 Y75 Z-3.8
G01 X66.45161 Y75.32258 Z-3.8
G01 X66.93548 Y75.48387 Z-3.8
G01 X67.41935 Y75.80645 Z-3.8
G01 X68.06452 Y76.12903 Z-3.7
G01 X68.70968 Y76.29032 Z-3.7
G01 X69.19355 Y76.45161 Z-3.8
G01 X69.51613 Y76.6129 Z-3.8
G01 X69.83871 Y76.77419 Z-3.8
G01 X69.83871 Y76.93548 Z-4
G01 X70 Y76.93548 Z-3.9
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70 Y76.93548 Z-4
G01 X70.16129 Y77.09677 Z-3.9
G01 X70.16129 Y76.93548 Z-3.9
G01 X70.32258 Y76.77419 Z-3.9
G01 X70.32258 Y76.6129 Z-3.9
G01 X70.48387 Y76.29032 Z-3.8
G01 X70.48387 Y75.64516 Z-3.8
G01 X70.48387 Y75.16129 Z-3.8
G01 X70.48387 Y74.35484 Z-3.7
G01 X70.32258 Y73.70968 Z-3.7
G01 X70 Y73.06452 Z-3.7
G01 X69.67742 Y72.09677 Z-3.6
G01 X69.35484 Y71.45161 Z-3.7
G01 X68.87097 Y70.48387 Z-3.6
G01 X68.54839 Y69.67742 Z-3.7
G01 X68.22581 Y68.87097 Z-3.7
G01 X67.90323 Y68.22581 Z-3.7
G01 X67.58065 Y67.41935 Z-3.7
